2026-02-16 11:12:04.444: my pid: 19256
2026-02-16 11:12:04.446: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  60%|██████    | 12/20 [00:01<00:01,  7.35epoch/s]2026-02-16 11:12:14.020: Epoch: 013 | Loss: 52.4209
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.48epoch/s]2026-02-16 11:12:14.149: Epoch: 014 | Loss: 52.1359
Training:  70%|███████   | 14/20 [00:01<00:00,  7.57epoch/s]2026-02-16 11:12:14.275: Epoch: 015 | Loss: 52.2665
Training:  75%|███████▌  | 15/20 [00:01<00:00,  7.67epoch/s]2026-02-16 11:12:14.405: Epoch: 016 | Loss: 52.2545
Training:  80%|████████  | 16/20 [00:02<00:00,  7.68epoch/s]2026-02-16 11:12:14.583: Epoch: 017 | Loss: 52.3263
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.92epoch/s]2026-02-16 11:12:14.721: Epoch: 018 | Loss: 52.2671
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.00epoch/s]2026-02-16 11:12:14.858: Epoch: 019 | Loss: 52.2222
Training:  95%|█████████▌| 19/20 [00:02<00:00,  7.10epoch/s]2026-02-16 11:12:14.985: Epoch: 020 | Loss: 52.1722
Training: 100%|██████████| 20/20 [00:02<00:00,  7.32epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  7.43epoch/s]2026-02-16 11:12:14.985: Aggregating Time: 0.1344 seconds per epoch
2026-02-16 11:12:14.992: Final Test F1: 0.8468634686346863
2026-02-16 11:12:14.992: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 11:12:15.027: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 11:12:15.039: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 11:12:15.043: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:12:15.068: Data(x=[633, 1433], edge_index=[2, 654], y=[633], train_mask=[633], test_mask=[633], train_edge_index=[2, 650], test_edge_index=[2, 360])
2026-02-16 11:12:15.075: Data(x=[634, 1433], edge_index=[2, 638], y=[634], train_mask=[634], test_mask=[634], train_edge_index=[2, 636], test_edge_index=[2, 360])
2026-02-16 11:12:15.083: Data(x=[635, 1433], edge_index=[2, 576], y=[635], train_mask=[635], test_mask=[635], train_edge_index=[2, 576], test_edge_index=[2, 360])
2026-02-16 11:12:15.092: Data(x=[644, 1433], edge_index=[2, 716], y=[644], train_mask=[644], test_mask=[644], train_edge_index=[2, 712], test_edge_index=[2, 360])
2026-02-16 11:12:15.101: Data(x=[640, 1433], edge_index=[2, 612], y=[640], train_mask=[640], test_mask=[640], train_edge_index=[2, 612], test_edge_index=[2, 360])
2026-02-16 11:12:15.110: Data(x=[653, 1433], edge_index=[2, 726], y=[653], train_mask=[653], test_mask=[653], train_edge_index=[2, 724], test_edge_index=[2, 360])
2026-02-16 11:12:15.118: Data(x=[648, 1433], edge_index=[2, 638], y=[648], train_mask=[648], test_mask=[648], train_edge_index=[2, 638], test_edge_index=[2, 360])
2026-02-16 11:12:15.127: Data(x=[623, 1433], edge_index=[2, 640], y=[623], train_mask=[623], test_mask=[623], train_edge_index=[2, 640], test_edge_index=[2, 360])
2026-02-16 11:12:15.136: Data(x=[624, 1433], edge_index=[2, 598], y=[624], train_mask=[624], test_mask=[624], train_edge_index=[2, 596], test_edge_index=[2, 360])
2026-02-16 11:12:15.145: Data(x=[620, 1433], edge_index=[2, 562], y=[620], train_mask=[620], test_mask=[620], train_edge_index=[2, 558], test_edge_index=[2, 360])
2026-02-16 11:12:15.146: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.5_train_graph
2026-02-16 11:12:15.150: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.5_train_data
2026-02-16 11:12:15.167: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.5_shard_data
2026-02-16 11:12:15.205: training target models, shard 0

unlearned train data: Data(x=[633, 1433], edge_index=[2, 654], y=[633], train_mask=[633], test_mask=[633], train_edge_index=[2, 650], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:15.303: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.6501
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 110.50epoch/s]2026-02-16 11:12:15.392: Epoch: 020 | F1 Score: 0.6015 | Loss: 0.1415
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 124.11epoch/s]2026-02-16 11:12:15.445: Epoch: 030 | F1 Score: 0.6070 | Loss: 0.0441
2026-02-16 11:12:15.493: Epoch: 040 | F1 Score: 0.6070 | Loss: 0.0237
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 161.34epoch/s]2026-02-16 11:12:15.542: Epoch: 050 | F1 Score: 0.6015 | Loss: 0.0241
2026-02-16 11:12:15.587: Epoch: 060 | F1 Score: 0.5904 | Loss: 0.0086
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 183.46epoch/s]2026-02-16 11:12:15.635: Epoch: 070 | F1 Score: 0.5978 | Loss: 0.0066
2026-02-16 11:12:15.684: Epoch: 080 | F1 Score: 0.5996 | Loss: 0.0073
2026-02-16 11:12:15.729: Epoch: 090 | F1 Score: 0.5996 | Loss: 0.0030
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 190.09epoch/s]2026-02-16 11:12:15.790: Epoch: 100 | F1 Score: 0.5923 | Loss: 0.0106
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 172.60epoch/s]2026-02-16 11:12:15.790: Average training time per epoch: 0.0052s
2026-02-16 11:12:15.791: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_1354_unlearned
2026-02-16 11:12:15.794: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_1354_unlearned
2026-02-16 11:12:15.794: training target models, shard 1

unlearned train data: Data(x=[634, 1433], edge_index=[2, 638], y=[634], train_mask=[634], test_mask=[634], train_edge_index=[2, 636], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:15.851: Epoch: 010 | F1 Score: 0.5443 | Loss: 0.6985
2026-02-16 11:12:15.901: Epoch: 020 | F1 Score: 0.5480 | Loss: 0.1602
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.05epoch/s]2026-02-16 11:12:15.950: Epoch: 030 | F1 Score: 0.5554 | Loss: 0.0683
2026-02-16 11:12:15.994: Epoch: 040 | F1 Score: 0.5480 | Loss: 0.0487
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.83epoch/s]2026-02-16 11:12:16.047: Epoch: 050 | F1 Score: 0.5480 | Loss: 0.0270
2026-02-16 11:12:16.093: Epoch: 060 | F1 Score: 0.5461 | Loss: 0.0246
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 205.64epoch/s]2026-02-16 11:12:16.138: Epoch: 070 | F1 Score: 0.5517 | Loss: 0.0172
2026-02-16 11:12:16.184: Epoch: 080 | F1 Score: 0.5443 | Loss: 0.0118
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 214.28epoch/s]2026-02-16 11:12:16.225: Epoch: 090 | F1 Score: 0.5424 | Loss: 0.0113
2026-02-16 11:12:16.272: Epoch: 100 | F1 Score: 0.5369 | Loss: 0.0091
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.38epoch/s]2026-02-16 11:12:16.272: Average training time per epoch: 0.0043s
2026-02-16 11:12:16.274: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_1354_unlearned
2026-02-16 11:12:16.275: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_1354_unlearned
2026-02-16 11:12:16.275: training target models, shard 2

unlearned train data: Data(x=[635, 1433], edge_index=[2, 576], y=[635], train_mask=[635], test_mask=[635], train_edge_index=[2, 576], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:16.325: Epoch: 010 | F1 Score: 0.5775 | Loss: 0.6454
2026-02-16 11:12:16.371: Epoch: 020 | F1 Score: 0.6292 | Loss: 0.1494
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.04epoch/s]2026-02-16 11:12:16.441: Epoch: 030 | F1 Score: 0.6328 | Loss: 0.0907
2026-02-16 11:12:16.494: Epoch: 040 | F1 Score: 0.6365 | Loss: 0.0585
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 184.22epoch/s]2026-02-16 11:12:16.540: Epoch: 050 | F1 Score: 0.6328 | Loss: 0.0490
2026-02-16 11:12:16.581: Epoch: 060 | F1 Score: 0.6199 | Loss: 0.0550
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 206.43epoch/s]2026-02-16 11:12:16.625: Epoch: 070 | F1 Score: 0.6310 | Loss: 0.0533
2026-02-16 11:12:16.670: Epoch: 080 | F1 Score: 0.6255 | Loss: 0.0497
2026-02-16 11:12:16.714: Epoch: 090 | F1 Score: 0.6236 | Loss: 0.0374
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 210.62epoch/s]2026-02-16 11:12:16.766: Epoch: 100 | F1 Score: 0.6236 | Loss: 0.0356
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 204.64epoch/s]2026-02-16 11:12:16.767: Average training time per epoch: 0.0044s
2026-02-16 11:12:16.768: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_1354_unlearned
2026-02-16 11:12:16.770: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_1354_unlearned
2026-02-16 11:12:16.770: training target models, shard 3

unlearned train data: Data(x=[644, 1433], edge_index=[2, 716], y=[644], train_mask=[644], test_mask=[644], train_edge_index=[2, 712], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:16.818: Epoch: 010 | F1 Score: 0.4760 | Loss: 0.5838
2026-02-16 11:12:16.861: Epoch: 020 | F1 Score: 0.5923 | Loss: 0.1488
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 222.87epoch/s]2026-02-16 11:12:16.911: Epoch: 030 | F1 Score: 0.5923 | Loss: 0.0571
2026-02-16 11:12:16.955: Epoch: 040 | F1 Score: 0.5867 | Loss: 0.0217
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 222.66epoch/s]2026-02-16 11:12:16.998: Epoch: 050 | F1 Score: 0.5830 | Loss: 0.0124
2026-02-16 11:12:17.043: Epoch: 060 | F1 Score: 0.5830 | Loss: 0.0153
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 224.18epoch/s]2026-02-16 11:12:17.088: Epoch: 070 | F1 Score: 0.5793 | Loss: 0.0140
2026-02-16 11:12:17.130: Epoch: 080 | F1 Score: 0.5849 | Loss: 0.0062
2026-02-16 11:12:17.173: Epoch: 090 | F1 Score: 0.5849 | Loss: 0.0102
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 226.08epoch/s]2026-02-16 11:12:17.218: Epoch: 100 | F1 Score: 0.5830 | Loss: 0.0059
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 223.88epoch/s]2026-02-16 11:12:17.218: Average training time per epoch: 0.0041s
2026-02-16 11:12:17.219: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_1354_unlearned
2026-02-16 11:12:17.221: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_1354_unlearned
2026-02-16 11:12:17.222: training target models, shard 4

unlearned train data: Data(x=[640, 1433], edge_index=[2, 612], y=[640], train_mask=[640], test_mask=[640], train_edge_index=[2, 612], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:17.269: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6194
2026-02-16 11:12:17.318: Epoch: 020 | F1 Score: 0.6642 | Loss: 0.0866
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 217.82epoch/s]2026-02-16 11:12:17.365: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.0276
2026-02-16 11:12:17.407: Epoch: 040 | F1 Score: 0.6716 | Loss: 0.0110
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 227.19epoch/s]2026-02-16 11:12:17.450: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0049
2026-02-16 11:12:17.493: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0069
2026-02-16 11:12:17.539: Epoch: 070 | F1 Score: 0.6882 | Loss: 0.0058
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 223.80epoch/s]2026-02-16 11:12:17.582: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0030
2026-02-16 11:12:17.625: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0026
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 230.55epoch/s]2026-02-16 11:12:17.665: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0024
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.31epoch/s]2026-02-16 11:12:17.666: Average training time per epoch: 0.0040s
2026-02-16 11:12:17.667: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_1354_unlearned
2026-02-16 11:12:17.669: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_1354_unlearned
2026-02-16 11:12:17.669: training target models, shard 5

unlearned train data: Data(x=[653, 1433], edge_index=[2, 726], y=[653], train_mask=[653], test_mask=[653], train_edge_index=[2, 724], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:17.715: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.6676
2026-02-16 11:12:17.760: Epoch: 020 | F1 Score: 0.6974 | Loss: 0.1676
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 228.91epoch/s]2026-02-16 11:12:17.811: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.0643
2026-02-16 11:12:17.859: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0337
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 214.77epoch/s]2026-02-16 11:12:17.901: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0226
2026-02-16 11:12:17.945: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0179
2026-02-16 11:12:17.988: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0158
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 220.45epoch/s]2026-02-16 11:12:18.036: Epoch: 080 | F1 Score: 0.6734 | Loss: 0.0106
2026-02-16 11:12:18.079: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0205
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 221.21epoch/s]2026-02-16 11:12:18.125: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0112
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 219.65epoch/s]2026-02-16 11:12:18.125: Average training time per epoch: 0.0041s
2026-02-16 11:12:18.127: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_1354_unlearned
2026-02-16 11:12:18.129: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_1354_unlearned
2026-02-16 11:12:18.129: training target models, shard 6

unlearned train data: Data(x=[648, 1433], edge_index=[2, 638], y=[648], train_mask=[648], test_mask=[648], train_edge_index=[2, 638], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:18.177: Epoch: 010 | F1 Score: 0.5701 | Loss: 0.6383
2026-02-16 11:12:18.225: Epoch: 020 | F1 Score: 0.6292 | Loss: 0.1671
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 218.54epoch/s]2026-02-16 11:12:18.271: Epoch: 030 | F1 Score: 0.6384 | Loss: 0.0796
2026-02-16 11:12:18.324: Epoch: 040 | F1 Score: 0.6365 | Loss: 0.0400
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 206.92epoch/s]2026-02-16 11:12:18.375: Epoch: 050 | F1 Score: 0.6421 | Loss: 0.0307
2026-02-16 11:12:18.417: Epoch: 060 | F1 Score: 0.6458 | Loss: 0.0137
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 217.92epoch/s]2026-02-16 11:12:18.459: Epoch: 070 | F1 Score: 0.6458 | Loss: 0.0137
2026-02-16 11:12:18.505: Epoch: 080 | F1 Score: 0.6458 | Loss: 0.0135
2026-02-16 11:12:18.557: Epoch: 090 | F1 Score: 0.6439 | Loss: 0.0092
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 210.75epoch/s]2026-02-16 11:12:18.627: Epoch: 100 | F1 Score: 0.6292 | Loss: 0.0085
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.79epoch/s]2026-02-16 11:12:18.628: Average training time per epoch: 0.0045s
2026-02-16 11:12:18.629: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_1354_unlearned
2026-02-16 11:12:18.632: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_1354_unlearned
2026-02-16 11:12:18.632: training target models, shard 7

unlearned train data: Data(x=[623, 1433], edge_index=[2, 640], y=[623], train_mask=[623], test_mask=[623], train_edge_index=[2, 640], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:18.694: Epoch: 010 | F1 Score: 0.5646 | Loss: 0.6044
2026-02-16 11:12:18.740: Epoch: 020 | F1 Score: 0.5941 | Loss: 0.1176
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 189.93epoch/s]2026-02-16 11:12:18.781: Epoch: 030 | F1 Score: 0.6089 | Loss: 0.0285
2026-02-16 11:12:18.824: Epoch: 040 | F1 Score: 0.6162 | Loss: 0.0124
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 217.73epoch/s]2026-02-16 11:12:18.867: Epoch: 050 | F1 Score: 0.6089 | Loss: 0.0072
2026-02-16 11:12:18.914: Epoch: 060 | F1 Score: 0.6052 | Loss: 0.0072
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 220.86epoch/s]2026-02-16 11:12:18.958: Epoch: 070 | F1 Score: 0.6015 | Loss: 0.0072
2026-02-16 11:12:19.002: Epoch: 080 | F1 Score: 0.6033 | Loss: 0.0025
2026-02-16 11:12:19.044: Epoch: 090 | F1 Score: 0.6052 | Loss: 0.0034
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 224.04epoch/s]2026-02-16 11:12:19.085: Epoch: 100 | F1 Score: 0.6015 | Loss: 0.0033
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 221.58epoch/s]2026-02-16 11:12:19.086: Average training time per epoch: 0.0041s
2026-02-16 11:12:19.087: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_1354_unlearned
2026-02-16 11:12:19.089: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_1354_unlearned
2026-02-16 11:12:19.089: training target models, shard 8

unlearned train data: Data(x=[624, 1433], edge_index=[2, 598], y=[624], train_mask=[624], test_mask=[624], train_edge_index=[2, 596], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:19.133: Epoch: 010 | F1 Score: 0.5480 | Loss: 0.6808
2026-02-16 11:12:19.177: Epoch: 020 | F1 Score: 0.5959 | Loss: 0.1629
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 231.50epoch/s]2026-02-16 11:12:19.223: Epoch: 030 | F1 Score: 0.6015 | Loss: 0.0424
2026-02-16 11:12:19.270: Epoch: 040 | F1 Score: 0.6033 | Loss: 0.0172
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 227.12epoch/s]2026-02-16 11:12:19.315: Epoch: 050 | F1 Score: 0.5978 | Loss: 0.0136
2026-02-16 11:12:19.361: Epoch: 060 | F1 Score: 0.5923 | Loss: 0.0111
2026-02-16 11:12:19.403: Epoch: 070 | F1 Score: 0.5941 | Loss: 0.0135
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 223.54epoch/s]2026-02-16 11:12:19.448: Epoch: 080 | F1 Score: 0.5959 | Loss: 0.0047
2026-02-16 11:12:19.494: Epoch: 090 | F1 Score: 0.5923 | Loss: 0.0053
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 222.90epoch/s]2026-02-16 11:12:19.537: Epoch: 100 | F1 Score: 0.5941 | Loss: 0.0042
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 224.33epoch/s]2026-02-16 11:12:19.537: Average training time per epoch: 0.0040s
2026-02-16 11:12:19.538: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_1354_unlearned
2026-02-16 11:12:19.540: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_1354_unlearned
2026-02-16 11:12:19.541: training target models, shard 9

unlearned train data: Data(x=[620, 1433], edge_index=[2, 562], y=[620], train_mask=[620], test_mask=[620], train_edge_index=[2, 558], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:19.585: Epoch: 010 | F1 Score: 0.5000 | Loss: 0.6233
2026-02-16 11:12:19.628: Epoch: 020 | F1 Score: 0.5535 | Loss: 0.1312
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 233.03epoch/s]2026-02-16 11:12:19.673: Epoch: 030 | F1 Score: 0.5701 | Loss: 0.0455
2026-02-16 11:12:19.715: Epoch: 040 | F1 Score: 0.5775 | Loss: 0.0201
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 233.95epoch/s]2026-02-16 11:12:19.760: Epoch: 050 | F1 Score: 0.5793 | Loss: 0.0106
2026-02-16 11:12:19.809: Epoch: 060 | F1 Score: 0.5849 | Loss: 0.0077
2026-02-16 11:12:19.859: Epoch: 070 | F1 Score: 0.5812 | Loss: 0.0064
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 215.81epoch/s]2026-02-16 11:12:19.905: Epoch: 080 | F1 Score: 0.5812 | Loss: 0.0109
2026-02-16 11:12:19.951: Epoch: 090 | F1 Score: 0.5812 | Loss: 0.0150
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 219.72epoch/s]2026-02-16 11:12:19.994: Epoch: 100 | F1 Score: 0.5849 | Loss: 0.0037
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 221.04epoch/s]2026-02-16 11:12:19.994: Average training time per epoch: 0.0041s
2026-02-16 11:12:19.996: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_1354_unlearned
2026-02-16 11:12:19.998: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_1354_unlearned
2026-02-16 11:12:19.998: aggregating submodels
2026-02-16 11:12:20.049: Saving posteriors.
2026-02-16 11:12:20.049: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 11:12:20.051: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:12:20.069: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 11:12:20.285: Epoch: 001 | Loss: 52.9943
Training:   5%|▌         | 1/20 [00:00<00:03,  5.61epoch/s]2026-02-16 11:12:20.425: Epoch: 002 | Loss: 52.6085
Training:  10%|█         | 2/20 [00:00<00:02,  6.44epoch/s]2026-02-16 11:12:20.549: Epoch: 003 | Loss: 52.5798
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.11epoch/s]2026-02-16 11:12:20.674: Epoch: 004 | Loss: 52.4377
Training:  20%|██        | 4/20 [00:00<00:02,  7.44epoch/s]2026-02-16 11:12:20.802: Epoch: 005 | Loss: 52.4973
Training:  25%|██▌       | 5/20 [00:00<00:01,  7.55epoch/s]2026-02-16 11:12:20.936: Epoch: 006 | Loss: 52.4602
Training:  30%|███       | 6/20 [00:00<00:01,  7.54epoch/s]2026-02-16 11:12:21.062: Epoch: 007 | Loss: 52.6150
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.65epoch/s]2026-02-16 11:12:21.188: Epoch: 008 | Loss: 52.4956
Training:  40%|████      | 8/20 [00:01<00:01,  7.74epoch/s]2026-02-16 11:12:21.342: Epoch: 009 | Loss: 52.5842
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.31epoch/s]2026-02-16 11:12:21.514: Epoch: 010 | Loss: 52.6326
Training:  50%|█████     | 10/20 [00:01<00:01,  6.77epoch/s]2026-02-16 11:12:21.640: Epoch: 011 | Loss: 52.6758
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.08epoch/s]2026-02-16 11:12:21.769: Epoch: 012 | Loss: 52.5036
Training:  60%|██████    | 12/20 [00:01<00:01,  7.27epoch/s]2026-02-16 11:12:21.906: Epoch: 013 | Loss: 52.4842
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.29epoch/s]2026-02-16 11:12:22.045: Epoch: 014 | Loss: 52.5099
Training:  70%|███████   | 14/20 [00:01<00:00,  7.26epoch/s]2026-02-16 11:12:22.174: Epoch: 015 | Loss: 52.4386
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.41epoch/s]2026-02-16 11:12:22.305: Epoch: 016 | Loss: 52.4565
Training:  80%|████████  | 16/20 [00:02<00:00,  7.46epoch/s]2026-02-16 11:12:22.434: Epoch: 017 | Loss: 52.4389
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.55epoch/s]2026-02-16 11:12:22.566: Epoch: 018 | Loss: 52.4847
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.56epoch/s]2026-02-16 11:12:22.705: Epoch: 019 | Loss: 52.5470
Training:  95%|█████████▌| 19/20 [00:02<00:00,  7.44epoch/s]2026-02-16 11:12:22.895: Epoch: 020 | Loss: 52.4719
Training: 100%|██████████| 20/20 [00:02<00:00,  6.62epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  7.18epoch/s]2026-02-16 11:12:22.896: Aggregating Time: 0.1389 seconds per epoch
2026-02-16 11:12:22.899: Final Test F1: 0.8025830258302583
2026-02-16 11:12:22.901: unlearning_time:7.846582889556885
2026-02-16 11:12:22.902: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8026 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 2.6725 ± 0.0000 seconds
 - Average Training Time: 0.0047 ± 0.0000 seconds
 - Average Unlearning Time: 7.8466 ± 0.0000 seconds[0m
2026-02-16 11:12:22.902: [2.67250347]
2026-02-16 11:12:22.902: [7.84658289]

