2026-02-16 11:11:33.089: my pid: 18228
2026-02-16 11:11:33.091: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.03epoch/s]2026-02-16 11:11:44.236: Epoch: 010 | Loss: 52.2799
Training:  50%|█████     | 10/20 [00:01<00:01,  5.97epoch/s]2026-02-16 11:11:44.398: Epoch: 011 | Loss: 52.2240
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.03epoch/s]2026-02-16 11:11:44.555: Epoch: 012 | Loss: 52.2363
Training:  60%|██████    | 12/20 [00:01<00:01,  6.13epoch/s]2026-02-16 11:11:44.724: Epoch: 013 | Loss: 52.4209
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.06epoch/s]2026-02-16 11:11:44.895: Epoch: 014 | Loss: 52.1359
Training:  70%|███████   | 14/20 [00:02<00:00,  6.00epoch/s]2026-02-16 11:11:45.045: Epoch: 015 | Loss: 52.2665
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.19epoch/s]2026-02-16 11:11:45.205: Epoch: 016 | Loss: 52.2545
Training:  80%|████████  | 16/20 [00:02<00:00,  6.20epoch/s]2026-02-16 11:11:45.367: Epoch: 017 | Loss: 52.3263
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.20epoch/s]2026-02-16 11:11:45.521: Epoch: 018 | Loss: 52.2671
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.28epoch/s]2026-02-16 11:11:45.669: Epoch: 019 | Loss: 52.2222
Training:  95%|█████████▌| 19/20 [00:03<00:00,  6.41epoch/s]2026-02-16 11:11:45.826: Epoch: 020 | Loss: 52.1722
Training: 100%|██████████| 20/20 [00:03<00:00,  6.40epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.18epoch/s]2026-02-16 11:11:45.826: Aggregating Time: 0.1614 seconds per epoch
2026-02-16 11:11:45.835: Final Test F1: 0.8468634686346863
2026-02-16 11:11:45.835: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 11:11:45.880: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 11:11:45.899: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 11:11:45.903: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:11:45.929: Data(x=[633, 1433], edge_index=[2, 654], y=[633], train_mask=[633], test_mask=[633], train_edge_index=[2, 650], test_edge_index=[2, 360])
2026-02-16 11:11:45.937: Data(x=[634, 1433], edge_index=[2, 638], y=[634], train_mask=[634], test_mask=[634], train_edge_index=[2, 636], test_edge_index=[2, 360])
2026-02-16 11:11:45.944: Data(x=[635, 1433], edge_index=[2, 576], y=[635], train_mask=[635], test_mask=[635], train_edge_index=[2, 576], test_edge_index=[2, 360])
2026-02-16 11:11:45.953: Data(x=[644, 1433], edge_index=[2, 716], y=[644], train_mask=[644], test_mask=[644], train_edge_index=[2, 712], test_edge_index=[2, 360])
2026-02-16 11:11:45.960: Data(x=[640, 1433], edge_index=[2, 612], y=[640], train_mask=[640], test_mask=[640], train_edge_index=[2, 612], test_edge_index=[2, 360])
2026-02-16 11:11:45.968: Data(x=[653, 1433], edge_index=[2, 726], y=[653], train_mask=[653], test_mask=[653], train_edge_index=[2, 724], test_edge_index=[2, 360])
2026-02-16 11:11:45.975: Data(x=[648, 1433], edge_index=[2, 638], y=[648], train_mask=[648], test_mask=[648], train_edge_index=[2, 638], test_edge_index=[2, 360])
2026-02-16 11:11:45.984: Data(x=[623, 1433], edge_index=[2, 640], y=[623], train_mask=[623], test_mask=[623], train_edge_index=[2, 640], test_edge_index=[2, 360])
2026-02-16 11:11:45.994: Data(x=[624, 1433], edge_index=[2, 598], y=[624], train_mask=[624], test_mask=[624], train_edge_index=[2, 596], test_edge_index=[2, 360])
2026-02-16 11:11:46.004: Data(x=[620, 1433], edge_index=[2, 562], y=[620], train_mask=[620], test_mask=[620], train_edge_index=[2, 558], test_edge_index=[2, 360])
2026-02-16 11:11:46.004: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.5_train_graph
2026-02-16 11:11:46.009: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.5_train_data
2026-02-16 11:11:46.026: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.5_shard_data
2026-02-16 11:11:46.070: training target models, shard 0

unlearned train data: Data(x=[633, 1433], edge_index=[2, 654], y=[633], train_mask=[633], test_mask=[633], train_edge_index=[2, 650], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:46.146: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.6501
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 149.06epoch/s]2026-02-16 11:11:46.302: Epoch: 020 | F1 Score: 0.6015 | Loss: 0.1415
2026-02-16 11:11:46.418: Epoch: 030 | F1 Score: 0.6070 | Loss: 0.0441
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 81.19epoch/s] 2026-02-16 11:11:46.470: Epoch: 040 | F1 Score: 0.6070 | Loss: 0.0237
2026-02-16 11:11:46.517: Epoch: 050 | F1 Score: 0.6015 | Loss: 0.0241
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 120.33epoch/s]2026-02-16 11:11:46.570: Epoch: 060 | F1 Score: 0.5904 | Loss: 0.0086
2026-02-16 11:11:46.625: Epoch: 070 | F1 Score: 0.5978 | Loss: 0.0066
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 140.18epoch/s]2026-02-16 11:11:46.673: Epoch: 080 | F1 Score: 0.5996 | Loss: 0.0073
2026-02-16 11:11:46.731: Epoch: 090 | F1 Score: 0.5996 | Loss: 0.0030
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 155.45epoch/s]2026-02-16 11:11:46.788: Epoch: 100 | F1 Score: 0.5923 | Loss: 0.0106
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.17epoch/s]2026-02-16 11:11:46.788: Average training time per epoch: 0.0066s
2026-02-16 11:11:46.789: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_1354_unlearned
2026-02-16 11:11:46.792: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_1354_unlearned
2026-02-16 11:11:46.792: training target models, shard 1

unlearned train data: Data(x=[634, 1433], edge_index=[2, 638], y=[634], train_mask=[634], test_mask=[634], train_edge_index=[2, 636], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:46.847: Epoch: 010 | F1 Score: 0.5443 | Loss: 0.6985
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 176.48epoch/s]2026-02-16 11:11:46.909: Epoch: 020 | F1 Score: 0.5480 | Loss: 0.1602
2026-02-16 11:11:46.961: Epoch: 030 | F1 Score: 0.5554 | Loss: 0.0683
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 181.20epoch/s]2026-02-16 11:11:47.023: Epoch: 040 | F1 Score: 0.5480 | Loss: 0.0487
2026-02-16 11:11:47.083: Epoch: 050 | F1 Score: 0.5480 | Loss: 0.0270
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 174.92epoch/s]2026-02-16 11:11:47.135: Epoch: 060 | F1 Score: 0.5461 | Loss: 0.0246
2026-02-16 11:11:47.187: Epoch: 070 | F1 Score: 0.5517 | Loss: 0.0172
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 181.90epoch/s]2026-02-16 11:11:47.242: Epoch: 080 | F1 Score: 0.5443 | Loss: 0.0118
2026-02-16 11:11:47.296: Epoch: 090 | F1 Score: 0.5424 | Loss: 0.0113
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 182.59epoch/s]2026-02-16 11:11:47.345: Epoch: 100 | F1 Score: 0.5369 | Loss: 0.0091
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 181.19epoch/s]2026-02-16 11:11:47.346: Average training time per epoch: 0.0050s
2026-02-16 11:11:47.347: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_1354_unlearned
2026-02-16 11:11:47.348: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_1354_unlearned
2026-02-16 11:11:47.349: training target models, shard 2

unlearned train data: Data(x=[635, 1433], edge_index=[2, 576], y=[635], train_mask=[635], test_mask=[635], train_edge_index=[2, 576], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:47.400: Epoch: 010 | F1 Score: 0.5775 | Loss: 0.6454
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.11epoch/s]2026-02-16 11:11:47.462: Epoch: 020 | F1 Score: 0.6292 | Loss: 0.1494
2026-02-16 11:11:47.519: Epoch: 030 | F1 Score: 0.6328 | Loss: 0.0907
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 182.79epoch/s]2026-02-16 11:11:47.572: Epoch: 040 | F1 Score: 0.6365 | Loss: 0.0585
2026-02-16 11:11:47.620: Epoch: 050 | F1 Score: 0.6328 | Loss: 0.0490
2026-02-16 11:11:47.665: Epoch: 060 | F1 Score: 0.6199 | Loss: 0.0550
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 193.37epoch/s]2026-02-16 11:11:47.714: Epoch: 070 | F1 Score: 0.6310 | Loss: 0.0533
2026-02-16 11:11:47.763: Epoch: 080 | F1 Score: 0.6255 | Loss: 0.0497
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 198.57epoch/s]2026-02-16 11:11:47.814: Epoch: 090 | F1 Score: 0.6236 | Loss: 0.0374
2026-02-16 11:11:47.871: Epoch: 100 | F1 Score: 0.6236 | Loss: 0.0356
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 192.62epoch/s]2026-02-16 11:11:47.871: Average training time per epoch: 0.0047s
2026-02-16 11:11:47.872: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_1354_unlearned
2026-02-16 11:11:47.874: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_1354_unlearned
2026-02-16 11:11:47.874: training target models, shard 3

unlearned train data: Data(x=[644, 1433], edge_index=[2, 716], y=[644], train_mask=[644], test_mask=[644], train_edge_index=[2, 712], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:47.925: Epoch: 010 | F1 Score: 0.4760 | Loss: 0.5838
2026-02-16 11:11:47.976: Epoch: 020 | F1 Score: 0.5923 | Loss: 0.1488
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 200.00epoch/s]2026-02-16 11:11:48.027: Epoch: 030 | F1 Score: 0.5923 | Loss: 0.0571
2026-02-16 11:11:48.077: Epoch: 040 | F1 Score: 0.5867 | Loss: 0.0217
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 198.83epoch/s]2026-02-16 11:11:48.122: Epoch: 050 | F1 Score: 0.5830 | Loss: 0.0124
2026-02-16 11:11:48.171: Epoch: 060 | F1 Score: 0.5830 | Loss: 0.0153
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 205.06epoch/s]2026-02-16 11:11:48.224: Epoch: 070 | F1 Score: 0.5793 | Loss: 0.0140
2026-02-16 11:11:48.269: Epoch: 080 | F1 Score: 0.5849 | Loss: 0.0062
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 205.07epoch/s]2026-02-16 11:11:48.324: Epoch: 090 | F1 Score: 0.5849 | Loss: 0.0102
2026-02-16 11:11:48.387: Epoch: 100 | F1 Score: 0.5830 | Loss: 0.0059
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.71epoch/s]2026-02-16 11:11:48.387: Average training time per epoch: 0.0047s
2026-02-16 11:11:48.388: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_1354_unlearned
2026-02-16 11:11:48.390: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_1354_unlearned
2026-02-16 11:11:48.390: training target models, shard 4

unlearned train data: Data(x=[640, 1433], edge_index=[2, 612], y=[640], train_mask=[640], test_mask=[640], train_edge_index=[2, 612], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:48.443: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6194
2026-02-16 11:11:48.498: Epoch: 020 | F1 Score: 0.6642 | Loss: 0.0866
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 192.30epoch/s]2026-02-16 11:11:48.552: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.0276
2026-02-16 11:11:48.606: Epoch: 040 | F1 Score: 0.6716 | Loss: 0.0110
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 188.05epoch/s]2026-02-16 11:11:48.666: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0049
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 183.25epoch/s]2026-02-16 11:11:48.723: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0069
2026-02-16 11:11:48.785: Epoch: 070 | F1 Score: 0.6882 | Loss: 0.0058
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 175.06epoch/s]2026-02-16 11:11:48.841: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0030
2026-02-16 11:11:48.894: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0026
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 175.24epoch/s]2026-02-16 11:11:48.956: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0024
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 177.71epoch/s]2026-02-16 11:11:48.956: Average training time per epoch: 0.0051s
2026-02-16 11:11:48.957: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_1354_unlearned
2026-02-16 11:11:48.959: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_1354_unlearned
2026-02-16 11:11:48.960: training target models, shard 5

unlearned train data: Data(x=[653, 1433], edge_index=[2, 726], y=[653], train_mask=[653], test_mask=[653], train_edge_index=[2, 724], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:49.012: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.6676
2026-02-16 11:11:49.060: Epoch: 020 | F1 Score: 0.6974 | Loss: 0.1676
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.89epoch/s]2026-02-16 11:11:49.120: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.0643
2026-02-16 11:11:49.168: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0337
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 192.52epoch/s]2026-02-16 11:11:49.226: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0226
2026-02-16 11:11:49.285: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0179
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 180.68epoch/s]2026-02-16 11:11:49.354: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0158
2026-02-16 11:11:49.422: Epoch: 080 | F1 Score: 0.6734 | Loss: 0.0106
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 165.92epoch/s]2026-02-16 11:11:49.483: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0205
2026-02-16 11:11:49.534: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0112
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.82epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.66epoch/s]2026-02-16 11:11:49.535: Average training time per epoch: 0.0052s
2026-02-16 11:11:49.536: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_1354_unlearned
2026-02-16 11:11:49.538: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_1354_unlearned
2026-02-16 11:11:49.538: training target models, shard 6

unlearned train data: Data(x=[648, 1433], edge_index=[2, 638], y=[648], train_mask=[648], test_mask=[648], train_edge_index=[2, 638], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:49.593: Epoch: 010 | F1 Score: 0.5701 | Loss: 0.6383
2026-02-16 11:11:49.649: Epoch: 020 | F1 Score: 0.6292 | Loss: 0.1671
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 183.48epoch/s]2026-02-16 11:11:49.700: Epoch: 030 | F1 Score: 0.6384 | Loss: 0.0796
2026-02-16 11:11:49.753: Epoch: 040 | F1 Score: 0.6365 | Loss: 0.0400
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 189.63epoch/s]2026-02-16 11:11:49.812: Epoch: 050 | F1 Score: 0.6421 | Loss: 0.0307
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 185.97epoch/s]2026-02-16 11:11:49.866: Epoch: 060 | F1 Score: 0.6458 | Loss: 0.0137
2026-02-16 11:11:49.924: Epoch: 070 | F1 Score: 0.6458 | Loss: 0.0137
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 185.33epoch/s]2026-02-16 11:11:49.975: Epoch: 080 | F1 Score: 0.6458 | Loss: 0.0135
2026-02-16 11:11:50.028: Epoch: 090 | F1 Score: 0.6439 | Loss: 0.0092
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 185.36epoch/s]2026-02-16 11:11:50.083: Epoch: 100 | F1 Score: 0.6292 | Loss: 0.0085
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 184.10epoch/s]2026-02-16 11:11:50.084: Average training time per epoch: 0.0049s
2026-02-16 11:11:50.085: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_1354_unlearned
2026-02-16 11:11:50.087: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_1354_unlearned
2026-02-16 11:11:50.088: training target models, shard 7

unlearned train data: Data(x=[623, 1433], edge_index=[2, 640], y=[623], train_mask=[623], test_mask=[623], train_edge_index=[2, 640], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:50.148: Epoch: 010 | F1 Score: 0.5646 | Loss: 0.6044
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 160.83epoch/s]2026-02-16 11:11:50.219: Epoch: 020 | F1 Score: 0.5941 | Loss: 0.1176
2026-02-16 11:11:50.275: Epoch: 030 | F1 Score: 0.6089 | Loss: 0.0285
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 167.24epoch/s]2026-02-16 11:11:50.333: Epoch: 040 | F1 Score: 0.6162 | Loss: 0.0124
2026-02-16 11:11:50.389: Epoch: 050 | F1 Score: 0.6089 | Loss: 0.0072
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 168.47epoch/s]2026-02-16 11:11:50.445: Epoch: 060 | F1 Score: 0.6052 | Loss: 0.0072
2026-02-16 11:11:50.498: Epoch: 070 | F1 Score: 0.6015 | Loss: 0.0072
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 174.79epoch/s]2026-02-16 11:11:50.547: Epoch: 080 | F1 Score: 0.6033 | Loss: 0.0025
2026-02-16 11:11:50.608: Epoch: 090 | F1 Score: 0.6052 | Loss: 0.0034
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 177.04epoch/s]2026-02-16 11:11:50.667: Epoch: 100 | F1 Score: 0.6015 | Loss: 0.0033
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.16epoch/s]2026-02-16 11:11:50.667: Average training time per epoch: 0.0053s
2026-02-16 11:11:50.669: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_1354_unlearned
2026-02-16 11:11:50.671: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_1354_unlearned
2026-02-16 11:11:50.671: training target models, shard 8

unlearned train data: Data(x=[624, 1433], edge_index=[2, 598], y=[624], train_mask=[624], test_mask=[624], train_edge_index=[2, 596], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:50.726: Epoch: 010 | F1 Score: 0.5480 | Loss: 0.6808
2026-02-16 11:11:50.777: Epoch: 020 | F1 Score: 0.5959 | Loss: 0.1629
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.82epoch/s]2026-02-16 11:11:50.827: Epoch: 030 | F1 Score: 0.6015 | Loss: 0.0424
2026-02-16 11:11:50.872: Epoch: 040 | F1 Score: 0.6033 | Loss: 0.0172
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.89epoch/s]2026-02-16 11:11:50.921: Epoch: 050 | F1 Score: 0.5978 | Loss: 0.0136
2026-02-16 11:11:50.978: Epoch: 060 | F1 Score: 0.5923 | Loss: 0.0111
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 196.25epoch/s]2026-02-16 11:11:51.034: Epoch: 070 | F1 Score: 0.5941 | Loss: 0.0135
2026-02-16 11:11:51.094: Epoch: 080 | F1 Score: 0.5959 | Loss: 0.0047
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 187.07epoch/s]2026-02-16 11:11:51.147: Epoch: 090 | F1 Score: 0.5923 | Loss: 0.0053
2026-02-16 11:11:51.200: Epoch: 100 | F1 Score: 0.5941 | Loss: 0.0042
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.18epoch/s]2026-02-16 11:11:51.200: Average training time per epoch: 0.0048s
2026-02-16 11:11:51.201: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_1354_unlearned
2026-02-16 11:11:51.203: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_1354_unlearned
2026-02-16 11:11:51.203: training target models, shard 9

unlearned train data: Data(x=[620, 1433], edge_index=[2, 562], y=[620], train_mask=[620], test_mask=[620], train_edge_index=[2, 558], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:11:51.257: Epoch: 010 | F1 Score: 0.5000 | Loss: 0.6233
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 185.01epoch/s]2026-02-16 11:11:51.318: Epoch: 020 | F1 Score: 0.5535 | Loss: 0.1312
2026-02-16 11:11:51.374: Epoch: 030 | F1 Score: 0.5701 | Loss: 0.0455
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 184.68epoch/s]2026-02-16 11:11:51.426: Epoch: 040 | F1 Score: 0.5775 | Loss: 0.0201
2026-02-16 11:11:51.480: Epoch: 050 | F1 Score: 0.5793 | Loss: 0.0106
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 179.80epoch/s]2026-02-16 11:11:51.540: Epoch: 060 | F1 Score: 0.5849 | Loss: 0.0077
2026-02-16 11:11:51.596: Epoch: 070 | F1 Score: 0.5812 | Loss: 0.0064
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 177.17epoch/s]2026-02-16 11:11:51.658: Epoch: 080 | F1 Score: 0.5812 | Loss: 0.0109
2026-02-16 11:11:51.713: Epoch: 090 | F1 Score: 0.5812 | Loss: 0.0150
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 177.71epoch/s]2026-02-16 11:11:51.758: Epoch: 100 | F1 Score: 0.5849 | Loss: 0.0037
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 181.02epoch/s]2026-02-16 11:11:51.758: Average training time per epoch: 0.0050s
2026-02-16 11:11:51.759: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_1354_unlearned
2026-02-16 11:11:51.762: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_1354_unlearned
2026-02-16 11:11:51.762: aggregating submodels
2026-02-16 11:11:51.829: Saving posteriors.
2026-02-16 11:11:51.829: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 11:11:51.831: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 11:11:51.853: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 11:11:52.086: Epoch: 001 | Loss: 52.9943
Training:   5%|▌         | 1/20 [00:00<00:03,  5.35epoch/s]2026-02-16 11:11:52.243: Epoch: 002 | Loss: 52.6085
Training:  10%|█         | 2/20 [00:00<00:03,  5.90epoch/s]2026-02-16 11:11:52.388: Epoch: 003 | Loss: 52.5798
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.33epoch/s]2026-02-16 11:11:52.541: Epoch: 004 | Loss: 52.4377
Training:  20%|██        | 4/20 [00:00<00:02,  6.41epoch/s]2026-02-16 11:11:52.689: Epoch: 005 | Loss: 52.4973
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.51epoch/s]2026-02-16 11:11:52.825: Epoch: 006 | Loss: 52.4602
Training:  30%|███       | 6/20 [00:00<00:02,  6.78epoch/s]2026-02-16 11:11:52.982: Epoch: 007 | Loss: 52.6150
Training:  35%|███▌      | 7/20 [00:01<00:01,  6.64epoch/s]2026-02-16 11:11:53.171: Epoch: 008 | Loss: 52.4956
Training:  40%|████      | 8/20 [00:01<00:01,  6.15epoch/s]2026-02-16 11:11:53.337: Epoch: 009 | Loss: 52.5842
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.11epoch/s]2026-02-16 11:11:53.492: Epoch: 010 | Loss: 52.6326
Training:  50%|█████     | 10/20 [00:01<00:01,  6.21epoch/s]2026-02-16 11:11:53.645: Epoch: 011 | Loss: 52.6758
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.30epoch/s]2026-02-16 11:11:53.803: Epoch: 012 | Loss: 52.5036
Training:  60%|██████    | 12/20 [00:01<00:01,  6.31epoch/s]2026-02-16 11:11:53.953: Epoch: 013 | Loss: 52.4842
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.41epoch/s]2026-02-16 11:11:54.113: Epoch: 014 | Loss: 52.5099
Training:  70%|███████   | 14/20 [00:02<00:00,  6.35epoch/s]2026-02-16 11:11:54.276: Epoch: 015 | Loss: 52.4386
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.30epoch/s]2026-02-16 11:11:54.521: Epoch: 016 | Loss: 52.4565
Training:  80%|████████  | 16/20 [00:02<00:00,  5.41epoch/s]2026-02-16 11:11:54.717: Epoch: 017 | Loss: 52.4389
Training:  85%|████████▌ | 17/20 [00:02<00:00,  5.32epoch/s]2026-02-16 11:11:54.878: Epoch: 018 | Loss: 52.4847
Training:  90%|█████████ | 18/20 [00:02<00:00,  5.56epoch/s]2026-02-16 11:11:55.033: Epoch: 019 | Loss: 52.5470
Training:  95%|█████████▌| 19/20 [00:03<00:00,  5.80epoch/s]2026-02-16 11:11:55.197: Epoch: 020 | Loss: 52.4719
Training: 100%|██████████| 20/20 [00:03<00:00,  5.87epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.06epoch/s]2026-02-16 11:11:55.198: Aggregating Time: 0.1646 seconds per epoch
2026-02-16 11:11:55.202: Final Test F1: 0.8025830258302583
2026-02-16 11:11:55.204: unlearning_time:9.287105321884155
2026-02-16 11:11:55.205: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8026 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 2.8637 ± 0.0000 seconds
