2026-02-16 11:12:32.230: my pid: 34944
2026-02-16 11:12:32.233: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 11:12:42.212: Epoch: 097 | Loss: 0.0071
2026-02-16 11:12:42.217: Epoch: 098 | Loss: 0.0135
2026-02-16 11:12:42.223: Epoch: 099 | Loss: 0.0109
2026-02-16 11:12:42.230: Epoch: 100 | Loss: 0.0105
Training: 100%|██████████| 100/100 [00:00<00:00, 172.08epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:42.254: Epoch: 001 | Loss: 3.5967
2026-02-16 11:12:42.261: Epoch: 002 | Loss: 2.5025
2026-02-16 11:12:42.266: Epoch: 003 | Loss: 1.7187
2026-02-16 11:12:42.272: Epoch: 004 | Loss: 1.2130
2026-02-16 11:12:42.277: Epoch: 005 | Loss: 0.8435
2026-02-16 11:12:42.281: Epoch: 006 | Loss: 0.6572
2026-02-16 11:12:42.286: Epoch: 007 | Loss: 0.4416
2026-02-16 11:12:42.292: Epoch: 008 | Loss: 0.3639
2026-02-16 11:12:42.297: Epoch: 009 | Loss: 0.2357
2026-02-16 11:12:42.304: Epoch: 010 | Loss: 0.2115
2026-02-16 11:12:42.311: Epoch: 011 | Loss: 0.1850
2026-02-16 11:12:42.317: Epoch: 012 | Loss: 0.1558
2026-02-16 11:12:42.323: Epoch: 013 | Loss: 0.1302
2026-02-16 11:12:42.328: Epoch: 014 | Loss: 0.1233
2026-02-16 11:12:42.334: Epoch: 015 | Loss: 0.1069
2026-02-16 11:12:42.341: Epoch: 016 | Loss: 0.0986
Training:  16%|█▌        | 16/100 [00:00<00:00, 151.37epoch/s]2026-02-16 11:12:42.347: Epoch: 017 | Loss: 0.0974
2026-02-16 11:12:42.355: Epoch: 018 | Loss: 0.1003
2026-02-16 11:12:42.362: Epoch: 019 | Loss: 0.1021
2026-02-16 11:12:42.369: Epoch: 020 | Loss: 0.0650
2026-02-16 11:12:42.374: Epoch: 021 | Loss: 0.0879
2026-02-16 11:12:42.381: Epoch: 022 | Loss: 0.0612
2026-02-16 11:12:42.387: Epoch: 023 | Loss: 0.0526
2026-02-16 11:12:42.395: Epoch: 024 | Loss: 0.0634
2026-02-16 11:12:42.401: Epoch: 025 | Loss: 0.0603
2026-02-16 11:12:42.407: Epoch: 026 | Loss: 0.0519
2026-02-16 11:12:42.412: Epoch: 027 | Loss: 0.0625
2026-02-16 11:12:42.417: Epoch: 028 | Loss: 0.0505
2026-02-16 11:12:42.422: Epoch: 029 | Loss: 0.0523
2026-02-16 11:12:42.427: Epoch: 030 | Loss: 0.0395
2026-02-16 11:12:42.432: Epoch: 031 | Loss: 0.0410
2026-02-16 11:12:42.437: Epoch: 032 | Loss: 0.0478
2026-02-16 11:12:42.443: Epoch: 033 | Loss: 0.0499
Training:  33%|███▎      | 33/100 [00:00<00:00, 160.23epoch/s]2026-02-16 11:12:42.450: Epoch: 034 | Loss: 0.0415
2026-02-16 11:12:42.456: Epoch: 035 | Loss: 0.0362
2026-02-16 11:12:42.462: Epoch: 036 | Loss: 0.0496
2026-02-16 11:12:42.469: Epoch: 037 | Loss: 0.0388
2026-02-16 11:12:42.475: Epoch: 038 | Loss: 0.0394
2026-02-16 11:12:42.483: Epoch: 039 | Loss: 0.0358
2026-02-16 11:12:42.491: Epoch: 040 | Loss: 0.0328
2026-02-16 11:12:42.498: Epoch: 041 | Loss: 0.0318
2026-02-16 11:12:42.505: Epoch: 042 | Loss: 0.0362
2026-02-16 11:12:42.513: Epoch: 043 | Loss: 0.0340
2026-02-16 11:12:42.520: Epoch: 044 | Loss: 0.0343
2026-02-16 11:12:42.526: Epoch: 045 | Loss: 0.0345
2026-02-16 11:12:42.532: Epoch: 046 | Loss: 0.0374
2026-02-16 11:12:42.538: Epoch: 047 | Loss: 0.0311
2026-02-16 11:12:42.545: Epoch: 048 | Loss: 0.0486
2026-02-16 11:12:42.551: Epoch: 049 | Loss: 0.0294
2026-02-16 11:12:42.556: Epoch: 050 | Loss: 0.0300
Training:  50%|█████     | 50/100 [00:00<00:00, 155.55epoch/s]2026-02-16 11:12:42.562: Epoch: 051 | Loss: 0.0369
2026-02-16 11:12:42.567: Epoch: 052 | Loss: 0.0352
2026-02-16 11:12:42.573: Epoch: 053 | Loss: 0.0311
2026-02-16 11:12:42.578: Epoch: 054 | Loss: 0.0259
2026-02-16 11:12:42.583: Epoch: 055 | Loss: 0.0323
2026-02-16 11:12:42.589: Epoch: 056 | Loss: 0.0731
2026-02-16 11:12:42.593: Epoch: 057 | Loss: 0.0268
2026-02-16 11:12:42.599: Epoch: 058 | Loss: 0.0350
2026-02-16 11:12:42.604: Epoch: 059 | Loss: 0.0292
2026-02-16 11:12:42.608: Epoch: 060 | Loss: 0.0245
2026-02-16 11:12:42.613: Epoch: 061 | Loss: 0.0243
2026-02-16 11:12:42.617: Epoch: 062 | Loss: 0.0281
2026-02-16 11:12:42.621: Epoch: 063 | Loss: 0.0316
2026-02-16 11:12:42.625: Epoch: 064 | Loss: 0.0235
2026-02-16 11:12:42.630: Epoch: 065 | Loss: 0.0252
2026-02-16 11:12:42.634: Epoch: 066 | Loss: 0.0230
2026-02-16 11:12:42.640: Epoch: 067 | Loss: 0.0271
2026-02-16 11:12:42.643: Epoch: 068 | Loss: 0.0284
2026-02-16 11:12:42.649: Epoch: 069 | Loss: 0.0322
2026-02-16 11:12:42.653: Epoch: 070 | Loss: 0.0336
2026-02-16 11:12:42.657: Epoch: 071 | Loss: 0.0221
Training:  71%|███████   | 71/100 [00:00<00:00, 175.55epoch/s]2026-02-16 11:12:42.662: Epoch: 072 | Loss: 0.0355
2026-02-16 11:12:42.666: Epoch: 073 | Loss: 0.0286
2026-02-16 11:12:42.671: Epoch: 074 | Loss: 0.0220
2026-02-16 11:12:42.675: Epoch: 075 | Loss: 0.0460
2026-02-16 11:12:42.681: Epoch: 076 | Loss: 0.0282
2026-02-16 11:12:42.685: Epoch: 077 | Loss: 0.0328
2026-02-16 11:12:42.691: Epoch: 078 | Loss: 0.0223
2026-02-16 11:12:42.695: Epoch: 079 | Loss: 0.0220
2026-02-16 11:12:42.700: Epoch: 080 | Loss: 0.0287
2026-02-16 11:12:42.704: Epoch: 081 | Loss: 0.0218
2026-02-16 11:12:42.709: Epoch: 082 | Loss: 0.0228
2026-02-16 11:12:42.714: Epoch: 083 | Loss: 0.0200
2026-02-16 11:12:42.720: Epoch: 084 | Loss: 0.0318
2026-02-16 11:12:42.724: Epoch: 085 | Loss: 0.0246
2026-02-16 11:12:42.729: Epoch: 086 | Loss: 0.0224
2026-02-16 11:12:42.733: Epoch: 087 | Loss: 0.0261
2026-02-16 11:12:42.737: Epoch: 088 | Loss: 0.0242
2026-02-16 11:12:42.743: Epoch: 089 | Loss: 0.0269
2026-02-16 11:12:42.747: Epoch: 090 | Loss: 0.0228
2026-02-16 11:12:42.751: Epoch: 091 | Loss: 0.0199
2026-02-16 11:12:42.756: Epoch: 092 | Loss: 0.0235
2026-02-16 11:12:42.761: Epoch: 093 | Loss: 0.0332
Training:  93%|█████████▎| 93/100 [00:00<00:00, 188.64epoch/s]2026-02-16 11:12:42.768: Epoch: 094 | Loss: 0.0246
2026-02-16 11:12:42.773: Epoch: 095 | Loss: 0.0263
2026-02-16 11:12:42.778: Epoch: 096 | Loss: 0.0246
2026-02-16 11:12:42.782: Epoch: 097 | Loss: 0.0228
2026-02-16 11:12:42.787: Epoch: 098 | Loss: 0.0230
2026-02-16 11:12:42.791: Epoch: 099 | Loss: 0.0217
2026-02-16 11:12:42.796: Epoch: 100 | Loss: 0.0261
Training: 100%|██████████| 100/100 [00:00<00:00, 178.60epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:42.809: Epoch: 001 | Loss: 4.7369
2026-02-16 11:12:42.813: Epoch: 002 | Loss: 3.4579
2026-02-16 11:12:42.819: Epoch: 003 | Loss: 2.1519
2026-02-16 11:12:42.824: Epoch: 004 | Loss: 1.4102
2026-02-16 11:12:42.828: Epoch: 005 | Loss: 0.8798
2026-02-16 11:12:42.832: Epoch: 006 | Loss: 0.6193
2026-02-16 11:12:42.837: Epoch: 007 | Loss: 0.4598
2026-02-16 11:12:42.841: Epoch: 008 | Loss: 0.3954
2026-02-16 11:12:42.845: Epoch: 009 | Loss: 0.3353
2026-02-16 11:12:42.851: Epoch: 010 | Loss: 0.2585
2026-02-16 11:12:42.856: Epoch: 011 | Loss: 0.2100
2026-02-16 11:12:42.860: Epoch: 012 | Loss: 0.1918
2026-02-16 11:12:42.865: Epoch: 013 | Loss: 0.1799
2026-02-16 11:12:42.870: Epoch: 014 | Loss: 0.1808
2026-02-16 11:12:42.875: Epoch: 015 | Loss: 0.1553
2026-02-16 11:12:42.881: Epoch: 016 | Loss: 0.1700
2026-02-16 11:12:42.886: Epoch: 017 | Loss: 0.1265
2026-02-16 11:12:42.891: Epoch: 018 | Loss: 0.0991
2026-02-16 11:12:42.895: Epoch: 019 | Loss: 0.1128
2026-02-16 11:12:42.901: Epoch: 020 | Loss: 0.1278
2026-02-16 11:12:42.906: Epoch: 021 | Loss: 0.0885
Training:  21%|██        | 21/100 [00:00<00:00, 205.61epoch/s]2026-02-16 11:12:42.911: Epoch: 022 | Loss: 0.0957
2026-02-16 11:12:42.916: Epoch: 023 | Loss: 0.0774
2026-02-16 11:12:42.921: Epoch: 024 | Loss: 0.0726
2026-02-16 11:12:42.926: Epoch: 025 | Loss: 0.0626
2026-02-16 11:12:42.931: Epoch: 026 | Loss: 0.0931
2026-02-16 11:12:42.935: Epoch: 027 | Loss: 0.0623
2026-02-16 11:12:42.940: Epoch: 028 | Loss: 0.0659
2026-02-16 11:12:42.945: Epoch: 029 | Loss: 0.0563
2026-02-16 11:12:42.951: Epoch: 030 | Loss: 0.0681
2026-02-16 11:12:42.955: Epoch: 031 | Loss: 0.0640
2026-02-16 11:12:42.960: Epoch: 032 | Loss: 0.0587
2026-02-16 11:12:42.964: Epoch: 033 | Loss: 0.0587
2026-02-16 11:12:42.970: Epoch: 034 | Loss: 0.0546
2026-02-16 11:12:42.974: Epoch: 035 | Loss: 0.0604
2026-02-16 11:12:42.979: Epoch: 036 | Loss: 0.0543
2026-02-16 11:12:42.983: Epoch: 037 | Loss: 0.0606
2026-02-16 11:12:42.987: Epoch: 038 | Loss: 0.0518
2026-02-16 11:12:42.991: Epoch: 039 | Loss: 0.0433
2026-02-16 11:12:42.998: Epoch: 040 | Loss: 0.0508
2026-02-16 11:12:43.002: Epoch: 041 | Loss: 0.0507
2026-02-16 11:12:43.008: Epoch: 042 | Loss: 0.0575
Training:  42%|████▏     | 42/100 [00:00<00:00, 205.64epoch/s]2026-02-16 11:12:43.012: Epoch: 043 | Loss: 0.0622
2026-02-16 11:12:43.017: Epoch: 044 | Loss: 0.0440
2026-02-16 11:12:43.021: Epoch: 045 | Loss: 0.0438
2026-02-16 11:12:43.025: Epoch: 046 | Loss: 0.0509
2026-02-16 11:12:43.031: Epoch: 047 | Loss: 0.0390
2026-02-16 11:12:43.035: Epoch: 048 | Loss: 0.0377
2026-02-16 11:12:43.041: Epoch: 049 | Loss: 0.0532
2026-02-16 11:12:43.045: Epoch: 050 | Loss: 0.0626
2026-02-16 11:12:43.050: Epoch: 051 | Loss: 0.0498
2026-02-16 11:12:43.054: Epoch: 052 | Loss: 0.0366
2026-02-16 11:12:43.058: Epoch: 053 | Loss: 0.0433
2026-02-16 11:12:43.062: Epoch: 054 | Loss: 0.0378
2026-02-16 11:12:43.067: Epoch: 055 | Loss: 0.0396
2026-02-16 11:12:43.074: Epoch: 056 | Loss: 0.0423
2026-02-16 11:12:43.079: Epoch: 057 | Loss: 0.0424
2026-02-16 11:12:43.083: Epoch: 058 | Loss: 0.0403
2026-02-16 11:12:43.087: Epoch: 059 | Loss: 0.0450
2026-02-16 11:12:43.092: Epoch: 060 | Loss: 0.0434
2026-02-16 11:12:43.096: Epoch: 061 | Loss: 0.0431
2026-02-16 11:12:43.100: Epoch: 062 | Loss: 0.0329
2026-02-16 11:12:43.105: Epoch: 063 | Loss: 0.0429
2026-02-16 11:12:43.109: Epoch: 064 | Loss: 0.0359
Training:  64%|██████▍   | 64/100 [00:00<00:00, 209.58epoch/s]2026-02-16 11:12:43.114: Epoch: 065 | Loss: 0.0331
2026-02-16 11:12:43.119: Epoch: 066 | Loss: 0.0407
2026-02-16 11:12:43.123: Epoch: 067 | Loss: 0.0375
2026-02-16 11:12:43.127: Epoch: 068 | Loss: 0.0342
2026-02-16 11:12:43.133: Epoch: 069 | Loss: 0.0436
2026-02-16 11:12:43.137: Epoch: 070 | Loss: 0.0368
2026-02-16 11:12:43.142: Epoch: 071 | Loss: 0.0302
2026-02-16 11:12:43.146: Epoch: 072 | Loss: 0.0369
2026-02-16 11:12:43.151: Epoch: 073 | Loss: 0.0293
2026-02-16 11:12:43.155: Epoch: 074 | Loss: 0.0329
2026-02-16 11:12:43.160: Epoch: 075 | Loss: 0.0342
2026-02-16 11:12:43.164: Epoch: 076 | Loss: 0.0321
2026-02-16 11:12:43.169: Epoch: 077 | Loss: 0.0361
2026-02-16 11:12:43.173: Epoch: 078 | Loss: 0.0326
2026-02-16 11:12:43.178: Epoch: 079 | Loss: 0.0365
2026-02-16 11:12:43.182: Epoch: 080 | Loss: 0.0337
2026-02-16 11:12:43.187: Epoch: 081 | Loss: 0.0330
2026-02-16 11:12:43.191: Epoch: 082 | Loss: 0.0391
2026-02-16 11:12:43.195: Epoch: 083 | Loss: 0.0342
2026-02-16 11:12:43.200: Epoch: 084 | Loss: 0.0356
2026-02-16 11:12:43.204: Epoch: 085 | Loss: 0.0356
2026-02-16 11:12:43.209: Epoch: 086 | Loss: 0.0318
2026-02-16 11:12:43.213: Epoch: 087 | Loss: 0.0292
Training:  87%|████████▋ | 87/100 [00:00<00:00, 214.16epoch/s]2026-02-16 11:12:43.218: Epoch: 088 | Loss: 0.0309
2026-02-16 11:12:43.222: Epoch: 089 | Loss: 0.0322
2026-02-16 11:12:43.227: Epoch: 090 | Loss: 0.0362
2026-02-16 11:12:43.232: Epoch: 091 | Loss: 0.0369
2026-02-16 11:12:43.237: Epoch: 092 | Loss: 0.0323
2026-02-16 11:12:43.241: Epoch: 093 | Loss: 0.0309
2026-02-16 11:12:43.245: Epoch: 094 | Loss: 0.0425
2026-02-16 11:12:43.250: Epoch: 095 | Loss: 0.0285
2026-02-16 11:12:43.255: Epoch: 096 | Loss: 0.0388
2026-02-16 11:12:43.261: Epoch: 097 | Loss: 0.0354
2026-02-16 11:12:43.266: Epoch: 098 | Loss: 0.0344
2026-02-16 11:12:43.270: Epoch: 099 | Loss: 0.0404
2026-02-16 11:12:43.275: Epoch: 100 | Loss: 0.0373
Training: 100%|██████████| 100/100 [00:00<00:00, 211.51epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:43.287: Epoch: 001 | Loss: 3.9081
2026-02-16 11:12:43.293: Epoch: 002 | Loss: 2.8470
2026-02-16 11:12:43.298: Epoch: 003 | Loss: 2.0469
2026-02-16 11:12:43.303: Epoch: 004 | Loss: 1.4818
2026-02-16 11:12:43.308: Epoch: 005 | Loss: 1.1369
2026-02-16 11:12:43.313: Epoch: 006 | Loss: 0.7409
2026-02-16 11:12:43.318: Epoch: 007 | Loss: 0.5883
2026-02-16 11:12:43.322: Epoch: 008 | Loss: 0.4592
2026-02-16 11:12:43.327: Epoch: 009 | Loss: 0.4022
2026-02-16 11:12:43.331: Epoch: 010 | Loss: 0.3550
2026-02-16 11:12:43.336: Epoch: 011 | Loss: 0.2990
2026-02-16 11:12:43.340: Epoch: 012 | Loss: 0.2418
2026-02-16 11:12:43.345: Epoch: 013 | Loss: 0.2265
2026-02-16 11:12:43.349: Epoch: 014 | Loss: 0.2064
2026-02-16 11:12:43.354: Epoch: 015 | Loss: 0.1732
2026-02-16 11:12:43.358: Epoch: 016 | Loss: 0.1497
2026-02-16 11:12:43.362: Epoch: 017 | Loss: 0.1386
2026-02-16 11:12:43.367: Epoch: 018 | Loss: 0.1249
2026-02-16 11:12:43.372: Epoch: 019 | Loss: 0.1076
2026-02-16 11:12:43.375: Epoch: 020 | Loss: 0.1073
2026-02-16 11:12:43.380: Epoch: 021 | Loss: 0.1012
2026-02-16 11:12:43.384: Epoch: 022 | Loss: 0.1183
Training:  22%|██▏       | 22/100 [00:00<00:00, 211.41epoch/s]2026-02-16 11:12:43.389: Epoch: 023 | Loss: 0.0898
2026-02-16 11:12:43.393: Epoch: 024 | Loss: 0.0803
2026-02-16 11:12:43.398: Epoch: 025 | Loss: 0.0871
2026-02-16 11:12:43.402: Epoch: 026 | Loss: 0.0560
2026-02-16 11:12:43.407: Epoch: 027 | Loss: 0.0712
2026-02-16 11:12:43.411: Epoch: 028 | Loss: 0.0565
2026-02-16 11:12:43.416: Epoch: 029 | Loss: 0.0439
2026-02-16 11:12:43.421: Epoch: 030 | Loss: 0.0372
2026-02-16 11:12:43.426: Epoch: 031 | Loss: 0.0507
2026-02-16 11:12:43.430: Epoch: 032 | Loss: 0.0334
2026-02-16 11:12:43.435: Epoch: 033 | Loss: 0.0396
2026-02-16 11:12:43.440: Epoch: 034 | Loss: 0.0371
2026-02-16 11:12:43.444: Epoch: 035 | Loss: 0.0298
2026-02-16 11:12:43.449: Epoch: 036 | Loss: 0.0416
2026-02-16 11:12:43.453: Epoch: 037 | Loss: 0.0431
2026-02-16 11:12:43.457: Epoch: 038 | Loss: 0.0374
2026-02-16 11:12:43.462: Epoch: 039 | Loss: 0.0254
2026-02-16 11:12:43.466: Epoch: 040 | Loss: 0.0362
2026-02-16 11:12:43.470: Epoch: 041 | Loss: 0.0249
2026-02-16 11:12:43.475: Epoch: 042 | Loss: 0.0333
2026-02-16 11:12:43.480: Epoch: 043 | Loss: 0.0199
2026-02-16 11:12:43.485: Epoch: 044 | Loss: 0.0246
Training:  44%|████▍     | 44/100 [00:00<00:00, 215.36epoch/s]2026-02-16 11:12:43.490: Epoch: 045 | Loss: 0.0193
2026-02-16 11:12:43.495: Epoch: 046 | Loss: 0.0169
2026-02-16 11:12:43.500: Epoch: 047 | Loss: 0.0146
2026-02-16 11:12:43.505: Epoch: 048 | Loss: 0.0194
2026-02-16 11:12:43.510: Epoch: 049 | Loss: 0.0232
2026-02-16 11:12:43.514: Epoch: 050 | Loss: 0.0099
2026-02-16 11:12:43.519: Epoch: 051 | Loss: 0.0108
2026-02-16 11:12:43.523: Epoch: 052 | Loss: 0.0201
2026-02-16 11:12:43.527: Epoch: 053 | Loss: 0.0089
2026-02-16 11:12:43.533: Epoch: 054 | Loss: 0.0147
2026-02-16 11:12:43.537: Epoch: 055 | Loss: 0.0161
2026-02-16 11:12:43.543: Epoch: 056 | Loss: 0.0195
2026-02-16 11:12:43.547: Epoch: 057 | Loss: 0.0167
2026-02-16 11:12:43.553: Epoch: 058 | Loss: 0.0181
2026-02-16 11:12:43.557: Epoch: 059 | Loss: 0.0107
2026-02-16 11:12:43.562: Epoch: 060 | Loss: 0.0158
2026-02-16 11:12:43.566: Epoch: 061 | Loss: 0.0098
2026-02-16 11:12:43.570: Epoch: 062 | Loss: 0.0144
2026-02-16 11:12:43.575: Epoch: 063 | Loss: 0.0074
2026-02-16 11:12:43.579: Epoch: 064 | Loss: 0.0086
2026-02-16 11:12:43.584: Epoch: 065 | Loss: 0.0180
2026-02-16 11:12:43.588: Epoch: 066 | Loss: 0.0100
Training:  66%|██████▌   | 66/100 [00:00<00:00, 213.87epoch/s]2026-02-16 11:12:43.594: Epoch: 067 | Loss: 0.0132
2026-02-16 11:12:43.599: Epoch: 068 | Loss: 0.0091
2026-02-16 11:12:43.604: Epoch: 069 | Loss: 0.0094
2026-02-16 11:12:43.609: Epoch: 070 | Loss: 0.0109
2026-02-16 11:12:43.614: Epoch: 071 | Loss: 0.0054
2026-02-16 11:12:43.619: Epoch: 072 | Loss: 0.0134
2026-02-16 11:12:43.626: Epoch: 073 | Loss: 0.0137
2026-02-16 11:12:43.633: Epoch: 074 | Loss: 0.0173
2026-02-16 11:12:43.639: Epoch: 075 | Loss: 0.0108
2026-02-16 11:12:43.644: Epoch: 076 | Loss: 0.0105
2026-02-16 11:12:43.649: Epoch: 077 | Loss: 0.0083
2026-02-16 11:12:43.654: Epoch: 078 | Loss: 0.0053
2026-02-16 11:12:43.659: Epoch: 079 | Loss: 0.0138
2026-02-16 11:12:43.664: Epoch: 080 | Loss: 0.0045
2026-02-16 11:12:43.670: Epoch: 081 | Loss: 0.0139
2026-02-16 11:12:43.675: Epoch: 082 | Loss: 0.0048
2026-02-16 11:12:43.679: Epoch: 083 | Loss: 0.0109
2026-02-16 11:12:43.684: Epoch: 084 | Loss: 0.0116
2026-02-16 11:12:43.689: Epoch: 085 | Loss: 0.0038
2026-02-16 11:12:43.694: Epoch: 086 | Loss: 0.0046
2026-02-16 11:12:43.699: Epoch: 087 | Loss: 0.0110
2026-02-16 11:12:43.703: Epoch: 088 | Loss: 0.0065
Training:  88%|████████▊ | 88/100 [00:00<00:00, 205.11epoch/s]2026-02-16 11:12:43.708: Epoch: 089 | Loss: 0.0032
2026-02-16 11:12:43.713: Epoch: 090 | Loss: 0.0092
2026-02-16 11:12:43.718: Epoch: 091 | Loss: 0.0114
2026-02-16 11:12:43.724: Epoch: 092 | Loss: 0.0030
2026-02-16 11:12:43.728: Epoch: 093 | Loss: 0.0058
2026-02-16 11:12:43.733: Epoch: 094 | Loss: 0.0061
2026-02-16 11:12:43.738: Epoch: 095 | Loss: 0.0114
2026-02-16 11:12:43.743: Epoch: 096 | Loss: 0.0077
2026-02-16 11:12:43.751: Epoch: 097 | Loss: 0.0035
2026-02-16 11:12:43.756: Epoch: 098 | Loss: 0.0070
2026-02-16 11:12:43.762: Epoch: 099 | Loss: 0.0078
2026-02-16 11:12:43.767: Epoch: 100 | Loss: 0.0106
Training: 100%|██████████| 100/100 [00:00<00:00, 205.70epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 11:12:43.778: Epoch: 001 | Loss: 4.8174
2026-02-16 11:12:43.783: Epoch: 002 | Loss: 3.6587
2026-02-16 11:12:43.788: Epoch: 003 | Loss: 2.2549
2026-02-16 11:12:43.793: Epoch: 004 | Loss: 1.6682
2026-02-16 11:12:43.798: Epoch: 005 | Loss: 1.1445
2026-02-16 11:12:43.802: Epoch: 006 | Loss: 0.8117
2026-02-16 11:12:43.807: Epoch: 007 | Loss: 0.5762
2026-02-16 11:12:43.811: Epoch: 008 | Loss: 0.4539
2026-02-16 11:12:43.816: Epoch: 009 | Loss: 0.3877
2026-02-16 11:12:43.820: Epoch: 010 | Loss: 0.2597
2026-02-16 11:12:43.825: Epoch: 011 | Loss: 0.2636
2026-02-16 11:12:43.830: Epoch: 012 | Loss: 0.1811
2026-02-16 11:12:43.834: Epoch: 013 | Loss: 0.1497
2026-02-16 11:12:43.839: Epoch: 014 | Loss: 0.1696
2026-02-16 11:12:43.843: Epoch: 015 | Loss: 0.1170
2026-02-16 11:12:43.847: Epoch: 016 | Loss: 0.1213
2026-02-16 11:12:43.851: Epoch: 017 | Loss: 0.0876
2026-02-16 11:12:43.855: Epoch: 018 | Loss: 0.0829
2026-02-16 11:12:43.858: Epoch: 019 | Loss: 0.0800
2026-02-16 11:12:43.862: Epoch: 020 | Loss: 0.0963
2026-02-16 11:12:43.866: Epoch: 021 | Loss: 0.0929
2026-02-16 11:12:43.871: Epoch: 022 | Loss: 0.0675
2026-02-16 11:12:43.876: Epoch: 023 | Loss: 0.0611
Training:  23%|██▎       | 23/100 [00:00<00:00, 220.60epoch/s]2026-02-16 11:12:43.881: Epoch: 024 | Loss: 0.0541
2026-02-16 11:12:43.885: Epoch: 025 | Loss: 0.0710
2026-02-16 11:12:43.890: Epoch: 026 | Loss: 0.0629
2026-02-16 11:12:43.894: Epoch: 027 | Loss: 0.0454
2026-02-16 11:12:43.898: Epoch: 028 | Loss: 0.0516
2026-02-16 11:12:43.904: Epoch: 029 | Loss: 0.0511
2026-02-16 11:12:43.908: Epoch: 030 | Loss: 0.0458
2026-02-16 11:12:43.912: Epoch: 031 | Loss: 0.0513
2026-02-16 11:12:43.917: Epoch: 032 | Loss: 0.0302
2026-02-16 11:12:43.921: Epoch: 033 | Loss: 0.0381
2026-02-16 11:12:43.925: Epoch: 034 | Loss: 0.0590
2026-02-16 11:12:43.930: Epoch: 035 | Loss: 0.0324
2026-02-16 11:12:43.936: Epoch: 036 | Loss: 0.0480
2026-02-16 11:12:43.941: Epoch: 037 | Loss: 0.0309
2026-02-16 11:12:43.946: Epoch: 038 | Loss: 0.0350
2026-02-16 11:12:43.950: Epoch: 039 | Loss: 0.0368
2026-02-16 11:12:43.955: Epoch: 040 | Loss: 0.0476
2026-02-16 11:12:43.960: Epoch: 041 | Loss: 0.0299
2026-02-16 11:12:43.966: Epoch: 042 | Loss: 0.0264
2026-02-16 11:12:43.971: Epoch: 043 | Loss: 0.0257
2026-02-16 11:12:43.975: Epoch: 044 | Loss: 0.0233
2026-02-16 11:12:43.980: Epoch: 045 | Loss: 0.0306
2026-02-16 11:12:43.985: Epoch: 046 | Loss: 0.0161
Training:  46%|████▌     | 46/100 [00:00<00:00, 215.39epoch/s]2026-02-16 11:12:43.989: Epoch: 047 | Loss: 0.0192
2026-02-16 11:12:43.994: Epoch: 048 | Loss: 0.0188
2026-02-16 11:12:43.999: Epoch: 049 | Loss: 0.0273
2026-02-16 11:12:44.005: Epoch: 050 | Loss: 0.0199
2026-02-16 11:12:44.010: Epoch: 051 | Loss: 0.0259
2026-02-16 11:12:44.015: Epoch: 052 | Loss: 0.0201
2026-02-16 11:12:44.019: Epoch: 053 | Loss: 0.0222
2026-02-16 11:12:44.024: Epoch: 054 | Loss: 0.0431
2026-02-16 11:12:44.028: Epoch: 055 | Loss: 0.0216
2026-02-16 11:12:44.033: Epoch: 056 | Loss: 0.0113
2026-02-16 11:12:44.038: Epoch: 057 | Loss: 0.0216
2026-02-16 11:12:44.043: Epoch: 058 | Loss: 0.0201
2026-02-16 11:12:44.047: Epoch: 059 | Loss: 0.0166
2026-02-16 11:12:44.054: Epoch: 060 | Loss: 0.0327
2026-02-16 11:12:44.059: Epoch: 061 | Loss: 0.0312
2026-02-16 11:12:44.063: Epoch: 062 | Loss: 0.0164
2026-02-16 11:12:44.067: Epoch: 063 | Loss: 0.0195
2026-02-16 11:12:44.072: Epoch: 064 | Loss: 0.0111
2026-02-16 11:12:44.076: Epoch: 065 | Loss: 0.0132
2026-02-16 11:12:44.081: Epoch: 066 | Loss: 0.0125
2026-02-16 11:12:44.086: Epoch: 067 | Loss: 0.0258
2026-02-16 11:12:44.091: Epoch: 068 | Loss: 0.0139
Training:  68%|██████▊   | 68/100 [00:00<00:00, 210.92epoch/s]2026-02-16 11:12:44.096: Epoch: 069 | Loss: 0.0216
2026-02-16 11:12:44.101: Epoch: 070 | Loss: 0.0181
2026-02-16 11:12:44.105: Epoch: 071 | Loss: 0.0166
2026-02-16 11:12:44.110: Epoch: 072 | Loss: 0.0255
2026-02-16 11:12:44.114: Epoch: 073 | Loss: 0.0090
2026-02-16 11:12:44.119: Epoch: 074 | Loss: 0.0094
2026-02-16 11:12:44.123: Epoch: 075 | Loss: 0.0148
2026-02-16 11:12:44.128: Epoch: 076 | Loss: 0.0122
2026-02-16 11:12:44.133: Epoch: 077 | Loss: 0.0113
2026-02-16 11:12:44.137: Epoch: 078 | Loss: 0.0284
2026-02-16 11:12:44.143: Epoch: 079 | Loss: 0.0093
2026-02-16 11:12:44.148: Epoch: 080 | Loss: 0.0162
2026-02-16 11:12:44.152: Epoch: 081 | Loss: 0.0176
