2026-02-16 05:09:16.353: my pid: 27068
2026-02-16 05:09:16.355: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 126.66epoch/s]2026-02-16 05:09:29.405: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0429
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 132.31epoch/s]2026-02-16 05:09:29.479: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0315
2026-02-16 05:09:29.548: Epoch: 090 | F1 Score: 0.6882 | Loss: 0.0255
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 134.08epoch/s]2026-02-16 05:09:29.622: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0226
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 135.02epoch/s]2026-02-16 05:09:29.623: Average training time per epoch: 0.0067s
2026-02-16 05:09:29.624: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:09:29.628: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0
2026-02-16 05:09:29.629: training target models, run 0, shard 9

BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:29.726: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6792
BaseTraining:  11%|¨€         | 11/100 [00:00<00:00, 108.36epoch/s]2026-02-16 05:09:29.816: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.1876
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 112.19epoch/s]2026-02-16 05:09:29.913: Epoch: 030 | F1 Score: 0.7399 | Loss: 0.0868
BaseTraining:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 110.00epoch/s]2026-02-16 05:09:30.003: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0615
BaseTraining:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 103.93epoch/s]2026-02-16 05:09:30.111: Epoch: 050 | F1 Score: 0.7214 | Loss: 0.0423
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 102.52epoch/s]2026-02-16 05:09:30.211: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0353
2026-02-16 05:09:30.303: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0339
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 102.50epoch/s]2026-02-16 05:09:30.392: Epoch: 080 | F1 Score: 0.7177 | Loss: 0.0240
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 107.55epoch/s]2026-02-16 05:09:30.470: Epoch: 090 | F1 Score: 0.7177 | Loss: 0.0183
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 107.46epoch/s]2026-02-16 05:09:30.564: Epoch: 100 | F1 Score: 0.7140 | Loss: 0.0176
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 107.42epoch/s]2026-02-16 05:09:30.564: Average training time per epoch: 0.0085s
2026-02-16 05:09:30.565: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:09:30.568: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:09:30.568: aggregating submodels
2026-02-16 05:09:30.619: Saving posteriors.
2026-02-16 05:09:30.621: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:09:30.623: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:09:30.641: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:09:30.982: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  3.90epoch/s]2026-02-16 05:09:31.203: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:04,  4.24epoch/s]2026-02-16 05:09:31.527: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:04,  3.62epoch/s]2026-02-16 05:09:31.775: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:01<00:04,  3.77epoch/s]2026-02-16 05:09:31.968: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:01<00:03,  4.19epoch/s]2026-02-16 05:09:32.226: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:01<00:03,  4.07epoch/s]2026-02-16 05:09:32.436: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:03,  4.28epoch/s]2026-02-16 05:09:32.610: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  4.65epoch/s]2026-02-16 05:09:32.775: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:02<00:02,  5.02epoch/s]2026-02-16 05:09:32.955: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:02<00:01,  5.17epoch/s]2026-02-16 05:09:33.137: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:02<00:01,  5.27epoch/s]2026-02-16 05:09:33.268: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:02<00:01,  5.81epoch/s]2026-02-16 05:09:33.433: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  5.89epoch/s]2026-02-16 05:09:33.664: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  5.31epoch/s]2026-02-16 05:09:33.960: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:03<00:01,  4.53epoch/s]2026-02-16 05:09:34.238: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:03<00:00,  4.20epoch/s]2026-02-16 05:09:34.435: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  4.43epoch/s]2026-02-16 05:09:34.583: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  4.94epoch/s]2026-02-16 05:09:34.761: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:04<00:00,  5.13epoch/s]2026-02-16 05:09:35.066: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  4.39epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  4.61epoch/s]2026-02-16 05:09:35.067: Aggregating Time: 0.2165 seconds per epoch
2026-02-16 05:09:35.078: Final Test F1: 0.8468634686346863
2026-02-16 05:09:35.078: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:09:35.119: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:09:35.135: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 05:09:35.139: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:09:35.166: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:09:35.176: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:09:35.188: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:09:35.202: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:09:35.217: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:09:35.235: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:09:35.253: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:09:35.268: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:09:35.282: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:09:35.297: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:09:35.298: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:09:35.321: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_train_data
2026-02-16 05:09:35.340: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:09:35.405: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:35.520: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
BaseTraining:  10%|¨€         | 10/100 [00:00<00:00, 93.84epoch/s]2026-02-16 05:09:35.603: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 108.40epoch/s]2026-02-16 05:09:35.688: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 111.83epoch/s]2026-02-16 05:09:35.770: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 122.48epoch/s]2026-02-16 05:09:35.845: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
2026-02-16 05:09:35.955: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 108.86epoch/s]2026-02-16 05:09:36.065: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 107.71epoch/s]2026-02-16 05:09:36.121: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:09:36.178: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 128.09epoch/s]2026-02-16 05:09:36.253: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 119.14epoch/s]2026-02-16 05:09:36.253: Average training time per epoch: 0.0077s
2026-02-16 05:09:36.254: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:09:36.257: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:09:36.258: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:36.329: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 133.19epoch/s]2026-02-16 05:09:36.440: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
BaseTraining:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 116.25epoch/s]2026-02-16 05:09:36.511: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
2026-02-16 05:09:36.561: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 153.16epoch/s]2026-02-16 05:09:36.608: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:09:36.659: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 169.20epoch/s]2026-02-16 05:09:36.711: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:09:36.770: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 168.55epoch/s]2026-02-16 05:09:36.834: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
2026-02-16 05:09:36.901: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 156.05epoch/s]2026-02-16 05:09:36.902: Average training time per epoch: 0.0058s
2026-02-16 05:09:36.903: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:09:36.905: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:09:36.906: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:36.989: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 131.77epoch/s]2026-02-16 05:09:37.062: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
2026-02-16 05:09:37.118: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
BaseTraining:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 149.88epoch/s]2026-02-16 05:09:37.167: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
2026-02-16 05:09:37.213: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 174.38epoch/s]2026-02-16 05:09:37.273: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
2026-02-16 05:09:37.324: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 179.48epoch/s]2026-02-16 05:09:37.374: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
2026-02-16 05:09:37.430: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 181.77epoch/s]2026-02-16 05:09:37.497: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.00epoch/s]2026-02-16 05:09:37.497: Average training time per epoch: 0.0053s
2026-02-16 05:09:37.499: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:09:37.501: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:09:37.501: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:37.571: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 154.21epoch/s]2026-02-16 05:09:37.637: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
2026-02-16 05:09:37.701: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 150.92epoch/s]2026-02-16 05:09:37.770: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 158.84epoch/s]2026-02-16 05:09:37.826: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
2026-02-16 05:09:37.877: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 169.39epoch/s]2026-02-16 05:09:37.933: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
2026-02-16 05:09:37.997: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 164.73epoch/s]2026-02-16 05:09:38.062: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
2026-02-16 05:09:38.129: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 159.54epoch/s]2026-02-16 05:09:38.130: Average training time per epoch: 0.0057s
2026-02-16 05:09:38.131: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:09:38.133: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:09:38.134: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:38.198: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 166.54epoch/s]2026-02-16 05:09:38.262: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
2026-02-16 05:09:38.329: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 157.41epoch/s]2026-02-16 05:09:38.398: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
2026-02-16 05:09:38.477: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 143.16epoch/s]2026-02-16 05:09:38.555: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 145.15epoch/s]2026-02-16 05:09:38.605: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
2026-02-16 05:09:38.661: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 159.33epoch/s]2026-02-16 05:09:38.717: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:09:38.778: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 156.48epoch/s]2026-02-16 05:09:38.779: Average training time per epoch: 0.0058s
2026-02-16 05:09:38.780: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:09:38.782: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:09:38.783: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:38.849: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 161.08epoch/s]2026-02-16 05:09:38.912: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
2026-02-16 05:09:38.978: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 148.85epoch/s]2026-02-16 05:09:39.058: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
2026-02-16 05:09:39.118: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 149.59epoch/s]2026-02-16 05:09:39.164: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
2026-02-16 05:09:39.213: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 171.39epoch/s]2026-02-16 05:09:39.268: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
2026-02-16 05:09:39.322: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 175.78epoch/s]2026-02-16 05:09:39.378: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.21epoch/s]2026-02-16 05:09:39.379: Average training time per epoch: 0.0053s
2026-02-16 05:09:39.380: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:09:39.382: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:09:39.382: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:39.446: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 179.26epoch/s]2026-02-16 05:09:39.507: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
2026-02-16 05:09:39.582: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 146.65epoch/s]2026-02-16 05:09:39.657: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
2026-02-16 05:09:39.740: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 135.24epoch/s]2026-02-16 05:09:39.808: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 145.91epoch/s]2026-02-16 05:09:39.871: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
2026-02-16 05:09:39.933: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 150.26epoch/s]2026-02-16 05:09:39.992: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
2026-02-16 05:09:40.053: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 150.43epoch/s]2026-02-16 05:09:40.053: Average training time per epoch: 0.0060s
2026-02-16 05:09:40.055: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:09:40.057: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:09:40.057: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:09:40.127: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 157.60epoch/s]2026-02-16 05:09:40.192: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
2026-02-16 05:09:40.254: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 156.54epoch/s]2026-02-16 05:09:40.318: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 153.21epoch/s]2026-02-16 05:09:40.388: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
2026-02-16 05:09:40.454: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 154.00epoch/s]2026-02-16 05:09:40.508: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
2026-02-16 05:09:40.563: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 164.45epoch/s]2026-02-16 05:09:40.622: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
2026-02-16 05:09:40.680: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 165.45epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 161.36epoch/s]2026-02-16 05:09:40.680: Average training time per epoch: 0.0056s
