2026-02-16 05:02:04.865: my pid: 15320
2026-02-16 05:02:04.867: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:02:16.480: Epoch: 064 | Loss: 0.0695
2026-02-16 05:02:16.487: Epoch: 065 | Loss: 0.0587
2026-02-16 05:02:16.495: Epoch: 066 | Loss: 0.0585
2026-02-16 05:02:16.502: Epoch: 067 | Loss: 0.0663
2026-02-16 05:02:16.509: Epoch: 068 | Loss: 0.0597
2026-02-16 05:02:16.517: Epoch: 069 | Loss: 0.0549
2026-02-16 05:02:16.524: Epoch: 070 | Loss: 0.0592
2026-02-16 05:02:16.530: Epoch: 071 | Loss: 0.0539
2026-02-16 05:02:16.537: Epoch: 072 | Loss: 0.0654
2026-02-16 05:02:16.543: Epoch: 073 | Loss: 0.0889
2026-02-16 05:02:16.550: Epoch: 074 | Loss: 0.0551
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 128.24epoch/s]2026-02-16 05:02:16.557: Epoch: 075 | Loss: 0.0636
2026-02-16 05:02:16.564: Epoch: 076 | Loss: 0.0601
2026-02-16 05:02:16.570: Epoch: 077 | Loss: 0.0603
2026-02-16 05:02:16.577: Epoch: 078 | Loss: 0.0593
2026-02-16 05:02:16.584: Epoch: 079 | Loss: 0.0627
2026-02-16 05:02:16.591: Epoch: 080 | Loss: 0.0519
2026-02-16 05:02:16.598: Epoch: 081 | Loss: 0.0691
2026-02-16 05:02:16.605: Epoch: 082 | Loss: 0.0572
2026-02-16 05:02:16.611: Epoch: 083 | Loss: 0.0564
2026-02-16 05:02:16.617: Epoch: 084 | Loss: 0.0502
2026-02-16 05:02:16.624: Epoch: 085 | Loss: 0.0563
2026-02-16 05:02:16.630: Epoch: 086 | Loss: 0.0586
2026-02-16 05:02:16.637: Epoch: 087 | Loss: 0.0507
2026-02-16 05:02:16.644: Epoch: 088 | Loss: 0.0577
2026-02-16 05:02:16.651: Epoch: 089 | Loss: 0.0477
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 134.93epoch/s]2026-02-16 05:02:16.659: Epoch: 090 | Loss: 0.0489
2026-02-16 05:02:16.666: Epoch: 091 | Loss: 0.0522
2026-02-16 05:02:16.674: Epoch: 092 | Loss: 0.0487
2026-02-16 05:02:16.680: Epoch: 093 | Loss: 0.0448
2026-02-16 05:02:16.686: Epoch: 094 | Loss: 0.0480
2026-02-16 05:02:16.693: Epoch: 095 | Loss: 0.0519
2026-02-16 05:02:16.702: Epoch: 096 | Loss: 0.0522
2026-02-16 05:02:16.708: Epoch: 097 | Loss: 0.0507
2026-02-16 05:02:16.715: Epoch: 098 | Loss: 0.0606
2026-02-16 05:02:16.721: Epoch: 099 | Loss: 0.0405
2026-02-16 05:02:16.730: Epoch: 100 | Loss: 0.0504
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 121.22epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:16.755: Epoch: 001 | Loss: 4.1423
2026-02-16 05:02:16.761: Epoch: 002 | Loss: 3.1403
2026-02-16 05:02:16.767: Epoch: 003 | Loss: 2.3728
2026-02-16 05:02:16.772: Epoch: 004 | Loss: 1.7563
2026-02-16 05:02:16.778: Epoch: 005 | Loss: 1.4305
2026-02-16 05:02:16.784: Epoch: 006 | Loss: 1.0652
2026-02-16 05:02:16.792: Epoch: 007 | Loss: 0.8226
2026-02-16 05:02:16.799: Epoch: 008 | Loss: 0.5944
2026-02-16 05:02:16.805: Epoch: 009 | Loss: 0.5511
2026-02-16 05:02:16.811: Epoch: 010 | Loss: 0.4340
2026-02-16 05:02:16.818: Epoch: 011 | Loss: 0.3874
2026-02-16 05:02:16.824: Epoch: 012 | Loss: 0.3388
2026-02-16 05:02:16.830: Epoch: 013 | Loss: 0.2830
2026-02-16 05:02:16.837: Epoch: 014 | Loss: 0.2563
2026-02-16 05:02:16.843: Epoch: 015 | Loss: 0.2194
Training:  15%|¨€¨„        | 15/100 [00:00<00:00, 145.16epoch/s]2026-02-16 05:02:16.849: Epoch: 016 | Loss: 0.2029
2026-02-16 05:02:16.856: Epoch: 017 | Loss: 0.1859
2026-02-16 05:02:16.864: Epoch: 018 | Loss: 0.1867
2026-02-16 05:02:16.870: Epoch: 019 | Loss: 0.1831
2026-02-16 05:02:16.876: Epoch: 020 | Loss: 0.1484
2026-02-16 05:02:16.883: Epoch: 021 | Loss: 0.1296
2026-02-16 05:02:16.888: Epoch: 022 | Loss: 0.1337
2026-02-16 05:02:16.894: Epoch: 023 | Loss: 0.1346
2026-02-16 05:02:16.901: Epoch: 024 | Loss: 0.1279
2026-02-16 05:02:16.906: Epoch: 025 | Loss: 0.1298
2026-02-16 05:02:16.913: Epoch: 026 | Loss: 0.1115
2026-02-16 05:02:16.919: Epoch: 027 | Loss: 0.0996
2026-02-16 05:02:16.925: Epoch: 028 | Loss: 0.0905
2026-02-16 05:02:16.931: Epoch: 029 | Loss: 0.1001
2026-02-16 05:02:16.938: Epoch: 030 | Loss: 0.0780
2026-02-16 05:02:16.944: Epoch: 031 | Loss: 0.0877
Training:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 152.49epoch/s]2026-02-16 05:02:16.951: Epoch: 032 | Loss: 0.0942
2026-02-16 05:02:16.957: Epoch: 033 | Loss: 0.0700
2026-02-16 05:02:16.964: Epoch: 034 | Loss: 0.0669
2026-02-16 05:02:16.971: Epoch: 035 | Loss: 0.0695
2026-02-16 05:02:16.976: Epoch: 036 | Loss: 0.0653
2026-02-16 05:02:16.982: Epoch: 037 | Loss: 0.0599
2026-02-16 05:02:16.989: Epoch: 038 | Loss: 0.0549
2026-02-16 05:02:16.994: Epoch: 039 | Loss: 0.0628
2026-02-16 05:02:17.000: Epoch: 040 | Loss: 0.0603
2026-02-16 05:02:17.007: Epoch: 041 | Loss: 0.0559
2026-02-16 05:02:17.013: Epoch: 042 | Loss: 0.0540
2026-02-16 05:02:17.019: Epoch: 043 | Loss: 0.0564
2026-02-16 05:02:17.025: Epoch: 044 | Loss: 0.0550
2026-02-16 05:02:17.031: Epoch: 045 | Loss: 0.0535
2026-02-16 05:02:17.038: Epoch: 046 | Loss: 0.0560
2026-02-16 05:02:17.045: Epoch: 047 | Loss: 0.0613
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 154.78epoch/s]2026-02-16 05:02:17.053: Epoch: 048 | Loss: 0.0452
2026-02-16 05:02:17.061: Epoch: 049 | Loss: 0.0464
2026-02-16 05:02:17.068: Epoch: 050 | Loss: 0.0467
2026-02-16 05:02:17.076: Epoch: 051 | Loss: 0.0478
2026-02-16 05:02:17.084: Epoch: 052 | Loss: 0.0372
2026-02-16 05:02:17.091: Epoch: 053 | Loss: 0.0463
2026-02-16 05:02:17.099: Epoch: 054 | Loss: 0.0512
2026-02-16 05:02:17.107: Epoch: 055 | Loss: 0.0379
2026-02-16 05:02:17.115: Epoch: 056 | Loss: 0.0390
2026-02-16 05:02:17.123: Epoch: 057 | Loss: 0.0319
2026-02-16 05:02:17.130: Epoch: 058 | Loss: 0.0324
2026-02-16 05:02:17.138: Epoch: 059 | Loss: 0.0333
2026-02-16 05:02:17.148: Epoch: 060 | Loss: 0.0362
2026-02-16 05:02:17.157: Epoch: 061 | Loss: 0.0376
2026-02-16 05:02:17.164: Epoch: 062 | Loss: 0.0316
2026-02-16 05:02:17.171: Epoch: 063 | Loss: 0.0352
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 142.58epoch/s]2026-02-16 05:02:17.179: Epoch: 064 | Loss: 0.0351
2026-02-16 05:02:17.186: Epoch: 065 | Loss: 0.0422
2026-02-16 05:02:17.194: Epoch: 066 | Loss: 0.0348
2026-02-16 05:02:17.203: Epoch: 067 | Loss: 0.0311
2026-02-16 05:02:17.211: Epoch: 068 | Loss: 0.0306
2026-02-16 05:02:17.220: Epoch: 069 | Loss: 0.0433
2026-02-16 05:02:17.229: Epoch: 070 | Loss: 0.0305
2026-02-16 05:02:17.237: Epoch: 071 | Loss: 0.0358
2026-02-16 05:02:17.245: Epoch: 072 | Loss: 0.0278
2026-02-16 05:02:17.255: Epoch: 073 | Loss: 0.0258
2026-02-16 05:02:17.267: Epoch: 074 | Loss: 0.0323
2026-02-16 05:02:17.278: Epoch: 075 | Loss: 0.0357
2026-02-16 05:02:17.288: Epoch: 076 | Loss: 0.0392
2026-02-16 05:02:17.296: Epoch: 077 | Loss: 0.0283
2026-02-16 05:02:17.305: Epoch: 078 | Loss: 0.0276
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 130.33epoch/s]2026-02-16 05:02:17.314: Epoch: 079 | Loss: 0.0255
2026-02-16 05:02:17.323: Epoch: 080 | Loss: 0.0354
2026-02-16 05:02:17.331: Epoch: 081 | Loss: 0.0306
2026-02-16 05:02:17.338: Epoch: 082 | Loss: 0.0305
2026-02-16 05:02:17.346: Epoch: 083 | Loss: 0.0261
2026-02-16 05:02:17.355: Epoch: 084 | Loss: 0.0293
2026-02-16 05:02:17.362: Epoch: 085 | Loss: 0.0373
2026-02-16 05:02:17.370: Epoch: 086 | Loss: 0.0380
2026-02-16 05:02:17.378: Epoch: 087 | Loss: 0.0290
2026-02-16 05:02:17.385: Epoch: 088 | Loss: 0.0310
2026-02-16 05:02:17.394: Epoch: 089 | Loss: 0.0225
2026-02-16 05:02:17.401: Epoch: 090 | Loss: 0.0229
2026-02-16 05:02:17.409: Epoch: 091 | Loss: 0.0264
2026-02-16 05:02:17.416: Epoch: 092 | Loss: 0.0245
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 128.70epoch/s]2026-02-16 05:02:17.424: Epoch: 093 | Loss: 0.0263
2026-02-16 05:02:17.431: Epoch: 094 | Loss: 0.0367
2026-02-16 05:02:17.440: Epoch: 095 | Loss: 0.0231
2026-02-16 05:02:17.448: Epoch: 096 | Loss: 0.0218
2026-02-16 05:02:17.456: Epoch: 097 | Loss: 0.0264
2026-02-16 05:02:17.464: Epoch: 098 | Loss: 0.0330
2026-02-16 05:02:17.472: Epoch: 099 | Loss: 0.0311
2026-02-16 05:02:17.479: Epoch: 100 | Loss: 0.0313
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 135.16epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:17.499: Epoch: 001 | Loss: 4.5909
2026-02-16 05:02:17.507: Epoch: 002 | Loss: 3.3828
2026-02-16 05:02:17.514: Epoch: 003 | Loss: 2.5772
2026-02-16 05:02:17.521: Epoch: 004 | Loss: 1.8145
2026-02-16 05:02:17.528: Epoch: 005 | Loss: 1.4082
2026-02-16 05:02:17.536: Epoch: 006 | Loss: 1.0923
2026-02-16 05:02:17.543: Epoch: 007 | Loss: 0.8313
2026-02-16 05:02:17.551: Epoch: 008 | Loss: 0.7069
2026-02-16 05:02:17.558: Epoch: 009 | Loss: 0.5692
2026-02-16 05:02:17.566: Epoch: 010 | Loss: 0.4510
2026-02-16 05:02:17.573: Epoch: 011 | Loss: 0.4153
2026-02-16 05:02:17.582: Epoch: 012 | Loss: 0.3673
2026-02-16 05:02:17.590: Epoch: 013 | Loss: 0.2957
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 128.77epoch/s]2026-02-16 05:02:17.599: Epoch: 014 | Loss: 0.2935
2026-02-16 05:02:17.606: Epoch: 015 | Loss: 0.2384
2026-02-16 05:02:17.612: Epoch: 016 | Loss: 0.2311
2026-02-16 05:02:17.619: Epoch: 017 | Loss: 0.2227
2026-02-16 05:02:17.626: Epoch: 018 | Loss: 0.2096
2026-02-16 05:02:17.632: Epoch: 019 | Loss: 0.1783
2026-02-16 05:02:17.639: Epoch: 020 | Loss: 0.1693
2026-02-16 05:02:17.646: Epoch: 021 | Loss: 0.1645
2026-02-16 05:02:17.653: Epoch: 022 | Loss: 0.1687
2026-02-16 05:02:17.659: Epoch: 023 | Loss: 0.1467
2026-02-16 05:02:17.665: Epoch: 024 | Loss: 0.1225
2026-02-16 05:02:17.671: Epoch: 025 | Loss: 0.1235
2026-02-16 05:02:17.677: Epoch: 026 | Loss: 0.1373
2026-02-16 05:02:17.683: Epoch: 027 | Loss: 0.1136
2026-02-16 05:02:17.689: Epoch: 028 | Loss: 0.1021
2026-02-16 05:02:17.695: Epoch: 029 | Loss: 0.1118
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 143.70epoch/s]2026-02-16 05:02:17.702: Epoch: 030 | Loss: 0.0903
2026-02-16 05:02:17.708: Epoch: 031 | Loss: 0.0980
2026-02-16 05:02:17.715: Epoch: 032 | Loss: 0.0925
2026-02-16 05:02:17.722: Epoch: 033 | Loss: 0.0963
2026-02-16 05:02:17.729: Epoch: 034 | Loss: 0.1149
2026-02-16 05:02:17.736: Epoch: 035 | Loss: 0.0977
2026-02-16 05:02:17.743: Epoch: 036 | Loss: 0.0825
2026-02-16 05:02:17.751: Epoch: 037 | Loss: 0.0804
2026-02-16 05:02:17.759: Epoch: 038 | Loss: 0.0798
2026-02-16 05:02:17.770: Epoch: 039 | Loss: 0.0657
2026-02-16 05:02:17.778: Epoch: 040 | Loss: 0.0792
2026-02-16 05:02:17.785: Epoch: 041 | Loss: 0.0679
2026-02-16 05:02:17.793: Epoch: 042 | Loss: 0.0730
2026-02-16 05:02:17.800: Epoch: 043 | Loss: 0.0671
2026-02-16 05:02:17.807: Epoch: 044 | Loss: 0.0751
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 138.71epoch/s]2026-02-16 05:02:17.815: Epoch: 045 | Loss: 0.0836
2026-02-16 05:02:17.822: Epoch: 046 | Loss: 0.0678
2026-02-16 05:02:17.829: Epoch: 047 | Loss: 0.0684
2026-02-16 05:02:17.835: Epoch: 048 | Loss: 0.0653
2026-02-16 05:02:17.841: Epoch: 049 | Loss: 0.0606
2026-02-16 05:02:17.847: Epoch: 050 | Loss: 0.0585
2026-02-16 05:02:17.854: Epoch: 051 | Loss: 0.0511
2026-02-16 05:02:17.860: Epoch: 052 | Loss: 0.0544
2026-02-16 05:02:17.866: Epoch: 053 | Loss: 0.0737
2026-02-16 05:02:17.873: Epoch: 054 | Loss: 0.0574
2026-02-16 05:02:17.880: Epoch: 055 | Loss: 0.0618
2026-02-16 05:02:17.886: Epoch: 056 | Loss: 0.0548
2026-02-16 05:02:17.894: Epoch: 057 | Loss: 0.0481
2026-02-16 05:02:17.900: Epoch: 058 | Loss: 0.0556
2026-02-16 05:02:17.909: Epoch: 059 | Loss: 0.0581
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 142.91epoch/s]2026-02-16 05:02:17.917: Epoch: 060 | Loss: 0.0533
2026-02-16 05:02:17.927: Epoch: 061 | Loss: 0.0447
2026-02-16 05:02:17.937: Epoch: 062 | Loss: 0.0572
2026-02-16 05:02:17.947: Epoch: 063 | Loss: 0.0439
2026-02-16 05:02:17.956: Epoch: 064 | Loss: 0.0455
2026-02-16 05:02:17.965: Epoch: 065 | Loss: 0.0554
2026-02-16 05:02:17.972: Epoch: 066 | Loss: 0.0559
2026-02-16 05:02:17.978: Epoch: 067 | Loss: 0.0678
2026-02-16 05:02:17.985: Epoch: 068 | Loss: 0.0475
2026-02-16 05:02:17.994: Epoch: 069 | Loss: 0.0500
2026-02-16 05:02:18.001: Epoch: 070 | Loss: 0.0445
2026-02-16 05:02:18.008: Epoch: 071 | Loss: 0.0471
2026-02-16 05:02:18.017: Epoch: 072 | Loss: 0.0514
2026-02-16 05:02:18.024: Epoch: 073 | Loss: 0.0470
2026-02-16 05:02:18.031: Epoch: 074 | Loss: 0.0467
Training:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 134.26epoch/s]2026-02-16 05:02:18.039: Epoch: 075 | Loss: 0.0399
2026-02-16 05:02:18.046: Epoch: 076 | Loss: 0.0403
2026-02-16 05:02:18.053: Epoch: 077 | Loss: 0.0472
2026-02-16 05:02:18.060: Epoch: 078 | Loss: 0.0427
2026-02-16 05:02:18.068: Epoch: 079 | Loss: 0.0461
2026-02-16 05:02:18.074: Epoch: 080 | Loss: 0.0411
2026-02-16 05:02:18.081: Epoch: 081 | Loss: 0.0453
2026-02-16 05:02:18.088: Epoch: 082 | Loss: 0.0476
2026-02-16 05:02:18.095: Epoch: 083 | Loss: 0.0446
2026-02-16 05:02:18.102: Epoch: 084 | Loss: 0.0541
2026-02-16 05:02:18.110: Epoch: 085 | Loss: 0.0479
2026-02-16 05:02:18.118: Epoch: 086 | Loss: 0.0425
2026-02-16 05:02:18.126: Epoch: 087 | Loss: 0.0421
2026-02-16 05:02:18.133: Epoch: 088 | Loss: 0.0462
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 135.20epoch/s]2026-02-16 05:02:18.141: Epoch: 089 | Loss: 0.0418
2026-02-16 05:02:18.148: Epoch: 090 | Loss: 0.0415
2026-02-16 05:02:18.154: Epoch: 091 | Loss: 0.0419
2026-02-16 05:02:18.161: Epoch: 092 | Loss: 0.0429
2026-02-16 05:02:18.168: Epoch: 093 | Loss: 0.0437
2026-02-16 05:02:18.174: Epoch: 094 | Loss: 0.0423
2026-02-16 05:02:18.181: Epoch: 095 | Loss: 0.0365
2026-02-16 05:02:18.188: Epoch: 096 | Loss: 0.0369
2026-02-16 05:02:18.194: Epoch: 097 | Loss: 0.0382
2026-02-16 05:02:18.200: Epoch: 098 | Loss: 0.0390
2026-02-16 05:02:18.206: Epoch: 099 | Loss: 0.0365
2026-02-16 05:02:18.212: Epoch: 100 | Loss: 0.0356
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.42epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:18.231: Epoch: 001 | Loss: 4.8846
2026-02-16 05:02:18.238: Epoch: 002 | Loss: 3.8647
2026-02-16 05:02:18.245: Epoch: 003 | Loss: 3.1148
2026-02-16 05:02:18.252: Epoch: 004 | Loss: 2.3666
2026-02-16 05:02:18.261: Epoch: 005 | Loss: 1.6737
2026-02-16 05:02:18.271: Epoch: 006 | Loss: 1.4005
2026-02-16 05:02:18.277: Epoch: 007 | Loss: 1.1756
2026-02-16 05:02:18.283: Epoch: 008 | Loss: 0.9584
2026-02-16 05:02:18.290: Epoch: 009 | Loss: 0.7785
2026-02-16 05:02:18.296: Epoch: 010 | Loss: 0.6755
2026-02-16 05:02:18.302: Epoch: 011 | Loss: 0.5772
2026-02-16 05:02:18.308: Epoch: 012 | Loss: 0.5127
2026-02-16 05:02:18.315: Epoch: 013 | Loss: 0.4598
2026-02-16 05:02:18.321: Epoch: 014 | Loss: 0.4172
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 138.73epoch/s]2026-02-16 05:02:18.329: Epoch: 015 | Loss: 0.3788
2026-02-16 05:02:18.336: Epoch: 016 | Loss: 0.3514
2026-02-16 05:02:18.343: Epoch: 017 | Loss: 0.3269
2026-02-16 05:02:18.350: Epoch: 018 | Loss: 0.2822
2026-02-16 05:02:18.356: Epoch: 019 | Loss: 0.2613
2026-02-16 05:02:18.362: Epoch: 020 | Loss: 0.2481
2026-02-16 05:02:18.371: Epoch: 021 | Loss: 0.2246
2026-02-16 05:02:18.377: Epoch: 022 | Loss: 0.2236
2026-02-16 05:02:18.384: Epoch: 023 | Loss: 0.2098
2026-02-16 05:02:18.390: Epoch: 024 | Loss: 0.1786
2026-02-16 05:02:18.397: Epoch: 025 | Loss: 0.1689
2026-02-16 05:02:18.404: Epoch: 026 | Loss: 0.1619
2026-02-16 05:02:18.411: Epoch: 027 | Loss: 0.1512
2026-02-16 05:02:18.418: Epoch: 028 | Loss: 0.1437
2026-02-16 05:02:18.424: Epoch: 029 | Loss: 0.1326
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 144.03epoch/s]2026-02-16 05:02:18.431: Epoch: 030 | Loss: 0.1269
2026-02-16 05:02:18.437: Epoch: 031 | Loss: 0.1126
2026-02-16 05:02:18.444: Epoch: 032 | Loss: 0.1155
2026-02-16 05:02:18.451: Epoch: 033 | Loss: 0.1171
2026-02-16 05:02:18.458: Epoch: 034 | Loss: 0.1120
2026-02-16 05:02:18.465: Epoch: 035 | Loss: 0.1090
2026-02-16 05:02:18.471: Epoch: 036 | Loss: 0.0843
2026-02-16 05:02:18.478: Epoch: 037 | Loss: 0.0949
2026-02-16 05:02:18.485: Epoch: 038 | Loss: 0.0834
2026-02-16 05:02:18.493: Epoch: 039 | Loss: 0.0884
2026-02-16 05:02:18.499: Epoch: 040 | Loss: 0.0893
2026-02-16 05:02:18.507: Epoch: 041 | Loss: 0.0689
2026-02-16 05:02:18.513: Epoch: 042 | Loss: 0.0624
2026-02-16 05:02:18.520: Epoch: 043 | Loss: 0.0816
2026-02-16 05:02:18.526: Epoch: 044 | Loss: 0.0705
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 145.47epoch/s]2026-02-16 05:02:18.533: Epoch: 045 | Loss: 0.0660
2026-02-16 05:02:18.547: Epoch: 046 | Loss: 0.0654
2026-02-16 05:02:18.557: Epoch: 047 | Loss: 0.0603
2026-02-16 05:02:18.565: Epoch: 048 | Loss: 0.0694
2026-02-16 05:02:18.573: Epoch: 049 | Loss: 0.0653
2026-02-16 05:02:18.582: Epoch: 050 | Loss: 0.0596
2026-02-16 05:02:18.590: Epoch: 051 | Loss: 0.0545
2026-02-16 05:02:18.597: Epoch: 052 | Loss: 0.0477
2026-02-16 05:02:18.604: Epoch: 053 | Loss: 0.0488
2026-02-16 05:02:18.612: Epoch: 054 | Loss: 0.0587
2026-02-16 05:02:18.621: Epoch: 055 | Loss: 0.0613
2026-02-16 05:02:18.631: Epoch: 056 | Loss: 0.0425
2026-02-16 05:02:18.641: Epoch: 057 | Loss: 0.0482
2026-02-16 05:02:18.649: Epoch: 058 | Loss: 0.0473
2026-02-16 05:02:18.657: Epoch: 059 | Loss: 0.0387
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 130.81epoch/s]2026-02-16 05:02:18.665: Epoch: 060 | Loss: 0.0480
2026-02-16 05:02:18.675: Epoch: 061 | Loss: 0.0364
2026-02-16 05:02:18.683: Epoch: 062 | Loss: 0.0385
2026-02-16 05:02:18.693: Epoch: 063 | Loss: 0.0429
2026-02-16 05:02:18.701: Epoch: 064 | Loss: 0.0545
2026-02-16 05:02:18.709: Epoch: 065 | Loss: 0.0418
2026-02-16 05:02:18.717: Epoch: 066 | Loss: 0.0349
2026-02-16 05:02:18.724: Epoch: 067 | Loss: 0.0438
2026-02-16 05:02:18.732: Epoch: 068 | Loss: 0.0391
2026-02-16 05:02:18.739: Epoch: 069 | Loss: 0.0429
2026-02-16 05:02:18.746: Epoch: 070 | Loss: 0.0340
2026-02-16 05:02:18.753: Epoch: 071 | Loss: 0.0409
2026-02-16 05:02:18.760: Epoch: 072 | Loss: 0.0373
2026-02-16 05:02:18.767: Epoch: 073 | Loss: 0.0332
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 129.75epoch/s]2026-02-16 05:02:18.781: Epoch: 074 | Loss: 0.0309
2026-02-16 05:02:18.789: Epoch: 075 | Loss: 0.0326
2026-02-16 05:02:18.796: Epoch: 076 | Loss: 0.0337
2026-02-16 05:02:18.805: Epoch: 077 | Loss: 0.0406
2026-02-16 05:02:18.813: Epoch: 078 | Loss: 0.0224
2026-02-16 05:02:18.820: Epoch: 079 | Loss: 0.0331
2026-02-16 05:02:18.829: Epoch: 080 | Loss: 0.0270
2026-02-16 05:02:18.836: Epoch: 081 | Loss: 0.0262
2026-02-16 05:02:18.844: Epoch: 082 | Loss: 0.0216
2026-02-16 05:02:18.852: Epoch: 083 | Loss: 0.0433
2026-02-16 05:02:18.860: Epoch: 084 | Loss: 0.0246
2026-02-16 05:02:18.870: Epoch: 085 | Loss: 0.0271
2026-02-16 05:02:18.878: Epoch: 086 | Loss: 0.0312
2026-02-16 05:02:18.885: Epoch: 087 | Loss: 0.0264
Training:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 126.00epoch/s]2026-02-16 05:02:18.893: Epoch: 088 | Loss: 0.0273
2026-02-16 05:02:18.901: Epoch: 089 | Loss: 0.0270
2026-02-16 05:02:18.909: Epoch: 090 | Loss: 0.0275
2026-02-16 05:02:18.919: Epoch: 091 | Loss: 0.0308
2026-02-16 05:02:18.927: Epoch: 092 | Loss: 0.0285
2026-02-16 05:02:18.935: Epoch: 093 | Loss: 0.0292
2026-02-16 05:02:18.943: Epoch: 094 | Loss: 0.0271
2026-02-16 05:02:18.950: Epoch: 095 | Loss: 0.0259
2026-02-16 05:02:18.958: Epoch: 096 | Loss: 0.0246
2026-02-16 05:02:18.966: Epoch: 097 | Loss: 0.0282
2026-02-16 05:02:18.974: Epoch: 098 | Loss: 0.0277
2026-02-16 05:02:18.983: Epoch: 099 | Loss: 0.0217
2026-02-16 05:02:18.992: Epoch: 100 | Loss: 0.0220
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 124.70epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 129.64epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:02:19.020: Epoch: 001 | Loss: 4.9070
2026-02-16 05:02:19.029: Epoch: 002 | Loss: 4.0247
2026-02-16 05:02:19.037: Epoch: 003 | Loss: 3.0066
2026-02-16 05:02:19.045: Epoch: 004 | Loss: 2.3242
2026-02-16 05:02:19.053: Epoch: 005 | Loss: 1.8486
2026-02-16 05:02:19.060: Epoch: 006 | Loss: 1.3781
2026-02-16 05:02:19.066: Epoch: 007 | Loss: 1.1451
2026-02-16 05:02:19.073: Epoch: 008 | Loss: 0.9202
2026-02-16 05:02:19.079: Epoch: 009 | Loss: 0.7291
2026-02-16 05:02:19.086: Epoch: 010 | Loss: 0.6691
2026-02-16 05:02:19.093: Epoch: 011 | Loss: 0.5476
2026-02-16 05:02:19.108: Epoch: 012 | Loss: 0.5067
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 118.59epoch/s]2026-02-16 05:02:19.115: Epoch: 013 | Loss: 0.4085
2026-02-16 05:02:19.121: Epoch: 014 | Loss: 0.4057
2026-02-16 05:02:19.129: Epoch: 015 | Loss: 0.3629
2026-02-16 05:02:19.135: Epoch: 016 | Loss: 0.3433
2026-02-16 05:02:19.142: Epoch: 017 | Loss: 0.2980
2026-02-16 05:02:19.148: Epoch: 018 | Loss: 0.2713
2026-02-16 05:02:19.153: Epoch: 019 | Loss: 0.2576
2026-02-16 05:02:19.159: Epoch: 020 | Loss: 0.2473
2026-02-16 05:02:19.166: Epoch: 021 | Loss: 0.2465
2026-02-16 05:02:19.172: Epoch: 022 | Loss: 0.2349
2026-02-16 05:02:19.178: Epoch: 023 | Loss: 0.2084
2026-02-16 05:02:19.184: Epoch: 024 | Loss: 0.1876
2026-02-16 05:02:19.190: Epoch: 025 | Loss: 0.1831
2026-02-16 05:02:19.195: Epoch: 026 | Loss: 0.1790
2026-02-16 05:02:19.201: Epoch: 027 | Loss: 0.1809
2026-02-16 05:02:19.207: Epoch: 028 | Loss: 0.1565
2026-02-16 05:02:19.212: Epoch: 029 | Loss: 0.1725
