2026-02-16 05:01:00.909: my pid: 44836
2026-02-16 05:01:00.911: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:01:10.988: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:01:10.988: aggregating submodels
2026-02-16 05:01:11.039: Saving posteriors.
2026-02-16 05:01:11.039: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:01:11.042: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:01:11.064: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:01:11.394: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.08epoch/s]2026-02-16 05:01:11.570: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:03,  4.89epoch/s]2026-02-16 05:01:11.742: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:03,  5.25epoch/s]2026-02-16 05:01:11.927: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:03,  5.33epoch/s]2026-02-16 05:01:12.073: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  5.79epoch/s]2026-02-16 05:01:12.197: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:01<00:02,  6.41epoch/s]2026-02-16 05:01:12.320: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  6.87epoch/s]2026-02-16 05:01:12.465: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  6.88epoch/s]2026-02-16 05:01:12.639: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.49epoch/s]2026-02-16 05:01:12.843: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  5.90epoch/s]2026-02-16 05:01:13.091: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  5.17epoch/s]2026-02-16 05:01:13.381: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:02<00:01,  4.49epoch/s]2026-02-16 05:01:13.590: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  4.56epoch/s]2026-02-16 05:01:13.776: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  4.79epoch/s]2026-02-16 05:01:13.921: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  5.27epoch/s]2026-02-16 05:01:14.072: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  5.63epoch/s]2026-02-16 05:01:14.214: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  5.99epoch/s]2026-02-16 05:01:14.356: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  6.26epoch/s]2026-02-16 05:01:14.511: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  6.32epoch/s]2026-02-16 05:01:14.665: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.37epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.69epoch/s]2026-02-16 05:01:14.665: Aggregating Time: 0.1753 seconds per epoch
2026-02-16 05:01:14.680: Final Test F1: 0.8468634686346863
2026-02-16 05:01:14.680: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:01:14.715: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:01:14.729: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:01:14.735: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:01:14.767: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:01:14.780: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:01:14.797: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:01:14.811: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:01:14.824: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:01:14.837: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:01:14.848: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:01:14.859: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:01:14.872: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:01:14.883: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:01:14.883: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:01:14.902: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:01:14.921: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:01:15.004: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:15.091: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 137.90epoch/s]2026-02-16 05:01:15.143: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
2026-02-16 05:01:15.188: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 188.02epoch/s]2026-02-16 05:01:15.234: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
2026-02-16 05:01:15.301: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 173.52epoch/s]2026-02-16 05:01:15.362: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
2026-02-16 05:01:15.419: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 174.85epoch/s]2026-02-16 05:01:15.480: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:01:15.565: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 155.64epoch/s]2026-02-16 05:01:15.617: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 164.77epoch/s]2026-02-16 05:01:15.617: Average training time per epoch: 0.0054s
2026-02-16 05:01:15.618: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:01:15.620: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:01:15.620: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:15.684: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 160.17epoch/s]2026-02-16 05:01:15.759: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
2026-02-16 05:01:15.824: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 153.87epoch/s]2026-02-16 05:01:15.876: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
2026-02-16 05:01:15.931: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 162.61epoch/s]2026-02-16 05:01:15.999: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 163.50epoch/s]2026-02-16 05:01:16.059: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:01:16.107: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
2026-02-16 05:01:16.153: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 177.75epoch/s]2026-02-16 05:01:16.203: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.39epoch/s]2026-02-16 05:01:16.204: Average training time per epoch: 0.0053s
2026-02-16 05:01:16.204: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:01:16.206: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:01:16.206: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:16.258: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
2026-02-16 05:01:16.304: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 217.58epoch/s]2026-02-16 05:01:16.355: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
2026-02-16 05:01:16.414: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 191.08epoch/s]2026-02-16 05:01:16.475: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
2026-02-16 05:01:16.533: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 177.24epoch/s]2026-02-16 05:01:16.599: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
2026-02-16 05:01:16.669: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 165.43epoch/s]2026-02-16 05:01:16.737: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 161.46epoch/s]2026-02-16 05:01:16.809: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 167.51epoch/s]2026-02-16 05:01:16.809: Average training time per epoch: 0.0054s
2026-02-16 05:01:16.811: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:01:16.814: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:01:16.814: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:16.897: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 138.52epoch/s]2026-02-16 05:01:16.952: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
2026-02-16 05:01:17.007: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 156.89epoch/s]2026-02-16 05:01:17.091: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 148.92epoch/s]2026-02-16 05:01:17.156: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
2026-02-16 05:01:17.255: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 131.93epoch/s]2026-02-16 05:01:17.345: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 120.93epoch/s]2026-02-16 05:01:17.430: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
2026-02-16 05:01:17.501: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 126.48epoch/s]2026-02-16 05:01:17.572: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 132.39epoch/s]2026-02-16 05:01:17.572: Average training time per epoch: 0.0069s
2026-02-16 05:01:17.573: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:01:17.575: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:01:17.575: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:17.643: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 170.98epoch/s]2026-02-16 05:01:17.705: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
2026-02-16 05:01:17.775: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 147.72epoch/s]2026-02-16 05:01:17.854: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
2026-02-16 05:01:17.918: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 144.89epoch/s]2026-02-16 05:01:17.979: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 150.11epoch/s]2026-02-16 05:01:18.047: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
2026-02-16 05:01:18.105: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 156.23epoch/s]2026-02-16 05:01:18.162: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:01:18.213: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.53epoch/s]2026-02-16 05:01:18.213: Average training time per epoch: 0.0057s
2026-02-16 05:01:18.214: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:01:18.216: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:01:18.216: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:18.273: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 189.72epoch/s]2026-02-16 05:01:18.328: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
2026-02-16 05:01:18.380: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 188.11epoch/s]2026-02-16 05:01:18.432: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
2026-02-16 05:01:18.482: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 193.30epoch/s]2026-02-16 05:01:18.533: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
2026-02-16 05:01:18.597: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 182.55epoch/s]2026-02-16 05:01:18.659: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
2026-02-16 05:01:18.735: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 159.77epoch/s]2026-02-16 05:01:18.806: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 169.84epoch/s]2026-02-16 05:01:18.807: Average training time per epoch: 0.0053s
2026-02-16 05:01:18.808: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:01:18.811: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:01:18.811: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:18.884: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 158.31epoch/s]2026-02-16 05:01:18.948: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
2026-02-16 05:01:19.005: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
BaseTraining:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 160.22epoch/s]2026-02-16 05:01:19.098: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
2026-02-16 05:01:19.203: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 120.86epoch/s]2026-02-16 05:01:19.298: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 120.81epoch/s]2026-02-16 05:01:19.368: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 131.47epoch/s]2026-02-16 05:01:19.426: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
2026-02-16 05:01:19.476: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 144.82epoch/s]2026-02-16 05:01:19.541: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.03epoch/s]2026-02-16 05:01:19.541: Average training time per epoch: 0.0066s
2026-02-16 05:01:19.542: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:01:19.545: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:01:19.545: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:19.609: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 176.16epoch/s]2026-02-16 05:01:19.665: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
2026-02-16 05:01:19.722: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 177.23epoch/s]2026-02-16 05:01:19.774: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
2026-02-16 05:01:19.822: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 182.90epoch/s]2026-02-16 05:01:19.884: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
2026-02-16 05:01:19.949: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 170.61epoch/s]2026-02-16 05:01:20.009: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
2026-02-16 05:01:20.070: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 166.61epoch/s]2026-02-16 05:01:20.144: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 167.33epoch/s]2026-02-16 05:01:20.145: Average training time per epoch: 0.0054s
2026-02-16 05:01:20.146: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:01:20.148: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:01:20.149: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:20.207: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.58epoch/s]2026-02-16 05:01:20.273: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
2026-02-16 05:01:20.339: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 162.78epoch/s]2026-02-16 05:01:20.402: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
2026-02-16 05:01:20.460: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 163.89epoch/s]2026-02-16 05:01:20.513: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
2026-02-16 05:01:20.570: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 169.64epoch/s]2026-02-16 05:01:20.625: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 173.13epoch/s]2026-02-16 05:01:20.689: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
2026-02-16 05:01:20.764: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 163.52epoch/s]2026-02-16 05:01:20.765: Average training time per epoch: 0.0054s
2026-02-16 05:01:20.767: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:01:20.770: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:01:20.770: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:01:20.853: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
BaseTraining:  14%|¨€¨…        | 14/100 [00:00<00:00, 135.75epoch/s]2026-02-16 05:01:20.926: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 134.53epoch/s]2026-02-16 05:01:21.002: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:01:21.095: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 122.46epoch/s]2026-02-16 05:01:21.166: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 123.24epoch/s]2026-02-16 05:01:21.256: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
