2026-02-16 16:06:20.096: my pid: 34304
2026-02-16 16:06:20.100: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  70%|███████   | 14/20 [00:01<00:00,  7.10epoch/s]2026-02-16 16:06:30.463: Epoch: 015 | Loss: 52.2665
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.09epoch/s]2026-02-16 16:06:30.599: Epoch: 016 | Loss: 52.2545
Training:  80%|████████  | 16/20 [00:02<00:00,  7.17epoch/s]2026-02-16 16:06:30.743: Epoch: 017 | Loss: 52.3263
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.08epoch/s]2026-02-16 16:06:30.879: Epoch: 018 | Loss: 52.2671
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.18epoch/s]2026-02-16 16:06:31.016: Epoch: 019 | Loss: 52.2222
Training:  95%|█████████▌| 19/20 [00:02<00:00,  7.20epoch/s]2026-02-16 16:06:31.153: Epoch: 020 | Loss: 52.1722
Training: 100%|██████████| 20/20 [00:02<00:00,  7.23epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  7.10epoch/s]2026-02-16 16:06:31.153: Aggregating Time: 0.1406 seconds per epoch
2026-02-16 16:06:31.160: Final Test F1: 0.8468634686346863
2026-02-16 16:06:31.160: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 16:06:31.191: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 16:06:31.202: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 16:06:31.205: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:06:31.224: Data(x=[767, 1433], edge_index=[2, 944], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 942], test_edge_index=[2, 360])
2026-02-16 16:06:31.230: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 902], test_edge_index=[2, 360])
2026-02-16 16:06:31.239: Data(x=[767, 1433], edge_index=[2, 826], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 826], test_edge_index=[2, 360])
2026-02-16 16:06:31.248: Data(x=[768, 1433], edge_index=[2, 1000], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 1000], test_edge_index=[2, 360])
2026-02-16 16:06:31.256: Data(x=[771, 1433], edge_index=[2, 930], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 930], test_edge_index=[2, 360])
2026-02-16 16:06:31.264: Data(x=[772, 1433], edge_index=[2, 1008], y=[772], train_mask=[772], test_mask=[772], train_edge_index=[2, 1006], test_edge_index=[2, 360])
2026-02-16 16:06:31.274: Data(x=[765, 1433], edge_index=[2, 952], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 950], test_edge_index=[2, 360])
2026-02-16 16:06:31.284: Data(x=[771, 1433], edge_index=[2, 1022], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 1020], test_edge_index=[2, 360])
2026-02-16 16:06:31.295: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 904], test_edge_index=[2, 360])
2026-02-16 16:06:31.304: Data(x=[766, 1433], edge_index=[2, 1036], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 1034], test_edge_index=[2, 360])
2026-02-16 16:06:31.305: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.01_train_graph
2026-02-16 16:06:31.322: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.01_train_data
2026-02-16 16:06:31.338: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.01_shard_data
2026-02-16 16:06:31.386: training target models, shard 0

unlearned train data: Data(x=[767, 1433], edge_index=[2, 944], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 942], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:31.469: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7313
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 132.67epoch/s]2026-02-16 16:06:31.535: Epoch: 020 | F1 Score: 0.7362 | Loss: 0.2061
2026-02-16 16:06:31.584: Epoch: 030 | F1 Score: 0.7491 | Loss: 0.0695
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 162.26epoch/s]2026-02-16 16:06:31.645: Epoch: 040 | F1 Score: 0.7399 | Loss: 0.0464
2026-02-16 16:06:31.695: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0193
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 168.76epoch/s]2026-02-16 16:06:31.747: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0170
2026-02-16 16:06:31.795: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0127
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 182.10epoch/s]2026-02-16 16:06:31.836: Epoch: 080 | F1 Score: 0.7196 | Loss: 0.0114
2026-02-16 16:06:31.879: Epoch: 090 | F1 Score: 0.7140 | Loss: 0.0088
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 205.32epoch/s]2026-02-16 16:06:31.923: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0122
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.70epoch/s]2026-02-16 16:06:31.923: Average training time per epoch: 0.0049s
2026-02-16 16:06:31.925: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_27_unlearned
2026-02-16 16:06:31.927: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_27_unlearned
2026-02-16 16:06:31.927: training target models, shard 1

unlearned train data: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 902], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:31.971: Epoch: 010 | F1 Score: 0.6273 | Loss: 0.8430
2026-02-16 16:06:32.011: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.3096
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 235.76epoch/s]2026-02-16 16:06:32.059: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.1540
2026-02-16 16:06:32.104: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.1091
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 232.38epoch/s]2026-02-16 16:06:32.147: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0772
2026-02-16 16:06:32.190: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0553
2026-02-16 16:06:32.232: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0544
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 232.56epoch/s]2026-02-16 16:06:32.273: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0552
2026-02-16 16:06:32.317: Epoch: 090 | F1 Score: 0.6734 | Loss: 0.0288
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 235.40epoch/s]2026-02-16 16:06:32.361: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0424
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.54epoch/s]2026-02-16 16:06:32.361: Average training time per epoch: 0.0039s
2026-02-16 16:06:32.362: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_27_unlearned
2026-02-16 16:06:32.364: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_27_unlearned
2026-02-16 16:06:32.364: training target models, shard 2

unlearned train data: Data(x=[767, 1433], edge_index=[2, 826], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 826], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:32.409: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7399
2026-02-16 16:06:32.469: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2295
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 199.69epoch/s]2026-02-16 16:06:32.524: Epoch: 030 | F1 Score: 0.7103 | Loss: 0.1266
2026-02-16 16:06:32.576: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0866
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 191.92epoch/s]2026-02-16 16:06:32.631: Epoch: 050 | F1 Score: 0.6900 | Loss: 0.0725
2026-02-16 16:06:32.689: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0568
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 184.80epoch/s]2026-02-16 16:06:32.751: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0546
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 176.11epoch/s]2026-02-16 16:06:32.815: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0526
2026-02-16 16:06:32.871: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0397
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 178.66epoch/s]2026-02-16 16:06:32.925: Epoch: 100 | F1 Score: 0.6919 | Loss: 0.0402
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.92epoch/s]2026-02-16 16:06:32.926: Average training time per epoch: 0.0050s
2026-02-16 16:06:32.927: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_27_unlearned
2026-02-16 16:06:32.929: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_27_unlearned
2026-02-16 16:06:32.929: training target models, shard 3

unlearned train data: Data(x=[768, 1433], edge_index=[2, 1000], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 1000], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:32.982: Epoch: 010 | F1 Score: 0.5406 | Loss: 0.6745
2026-02-16 16:06:33.032: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2027
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.53epoch/s]2026-02-16 16:06:33.081: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1271
2026-02-16 16:06:33.127: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0847
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.70epoch/s]2026-02-16 16:06:33.170: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0798
2026-02-16 16:06:33.210: Epoch: 060 | F1 Score: 0.6900 | Loss: 0.0550
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 220.10epoch/s]2026-02-16 16:06:33.257: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0438
2026-02-16 16:06:33.300: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0399
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 221.06epoch/s]2026-02-16 16:06:33.347: Epoch: 090 | F1 Score: 0.6845 | Loss: 0.0323
2026-02-16 16:06:33.390: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0339
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 217.72epoch/s]2026-02-16 16:06:33.390: Average training time per epoch: 0.0041s
2026-02-16 16:06:33.391: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_27_unlearned
2026-02-16 16:06:33.393: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_27_unlearned
2026-02-16 16:06:33.394: training target models, shard 4

unlearned train data: Data(x=[771, 1433], edge_index=[2, 930], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 930], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:33.437: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7149
2026-02-16 16:06:33.480: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1618
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 237.66epoch/s]2026-02-16 16:06:33.526: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.0674
2026-02-16 16:06:33.571: Epoch: 040 | F1 Score: 0.6808 | Loss: 0.0370
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 229.37epoch/s]2026-02-16 16:06:33.622: Epoch: 050 | F1 Score: 0.6827 | Loss: 0.0265
2026-02-16 16:06:33.683: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0208
2026-02-16 16:06:33.731: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0282
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 201.75epoch/s]2026-02-16 16:06:33.780: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0136
2026-02-16 16:06:33.827: Epoch: 090 | F1 Score: 0.6716 | Loss: 0.0132
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 206.26epoch/s]2026-02-16 16:06:33.866: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0174
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 212.88epoch/s]2026-02-16 16:06:33.866: Average training time per epoch: 0.0042s
2026-02-16 16:06:33.867: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_27_unlearned
2026-02-16 16:06:33.869: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_27_unlearned
2026-02-16 16:06:33.870: training target models, shard 5

unlearned train data: Data(x=[772, 1433], edge_index=[2, 1008], y=[772], train_mask=[772], test_mask=[772], train_edge_index=[2, 1006], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:33.917: Epoch: 010 | F1 Score: 0.6956 | Loss: 0.6764
2026-02-16 16:06:33.962: Epoch: 020 | F1 Score: 0.7546 | Loss: 0.2268
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.03epoch/s]2026-02-16 16:06:34.007: Epoch: 030 | F1 Score: 0.7546 | Loss: 0.1053
2026-02-16 16:06:34.053: Epoch: 040 | F1 Score: 0.7546 | Loss: 0.0635
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 225.20epoch/s]2026-02-16 16:06:34.095: Epoch: 050 | F1 Score: 0.7491 | Loss: 0.0479
2026-02-16 16:06:34.138: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0373
2026-02-16 16:06:34.180: Epoch: 070 | F1 Score: 0.7528 | Loss: 0.0330
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 227.68epoch/s]2026-02-16 16:06:34.224: Epoch: 080 | F1 Score: 0.7472 | Loss: 0.0320
2026-02-16 16:06:34.266: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0296
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 229.74epoch/s]2026-02-16 16:06:34.311: Epoch: 100 | F1 Score: 0.7399 | Loss: 0.0236
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.87epoch/s]2026-02-16 16:06:34.311: Average training time per epoch: 0.0040s
2026-02-16 16:06:34.312: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_27_unlearned
2026-02-16 16:06:34.314: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_27_unlearned
2026-02-16 16:06:34.314: training target models, shard 6

unlearned train data: Data(x=[765, 1433], edge_index=[2, 952], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 950], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:34.358: Epoch: 010 | F1 Score: 0.6790 | Loss: 0.7261
2026-02-16 16:06:34.401: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.2216
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 237.84epoch/s]2026-02-16 16:06:34.447: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.1040
2026-02-16 16:06:34.493: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0887
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 231.61epoch/s]2026-02-16 16:06:34.537: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0380
2026-02-16 16:06:34.581: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0368
2026-02-16 16:06:34.630: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0372
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 221.01epoch/s]2026-02-16 16:06:34.678: Epoch: 080 | F1 Score: 0.6937 | Loss: 0.0219
2026-02-16 16:06:34.724: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0233
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 219.44epoch/s]2026-02-16 16:06:34.770: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 220.90epoch/s]2026-02-16 16:06:34.770: Average training time per epoch: 0.0041s
2026-02-16 16:06:34.771: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_27_unlearned
2026-02-16 16:06:34.773: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_27_unlearned
2026-02-16 16:06:34.773: training target models, shard 7

unlearned train data: Data(x=[771, 1433], edge_index=[2, 1022], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 1020], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:34.814: Epoch: 010 | F1 Score: 0.6402 | Loss: 0.7273
2026-02-16 16:06:34.853: Epoch: 020 | F1 Score: 0.7232 | Loss: 0.2198
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 259.90epoch/s]2026-02-16 16:06:34.896: Epoch: 030 | F1 Score: 0.7288 | Loss: 0.0811
2026-02-16 16:06:34.941: Epoch: 040 | F1 Score: 0.7380 | Loss: 0.0485
2026-02-16 16:06:34.990: Epoch: 050 | F1 Score: 0.7306 | Loss: 0.0342
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 228.30epoch/s]2026-02-16 16:06:35.033: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0314
2026-02-16 16:06:35.076: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0216
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 234.12epoch/s]2026-02-16 16:06:35.122: Epoch: 080 | F1 Score: 0.7251 | Loss: 0.0233
2026-02-16 16:06:35.168: Epoch: 090 | F1 Score: 0.7269 | Loss: 0.0294
2026-02-16 16:06:35.212: Epoch: 100 | F1 Score: 0.7251 | Loss: 0.0182
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 228.80epoch/s]2026-02-16 16:06:35.213: Average training time per epoch: 0.0040s
2026-02-16 16:06:35.213: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_27_unlearned
2026-02-16 16:06:35.215: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_27_unlearned
2026-02-16 16:06:35.215: training target models, shard 9

unlearned train data: Data(x=[766, 1433], edge_index=[2, 1036], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 1034], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:06:35.258: Epoch: 010 | F1 Score: 0.6162 | Loss: 0.7658
2026-02-16 16:06:35.301: Epoch: 020 | F1 Score: 0.7546 | Loss: 0.2304
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 243.58epoch/s]2026-02-16 16:06:35.344: Epoch: 030 | F1 Score: 0.7362 | Loss: 0.1051
2026-02-16 16:06:35.386: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0692
2026-02-16 16:06:35.428: Epoch: 050 | F1 Score: 0.7251 | Loss: 0.0391
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 237.95epoch/s]2026-02-16 16:06:35.471: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0339
2026-02-16 16:06:35.514: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0258
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 235.95epoch/s]2026-02-16 16:06:35.557: Epoch: 080 | F1 Score: 0.7214 | Loss: 0.0296
2026-02-16 16:06:35.602: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0164
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 232.14epoch/s]2026-02-16 16:06:35.649: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0167
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.92epoch/s]2026-02-16 16:06:35.650: Average training time per epoch: 0.0039s
2026-02-16 16:06:35.651: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_27_unlearned
2026-02-16 16:06:35.653: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_27_unlearned
2026-02-16 16:06:35.653: aggregating submodels
2026-02-16 16:06:35.707: Saving posteriors.
2026-02-16 16:06:35.708: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 16:06:35.710: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:06:35.726: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:06:35.961: Epoch: 001 | Loss: 52.9943
Training:   5%|▌         | 1/20 [00:00<00:03,  5.40epoch/s]2026-02-16 16:06:36.106: Epoch: 002 | Loss: 52.6085
Training:  10%|█         | 2/20 [00:00<00:02,  6.20epoch/s]2026-02-16 16:06:36.240: Epoch: 003 | Loss: 52.5798
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.72epoch/s]2026-02-16 16:06:36.370: Epoch: 004 | Loss: 52.4377
Training:  20%|██        | 4/20 [00:00<00:02,  7.07epoch/s]2026-02-16 16:06:36.502: Epoch: 005 | Loss: 52.4973
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.24epoch/s]2026-02-16 16:06:36.652: Epoch: 006 | Loss: 52.4602
Training:  30%|███       | 6/20 [00:00<00:01,  7.02epoch/s]2026-02-16 16:06:36.790: Epoch: 007 | Loss: 52.6150
Training:  35%|███▌      | 7/20 [00:01<00:01,  7.11epoch/s]2026-02-16 16:06:36.949: Epoch: 008 | Loss: 52.4956
Training:  40%|████      | 8/20 [00:01<00:01,  6.83epoch/s]2026-02-16 16:06:37.134: Epoch: 009 | Loss: 52.5842
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.30epoch/s]2026-02-16 16:06:37.271: Epoch: 010 | Loss: 52.6326
Training:  50%|█████     | 10/20 [00:01<00:01,  6.58epoch/s]2026-02-16 16:06:37.404: Epoch: 011 | Loss: 52.6758
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.84epoch/s]2026-02-16 16:06:37.544: Epoch: 012 | Loss: 52.5036
Training:  60%|██████    | 12/20 [00:01<00:01,  6.94epoch/s]2026-02-16 16:06:37.704: Epoch: 013 | Loss: 52.4842
Training:  65%|██████▌   | 13/20 [00:01<00:01,  6.70epoch/s]2026-02-16 16:06:37.845: Epoch: 014 | Loss: 52.5099
Training:  70%|███████   | 14/20 [00:02<00:00,  6.83epoch/s]2026-02-16 16:06:37.979: Epoch: 015 | Loss: 52.4386
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.00epoch/s]2026-02-16 16:06:38.134: Epoch: 016 | Loss: 52.4565
Training:  80%|████████  | 16/20 [00:02<00:00,  6.83epoch/s]2026-02-16 16:06:38.276: Epoch: 017 | Loss: 52.4389
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.90epoch/s]2026-02-16 16:06:38.416: Epoch: 018 | Loss: 52.4847
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.96epoch/s]2026-02-16 16:06:38.566: Epoch: 019 | Loss: 52.5470
Training:  95%|█████████▌| 19/20 [00:02<00:00,  6.87epoch/s]2026-02-16 16:06:38.729: Epoch: 020 | Loss: 52.4719
Training: 100%|██████████| 20/20 [00:02<00:00,  6.63epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  6.77epoch/s]2026-02-16 16:06:38.729: Aggregating Time: 0.1474 seconds per epoch
2026-02-16 16:06:38.733: Final Test F1: 0.8505535055350554
2026-02-16 16:06:38.735: unlearning_time:7.51871395111084
2026-02-16 16:06:38.735: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8506 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 2.7302 ± 0.0000 seconds
 - Average Training Time: 0.0049 ± 0.0000 seconds
 - Average Unlearning Time: 7.5187 ± 0.0000 seconds[0m
2026-02-16 16:06:38.735: [2.73016214]
2026-02-16 16:06:38.736: [7.51871395]

