2026-02-16 16:06:58.645: my pid: 16420
2026-02-16 16:06:58.647: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:07:08.277: Epoch: 098 | Loss: 0.0288
2026-02-16 16:07:08.284: Epoch: 099 | Loss: 0.0264
2026-02-16 16:07:08.290: Epoch: 100 | Loss: 0.0328
Training: 100%|██████████| 100/100 [00:00<00:00, 122.54epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:08.311: Epoch: 001 | Loss: 2.8129
2026-02-16 16:07:08.319: Epoch: 002 | Loss: 1.9923
2026-02-16 16:07:08.324: Epoch: 003 | Loss: 1.4108
2026-02-16 16:07:08.331: Epoch: 004 | Loss: 0.9694
2026-02-16 16:07:08.337: Epoch: 005 | Loss: 0.7369
2026-02-16 16:07:08.343: Epoch: 006 | Loss: 0.5036
2026-02-16 16:07:08.349: Epoch: 007 | Loss: 0.4152
2026-02-16 16:07:08.356: Epoch: 008 | Loss: 0.3505
2026-02-16 16:07:08.362: Epoch: 009 | Loss: 0.2707
2026-02-16 16:07:08.367: Epoch: 010 | Loss: 0.2720
2026-02-16 16:07:08.373: Epoch: 011 | Loss: 0.2283
2026-02-16 16:07:08.379: Epoch: 012 | Loss: 0.2170
2026-02-16 16:07:08.385: Epoch: 013 | Loss: 0.1874
2026-02-16 16:07:08.394: Epoch: 014 | Loss: 0.1933
2026-02-16 16:07:08.400: Epoch: 015 | Loss: 0.1585
Training:  15%|█▌        | 15/100 [00:00<00:00, 146.37epoch/s]2026-02-16 16:07:08.407: Epoch: 016 | Loss: 0.1358
2026-02-16 16:07:08.412: Epoch: 017 | Loss: 0.1385
2026-02-16 16:07:08.419: Epoch: 018 | Loss: 0.1239
2026-02-16 16:07:08.424: Epoch: 019 | Loss: 0.1115
2026-02-16 16:07:08.429: Epoch: 020 | Loss: 0.1186
2026-02-16 16:07:08.434: Epoch: 021 | Loss: 0.1128
2026-02-16 16:07:08.440: Epoch: 022 | Loss: 0.1014
2026-02-16 16:07:08.445: Epoch: 023 | Loss: 0.0986
2026-02-16 16:07:08.452: Epoch: 024 | Loss: 0.0945
2026-02-16 16:07:08.458: Epoch: 025 | Loss: 0.0927
2026-02-16 16:07:08.463: Epoch: 026 | Loss: 0.0913
2026-02-16 16:07:08.470: Epoch: 027 | Loss: 0.0820
2026-02-16 16:07:08.477: Epoch: 028 | Loss: 0.0807
2026-02-16 16:07:08.485: Epoch: 029 | Loss: 0.0696
2026-02-16 16:07:08.492: Epoch: 030 | Loss: 0.0691
2026-02-16 16:07:08.499: Epoch: 031 | Loss: 0.0596
2026-02-16 16:07:08.504: Epoch: 032 | Loss: 0.0698
Training:  32%|███▏      | 32/100 [00:00<00:00, 156.71epoch/s]2026-02-16 16:07:08.510: Epoch: 033 | Loss: 0.0618
2026-02-16 16:07:08.517: Epoch: 034 | Loss: 0.0725
2026-02-16 16:07:08.523: Epoch: 035 | Loss: 0.0633
2026-02-16 16:07:08.529: Epoch: 036 | Loss: 0.0712
2026-02-16 16:07:08.534: Epoch: 037 | Loss: 0.0810
2026-02-16 16:07:08.541: Epoch: 038 | Loss: 0.0556
2026-02-16 16:07:08.548: Epoch: 039 | Loss: 0.0553
2026-02-16 16:07:08.554: Epoch: 040 | Loss: 0.0579
2026-02-16 16:07:08.560: Epoch: 041 | Loss: 0.0665
2026-02-16 16:07:08.567: Epoch: 042 | Loss: 0.0520
2026-02-16 16:07:08.574: Epoch: 043 | Loss: 0.0454
2026-02-16 16:07:08.580: Epoch: 044 | Loss: 0.0521
2026-02-16 16:07:08.586: Epoch: 045 | Loss: 0.0582
2026-02-16 16:07:08.593: Epoch: 046 | Loss: 0.0519
2026-02-16 16:07:08.599: Epoch: 047 | Loss: 0.0500
2026-02-16 16:07:08.605: Epoch: 048 | Loss: 0.0525
Training:  48%|████▊     | 48/100 [00:00<00:00, 157.38epoch/s]2026-02-16 16:07:08.612: Epoch: 049 | Loss: 0.0406
2026-02-16 16:07:08.619: Epoch: 050 | Loss: 0.0420
2026-02-16 16:07:08.626: Epoch: 051 | Loss: 0.0475
2026-02-16 16:07:08.633: Epoch: 052 | Loss: 0.0432
2026-02-16 16:07:08.640: Epoch: 053 | Loss: 0.0448
2026-02-16 16:07:08.646: Epoch: 054 | Loss: 0.0509
2026-02-16 16:07:08.654: Epoch: 055 | Loss: 0.0414
2026-02-16 16:07:08.661: Epoch: 056 | Loss: 0.0413
2026-02-16 16:07:08.669: Epoch: 057 | Loss: 0.0428
2026-02-16 16:07:08.676: Epoch: 058 | Loss: 0.0398
2026-02-16 16:07:08.684: Epoch: 059 | Loss: 0.0389
2026-02-16 16:07:08.691: Epoch: 060 | Loss: 0.0417
2026-02-16 16:07:08.698: Epoch: 061 | Loss: 0.0412
2026-02-16 16:07:08.705: Epoch: 062 | Loss: 0.0347
2026-02-16 16:07:08.711: Epoch: 063 | Loss: 0.0348
2026-02-16 16:07:08.719: Epoch: 064 | Loss: 0.0398
Training:  64%|██████▍   | 64/100 [00:00<00:00, 150.20epoch/s]2026-02-16 16:07:08.725: Epoch: 065 | Loss: 0.0455
2026-02-16 16:07:08.733: Epoch: 066 | Loss: 0.0336
2026-02-16 16:07:08.739: Epoch: 067 | Loss: 0.0401
2026-02-16 16:07:08.745: Epoch: 068 | Loss: 0.0398
2026-02-16 16:07:08.750: Epoch: 069 | Loss: 0.0323
2026-02-16 16:07:08.756: Epoch: 070 | Loss: 0.0340
2026-02-16 16:07:08.761: Epoch: 071 | Loss: 0.0360
2026-02-16 16:07:08.767: Epoch: 072 | Loss: 0.0349
2026-02-16 16:07:08.772: Epoch: 073 | Loss: 0.0298
2026-02-16 16:07:08.778: Epoch: 074 | Loss: 0.0320
2026-02-16 16:07:08.784: Epoch: 075 | Loss: 0.0411
2026-02-16 16:07:08.789: Epoch: 076 | Loss: 0.0298
2026-02-16 16:07:08.796: Epoch: 077 | Loss: 0.0304
2026-02-16 16:07:08.802: Epoch: 078 | Loss: 0.0337
2026-02-16 16:07:08.808: Epoch: 079 | Loss: 0.0296
2026-02-16 16:07:08.815: Epoch: 080 | Loss: 0.0294
2026-02-16 16:07:08.821: Epoch: 081 | Loss: 0.0268
Training:  81%|████████  | 81/100 [00:00<00:00, 156.49epoch/s]2026-02-16 16:07:08.828: Epoch: 082 | Loss: 0.0329
2026-02-16 16:07:08.834: Epoch: 083 | Loss: 0.0273
2026-02-16 16:07:08.840: Epoch: 084 | Loss: 0.0296
2026-02-16 16:07:08.846: Epoch: 085 | Loss: 0.0320
2026-02-16 16:07:08.854: Epoch: 086 | Loss: 0.0287
2026-02-16 16:07:08.859: Epoch: 087 | Loss: 0.0288
2026-02-16 16:07:08.864: Epoch: 088 | Loss: 0.0257
2026-02-16 16:07:08.870: Epoch: 089 | Loss: 0.0275
2026-02-16 16:07:08.876: Epoch: 090 | Loss: 0.0273
2026-02-16 16:07:08.883: Epoch: 091 | Loss: 0.0331
2026-02-16 16:07:08.888: Epoch: 092 | Loss: 0.0341
2026-02-16 16:07:08.894: Epoch: 093 | Loss: 0.0290
2026-02-16 16:07:08.900: Epoch: 094 | Loss: 0.0346
2026-02-16 16:07:08.907: Epoch: 095 | Loss: 0.0296
2026-02-16 16:07:08.914: Epoch: 096 | Loss: 0.0241
2026-02-16 16:07:08.920: Epoch: 097 | Loss: 0.0277
2026-02-16 16:07:08.926: Epoch: 098 | Loss: 0.0298
Training:  98%|█████████▊| 98/100 [00:00<00:00, 157.62epoch/s]2026-02-16 16:07:08.933: Epoch: 099 | Loss: 0.0327
2026-02-16 16:07:08.939: Epoch: 100 | Loss: 0.0247
Training: 100%|██████████| 100/100 [00:00<00:00, 155.81epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:08.954: Epoch: 001 | Loss: 6.2167
2026-02-16 16:07:08.961: Epoch: 002 | Loss: 4.6061
2026-02-16 16:07:08.968: Epoch: 003 | Loss: 3.5894
2026-02-16 16:07:08.974: Epoch: 004 | Loss: 2.5686
2026-02-16 16:07:08.981: Epoch: 005 | Loss: 2.0060
2026-02-16 16:07:08.987: Epoch: 006 | Loss: 1.5747
2026-02-16 16:07:08.994: Epoch: 007 | Loss: 1.1354
2026-02-16 16:07:09.001: Epoch: 008 | Loss: 0.9052
2026-02-16 16:07:09.007: Epoch: 009 | Loss: 0.7749
2026-02-16 16:07:09.012: Epoch: 010 | Loss: 0.6330
2026-02-16 16:07:09.018: Epoch: 011 | Loss: 0.5575
2026-02-16 16:07:09.024: Epoch: 012 | Loss: 0.5481
2026-02-16 16:07:09.029: Epoch: 013 | Loss: 0.4538
2026-02-16 16:07:09.034: Epoch: 014 | Loss: 0.4428
2026-02-16 16:07:09.040: Epoch: 015 | Loss: 0.3955
2026-02-16 16:07:09.046: Epoch: 016 | Loss: 0.3671
2026-02-16 16:07:09.051: Epoch: 017 | Loss: 0.3302
Training:  17%|█▋        | 17/100 [00:00<00:00, 164.57epoch/s]2026-02-16 16:07:09.056: Epoch: 018 | Loss: 0.3201
2026-02-16 16:07:09.061: Epoch: 019 | Loss: 0.2907
2026-02-16 16:07:09.066: Epoch: 020 | Loss: 0.2709
2026-02-16 16:07:09.072: Epoch: 021 | Loss: 0.2589
2026-02-16 16:07:09.078: Epoch: 022 | Loss: 0.2285
2026-02-16 16:07:09.084: Epoch: 023 | Loss: 0.2028
2026-02-16 16:07:09.090: Epoch: 024 | Loss: 0.1964
2026-02-16 16:07:09.096: Epoch: 025 | Loss: 0.1943
2026-02-16 16:07:09.103: Epoch: 026 | Loss: 0.1762
2026-02-16 16:07:09.109: Epoch: 027 | Loss: 0.1768
2026-02-16 16:07:09.114: Epoch: 028 | Loss: 0.1587
2026-02-16 16:07:09.120: Epoch: 029 | Loss: 0.1582
2026-02-16 16:07:09.126: Epoch: 030 | Loss: 0.1432
2026-02-16 16:07:09.133: Epoch: 031 | Loss: 0.1430
2026-02-16 16:07:09.139: Epoch: 032 | Loss: 0.1279
2026-02-16 16:07:09.144: Epoch: 033 | Loss: 0.1364
2026-02-16 16:07:09.150: Epoch: 034 | Loss: 0.1376
2026-02-16 16:07:09.156: Epoch: 035 | Loss: 0.1154
Training:  35%|███▌      | 35/100 [00:00<00:00, 168.24epoch/s]2026-02-16 16:07:09.162: Epoch: 036 | Loss: 0.1274
2026-02-16 16:07:09.168: Epoch: 037 | Loss: 0.1111
2026-02-16 16:07:09.173: Epoch: 038 | Loss: 0.1060
2026-02-16 16:07:09.179: Epoch: 039 | Loss: 0.0960
2026-02-16 16:07:09.185: Epoch: 040 | Loss: 0.0987
2026-02-16 16:07:09.191: Epoch: 041 | Loss: 0.1017
2026-02-16 16:07:09.197: Epoch: 042 | Loss: 0.0960
2026-02-16 16:07:09.203: Epoch: 043 | Loss: 0.0882
2026-02-16 16:07:09.209: Epoch: 044 | Loss: 0.0832
2026-02-16 16:07:09.214: Epoch: 045 | Loss: 0.0842
2026-02-16 16:07:09.222: Epoch: 046 | Loss: 0.0743
2026-02-16 16:07:09.228: Epoch: 047 | Loss: 0.0839
2026-02-16 16:07:09.233: Epoch: 048 | Loss: 0.0891
2026-02-16 16:07:09.239: Epoch: 049 | Loss: 0.0746
2026-02-16 16:07:09.244: Epoch: 050 | Loss: 0.0808
2026-02-16 16:07:09.250: Epoch: 051 | Loss: 0.0732
2026-02-16 16:07:09.255: Epoch: 052 | Loss: 0.0739
2026-02-16 16:07:09.261: Epoch: 053 | Loss: 0.0671
Training:  53%|█████▎    | 53/100 [00:00<00:00, 169.72epoch/s]2026-02-16 16:07:09.267: Epoch: 054 | Loss: 0.0719
2026-02-16 16:07:09.272: Epoch: 055 | Loss: 0.0656
2026-02-16 16:07:09.278: Epoch: 056 | Loss: 0.0683
2026-02-16 16:07:09.283: Epoch: 057 | Loss: 0.0652
2026-02-16 16:07:09.289: Epoch: 058 | Loss: 0.0621
2026-02-16 16:07:09.295: Epoch: 059 | Loss: 0.0627
2026-02-16 16:07:09.302: Epoch: 060 | Loss: 0.0745
2026-02-16 16:07:09.308: Epoch: 061 | Loss: 0.0565
2026-02-16 16:07:09.314: Epoch: 062 | Loss: 0.0678
2026-02-16 16:07:09.320: Epoch: 063 | Loss: 0.0574
2026-02-16 16:07:09.325: Epoch: 064 | Loss: 0.0544
2026-02-16 16:07:09.331: Epoch: 065 | Loss: 0.0606
2026-02-16 16:07:09.337: Epoch: 066 | Loss: 0.0607
2026-02-16 16:07:09.343: Epoch: 067 | Loss: 0.0697
2026-02-16 16:07:09.349: Epoch: 068 | Loss: 0.0612
2026-02-16 16:07:09.355: Epoch: 069 | Loss: 0.0613
2026-02-16 16:07:09.363: Epoch: 070 | Loss: 0.0581
Training:  70%|███████   | 70/100 [00:00<00:00, 168.46epoch/s]2026-02-16 16:07:09.369: Epoch: 071 | Loss: 0.0552
2026-02-16 16:07:09.374: Epoch: 072 | Loss: 0.0538
2026-02-16 16:07:09.379: Epoch: 073 | Loss: 0.0562
2026-02-16 16:07:09.385: Epoch: 074 | Loss: 0.0414
2026-02-16 16:07:09.390: Epoch: 075 | Loss: 0.0438
2026-02-16 16:07:09.396: Epoch: 076 | Loss: 0.0596
2026-02-16 16:07:09.401: Epoch: 077 | Loss: 0.0442
2026-02-16 16:07:09.407: Epoch: 078 | Loss: 0.0568
2026-02-16 16:07:09.412: Epoch: 079 | Loss: 0.0580
2026-02-16 16:07:09.418: Epoch: 080 | Loss: 0.0502
2026-02-16 16:07:09.423: Epoch: 081 | Loss: 0.0471
2026-02-16 16:07:09.429: Epoch: 082 | Loss: 0.0485
2026-02-16 16:07:09.435: Epoch: 083 | Loss: 0.0558
2026-02-16 16:07:09.442: Epoch: 084 | Loss: 0.0516
2026-02-16 16:07:09.448: Epoch: 085 | Loss: 0.0540
2026-02-16 16:07:09.454: Epoch: 086 | Loss: 0.0502
2026-02-16 16:07:09.460: Epoch: 087 | Loss: 0.0525
2026-02-16 16:07:09.465: Epoch: 088 | Loss: 0.0516
Training:  88%|████████▊ | 88/100 [00:00<00:00, 171.03epoch/s]2026-02-16 16:07:09.471: Epoch: 089 | Loss: 0.0576
2026-02-16 16:07:09.477: Epoch: 090 | Loss: 0.0479
2026-02-16 16:07:09.482: Epoch: 091 | Loss: 0.0370
2026-02-16 16:07:09.488: Epoch: 092 | Loss: 0.0533
2026-02-16 16:07:09.493: Epoch: 093 | Loss: 0.0394
2026-02-16 16:07:09.498: Epoch: 094 | Loss: 0.0469
2026-02-16 16:07:09.505: Epoch: 095 | Loss: 0.0516
2026-02-16 16:07:09.511: Epoch: 096 | Loss: 0.0430
2026-02-16 16:07:09.517: Epoch: 097 | Loss: 0.0425
2026-02-16 16:07:09.526: Epoch: 098 | Loss: 0.0525
2026-02-16 16:07:09.532: Epoch: 099 | Loss: 0.0407
2026-02-16 16:07:09.538: Epoch: 100 | Loss: 0.0418
Training: 100%|██████████| 100/100 [00:00<00:00, 168.87epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:09.554: Epoch: 001 | Loss: 4.0671
2026-02-16 16:07:09.560: Epoch: 002 | Loss: 3.1526
2026-02-16 16:07:09.567: Epoch: 003 | Loss: 2.3771
2026-02-16 16:07:09.573: Epoch: 004 | Loss: 1.8932
2026-02-16 16:07:09.579: Epoch: 005 | Loss: 1.5699
2026-02-16 16:07:09.586: Epoch: 006 | Loss: 1.1599
2026-02-16 16:07:09.593: Epoch: 007 | Loss: 0.9538
2026-02-16 16:07:09.600: Epoch: 008 | Loss: 0.7629
2026-02-16 16:07:09.609: Epoch: 009 | Loss: 0.6422
2026-02-16 16:07:09.621: Epoch: 010 | Loss: 0.5668
2026-02-16 16:07:09.629: Epoch: 011 | Loss: 0.5217
2026-02-16 16:07:09.638: Epoch: 012 | Loss: 0.4258
2026-02-16 16:07:09.647: Epoch: 013 | Loss: 0.3733
Training:  13%|█▎        | 13/100 [00:00<00:00, 127.44epoch/s]2026-02-16 16:07:09.654: Epoch: 014 | Loss: 0.3649
2026-02-16 16:07:09.662: Epoch: 015 | Loss: 0.3485
2026-02-16 16:07:09.670: Epoch: 016 | Loss: 0.2896
2026-02-16 16:07:09.680: Epoch: 017 | Loss: 0.2678
2026-02-16 16:07:09.688: Epoch: 018 | Loss: 0.2325
2026-02-16 16:07:09.695: Epoch: 019 | Loss: 0.2312
2026-02-16 16:07:09.704: Epoch: 020 | Loss: 0.2061
2026-02-16 16:07:09.710: Epoch: 021 | Loss: 0.2132
2026-02-16 16:07:09.719: Epoch: 022 | Loss: 0.1779
2026-02-16 16:07:09.727: Epoch: 023 | Loss: 0.1692
2026-02-16 16:07:09.734: Epoch: 024 | Loss: 0.1440
2026-02-16 16:07:09.743: Epoch: 025 | Loss: 0.1399
2026-02-16 16:07:09.749: Epoch: 026 | Loss: 0.1403
Training:  26%|██▌       | 26/100 [00:00<00:00, 126.72epoch/s]2026-02-16 16:07:09.757: Epoch: 027 | Loss: 0.1191
2026-02-16 16:07:09.763: Epoch: 028 | Loss: 0.1121
2026-02-16 16:07:09.770: Epoch: 029 | Loss: 0.1287
2026-02-16 16:07:09.778: Epoch: 030 | Loss: 0.0980
2026-02-16 16:07:09.784: Epoch: 031 | Loss: 0.0900
2026-02-16 16:07:09.791: Epoch: 032 | Loss: 0.0837
2026-02-16 16:07:09.800: Epoch: 033 | Loss: 0.0855
2026-02-16 16:07:09.808: Epoch: 034 | Loss: 0.0763
2026-02-16 16:07:09.815: Epoch: 035 | Loss: 0.0762
2026-02-16 16:07:09.823: Epoch: 036 | Loss: 0.0869
2026-02-16 16:07:09.830: Epoch: 037 | Loss: 0.0736
2026-02-16 16:07:09.836: Epoch: 038 | Loss: 0.0748
2026-02-16 16:07:09.842: Epoch: 039 | Loss: 0.0649
2026-02-16 16:07:09.849: Epoch: 040 | Loss: 0.0648
2026-02-16 16:07:09.855: Epoch: 041 | Loss: 0.0657
Training:  41%|████      | 41/100 [00:00<00:00, 133.78epoch/s]2026-02-16 16:07:09.862: Epoch: 042 | Loss: 0.0545
2026-02-16 16:07:09.870: Epoch: 043 | Loss: 0.0526
2026-02-16 16:07:09.878: Epoch: 044 | Loss: 0.0611
2026-02-16 16:07:09.884: Epoch: 045 | Loss: 0.0620
2026-02-16 16:07:09.893: Epoch: 046 | Loss: 0.0590
2026-02-16 16:07:09.900: Epoch: 047 | Loss: 0.0563
2026-02-16 16:07:09.908: Epoch: 048 | Loss: 0.0510
2026-02-16 16:07:09.915: Epoch: 049 | Loss: 0.0463
2026-02-16 16:07:09.922: Epoch: 050 | Loss: 0.0460
2026-02-16 16:07:09.929: Epoch: 051 | Loss: 0.0456
2026-02-16 16:07:09.935: Epoch: 052 | Loss: 0.0472
2026-02-16 16:07:09.941: Epoch: 053 | Loss: 0.0452
2026-02-16 16:07:09.951: Epoch: 054 | Loss: 0.0411
2026-02-16 16:07:09.960: Epoch: 055 | Loss: 0.0387
Training:  55%|█████▌    | 55/100 [00:00<00:00, 133.91epoch/s]2026-02-16 16:07:09.969: Epoch: 056 | Loss: 0.0436
2026-02-16 16:07:09.978: Epoch: 057 | Loss: 0.0554
2026-02-16 16:07:09.985: Epoch: 058 | Loss: 0.0378
2026-02-16 16:07:09.994: Epoch: 059 | Loss: 0.0461
2026-02-16 16:07:10.001: Epoch: 060 | Loss: 0.0381
2026-02-16 16:07:10.007: Epoch: 061 | Loss: 0.0334
2026-02-16 16:07:10.013: Epoch: 062 | Loss: 0.0367
2026-02-16 16:07:10.019: Epoch: 063 | Loss: 0.0403
2026-02-16 16:07:10.025: Epoch: 064 | Loss: 0.0466
2026-02-16 16:07:10.032: Epoch: 065 | Loss: 0.0331
2026-02-16 16:07:10.039: Epoch: 066 | Loss: 0.0315
2026-02-16 16:07:10.045: Epoch: 067 | Loss: 0.0291
2026-02-16 16:07:10.053: Epoch: 068 | Loss: 0.0285
2026-02-16 16:07:10.059: Epoch: 069 | Loss: 0.0317
2026-02-16 16:07:10.064: Epoch: 070 | Loss: 0.0375
Training:  70%|███████   | 70/100 [00:00<00:00, 137.62epoch/s]2026-02-16 16:07:10.071: Epoch: 071 | Loss: 0.0297
2026-02-16 16:07:10.077: Epoch: 072 | Loss: 0.0302
2026-02-16 16:07:10.084: Epoch: 073 | Loss: 0.0427
2026-02-16 16:07:10.089: Epoch: 074 | Loss: 0.0302
2026-02-16 16:07:10.095: Epoch: 075 | Loss: 0.0280
2026-02-16 16:07:10.102: Epoch: 076 | Loss: 0.0261
2026-02-16 16:07:10.108: Epoch: 077 | Loss: 0.0283
2026-02-16 16:07:10.113: Epoch: 078 | Loss: 0.0313
2026-02-16 16:07:10.119: Epoch: 079 | Loss: 0.0286
2026-02-16 16:07:10.125: Epoch: 080 | Loss: 0.0330
2026-02-16 16:07:10.131: Epoch: 081 | Loss: 0.0344
2026-02-16 16:07:10.138: Epoch: 082 | Loss: 0.0249
2026-02-16 16:07:10.143: Epoch: 083 | Loss: 0.0241
2026-02-16 16:07:10.149: Epoch: 084 | Loss: 0.0271
2026-02-16 16:07:10.154: Epoch: 085 | Loss: 0.0277
2026-02-16 16:07:10.160: Epoch: 086 | Loss: 0.0282
2026-02-16 16:07:10.166: Epoch: 087 | Loss: 0.0295
Training:  87%|████████▋ | 87/100 [00:00<00:00, 147.50epoch/s]2026-02-16 16:07:10.172: Epoch: 088 | Loss: 0.0263
2026-02-16 16:07:10.178: Epoch: 089 | Loss: 0.0222
2026-02-16 16:07:10.184: Epoch: 090 | Loss: 0.0231
2026-02-16 16:07:10.190: Epoch: 091 | Loss: 0.0219
2026-02-16 16:07:10.197: Epoch: 092 | Loss: 0.0219
2026-02-16 16:07:10.203: Epoch: 093 | Loss: 0.0196
2026-02-16 16:07:10.210: Epoch: 094 | Loss: 0.0283
2026-02-16 16:07:10.217: Epoch: 095 | Loss: 0.0336
2026-02-16 16:07:10.223: Epoch: 096 | Loss: 0.0265
2026-02-16 16:07:10.230: Epoch: 097 | Loss: 0.0235
2026-02-16 16:07:10.236: Epoch: 098 | Loss: 0.0258
2026-02-16 16:07:10.244: Epoch: 099 | Loss: 0.0205
2026-02-16 16:07:10.251: Epoch: 100 | Loss: 0.0237
Training: 100%|██████████| 100/100 [00:00<00:00, 141.70epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:07:10.265: Epoch: 001 | Loss: 4.7813
2026-02-16 16:07:10.272: Epoch: 002 | Loss: 3.7427
2026-02-16 16:07:10.278: Epoch: 003 | Loss: 2.8017
2026-02-16 16:07:10.283: Epoch: 004 | Loss: 2.2929
2026-02-16 16:07:10.289: Epoch: 005 | Loss: 1.6433
2026-02-16 16:07:10.294: Epoch: 006 | Loss: 1.3885
2026-02-16 16:07:10.299: Epoch: 007 | Loss: 1.0594
2026-02-16 16:07:10.308: Epoch: 008 | Loss: 0.8558
2026-02-16 16:07:10.313: Epoch: 009 | Loss: 0.7090
2026-02-16 16:07:10.319: Epoch: 010 | Loss: 0.5534
2026-02-16 16:07:10.325: Epoch: 011 | Loss: 0.5208
2026-02-16 16:07:10.331: Epoch: 012 | Loss: 0.4119
2026-02-16 16:07:10.336: Epoch: 013 | Loss: 0.3731
2026-02-16 16:07:10.342: Epoch: 014 | Loss: 0.3566
2026-02-16 16:07:10.348: Epoch: 015 | Loss: 0.3327
2026-02-16 16:07:10.354: Epoch: 016 | Loss: 0.3112
2026-02-16 16:07:10.360: Epoch: 017 | Loss: 0.2649
Training:  17%|█▋        | 17/100 [00:00<00:00, 166.37epoch/s]2026-02-16 16:07:10.365: Epoch: 018 | Loss: 0.2435
2026-02-16 16:07:10.371: Epoch: 019 | Loss: 0.2326
2026-02-16 16:07:10.377: Epoch: 020 | Loss: 0.2164
2026-02-16 16:07:10.383: Epoch: 021 | Loss: 0.2187
2026-02-16 16:07:10.389: Epoch: 022 | Loss: 0.1945
2026-02-16 16:07:10.394: Epoch: 023 | Loss: 0.1789
2026-02-16 16:07:10.400: Epoch: 024 | Loss: 0.1864
2026-02-16 16:07:10.407: Epoch: 025 | Loss: 0.1624
2026-02-16 16:07:10.414: Epoch: 026 | Loss: 0.1703
2026-02-16 16:07:10.420: Epoch: 027 | Loss: 0.1384
2026-02-16 16:07:10.427: Epoch: 028 | Loss: 0.1373
2026-02-16 16:07:10.435: Epoch: 029 | Loss: 0.1345
2026-02-16 16:07:10.441: Epoch: 030 | Loss: 0.1337
2026-02-16 16:07:10.447: Epoch: 031 | Loss: 0.1408
2026-02-16 16:07:10.453: Epoch: 032 | Loss: 0.1273
2026-02-16 16:07:10.459: Epoch: 033 | Loss: 0.1189
2026-02-16 16:07:10.464: Epoch: 034 | Loss: 0.1236
Training:  34%|███▍      | 34/100 [00:00<00:00, 163.76epoch/s]2026-02-16 16:07:10.470: Epoch: 035 | Loss: 0.1252
2026-02-16 16:07:10.477: Epoch: 036 | Loss: 0.1128
2026-02-16 16:07:10.483: Epoch: 037 | Loss: 0.1247
2026-02-16 16:07:10.489: Epoch: 038 | Loss: 0.0862
2026-02-16 16:07:10.495: Epoch: 039 | Loss: 0.1028
2026-02-16 16:07:10.501: Epoch: 040 | Loss: 0.1009
2026-02-16 16:07:10.508: Epoch: 041 | Loss: 0.1020
2026-02-16 16:07:10.514: Epoch: 042 | Loss: 0.0923
2026-02-16 16:07:10.521: Epoch: 043 | Loss: 0.0873
2026-02-16 16:07:10.528: Epoch: 044 | Loss: 0.0884
2026-02-16 16:07:10.533: Epoch: 045 | Loss: 0.0873
2026-02-16 16:07:10.540: Epoch: 046 | Loss: 0.0881
2026-02-16 16:07:10.546: Epoch: 047 | Loss: 0.0856
2026-02-16 16:07:10.552: Epoch: 048 | Loss: 0.0879
2026-02-16 16:07:10.558: Epoch: 049 | Loss: 0.0902
2026-02-16 16:07:10.564: Epoch: 050 | Loss: 0.0929
2026-02-16 16:07:10.570: Epoch: 051 | Loss: 0.0857
Training:  51%|█████     | 51/100 [00:00<00:00, 162.95epoch/s]2026-02-16 16:07:10.576: Epoch: 052 | Loss: 0.0805
2026-02-16 16:07:10.582: Epoch: 053 | Loss: 0.0782
2026-02-16 16:07:10.588: Epoch: 054 | Loss: 0.0666
2026-02-16 16:07:10.593: Epoch: 055 | Loss: 0.0784
2026-02-16 16:07:10.599: Epoch: 056 | Loss: 0.0883
2026-02-16 16:07:10.604: Epoch: 057 | Loss: 0.0594
2026-02-16 16:07:10.610: Epoch: 058 | Loss: 0.0696
2026-02-16 16:07:10.618: Epoch: 059 | Loss: 0.0686
2026-02-16 16:07:10.625: Epoch: 060 | Loss: 0.0728
2026-02-16 16:07:10.633: Epoch: 061 | Loss: 0.0696
2026-02-16 16:07:10.640: Epoch: 062 | Loss: 0.0711
2026-02-16 16:07:10.647: Epoch: 063 | Loss: 0.0648
2026-02-16 16:07:10.654: Epoch: 064 | Loss: 0.0596
2026-02-16 16:07:10.662: Epoch: 065 | Loss: 0.0590
2026-02-16 16:07:10.670: Epoch: 066 | Loss: 0.0664
2026-02-16 16:07:10.678: Epoch: 067 | Loss: 0.0635
2026-02-16 16:07:10.685: Epoch: 068 | Loss: 0.0586
Training:  68%|██████▊   | 68/100 [00:00<00:00, 156.08epoch/s]2026-02-16 16:07:10.693: Epoch: 069 | Loss: 0.0617
2026-02-16 16:07:10.700: Epoch: 070 | Loss: 0.0697
2026-02-16 16:07:10.707: Epoch: 071 | Loss: 0.0609
2026-02-16 16:07:10.715: Epoch: 072 | Loss: 0.0560
2026-02-16 16:07:10.721: Epoch: 073 | Loss: 0.0568
2026-02-16 16:07:10.728: Epoch: 074 | Loss: 0.0624
2026-02-16 16:07:10.734: Epoch: 075 | Loss: 0.0599
2026-02-16 16:07:10.741: Epoch: 076 | Loss: 0.0684
