2026-02-16 16:10:40.175: my pid: 34432
2026-02-16 16:10:40.177: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  60%|██████    | 12/20 [00:01<00:01,  7.08epoch/s]2026-02-16 16:10:50.253: Epoch: 013 | Loss: 52.4209
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.32epoch/s]2026-02-16 16:10:50.376: Epoch: 014 | Loss: 52.1359
Training:  70%|███████   | 14/20 [00:01<00:00,  7.54epoch/s]2026-02-16 16:10:50.501: Epoch: 015 | Loss: 52.2665
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.68epoch/s]2026-02-16 16:10:50.635: Epoch: 016 | Loss: 52.2545
Training:  80%|████████  | 16/20 [00:02<00:00,  7.60epoch/s]2026-02-16 16:10:50.808: Epoch: 017 | Loss: 52.3263
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.95epoch/s]2026-02-16 16:10:50.933: Epoch: 018 | Loss: 52.2671
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.24epoch/s]2026-02-16 16:10:51.051: Epoch: 019 | Loss: 52.2222
Training:  95%|█████████▌| 19/20 [00:02<00:00,  7.55epoch/s]2026-02-16 16:10:51.172: Epoch: 020 | Loss: 52.1722
Training: 100%|██████████| 20/20 [00:02<00:00,  7.77epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  7.37epoch/s]2026-02-16 16:10:51.172: Aggregating Time: 0.1354 seconds per epoch
2026-02-16 16:10:51.179: Final Test F1: 0.8468634686346863
2026-02-16 16:10:51.179: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 16:10:51.208: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 16:10:51.220: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 16:10:51.223: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:10:51.244: Data(x=[767, 1433], edge_index=[2, 944], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 942], test_edge_index=[2, 360])
2026-02-16 16:10:51.253: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 902], test_edge_index=[2, 360])
2026-02-16 16:10:51.262: Data(x=[767, 1433], edge_index=[2, 826], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 826], test_edge_index=[2, 360])
2026-02-16 16:10:51.271: Data(x=[768, 1433], edge_index=[2, 1000], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 1000], test_edge_index=[2, 360])
2026-02-16 16:10:51.280: Data(x=[771, 1433], edge_index=[2, 930], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 930], test_edge_index=[2, 360])
2026-02-16 16:10:51.288: Data(x=[772, 1433], edge_index=[2, 1008], y=[772], train_mask=[772], test_mask=[772], train_edge_index=[2, 1006], test_edge_index=[2, 360])
2026-02-16 16:10:51.296: Data(x=[765, 1433], edge_index=[2, 952], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 950], test_edge_index=[2, 360])
2026-02-16 16:10:51.306: Data(x=[771, 1433], edge_index=[2, 1022], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 1020], test_edge_index=[2, 360])
2026-02-16 16:10:51.315: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 904], test_edge_index=[2, 360])
2026-02-16 16:10:51.323: Data(x=[766, 1433], edge_index=[2, 1036], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 1034], test_edge_index=[2, 360])
2026-02-16 16:10:51.324: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.01_train_graph
2026-02-16 16:10:51.341: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.01_train_data
2026-02-16 16:10:51.353: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.01_shard_data
2026-02-16 16:10:51.392: training target models, shard 0

unlearned train data: Data(x=[767, 1433], edge_index=[2, 944], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 942], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:51.451: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7313
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 184.46epoch/s]2026-02-16 16:10:51.511: Epoch: 020 | F1 Score: 0.7362 | Loss: 0.2061
2026-02-16 16:10:51.602: Epoch: 030 | F1 Score: 0.7491 | Loss: 0.0695
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 127.35epoch/s]2026-02-16 16:10:51.718: Epoch: 040 | F1 Score: 0.7399 | Loss: 0.0464
2026-02-16 16:10:51.770: Epoch: 050 | F1 Score: 0.7362 | Loss: 0.0193
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 133.81epoch/s]2026-02-16 16:10:51.818: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0170
2026-02-16 16:10:51.859: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0127
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 171.74epoch/s]2026-02-16 16:10:51.899: Epoch: 080 | F1 Score: 0.7196 | Loss: 0.0114
2026-02-16 16:10:51.950: Epoch: 090 | F1 Score: 0.7140 | Loss: 0.0088
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 180.15epoch/s]2026-02-16 16:10:52.001: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0122
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 165.17epoch/s]2026-02-16 16:10:52.001: Average training time per epoch: 0.0053s
2026-02-16 16:10:52.003: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_27_unlearned
2026-02-16 16:10:52.005: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_27_unlearned
2026-02-16 16:10:52.005: training target models, shard 1

unlearned train data: Data(x=[767, 1433], edge_index=[2, 904], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 902], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:52.053: Epoch: 010 | F1 Score: 0.6273 | Loss: 0.8430
2026-02-16 16:10:52.092: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.3096
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 243.50epoch/s]2026-02-16 16:10:52.135: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.1540
2026-02-16 16:10:52.177: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.1091
2026-02-16 16:10:52.220: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0772
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 232.83epoch/s]2026-02-16 16:10:52.267: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0553
2026-02-16 16:10:52.311: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0544
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 229.43epoch/s]2026-02-16 16:10:52.356: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0552
2026-02-16 16:10:52.398: Epoch: 090 | F1 Score: 0.6734 | Loss: 0.0288
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 232.70epoch/s]2026-02-16 16:10:52.438: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0424
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.40epoch/s]2026-02-16 16:10:52.439: Average training time per epoch: 0.0039s
2026-02-16 16:10:52.440: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_27_unlearned
2026-02-16 16:10:52.441: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_27_unlearned
2026-02-16 16:10:52.441: training target models, shard 2

unlearned train data: Data(x=[767, 1433], edge_index=[2, 826], y=[767], train_mask=[767], test_mask=[767], train_edge_index=[2, 826], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:52.489: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7399
2026-02-16 16:10:52.535: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2295
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 227.00epoch/s]2026-02-16 16:10:52.577: Epoch: 030 | F1 Score: 0.7103 | Loss: 0.1266
2026-02-16 16:10:52.615: Epoch: 040 | F1 Score: 0.7048 | Loss: 0.0866
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 245.34epoch/s]2026-02-16 16:10:52.655: Epoch: 050 | F1 Score: 0.6900 | Loss: 0.0725
2026-02-16 16:10:52.697: Epoch: 060 | F1 Score: 0.6919 | Loss: 0.0568
2026-02-16 16:10:52.744: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0546
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 233.14epoch/s]2026-02-16 16:10:52.794: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0526
2026-02-16 16:10:52.852: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0397
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 214.96epoch/s]2026-02-16 16:10:52.901: Epoch: 100 | F1 Score: 0.6919 | Loss: 0.0402
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 219.48epoch/s]2026-02-16 16:10:52.901: Average training time per epoch: 0.0041s
2026-02-16 16:10:52.903: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_27_unlearned
2026-02-16 16:10:52.905: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_27_unlearned
2026-02-16 16:10:52.905: training target models, shard 3

unlearned train data: Data(x=[768, 1433], edge_index=[2, 1000], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 1000], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:52.958: Epoch: 010 | F1 Score: 0.5406 | Loss: 0.6745
2026-02-16 16:10:53.005: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.2027
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.88epoch/s]2026-02-16 16:10:53.052: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1271
2026-02-16 16:10:53.101: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0847
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 208.69epoch/s]2026-02-16 16:10:53.144: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0798
2026-02-16 16:10:53.196: Epoch: 060 | F1 Score: 0.6900 | Loss: 0.0550
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 207.98epoch/s]2026-02-16 16:10:53.244: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0438
2026-02-16 16:10:53.288: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0399
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 217.99epoch/s]2026-02-16 16:10:53.331: Epoch: 090 | F1 Score: 0.6845 | Loss: 0.0323
2026-02-16 16:10:53.371: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0339
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 215.39epoch/s]2026-02-16 16:10:53.371: Average training time per epoch: 0.0042s
2026-02-16 16:10:53.372: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_27_unlearned
2026-02-16 16:10:53.374: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_27_unlearned
2026-02-16 16:10:53.374: training target models, shard 4

unlearned train data: Data(x=[771, 1433], edge_index=[2, 930], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 930], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:53.420: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7149
2026-02-16 16:10:53.464: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1618
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 238.05epoch/s]2026-02-16 16:10:53.504: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.0674
2026-02-16 16:10:53.545: Epoch: 040 | F1 Score: 0.6808 | Loss: 0.0370
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 236.58epoch/s]2026-02-16 16:10:53.590: Epoch: 050 | F1 Score: 0.6827 | Loss: 0.0265
2026-02-16 16:10:53.633: Epoch: 060 | F1 Score: 0.6753 | Loss: 0.0208
2026-02-16 16:10:53.677: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0282
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 233.57epoch/s]2026-02-16 16:10:53.720: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0136
2026-02-16 16:10:53.766: Epoch: 090 | F1 Score: 0.6716 | Loss: 0.0132
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 227.85epoch/s]2026-02-16 16:10:53.821: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0174
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 225.07epoch/s]2026-02-16 16:10:53.821: Average training time per epoch: 0.0040s
2026-02-16 16:10:53.823: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_27_unlearned
2026-02-16 16:10:53.825: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_27_unlearned
2026-02-16 16:10:53.825: training target models, shard 5

unlearned train data: Data(x=[772, 1433], edge_index=[2, 1008], y=[772], train_mask=[772], test_mask=[772], train_edge_index=[2, 1006], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:53.877: Epoch: 010 | F1 Score: 0.6956 | Loss: 0.6764
2026-02-16 16:10:53.926: Epoch: 020 | F1 Score: 0.7546 | Loss: 0.2268
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 204.70epoch/s]2026-02-16 16:10:53.968: Epoch: 030 | F1 Score: 0.7546 | Loss: 0.1053
2026-02-16 16:10:54.009: Epoch: 040 | F1 Score: 0.7546 | Loss: 0.0635
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 220.66epoch/s]2026-02-16 16:10:54.060: Epoch: 050 | F1 Score: 0.7491 | Loss: 0.0479
2026-02-16 16:10:54.102: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0373
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 223.44epoch/s]2026-02-16 16:10:54.146: Epoch: 070 | F1 Score: 0.7528 | Loss: 0.0330
2026-02-16 16:10:54.188: Epoch: 080 | F1 Score: 0.7472 | Loss: 0.0320
2026-02-16 16:10:54.229: Epoch: 090 | F1 Score: 0.7417 | Loss: 0.0296
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 227.85epoch/s]2026-02-16 16:10:54.272: Epoch: 100 | F1 Score: 0.7399 | Loss: 0.0236
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 224.70epoch/s]2026-02-16 16:10:54.272: Average training time per epoch: 0.0040s
2026-02-16 16:10:54.274: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_27_unlearned
2026-02-16 16:10:54.275: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_27_unlearned
2026-02-16 16:10:54.276: training target models, shard 6

unlearned train data: Data(x=[765, 1433], edge_index=[2, 952], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 950], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:54.325: Epoch: 010 | F1 Score: 0.6790 | Loss: 0.7261
2026-02-16 16:10:54.367: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.2216
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.67epoch/s]2026-02-16 16:10:54.412: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.1040
2026-02-16 16:10:54.453: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0887
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 238.03epoch/s]2026-02-16 16:10:54.494: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0380
2026-02-16 16:10:54.540: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0368
2026-02-16 16:10:54.589: Epoch: 070 | F1 Score: 0.6900 | Loss: 0.0372
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 224.85epoch/s]2026-02-16 16:10:54.631: Epoch: 080 | F1 Score: 0.6937 | Loss: 0.0219
2026-02-16 16:10:54.670: Epoch: 090 | F1 Score: 0.6919 | Loss: 0.0233
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 235.84epoch/s]2026-02-16 16:10:54.711: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0253
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.64epoch/s]2026-02-16 16:10:54.712: Average training time per epoch: 0.0039s
2026-02-16 16:10:54.712: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_27_unlearned
2026-02-16 16:10:54.714: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_27_unlearned
2026-02-16 16:10:54.714: training target models, shard 7

unlearned train data: Data(x=[771, 1433], edge_index=[2, 1022], y=[771], train_mask=[771], test_mask=[771], train_edge_index=[2, 1020], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:54.764: Epoch: 010 | F1 Score: 0.6402 | Loss: 0.7273
2026-02-16 16:10:54.812: Epoch: 020 | F1 Score: 0.7232 | Loss: 0.2198
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.94epoch/s]2026-02-16 16:10:54.860: Epoch: 030 | F1 Score: 0.7288 | Loss: 0.0811
2026-02-16 16:10:54.905: Epoch: 040 | F1 Score: 0.7380 | Loss: 0.0485
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 214.35epoch/s]2026-02-16 16:10:54.947: Epoch: 050 | F1 Score: 0.7306 | Loss: 0.0342
2026-02-16 16:10:54.990: Epoch: 060 | F1 Score: 0.7288 | Loss: 0.0314
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 220.91epoch/s]2026-02-16 16:10:55.043: Epoch: 070 | F1 Score: 0.7251 | Loss: 0.0216
2026-02-16 16:10:55.087: Epoch: 080 | F1 Score: 0.7251 | Loss: 0.0233
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 222.42epoch/s]2026-02-16 16:10:55.128: Epoch: 090 | F1 Score: 0.7269 | Loss: 0.0294
2026-02-16 16:10:55.170: Epoch: 100 | F1 Score: 0.7251 | Loss: 0.0182
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 220.37epoch/s]2026-02-16 16:10:55.170: Average training time per epoch: 0.0041s
2026-02-16 16:10:55.171: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_27_unlearned
2026-02-16 16:10:55.173: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_27_unlearned
2026-02-16 16:10:55.173: training target models, shard 9

unlearned train data: Data(x=[766, 1433], edge_index=[2, 1036], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 1034], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:10:55.220: Epoch: 010 | F1 Score: 0.6162 | Loss: 0.7658
2026-02-16 16:10:55.262: Epoch: 020 | F1 Score: 0.7546 | Loss: 0.2304
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 233.94epoch/s]2026-02-16 16:10:55.307: Epoch: 030 | F1 Score: 0.7362 | Loss: 0.1051
2026-02-16 16:10:55.350: Epoch: 040 | F1 Score: 0.7269 | Loss: 0.0692
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 232.34epoch/s]2026-02-16 16:10:55.395: Epoch: 050 | F1 Score: 0.7251 | Loss: 0.0391
2026-02-16 16:10:55.436: Epoch: 060 | F1 Score: 0.7251 | Loss: 0.0339
2026-02-16 16:10:55.479: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0258
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 229.07epoch/s]2026-02-16 16:10:55.525: Epoch: 080 | F1 Score: 0.7214 | Loss: 0.0296
2026-02-16 16:10:55.571: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0164
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 226.52epoch/s]2026-02-16 16:10:55.616: Epoch: 100 | F1 Score: 0.7048 | Loss: 0.0167
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 227.14epoch/s]2026-02-16 16:10:55.616: Average training time per epoch: 0.0040s
2026-02-16 16:10:55.618: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_27_unlearned
2026-02-16 16:10:55.619: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_27_unlearned
2026-02-16 16:10:55.619: aggregating submodels
2026-02-16 16:10:55.666: Saving posteriors.
2026-02-16 16:10:55.666: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 16:10:55.668: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 16:10:55.682: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:10:55.915: Epoch: 001 | Loss: 52.9943
Training:   5%|▌         | 1/20 [00:00<00:03,  5.25epoch/s]2026-02-16 16:10:56.044: Epoch: 002 | Loss: 52.6085
Training:  10%|█         | 2/20 [00:00<00:02,  6.46epoch/s]2026-02-16 16:10:56.168: Epoch: 003 | Loss: 52.5798
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.13epoch/s]2026-02-16 16:10:56.297: Epoch: 004 | Loss: 52.4377
Training:  20%|██        | 4/20 [00:00<00:02,  7.35epoch/s]2026-02-16 16:10:56.449: Epoch: 005 | Loss: 52.4973
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.05epoch/s]2026-02-16 16:10:56.606: Epoch: 006 | Loss: 52.4602
Training:  30%|███       | 6/20 [00:00<00:02,  6.80epoch/s]2026-02-16 16:10:56.754: Epoch: 007 | Loss: 52.6150
Training:  35%|███▌      | 7/20 [00:01<00:01,  6.79epoch/s]2026-02-16 16:10:56.923: Epoch: 008 | Loss: 52.4956
Training:  40%|████      | 8/20 [00:01<00:01,  6.49epoch/s]2026-02-16 16:10:57.078: Epoch: 009 | Loss: 52.5842
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.48epoch/s]2026-02-16 16:10:57.200: Epoch: 010 | Loss: 52.6326
Training:  50%|█████     | 10/20 [00:01<00:01,  6.93epoch/s]2026-02-16 16:10:57.334: Epoch: 011 | Loss: 52.6758
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.06epoch/s]2026-02-16 16:10:57.459: Epoch: 012 | Loss: 52.5036
Training:  60%|██████    | 12/20 [00:01<00:01,  7.34epoch/s]2026-02-16 16:10:57.579: Epoch: 013 | Loss: 52.4842
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.61epoch/s]2026-02-16 16:10:57.701: Epoch: 014 | Loss: 52.5099
Training:  70%|███████   | 14/20 [00:01<00:00,  7.78epoch/s]2026-02-16 16:10:57.834: Epoch: 015 | Loss: 52.4386
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.70epoch/s]2026-02-16 16:10:57.961: Epoch: 016 | Loss: 52.4565
Training:  80%|████████  | 16/20 [00:02<00:00,  7.76epoch/s]2026-02-16 16:10:58.080: Epoch: 017 | Loss: 52.4389
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.94epoch/s]2026-02-16 16:10:58.245: Epoch: 018 | Loss: 52.4847
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.26epoch/s]2026-02-16 16:10:58.445: Epoch: 019 | Loss: 52.5470
Training:  95%|█████████▌| 19/20 [00:02<00:00,  6.39epoch/s]2026-02-16 16:10:58.623: Epoch: 020 | Loss: 52.4719
Training: 100%|██████████| 20/20 [00:02<00:00,  6.14epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  6.90epoch/s]2026-02-16 16:10:58.624: Aggregating Time: 0.1444 seconds per epoch
2026-02-16 16:10:58.627: Final Test F1: 0.8505535055350554
2026-02-16 16:10:58.629: unlearning_time:7.394506216049194
2026-02-16 16:10:58.629: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8506 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 2.8118 ± 0.0000 seconds
 - Average Training Time: 0.0050 ± 0.0000 seconds
 - Average Unlearning Time: 7.3945 ± 0.0000 seconds[0m
2026-02-16 16:10:58.630: [2.81175423]
2026-02-16 16:10:58.630: [7.39450622]

