2026-02-16 16:18:04.614: my pid: 35260
2026-02-16 16:18:04.616: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:16.919: Epoch: 092 | Loss: 0.0788
2026-02-16 16:18:16.928: Epoch: 093 | Loss: 0.0760
2026-02-16 16:18:16.936: Epoch: 094 | Loss: 0.0718
Training:  94%|█████████▍| 94/100 [00:00<00:00, 118.02epoch/s]2026-02-16 16:18:16.947: Epoch: 095 | Loss: 0.0699
2026-02-16 16:18:16.956: Epoch: 096 | Loss: 0.0779
2026-02-16 16:18:16.966: Epoch: 097 | Loss: 0.0700
2026-02-16 16:18:16.975: Epoch: 098 | Loss: 0.0701
2026-02-16 16:18:16.983: Epoch: 099 | Loss: 0.0778
2026-02-16 16:18:16.995: Epoch: 100 | Loss: 0.0724
Training: 100%|██████████| 100/100 [00:00<00:00, 110.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:17.043: Epoch: 001 | Loss: 3.6800
2026-02-16 16:18:17.051: Epoch: 002 | Loss: 2.5379
2026-02-16 16:18:17.061: Epoch: 003 | Loss: 1.7733
2026-02-16 16:18:17.071: Epoch: 004 | Loss: 1.2975
2026-02-16 16:18:17.081: Epoch: 005 | Loss: 0.8704
2026-02-16 16:18:17.092: Epoch: 006 | Loss: 0.6657
2026-02-16 16:18:17.102: Epoch: 007 | Loss: 0.5664
2026-02-16 16:18:17.111: Epoch: 008 | Loss: 0.5224
Training:   8%|▊         | 8/100 [00:00<00:01, 77.66epoch/s]2026-02-16 16:18:17.121: Epoch: 009 | Loss: 0.4280
2026-02-16 16:18:17.132: Epoch: 010 | Loss: 0.4152
2026-02-16 16:18:17.142: Epoch: 011 | Loss: 0.3606
2026-02-16 16:18:17.152: Epoch: 012 | Loss: 0.3477
2026-02-16 16:18:17.162: Epoch: 013 | Loss: 0.3108
2026-02-16 16:18:17.171: Epoch: 014 | Loss: 0.2840
2026-02-16 16:18:17.179: Epoch: 015 | Loss: 0.2670
2026-02-16 16:18:17.186: Epoch: 016 | Loss: 0.2533
2026-02-16 16:18:17.195: Epoch: 017 | Loss: 0.2574
2026-02-16 16:18:17.202: Epoch: 018 | Loss: 0.2442
2026-02-16 16:18:17.212: Epoch: 019 | Loss: 0.2299
Training:  19%|█▉        | 19/100 [00:00<00:00, 95.90epoch/s]2026-02-16 16:18:17.223: Epoch: 020 | Loss: 0.2193
2026-02-16 16:18:17.234: Epoch: 021 | Loss: 0.2156
2026-02-16 16:18:17.250: Epoch: 022 | Loss: 0.2033
2026-02-16 16:18:17.262: Epoch: 023 | Loss: 0.2081
2026-02-16 16:18:17.277: Epoch: 024 | Loss: 0.1974
2026-02-16 16:18:17.292: Epoch: 025 | Loss: 0.1933
2026-02-16 16:18:17.305: Epoch: 026 | Loss: 0.1958
2026-02-16 16:18:17.316: Epoch: 027 | Loss: 0.2000
2026-02-16 16:18:17.326: Epoch: 028 | Loss: 0.1849
2026-02-16 16:18:17.335: Epoch: 029 | Loss: 0.1839
Training:  29%|██▉       | 29/100 [00:00<00:00, 88.91epoch/s]2026-02-16 16:18:17.343: Epoch: 030 | Loss: 0.1883
2026-02-16 16:18:17.351: Epoch: 031 | Loss: 0.1788
2026-02-16 16:18:17.360: Epoch: 032 | Loss: 0.1693
2026-02-16 16:18:17.366: Epoch: 033 | Loss: 0.1739
2026-02-16 16:18:17.374: Epoch: 034 | Loss: 0.1696
2026-02-16 16:18:17.382: Epoch: 035 | Loss: 0.1709
2026-02-16 16:18:17.391: Epoch: 036 | Loss: 0.1729
2026-02-16 16:18:17.400: Epoch: 037 | Loss: 0.1761
2026-02-16 16:18:17.406: Epoch: 038 | Loss: 0.1538
2026-02-16 16:18:17.412: Epoch: 039 | Loss: 0.1659
2026-02-16 16:18:17.419: Epoch: 040 | Loss: 0.1698
2026-02-16 16:18:17.425: Epoch: 041 | Loss: 0.1596
2026-02-16 16:18:17.431: Epoch: 042 | Loss: 0.1521
2026-02-16 16:18:17.436: Epoch: 043 | Loss: 0.1533
Training:  43%|████▎     | 43/100 [00:00<00:00, 107.38epoch/s]2026-02-16 16:18:17.443: Epoch: 044 | Loss: 0.1574
2026-02-16 16:18:17.450: Epoch: 045 | Loss: 0.1633
2026-02-16 16:18:17.456: Epoch: 046 | Loss: 0.1641
2026-02-16 16:18:17.462: Epoch: 047 | Loss: 0.1427
2026-02-16 16:18:17.469: Epoch: 048 | Loss: 0.1440
2026-02-16 16:18:17.474: Epoch: 049 | Loss: 0.1382
2026-02-16 16:18:17.482: Epoch: 050 | Loss: 0.1398
2026-02-16 16:18:17.492: Epoch: 051 | Loss: 0.1502
2026-02-16 16:18:17.502: Epoch: 052 | Loss: 0.1389
2026-02-16 16:18:17.512: Epoch: 053 | Loss: 0.1433
2026-02-16 16:18:17.522: Epoch: 054 | Loss: 0.1402
2026-02-16 16:18:17.531: Epoch: 055 | Loss: 0.1425
2026-02-16 16:18:17.541: Epoch: 056 | Loss: 0.1380
Training:  56%|█████▌    | 56/100 [00:00<00:00, 113.35epoch/s]2026-02-16 16:18:17.550: Epoch: 057 | Loss: 0.1367
2026-02-16 16:18:17.557: Epoch: 058 | Loss: 0.1450
2026-02-16 16:18:17.566: Epoch: 059 | Loss: 0.1419
2026-02-16 16:18:17.572: Epoch: 060 | Loss: 0.1404
2026-02-16 16:18:17.579: Epoch: 061 | Loss: 0.1405
2026-02-16 16:18:17.585: Epoch: 062 | Loss: 0.1386
2026-02-16 16:18:17.590: Epoch: 063 | Loss: 0.1356
2026-02-16 16:18:17.596: Epoch: 064 | Loss: 0.1345
2026-02-16 16:18:17.602: Epoch: 065 | Loss: 0.1519
2026-02-16 16:18:17.608: Epoch: 066 | Loss: 0.1378
2026-02-16 16:18:17.614: Epoch: 067 | Loss: 0.1552
2026-02-16 16:18:17.621: Epoch: 068 | Loss: 0.1366
2026-02-16 16:18:17.627: Epoch: 069 | Loss: 0.1500
2026-02-16 16:18:17.634: Epoch: 070 | Loss: 0.1327
2026-02-16 16:18:17.641: Epoch: 071 | Loss: 0.1362
2026-02-16 16:18:17.646: Epoch: 072 | Loss: 0.1380
Training:  72%|███████▏  | 72/100 [00:00<00:00, 126.94epoch/s]2026-02-16 16:18:17.652: Epoch: 073 | Loss: 0.1306
2026-02-16 16:18:17.657: Epoch: 074 | Loss: 0.1244
2026-02-16 16:18:17.665: Epoch: 075 | Loss: 0.1231
2026-02-16 16:18:17.670: Epoch: 076 | Loss: 0.1252
2026-02-16 16:18:17.676: Epoch: 077 | Loss: 0.1276
2026-02-16 16:18:17.682: Epoch: 078 | Loss: 0.1266
2026-02-16 16:18:17.689: Epoch: 079 | Loss: 0.1337
2026-02-16 16:18:17.696: Epoch: 080 | Loss: 0.1322
2026-02-16 16:18:17.702: Epoch: 081 | Loss: 0.1235
2026-02-16 16:18:17.711: Epoch: 082 | Loss: 0.1272
2026-02-16 16:18:17.717: Epoch: 083 | Loss: 0.1175
2026-02-16 16:18:17.724: Epoch: 084 | Loss: 0.1258
2026-02-16 16:18:17.731: Epoch: 085 | Loss: 0.1184
2026-02-16 16:18:17.737: Epoch: 086 | Loss: 0.1250
2026-02-16 16:18:17.744: Epoch: 087 | Loss: 0.1180
2026-02-16 16:18:17.751: Epoch: 088 | Loss: 0.1254
Training:  88%|████████▊ | 88/100 [00:00<00:00, 134.96epoch/s]2026-02-16 16:18:17.756: Epoch: 089 | Loss: 0.1310
2026-02-16 16:18:17.763: Epoch: 090 | Loss: 0.1143
2026-02-16 16:18:17.770: Epoch: 091 | Loss: 0.1127
2026-02-16 16:18:17.776: Epoch: 092 | Loss: 0.1345
2026-02-16 16:18:17.782: Epoch: 093 | Loss: 0.1324
2026-02-16 16:18:17.788: Epoch: 094 | Loss: 0.1199
2026-02-16 16:18:17.794: Epoch: 095 | Loss: 0.1240
2026-02-16 16:18:17.800: Epoch: 096 | Loss: 0.1130
2026-02-16 16:18:17.806: Epoch: 097 | Loss: 0.1205
2026-02-16 16:18:17.811: Epoch: 098 | Loss: 0.1117
2026-02-16 16:18:17.817: Epoch: 099 | Loss: 0.1106
2026-02-16 16:18:17.823: Epoch: 100 | Loss: 0.1221
Training: 100%|██████████| 100/100 [00:00<00:00, 122.88epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:17.841: Epoch: 001 | Loss: 4.5735
2026-02-16 16:18:17.848: Epoch: 002 | Loss: 3.1349
2026-02-16 16:18:17.855: Epoch: 003 | Loss: 2.1407
2026-02-16 16:18:17.861: Epoch: 004 | Loss: 1.4977
2026-02-16 16:18:17.867: Epoch: 005 | Loss: 1.0965
2026-02-16 16:18:17.874: Epoch: 006 | Loss: 0.8369
2026-02-16 16:18:17.880: Epoch: 007 | Loss: 0.6870
2026-02-16 16:18:17.888: Epoch: 008 | Loss: 0.5982
2026-02-16 16:18:17.895: Epoch: 009 | Loss: 0.5249
2026-02-16 16:18:17.901: Epoch: 010 | Loss: 0.4882
2026-02-16 16:18:17.908: Epoch: 011 | Loss: 0.4342
2026-02-16 16:18:17.916: Epoch: 012 | Loss: 0.3984
2026-02-16 16:18:17.922: Epoch: 013 | Loss: 0.3848
2026-02-16 16:18:17.929: Epoch: 014 | Loss: 0.3675
2026-02-16 16:18:17.935: Epoch: 015 | Loss: 0.3286
Training:  15%|█▌        | 15/100 [00:00<00:00, 144.86epoch/s]2026-02-16 16:18:17.942: Epoch: 016 | Loss: 0.3161
2026-02-16 16:18:17.951: Epoch: 017 | Loss: 0.2860
2026-02-16 16:18:17.958: Epoch: 018 | Loss: 0.2918
2026-02-16 16:18:17.965: Epoch: 019 | Loss: 0.2668
2026-02-16 16:18:17.971: Epoch: 020 | Loss: 0.2637
2026-02-16 16:18:17.977: Epoch: 021 | Loss: 0.2558
2026-02-16 16:18:17.983: Epoch: 022 | Loss: 0.2455
2026-02-16 16:18:17.990: Epoch: 023 | Loss: 0.2348
2026-02-16 16:18:17.997: Epoch: 024 | Loss: 0.2180
2026-02-16 16:18:18.004: Epoch: 025 | Loss: 0.2225
2026-02-16 16:18:18.011: Epoch: 026 | Loss: 0.2100
2026-02-16 16:18:18.017: Epoch: 027 | Loss: 0.2036
2026-02-16 16:18:18.023: Epoch: 028 | Loss: 0.2094
2026-02-16 16:18:18.030: Epoch: 029 | Loss: 0.2065
2026-02-16 16:18:18.037: Epoch: 030 | Loss: 0.1868
Training:  30%|███       | 30/100 [00:00<00:00, 147.38epoch/s]2026-02-16 16:18:18.043: Epoch: 031 | Loss: 0.1844
2026-02-16 16:18:18.049: Epoch: 032 | Loss: 0.1952
2026-02-16 16:18:18.056: Epoch: 033 | Loss: 0.1818
2026-02-16 16:18:18.062: Epoch: 034 | Loss: 0.1758
2026-02-16 16:18:18.068: Epoch: 035 | Loss: 0.1755
2026-02-16 16:18:18.075: Epoch: 036 | Loss: 0.1696
2026-02-16 16:18:18.081: Epoch: 037 | Loss: 0.1845
2026-02-16 16:18:18.087: Epoch: 038 | Loss: 0.1702
2026-02-16 16:18:18.095: Epoch: 039 | Loss: 0.1857
2026-02-16 16:18:18.101: Epoch: 040 | Loss: 0.1568
2026-02-16 16:18:18.108: Epoch: 041 | Loss: 0.1659
2026-02-16 16:18:18.114: Epoch: 042 | Loss: 0.1591
2026-02-16 16:18:18.121: Epoch: 043 | Loss: 0.1552
2026-02-16 16:18:18.127: Epoch: 044 | Loss: 0.1661
2026-02-16 16:18:18.133: Epoch: 045 | Loss: 0.1637
2026-02-16 16:18:18.139: Epoch: 046 | Loss: 0.1446
Training:  46%|████▌     | 46/100 [00:00<00:00, 150.93epoch/s]2026-02-16 16:18:18.146: Epoch: 047 | Loss: 0.1483
2026-02-16 16:18:18.152: Epoch: 048 | Loss: 0.1492
2026-02-16 16:18:18.158: Epoch: 049 | Loss: 0.1517
2026-02-16 16:18:18.165: Epoch: 050 | Loss: 0.1522
2026-02-16 16:18:18.170: Epoch: 051 | Loss: 0.1417
2026-02-16 16:18:18.176: Epoch: 052 | Loss: 0.1422
2026-02-16 16:18:18.183: Epoch: 053 | Loss: 0.1432
2026-02-16 16:18:18.189: Epoch: 054 | Loss: 0.1356
2026-02-16 16:18:18.195: Epoch: 055 | Loss: 0.1433
2026-02-16 16:18:18.202: Epoch: 056 | Loss: 0.1391
2026-02-16 16:18:18.208: Epoch: 057 | Loss: 0.1305
2026-02-16 16:18:18.214: Epoch: 058 | Loss: 0.1315
2026-02-16 16:18:18.220: Epoch: 059 | Loss: 0.1374
2026-02-16 16:18:18.225: Epoch: 060 | Loss: 0.1345
2026-02-16 16:18:18.232: Epoch: 061 | Loss: 0.1334
2026-02-16 16:18:18.239: Epoch: 062 | Loss: 0.1409
2026-02-16 16:18:18.245: Epoch: 063 | Loss: 0.1319
Training:  63%|██████▎   | 63/100 [00:00<00:00, 154.57epoch/s]2026-02-16 16:18:18.252: Epoch: 064 | Loss: 0.1322
2026-02-16 16:18:18.259: Epoch: 065 | Loss: 0.1285
2026-02-16 16:18:18.266: Epoch: 066 | Loss: 0.1259
2026-02-16 16:18:18.273: Epoch: 067 | Loss: 0.1232
2026-02-16 16:18:18.280: Epoch: 068 | Loss: 0.1207
2026-02-16 16:18:18.288: Epoch: 069 | Loss: 0.1168
2026-02-16 16:18:18.296: Epoch: 070 | Loss: 0.1320
2026-02-16 16:18:18.304: Epoch: 071 | Loss: 0.1240
2026-02-16 16:18:18.312: Epoch: 072 | Loss: 0.1173
2026-02-16 16:18:18.320: Epoch: 073 | Loss: 0.1205
2026-02-16 16:18:18.328: Epoch: 074 | Loss: 0.1159
2026-02-16 16:18:18.336: Epoch: 075 | Loss: 0.1256
2026-02-16 16:18:18.346: Epoch: 076 | Loss: 0.1254
2026-02-16 16:18:18.354: Epoch: 077 | Loss: 0.1267
2026-02-16 16:18:18.361: Epoch: 078 | Loss: 0.1154
2026-02-16 16:18:18.367: Epoch: 079 | Loss: 0.1167
Training:  79%|███████▉  | 79/100 [00:00<00:00, 145.62epoch/s]2026-02-16 16:18:18.373: Epoch: 080 | Loss: 0.1150
2026-02-16 16:18:18.379: Epoch: 081 | Loss: 0.1166
2026-02-16 16:18:18.387: Epoch: 082 | Loss: 0.1144
2026-02-16 16:18:18.392: Epoch: 083 | Loss: 0.1228
2026-02-16 16:18:18.399: Epoch: 084 | Loss: 0.1198
2026-02-16 16:18:18.405: Epoch: 085 | Loss: 0.1120
2026-02-16 16:18:18.413: Epoch: 086 | Loss: 0.1146
2026-02-16 16:18:18.420: Epoch: 087 | Loss: 0.1219
2026-02-16 16:18:18.427: Epoch: 088 | Loss: 0.1108
2026-02-16 16:18:18.435: Epoch: 089 | Loss: 0.1198
2026-02-16 16:18:18.442: Epoch: 090 | Loss: 0.1166
2026-02-16 16:18:18.449: Epoch: 091 | Loss: 0.1171
2026-02-16 16:18:18.456: Epoch: 092 | Loss: 0.1144
2026-02-16 16:18:18.465: Epoch: 093 | Loss: 0.1093
2026-02-16 16:18:18.471: Epoch: 094 | Loss: 0.1052
Training:  94%|█████████▍| 94/100 [00:00<00:00, 145.14epoch/s]2026-02-16 16:18:18.478: Epoch: 095 | Loss: 0.1063
2026-02-16 16:18:18.484: Epoch: 096 | Loss: 0.1188
2026-02-16 16:18:18.491: Epoch: 097 | Loss: 0.1073
2026-02-16 16:18:18.497: Epoch: 098 | Loss: 0.1201
2026-02-16 16:18:18.504: Epoch: 099 | Loss: 0.1018
2026-02-16 16:18:18.509: Epoch: 100 | Loss: 0.1115
Training: 100%|██████████| 100/100 [00:00<00:00, 147.56epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:18.534: Epoch: 001 | Loss: 4.5480
2026-02-16 16:18:18.547: Epoch: 002 | Loss: 3.0143
2026-02-16 16:18:18.557: Epoch: 003 | Loss: 2.1083
2026-02-16 16:18:18.567: Epoch: 004 | Loss: 1.5347
2026-02-16 16:18:18.577: Epoch: 005 | Loss: 1.1767
2026-02-16 16:18:18.588: Epoch: 006 | Loss: 0.8373
2026-02-16 16:18:18.601: Epoch: 007 | Loss: 0.6885
2026-02-16 16:18:18.611: Epoch: 008 | Loss: 0.5799
2026-02-16 16:18:18.622: Epoch: 009 | Loss: 0.4932
Training:   9%|▉         | 9/100 [00:00<00:01, 88.51epoch/s]2026-02-16 16:18:18.631: Epoch: 010 | Loss: 0.4476
2026-02-16 16:18:18.640: Epoch: 011 | Loss: 0.3945
2026-02-16 16:18:18.648: Epoch: 012 | Loss: 0.3626
2026-02-16 16:18:18.656: Epoch: 013 | Loss: 0.3316
2026-02-16 16:18:18.663: Epoch: 014 | Loss: 0.2811
2026-02-16 16:18:18.670: Epoch: 015 | Loss: 0.2582
2026-02-16 16:18:18.680: Epoch: 016 | Loss: 0.2651
2026-02-16 16:18:18.690: Epoch: 017 | Loss: 0.2341
2026-02-16 16:18:18.698: Epoch: 018 | Loss: 0.2143
2026-02-16 16:18:18.707: Epoch: 019 | Loss: 0.2092
2026-02-16 16:18:18.716: Epoch: 020 | Loss: 0.2024
2026-02-16 16:18:18.724: Epoch: 021 | Loss: 0.2003
Training:  21%|██        | 21/100 [00:00<00:00, 105.64epoch/s]2026-02-16 16:18:18.736: Epoch: 022 | Loss: 0.1880
2026-02-16 16:18:18.744: Epoch: 023 | Loss: 0.1751
2026-02-16 16:18:18.753: Epoch: 024 | Loss: 0.1701
2026-02-16 16:18:18.762: Epoch: 025 | Loss: 0.1596
2026-02-16 16:18:18.770: Epoch: 026 | Loss: 0.1562
2026-02-16 16:18:18.778: Epoch: 027 | Loss: 0.1527
2026-02-16 16:18:18.787: Epoch: 028 | Loss: 0.1540
2026-02-16 16:18:18.797: Epoch: 029 | Loss: 0.1296
2026-02-16 16:18:18.805: Epoch: 030 | Loss: 0.1360
2026-02-16 16:18:18.814: Epoch: 031 | Loss: 0.1337
2026-02-16 16:18:18.822: Epoch: 032 | Loss: 0.1462
2026-02-16 16:18:18.830: Epoch: 033 | Loss: 0.1279
Training:  33%|███▎      | 33/100 [00:00<00:00, 109.19epoch/s]2026-02-16 16:18:18.840: Epoch: 034 | Loss: 0.1305
2026-02-16 16:18:18.849: Epoch: 035 | Loss: 0.1280
2026-02-16 16:18:18.861: Epoch: 036 | Loss: 0.1229
2026-02-16 16:18:18.870: Epoch: 037 | Loss: 0.1371
2026-02-16 16:18:18.879: Epoch: 038 | Loss: 0.1251
2026-02-16 16:18:18.887: Epoch: 039 | Loss: 0.1186
2026-02-16 16:18:18.895: Epoch: 040 | Loss: 0.1157
2026-02-16 16:18:18.904: Epoch: 041 | Loss: 0.1191
2026-02-16 16:18:18.913: Epoch: 042 | Loss: 0.1178
2026-02-16 16:18:18.921: Epoch: 043 | Loss: 0.1164
2026-02-16 16:18:18.929: Epoch: 044 | Loss: 0.1095
2026-02-16 16:18:18.938: Epoch: 045 | Loss: 0.1178
Training:  45%|████▌     | 45/100 [00:00<00:00, 110.32epoch/s]2026-02-16 16:18:18.946: Epoch: 046 | Loss: 0.1257
2026-02-16 16:18:18.954: Epoch: 047 | Loss: 0.1023
2026-02-16 16:18:18.962: Epoch: 048 | Loss: 0.1172
2026-02-16 16:18:18.970: Epoch: 049 | Loss: 0.1079
2026-02-16 16:18:18.978: Epoch: 050 | Loss: 0.1173
2026-02-16 16:18:18.986: Epoch: 051 | Loss: 0.1103
2026-02-16 16:18:18.995: Epoch: 052 | Loss: 0.1087
2026-02-16 16:18:19.002: Epoch: 053 | Loss: 0.0999
2026-02-16 16:18:19.010: Epoch: 054 | Loss: 0.0982
2026-02-16 16:18:19.020: Epoch: 055 | Loss: 0.1013
2026-02-16 16:18:19.030: Epoch: 056 | Loss: 0.0952
2026-02-16 16:18:19.040: Epoch: 057 | Loss: 0.0918
Training:  57%|█████▋    | 57/100 [00:00<00:00, 112.52epoch/s]2026-02-16 16:18:19.051: Epoch: 058 | Loss: 0.1182
2026-02-16 16:18:19.061: Epoch: 059 | Loss: 0.1018
2026-02-16 16:18:19.072: Epoch: 060 | Loss: 0.0945
2026-02-16 16:18:19.081: Epoch: 061 | Loss: 0.1029
2026-02-16 16:18:19.091: Epoch: 062 | Loss: 0.0936
2026-02-16 16:18:19.100: Epoch: 063 | Loss: 0.0877
2026-02-16 16:18:19.110: Epoch: 064 | Loss: 0.0973
2026-02-16 16:18:19.119: Epoch: 065 | Loss: 0.0931
2026-02-16 16:18:19.128: Epoch: 066 | Loss: 0.0927
2026-02-16 16:18:19.138: Epoch: 067 | Loss: 0.0939
2026-02-16 16:18:19.147: Epoch: 068 | Loss: 0.0894
2026-02-16 16:18:19.156: Epoch: 069 | Loss: 0.0889
Training:  69%|██████▉   | 69/100 [00:00<00:00, 109.76epoch/s]2026-02-16 16:18:19.164: Epoch: 070 | Loss: 0.0858
2026-02-16 16:18:19.173: Epoch: 071 | Loss: 0.0828
2026-02-16 16:18:19.182: Epoch: 072 | Loss: 0.0811
2026-02-16 16:18:19.190: Epoch: 073 | Loss: 0.0833
2026-02-16 16:18:19.199: Epoch: 074 | Loss: 0.0894
2026-02-16 16:18:19.209: Epoch: 075 | Loss: 0.0907
2026-02-16 16:18:19.217: Epoch: 076 | Loss: 0.0890
2026-02-16 16:18:19.226: Epoch: 077 | Loss: 0.0919
2026-02-16 16:18:19.235: Epoch: 078 | Loss: 0.0806
2026-02-16 16:18:19.244: Epoch: 079 | Loss: 0.0923
2026-02-16 16:18:19.253: Epoch: 080 | Loss: 0.0820
2026-02-16 16:18:19.263: Epoch: 081 | Loss: 0.0860
Training:  81%|████████  | 81/100 [00:00<00:00, 110.54epoch/s]2026-02-16 16:18:19.272: Epoch: 082 | Loss: 0.0892
2026-02-16 16:18:19.282: Epoch: 083 | Loss: 0.0797
2026-02-16 16:18:19.292: Epoch: 084 | Loss: 0.0778
2026-02-16 16:18:19.301: Epoch: 085 | Loss: 0.0816
2026-02-16 16:18:19.310: Epoch: 086 | Loss: 0.0842
2026-02-16 16:18:19.320: Epoch: 087 | Loss: 0.0902
2026-02-16 16:18:19.329: Epoch: 088 | Loss: 0.0748
2026-02-16 16:18:19.338: Epoch: 089 | Loss: 0.0825
2026-02-16 16:18:19.349: Epoch: 090 | Loss: 0.0785
2026-02-16 16:18:19.359: Epoch: 091 | Loss: 0.0788
2026-02-16 16:18:19.368: Epoch: 092 | Loss: 0.0850
2026-02-16 16:18:19.378: Epoch: 093 | Loss: 0.0846
Training:  93%|█████████▎| 93/100 [00:00<00:00, 108.06epoch/s]2026-02-16 16:18:19.389: Epoch: 094 | Loss: 0.0774
2026-02-16 16:18:19.398: Epoch: 095 | Loss: 0.0745
2026-02-16 16:18:19.407: Epoch: 096 | Loss: 0.0772
2026-02-16 16:18:19.416: Epoch: 097 | Loss: 0.0916
2026-02-16 16:18:19.426: Epoch: 098 | Loss: 0.0782
2026-02-16 16:18:19.435: Epoch: 099 | Loss: 0.0784
2026-02-16 16:18:19.445: Epoch: 100 | Loss: 0.0690
Training: 100%|██████████| 100/100 [00:00<00:00, 108.16epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:19.480: Epoch: 001 | Loss: 4.5223
2026-02-16 16:18:19.490: Epoch: 002 | Loss: 3.2598
2026-02-16 16:18:19.499: Epoch: 003 | Loss: 2.0984
2026-02-16 16:18:19.510: Epoch: 004 | Loss: 1.5448
2026-02-16 16:18:19.519: Epoch: 005 | Loss: 1.1187
2026-02-16 16:18:19.529: Epoch: 006 | Loss: 0.8897
2026-02-16 16:18:19.539: Epoch: 007 | Loss: 0.6806
2026-02-16 16:18:19.547: Epoch: 008 | Loss: 0.5941
2026-02-16 16:18:19.558: Epoch: 009 | Loss: 0.4466
2026-02-16 16:18:19.567: Epoch: 010 | Loss: 0.4252
Training:  10%|█         | 10/100 [00:00<00:00, 96.15epoch/s]2026-02-16 16:18:19.578: Epoch: 011 | Loss: 0.3856
2026-02-16 16:18:19.591: Epoch: 012 | Loss: 0.3709
2026-02-16 16:18:19.605: Epoch: 013 | Loss: 0.3089
2026-02-16 16:18:19.614: Epoch: 014 | Loss: 0.2914
2026-02-16 16:18:19.625: Epoch: 015 | Loss: 0.2798
2026-02-16 16:18:19.635: Epoch: 016 | Loss: 0.2609
2026-02-16 16:18:19.644: Epoch: 017 | Loss: 0.2561
2026-02-16 16:18:19.653: Epoch: 018 | Loss: 0.2634
2026-02-16 16:18:19.664: Epoch: 019 | Loss: 0.2336
2026-02-16 16:18:19.673: Epoch: 020 | Loss: 0.2214
Training:  20%|██        | 20/100 [00:00<00:00, 94.73epoch/s]2026-02-16 16:18:19.683: Epoch: 021 | Loss: 0.2255
2026-02-16 16:18:19.693: Epoch: 022 | Loss: 0.2114
2026-02-16 16:18:19.703: Epoch: 023 | Loss: 0.2120
2026-02-16 16:18:19.714: Epoch: 024 | Loss: 0.1991
2026-02-16 16:18:19.723: Epoch: 025 | Loss: 0.1867
2026-02-16 16:18:19.733: Epoch: 026 | Loss: 0.2027
2026-02-16 16:18:19.743: Epoch: 027 | Loss: 0.1856
2026-02-16 16:18:19.753: Epoch: 028 | Loss: 0.1896
2026-02-16 16:18:19.763: Epoch: 029 | Loss: 0.1754
2026-02-16 16:18:19.775: Epoch: 030 | Loss: 0.1742
Training:  30%|███       | 30/100 [00:00<00:00, 96.21epoch/s]2026-02-16 16:18:19.784: Epoch: 031 | Loss: 0.1558
2026-02-16 16:18:19.792: Epoch: 032 | Loss: 0.1526
2026-02-16 16:18:19.801: Epoch: 033 | Loss: 0.1597
2026-02-16 16:18:19.811: Epoch: 034 | Loss: 0.1651
2026-02-16 16:18:19.820: Epoch: 035 | Loss: 0.1646
2026-02-16 16:18:19.828: Epoch: 036 | Loss: 0.1418
2026-02-16 16:18:19.836: Epoch: 037 | Loss: 0.1602
2026-02-16 16:18:19.844: Epoch: 038 | Loss: 0.1533
2026-02-16 16:18:19.853: Epoch: 039 | Loss: 0.1394
2026-02-16 16:18:19.862: Epoch: 040 | Loss: 0.1443
2026-02-16 16:18:19.871: Epoch: 041 | Loss: 0.1487
2026-02-16 16:18:19.881: Epoch: 042 | Loss: 0.1423
Training:  42%|████▏     | 42/100 [00:00<00:00, 103.00epoch/s]2026-02-16 16:18:19.890: Epoch: 043 | Loss: 0.1467
2026-02-16 16:18:19.897: Epoch: 044 | Loss: 0.1344
2026-02-16 16:18:19.906: Epoch: 045 | Loss: 0.1451
2026-02-16 16:18:19.915: Epoch: 046 | Loss: 0.1381
2026-02-16 16:18:19.925: Epoch: 047 | Loss: 0.1342
2026-02-16 16:18:19.934: Epoch: 048 | Loss: 0.1431
2026-02-16 16:18:19.943: Epoch: 049 | Loss: 0.1480
2026-02-16 16:18:19.951: Epoch: 050 | Loss: 0.1414
2026-02-16 16:18:19.963: Epoch: 051 | Loss: 0.1306
2026-02-16 16:18:19.971: Epoch: 052 | Loss: 0.1403
2026-02-16 16:18:19.979: Epoch: 053 | Loss: 0.1239
2026-02-16 16:18:19.989: Epoch: 054 | Loss: 0.1366
Training:  54%|█████▍    | 54/100 [00:00<00:00, 106.11epoch/s]2026-02-16 16:18:19.998: Epoch: 055 | Loss: 0.1270
2026-02-16 16:18:20.006: Epoch: 056 | Loss: 0.1217
2026-02-16 16:18:20.016: Epoch: 057 | Loss: 0.1328
2026-02-16 16:18:20.024: Epoch: 058 | Loss: 0.1350
2026-02-16 16:18:20.032: Epoch: 059 | Loss: 0.1198
2026-02-16 16:18:20.041: Epoch: 060 | Loss: 0.1338
2026-02-16 16:18:20.049: Epoch: 061 | Loss: 0.1245
2026-02-16 16:18:20.058: Epoch: 062 | Loss: 0.1278
2026-02-16 16:18:20.067: Epoch: 063 | Loss: 0.1219
2026-02-16 16:18:20.079: Epoch: 064 | Loss: 0.1137
