2026-02-16 16:19:38.813: my pid: 444
2026-02-16 16:19:38.815: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:19:50.830: Epoch: 095 | Loss: 0.0514
2026-02-16 16:19:50.835: Epoch: 096 | Loss: 0.0638
2026-02-16 16:19:50.840: Epoch: 097 | Loss: 0.0506
2026-02-16 16:19:50.845: Epoch: 098 | Loss: 0.0504
2026-02-16 16:19:50.850: Epoch: 099 | Loss: 0.0528
2026-02-16 16:19:50.855: Epoch: 100 | Loss: 0.0510
Training: 100%|██████████| 100/100 [00:00<00:00, 160.96epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:50.891: Epoch: 001 | Loss: 3.2499
2026-02-16 16:19:50.896: Epoch: 002 | Loss: 2.0597
2026-02-16 16:19:50.902: Epoch: 003 | Loss: 1.2697
2026-02-16 16:19:50.907: Epoch: 004 | Loss: 0.7599
2026-02-16 16:19:50.912: Epoch: 005 | Loss: 0.5897
2026-02-16 16:19:50.917: Epoch: 006 | Loss: 0.3770
2026-02-16 16:19:50.922: Epoch: 007 | Loss: 0.3288
2026-02-16 16:19:50.927: Epoch: 008 | Loss: 0.2506
2026-02-16 16:19:50.932: Epoch: 009 | Loss: 0.2063
2026-02-16 16:19:50.936: Epoch: 010 | Loss: 0.1686
2026-02-16 16:19:50.942: Epoch: 011 | Loss: 0.1758
2026-02-16 16:19:50.947: Epoch: 012 | Loss: 0.1580
2026-02-16 16:19:50.952: Epoch: 013 | Loss: 0.1450
2026-02-16 16:19:50.957: Epoch: 014 | Loss: 0.1228
2026-02-16 16:19:50.963: Epoch: 015 | Loss: 0.1270
2026-02-16 16:19:50.969: Epoch: 016 | Loss: 0.1085
Training:  16%|█▌        | 16/100 [00:00<00:00, 156.57epoch/s]2026-02-16 16:19:50.974: Epoch: 017 | Loss: 0.1098
2026-02-16 16:19:50.980: Epoch: 018 | Loss: 0.1191
2026-02-16 16:19:50.984: Epoch: 019 | Loss: 0.1013
2026-02-16 16:19:50.989: Epoch: 020 | Loss: 0.0844
2026-02-16 16:19:50.993: Epoch: 021 | Loss: 0.0986
2026-02-16 16:19:50.999: Epoch: 022 | Loss: 0.0792
2026-02-16 16:19:51.004: Epoch: 023 | Loss: 0.0984
2026-02-16 16:19:51.009: Epoch: 024 | Loss: 0.0826
2026-02-16 16:19:51.014: Epoch: 025 | Loss: 0.0865
2026-02-16 16:19:51.019: Epoch: 026 | Loss: 0.0840
2026-02-16 16:19:51.024: Epoch: 027 | Loss: 0.0865
2026-02-16 16:19:51.029: Epoch: 028 | Loss: 0.0647
2026-02-16 16:19:51.034: Epoch: 029 | Loss: 0.0658
2026-02-16 16:19:51.039: Epoch: 030 | Loss: 0.0850
2026-02-16 16:19:51.044: Epoch: 031 | Loss: 0.0584
2026-02-16 16:19:51.049: Epoch: 032 | Loss: 0.0553
2026-02-16 16:19:51.054: Epoch: 033 | Loss: 0.0774
2026-02-16 16:19:51.059: Epoch: 034 | Loss: 0.0694
2026-02-16 16:19:51.064: Epoch: 035 | Loss: 0.0693
2026-02-16 16:19:51.069: Epoch: 036 | Loss: 0.0742
Training:  36%|███▌      | 36/100 [00:00<00:00, 181.38epoch/s]2026-02-16 16:19:51.074: Epoch: 037 | Loss: 0.0509
2026-02-16 16:19:51.079: Epoch: 038 | Loss: 0.0493
2026-02-16 16:19:51.084: Epoch: 039 | Loss: 0.0675
2026-02-16 16:19:51.089: Epoch: 040 | Loss: 0.0545
2026-02-16 16:19:51.094: Epoch: 041 | Loss: 0.0666
2026-02-16 16:19:51.099: Epoch: 042 | Loss: 0.0661
2026-02-16 16:19:51.103: Epoch: 043 | Loss: 0.0529
2026-02-16 16:19:51.108: Epoch: 044 | Loss: 0.0483
2026-02-16 16:19:51.113: Epoch: 045 | Loss: 0.0535
2026-02-16 16:19:51.119: Epoch: 046 | Loss: 0.0496
2026-02-16 16:19:51.123: Epoch: 047 | Loss: 0.0500
2026-02-16 16:19:51.128: Epoch: 048 | Loss: 0.0657
2026-02-16 16:19:51.133: Epoch: 049 | Loss: 0.0558
2026-02-16 16:19:51.138: Epoch: 050 | Loss: 0.0533
2026-02-16 16:19:51.142: Epoch: 051 | Loss: 0.0474
2026-02-16 16:19:51.147: Epoch: 052 | Loss: 0.0430
2026-02-16 16:19:51.151: Epoch: 053 | Loss: 0.0490
2026-02-16 16:19:51.155: Epoch: 054 | Loss: 0.0604
2026-02-16 16:19:51.162: Epoch: 055 | Loss: 0.0526
2026-02-16 16:19:51.167: Epoch: 056 | Loss: 0.0389
2026-02-16 16:19:51.172: Epoch: 057 | Loss: 0.0415
Training:  57%|█████▋    | 57/100 [00:00<00:00, 192.19epoch/s]2026-02-16 16:19:51.177: Epoch: 058 | Loss: 0.0413
2026-02-16 16:19:51.181: Epoch: 059 | Loss: 0.0463
2026-02-16 16:19:51.186: Epoch: 060 | Loss: 0.0516
2026-02-16 16:19:51.191: Epoch: 061 | Loss: 0.0540
2026-02-16 16:19:51.196: Epoch: 062 | Loss: 0.0509
2026-02-16 16:19:51.201: Epoch: 063 | Loss: 0.0431
2026-02-16 16:19:51.207: Epoch: 064 | Loss: 0.0366
2026-02-16 16:19:51.211: Epoch: 065 | Loss: 0.0605
2026-02-16 16:19:51.217: Epoch: 066 | Loss: 0.0480
2026-02-16 16:19:51.222: Epoch: 067 | Loss: 0.0442
2026-02-16 16:19:51.227: Epoch: 068 | Loss: 0.0561
2026-02-16 16:19:51.232: Epoch: 069 | Loss: 0.0359
2026-02-16 16:19:51.236: Epoch: 070 | Loss: 0.0413
2026-02-16 16:19:51.241: Epoch: 071 | Loss: 0.0468
2026-02-16 16:19:51.246: Epoch: 072 | Loss: 0.0404
2026-02-16 16:19:51.251: Epoch: 073 | Loss: 0.0327
2026-02-16 16:19:51.257: Epoch: 074 | Loss: 0.0444
2026-02-16 16:19:51.262: Epoch: 075 | Loss: 0.0514
2026-02-16 16:19:51.268: Epoch: 076 | Loss: 0.0383
2026-02-16 16:19:51.274: Epoch: 077 | Loss: 0.0597
Training:  77%|███████▋  | 77/100 [00:00<00:00, 193.13epoch/s]2026-02-16 16:19:51.279: Epoch: 078 | Loss: 0.0437
2026-02-16 16:19:51.284: Epoch: 079 | Loss: 0.0332
2026-02-16 16:19:51.289: Epoch: 080 | Loss: 0.0348
2026-02-16 16:19:51.294: Epoch: 081 | Loss: 0.0367
2026-02-16 16:19:51.299: Epoch: 082 | Loss: 0.0360
2026-02-16 16:19:51.304: Epoch: 083 | Loss: 0.0393
2026-02-16 16:19:51.308: Epoch: 084 | Loss: 0.0343
2026-02-16 16:19:51.313: Epoch: 085 | Loss: 0.0404
2026-02-16 16:19:51.318: Epoch: 086 | Loss: 0.0403
2026-02-16 16:19:51.322: Epoch: 087 | Loss: 0.0372
2026-02-16 16:19:51.327: Epoch: 088 | Loss: 0.0324
2026-02-16 16:19:51.332: Epoch: 089 | Loss: 0.0301
2026-02-16 16:19:51.338: Epoch: 090 | Loss: 0.0424
2026-02-16 16:19:51.345: Epoch: 091 | Loss: 0.0352
2026-02-16 16:19:51.351: Epoch: 092 | Loss: 0.0365
2026-02-16 16:19:51.356: Epoch: 093 | Loss: 0.0375
2026-02-16 16:19:51.361: Epoch: 094 | Loss: 0.0467
2026-02-16 16:19:51.368: Epoch: 095 | Loss: 0.0436
2026-02-16 16:19:51.375: Epoch: 096 | Loss: 0.0406
2026-02-16 16:19:51.381: Epoch: 097 | Loss: 0.0412
Training:  97%|█████████▋| 97/100 [00:00<00:00, 190.62epoch/s]2026-02-16 16:19:51.387: Epoch: 098 | Loss: 0.0356
2026-02-16 16:19:51.393: Epoch: 099 | Loss: 0.0300
2026-02-16 16:19:51.398: Epoch: 100 | Loss: 0.0275
Training: 100%|██████████| 100/100 [00:00<00:00, 187.87epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:51.413: Epoch: 001 | Loss: 3.7089
2026-02-16 16:19:51.419: Epoch: 002 | Loss: 2.5916
2026-02-16 16:19:51.424: Epoch: 003 | Loss: 1.5250
2026-02-16 16:19:51.430: Epoch: 004 | Loss: 0.9813
2026-02-16 16:19:51.435: Epoch: 005 | Loss: 0.6131
2026-02-16 16:19:51.440: Epoch: 006 | Loss: 0.4590
2026-02-16 16:19:51.445: Epoch: 007 | Loss: 0.3405
2026-02-16 16:19:51.450: Epoch: 008 | Loss: 0.3390
2026-02-16 16:19:51.455: Epoch: 009 | Loss: 0.2560
2026-02-16 16:19:51.460: Epoch: 010 | Loss: 0.2411
2026-02-16 16:19:51.465: Epoch: 011 | Loss: 0.2081
2026-02-16 16:19:51.469: Epoch: 012 | Loss: 0.1701
2026-02-16 16:19:51.474: Epoch: 013 | Loss: 0.1733
2026-02-16 16:19:51.479: Epoch: 014 | Loss: 0.1561
2026-02-16 16:19:51.483: Epoch: 015 | Loss: 0.1649
2026-02-16 16:19:51.491: Epoch: 016 | Loss: 0.1473
2026-02-16 16:19:51.495: Epoch: 017 | Loss: 0.1265
2026-02-16 16:19:51.501: Epoch: 018 | Loss: 0.1712
2026-02-16 16:19:51.506: Epoch: 019 | Loss: 0.1163
Training:  19%|█▉        | 19/100 [00:00<00:00, 187.88epoch/s]2026-02-16 16:19:51.511: Epoch: 020 | Loss: 0.1130
2026-02-16 16:19:51.516: Epoch: 021 | Loss: 0.1259
2026-02-16 16:19:51.521: Epoch: 022 | Loss: 0.1088
2026-02-16 16:19:51.526: Epoch: 023 | Loss: 0.1166
2026-02-16 16:19:51.531: Epoch: 024 | Loss: 0.1211
2026-02-16 16:19:51.535: Epoch: 025 | Loss: 0.1214
2026-02-16 16:19:51.542: Epoch: 026 | Loss: 0.1148
2026-02-16 16:19:51.548: Epoch: 027 | Loss: 0.1033
2026-02-16 16:19:51.553: Epoch: 028 | Loss: 0.0999
2026-02-16 16:19:51.557: Epoch: 029 | Loss: 0.0986
2026-02-16 16:19:51.562: Epoch: 030 | Loss: 0.1010
2026-02-16 16:19:51.567: Epoch: 031 | Loss: 0.0977
2026-02-16 16:19:51.571: Epoch: 032 | Loss: 0.0919
2026-02-16 16:19:51.576: Epoch: 033 | Loss: 0.0918
2026-02-16 16:19:51.582: Epoch: 034 | Loss: 0.0851
2026-02-16 16:19:51.588: Epoch: 035 | Loss: 0.0828
2026-02-16 16:19:51.593: Epoch: 036 | Loss: 0.0816
2026-02-16 16:19:51.598: Epoch: 037 | Loss: 0.0817
2026-02-16 16:19:51.604: Epoch: 038 | Loss: 0.0832
2026-02-16 16:19:51.609: Epoch: 039 | Loss: 0.0935
Training:  39%|███▉      | 39/100 [00:00<00:00, 192.04epoch/s]2026-02-16 16:19:51.614: Epoch: 040 | Loss: 0.0825
2026-02-16 16:19:51.619: Epoch: 041 | Loss: 0.0875
2026-02-16 16:19:51.625: Epoch: 042 | Loss: 0.0782
2026-02-16 16:19:51.630: Epoch: 043 | Loss: 0.0816
2026-02-16 16:19:51.635: Epoch: 044 | Loss: 0.0791
2026-02-16 16:19:51.640: Epoch: 045 | Loss: 0.0887
2026-02-16 16:19:51.645: Epoch: 046 | Loss: 0.0709
2026-02-16 16:19:51.653: Epoch: 047 | Loss: 0.0805
2026-02-16 16:19:51.658: Epoch: 048 | Loss: 0.0751
2026-02-16 16:19:51.663: Epoch: 049 | Loss: 0.0831
2026-02-16 16:19:51.668: Epoch: 050 | Loss: 0.0688
2026-02-16 16:19:51.673: Epoch: 051 | Loss: 0.0642
2026-02-16 16:19:51.677: Epoch: 052 | Loss: 0.0664
2026-02-16 16:19:51.682: Epoch: 053 | Loss: 0.0761
2026-02-16 16:19:51.686: Epoch: 054 | Loss: 0.0666
2026-02-16 16:19:51.691: Epoch: 055 | Loss: 0.0745
2026-02-16 16:19:51.696: Epoch: 056 | Loss: 0.0820
2026-02-16 16:19:51.700: Epoch: 057 | Loss: 0.0678
2026-02-16 16:19:51.705: Epoch: 058 | Loss: 0.0669
2026-02-16 16:19:51.712: Epoch: 059 | Loss: 0.0801
Training:  59%|█████▉    | 59/100 [00:00<00:00, 193.06epoch/s]2026-02-16 16:19:51.717: Epoch: 060 | Loss: 0.0608
2026-02-16 16:19:51.722: Epoch: 061 | Loss: 0.0652
2026-02-16 16:19:51.727: Epoch: 062 | Loss: 0.0663
2026-02-16 16:19:51.731: Epoch: 063 | Loss: 0.0823
2026-02-16 16:19:51.737: Epoch: 064 | Loss: 0.0610
2026-02-16 16:19:51.741: Epoch: 065 | Loss: 0.0609
2026-02-16 16:19:51.746: Epoch: 066 | Loss: 0.0637
2026-02-16 16:19:51.751: Epoch: 067 | Loss: 0.0578
2026-02-16 16:19:51.756: Epoch: 068 | Loss: 0.0639
2026-02-16 16:19:51.762: Epoch: 069 | Loss: 0.0597
2026-02-16 16:19:51.767: Epoch: 070 | Loss: 0.0663
2026-02-16 16:19:51.773: Epoch: 071 | Loss: 0.0659
2026-02-16 16:19:51.778: Epoch: 072 | Loss: 0.0603
2026-02-16 16:19:51.783: Epoch: 073 | Loss: 0.0570
2026-02-16 16:19:51.788: Epoch: 074 | Loss: 0.0618
2026-02-16 16:19:51.793: Epoch: 075 | Loss: 0.0586
2026-02-16 16:19:51.798: Epoch: 076 | Loss: 0.0566
2026-02-16 16:19:51.803: Epoch: 077 | Loss: 0.0540
2026-02-16 16:19:51.808: Epoch: 078 | Loss: 0.0544
2026-02-16 16:19:51.812: Epoch: 079 | Loss: 0.0552
2026-02-16 16:19:51.817: Epoch: 080 | Loss: 0.0525
Training:  80%|████████  | 80/100 [00:00<00:00, 195.86epoch/s]2026-02-16 16:19:51.822: Epoch: 081 | Loss: 0.0528
2026-02-16 16:19:51.827: Epoch: 082 | Loss: 0.0609
2026-02-16 16:19:51.832: Epoch: 083 | Loss: 0.0550
2026-02-16 16:19:51.837: Epoch: 084 | Loss: 0.0503
2026-02-16 16:19:51.842: Epoch: 085 | Loss: 0.0575
2026-02-16 16:19:51.847: Epoch: 086 | Loss: 0.0548
2026-02-16 16:19:51.852: Epoch: 087 | Loss: 0.0571
2026-02-16 16:19:51.858: Epoch: 088 | Loss: 0.0577
2026-02-16 16:19:51.864: Epoch: 089 | Loss: 0.0617
2026-02-16 16:19:51.870: Epoch: 090 | Loss: 0.0531
2026-02-16 16:19:51.875: Epoch: 091 | Loss: 0.0476
2026-02-16 16:19:51.880: Epoch: 092 | Loss: 0.0584
2026-02-16 16:19:51.885: Epoch: 093 | Loss: 0.0555
2026-02-16 16:19:51.889: Epoch: 094 | Loss: 0.0503
2026-02-16 16:19:51.894: Epoch: 095 | Loss: 0.0572
2026-02-16 16:19:51.899: Epoch: 096 | Loss: 0.0501
2026-02-16 16:19:51.904: Epoch: 097 | Loss: 0.0577
2026-02-16 16:19:51.908: Epoch: 098 | Loss: 0.0501
2026-02-16 16:19:51.914: Epoch: 099 | Loss: 0.0472
2026-02-16 16:19:51.919: Epoch: 100 | Loss: 0.0554
Training: 100%|██████████| 100/100 [00:00<00:00, 195.56epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 194.47epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:51.934: Epoch: 001 | Loss: 3.8103
2026-02-16 16:19:51.941: Epoch: 002 | Loss: 2.4458
2026-02-16 16:19:51.946: Epoch: 003 | Loss: 1.4947
2026-02-16 16:19:51.953: Epoch: 004 | Loss: 1.0950
2026-02-16 16:19:51.957: Epoch: 005 | Loss: 0.7169
2026-02-16 16:19:51.963: Epoch: 006 | Loss: 0.5611
2026-02-16 16:19:51.968: Epoch: 007 | Loss: 0.4606
2026-02-16 16:19:51.973: Epoch: 008 | Loss: 0.3636
2026-02-16 16:19:51.978: Epoch: 009 | Loss: 0.3035
2026-02-16 16:19:51.983: Epoch: 010 | Loss: 0.2678
2026-02-16 16:19:51.987: Epoch: 011 | Loss: 0.2475
2026-02-16 16:19:51.993: Epoch: 012 | Loss: 0.2203
2026-02-16 16:19:51.998: Epoch: 013 | Loss: 0.2020
2026-02-16 16:19:52.003: Epoch: 014 | Loss: 0.1957
2026-02-16 16:19:52.008: Epoch: 015 | Loss: 0.1767
2026-02-16 16:19:52.012: Epoch: 016 | Loss: 0.1632
2026-02-16 16:19:52.017: Epoch: 017 | Loss: 0.1613
2026-02-16 16:19:52.023: Epoch: 018 | Loss: 0.1411
2026-02-16 16:19:52.029: Epoch: 019 | Loss: 0.1473
Training:  19%|█▉        | 19/100 [00:00<00:00, 188.10epoch/s]2026-02-16 16:19:52.034: Epoch: 020 | Loss: 0.1288
2026-02-16 16:19:52.039: Epoch: 021 | Loss: 0.1182
2026-02-16 16:19:52.044: Epoch: 022 | Loss: 0.1213
2026-02-16 16:19:52.050: Epoch: 023 | Loss: 0.1122
2026-02-16 16:19:52.054: Epoch: 024 | Loss: 0.1254
2026-02-16 16:19:52.059: Epoch: 025 | Loss: 0.1054
2026-02-16 16:19:52.064: Epoch: 026 | Loss: 0.1115
2026-02-16 16:19:52.069: Epoch: 027 | Loss: 0.1110
2026-02-16 16:19:52.074: Epoch: 028 | Loss: 0.1148
2026-02-16 16:19:52.079: Epoch: 029 | Loss: 0.0979
2026-02-16 16:19:52.084: Epoch: 030 | Loss: 0.1031
2026-02-16 16:19:52.089: Epoch: 031 | Loss: 0.1059
2026-02-16 16:19:52.094: Epoch: 032 | Loss: 0.1088
2026-02-16 16:19:52.099: Epoch: 033 | Loss: 0.0911
2026-02-16 16:19:52.104: Epoch: 034 | Loss: 0.0968
2026-02-16 16:19:52.109: Epoch: 035 | Loss: 0.0966
2026-02-16 16:19:52.114: Epoch: 036 | Loss: 0.0906
2026-02-16 16:19:52.118: Epoch: 037 | Loss: 0.1057
2026-02-16 16:19:52.123: Epoch: 038 | Loss: 0.0827
2026-02-16 16:19:52.128: Epoch: 039 | Loss: 0.0913
2026-02-16 16:19:52.133: Epoch: 040 | Loss: 0.0840
Training:  40%|████      | 40/100 [00:00<00:00, 195.40epoch/s]2026-02-16 16:19:52.137: Epoch: 041 | Loss: 0.0895
2026-02-16 16:19:52.142: Epoch: 042 | Loss: 0.0849
2026-02-16 16:19:52.147: Epoch: 043 | Loss: 0.1039
2026-02-16 16:19:52.152: Epoch: 044 | Loss: 0.0748
2026-02-16 16:19:52.157: Epoch: 045 | Loss: 0.0732
2026-02-16 16:19:52.163: Epoch: 046 | Loss: 0.0947
2026-02-16 16:19:52.167: Epoch: 047 | Loss: 0.0893
2026-02-16 16:19:52.172: Epoch: 048 | Loss: 0.0839
2026-02-16 16:19:52.177: Epoch: 049 | Loss: 0.0761
2026-02-16 16:19:52.182: Epoch: 050 | Loss: 0.0711
2026-02-16 16:19:52.186: Epoch: 051 | Loss: 0.0763
2026-02-16 16:19:52.191: Epoch: 052 | Loss: 0.0860
2026-02-16 16:19:52.198: Epoch: 053 | Loss: 0.0752
2026-02-16 16:19:52.203: Epoch: 054 | Loss: 0.0772
2026-02-16 16:19:52.209: Epoch: 055 | Loss: 0.0816
2026-02-16 16:19:52.214: Epoch: 056 | Loss: 0.0713
2026-02-16 16:19:52.219: Epoch: 057 | Loss: 0.0792
2026-02-16 16:19:52.224: Epoch: 058 | Loss: 0.0761
2026-02-16 16:19:52.229: Epoch: 059 | Loss: 0.0815
2026-02-16 16:19:52.234: Epoch: 060 | Loss: 0.0672
Training:  60%|██████    | 60/100 [00:00<00:00, 196.02epoch/s]2026-02-16 16:19:52.239: Epoch: 061 | Loss: 0.0601
2026-02-16 16:19:52.244: Epoch: 062 | Loss: 0.0593
2026-02-16 16:19:52.249: Epoch: 063 | Loss: 0.0697
2026-02-16 16:19:52.254: Epoch: 064 | Loss: 0.0781
2026-02-16 16:19:52.259: Epoch: 065 | Loss: 0.0812
2026-02-16 16:19:52.264: Epoch: 066 | Loss: 0.0718
2026-02-16 16:19:52.270: Epoch: 067 | Loss: 0.0693
2026-02-16 16:19:52.277: Epoch: 068 | Loss: 0.0826
2026-02-16 16:19:52.282: Epoch: 069 | Loss: 0.0682
2026-02-16 16:19:52.288: Epoch: 070 | Loss: 0.0617
2026-02-16 16:19:52.294: Epoch: 071 | Loss: 0.0702
2026-02-16 16:19:52.300: Epoch: 072 | Loss: 0.0670
2026-02-16 16:19:52.305: Epoch: 073 | Loss: 0.0837
2026-02-16 16:19:52.311: Epoch: 074 | Loss: 0.0697
2026-02-16 16:19:52.315: Epoch: 075 | Loss: 0.0567
2026-02-16 16:19:52.322: Epoch: 076 | Loss: 0.0661
2026-02-16 16:19:52.327: Epoch: 077 | Loss: 0.0666
2026-02-16 16:19:52.333: Epoch: 078 | Loss: 0.0733
2026-02-16 16:19:52.339: Epoch: 079 | Loss: 0.0593
2026-02-16 16:19:52.344: Epoch: 080 | Loss: 0.0650
Training:  80%|████████  | 80/100 [00:00<00:00, 189.94epoch/s]2026-02-16 16:19:52.350: Epoch: 081 | Loss: 0.0621
2026-02-16 16:19:52.357: Epoch: 082 | Loss: 0.0623
2026-02-16 16:19:52.363: Epoch: 083 | Loss: 0.0668
2026-02-16 16:19:52.369: Epoch: 084 | Loss: 0.0540
2026-02-16 16:19:52.375: Epoch: 085 | Loss: 0.0641
2026-02-16 16:19:52.381: Epoch: 086 | Loss: 0.0653
2026-02-16 16:19:52.388: Epoch: 087 | Loss: 0.0666
2026-02-16 16:19:52.394: Epoch: 088 | Loss: 0.0625
2026-02-16 16:19:52.401: Epoch: 089 | Loss: 0.0627
2026-02-16 16:19:52.408: Epoch: 090 | Loss: 0.0565
2026-02-16 16:19:52.414: Epoch: 091 | Loss: 0.0513
2026-02-16 16:19:52.420: Epoch: 092 | Loss: 0.0560
2026-02-16 16:19:52.426: Epoch: 093 | Loss: 0.0527
2026-02-16 16:19:52.432: Epoch: 094 | Loss: 0.0586
2026-02-16 16:19:52.438: Epoch: 095 | Loss: 0.0584
2026-02-16 16:19:52.443: Epoch: 096 | Loss: 0.0556
2026-02-16 16:19:52.451: Epoch: 097 | Loss: 0.0658
2026-02-16 16:19:52.457: Epoch: 098 | Loss: 0.0445
2026-02-16 16:19:52.464: Epoch: 099 | Loss: 0.0545
2026-02-16 16:19:52.469: Epoch: 100 | Loss: 0.0514
Training: 100%|██████████| 100/100 [00:00<00:00, 178.36epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 184.47epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:52.483: Epoch: 001 | Loss: 4.2195
2026-02-16 16:19:52.488: Epoch: 002 | Loss: 2.8555
2026-02-16 16:19:52.493: Epoch: 003 | Loss: 1.9985
2026-02-16 16:19:52.498: Epoch: 004 | Loss: 1.1445
2026-02-16 16:19:52.503: Epoch: 005 | Loss: 0.8456
2026-02-16 16:19:52.507: Epoch: 006 | Loss: 0.4975
2026-02-16 16:19:52.512: Epoch: 007 | Loss: 0.3764
2026-02-16 16:19:52.516: Epoch: 008 | Loss: 0.3320
2026-02-16 16:19:52.521: Epoch: 009 | Loss: 0.2770
2026-02-16 16:19:52.525: Epoch: 010 | Loss: 0.2821
2026-02-16 16:19:52.532: Epoch: 011 | Loss: 0.2131
2026-02-16 16:19:52.537: Epoch: 012 | Loss: 0.2337
2026-02-16 16:19:52.542: Epoch: 013 | Loss: 0.1881
2026-02-16 16:19:52.547: Epoch: 014 | Loss: 0.1547
2026-02-16 16:19:52.552: Epoch: 015 | Loss: 0.1603
2026-02-16 16:19:52.557: Epoch: 016 | Loss: 0.1290
2026-02-16 16:19:52.561: Epoch: 017 | Loss: 0.1375
2026-02-16 16:19:52.565: Epoch: 018 | Loss: 0.1311
2026-02-16 16:19:52.572: Epoch: 019 | Loss: 0.1319
2026-02-16 16:19:52.577: Epoch: 020 | Loss: 0.1401
2026-02-16 16:19:52.582: Epoch: 021 | Loss: 0.1340
Training:  21%|██        | 21/100 [00:00<00:00, 200.77epoch/s]2026-02-16 16:19:52.587: Epoch: 022 | Loss: 0.0977
2026-02-16 16:19:52.591: Epoch: 023 | Loss: 0.1112
2026-02-16 16:19:52.596: Epoch: 024 | Loss: 0.0992
2026-02-16 16:19:52.602: Epoch: 025 | Loss: 0.1147
2026-02-16 16:19:52.607: Epoch: 026 | Loss: 0.1133
2026-02-16 16:19:52.611: Epoch: 027 | Loss: 0.1240
2026-02-16 16:19:52.616: Epoch: 028 | Loss: 0.1064
2026-02-16 16:19:52.621: Epoch: 029 | Loss: 0.0920
2026-02-16 16:19:52.626: Epoch: 030 | Loss: 0.0927
2026-02-16 16:19:52.631: Epoch: 031 | Loss: 0.0845
2026-02-16 16:19:52.637: Epoch: 032 | Loss: 0.0865
2026-02-16 16:19:52.643: Epoch: 033 | Loss: 0.1028
2026-02-16 16:19:52.650: Epoch: 034 | Loss: 0.0893
2026-02-16 16:19:52.656: Epoch: 035 | Loss: 0.1181
2026-02-16 16:19:52.661: Epoch: 036 | Loss: 0.0798
2026-02-16 16:19:52.667: Epoch: 037 | Loss: 0.0959
2026-02-16 16:19:52.673: Epoch: 038 | Loss: 0.0801
2026-02-16 16:19:52.678: Epoch: 039 | Loss: 0.0912
2026-02-16 16:19:52.683: Epoch: 040 | Loss: 0.0699
2026-02-16 16:19:52.689: Epoch: 041 | Loss: 0.0974
2026-02-16 16:19:52.694: Epoch: 042 | Loss: 0.0989
Training:  42%|████▏     | 42/100 [00:00<00:00, 191.82epoch/s]2026-02-16 16:19:52.699: Epoch: 043 | Loss: 0.0733
2026-02-16 16:19:52.705: Epoch: 044 | Loss: 0.0803
2026-02-16 16:19:52.710: Epoch: 045 | Loss: 0.0784
2026-02-16 16:19:52.715: Epoch: 046 | Loss: 0.0697
2026-02-16 16:19:52.720: Epoch: 047 | Loss: 0.0712
2026-02-16 16:19:52.725: Epoch: 048 | Loss: 0.0781
2026-02-16 16:19:52.730: Epoch: 049 | Loss: 0.0738
2026-02-16 16:19:52.735: Epoch: 050 | Loss: 0.0742
2026-02-16 16:19:52.739: Epoch: 051 | Loss: 0.0719
2026-02-16 16:19:52.744: Epoch: 052 | Loss: 0.0611
2026-02-16 16:19:52.749: Epoch: 053 | Loss: 0.0708
2026-02-16 16:19:52.753: Epoch: 054 | Loss: 0.0608
2026-02-16 16:19:52.758: Epoch: 055 | Loss: 0.0654
2026-02-16 16:19:52.762: Epoch: 056 | Loss: 0.0717
2026-02-16 16:19:52.767: Epoch: 057 | Loss: 0.0647
2026-02-16 16:19:52.772: Epoch: 058 | Loss: 0.0695
2026-02-16 16:19:52.777: Epoch: 059 | Loss: 0.0775
2026-02-16 16:19:52.782: Epoch: 060 | Loss: 0.0598
2026-02-16 16:19:52.787: Epoch: 061 | Loss: 0.0628
2026-02-16 16:19:52.793: Epoch: 062 | Loss: 0.0692
2026-02-16 16:19:52.798: Epoch: 063 | Loss: 0.0606
Training:  63%|██████▎   | 63/100 [00:00<00:00, 196.77epoch/s]2026-02-16 16:19:52.802: Epoch: 064 | Loss: 0.0676
2026-02-16 16:19:52.807: Epoch: 065 | Loss: 0.0771
2026-02-16 16:19:52.812: Epoch: 066 | Loss: 0.0605
2026-02-16 16:19:52.817: Epoch: 067 | Loss: 0.0643
2026-02-16 16:19:52.822: Epoch: 068 | Loss: 0.0602
2026-02-16 16:19:52.827: Epoch: 069 | Loss: 0.0646
2026-02-16 16:19:52.832: Epoch: 070 | Loss: 0.0577
2026-02-16 16:19:52.838: Epoch: 071 | Loss: 0.0692
2026-02-16 16:19:52.843: Epoch: 072 | Loss: 0.0578
2026-02-16 16:19:52.848: Epoch: 073 | Loss: 0.0607
2026-02-16 16:19:52.853: Epoch: 074 | Loss: 0.0629
2026-02-16 16:19:52.857: Epoch: 075 | Loss: 0.0714
2026-02-16 16:19:52.862: Epoch: 076 | Loss: 0.0623
2026-02-16 16:19:52.867: Epoch: 077 | Loss: 0.0844
