2026-02-16 16:13:02.736: my pid: 12328
2026-02-16 16:13:02.738: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  20%|██        | 4/20 [00:00<00:03,  4.53epoch/s]2026-02-16 16:13:16.683: Epoch: 005 | Loss: 48.6204
Training:  25%|██▌       | 5/20 [00:01<00:03,  4.52epoch/s]2026-02-16 16:13:16.931: Epoch: 006 | Loss: 48.5965
Training:  30%|███       | 6/20 [00:01<00:03,  4.34epoch/s]2026-02-16 16:13:17.170: Epoch: 007 | Loss: 48.5458
Training:  35%|███▌      | 7/20 [00:01<00:03,  4.29epoch/s]2026-02-16 16:13:17.396: Epoch: 008 | Loss: 48.5641
Training:  40%|████      | 8/20 [00:01<00:02,  4.32epoch/s]2026-02-16 16:13:17.621: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:02<00:02,  4.37epoch/s]2026-02-16 16:13:17.820: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:02<00:02,  4.55epoch/s]2026-02-16 16:13:18.026: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:02<00:01,  4.64epoch/s]2026-02-16 16:13:18.230: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:02<00:01,  4.72epoch/s]2026-02-16 16:13:18.440: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:02<00:01,  4.73epoch/s]2026-02-16 16:13:18.671: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:03<00:01,  4.60epoch/s]2026-02-16 16:13:18.890: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:03<00:01,  4.59epoch/s]2026-02-16 16:13:19.081: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:03<00:00,  4.77epoch/s]2026-02-16 16:13:19.307: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:03<00:00,  4.66epoch/s]2026-02-16 16:13:19.558: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:03<00:00,  4.43epoch/s]2026-02-16 16:13:19.797: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:04<00:00,  4.35epoch/s]2026-02-16 16:13:20.066: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:04<00:00,  4.14epoch/s]Training: 100%|██████████| 20/20 [00:04<00:00,  4.47epoch/s]2026-02-16 16:13:20.066: Aggregating Time: 0.2230 seconds per epoch
2026-02-16 16:13:20.077: Final Test F1: 0.7537537537537538
2026-02-16 16:13:20.077: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:13:20.196: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:13:20.242: load_train_graph ./data/GraphEraser/processed/citeseer/train_graph
2026-02-16 16:13:20.247: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:13:20.299: Data(x=[914, 3703], edge_index=[2, 784], y=[914], train_mask=[914], test_mask=[914], train_edge_index=[2, 780], test_edge_index=[2, 370])
2026-02-16 16:13:20.311: Data(x=[908, 3703], edge_index=[2, 760], y=[908], train_mask=[908], test_mask=[908], train_edge_index=[2, 760], test_edge_index=[2, 370])
2026-02-16 16:13:20.323: Data(x=[911, 3703], edge_index=[2, 744], y=[911], train_mask=[911], test_mask=[911], train_edge_index=[2, 744], test_edge_index=[2, 370])
2026-02-16 16:13:20.337: Data(x=[942, 3703], edge_index=[2, 912], y=[942], train_mask=[942], test_mask=[942], train_edge_index=[2, 908], test_edge_index=[2, 370])
2026-02-16 16:13:20.350: Data(x=[912, 3703], edge_index=[2, 796], y=[912], train_mask=[912], test_mask=[912], train_edge_index=[2, 796], test_edge_index=[2, 370])
2026-02-16 16:13:20.365: Data(x=[924, 3703], edge_index=[2, 820], y=[924], train_mask=[924], test_mask=[924], train_edge_index=[2, 820], test_edge_index=[2, 370])
2026-02-16 16:13:20.380: Data(x=[943, 3703], edge_index=[2, 1024], y=[943], train_mask=[943], test_mask=[943], train_edge_index=[2, 1024], test_edge_index=[2, 370])
2026-02-16 16:13:20.396: Data(x=[923, 3703], edge_index=[2, 768], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 768], test_edge_index=[2, 370])
2026-02-16 16:13:20.412: Data(x=[964, 3703], edge_index=[2, 984], y=[964], train_mask=[964], test_mask=[964], train_edge_index=[2, 984], test_edge_index=[2, 370])
2026-02-16 16:13:20.425: Data(x=[947, 3703], edge_index=[2, 942], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 940], test_edge_index=[2, 370])
2026-02-16 16:13:20.426: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.05_train_graph
2026-02-16 16:13:20.449: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.05_train_data
2026-02-16 16:13:20.522: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.05_shard_data
2026-02-16 16:13:20.700: training target models, shard 0

unlearned train data: Data(x=[914, 3703], edge_index=[2, 784], y=[914], train_mask=[914], test_mask=[914], train_edge_index=[2, 780], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:20.820: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.2979
BaseTraining:  10%|█         | 10/100 [00:00<00:00, 95.24epoch/s]2026-02-16 16:13:20.900: Epoch: 020 | F1 Score: 0.6051 | Loss: 0.0736
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 111.36epoch/s]2026-02-16 16:13:20.990: Epoch: 030 | F1 Score: 0.6021 | Loss: 0.0472
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 114.18epoch/s]2026-02-16 16:13:21.069: Epoch: 040 | F1 Score: 0.5976 | Loss: 0.0300
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 119.81epoch/s]2026-02-16 16:13:21.150: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0229
2026-02-16 16:13:21.237: Epoch: 060 | F1 Score: 0.5916 | Loss: 0.0257
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 116.58epoch/s]2026-02-16 16:13:21.314: Epoch: 070 | F1 Score: 0.5931 | Loss: 0.0202
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 123.65epoch/s]2026-02-16 16:13:21.379: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0135
2026-02-16 16:13:21.432: Epoch: 090 | F1 Score: 0.5916 | Loss: 0.0142
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 141.25epoch/s]2026-02-16 16:13:21.482: Epoch: 100 | F1 Score: 0.5931 | Loss: 0.0155
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 130.28epoch/s]2026-02-16 16:13:21.483: Average training time per epoch: 0.0069s
2026-02-16 16:13:21.484: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_166_unlearned
2026-02-16 16:13:21.487: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_166_unlearned
2026-02-16 16:13:21.487: training target models, shard 1

unlearned train data: Data(x=[908, 3703], edge_index=[2, 760], y=[908], train_mask=[908], test_mask=[908], train_edge_index=[2, 760], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:21.545: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.3267
2026-02-16 16:13:21.599: Epoch: 020 | F1 Score: 0.6156 | Loss: 0.0739
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.78epoch/s]2026-02-16 16:13:21.649: Epoch: 030 | F1 Score: 0.6216 | Loss: 0.0485
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 188.32epoch/s]2026-02-16 16:13:21.712: Epoch: 040 | F1 Score: 0.6216 | Loss: 0.0408
2026-02-16 16:13:21.770: Epoch: 050 | F1 Score: 0.6246 | Loss: 0.0356
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 178.63epoch/s]2026-02-16 16:13:21.836: Epoch: 060 | F1 Score: 0.6291 | Loss: 0.0315
2026-02-16 16:13:21.901: Epoch: 070 | F1 Score: 0.6156 | Loss: 0.0364
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 164.50epoch/s]2026-02-16 16:13:21.965: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0290
2026-02-16 16:13:22.024: Epoch: 090 | F1 Score: 0.6126 | Loss: 0.0271
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 162.80epoch/s]2026-02-16 16:13:22.089: Epoch: 100 | F1 Score: 0.6096 | Loss: 0.0255
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.37epoch/s]2026-02-16 16:13:22.089: Average training time per epoch: 0.0054s
2026-02-16 16:13:22.090: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_166_unlearned
2026-02-16 16:13:22.093: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_166_unlearned
2026-02-16 16:13:22.093: training target models, shard 2

unlearned train data: Data(x=[911, 3703], edge_index=[2, 744], y=[911], train_mask=[911], test_mask=[911], train_edge_index=[2, 744], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:22.159: Epoch: 010 | F1 Score: 0.6246 | Loss: 0.2935
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.31epoch/s]2026-02-16 16:13:22.221: Epoch: 020 | F1 Score: 0.6156 | Loss: 0.0675
2026-02-16 16:13:22.283: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.0736
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 167.65epoch/s]2026-02-16 16:13:22.336: Epoch: 040 | F1 Score: 0.5976 | Loss: 0.0326
2026-02-16 16:13:22.387: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0281
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 178.58epoch/s]2026-02-16 16:13:22.443: Epoch: 060 | F1 Score: 0.6051 | Loss: 0.0310
2026-02-16 16:13:22.513: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0196
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 168.04epoch/s]2026-02-16 16:13:22.581: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0261
2026-02-16 16:13:22.632: Epoch: 090 | F1 Score: 0.6081 | Loss: 0.0223
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 167.65epoch/s]2026-02-16 16:13:22.683: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0180
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.49epoch/s]2026-02-16 16:13:22.683: Average training time per epoch: 0.0053s
2026-02-16 16:13:22.685: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_166_unlearned
2026-02-16 16:13:22.687: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_166_unlearned
2026-02-16 16:13:22.688: training target models, shard 3

unlearned train data: Data(x=[942, 3703], edge_index=[2, 912], y=[942], train_mask=[942], test_mask=[942], train_edge_index=[2, 908], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:22.742: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.3523
2026-02-16 16:13:22.796: Epoch: 020 | F1 Score: 0.6471 | Loss: 0.0973
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.36epoch/s]2026-02-16 16:13:22.853: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0680
2026-02-16 16:13:22.906: Epoch: 040 | F1 Score: 0.6126 | Loss: 0.0579
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 186.73epoch/s]2026-02-16 16:13:22.961: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0464
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 185.77epoch/s]2026-02-16 16:13:23.019: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0517
2026-02-16 16:13:23.070: Epoch: 070 | F1 Score: 0.6216 | Loss: 0.0408
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 186.66epoch/s]2026-02-16 16:13:23.126: Epoch: 080 | F1 Score: 0.6216 | Loss: 0.0345
2026-02-16 16:13:23.181: Epoch: 090 | F1 Score: 0.6171 | Loss: 0.0363
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 184.89epoch/s]2026-02-16 16:13:23.235: Epoch: 100 | F1 Score: 0.6216 | Loss: 0.0343
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 184.47epoch/s]2026-02-16 16:13:23.236: Average training time per epoch: 0.0049s
2026-02-16 16:13:23.237: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_166_unlearned
2026-02-16 16:13:23.239: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_166_unlearned
2026-02-16 16:13:23.240: training target models, shard 4

unlearned train data: Data(x=[912, 3703], edge_index=[2, 796], y=[912], train_mask=[912], test_mask=[912], train_edge_index=[2, 796], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:23.301: Epoch: 010 | F1 Score: 0.6742 | Loss: 0.2291
2026-02-16 16:13:23.354: Epoch: 020 | F1 Score: 0.6712 | Loss: 0.0300
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.38epoch/s]2026-02-16 16:13:23.404: Epoch: 030 | F1 Score: 0.6757 | Loss: 0.0095
2026-02-16 16:13:23.464: Epoch: 040 | F1 Score: 0.6712 | Loss: 0.0086
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 183.66epoch/s]2026-02-16 16:13:23.531: Epoch: 050 | F1 Score: 0.6682 | Loss: 0.0040
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 163.62epoch/s]2026-02-16 16:13:23.609: Epoch: 060 | F1 Score: 0.6682 | Loss: 0.0056
2026-02-16 16:13:23.704: Epoch: 070 | F1 Score: 0.6667 | Loss: 0.0026
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 140.14epoch/s]2026-02-16 16:13:23.777: Epoch: 080 | F1 Score: 0.6652 | Loss: 0.0025
2026-02-16 16:13:23.875: Epoch: 090 | F1 Score: 0.6622 | Loss: 0.0019
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 127.70epoch/s]2026-02-16 16:13:23.988: Epoch: 100 | F1 Score: 0.6712 | Loss: 0.0023
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 134.84epoch/s]2026-02-16 16:13:23.988: Average training time per epoch: 0.0067s
2026-02-16 16:13:23.990: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_166_unlearned
2026-02-16 16:13:23.996: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_166_unlearned
2026-02-16 16:13:23.996: training target models, shard 5

unlearned train data: Data(x=[924, 3703], edge_index=[2, 820], y=[924], train_mask=[924], test_mask=[924], train_edge_index=[2, 820], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:24.096: Epoch: 010 | F1 Score: 0.5871 | Loss: 0.2730
BaseTraining:  11%|█         | 11/100 [00:00<00:00, 107.84epoch/s]2026-02-16 16:13:24.197: Epoch: 020 | F1 Score: 0.5901 | Loss: 0.0790
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 104.82epoch/s]2026-02-16 16:13:24.304: Epoch: 030 | F1 Score: 0.5886 | Loss: 0.0551
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 98.42epoch/s] 2026-02-16 16:13:24.399: Epoch: 040 | F1 Score: 0.5826 | Loss: 0.0454
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 104.97epoch/s]2026-02-16 16:13:24.485: Epoch: 050 | F1 Score: 0.5751 | Loss: 0.0363
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 108.62epoch/s]2026-02-16 16:13:24.573: Epoch: 060 | F1 Score: 0.5751 | Loss: 0.0279
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 110.88epoch/s]2026-02-16 16:13:24.659: Epoch: 070 | F1 Score: 0.5691 | Loss: 0.0269
2026-02-16 16:13:24.733: Epoch: 080 | F1 Score: 0.5646 | Loss: 0.0196
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 115.80epoch/s]2026-02-16 16:13:24.808: Epoch: 090 | F1 Score: 0.5601 | Loss: 0.0165
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 122.85epoch/s]2026-02-16 16:13:24.887: Epoch: 100 | F1 Score: 0.5541 | Loss: 0.0195
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 113.31epoch/s]2026-02-16 16:13:24.887: Average training time per epoch: 0.0080s
2026-02-16 16:13:24.889: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_166_unlearned
2026-02-16 16:13:24.892: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_166_unlearned
2026-02-16 16:13:24.893: training target models, shard 6

unlearned train data: Data(x=[943, 3703], edge_index=[2, 1024], y=[943], train_mask=[943], test_mask=[943], train_edge_index=[2, 1024], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:24.982: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.3624
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 128.71epoch/s]2026-02-16 16:13:25.062: Epoch: 020 | F1 Score: 0.6216 | Loss: 0.1229
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 132.98epoch/s]2026-02-16 16:13:25.127: Epoch: 030 | F1 Score: 0.6021 | Loss: 0.0882
2026-02-16 16:13:25.188: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0853
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 143.88epoch/s]2026-02-16 16:13:25.256: Epoch: 050 | F1 Score: 0.6036 | Loss: 0.0742
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 142.03epoch/s]2026-02-16 16:13:25.332: Epoch: 060 | F1 Score: 0.5931 | Loss: 0.0540
2026-02-16 16:13:25.393: Epoch: 070 | F1 Score: 0.5886 | Loss: 0.0564
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 147.49epoch/s]2026-02-16 16:13:25.461: Epoch: 080 | F1 Score: 0.5886 | Loss: 0.0550
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 147.80epoch/s]2026-02-16 16:13:25.532: Epoch: 090 | F1 Score: 0.5871 | Loss: 0.0508
2026-02-16 16:13:25.605: Epoch: 100 | F1 Score: 0.5901 | Loss: 0.0489
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 142.18epoch/s]2026-02-16 16:13:25.605: Average training time per epoch: 0.0064s
2026-02-16 16:13:25.607: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_166_unlearned
2026-02-16 16:13:25.610: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_166_unlearned
2026-02-16 16:13:25.610: training target models, shard 7

unlearned train data: Data(x=[923, 3703], edge_index=[2, 768], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 768], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:25.689: Epoch: 010 | F1 Score: 0.6396 | Loss: 0.3002
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 137.25epoch/s]2026-02-16 16:13:25.761: Epoch: 020 | F1 Score: 0.6321 | Loss: 0.0792
2026-02-16 16:13:25.828: Epoch: 030 | F1 Score: 0.6261 | Loss: 0.0431
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 141.44epoch/s]2026-02-16 16:13:25.905: Epoch: 040 | F1 Score: 0.6291 | Loss: 0.0424
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 134.73epoch/s]2026-02-16 16:13:25.999: Epoch: 050 | F1 Score: 0.6246 | Loss: 0.0314
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 126.43epoch/s]2026-02-16 16:13:26.080: Epoch: 060 | F1 Score: 0.6291 | Loss: 0.0294
2026-02-16 16:13:26.148: Epoch: 070 | F1 Score: 0.6246 | Loss: 0.0298
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 131.99epoch/s]2026-02-16 16:13:26.216: Epoch: 080 | F1 Score: 0.6156 | Loss: 0.0256
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 133.67epoch/s]2026-02-16 16:13:26.303: Epoch: 090 | F1 Score: 0.6186 | Loss: 0.0255
2026-02-16 16:13:26.391: Epoch: 100 | F1 Score: 0.6216 | Loss: 0.0252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 128.69epoch/s]2026-02-16 16:13:26.392: Average training time per epoch: 0.0071s
2026-02-16 16:13:26.393: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_166_unlearned
2026-02-16 16:13:26.397: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_166_unlearned
2026-02-16 16:13:26.397: training target models, shard 8

unlearned train data: Data(x=[964, 3703], edge_index=[2, 984], y=[964], train_mask=[964], test_mask=[964], train_edge_index=[2, 984], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:26.483: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.2825
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 130.00epoch/s]2026-02-16 16:13:26.570: Epoch: 020 | F1 Score: 0.6441 | Loss: 0.1031
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 128.35epoch/s]2026-02-16 16:13:26.637: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0915
2026-02-16 16:13:26.713: Epoch: 040 | F1 Score: 0.6276 | Loss: 0.0815
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 130.09epoch/s]2026-02-16 16:13:26.783: Epoch: 050 | F1 Score: 0.6201 | Loss: 0.0721
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 136.21epoch/s]2026-02-16 16:13:26.852: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0688
2026-02-16 16:13:26.923: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0470
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 137.39epoch/s]2026-02-16 16:13:27.010: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0522
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 128.48epoch/s]2026-02-16 16:13:27.098: Epoch: 090 | F1 Score: 0.6261 | Loss: 0.0474
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 133.04epoch/s]2026-02-16 16:13:27.161: Epoch: 100 | F1 Score: 0.6111 | Loss: 0.0463
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 131.96epoch/s]2026-02-16 16:13:27.162: Average training time per epoch: 0.0068s
2026-02-16 16:13:27.163: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_166_unlearned
2026-02-16 16:13:27.166: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_166_unlearned
2026-02-16 16:13:27.166: training target models, shard 9

unlearned train data: Data(x=[947, 3703], edge_index=[2, 942], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 940], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:13:27.239: Epoch: 010 | F1 Score: 0.6096 | Loss: 0.2510
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 150.93epoch/s]2026-02-16 16:13:27.312: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0675
2026-02-16 16:13:27.382: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0494
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 145.59epoch/s]2026-02-16 16:13:27.444: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0425
2026-02-16 16:13:27.506: Epoch: 050 | F1 Score: 0.6081 | Loss: 0.0308
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 150.68epoch/s]2026-02-16 16:13:27.566: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0376
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 158.54epoch/s]2026-02-16 16:13:27.631: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0310
2026-02-16 16:13:27.692: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0265
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 160.41epoch/s]2026-02-16 16:13:27.744: Epoch: 090 | F1 Score: 0.5946 | Loss: 0.0241
2026-02-16 16:13:27.804: Epoch: 100 | F1 Score: 0.5916 | Loss: 0.0232
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 158.48epoch/s]2026-02-16 16:13:27.804: Average training time per epoch: 0.0057s
2026-02-16 16:13:27.807: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_166_unlearned
2026-02-16 16:13:27.809: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_166_unlearned
2026-02-16 16:13:27.809: aggregating submodels
2026-02-16 16:13:27.955: Saving posteriors.
2026-02-16 16:13:27.956: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:13:27.959: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:13:28.033: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:13:28.336: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:04,  4.37epoch/s]2026-02-16 16:13:28.580: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:04,  4.21epoch/s]2026-02-16 16:13:28.787: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:03,  4.47epoch/s]2026-02-16 16:13:28.965: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:03,  4.86epoch/s]2026-02-16 16:13:29.144: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:01<00:02,  5.10epoch/s]2026-02-16 16:13:29.381: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:01<00:02,  4.76epoch/s]2026-02-16 16:13:29.560: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:01<00:02,  5.00epoch/s]2026-02-16 16:13:29.725: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:01<00:02,  5.29epoch/s]2026-02-16 16:13:29.906: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:02,  5.37epoch/s]2026-02-16 16:13:30.086: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  5.43epoch/s]2026-02-16 16:13:30.255: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:02<00:01,  5.57epoch/s]2026-02-16 16:13:30.450: Epoch: 012 | Loss: 48.8042
