2026-02-17 02:39:56.788: my pid: 27128
2026-02-17 02:39:56.790: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.84epoch/s]2026-02-17 02:40:07.805: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:01<00:00,  8.11epoch/s]2026-02-17 02:40:07.920: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.25epoch/s]2026-02-17 02:40:08.037: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:02<00:00,  8.36epoch/s]2026-02-17 02:40:08.166: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.18epoch/s]2026-02-17 02:40:08.278: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.38epoch/s]2026-02-17 02:40:08.390: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.55epoch/s]2026-02-17 02:40:08.507: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  8.53epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.04epoch/s]2026-02-17 02:40:08.508: Aggregating Time: 0.1242 seconds per epoch
2026-02-17 02:40:08.514: Final Test F1: 0.7537537537537538
2026-02-17 02:40:08.514: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:40:08.583: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:40:08.613: load_train_graph ./data/GraphRevoker/processed/citeseer/train_graph
2026-02-17 02:40:08.616: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:08.654: Data(x=[863, 3703], edge_index=[2, 704], y=[863], train_mask=[863], test_mask=[863], train_edge_index=[2, 704], test_edge_index=[2, 370])
2026-02-17 02:40:08.663: Data(x=[862, 3703], edge_index=[2, 718], y=[862], train_mask=[862], test_mask=[862], train_edge_index=[2, 718], test_edge_index=[2, 370])
2026-02-17 02:40:08.673: Data(x=[866, 3703], edge_index=[2, 692], y=[866], train_mask=[866], test_mask=[866], train_edge_index=[2, 690], test_edge_index=[2, 370])
2026-02-17 02:40:08.682: Data(x=[892, 3703], edge_index=[2, 798], y=[892], train_mask=[892], test_mask=[892], train_edge_index=[2, 798], test_edge_index=[2, 370])
2026-02-17 02:40:08.689: Data(x=[875, 3703], edge_index=[2, 734], y=[875], train_mask=[875], test_mask=[875], train_edge_index=[2, 732], test_edge_index=[2, 370])
2026-02-17 02:40:08.699: Data(x=[866, 3703], edge_index=[2, 740], y=[866], train_mask=[866], test_mask=[866], train_edge_index=[2, 740], test_edge_index=[2, 370])
2026-02-17 02:40:08.708: Data(x=[889, 3703], edge_index=[2, 872], y=[889], train_mask=[889], test_mask=[889], train_edge_index=[2, 872], test_edge_index=[2, 370])
2026-02-17 02:40:08.716: Data(x=[879, 3703], edge_index=[2, 688], y=[879], train_mask=[879], test_mask=[879], train_edge_index=[2, 688], test_edge_index=[2, 370])
2026-02-17 02:40:08.723: Data(x=[913, 3703], edge_index=[2, 868], y=[913], train_mask=[913], test_mask=[913], train_edge_index=[2, 868], test_edge_index=[2, 370])
2026-02-17 02:40:08.731: Data(x=[884, 3703], edge_index=[2, 832], y=[884], train_mask=[884], test_mask=[884], train_edge_index=[2, 832], test_edge_index=[2, 370])
2026-02-17 02:40:08.731: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.2_train_graph
2026-02-17 02:40:08.740: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.2_train_data
2026-02-17 02:40:08.797: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.2_shard_data
2026-02-17 02:40:08.922: training target models, shard 0

unlearned train data: Data(x=[863, 3703], edge_index=[2, 704], y=[863], train_mask=[863], test_mask=[863], train_edge_index=[2, 704], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:08.990: Epoch: 010 | F1 Score: 0.5856 | Loss: 0.3230
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 173.81epoch/s]2026-02-17 02:40:09.061: Epoch: 020 | F1 Score: 0.5721 | Loss: 0.0757
2026-02-17 02:40:09.167: Epoch: 030 | F1 Score: 0.5751 | Loss: 0.0368
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 116.51epoch/s]2026-02-17 02:40:09.250: Epoch: 040 | F1 Score: 0.5676 | Loss: 0.0244
2026-02-17 02:40:09.285: Epoch: 050 | F1 Score: 0.5541 | Loss: 0.0171
2026-02-17 02:40:09.318: Epoch: 060 | F1 Score: 0.5495 | Loss: 0.0160
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 163.39epoch/s]2026-02-17 02:40:09.354: Epoch: 070 | F1 Score: 0.5541 | Loss: 0.0145
2026-02-17 02:40:09.405: Epoch: 080 | F1 Score: 0.5586 | Loss: 0.0106
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 188.74epoch/s]2026-02-17 02:40:09.448: Epoch: 090 | F1 Score: 0.5631 | Loss: 0.0157
2026-02-17 02:40:09.490: Epoch: 100 | F1 Score: 0.5661 | Loss: 0.0113
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 178.34epoch/s]2026-02-17 02:40:09.491: Average training time per epoch: 0.0051s
2026-02-17 02:40:09.492: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_665_unlearned
2026-02-17 02:40:09.494: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_665_unlearned
2026-02-17 02:40:09.494: training target models, shard 1

unlearned train data: Data(x=[862, 3703], edge_index=[2, 718], y=[862], train_mask=[862], test_mask=[862], train_edge_index=[2, 718], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:09.540: Epoch: 010 | F1 Score: 0.6216 | Loss: 0.2885
2026-02-17 02:40:09.600: Epoch: 020 | F1 Score: 0.6216 | Loss: 0.0513
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.85epoch/s]2026-02-17 02:40:09.650: Epoch: 030 | F1 Score: 0.6171 | Loss: 0.0455
2026-02-17 02:40:09.693: Epoch: 040 | F1 Score: 0.6156 | Loss: 0.0324
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 208.61epoch/s]2026-02-17 02:40:09.735: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0281
2026-02-17 02:40:09.772: Epoch: 060 | F1 Score: 0.6111 | Loss: 0.0250
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 230.97epoch/s]2026-02-17 02:40:09.814: Epoch: 070 | F1 Score: 0.6096 | Loss: 0.0204
2026-02-17 02:40:09.855: Epoch: 080 | F1 Score: 0.6051 | Loss: 0.0258
2026-02-17 02:40:09.898: Epoch: 090 | F1 Score: 0.6081 | Loss: 0.0184
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 231.51epoch/s]2026-02-17 02:40:09.944: Epoch: 100 | F1 Score: 0.5976 | Loss: 0.0208
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 223.69epoch/s]2026-02-17 02:40:09.945: Average training time per epoch: 0.0041s
2026-02-17 02:40:09.946: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_665_unlearned
2026-02-17 02:40:09.949: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_665_unlearned
2026-02-17 02:40:09.949: training target models, shard 2

unlearned train data: Data(x=[866, 3703], edge_index=[2, 692], y=[866], train_mask=[866], test_mask=[866], train_edge_index=[2, 690], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:09.992: Epoch: 010 | F1 Score: 0.6006 | Loss: 0.3046
2026-02-17 02:40:10.029: Epoch: 020 | F1 Score: 0.5961 | Loss: 0.0652
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 264.42epoch/s]2026-02-17 02:40:10.072: Epoch: 030 | F1 Score: 0.6066 | Loss: 0.0369
2026-02-17 02:40:10.124: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0315
2026-02-17 02:40:10.163: Epoch: 050 | F1 Score: 0.6066 | Loss: 0.0270
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 241.41epoch/s]2026-02-17 02:40:10.197: Epoch: 060 | F1 Score: 0.5976 | Loss: 0.0207
2026-02-17 02:40:10.233: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0287
2026-02-17 02:40:10.275: Epoch: 080 | F1 Score: 0.6081 | Loss: 0.0213
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 250.54epoch/s]2026-02-17 02:40:10.312: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0225
2026-02-17 02:40:10.349: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0219
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 253.70epoch/s]2026-02-17 02:40:10.349: Average training time per epoch: 0.0036s
2026-02-17 02:40:10.350: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_665_unlearned
2026-02-17 02:40:10.352: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_665_unlearned
2026-02-17 02:40:10.352: training target models, shard 3

unlearned train data: Data(x=[892, 3703], edge_index=[2, 798], y=[892], train_mask=[892], test_mask=[892], train_edge_index=[2, 798], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:10.391: Epoch: 010 | F1 Score: 0.6141 | Loss: 0.2994
2026-02-17 02:40:10.427: Epoch: 020 | F1 Score: 0.6126 | Loss: 0.0605
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.27epoch/s]2026-02-17 02:40:10.464: Epoch: 030 | F1 Score: 0.6051 | Loss: 0.0566
2026-02-17 02:40:10.506: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0597
2026-02-17 02:40:10.547: Epoch: 050 | F1 Score: 0.5931 | Loss: 0.0332
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 255.90epoch/s]2026-02-17 02:40:10.591: Epoch: 060 | F1 Score: 0.5871 | Loss: 0.0334
2026-02-17 02:40:10.638: Epoch: 070 | F1 Score: 0.5856 | Loss: 0.0183
2026-02-17 02:40:10.674: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0217
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 247.75epoch/s]2026-02-17 02:40:10.710: Epoch: 090 | F1 Score: 0.5781 | Loss: 0.0187
2026-02-17 02:40:10.746: Epoch: 100 | F1 Score: 0.5826 | Loss: 0.0168
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 256.02epoch/s]2026-02-17 02:40:10.746: Average training time per epoch: 0.0035s
2026-02-17 02:40:10.747: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_665_unlearned
2026-02-17 02:40:10.749: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_665_unlearned
2026-02-17 02:40:10.749: training target models, shard 4

unlearned train data: Data(x=[875, 3703], edge_index=[2, 734], y=[875], train_mask=[875], test_mask=[875], train_edge_index=[2, 732], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:10.791: Epoch: 010 | F1 Score: 0.6532 | Loss: 0.2220
2026-02-17 02:40:10.831: Epoch: 020 | F1 Score: 0.6532 | Loss: 0.0356
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 258.58epoch/s]2026-02-17 02:40:10.884: Epoch: 030 | F1 Score: 0.6502 | Loss: 0.0068
2026-02-17 02:40:10.934: Epoch: 040 | F1 Score: 0.6456 | Loss: 0.0034
2026-02-17 02:40:10.972: Epoch: 050 | F1 Score: 0.6456 | Loss: 0.0030
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 227.26epoch/s]2026-02-17 02:40:11.014: Epoch: 060 | F1 Score: 0.6456 | Loss: 0.0067
2026-02-17 02:40:11.058: Epoch: 070 | F1 Score: 0.6502 | Loss: 0.0018
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 229.93epoch/s]2026-02-17 02:40:11.102: Epoch: 080 | F1 Score: 0.6486 | Loss: 0.0021
2026-02-17 02:40:11.143: Epoch: 090 | F1 Score: 0.6502 | Loss: 0.0012
2026-02-17 02:40:11.185: Epoch: 100 | F1 Score: 0.6532 | Loss: 0.0010
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 230.06epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.65epoch/s]2026-02-17 02:40:11.186: Average training time per epoch: 0.0039s
2026-02-17 02:40:11.187: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_665_unlearned
2026-02-17 02:40:11.189: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_665_unlearned
2026-02-17 02:40:11.189: training target models, shard 5

unlearned train data: Data(x=[866, 3703], edge_index=[2, 740], y=[866], train_mask=[866], test_mask=[866], train_edge_index=[2, 740], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:11.257: Epoch: 010 | F1 Score: 0.5450 | Loss: 0.2602
2026-02-17 02:40:11.301: Epoch: 020 | F1 Score: 0.5796 | Loss: 0.0733
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 187.02epoch/s]2026-02-17 02:40:11.337: Epoch: 030 | F1 Score: 0.5811 | Loss: 0.0592
2026-02-17 02:40:11.373: Epoch: 040 | F1 Score: 0.5781 | Loss: 0.0481
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 236.41epoch/s]2026-02-17 02:40:11.415: Epoch: 050 | F1 Score: 0.5811 | Loss: 0.0442
2026-02-17 02:40:11.453: Epoch: 060 | F1 Score: 0.5766 | Loss: 0.0351
2026-02-17 02:40:11.490: Epoch: 070 | F1 Score: 0.5751 | Loss: 0.0344
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 248.99epoch/s]2026-02-17 02:40:11.526: Epoch: 080 | F1 Score: 0.5766 | Loss: 0.0333
2026-02-17 02:40:11.572: Epoch: 090 | F1 Score: 0.5751 | Loss: 0.0290
2026-02-17 02:40:11.614: Epoch: 100 | F1 Score: 0.5751 | Loss: 0.0318
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 241.69epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 237.46epoch/s]2026-02-17 02:40:11.615: Average training time per epoch: 0.0038s
2026-02-17 02:40:11.616: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_665_unlearned
2026-02-17 02:40:11.618: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_665_unlearned
2026-02-17 02:40:11.618: training target models, shard 6

unlearned train data: Data(x=[889, 3703], edge_index=[2, 872], y=[889], train_mask=[889], test_mask=[889], train_edge_index=[2, 872], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:11.676: Epoch: 010 | F1 Score: 0.5976 | Loss: 0.3147
2026-02-17 02:40:11.721: Epoch: 020 | F1 Score: 0.6051 | Loss: 0.1063
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.29epoch/s]2026-02-17 02:40:11.758: Epoch: 030 | F1 Score: 0.6036 | Loss: 0.0712
2026-02-17 02:40:11.797: Epoch: 040 | F1 Score: 0.5991 | Loss: 0.0646
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 234.37epoch/s]2026-02-17 02:40:11.851: Epoch: 050 | F1 Score: 0.5796 | Loss: 0.0669
2026-02-17 02:40:11.897: Epoch: 060 | F1 Score: 0.5811 | Loss: 0.0535
2026-02-17 02:40:11.942: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0480
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 220.56epoch/s]2026-02-17 02:40:11.982: Epoch: 080 | F1 Score: 0.5706 | Loss: 0.0481
2026-02-17 02:40:12.026: Epoch: 090 | F1 Score: 0.5691 | Loss: 0.0461
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 225.08epoch/s]2026-02-17 02:40:12.074: Epoch: 100 | F1 Score: 0.5721 | Loss: 0.0439
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 222.43epoch/s]2026-02-17 02:40:12.074: Average training time per epoch: 0.0041s
2026-02-17 02:40:12.075: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_665_unlearned
2026-02-17 02:40:12.077: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_665_unlearned
2026-02-17 02:40:12.077: training target models, shard 7

unlearned train data: Data(x=[879, 3703], edge_index=[2, 688], y=[879], train_mask=[879], test_mask=[879], train_edge_index=[2, 688], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:12.124: Epoch: 010 | F1 Score: 0.6381 | Loss: 0.2812
2026-02-17 02:40:12.173: Epoch: 020 | F1 Score: 0.6381 | Loss: 0.0601
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 224.70epoch/s]2026-02-17 02:40:12.210: Epoch: 030 | F1 Score: 0.6171 | Loss: 0.0390
2026-02-17 02:40:12.253: Epoch: 040 | F1 Score: 0.6096 | Loss: 0.0297
2026-02-17 02:40:12.291: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0228
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 240.64epoch/s]2026-02-17 02:40:12.327: Epoch: 060 | F1 Score: 0.6111 | Loss: 0.0194
2026-02-17 02:40:12.363: Epoch: 070 | F1 Score: 0.6096 | Loss: 0.0200
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 256.85epoch/s]2026-02-17 02:40:12.404: Epoch: 080 | F1 Score: 0.6021 | Loss: 0.0258
2026-02-17 02:40:12.444: Epoch: 090 | F1 Score: 0.6171 | Loss: 0.0217
2026-02-17 02:40:12.487: Epoch: 100 | F1 Score: 0.6096 | Loss: 0.0182
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 246.46epoch/s]2026-02-17 02:40:12.487: Average training time per epoch: 0.0036s
2026-02-17 02:40:12.488: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_665_unlearned
2026-02-17 02:40:12.491: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_665_unlearned
2026-02-17 02:40:12.491: training target models, shard 8

unlearned train data: Data(x=[913, 3703], edge_index=[2, 868], y=[913], train_mask=[913], test_mask=[913], train_edge_index=[2, 868], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:12.549: Epoch: 010 | F1 Score: 0.6411 | Loss: 0.2653
2026-02-17 02:40:12.590: Epoch: 020 | F1 Score: 0.6231 | Loss: 0.0993
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 225.21epoch/s]2026-02-17 02:40:12.626: Epoch: 030 | F1 Score: 0.6171 | Loss: 0.1023
2026-02-17 02:40:12.673: Epoch: 040 | F1 Score: 0.6261 | Loss: 0.0631
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 236.00epoch/s]2026-02-17 02:40:12.718: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0528
2026-02-17 02:40:12.760: Epoch: 060 | F1 Score: 0.6126 | Loss: 0.0520
2026-02-17 02:40:12.802: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0623
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 232.21epoch/s]2026-02-17 02:40:12.849: Epoch: 080 | F1 Score: 0.6186 | Loss: 0.0458
2026-02-17 02:40:12.901: Epoch: 090 | F1 Score: 0.6081 | Loss: 0.0405
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 220.85epoch/s]2026-02-17 02:40:12.944: Epoch: 100 | F1 Score: 0.6036 | Loss: 0.0408
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 224.22epoch/s]2026-02-17 02:40:12.944: Average training time per epoch: 0.0040s
2026-02-17 02:40:12.945: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_665_unlearned
2026-02-17 02:40:12.947: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_665_unlearned
2026-02-17 02:40:12.947: training target models, shard 9

unlearned train data: Data(x=[884, 3703], edge_index=[2, 832], y=[884], train_mask=[884], test_mask=[884], train_edge_index=[2, 832], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:12.991: Epoch: 010 | F1 Score: 0.5961 | Loss: 0.2561
2026-02-17 02:40:13.034: Epoch: 020 | F1 Score: 0.5916 | Loss: 0.0732
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 242.25epoch/s]2026-02-17 02:40:13.079: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0506
2026-02-17 02:40:13.117: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0460
2026-02-17 02:40:13.153: Epoch: 050 | F1 Score: 0.5991 | Loss: 0.0313
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 250.08epoch/s]2026-02-17 02:40:13.190: Epoch: 060 | F1 Score: 0.5991 | Loss: 0.0363
2026-02-17 02:40:13.230: Epoch: 070 | F1 Score: 0.5931 | Loss: 0.0212
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 251.56epoch/s]2026-02-17 02:40:13.276: Epoch: 080 | F1 Score: 0.5856 | Loss: 0.0250
2026-02-17 02:40:13.314: Epoch: 090 | F1 Score: 0.5916 | Loss: 0.0192
2026-02-17 02:40:13.364: Epoch: 100 | F1 Score: 0.5931 | Loss: 0.0191
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 242.15epoch/s]2026-02-17 02:40:13.366: Average training time per epoch: 0.0037s
2026-02-17 02:40:13.367: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_665_unlearned
2026-02-17 02:40:13.369: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_665_unlearned
2026-02-17 02:40:13.369: aggregating submodels
2026-02-17 02:40:13.450: Saving posteriors.
2026-02-17 02:40:13.451: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:40:13.453: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:13.487: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:40:13.700: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:02,  6.57epoch/s]2026-02-17 02:40:13.821: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  7.47epoch/s]2026-02-17 02:40:13.932: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.05epoch/s]2026-02-17 02:40:14.063: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:02,  7.89epoch/s]2026-02-17 02:40:14.165: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.48epoch/s]2026-02-17 02:40:14.268: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:01,  8.88epoch/s]2026-02-17 02:40:14.377: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.00epoch/s]2026-02-17 02:40:14.507: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:00<00:01,  8.53epoch/s]2026-02-17 02:40:14.638: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.20epoch/s]2026-02-17 02:40:14.771: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  8.00epoch/s]2026-02-17 02:40:14.905: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.82epoch/s]2026-02-17 02:40:15.053: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:01,  7.48epoch/s]2026-02-17 02:40:15.168: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.80epoch/s]2026-02-17 02:40:15.310: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:01<00:00,  7.56epoch/s]2026-02-17 02:40:15.421: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:01<00:00,  7.94epoch/s]2026-02-17 02:40:15.535: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:01<00:00,  8.18epoch/s]2026-02-17 02:40:15.642: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.49epoch/s]2026-02-17 02:40:15.763: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.43epoch/s]2026-02-17 02:40:15.890: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.26epoch/s]2026-02-17 02:40:16.011: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:02<00:00,  8.25epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.12epoch/s]2026-02-17 02:40:16.012: Aggregating Time: 0.1228 seconds per epoch
2026-02-17 02:40:16.015: Final Test F1: 0.7432432432432431
2026-02-17 02:40:16.016: unlearning_time:7.3727805614471436
2026-02-17 02:40:16.016: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7432 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 4.0616 ± 0.0000 seconds
 - Average Training Time: 0.0045 ± 0.0000 seconds
 - Average Unlearning Time: 7.3728 ± 0.0000 seconds[0m
2026-02-17 02:40:16.016: [4.06161308]
2026-02-17 02:40:16.016: [7.37278056]

