2026-02-17 02:38:35.976: my pid: 3952
2026-02-17 02:38:35.978: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  70%|███████   | 14/20 [00:01<00:00,  8.33epoch/s]2026-02-17 02:38:47.026: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.54epoch/s]2026-02-17 02:38:47.144: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:01<00:00,  8.54epoch/s]2026-02-17 02:38:47.254: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.68epoch/s]2026-02-17 02:38:47.360: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.87epoch/s]2026-02-17 02:38:47.479: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.74epoch/s]2026-02-17 02:38:47.593: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  8.76epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.50epoch/s]2026-02-17 02:38:47.593: Aggregating Time: 0.1171 seconds per epoch
2026-02-17 02:38:47.600: Final Test F1: 0.7537537537537538
2026-02-17 02:38:47.600: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:38:47.671: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:38:47.707: load_train_graph ./data/GraphRevoker/processed/citeseer/train_graph
2026-02-17 02:38:47.710: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:47.751: Data(x=[921, 3703], edge_index=[2, 814], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 814], test_edge_index=[2, 370])
2026-02-17 02:38:47.760: Data(x=[923, 3703], edge_index=[2, 780], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 780], test_edge_index=[2, 370])
2026-02-17 02:38:47.771: Data(x=[925, 3703], edge_index=[2, 756], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 754], test_edge_index=[2, 370])
2026-02-17 02:38:47.780: Data(x=[958, 3703], edge_index=[2, 944], y=[958], train_mask=[958], test_mask=[958], train_edge_index=[2, 942], test_edge_index=[2, 370])
2026-02-17 02:38:47.790: Data(x=[921, 3703], edge_index=[2, 820], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 820], test_edge_index=[2, 370])
2026-02-17 02:38:47.802: Data(x=[932, 3703], edge_index=[2, 840], y=[932], train_mask=[932], test_mask=[932], train_edge_index=[2, 838], test_edge_index=[2, 370])
2026-02-17 02:38:47.812: Data(x=[948, 3703], edge_index=[2, 1058], y=[948], train_mask=[948], test_mask=[948], train_edge_index=[2, 1058], test_edge_index=[2, 370])
2026-02-17 02:38:47.821: Data(x=[929, 3703], edge_index=[2, 774], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 774], test_edge_index=[2, 370])
2026-02-17 02:38:47.832: Data(x=[975, 3703], edge_index=[2, 1006], y=[975], train_mask=[975], test_mask=[975], train_edge_index=[2, 1006], test_edge_index=[2, 370])
2026-02-17 02:38:47.844: Data(x=[956, 3703], edge_index=[2, 952], y=[956], train_mask=[956], test_mask=[956], train_edge_index=[2, 952], test_edge_index=[2, 370])
2026-02-17 02:38:47.844: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.02_train_graph
2026-02-17 02:38:47.865: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.02_train_data
2026-02-17 02:38:47.923: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.02_shard_data
2026-02-17 02:38:48.047: training target models, shard 0

unlearned train data: Data(x=[921, 3703], edge_index=[2, 814], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 814], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:48.151: Epoch: 010 | F1 Score: 0.6276 | Loss: 0.3158
BaseTraining:  11%|█         | 11/100 [00:00<00:00, 103.48epoch/s]2026-02-17 02:38:48.259: Epoch: 020 | F1 Score: 0.6126 | Loss: 0.0758
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 102.12epoch/s]2026-02-17 02:38:48.297: Epoch: 030 | F1 Score: 0.6036 | Loss: 0.0461
2026-02-17 02:38:48.331: Epoch: 040 | F1 Score: 0.6006 | Loss: 0.0297
2026-02-17 02:38:48.373: Epoch: 050 | F1 Score: 0.5946 | Loss: 0.0214
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 177.08epoch/s]2026-02-17 02:38:48.416: Epoch: 060 | F1 Score: 0.5931 | Loss: 0.0219
2026-02-17 02:38:48.458: Epoch: 070 | F1 Score: 0.5946 | Loss: 0.0179
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 203.64epoch/s]2026-02-17 02:38:48.494: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0122
2026-02-17 02:38:48.532: Epoch: 090 | F1 Score: 0.5976 | Loss: 0.0136
2026-02-17 02:38:48.578: Epoch: 100 | F1 Score: 0.5946 | Loss: 0.0168
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 217.36epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.91epoch/s]2026-02-17 02:38:48.578: Average training time per epoch: 0.0048s
2026-02-17 02:38:48.579: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_66_unlearned
2026-02-17 02:38:48.581: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_66_unlearned
2026-02-17 02:38:48.581: training target models, shard 1

unlearned train data: Data(x=[923, 3703], edge_index=[2, 780], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 780], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:48.621: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.3205
2026-02-17 02:38:48.664: Epoch: 020 | F1 Score: 0.6261 | Loss: 0.0710
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 249.63epoch/s]2026-02-17 02:38:48.709: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0444
2026-02-17 02:38:48.759: Epoch: 040 | F1 Score: 0.6261 | Loss: 0.0336
2026-02-17 02:38:48.816: Epoch: 050 | F1 Score: 0.6231 | Loss: 0.0318
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 212.61epoch/s]2026-02-17 02:38:48.855: Epoch: 060 | F1 Score: 0.6216 | Loss: 0.0230
2026-02-17 02:38:48.895: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0228
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 232.10epoch/s]2026-02-17 02:38:48.933: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0235
2026-02-17 02:38:48.979: Epoch: 090 | F1 Score: 0.6141 | Loss: 0.0226
2026-02-17 02:38:49.015: Epoch: 100 | F1 Score: 0.6171 | Loss: 0.0252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 232.43epoch/s]2026-02-17 02:38:49.016: Average training time per epoch: 0.0039s
2026-02-17 02:38:49.016: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_66_unlearned
2026-02-17 02:38:49.018: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_66_unlearned
2026-02-17 02:38:49.018: training target models, shard 2

unlearned train data: Data(x=[925, 3703], edge_index=[2, 756], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 754], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:49.058: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.3121
2026-02-17 02:38:49.103: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0580
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 231.74epoch/s]2026-02-17 02:38:49.164: Epoch: 030 | F1 Score: 0.6171 | Loss: 0.0441
2026-02-17 02:38:49.205: Epoch: 040 | F1 Score: 0.6141 | Loss: 0.0383
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 231.71epoch/s]2026-02-17 02:38:49.244: Epoch: 050 | F1 Score: 0.6081 | Loss: 0.0324
2026-02-17 02:38:49.281: Epoch: 060 | F1 Score: 0.6126 | Loss: 0.0218
2026-02-17 02:38:49.317: Epoch: 070 | F1 Score: 0.6021 | Loss: 0.0321
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 242.87epoch/s]2026-02-17 02:38:49.370: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0241
2026-02-17 02:38:49.418: Epoch: 090 | F1 Score: 0.6126 | Loss: 0.0214
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 231.46epoch/s]2026-02-17 02:38:49.457: Epoch: 100 | F1 Score: 0.6126 | Loss: 0.0189
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.58epoch/s]2026-02-17 02:38:49.457: Average training time per epoch: 0.0039s
2026-02-17 02:38:49.458: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_66_unlearned
2026-02-17 02:38:49.460: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_66_unlearned
2026-02-17 02:38:49.460: training target models, shard 3

unlearned train data: Data(x=[958, 3703], edge_index=[2, 944], y=[958], train_mask=[958], test_mask=[958], train_edge_index=[2, 942], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:49.513: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3349
2026-02-17 02:38:49.569: Epoch: 020 | F1 Score: 0.6456 | Loss: 0.0848
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 189.60epoch/s]2026-02-17 02:38:49.631: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0668
2026-02-17 02:38:49.670: Epoch: 040 | F1 Score: 0.6141 | Loss: 0.0547
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 194.40epoch/s]2026-02-17 02:38:49.719: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0445
2026-02-17 02:38:49.758: Epoch: 060 | F1 Score: 0.6141 | Loss: 0.0557
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 209.95epoch/s]2026-02-17 02:38:49.815: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0381
2026-02-17 02:38:49.861: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0357
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 207.00epoch/s]2026-02-17 02:38:49.899: Epoch: 090 | F1 Score: 0.6141 | Loss: 0.0319
2026-02-17 02:38:49.934: Epoch: 100 | F1 Score: 0.6126 | Loss: 0.0296
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 212.56epoch/s]2026-02-17 02:38:49.934: Average training time per epoch: 0.0042s
2026-02-17 02:38:49.935: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_66_unlearned
2026-02-17 02:38:49.937: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_66_unlearned
2026-02-17 02:38:49.937: training target models, shard 4

unlearned train data: Data(x=[921, 3703], edge_index=[2, 820], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 820], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:49.978: Epoch: 010 | F1 Score: 0.6697 | Loss: 0.2622
2026-02-17 02:38:50.022: Epoch: 020 | F1 Score: 0.6637 | Loss: 0.0386
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 244.67epoch/s]2026-02-17 02:38:50.077: Epoch: 030 | F1 Score: 0.6727 | Loss: 0.0133
2026-02-17 02:38:50.122: Epoch: 040 | F1 Score: 0.6652 | Loss: 0.0071
2026-02-17 02:38:50.181: Epoch: 050 | F1 Score: 0.6592 | Loss: 0.0059
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 205.00epoch/s]2026-02-17 02:38:50.245: Epoch: 060 | F1 Score: 0.6592 | Loss: 0.0065
2026-02-17 02:38:50.298: Epoch: 070 | F1 Score: 0.6637 | Loss: 0.0026
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 190.46epoch/s]2026-02-17 02:38:50.346: Epoch: 080 | F1 Score: 0.6607 | Loss: 0.0054
2026-02-17 02:38:50.390: Epoch: 090 | F1 Score: 0.6607 | Loss: 0.0020
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 202.87epoch/s]2026-02-17 02:38:50.429: Epoch: 100 | F1 Score: 0.6622 | Loss: 0.0025
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 205.63epoch/s]2026-02-17 02:38:50.429: Average training time per epoch: 0.0044s
2026-02-17 02:38:50.430: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_66_unlearned
2026-02-17 02:38:50.432: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_66_unlearned
2026-02-17 02:38:50.432: training target models, shard 5

unlearned train data: Data(x=[932, 3703], edge_index=[2, 840], y=[932], train_mask=[932], test_mask=[932], train_edge_index=[2, 838], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:50.476: Epoch: 010 | F1 Score: 0.5841 | Loss: 0.2715
2026-02-17 02:38:50.520: Epoch: 020 | F1 Score: 0.5871 | Loss: 0.0820
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 244.01epoch/s]2026-02-17 02:38:50.558: Epoch: 030 | F1 Score: 0.5871 | Loss: 0.0528
2026-02-17 02:38:50.599: Epoch: 040 | F1 Score: 0.5796 | Loss: 0.0433
2026-02-17 02:38:50.643: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0434
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 240.17epoch/s]2026-02-17 02:38:50.682: Epoch: 060 | F1 Score: 0.5766 | Loss: 0.0361
2026-02-17 02:38:50.735: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0249
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 229.39epoch/s]2026-02-17 02:38:50.784: Epoch: 080 | F1 Score: 0.5706 | Loss: 0.0219
2026-02-17 02:38:50.828: Epoch: 090 | F1 Score: 0.5691 | Loss: 0.0221
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 232.96epoch/s]2026-02-17 02:38:50.867: Epoch: 100 | F1 Score: 0.5601 | Loss: 0.0175
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 231.69epoch/s]2026-02-17 02:38:50.868: Average training time per epoch: 0.0039s
2026-02-17 02:38:50.869: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_66_unlearned
2026-02-17 02:38:50.871: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_66_unlearned
2026-02-17 02:38:50.871: training target models, shard 6

unlearned train data: Data(x=[948, 3703], edge_index=[2, 1058], y=[948], train_mask=[948], test_mask=[948], train_edge_index=[2, 1058], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:50.915: Epoch: 010 | F1 Score: 0.6336 | Loss: 0.3556
2026-02-17 02:38:50.955: Epoch: 020 | F1 Score: 0.6141 | Loss: 0.1336
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 257.71epoch/s]2026-02-17 02:38:51.001: Epoch: 030 | F1 Score: 0.6096 | Loss: 0.1120
2026-02-17 02:38:51.044: Epoch: 040 | F1 Score: 0.5946 | Loss: 0.0844
2026-02-17 02:38:51.086: Epoch: 050 | F1 Score: 0.5886 | Loss: 0.0818
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 238.45epoch/s]2026-02-17 02:38:51.129: Epoch: 060 | F1 Score: 0.5991 | Loss: 0.0673
2026-02-17 02:38:51.168: Epoch: 070 | F1 Score: 0.5931 | Loss: 0.0696
2026-02-17 02:38:51.204: Epoch: 080 | F1 Score: 0.5916 | Loss: 0.0643
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 245.59epoch/s]2026-02-17 02:38:51.240: Epoch: 090 | F1 Score: 0.5856 | Loss: 0.0608
2026-02-17 02:38:51.282: Epoch: 100 | F1 Score: 0.5826 | Loss: 0.0541
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 247.27epoch/s]2026-02-17 02:38:51.283: Average training time per epoch: 0.0037s
2026-02-17 02:38:51.284: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_66_unlearned
2026-02-17 02:38:51.286: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_66_unlearned
2026-02-17 02:38:51.286: training target models, shard 7

unlearned train data: Data(x=[929, 3703], edge_index=[2, 774], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 774], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:51.350: Epoch: 010 | F1 Score: 0.6471 | Loss: 0.3112
2026-02-17 02:38:51.396: Epoch: 020 | F1 Score: 0.6381 | Loss: 0.0734
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 189.77epoch/s]2026-02-17 02:38:51.439: Epoch: 030 | F1 Score: 0.6441 | Loss: 0.0488
2026-02-17 02:38:51.480: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0453
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 220.94epoch/s]2026-02-17 02:38:51.522: Epoch: 050 | F1 Score: 0.6336 | Loss: 0.0417
2026-02-17 02:38:51.566: Epoch: 060 | F1 Score: 0.6456 | Loss: 0.0327
2026-02-17 02:38:51.601: Epoch: 070 | F1 Score: 0.6441 | Loss: 0.0312
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 230.70epoch/s]2026-02-17 02:38:51.638: Epoch: 080 | F1 Score: 0.6396 | Loss: 0.0300
2026-02-17 02:38:51.682: Epoch: 090 | F1 Score: 0.6441 | Loss: 0.0279
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 241.13epoch/s]2026-02-17 02:38:51.719: Epoch: 100 | F1 Score: 0.6441 | Loss: 0.0228
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 233.24epoch/s]2026-02-17 02:38:51.719: Average training time per epoch: 0.0039s
2026-02-17 02:38:51.720: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_66_unlearned
2026-02-17 02:38:51.721: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_66_unlearned
2026-02-17 02:38:51.722: training target models, shard 8

unlearned train data: Data(x=[975, 3703], edge_index=[2, 1006], y=[975], train_mask=[975], test_mask=[975], train_edge_index=[2, 1006], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:51.764: Epoch: 010 | F1 Score: 0.6471 | Loss: 0.2954
2026-02-17 02:38:51.806: Epoch: 020 | F1 Score: 0.6517 | Loss: 0.1138
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 242.68epoch/s]2026-02-17 02:38:51.853: Epoch: 030 | F1 Score: 0.6502 | Loss: 0.0793
2026-02-17 02:38:51.891: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0801
2026-02-17 02:38:51.926: Epoch: 050 | F1 Score: 0.6411 | Loss: 0.0714
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 255.34epoch/s]2026-02-17 02:38:51.961: Epoch: 060 | F1 Score: 0.6216 | Loss: 0.0549
2026-02-17 02:38:51.998: Epoch: 070 | F1 Score: 0.6246 | Loss: 0.0602
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 249.37epoch/s]2026-02-17 02:38:52.052: Epoch: 080 | F1 Score: 0.6246 | Loss: 0.0516
2026-02-17 02:38:52.088: Epoch: 090 | F1 Score: 0.6066 | Loss: 0.0528
2026-02-17 02:38:52.131: Epoch: 100 | F1 Score: 0.6186 | Loss: 0.0531
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 247.52epoch/s]2026-02-17 02:38:52.131: Average training time per epoch: 0.0036s
2026-02-17 02:38:52.132: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_66_unlearned
2026-02-17 02:38:52.135: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_66_unlearned
2026-02-17 02:38:52.135: training target models, shard 9

unlearned train data: Data(x=[956, 3703], edge_index=[2, 952], y=[956], train_mask=[956], test_mask=[956], train_edge_index=[2, 952], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:52.184: Epoch: 010 | F1 Score: 0.6156 | Loss: 0.2550
2026-02-17 02:38:52.220: Epoch: 020 | F1 Score: 0.6231 | Loss: 0.0863
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 254.17epoch/s]2026-02-17 02:38:52.262: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0430
2026-02-17 02:38:52.305: Epoch: 040 | F1 Score: 0.6126 | Loss: 0.0368
2026-02-17 02:38:52.349: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0338
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 236.00epoch/s]2026-02-17 02:38:52.388: Epoch: 060 | F1 Score: 0.6081 | Loss: 0.0322
2026-02-17 02:38:52.424: Epoch: 070 | F1 Score: 0.6096 | Loss: 0.0275
2026-02-17 02:38:52.461: Epoch: 080 | F1 Score: 0.6021 | Loss: 0.0274
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 250.80epoch/s]2026-02-17 02:38:52.504: Epoch: 090 | F1 Score: 0.6066 | Loss: 0.0317
2026-02-17 02:38:52.549: Epoch: 100 | F1 Score: 0.5946 | Loss: 0.0242
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 244.43epoch/s]2026-02-17 02:38:52.549: Average training time per epoch: 0.0037s
2026-02-17 02:38:52.550: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_66_unlearned
2026-02-17 02:38:52.552: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_66_unlearned
2026-02-17 02:38:52.552: aggregating submodels
2026-02-17 02:38:52.625: Saving posteriors.
2026-02-17 02:38:52.625: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:38:52.627: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:52.666: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:38:52.908: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:03,  5.79epoch/s]2026-02-17 02:38:53.035: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  6.85epoch/s]2026-02-17 02:38:53.148: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.65epoch/s]2026-02-17 02:38:53.253: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:01,  8.29epoch/s]2026-02-17 02:38:53.360: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.65epoch/s]2026-02-17 02:38:53.480: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:01,  8.52epoch/s]2026-02-17 02:38:53.587: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.78epoch/s]2026-02-17 02:38:53.717: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:00<00:01,  8.37epoch/s]2026-02-17 02:38:53.865: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.83epoch/s]2026-02-17 02:38:54.028: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  7.21epoch/s]2026-02-17 02:38:54.145: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.57epoch/s]2026-02-17 02:38:54.267: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:01,  7.75epoch/s]2026-02-17 02:38:54.380: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.05epoch/s]2026-02-17 02:38:54.488: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:01<00:00,  8.38epoch/s]2026-02-17 02:38:54.596: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.62epoch/s]2026-02-17 02:38:54.716: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:01<00:00,  8.54epoch/s]2026-02-17 02:38:54.829: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.63epoch/s]2026-02-17 02:38:54.935: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.86epoch/s]2026-02-17 02:38:55.051: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.79epoch/s]2026-02-17 02:38:55.167: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:02<00:00,  8.73epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.22epoch/s]2026-02-17 02:38:55.167: Aggregating Time: 0.1212 seconds per epoch
2026-02-17 02:38:55.172: Final Test F1: 0.7522522522522523
2026-02-17 02:38:55.172: unlearning_time:7.43153715133667
2026-02-17 02:38:55.172: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7523 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 4.0446 ± 0.0000 seconds
 - Average Training Time: 0.0045 ± 0.0000 seconds
 - Average Unlearning Time: 7.4315 ± 0.0000 seconds[0m
2026-02-17 02:38:55.172: [4.04456782]
2026-02-17 02:38:55.173: [7.43153715]

