2026-02-16 16:17:35.754: my pid: 34784
2026-02-16 16:17:35.756: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:47.300: Epoch: 094 | Loss: 0.0575
2026-02-16 16:17:47.307: Epoch: 095 | Loss: 0.0530
2026-02-16 16:17:47.314: Epoch: 096 | Loss: 0.0496
2026-02-16 16:17:47.321: Epoch: 097 | Loss: 0.0624
Training:  97%|█████████▋| 97/100 [00:00<00:00, 135.76epoch/s]2026-02-16 16:17:47.327: Epoch: 098 | Loss: 0.0600
2026-02-16 16:17:47.333: Epoch: 099 | Loss: 0.0530
2026-02-16 16:17:47.339: Epoch: 100 | Loss: 0.0518
Training: 100%|██████████| 100/100 [00:00<00:00, 131.71epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:47.376: Epoch: 001 | Loss: 3.5664
2026-02-16 16:17:47.382: Epoch: 002 | Loss: 2.2149
2026-02-16 16:17:47.387: Epoch: 003 | Loss: 1.5695
2026-02-16 16:17:47.397: Epoch: 004 | Loss: 1.0684
2026-02-16 16:17:47.403: Epoch: 005 | Loss: 0.7450
2026-02-16 16:17:47.411: Epoch: 006 | Loss: 0.5725
2026-02-16 16:17:47.417: Epoch: 007 | Loss: 0.4856
2026-02-16 16:17:47.423: Epoch: 008 | Loss: 0.4240
2026-02-16 16:17:47.429: Epoch: 009 | Loss: 0.3577
2026-02-16 16:17:47.435: Epoch: 010 | Loss: 0.3233
2026-02-16 16:17:47.440: Epoch: 011 | Loss: 0.3004
2026-02-16 16:17:47.446: Epoch: 012 | Loss: 0.3042
2026-02-16 16:17:47.452: Epoch: 013 | Loss: 0.2585
Training:  13%|█▎        | 13/100 [00:00<00:00, 129.60epoch/s]2026-02-16 16:17:47.457: Epoch: 014 | Loss: 0.2437
2026-02-16 16:17:47.465: Epoch: 015 | Loss: 0.2214
2026-02-16 16:17:47.471: Epoch: 016 | Loss: 0.2380
2026-02-16 16:17:47.479: Epoch: 017 | Loss: 0.2072
2026-02-16 16:17:47.485: Epoch: 018 | Loss: 0.2052
2026-02-16 16:17:47.492: Epoch: 019 | Loss: 0.1956
2026-02-16 16:17:47.499: Epoch: 020 | Loss: 0.1899
2026-02-16 16:17:47.507: Epoch: 021 | Loss: 0.2009
2026-02-16 16:17:47.514: Epoch: 022 | Loss: 0.1771
2026-02-16 16:17:47.521: Epoch: 023 | Loss: 0.1892
2026-02-16 16:17:47.528: Epoch: 024 | Loss: 0.1636
2026-02-16 16:17:47.534: Epoch: 025 | Loss: 0.1611
2026-02-16 16:17:47.541: Epoch: 026 | Loss: 0.1659
2026-02-16 16:17:47.546: Epoch: 027 | Loss: 0.1672
2026-02-16 16:17:47.552: Epoch: 028 | Loss: 0.1493
Training:  28%|██▊       | 28/100 [00:00<00:00, 140.29epoch/s]2026-02-16 16:17:47.558: Epoch: 029 | Loss: 0.1608
2026-02-16 16:17:47.564: Epoch: 030 | Loss: 0.1452
2026-02-16 16:17:47.570: Epoch: 031 | Loss: 0.1409
2026-02-16 16:17:47.575: Epoch: 032 | Loss: 0.1476
2026-02-16 16:17:47.580: Epoch: 033 | Loss: 0.1542
2026-02-16 16:17:47.585: Epoch: 034 | Loss: 0.1405
2026-02-16 16:17:47.591: Epoch: 035 | Loss: 0.1316
2026-02-16 16:17:47.596: Epoch: 036 | Loss: 0.1307
2026-02-16 16:17:47.601: Epoch: 037 | Loss: 0.1311
2026-02-16 16:17:47.607: Epoch: 038 | Loss: 0.1432
2026-02-16 16:17:47.613: Epoch: 039 | Loss: 0.1256
2026-02-16 16:17:47.619: Epoch: 040 | Loss: 0.1211
2026-02-16 16:17:47.624: Epoch: 041 | Loss: 0.1283
2026-02-16 16:17:47.630: Epoch: 042 | Loss: 0.1337
2026-02-16 16:17:47.635: Epoch: 043 | Loss: 0.1251
2026-02-16 16:17:47.641: Epoch: 044 | Loss: 0.1366
2026-02-16 16:17:47.646: Epoch: 045 | Loss: 0.1274
2026-02-16 16:17:47.652: Epoch: 046 | Loss: 0.1146
2026-02-16 16:17:47.658: Epoch: 047 | Loss: 0.1140
Training:  47%|████▋     | 47/100 [00:00<00:00, 158.77epoch/s]2026-02-16 16:17:47.664: Epoch: 048 | Loss: 0.1197
2026-02-16 16:17:47.669: Epoch: 049 | Loss: 0.1186
2026-02-16 16:17:47.675: Epoch: 050 | Loss: 0.1102
2026-02-16 16:17:47.681: Epoch: 051 | Loss: 0.1172
2026-02-16 16:17:47.686: Epoch: 052 | Loss: 0.1142
2026-02-16 16:17:47.692: Epoch: 053 | Loss: 0.1133
2026-02-16 16:17:47.698: Epoch: 054 | Loss: 0.1120
2026-02-16 16:17:47.704: Epoch: 055 | Loss: 0.1048
2026-02-16 16:17:47.710: Epoch: 056 | Loss: 0.1128
2026-02-16 16:17:47.716: Epoch: 057 | Loss: 0.1159
2026-02-16 16:17:47.721: Epoch: 058 | Loss: 0.1074
2026-02-16 16:17:47.727: Epoch: 059 | Loss: 0.1165
2026-02-16 16:17:47.732: Epoch: 060 | Loss: 0.1126
2026-02-16 16:17:47.739: Epoch: 061 | Loss: 0.1126
2026-02-16 16:17:47.745: Epoch: 062 | Loss: 0.1085
2026-02-16 16:17:47.750: Epoch: 063 | Loss: 0.1138
2026-02-16 16:17:47.756: Epoch: 064 | Loss: 0.1132
2026-02-16 16:17:47.762: Epoch: 065 | Loss: 0.1077
Training:  65%|██████▌   | 65/100 [00:00<00:00, 165.09epoch/s]2026-02-16 16:17:47.767: Epoch: 066 | Loss: 0.1164
2026-02-16 16:17:47.774: Epoch: 067 | Loss: 0.1175
2026-02-16 16:17:47.781: Epoch: 068 | Loss: 0.1148
2026-02-16 16:17:47.787: Epoch: 069 | Loss: 0.1055
2026-02-16 16:17:47.793: Epoch: 070 | Loss: 0.0922
2026-02-16 16:17:47.799: Epoch: 071 | Loss: 0.1065
2026-02-16 16:17:47.804: Epoch: 072 | Loss: 0.1111
2026-02-16 16:17:47.810: Epoch: 073 | Loss: 0.0998
2026-02-16 16:17:47.815: Epoch: 074 | Loss: 0.1019
2026-02-16 16:17:47.820: Epoch: 075 | Loss: 0.0952
2026-02-16 16:17:47.825: Epoch: 076 | Loss: 0.1047
2026-02-16 16:17:47.831: Epoch: 077 | Loss: 0.0962
2026-02-16 16:17:47.835: Epoch: 078 | Loss: 0.0965
2026-02-16 16:17:47.841: Epoch: 079 | Loss: 0.1034
2026-02-16 16:17:47.846: Epoch: 080 | Loss: 0.1001
2026-02-16 16:17:47.851: Epoch: 081 | Loss: 0.0976
2026-02-16 16:17:47.856: Epoch: 082 | Loss: 0.1058
2026-02-16 16:17:47.862: Epoch: 083 | Loss: 0.0868
Training:  83%|████████▎ | 83/100 [00:00<00:00, 170.10epoch/s]2026-02-16 16:17:47.867: Epoch: 084 | Loss: 0.0922
2026-02-16 16:17:47.874: Epoch: 085 | Loss: 0.0933
2026-02-16 16:17:47.880: Epoch: 086 | Loss: 0.1014
2026-02-16 16:17:47.886: Epoch: 087 | Loss: 0.0983
2026-02-16 16:17:47.892: Epoch: 088 | Loss: 0.0976
2026-02-16 16:17:47.898: Epoch: 089 | Loss: 0.0943
2026-02-16 16:17:47.904: Epoch: 090 | Loss: 0.0912
2026-02-16 16:17:47.910: Epoch: 091 | Loss: 0.0923
2026-02-16 16:17:47.916: Epoch: 092 | Loss: 0.0888
2026-02-16 16:17:47.921: Epoch: 093 | Loss: 0.0900
2026-02-16 16:17:47.927: Epoch: 094 | Loss: 0.0879
2026-02-16 16:17:47.933: Epoch: 095 | Loss: 0.0883
2026-02-16 16:17:47.939: Epoch: 096 | Loss: 0.0899
2026-02-16 16:17:47.944: Epoch: 097 | Loss: 0.0902
2026-02-16 16:17:47.950: Epoch: 098 | Loss: 0.0869
2026-02-16 16:17:47.956: Epoch: 099 | Loss: 0.0834
2026-02-16 16:17:47.962: Epoch: 100 | Loss: 0.0915
Training: 100%|██████████| 100/100 [00:00<00:00, 163.75epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:47.980: Epoch: 001 | Loss: 4.0466
2026-02-16 16:17:47.987: Epoch: 002 | Loss: 2.9066
2026-02-16 16:17:47.993: Epoch: 003 | Loss: 1.9246
2026-02-16 16:17:48.000: Epoch: 004 | Loss: 1.1510
2026-02-16 16:17:48.006: Epoch: 005 | Loss: 0.9130
2026-02-16 16:17:48.013: Epoch: 006 | Loss: 0.7098
2026-02-16 16:17:48.020: Epoch: 007 | Loss: 0.5559
2026-02-16 16:17:48.028: Epoch: 008 | Loss: 0.4710
2026-02-16 16:17:48.035: Epoch: 009 | Loss: 0.4058
2026-02-16 16:17:48.041: Epoch: 010 | Loss: 0.3756
2026-02-16 16:17:48.048: Epoch: 011 | Loss: 0.3583
2026-02-16 16:17:48.055: Epoch: 012 | Loss: 0.3307
2026-02-16 16:17:48.062: Epoch: 013 | Loss: 0.3063
2026-02-16 16:17:48.070: Epoch: 014 | Loss: 0.2675
2026-02-16 16:17:48.078: Epoch: 015 | Loss: 0.2575
Training:  15%|█▌        | 15/100 [00:00<00:00, 140.18epoch/s]2026-02-16 16:17:48.086: Epoch: 016 | Loss: 0.2403
2026-02-16 16:17:48.093: Epoch: 017 | Loss: 0.2497
2026-02-16 16:17:48.101: Epoch: 018 | Loss: 0.2209
2026-02-16 16:17:48.112: Epoch: 019 | Loss: 0.2140
2026-02-16 16:17:48.122: Epoch: 020 | Loss: 0.2185
2026-02-16 16:17:48.132: Epoch: 021 | Loss: 0.2035
2026-02-16 16:17:48.140: Epoch: 022 | Loss: 0.1973
2026-02-16 16:17:48.148: Epoch: 023 | Loss: 0.1886
2026-02-16 16:17:48.156: Epoch: 024 | Loss: 0.1872
2026-02-16 16:17:48.164: Epoch: 025 | Loss: 0.1842
2026-02-16 16:17:48.171: Epoch: 026 | Loss: 0.1734
2026-02-16 16:17:48.178: Epoch: 027 | Loss: 0.1861
2026-02-16 16:17:48.185: Epoch: 028 | Loss: 0.1636
2026-02-16 16:17:48.192: Epoch: 029 | Loss: 0.1544
2026-02-16 16:17:48.199: Epoch: 030 | Loss: 0.1723
Training:  30%|███       | 30/100 [00:00<00:00, 130.14epoch/s]2026-02-16 16:17:48.206: Epoch: 031 | Loss: 0.1519
2026-02-16 16:17:48.212: Epoch: 032 | Loss: 0.1570
2026-02-16 16:17:48.219: Epoch: 033 | Loss: 0.1672
2026-02-16 16:17:48.225: Epoch: 034 | Loss: 0.1459
2026-02-16 16:17:48.233: Epoch: 035 | Loss: 0.1443
2026-02-16 16:17:48.240: Epoch: 036 | Loss: 0.1599
2026-02-16 16:17:48.250: Epoch: 037 | Loss: 0.1426
2026-02-16 16:17:48.258: Epoch: 038 | Loss: 0.1411
2026-02-16 16:17:48.265: Epoch: 039 | Loss: 0.1423
2026-02-16 16:17:48.273: Epoch: 040 | Loss: 0.1395
2026-02-16 16:17:48.281: Epoch: 041 | Loss: 0.1422
2026-02-16 16:17:48.289: Epoch: 042 | Loss: 0.1330
2026-02-16 16:17:48.298: Epoch: 043 | Loss: 0.1430
2026-02-16 16:17:48.307: Epoch: 044 | Loss: 0.1334
Training:  44%|████▍     | 44/100 [00:00<00:00, 129.93epoch/s]2026-02-16 16:17:48.316: Epoch: 045 | Loss: 0.1350
2026-02-16 16:17:48.324: Epoch: 046 | Loss: 0.1243
2026-02-16 16:17:48.332: Epoch: 047 | Loss: 0.1289
2026-02-16 16:17:48.340: Epoch: 048 | Loss: 0.1223
2026-02-16 16:17:48.346: Epoch: 049 | Loss: 0.1325
2026-02-16 16:17:48.353: Epoch: 050 | Loss: 0.1264
2026-02-16 16:17:48.361: Epoch: 051 | Loss: 0.1250
2026-02-16 16:17:48.369: Epoch: 052 | Loss: 0.1241
2026-02-16 16:17:48.375: Epoch: 053 | Loss: 0.1198
2026-02-16 16:17:48.381: Epoch: 054 | Loss: 0.1193
2026-02-16 16:17:48.388: Epoch: 055 | Loss: 0.1207
2026-02-16 16:17:48.393: Epoch: 056 | Loss: 0.1205
2026-02-16 16:17:48.399: Epoch: 057 | Loss: 0.1189
2026-02-16 16:17:48.407: Epoch: 058 | Loss: 0.1206
Training:  58%|█████▊    | 58/100 [00:00<00:00, 133.46epoch/s]2026-02-16 16:17:48.415: Epoch: 059 | Loss: 0.1208
2026-02-16 16:17:48.422: Epoch: 060 | Loss: 0.1269
2026-02-16 16:17:48.429: Epoch: 061 | Loss: 0.1251
2026-02-16 16:17:48.438: Epoch: 062 | Loss: 0.1175
2026-02-16 16:17:48.446: Epoch: 063 | Loss: 0.1168
2026-02-16 16:17:48.453: Epoch: 064 | Loss: 0.1203
2026-02-16 16:17:48.461: Epoch: 065 | Loss: 0.1052
2026-02-16 16:17:48.468: Epoch: 066 | Loss: 0.1130
2026-02-16 16:17:48.475: Epoch: 067 | Loss: 0.1141
2026-02-16 16:17:48.484: Epoch: 068 | Loss: 0.1144
2026-02-16 16:17:48.493: Epoch: 069 | Loss: 0.1052
2026-02-16 16:17:48.500: Epoch: 070 | Loss: 0.1147
2026-02-16 16:17:48.507: Epoch: 071 | Loss: 0.1038
2026-02-16 16:17:48.514: Epoch: 072 | Loss: 0.1148
Training:  72%|███████▏  | 72/100 [00:00<00:00, 132.52epoch/s]2026-02-16 16:17:48.520: Epoch: 073 | Loss: 0.1097
2026-02-16 16:17:48.528: Epoch: 074 | Loss: 0.1071
2026-02-16 16:17:48.536: Epoch: 075 | Loss: 0.1152
2026-02-16 16:17:48.543: Epoch: 076 | Loss: 0.1131
2026-02-16 16:17:48.549: Epoch: 077 | Loss: 0.1050
2026-02-16 16:17:48.555: Epoch: 078 | Loss: 0.1064
2026-02-16 16:17:48.561: Epoch: 079 | Loss: 0.1123
2026-02-16 16:17:48.568: Epoch: 080 | Loss: 0.1186
2026-02-16 16:17:48.574: Epoch: 081 | Loss: 0.1076
2026-02-16 16:17:48.581: Epoch: 082 | Loss: 0.1100
2026-02-16 16:17:48.587: Epoch: 083 | Loss: 0.1165
2026-02-16 16:17:48.593: Epoch: 084 | Loss: 0.1055
2026-02-16 16:17:48.599: Epoch: 085 | Loss: 0.1103
2026-02-16 16:17:48.605: Epoch: 086 | Loss: 0.1056
2026-02-16 16:17:48.611: Epoch: 087 | Loss: 0.1086
2026-02-16 16:17:48.617: Epoch: 088 | Loss: 0.1146
Training:  88%|████████▊ | 88/100 [00:00<00:00, 140.78epoch/s]2026-02-16 16:17:48.623: Epoch: 089 | Loss: 0.1030
2026-02-16 16:17:48.629: Epoch: 090 | Loss: 0.1011
2026-02-16 16:17:48.636: Epoch: 091 | Loss: 0.1042
2026-02-16 16:17:48.642: Epoch: 092 | Loss: 0.1113
2026-02-16 16:17:48.648: Epoch: 093 | Loss: 0.1125
2026-02-16 16:17:48.654: Epoch: 094 | Loss: 0.1125
2026-02-16 16:17:48.660: Epoch: 095 | Loss: 0.1021
2026-02-16 16:17:48.667: Epoch: 096 | Loss: 0.1063
2026-02-16 16:17:48.673: Epoch: 097 | Loss: 0.1079
2026-02-16 16:17:48.679: Epoch: 098 | Loss: 0.1077
2026-02-16 16:17:48.686: Epoch: 099 | Loss: 0.0983
2026-02-16 16:17:48.692: Epoch: 100 | Loss: 0.1061
Training: 100%|██████████| 100/100 [00:00<00:00, 138.63epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:48.715: Epoch: 001 | Loss: 4.1630
2026-02-16 16:17:48.721: Epoch: 002 | Loss: 2.9037
2026-02-16 16:17:48.728: Epoch: 003 | Loss: 1.9645
2026-02-16 16:17:48.734: Epoch: 004 | Loss: 1.3854
2026-02-16 16:17:48.741: Epoch: 005 | Loss: 1.0227
2026-02-16 16:17:48.747: Epoch: 006 | Loss: 0.8345
2026-02-16 16:17:48.754: Epoch: 007 | Loss: 0.6920
2026-02-16 16:17:48.760: Epoch: 008 | Loss: 0.5978
2026-02-16 16:17:48.766: Epoch: 009 | Loss: 0.5035
2026-02-16 16:17:48.772: Epoch: 010 | Loss: 0.4541
2026-02-16 16:17:48.780: Epoch: 011 | Loss: 0.4203
2026-02-16 16:17:48.786: Epoch: 012 | Loss: 0.3566
2026-02-16 16:17:48.793: Epoch: 013 | Loss: 0.3300
2026-02-16 16:17:48.800: Epoch: 014 | Loss: 0.3133
2026-02-16 16:17:48.808: Epoch: 015 | Loss: 0.2752
Training:  15%|█▌        | 15/100 [00:00<00:00, 141.51epoch/s]2026-02-16 16:17:48.815: Epoch: 016 | Loss: 0.2693
2026-02-16 16:17:48.822: Epoch: 017 | Loss: 0.2562
2026-02-16 16:17:48.828: Epoch: 018 | Loss: 0.2355
2026-02-16 16:17:48.834: Epoch: 019 | Loss: 0.2203
2026-02-16 16:17:48.840: Epoch: 020 | Loss: 0.2038
2026-02-16 16:17:48.846: Epoch: 021 | Loss: 0.2097
2026-02-16 16:17:48.852: Epoch: 022 | Loss: 0.1990
2026-02-16 16:17:48.859: Epoch: 023 | Loss: 0.1854
2026-02-16 16:17:48.865: Epoch: 024 | Loss: 0.1844
2026-02-16 16:17:48.871: Epoch: 025 | Loss: 0.1742
2026-02-16 16:17:48.876: Epoch: 026 | Loss: 0.1599
2026-02-16 16:17:48.884: Epoch: 027 | Loss: 0.1662
2026-02-16 16:17:48.891: Epoch: 028 | Loss: 0.1647
2026-02-16 16:17:48.898: Epoch: 029 | Loss: 0.1665
2026-02-16 16:17:48.905: Epoch: 030 | Loss: 0.1456
2026-02-16 16:17:48.911: Epoch: 031 | Loss: 0.1593
Training:  31%|███       | 31/100 [00:00<00:00, 150.18epoch/s]2026-02-16 16:17:48.918: Epoch: 032 | Loss: 0.1469
2026-02-16 16:17:48.924: Epoch: 033 | Loss: 0.1515
2026-02-16 16:17:48.930: Epoch: 034 | Loss: 0.1524
2026-02-16 16:17:48.936: Epoch: 035 | Loss: 0.1505
2026-02-16 16:17:48.942: Epoch: 036 | Loss: 0.1374
2026-02-16 16:17:48.949: Epoch: 037 | Loss: 0.1447
2026-02-16 16:17:48.956: Epoch: 038 | Loss: 0.1257
2026-02-16 16:17:48.963: Epoch: 039 | Loss: 0.1308
2026-02-16 16:17:48.970: Epoch: 040 | Loss: 0.1213
2026-02-16 16:17:48.977: Epoch: 041 | Loss: 0.1175
2026-02-16 16:17:48.985: Epoch: 042 | Loss: 0.1254
2026-02-16 16:17:48.991: Epoch: 043 | Loss: 0.1457
2026-02-16 16:17:48.997: Epoch: 044 | Loss: 0.1205
2026-02-16 16:17:49.004: Epoch: 045 | Loss: 0.1149
2026-02-16 16:17:49.010: Epoch: 046 | Loss: 0.1209
2026-02-16 16:17:49.018: Epoch: 047 | Loss: 0.1194
Training:  47%|████▋     | 47/100 [00:00<00:00, 149.69epoch/s]2026-02-16 16:17:49.025: Epoch: 048 | Loss: 0.1212
2026-02-16 16:17:49.034: Epoch: 049 | Loss: 0.1144
2026-02-16 16:17:49.043: Epoch: 050 | Loss: 0.1140
2026-02-16 16:17:49.050: Epoch: 051 | Loss: 0.1126
2026-02-16 16:17:49.059: Epoch: 052 | Loss: 0.1012
2026-02-16 16:17:49.066: Epoch: 053 | Loss: 0.1021
2026-02-16 16:17:49.074: Epoch: 054 | Loss: 0.1126
2026-02-16 16:17:49.080: Epoch: 055 | Loss: 0.1091
2026-02-16 16:17:49.087: Epoch: 056 | Loss: 0.1082
2026-02-16 16:17:49.093: Epoch: 057 | Loss: 0.1137
2026-02-16 16:17:49.099: Epoch: 058 | Loss: 0.0966
2026-02-16 16:17:49.106: Epoch: 059 | Loss: 0.0979
2026-02-16 16:17:49.112: Epoch: 060 | Loss: 0.1108
2026-02-16 16:17:49.119: Epoch: 061 | Loss: 0.1095
2026-02-16 16:17:49.126: Epoch: 062 | Loss: 0.0971
Training:  62%|██████▏   | 62/100 [00:00<00:00, 145.43epoch/s]2026-02-16 16:17:49.133: Epoch: 063 | Loss: 0.1114
2026-02-16 16:17:49.141: Epoch: 064 | Loss: 0.1066
2026-02-16 16:17:49.149: Epoch: 065 | Loss: 0.0988
2026-02-16 16:17:49.156: Epoch: 066 | Loss: 0.0995
2026-02-16 16:17:49.164: Epoch: 067 | Loss: 0.1056
2026-02-16 16:17:49.175: Epoch: 068 | Loss: 0.1024
2026-02-16 16:17:49.182: Epoch: 069 | Loss: 0.1026
2026-02-16 16:17:49.190: Epoch: 070 | Loss: 0.0992
2026-02-16 16:17:49.197: Epoch: 071 | Loss: 0.1113
2026-02-16 16:17:49.204: Epoch: 072 | Loss: 0.0972
2026-02-16 16:17:49.212: Epoch: 073 | Loss: 0.0950
2026-02-16 16:17:49.219: Epoch: 074 | Loss: 0.0972
2026-02-16 16:17:49.227: Epoch: 075 | Loss: 0.0926
2026-02-16 16:17:49.235: Epoch: 076 | Loss: 0.0881
2026-02-16 16:17:49.242: Epoch: 077 | Loss: 0.0965
Training:  77%|███████▋  | 77/100 [00:00<00:00, 139.10epoch/s]2026-02-16 16:17:49.250: Epoch: 078 | Loss: 0.0912
2026-02-16 16:17:49.258: Epoch: 079 | Loss: 0.0893
2026-02-16 16:17:49.265: Epoch: 080 | Loss: 0.0959
2026-02-16 16:17:49.272: Epoch: 081 | Loss: 0.0953
2026-02-16 16:17:49.279: Epoch: 082 | Loss: 0.0817
2026-02-16 16:17:49.287: Epoch: 083 | Loss: 0.0960
2026-02-16 16:17:49.294: Epoch: 084 | Loss: 0.0891
2026-02-16 16:17:49.301: Epoch: 085 | Loss: 0.0883
2026-02-16 16:17:49.308: Epoch: 086 | Loss: 0.0839
2026-02-16 16:17:49.318: Epoch: 087 | Loss: 0.0839
2026-02-16 16:17:49.327: Epoch: 088 | Loss: 0.0853
2026-02-16 16:17:49.334: Epoch: 089 | Loss: 0.0944
2026-02-16 16:17:49.341: Epoch: 090 | Loss: 0.0873
2026-02-16 16:17:49.349: Epoch: 091 | Loss: 0.0816
Training:  91%|█████████ | 91/100 [00:00<00:00, 136.94epoch/s]2026-02-16 16:17:49.356: Epoch: 092 | Loss: 0.0852
2026-02-16 16:17:49.365: Epoch: 093 | Loss: 0.0823
2026-02-16 16:17:49.373: Epoch: 094 | Loss: 0.0831
2026-02-16 16:17:49.381: Epoch: 095 | Loss: 0.0798
2026-02-16 16:17:49.389: Epoch: 096 | Loss: 0.0750
2026-02-16 16:17:49.397: Epoch: 097 | Loss: 0.0950
2026-02-16 16:17:49.403: Epoch: 098 | Loss: 0.0779
2026-02-16 16:17:49.410: Epoch: 099 | Loss: 0.0788
2026-02-16 16:17:49.418: Epoch: 100 | Loss: 0.0807
Training: 100%|██████████| 100/100 [00:00<00:00, 139.82epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:49.436: Epoch: 001 | Loss: 4.0335
2026-02-16 16:17:49.443: Epoch: 002 | Loss: 2.7522
2026-02-16 16:17:49.449: Epoch: 003 | Loss: 1.9423
2026-02-16 16:17:49.455: Epoch: 004 | Loss: 1.3862
2026-02-16 16:17:49.461: Epoch: 005 | Loss: 0.9416
2026-02-16 16:17:49.467: Epoch: 006 | Loss: 0.7462
2026-02-16 16:17:49.474: Epoch: 007 | Loss: 0.6148
2026-02-16 16:17:49.480: Epoch: 008 | Loss: 0.4921
2026-02-16 16:17:49.487: Epoch: 009 | Loss: 0.4667
2026-02-16 16:17:49.494: Epoch: 010 | Loss: 0.3993
2026-02-16 16:17:49.501: Epoch: 011 | Loss: 0.3842
2026-02-16 16:17:49.509: Epoch: 012 | Loss: 0.3336
2026-02-16 16:17:49.516: Epoch: 013 | Loss: 0.3109
2026-02-16 16:17:49.524: Epoch: 014 | Loss: 0.2844
2026-02-16 16:17:49.531: Epoch: 015 | Loss: 0.2644
Training:  15%|█▌        | 15/100 [00:00<00:00, 143.28epoch/s]2026-02-16 16:17:49.538: Epoch: 016 | Loss: 0.2629
2026-02-16 16:17:49.545: Epoch: 017 | Loss: 0.2461
2026-02-16 16:17:49.552: Epoch: 018 | Loss: 0.2545
2026-02-16 16:17:49.559: Epoch: 019 | Loss: 0.2159
2026-02-16 16:17:49.567: Epoch: 020 | Loss: 0.2242
2026-02-16 16:17:49.577: Epoch: 021 | Loss: 0.2077
2026-02-16 16:17:49.584: Epoch: 022 | Loss: 0.2063
2026-02-16 16:17:49.591: Epoch: 023 | Loss: 0.2119
2026-02-16 16:17:49.599: Epoch: 024 | Loss: 0.1890
2026-02-16 16:17:49.609: Epoch: 025 | Loss: 0.1780
2026-02-16 16:17:49.615: Epoch: 026 | Loss: 0.1822
2026-02-16 16:17:49.622: Epoch: 027 | Loss: 0.1900
2026-02-16 16:17:49.629: Epoch: 028 | Loss: 0.1640
2026-02-16 16:17:49.637: Epoch: 029 | Loss: 0.1561
2026-02-16 16:17:49.644: Epoch: 030 | Loss: 0.1582
Training:  30%|███       | 30/100 [00:00<00:00, 138.07epoch/s]2026-02-16 16:17:49.650: Epoch: 031 | Loss: 0.1615
2026-02-16 16:17:49.657: Epoch: 032 | Loss: 0.1537
2026-02-16 16:17:49.664: Epoch: 033 | Loss: 0.1499
2026-02-16 16:17:49.672: Epoch: 034 | Loss: 0.1519
2026-02-16 16:17:49.679: Epoch: 035 | Loss: 0.1752
2026-02-16 16:17:49.685: Epoch: 036 | Loss: 0.1681
2026-02-16 16:17:49.691: Epoch: 037 | Loss: 0.1478
2026-02-16 16:17:49.700: Epoch: 038 | Loss: 0.1426
2026-02-16 16:17:49.709: Epoch: 039 | Loss: 0.1528
2026-02-16 16:17:49.717: Epoch: 040 | Loss: 0.1382
2026-02-16 16:17:49.724: Epoch: 041 | Loss: 0.1604
2026-02-16 16:17:49.730: Epoch: 042 | Loss: 0.1473
2026-02-16 16:17:49.737: Epoch: 043 | Loss: 0.1363
2026-02-16 16:17:49.745: Epoch: 044 | Loss: 0.1335
Training:  44%|████▍     | 44/100 [00:00<00:00, 138.03epoch/s]2026-02-16 16:17:49.752: Epoch: 045 | Loss: 0.1439
2026-02-16 16:17:49.760: Epoch: 046 | Loss: 0.1205
2026-02-16 16:17:49.769: Epoch: 047 | Loss: 0.1438
2026-02-16 16:17:49.780: Epoch: 048 | Loss: 0.1251
2026-02-16 16:17:49.788: Epoch: 049 | Loss: 0.1351
2026-02-16 16:17:49.795: Epoch: 050 | Loss: 0.1296
2026-02-16 16:17:49.802: Epoch: 051 | Loss: 0.1156
2026-02-16 16:17:49.809: Epoch: 052 | Loss: 0.1242
2026-02-16 16:17:49.816: Epoch: 053 | Loss: 0.1303
2026-02-16 16:17:49.823: Epoch: 054 | Loss: 0.1258
2026-02-16 16:17:49.829: Epoch: 055 | Loss: 0.1252
2026-02-16 16:17:49.836: Epoch: 056 | Loss: 0.1154
2026-02-16 16:17:49.842: Epoch: 057 | Loss: 0.1256
2026-02-16 16:17:49.849: Epoch: 058 | Loss: 0.1203
Training:  58%|█████▊    | 58/100 [00:00<00:00, 136.39epoch/s]2026-02-16 16:17:49.855: Epoch: 059 | Loss: 0.1295
2026-02-16 16:17:49.862: Epoch: 060 | Loss: 0.1278
2026-02-16 16:17:49.869: Epoch: 061 | Loss: 0.1138
2026-02-16 16:17:49.876: Epoch: 062 | Loss: 0.1153
2026-02-16 16:17:49.882: Epoch: 063 | Loss: 0.1281
2026-02-16 16:17:49.888: Epoch: 064 | Loss: 0.1236
2026-02-16 16:17:49.894: Epoch: 065 | Loss: 0.1243
2026-02-16 16:17:49.900: Epoch: 066 | Loss: 0.1147
2026-02-16 16:17:49.906: Epoch: 067 | Loss: 0.1130
2026-02-16 16:17:49.914: Epoch: 068 | Loss: 0.1108
2026-02-16 16:17:49.920: Epoch: 069 | Loss: 0.1146
2026-02-16 16:17:49.926: Epoch: 070 | Loss: 0.1131
2026-02-16 16:17:49.933: Epoch: 071 | Loss: 0.1092
