2026-02-16 16:17:08.151: my pid: 744
2026-02-16 16:17:08.153: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:17:19.777: Epoch: 093 | Loss: 0.0735
2026-02-16 16:17:19.785: Epoch: 094 | Loss: 0.0752
2026-02-16 16:17:19.791: Epoch: 095 | Loss: 0.0665
2026-02-16 16:17:19.797: Epoch: 096 | Loss: 0.0666
2026-02-16 16:17:19.803: Epoch: 097 | Loss: 0.0621
2026-02-16 16:17:19.810: Epoch: 098 | Loss: 0.0635
2026-02-16 16:17:19.816: Epoch: 099 | Loss: 0.0647
Training:  99%|█████████▉| 99/100 [00:00<00:00, 122.72epoch/s]2026-02-16 16:17:19.823: Epoch: 100 | Loss: 0.0702
Training: 100%|██████████| 100/100 [00:00<00:00, 116.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:19.863: Epoch: 001 | Loss: 3.5658
2026-02-16 16:17:19.872: Epoch: 002 | Loss: 2.3717
2026-02-16 16:17:19.879: Epoch: 003 | Loss: 1.6308
2026-02-16 16:17:19.885: Epoch: 004 | Loss: 1.1197
2026-02-16 16:17:19.892: Epoch: 005 | Loss: 0.8362
2026-02-16 16:17:19.897: Epoch: 006 | Loss: 0.5915
2026-02-16 16:17:19.904: Epoch: 007 | Loss: 0.5061
2026-02-16 16:17:19.911: Epoch: 008 | Loss: 0.4310
2026-02-16 16:17:19.917: Epoch: 009 | Loss: 0.3600
2026-02-16 16:17:19.923: Epoch: 010 | Loss: 0.3456
2026-02-16 16:17:19.931: Epoch: 011 | Loss: 0.3199
2026-02-16 16:17:19.937: Epoch: 012 | Loss: 0.2950
2026-02-16 16:17:19.945: Epoch: 013 | Loss: 0.2820
Training:  13%|█▎        | 13/100 [00:00<00:00, 122.06epoch/s]2026-02-16 16:17:19.951: Epoch: 014 | Loss: 0.2536
2026-02-16 16:17:19.957: Epoch: 015 | Loss: 0.2381
2026-02-16 16:17:19.964: Epoch: 016 | Loss: 0.2364
2026-02-16 16:17:19.971: Epoch: 017 | Loss: 0.2217
2026-02-16 16:17:19.977: Epoch: 018 | Loss: 0.2156
2026-02-16 16:17:19.984: Epoch: 019 | Loss: 0.2030
2026-02-16 16:17:19.991: Epoch: 020 | Loss: 0.1925
2026-02-16 16:17:19.996: Epoch: 021 | Loss: 0.1951
2026-02-16 16:17:20.002: Epoch: 022 | Loss: 0.1811
2026-02-16 16:17:20.007: Epoch: 023 | Loss: 0.1729
2026-02-16 16:17:20.013: Epoch: 024 | Loss: 0.1705
2026-02-16 16:17:20.020: Epoch: 025 | Loss: 0.1718
2026-02-16 16:17:20.026: Epoch: 026 | Loss: 0.1577
2026-02-16 16:17:20.032: Epoch: 027 | Loss: 0.1665
2026-02-16 16:17:20.042: Epoch: 028 | Loss: 0.1547
2026-02-16 16:17:20.051: Epoch: 029 | Loss: 0.1538
Training:  29%|██▉       | 29/100 [00:00<00:00, 138.24epoch/s]2026-02-16 16:17:20.058: Epoch: 030 | Loss: 0.1288
2026-02-16 16:17:20.065: Epoch: 031 | Loss: 0.1449
2026-02-16 16:17:20.072: Epoch: 032 | Loss: 0.1559
2026-02-16 16:17:20.078: Epoch: 033 | Loss: 0.1446
2026-02-16 16:17:20.086: Epoch: 034 | Loss: 0.1422
2026-02-16 16:17:20.092: Epoch: 035 | Loss: 0.1412
2026-02-16 16:17:20.101: Epoch: 036 | Loss: 0.1337
2026-02-16 16:17:20.108: Epoch: 037 | Loss: 0.1306
2026-02-16 16:17:20.114: Epoch: 038 | Loss: 0.1302
2026-02-16 16:17:20.121: Epoch: 039 | Loss: 0.1413
2026-02-16 16:17:20.127: Epoch: 040 | Loss: 0.1200
2026-02-16 16:17:20.133: Epoch: 041 | Loss: 0.1370
2026-02-16 16:17:20.141: Epoch: 042 | Loss: 0.1350
2026-02-16 16:17:20.148: Epoch: 043 | Loss: 0.1434
2026-02-16 16:17:20.155: Epoch: 044 | Loss: 0.1286
Training:  44%|████▍     | 44/100 [00:00<00:00, 140.94epoch/s]2026-02-16 16:17:20.161: Epoch: 045 | Loss: 0.1226
2026-02-16 16:17:20.167: Epoch: 046 | Loss: 0.1317
2026-02-16 16:17:20.174: Epoch: 047 | Loss: 0.1242
2026-02-16 16:17:20.181: Epoch: 048 | Loss: 0.1154
2026-02-16 16:17:20.188: Epoch: 049 | Loss: 0.1153
2026-02-16 16:17:20.194: Epoch: 050 | Loss: 0.1243
2026-02-16 16:17:20.200: Epoch: 051 | Loss: 0.1211
2026-02-16 16:17:20.206: Epoch: 052 | Loss: 0.1255
2026-02-16 16:17:20.212: Epoch: 053 | Loss: 0.1244
2026-02-16 16:17:20.218: Epoch: 054 | Loss: 0.1095
2026-02-16 16:17:20.224: Epoch: 055 | Loss: 0.1105
2026-02-16 16:17:20.230: Epoch: 056 | Loss: 0.1182
2026-02-16 16:17:20.236: Epoch: 057 | Loss: 0.1108
2026-02-16 16:17:20.245: Epoch: 058 | Loss: 0.1026
2026-02-16 16:17:20.255: Epoch: 059 | Loss: 0.1043
Training:  59%|█████▉    | 59/100 [00:00<00:00, 143.85epoch/s]2026-02-16 16:17:20.264: Epoch: 060 | Loss: 0.1014
2026-02-16 16:17:20.271: Epoch: 061 | Loss: 0.1061
2026-02-16 16:17:20.279: Epoch: 062 | Loss: 0.1067
2026-02-16 16:17:20.285: Epoch: 063 | Loss: 0.1007
2026-02-16 16:17:20.291: Epoch: 064 | Loss: 0.1133
2026-02-16 16:17:20.298: Epoch: 065 | Loss: 0.1061
2026-02-16 16:17:20.304: Epoch: 066 | Loss: 0.1067
2026-02-16 16:17:20.311: Epoch: 067 | Loss: 0.0945
2026-02-16 16:17:20.317: Epoch: 068 | Loss: 0.1102
2026-02-16 16:17:20.324: Epoch: 069 | Loss: 0.1012
2026-02-16 16:17:20.330: Epoch: 070 | Loss: 0.0971
2026-02-16 16:17:20.336: Epoch: 071 | Loss: 0.0991
2026-02-16 16:17:20.342: Epoch: 072 | Loss: 0.0997
2026-02-16 16:17:20.349: Epoch: 073 | Loss: 0.1035
2026-02-16 16:17:20.355: Epoch: 074 | Loss: 0.1001
2026-02-16 16:17:20.361: Epoch: 075 | Loss: 0.0902
Training:  75%|███████▌  | 75/100 [00:00<00:00, 146.88epoch/s]2026-02-16 16:17:20.367: Epoch: 076 | Loss: 0.1051
2026-02-16 16:17:20.373: Epoch: 077 | Loss: 0.0907
2026-02-16 16:17:20.379: Epoch: 078 | Loss: 0.0997
2026-02-16 16:17:20.387: Epoch: 079 | Loss: 0.0955
2026-02-16 16:17:20.393: Epoch: 080 | Loss: 0.1025
2026-02-16 16:17:20.399: Epoch: 081 | Loss: 0.0936
2026-02-16 16:17:20.405: Epoch: 082 | Loss: 0.0885
2026-02-16 16:17:20.412: Epoch: 083 | Loss: 0.0952
2026-02-16 16:17:20.418: Epoch: 084 | Loss: 0.0917
2026-02-16 16:17:20.424: Epoch: 085 | Loss: 0.0997
2026-02-16 16:17:20.431: Epoch: 086 | Loss: 0.1002
2026-02-16 16:17:20.436: Epoch: 087 | Loss: 0.0962
2026-02-16 16:17:20.442: Epoch: 088 | Loss: 0.0909
2026-02-16 16:17:20.449: Epoch: 089 | Loss: 0.0916
2026-02-16 16:17:20.454: Epoch: 090 | Loss: 0.0888
2026-02-16 16:17:20.460: Epoch: 091 | Loss: 0.0888
2026-02-16 16:17:20.466: Epoch: 092 | Loss: 0.0901
Training:  92%|█████████▏| 92/100 [00:00<00:00, 152.01epoch/s]2026-02-16 16:17:20.472: Epoch: 093 | Loss: 0.0847
2026-02-16 16:17:20.478: Epoch: 094 | Loss: 0.0923
2026-02-16 16:17:20.485: Epoch: 095 | Loss: 0.0897
2026-02-16 16:17:20.491: Epoch: 096 | Loss: 0.0817
2026-02-16 16:17:20.497: Epoch: 097 | Loss: 0.0870
2026-02-16 16:17:20.503: Epoch: 098 | Loss: 0.0900
2026-02-16 16:17:20.509: Epoch: 099 | Loss: 0.0954
2026-02-16 16:17:20.514: Epoch: 100 | Loss: 0.0879
Training: 100%|██████████| 100/100 [00:00<00:00, 147.78epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:20.532: Epoch: 001 | Loss: 4.0262
2026-02-16 16:17:20.540: Epoch: 002 | Loss: 2.8808
2026-02-16 16:17:20.547: Epoch: 003 | Loss: 1.8895
2026-02-16 16:17:20.554: Epoch: 004 | Loss: 1.2802
2026-02-16 16:17:20.561: Epoch: 005 | Loss: 0.9451
2026-02-16 16:17:20.567: Epoch: 006 | Loss: 0.7071
2026-02-16 16:17:20.577: Epoch: 007 | Loss: 0.5670
2026-02-16 16:17:20.583: Epoch: 008 | Loss: 0.4681
2026-02-16 16:17:20.590: Epoch: 009 | Loss: 0.4160
2026-02-16 16:17:20.596: Epoch: 010 | Loss: 0.3590
2026-02-16 16:17:20.603: Epoch: 011 | Loss: 0.3417
2026-02-16 16:17:20.610: Epoch: 012 | Loss: 0.3191
2026-02-16 16:17:20.616: Epoch: 013 | Loss: 0.2989
2026-02-16 16:17:20.622: Epoch: 014 | Loss: 0.2674
2026-02-16 16:17:20.629: Epoch: 015 | Loss: 0.2537
Training:  15%|█▌        | 15/100 [00:00<00:00, 142.03epoch/s]2026-02-16 16:17:20.636: Epoch: 016 | Loss: 0.2395
2026-02-16 16:17:20.642: Epoch: 017 | Loss: 0.2463
2026-02-16 16:17:20.649: Epoch: 018 | Loss: 0.2207
2026-02-16 16:17:20.655: Epoch: 019 | Loss: 0.2119
2026-02-16 16:17:20.661: Epoch: 020 | Loss: 0.1969
2026-02-16 16:17:20.668: Epoch: 021 | Loss: 0.2071
2026-02-16 16:17:20.674: Epoch: 022 | Loss: 0.1952
2026-02-16 16:17:20.681: Epoch: 023 | Loss: 0.1895
2026-02-16 16:17:20.687: Epoch: 024 | Loss: 0.1822
2026-02-16 16:17:20.693: Epoch: 025 | Loss: 0.1752
2026-02-16 16:17:20.700: Epoch: 026 | Loss: 0.1748
2026-02-16 16:17:20.706: Epoch: 027 | Loss: 0.1648
2026-02-16 16:17:20.713: Epoch: 028 | Loss: 0.1652
2026-02-16 16:17:20.720: Epoch: 029 | Loss: 0.1733
2026-02-16 16:17:20.726: Epoch: 030 | Loss: 0.1594
2026-02-16 16:17:20.732: Epoch: 031 | Loss: 0.1655
Training:  31%|███       | 31/100 [00:00<00:00, 149.77epoch/s]2026-02-16 16:17:20.739: Epoch: 032 | Loss: 0.1487
2026-02-16 16:17:20.745: Epoch: 033 | Loss: 0.1505
2026-02-16 16:17:20.751: Epoch: 034 | Loss: 0.1495
2026-02-16 16:17:20.757: Epoch: 035 | Loss: 0.1447
2026-02-16 16:17:20.763: Epoch: 036 | Loss: 0.1354
2026-02-16 16:17:20.769: Epoch: 037 | Loss: 0.1356
2026-02-16 16:17:20.775: Epoch: 038 | Loss: 0.1407
2026-02-16 16:17:20.781: Epoch: 039 | Loss: 0.1411
2026-02-16 16:17:20.786: Epoch: 040 | Loss: 0.1395
2026-02-16 16:17:20.792: Epoch: 041 | Loss: 0.1377
2026-02-16 16:17:20.799: Epoch: 042 | Loss: 0.1342
2026-02-16 16:17:20.805: Epoch: 043 | Loss: 0.1330
2026-02-16 16:17:20.812: Epoch: 044 | Loss: 0.1317
2026-02-16 16:17:20.819: Epoch: 045 | Loss: 0.1292
2026-02-16 16:17:20.826: Epoch: 046 | Loss: 0.1197
2026-02-16 16:17:20.833: Epoch: 047 | Loss: 0.1292
Training:  47%|████▋     | 47/100 [00:00<00:00, 153.65epoch/s]2026-02-16 16:17:20.840: Epoch: 048 | Loss: 0.1329
2026-02-16 16:17:20.847: Epoch: 049 | Loss: 0.1255
2026-02-16 16:17:20.856: Epoch: 050 | Loss: 0.1215
2026-02-16 16:17:20.864: Epoch: 051 | Loss: 0.1195
2026-02-16 16:17:20.871: Epoch: 052 | Loss: 0.1312
2026-02-16 16:17:20.878: Epoch: 053 | Loss: 0.1113
2026-02-16 16:17:20.885: Epoch: 054 | Loss: 0.1235
2026-02-16 16:17:20.891: Epoch: 055 | Loss: 0.1136
2026-02-16 16:17:20.897: Epoch: 056 | Loss: 0.1147
2026-02-16 16:17:20.904: Epoch: 057 | Loss: 0.1197
2026-02-16 16:17:20.910: Epoch: 058 | Loss: 0.1124
2026-02-16 16:17:20.917: Epoch: 059 | Loss: 0.1141
2026-02-16 16:17:20.923: Epoch: 060 | Loss: 0.1147
2026-02-16 16:17:20.929: Epoch: 061 | Loss: 0.1134
2026-02-16 16:17:20.936: Epoch: 062 | Loss: 0.1106
2026-02-16 16:17:20.942: Epoch: 063 | Loss: 0.1056
Training:  63%|██████▎   | 63/100 [00:00<00:00, 150.49epoch/s]2026-02-16 16:17:20.949: Epoch: 064 | Loss: 0.1097
2026-02-16 16:17:20.956: Epoch: 065 | Loss: 0.1044
2026-02-16 16:17:20.962: Epoch: 066 | Loss: 0.1208
2026-02-16 16:17:20.969: Epoch: 067 | Loss: 0.1068
2026-02-16 16:17:20.975: Epoch: 068 | Loss: 0.1039
2026-02-16 16:17:20.982: Epoch: 069 | Loss: 0.1008
2026-02-16 16:17:20.989: Epoch: 070 | Loss: 0.1087
2026-02-16 16:17:20.995: Epoch: 071 | Loss: 0.1005
2026-02-16 16:17:21.001: Epoch: 072 | Loss: 0.1084
2026-02-16 16:17:21.008: Epoch: 073 | Loss: 0.1059
2026-02-16 16:17:21.014: Epoch: 074 | Loss: 0.1044
2026-02-16 16:17:21.021: Epoch: 075 | Loss: 0.1147
2026-02-16 16:17:21.027: Epoch: 076 | Loss: 0.1151
2026-02-16 16:17:21.034: Epoch: 077 | Loss: 0.1067
2026-02-16 16:17:21.041: Epoch: 078 | Loss: 0.1039
2026-02-16 16:17:21.050: Epoch: 079 | Loss: 0.1012
Training:  79%|███████▉  | 79/100 [00:00<00:00, 150.14epoch/s]2026-02-16 16:17:21.056: Epoch: 080 | Loss: 0.0999
2026-02-16 16:17:21.062: Epoch: 081 | Loss: 0.0977
2026-02-16 16:17:21.068: Epoch: 082 | Loss: 0.0981
2026-02-16 16:17:21.075: Epoch: 083 | Loss: 0.1060
2026-02-16 16:17:21.080: Epoch: 084 | Loss: 0.0990
2026-02-16 16:17:21.086: Epoch: 085 | Loss: 0.1117
2026-02-16 16:17:21.093: Epoch: 086 | Loss: 0.0977
2026-02-16 16:17:21.100: Epoch: 087 | Loss: 0.0971
2026-02-16 16:17:21.106: Epoch: 088 | Loss: 0.1006
2026-02-16 16:17:21.112: Epoch: 089 | Loss: 0.0973
2026-02-16 16:17:21.118: Epoch: 090 | Loss: 0.0968
2026-02-16 16:17:21.125: Epoch: 091 | Loss: 0.0997
2026-02-16 16:17:21.131: Epoch: 092 | Loss: 0.0922
2026-02-16 16:17:21.137: Epoch: 093 | Loss: 0.0954
2026-02-16 16:17:21.145: Epoch: 094 | Loss: 0.0958
2026-02-16 16:17:21.151: Epoch: 095 | Loss: 0.1065
Training:  95%|█████████▌| 95/100 [00:00<00:00, 152.37epoch/s]2026-02-16 16:17:21.158: Epoch: 096 | Loss: 0.0956
2026-02-16 16:17:21.164: Epoch: 097 | Loss: 0.1005
2026-02-16 16:17:21.170: Epoch: 098 | Loss: 0.1059
2026-02-16 16:17:21.176: Epoch: 099 | Loss: 0.0970
2026-02-16 16:17:21.181: Epoch: 100 | Loss: 0.1018
Training: 100%|██████████| 100/100 [00:00<00:00, 151.92epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:21.204: Epoch: 001 | Loss: 4.5456
2026-02-16 16:17:21.210: Epoch: 002 | Loss: 3.1318
2026-02-16 16:17:21.217: Epoch: 003 | Loss: 2.2815
2026-02-16 16:17:21.224: Epoch: 004 | Loss: 1.6545
2026-02-16 16:17:21.231: Epoch: 005 | Loss: 1.2028
2026-02-16 16:17:21.240: Epoch: 006 | Loss: 0.9160
2026-02-16 16:17:21.249: Epoch: 007 | Loss: 0.7461
2026-02-16 16:17:21.257: Epoch: 008 | Loss: 0.6505
2026-02-16 16:17:21.265: Epoch: 009 | Loss: 0.5972
2026-02-16 16:17:21.272: Epoch: 010 | Loss: 0.5206
2026-02-16 16:17:21.280: Epoch: 011 | Loss: 0.4578
2026-02-16 16:17:21.287: Epoch: 012 | Loss: 0.4496
2026-02-16 16:17:21.294: Epoch: 013 | Loss: 0.3825
Training:  13%|█▎        | 13/100 [00:00<00:00, 126.22epoch/s]2026-02-16 16:17:21.301: Epoch: 014 | Loss: 0.3815
2026-02-16 16:17:21.308: Epoch: 015 | Loss: 0.3339
2026-02-16 16:17:21.315: Epoch: 016 | Loss: 0.3162
2026-02-16 16:17:21.322: Epoch: 017 | Loss: 0.2889
2026-02-16 16:17:21.328: Epoch: 018 | Loss: 0.2781
2026-02-16 16:17:21.335: Epoch: 019 | Loss: 0.2681
2026-02-16 16:17:21.341: Epoch: 020 | Loss: 0.2440
2026-02-16 16:17:21.347: Epoch: 021 | Loss: 0.2352
2026-02-16 16:17:21.354: Epoch: 022 | Loss: 0.2214
2026-02-16 16:17:21.360: Epoch: 023 | Loss: 0.2132
2026-02-16 16:17:21.367: Epoch: 024 | Loss: 0.1983
2026-02-16 16:17:21.373: Epoch: 025 | Loss: 0.2004
2026-02-16 16:17:21.380: Epoch: 026 | Loss: 0.1861
2026-02-16 16:17:21.389: Epoch: 027 | Loss: 0.1867
2026-02-16 16:17:21.395: Epoch: 028 | Loss: 0.1816
2026-02-16 16:17:21.401: Epoch: 029 | Loss: 0.1649
Training:  29%|██▉       | 29/100 [00:00<00:00, 140.41epoch/s]2026-02-16 16:17:21.408: Epoch: 030 | Loss: 0.1578
2026-02-16 16:17:21.415: Epoch: 031 | Loss: 0.1825
2026-02-16 16:17:21.421: Epoch: 032 | Loss: 0.1562
2026-02-16 16:17:21.427: Epoch: 033 | Loss: 0.1601
2026-02-16 16:17:21.434: Epoch: 034 | Loss: 0.1525
2026-02-16 16:17:21.441: Epoch: 035 | Loss: 0.1492
2026-02-16 16:17:21.447: Epoch: 036 | Loss: 0.1451
2026-02-16 16:17:21.454: Epoch: 037 | Loss: 0.1483
2026-02-16 16:17:21.460: Epoch: 038 | Loss: 0.1362
2026-02-16 16:17:21.466: Epoch: 039 | Loss: 0.1487
2026-02-16 16:17:21.472: Epoch: 040 | Loss: 0.1444
2026-02-16 16:17:21.479: Epoch: 041 | Loss: 0.1507
2026-02-16 16:17:21.486: Epoch: 042 | Loss: 0.1224
2026-02-16 16:17:21.492: Epoch: 043 | Loss: 0.1354
2026-02-16 16:17:21.498: Epoch: 044 | Loss: 0.1465
2026-02-16 16:17:21.505: Epoch: 045 | Loss: 0.1297
Training:  45%|████▌     | 45/100 [00:00<00:00, 147.46epoch/s]2026-02-16 16:17:21.511: Epoch: 046 | Loss: 0.1352
2026-02-16 16:17:21.518: Epoch: 047 | Loss: 0.1235
2026-02-16 16:17:21.524: Epoch: 048 | Loss: 0.1308
2026-02-16 16:17:21.531: Epoch: 049 | Loss: 0.1260
2026-02-16 16:17:21.537: Epoch: 050 | Loss: 0.1157
2026-02-16 16:17:21.543: Epoch: 051 | Loss: 0.1283
2026-02-16 16:17:21.551: Epoch: 052 | Loss: 0.1364
2026-02-16 16:17:21.557: Epoch: 053 | Loss: 0.1393
2026-02-16 16:17:21.564: Epoch: 054 | Loss: 0.1134
2026-02-16 16:17:21.570: Epoch: 055 | Loss: 0.1318
2026-02-16 16:17:21.577: Epoch: 056 | Loss: 0.1300
2026-02-16 16:17:21.583: Epoch: 057 | Loss: 0.1327
2026-02-16 16:17:21.589: Epoch: 058 | Loss: 0.1169
2026-02-16 16:17:21.595: Epoch: 059 | Loss: 0.1217
2026-02-16 16:17:21.601: Epoch: 060 | Loss: 0.1190
2026-02-16 16:17:21.607: Epoch: 061 | Loss: 0.1278
Training:  61%|██████    | 61/100 [00:00<00:00, 150.19epoch/s]2026-02-16 16:17:21.614: Epoch: 062 | Loss: 0.1076
2026-02-16 16:17:21.620: Epoch: 063 | Loss: 0.1049
2026-02-16 16:17:21.627: Epoch: 064 | Loss: 0.1051
2026-02-16 16:17:21.635: Epoch: 065 | Loss: 0.1070
2026-02-16 16:17:21.642: Epoch: 066 | Loss: 0.1128
2026-02-16 16:17:21.649: Epoch: 067 | Loss: 0.1192
2026-02-16 16:17:21.655: Epoch: 068 | Loss: 0.1123
2026-02-16 16:17:21.661: Epoch: 069 | Loss: 0.0999
2026-02-16 16:17:21.668: Epoch: 070 | Loss: 0.1096
2026-02-16 16:17:21.674: Epoch: 071 | Loss: 0.0985
2026-02-16 16:17:21.680: Epoch: 072 | Loss: 0.1140
2026-02-16 16:17:21.686: Epoch: 073 | Loss: 0.1124
2026-02-16 16:17:21.693: Epoch: 074 | Loss: 0.1092
2026-02-16 16:17:21.700: Epoch: 075 | Loss: 0.1114
2026-02-16 16:17:21.706: Epoch: 076 | Loss: 0.1027
2026-02-16 16:17:21.713: Epoch: 077 | Loss: 0.1009
Training:  77%|███████▋  | 77/100 [00:00<00:00, 150.46epoch/s]2026-02-16 16:17:21.720: Epoch: 078 | Loss: 0.0968
2026-02-16 16:17:21.726: Epoch: 079 | Loss: 0.1047
2026-02-16 16:17:21.733: Epoch: 080 | Loss: 0.0970
2026-02-16 16:17:21.739: Epoch: 081 | Loss: 0.0939
2026-02-16 16:17:21.746: Epoch: 082 | Loss: 0.0950
2026-02-16 16:17:21.753: Epoch: 083 | Loss: 0.1041
2026-02-16 16:17:21.759: Epoch: 084 | Loss: 0.0955
2026-02-16 16:17:21.765: Epoch: 085 | Loss: 0.0951
2026-02-16 16:17:21.772: Epoch: 086 | Loss: 0.0933
2026-02-16 16:17:21.778: Epoch: 087 | Loss: 0.0930
2026-02-16 16:17:21.785: Epoch: 088 | Loss: 0.0950
2026-02-16 16:17:21.791: Epoch: 089 | Loss: 0.0980
2026-02-16 16:17:21.797: Epoch: 090 | Loss: 0.0901
2026-02-16 16:17:21.803: Epoch: 091 | Loss: 0.0944
2026-02-16 16:17:21.809: Epoch: 092 | Loss: 0.0846
2026-02-16 16:17:21.816: Epoch: 093 | Loss: 0.0936
Training:  93%|█████████▎| 93/100 [00:00<00:00, 152.11epoch/s]2026-02-16 16:17:21.823: Epoch: 094 | Loss: 0.0884
2026-02-16 16:17:21.829: Epoch: 095 | Loss: 0.0864
2026-02-16 16:17:21.836: Epoch: 096 | Loss: 0.0865
2026-02-16 16:17:21.843: Epoch: 097 | Loss: 0.0944
2026-02-16 16:17:21.849: Epoch: 098 | Loss: 0.0884
2026-02-16 16:17:21.855: Epoch: 099 | Loss: 0.0905
2026-02-16 16:17:21.861: Epoch: 100 | Loss: 0.0848
Training: 100%|██████████| 100/100 [00:00<00:00, 149.29epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:17:21.880: Epoch: 001 | Loss: 3.7839
2026-02-16 16:17:21.888: Epoch: 002 | Loss: 2.6855
2026-02-16 16:17:21.895: Epoch: 003 | Loss: 1.9508
2026-02-16 16:17:21.901: Epoch: 004 | Loss: 1.2967
2026-02-16 16:17:21.908: Epoch: 005 | Loss: 0.9328
2026-02-16 16:17:21.914: Epoch: 006 | Loss: 0.7578
2026-02-16 16:17:21.921: Epoch: 007 | Loss: 0.6244
2026-02-16 16:17:21.927: Epoch: 008 | Loss: 0.5453
2026-02-16 16:17:21.933: Epoch: 009 | Loss: 0.4498
2026-02-16 16:17:21.940: Epoch: 010 | Loss: 0.4024
2026-02-16 16:17:21.946: Epoch: 011 | Loss: 0.3376
2026-02-16 16:17:21.953: Epoch: 012 | Loss: 0.3294
2026-02-16 16:17:21.960: Epoch: 013 | Loss: 0.3110
2026-02-16 16:17:21.965: Epoch: 014 | Loss: 0.3031
2026-02-16 16:17:21.974: Epoch: 015 | Loss: 0.3069
Training:  15%|█▌        | 15/100 [00:00<00:00, 146.16epoch/s]2026-02-16 16:17:21.980: Epoch: 016 | Loss: 0.2617
2026-02-16 16:17:21.989: Epoch: 017 | Loss: 0.2528
2026-02-16 16:17:21.996: Epoch: 018 | Loss: 0.2472
2026-02-16 16:17:22.003: Epoch: 019 | Loss: 0.2256
2026-02-16 16:17:22.010: Epoch: 020 | Loss: 0.2209
2026-02-16 16:17:22.016: Epoch: 021 | Loss: 0.2126
2026-02-16 16:17:22.023: Epoch: 022 | Loss: 0.2101
2026-02-16 16:17:22.031: Epoch: 023 | Loss: 0.1967
2026-02-16 16:17:22.038: Epoch: 024 | Loss: 0.1916
2026-02-16 16:17:22.045: Epoch: 025 | Loss: 0.2124
2026-02-16 16:17:22.052: Epoch: 026 | Loss: 0.1876
2026-02-16 16:17:22.060: Epoch: 027 | Loss: 0.1864
2026-02-16 16:17:22.067: Epoch: 028 | Loss: 0.1584
2026-02-16 16:17:22.076: Epoch: 029 | Loss: 0.1676
2026-02-16 16:17:22.083: Epoch: 030 | Loss: 0.1620
Training:  30%|███       | 30/100 [00:00<00:00, 141.01epoch/s]2026-02-16 16:17:22.091: Epoch: 031 | Loss: 0.1696
2026-02-16 16:17:22.102: Epoch: 032 | Loss: 0.1726
2026-02-16 16:17:22.112: Epoch: 033 | Loss: 0.1591
2026-02-16 16:17:22.120: Epoch: 034 | Loss: 0.1629
2026-02-16 16:17:22.127: Epoch: 035 | Loss: 0.1523
2026-02-16 16:17:22.134: Epoch: 036 | Loss: 0.1386
2026-02-16 16:17:22.142: Epoch: 037 | Loss: 0.1385
2026-02-16 16:17:22.150: Epoch: 038 | Loss: 0.1351
2026-02-16 16:17:22.156: Epoch: 039 | Loss: 0.1424
2026-02-16 16:17:22.165: Epoch: 040 | Loss: 0.1371
2026-02-16 16:17:22.172: Epoch: 041 | Loss: 0.1439
2026-02-16 16:17:22.181: Epoch: 042 | Loss: 0.1500
2026-02-16 16:17:22.187: Epoch: 043 | Loss: 0.1384
2026-02-16 16:17:22.195: Epoch: 044 | Loss: 0.1204
2026-02-16 16:17:22.202: Epoch: 045 | Loss: 0.1219
Training:  45%|████▌     | 45/100 [00:00<00:00, 133.76epoch/s]2026-02-16 16:17:22.209: Epoch: 046 | Loss: 0.1200
2026-02-16 16:17:22.216: Epoch: 047 | Loss: 0.1320
2026-02-16 16:17:22.226: Epoch: 048 | Loss: 0.1462
2026-02-16 16:17:22.234: Epoch: 049 | Loss: 0.1248
2026-02-16 16:17:22.243: Epoch: 050 | Loss: 0.1193
2026-02-16 16:17:22.251: Epoch: 051 | Loss: 0.1201
2026-02-16 16:17:22.259: Epoch: 052 | Loss: 0.1311
2026-02-16 16:17:22.268: Epoch: 053 | Loss: 0.1178
2026-02-16 16:17:22.277: Epoch: 054 | Loss: 0.1231
2026-02-16 16:17:22.285: Epoch: 055 | Loss: 0.1158
2026-02-16 16:17:22.292: Epoch: 056 | Loss: 0.1192
2026-02-16 16:17:22.299: Epoch: 057 | Loss: 0.1193
2026-02-16 16:17:22.306: Epoch: 058 | Loss: 0.1120
2026-02-16 16:17:22.312: Epoch: 059 | Loss: 0.1176
Training:  59%|█████▉    | 59/100 [00:00<00:00, 131.22epoch/s]2026-02-16 16:17:22.320: Epoch: 060 | Loss: 0.1219
2026-02-16 16:17:22.326: Epoch: 061 | Loss: 0.1138
2026-02-16 16:17:22.334: Epoch: 062 | Loss: 0.1129
2026-02-16 16:17:22.342: Epoch: 063 | Loss: 0.1098
2026-02-16 16:17:22.350: Epoch: 064 | Loss: 0.1219
2026-02-16 16:17:22.361: Epoch: 065 | Loss: 0.1214
2026-02-16 16:17:22.369: Epoch: 066 | Loss: 0.1127
2026-02-16 16:17:22.375: Epoch: 067 | Loss: 0.1143
2026-02-16 16:17:22.382: Epoch: 068 | Loss: 0.1175
2026-02-16 16:17:22.388: Epoch: 069 | Loss: 0.0981
