2026-02-17 02:38:10.025: my pid: 18856
2026-02-17 02:38:10.026: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  70%|███████   | 14/20 [00:01<00:00,  8.59epoch/s]2026-02-17 02:38:20.835: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.79epoch/s]2026-02-17 02:38:20.945: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:01<00:00,  8.88epoch/s]2026-02-17 02:38:21.053: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:01<00:00,  8.99epoch/s]2026-02-17 02:38:21.160: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.11epoch/s]2026-02-17 02:38:21.266: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.18epoch/s]2026-02-17 02:38:21.376: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  9.15epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.80epoch/s]2026-02-17 02:38:21.377: Aggregating Time: 0.1134 seconds per epoch
2026-02-17 02:38:21.382: Final Test F1: 0.7537537537537538
2026-02-17 02:38:21.383: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:38:21.463: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:38:21.503: load_train_graph ./data/GraphRevoker/processed/citeseer/train_graph
2026-02-17 02:38:21.507: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:21.554: Data(x=[925, 3703], edge_index=[2, 826], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 826], test_edge_index=[2, 370])
2026-02-17 02:38:21.564: Data(x=[926, 3703], edge_index=[2, 784], y=[926], train_mask=[926], test_mask=[926], train_edge_index=[2, 784], test_edge_index=[2, 370])
2026-02-17 02:38:21.574: Data(x=[928, 3703], edge_index=[2, 756], y=[928], train_mask=[928], test_mask=[928], train_edge_index=[2, 756], test_edge_index=[2, 370])
2026-02-17 02:38:21.586: Data(x=[960, 3703], edge_index=[2, 966], y=[960], train_mask=[960], test_mask=[960], train_edge_index=[2, 962], test_edge_index=[2, 370])
2026-02-17 02:38:21.597: Data(x=[922, 3703], edge_index=[2, 822], y=[922], train_mask=[922], test_mask=[922], train_edge_index=[2, 822], test_edge_index=[2, 370])
2026-02-17 02:38:21.607: Data(x=[936, 3703], edge_index=[2, 856], y=[936], train_mask=[936], test_mask=[936], train_edge_index=[2, 856], test_edge_index=[2, 370])
2026-02-17 02:38:21.617: Data(x=[949, 3703], edge_index=[2, 1060], y=[949], train_mask=[949], test_mask=[949], train_edge_index=[2, 1060], test_edge_index=[2, 370])
2026-02-17 02:38:21.628: Data(x=[934, 3703], edge_index=[2, 792], y=[934], train_mask=[934], test_mask=[934], train_edge_index=[2, 792], test_edge_index=[2, 370])
2026-02-17 02:38:21.641: Data(x=[979, 3703], edge_index=[2, 1012], y=[979], train_mask=[979], test_mask=[979], train_edge_index=[2, 1012], test_edge_index=[2, 370])
2026-02-17 02:38:21.653: Data(x=[962, 3703], edge_index=[2, 956], y=[962], train_mask=[962], test_mask=[962], train_edge_index=[2, 956], test_edge_index=[2, 370])
2026-02-17 02:38:21.653: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.01_train_graph
2026-02-17 02:38:21.671: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.01_train_data
2026-02-17 02:38:21.735: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.01_shard_data
2026-02-17 02:38:21.863: training target models, shard 0

unlearned train data: Data(x=[925, 3703], edge_index=[2, 826], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 826], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:21.932: Epoch: 010 | F1 Score: 0.6396 | Loss: 0.3048
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 172.80epoch/s]2026-02-17 02:38:21.990: Epoch: 020 | F1 Score: 0.6201 | Loss: 0.0637
2026-02-17 02:38:22.041: Epoch: 030 | F1 Score: 0.6096 | Loss: 0.0376
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 186.35epoch/s]2026-02-17 02:38:22.090: Epoch: 040 | F1 Score: 0.6051 | Loss: 0.0226
2026-02-17 02:38:22.138: Epoch: 050 | F1 Score: 0.6081 | Loss: 0.0352
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 195.57epoch/s]2026-02-17 02:38:22.187: Epoch: 060 | F1 Score: 0.6036 | Loss: 0.0275
2026-02-17 02:38:22.237: Epoch: 070 | F1 Score: 0.6081 | Loss: 0.0167
2026-02-17 02:38:22.286: Epoch: 080 | F1 Score: 0.5991 | Loss: 0.0165
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 195.68epoch/s]2026-02-17 02:38:22.332: Epoch: 090 | F1 Score: 0.5961 | Loss: 0.0121
2026-02-17 02:38:22.379: Epoch: 100 | F1 Score: 0.5901 | Loss: 0.0189
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.01epoch/s]2026-02-17 02:38:22.380: Average training time per epoch: 0.0046s
2026-02-17 02:38:22.380: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_33_unlearned
2026-02-17 02:38:22.382: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_33_unlearned
2026-02-17 02:38:22.382: training target models, shard 1

unlearned train data: Data(x=[926, 3703], edge_index=[2, 784], y=[926], train_mask=[926], test_mask=[926], train_edge_index=[2, 784], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:22.434: Epoch: 010 | F1 Score: 0.6366 | Loss: 0.2816
2026-02-17 02:38:22.479: Epoch: 020 | F1 Score: 0.6171 | Loss: 0.0677
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 227.30epoch/s]2026-02-17 02:38:22.515: Epoch: 030 | F1 Score: 0.6066 | Loss: 0.0575
2026-02-17 02:38:22.570: Epoch: 040 | F1 Score: 0.6156 | Loss: 0.0363
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 219.58epoch/s]2026-02-17 02:38:22.616: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0304
2026-02-17 02:38:22.659: Epoch: 060 | F1 Score: 0.6171 | Loss: 0.0306
2026-02-17 02:38:22.695: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0235
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 230.76epoch/s]2026-02-17 02:38:22.730: Epoch: 080 | F1 Score: 0.6156 | Loss: 0.0268
2026-02-17 02:38:22.769: Epoch: 090 | F1 Score: 0.6201 | Loss: 0.0248
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 247.69epoch/s]2026-02-17 02:38:22.808: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0213
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 237.87epoch/s]2026-02-17 02:38:22.808: Average training time per epoch: 0.0038s
2026-02-17 02:38:22.809: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_33_unlearned
2026-02-17 02:38:22.811: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_33_unlearned
2026-02-17 02:38:22.811: training target models, shard 2

unlearned train data: Data(x=[928, 3703], edge_index=[2, 756], y=[928], train_mask=[928], test_mask=[928], train_edge_index=[2, 756], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:22.853: Epoch: 010 | F1 Score: 0.6216 | Loss: 0.3163
2026-02-17 02:38:22.888: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0573
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 277.65epoch/s]2026-02-17 02:38:22.928: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0438
2026-02-17 02:38:22.966: Epoch: 040 | F1 Score: 0.6186 | Loss: 0.0354
2026-02-17 02:38:23.002: Epoch: 050 | F1 Score: 0.6186 | Loss: 0.0246
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 272.16epoch/s]2026-02-17 02:38:23.038: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0226
2026-02-17 02:38:23.073: Epoch: 070 | F1 Score: 0.6126 | Loss: 0.0286
2026-02-17 02:38:23.109: Epoch: 080 | F1 Score: 0.6096 | Loss: 0.0250
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 274.52epoch/s]2026-02-17 02:38:23.146: Epoch: 090 | F1 Score: 0.6141 | Loss: 0.0316
2026-02-17 02:38:23.183: Epoch: 100 | F1 Score: 0.6156 | Loss: 0.0189
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.99epoch/s]2026-02-17 02:38:23.183: Average training time per epoch: 0.0033s
2026-02-17 02:38:23.184: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_33_unlearned
2026-02-17 02:38:23.186: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_33_unlearned
2026-02-17 02:38:23.186: training target models, shard 3

unlearned train data: Data(x=[960, 3703], edge_index=[2, 966], y=[960], train_mask=[960], test_mask=[960], train_edge_index=[2, 962], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:23.225: Epoch: 010 | F1 Score: 0.6426 | Loss: 0.3187
2026-02-17 02:38:23.263: Epoch: 020 | F1 Score: 0.6426 | Loss: 0.0956
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 279.86epoch/s]2026-02-17 02:38:23.301: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0686
2026-02-17 02:38:23.338: Epoch: 040 | F1 Score: 0.6171 | Loss: 0.0511
2026-02-17 02:38:23.373: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0377
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 276.51epoch/s]2026-02-17 02:38:23.411: Epoch: 060 | F1 Score: 0.6006 | Loss: 0.0376
2026-02-17 02:38:23.455: Epoch: 070 | F1 Score: 0.5991 | Loss: 0.0327
2026-02-17 02:38:23.499: Epoch: 080 | F1 Score: 0.6066 | Loss: 0.0331
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 254.34epoch/s]2026-02-17 02:38:23.537: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0272
2026-02-17 02:38:23.571: Epoch: 100 | F1 Score: 0.6021 | Loss: 0.0274
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 262.31epoch/s]2026-02-17 02:38:23.572: Average training time per epoch: 0.0034s
2026-02-17 02:38:23.572: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_33_unlearned
2026-02-17 02:38:23.574: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_33_unlearned
2026-02-17 02:38:23.574: training target models, shard 5

unlearned train data: Data(x=[936, 3703], edge_index=[2, 856], y=[936], train_mask=[936], test_mask=[936], train_edge_index=[2, 856], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:23.615: Epoch: 010 | F1 Score: 0.6066 | Loss: 0.2620
2026-02-17 02:38:23.651: Epoch: 020 | F1 Score: 0.5976 | Loss: 0.0893
2026-02-17 02:38:23.687: Epoch: 030 | F1 Score: 0.5946 | Loss: 0.0618
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 283.45epoch/s]2026-02-17 02:38:23.724: Epoch: 040 | F1 Score: 0.5961 | Loss: 0.0504
2026-02-17 02:38:23.760: Epoch: 050 | F1 Score: 0.5916 | Loss: 0.0422
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 282.25epoch/s]2026-02-17 02:38:23.797: Epoch: 060 | F1 Score: 0.5871 | Loss: 0.0289
2026-02-17 02:38:23.834: Epoch: 070 | F1 Score: 0.5841 | Loss: 0.0338
2026-02-17 02:38:23.871: Epoch: 080 | F1 Score: 0.5781 | Loss: 0.0199
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 277.09epoch/s]2026-02-17 02:38:23.907: Epoch: 090 | F1 Score: 0.5751 | Loss: 0.0212
2026-02-17 02:38:23.944: Epoch: 100 | F1 Score: 0.5706 | Loss: 0.0172
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 275.54epoch/s]2026-02-17 02:38:23.944: Average training time per epoch: 0.0033s
2026-02-17 02:38:23.946: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_33_unlearned
2026-02-17 02:38:23.948: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_33_unlearned
2026-02-17 02:38:23.948: training target models, shard 7

unlearned train data: Data(x=[934, 3703], edge_index=[2, 792], y=[934], train_mask=[934], test_mask=[934], train_edge_index=[2, 792], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:23.986: Epoch: 010 | F1 Score: 0.6336 | Loss: 0.3032
2026-02-17 02:38:24.022: Epoch: 020 | F1 Score: 0.6411 | Loss: 0.0667
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 285.91epoch/s]2026-02-17 02:38:24.059: Epoch: 030 | F1 Score: 0.6396 | Loss: 0.0519
2026-02-17 02:38:24.098: Epoch: 040 | F1 Score: 0.6321 | Loss: 0.0470
2026-02-17 02:38:24.134: Epoch: 050 | F1 Score: 0.6471 | Loss: 0.0311
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 274.59epoch/s]2026-02-17 02:38:24.172: Epoch: 060 | F1 Score: 0.6336 | Loss: 0.0367
2026-02-17 02:38:24.209: Epoch: 070 | F1 Score: 0.6396 | Loss: 0.0269
2026-02-17 02:38:24.247: Epoch: 080 | F1 Score: 0.6261 | Loss: 0.0314
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 264.93epoch/s]2026-02-17 02:38:24.292: Epoch: 090 | F1 Score: 0.6321 | Loss: 0.0322
2026-02-17 02:38:24.329: Epoch: 100 | F1 Score: 0.6261 | Loss: 0.0299
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 264.71epoch/s]2026-02-17 02:38:24.329: Average training time per epoch: 0.0034s
2026-02-17 02:38:24.330: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_33_unlearned
2026-02-17 02:38:24.332: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_33_unlearned
2026-02-17 02:38:24.332: training target models, shard 8

unlearned train data: Data(x=[979, 3703], edge_index=[2, 1012], y=[979], train_mask=[979], test_mask=[979], train_edge_index=[2, 1012], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:24.374: Epoch: 010 | F1 Score: 0.6577 | Loss: 0.3108
2026-02-17 02:38:24.410: Epoch: 020 | F1 Score: 0.6547 | Loss: 0.1111
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 277.19epoch/s]2026-02-17 02:38:24.450: Epoch: 030 | F1 Score: 0.6517 | Loss: 0.0962
2026-02-17 02:38:24.487: Epoch: 040 | F1 Score: 0.6381 | Loss: 0.0754
2026-02-17 02:38:24.526: Epoch: 050 | F1 Score: 0.6381 | Loss: 0.0657
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 264.52epoch/s]2026-02-17 02:38:24.564: Epoch: 060 | F1 Score: 0.6381 | Loss: 0.0752
2026-02-17 02:38:24.599: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0663
2026-02-17 02:38:24.637: Epoch: 080 | F1 Score: 0.6261 | Loss: 0.0490
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 269.99epoch/s]2026-02-17 02:38:24.672: Epoch: 090 | F1 Score: 0.6276 | Loss: 0.0514
2026-02-17 02:38:24.708: Epoch: 100 | F1 Score: 0.6141 | Loss: 0.0496
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 269.80epoch/s]2026-02-17 02:38:24.708: Average training time per epoch: 0.0033s
2026-02-17 02:38:24.709: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_33_unlearned
2026-02-17 02:38:24.710: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_33_unlearned
2026-02-17 02:38:24.711: training target models, shard 9

unlearned train data: Data(x=[962, 3703], edge_index=[2, 956], y=[962], train_mask=[962], test_mask=[962], train_edge_index=[2, 956], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:38:24.752: Epoch: 010 | F1 Score: 0.6381 | Loss: 0.2913
2026-02-17 02:38:24.787: Epoch: 020 | F1 Score: 0.6216 | Loss: 0.0723
2026-02-17 02:38:24.821: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0598
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 283.51epoch/s]2026-02-17 02:38:24.856: Epoch: 040 | F1 Score: 0.6111 | Loss: 0.0441
2026-02-17 02:38:24.892: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0343
2026-02-17 02:38:24.926: Epoch: 060 | F1 Score: 0.6141 | Loss: 0.0319
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 284.46epoch/s]2026-02-17 02:38:24.962: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0297
2026-02-17 02:38:24.997: Epoch: 080 | F1 Score: 0.6081 | Loss: 0.0266
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 286.58epoch/s]2026-02-17 02:38:25.033: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0302
2026-02-17 02:38:25.068: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0226
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 283.77epoch/s]2026-02-17 02:38:25.068: Average training time per epoch: 0.0032s
2026-02-17 02:38:25.069: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_33_unlearned
2026-02-17 02:38:25.071: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_33_unlearned
2026-02-17 02:38:25.071: aggregating submodels
2026-02-17 02:38:25.156: Saving posteriors.
2026-02-17 02:38:25.157: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:38:25.160: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:38:25.210: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:38:25.476: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:03,  4.98epoch/s]2026-02-17 02:38:25.588: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  6.73epoch/s]2026-02-17 02:38:25.694: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.76epoch/s]2026-02-17 02:38:25.802: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:01,  8.30epoch/s]2026-02-17 02:38:25.907: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.69epoch/s]2026-02-17 02:38:26.010: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:01,  9.02epoch/s]2026-02-17 02:38:26.116: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.13epoch/s]2026-02-17 02:38:26.220: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:00<00:01,  9.27epoch/s]2026-02-17 02:38:26.354: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.63epoch/s]2026-02-17 02:38:26.474: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  8.51epoch/s]2026-02-17 02:38:26.582: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.74epoch/s]2026-02-17 02:38:26.689: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:00,  8.94epoch/s]2026-02-17 02:38:26.795: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.07epoch/s]2026-02-17 02:38:26.899: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:01<00:00,  9.22epoch/s]2026-02-17 02:38:27.007: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.25epoch/s]2026-02-17 02:38:27.114: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:01<00:00,  9.26epoch/s]2026-02-17 02:38:27.223: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.25epoch/s]2026-02-17 02:38:27.331: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.25epoch/s]2026-02-17 02:38:27.438: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.27epoch/s]2026-02-17 02:38:27.547: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:02<00:00,  9.24epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.80epoch/s]2026-02-17 02:38:27.547: Aggregating Time: 0.1134 seconds per epoch
2026-02-17 02:38:27.550: Final Test F1: 0.7537537537537538
2026-02-17 02:38:27.556: unlearning_time:6.0132293701171875
2026-02-17 02:38:27.557: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7538 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 4.1051 ± 0.0000 seconds
 - Average Training Time: 0.0042 ± 0.0000 seconds
 - Average Unlearning Time: 6.0132 ± 0.0000 seconds[0m
2026-02-17 02:38:27.557: [4.1050663]
2026-02-17 02:38:27.557: [6.01322937]

