2026-02-16 16:18:36.757: my pid: 27236
2026-02-16 16:18:36.760: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:18:50.684: Epoch: 085 | Loss: 0.0845
2026-02-16 16:18:50.695: Epoch: 086 | Loss: 0.1030
2026-02-16 16:18:50.706: Epoch: 087 | Loss: 0.0743
2026-02-16 16:18:50.717: Epoch: 088 | Loss: 0.0883
2026-02-16 16:18:50.727: Epoch: 089 | Loss: 0.0841
2026-02-16 16:18:50.739: Epoch: 090 | Loss: 0.0733
Training:  90%|█████████ | 90/100 [00:00<00:00, 98.98epoch/s] 2026-02-16 16:18:50.749: Epoch: 091 | Loss: 0.0730
2026-02-16 16:18:50.759: Epoch: 092 | Loss: 0.0743
2026-02-16 16:18:50.769: Epoch: 093 | Loss: 0.0806
2026-02-16 16:18:50.782: Epoch: 094 | Loss: 0.0760
2026-02-16 16:18:50.793: Epoch: 095 | Loss: 0.0781
2026-02-16 16:18:50.809: Epoch: 096 | Loss: 0.0802
2026-02-16 16:18:50.819: Epoch: 097 | Loss: 0.0835
2026-02-16 16:18:50.831: Epoch: 098 | Loss: 0.0815
2026-02-16 16:18:50.842: Epoch: 099 | Loss: 0.0712
2026-02-16 16:18:50.855: Epoch: 100 | Loss: 0.0689
Training: 100%|██████████| 100/100 [00:01<00:00, 94.77epoch/s]Training: 100%|██████████| 100/100 [00:01<00:00, 92.37epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:50.908: Epoch: 001 | Loss: 3.5963
2026-02-16 16:18:50.919: Epoch: 002 | Loss: 2.3060
2026-02-16 16:18:50.928: Epoch: 003 | Loss: 1.5141
2026-02-16 16:18:50.939: Epoch: 004 | Loss: 1.1315
2026-02-16 16:18:50.950: Epoch: 005 | Loss: 0.7898
2026-02-16 16:18:50.960: Epoch: 006 | Loss: 0.6014
2026-02-16 16:18:50.970: Epoch: 007 | Loss: 0.4862
Training:   7%|▋         | 7/100 [00:00<00:01, 68.21epoch/s]2026-02-16 16:18:50.979: Epoch: 008 | Loss: 0.4332
2026-02-16 16:18:50.988: Epoch: 009 | Loss: 0.3961
2026-02-16 16:18:50.996: Epoch: 010 | Loss: 0.3626
2026-02-16 16:18:51.004: Epoch: 011 | Loss: 0.3272
2026-02-16 16:18:51.012: Epoch: 012 | Loss: 0.2934
2026-02-16 16:18:51.019: Epoch: 013 | Loss: 0.2737
2026-02-16 16:18:51.026: Epoch: 014 | Loss: 0.2538
2026-02-16 16:18:51.034: Epoch: 015 | Loss: 0.2507
2026-02-16 16:18:51.041: Epoch: 016 | Loss: 0.2424
2026-02-16 16:18:51.049: Epoch: 017 | Loss: 0.2151
2026-02-16 16:18:51.058: Epoch: 018 | Loss: 0.2097
2026-02-16 16:18:51.067: Epoch: 019 | Loss: 0.2027
2026-02-16 16:18:51.075: Epoch: 020 | Loss: 0.1933
Training:  20%|██        | 20/100 [00:00<00:00, 101.22epoch/s]2026-02-16 16:18:51.082: Epoch: 021 | Loss: 0.1983
2026-02-16 16:18:51.089: Epoch: 022 | Loss: 0.1964
2026-02-16 16:18:51.095: Epoch: 023 | Loss: 0.1928
2026-02-16 16:18:51.101: Epoch: 024 | Loss: 0.1897
2026-02-16 16:18:51.107: Epoch: 025 | Loss: 0.1936
2026-02-16 16:18:51.114: Epoch: 026 | Loss: 0.1821
2026-02-16 16:18:51.120: Epoch: 027 | Loss: 0.1692
2026-02-16 16:18:51.125: Epoch: 028 | Loss: 0.1801
2026-02-16 16:18:51.131: Epoch: 029 | Loss: 0.1735
2026-02-16 16:18:51.137: Epoch: 030 | Loss: 0.1625
2026-02-16 16:18:51.143: Epoch: 031 | Loss: 0.1695
2026-02-16 16:18:51.149: Epoch: 032 | Loss: 0.1552
2026-02-16 16:18:51.155: Epoch: 033 | Loss: 0.1671
2026-02-16 16:18:51.160: Epoch: 034 | Loss: 0.1448
2026-02-16 16:18:51.165: Epoch: 035 | Loss: 0.1712
2026-02-16 16:18:51.171: Epoch: 036 | Loss: 0.1539
2026-02-16 16:18:51.179: Epoch: 037 | Loss: 0.1451
Training:  37%|███▋      | 37/100 [00:00<00:00, 129.96epoch/s]2026-02-16 16:18:51.184: Epoch: 038 | Loss: 0.1450
2026-02-16 16:18:51.190: Epoch: 039 | Loss: 0.1411
2026-02-16 16:18:51.196: Epoch: 040 | Loss: 0.1441
2026-02-16 16:18:51.204: Epoch: 041 | Loss: 0.1456
2026-02-16 16:18:51.210: Epoch: 042 | Loss: 0.1412
2026-02-16 16:18:51.215: Epoch: 043 | Loss: 0.1515
2026-02-16 16:18:51.221: Epoch: 044 | Loss: 0.1499
2026-02-16 16:18:51.228: Epoch: 045 | Loss: 0.1385
2026-02-16 16:18:51.234: Epoch: 046 | Loss: 0.1390
2026-02-16 16:18:51.240: Epoch: 047 | Loss: 0.1402
2026-02-16 16:18:51.246: Epoch: 048 | Loss: 0.1526
2026-02-16 16:18:51.251: Epoch: 049 | Loss: 0.1534
2026-02-16 16:18:51.258: Epoch: 050 | Loss: 0.1493
2026-02-16 16:18:51.263: Epoch: 051 | Loss: 0.1297
2026-02-16 16:18:51.269: Epoch: 052 | Loss: 0.1341
2026-02-16 16:18:51.275: Epoch: 053 | Loss: 0.1470
2026-02-16 16:18:51.281: Epoch: 054 | Loss: 0.1318
Training:  54%|█████▍    | 54/100 [00:00<00:00, 143.20epoch/s]2026-02-16 16:18:51.289: Epoch: 055 | Loss: 0.1365
2026-02-16 16:18:51.298: Epoch: 056 | Loss: 0.1261
2026-02-16 16:18:51.309: Epoch: 057 | Loss: 0.1278
2026-02-16 16:18:51.318: Epoch: 058 | Loss: 0.1300
2026-02-16 16:18:51.326: Epoch: 059 | Loss: 0.1346
2026-02-16 16:18:51.336: Epoch: 060 | Loss: 0.1237
2026-02-16 16:18:51.344: Epoch: 061 | Loss: 0.1218
2026-02-16 16:18:51.353: Epoch: 062 | Loss: 0.1275
2026-02-16 16:18:51.363: Epoch: 063 | Loss: 0.1213
2026-02-16 16:18:51.370: Epoch: 064 | Loss: 0.1276
2026-02-16 16:18:51.378: Epoch: 065 | Loss: 0.1209
2026-02-16 16:18:51.387: Epoch: 066 | Loss: 0.1213
2026-02-16 16:18:51.395: Epoch: 067 | Loss: 0.1328
2026-02-16 16:18:51.403: Epoch: 068 | Loss: 0.1371
2026-02-16 16:18:51.410: Epoch: 069 | Loss: 0.1156
Training:  69%|██████▉   | 69/100 [00:00<00:00, 132.27epoch/s]2026-02-16 16:18:51.419: Epoch: 070 | Loss: 0.1155
2026-02-16 16:18:51.428: Epoch: 071 | Loss: 0.1271
2026-02-16 16:18:51.436: Epoch: 072 | Loss: 0.1131
2026-02-16 16:18:51.443: Epoch: 073 | Loss: 0.1158
2026-02-16 16:18:51.451: Epoch: 074 | Loss: 0.1218
2026-02-16 16:18:51.459: Epoch: 075 | Loss: 0.1240
2026-02-16 16:18:51.466: Epoch: 076 | Loss: 0.1185
2026-02-16 16:18:51.474: Epoch: 077 | Loss: 0.1231
2026-02-16 16:18:51.481: Epoch: 078 | Loss: 0.1221
2026-02-16 16:18:51.490: Epoch: 079 | Loss: 0.1100
2026-02-16 16:18:51.497: Epoch: 080 | Loss: 0.1117
2026-02-16 16:18:51.506: Epoch: 081 | Loss: 0.1199
2026-02-16 16:18:51.514: Epoch: 082 | Loss: 0.1177
2026-02-16 16:18:51.526: Epoch: 083 | Loss: 0.1178
Training:  83%|████████▎ | 83/100 [00:00<00:00, 128.64epoch/s]2026-02-16 16:18:51.535: Epoch: 084 | Loss: 0.1137
2026-02-16 16:18:51.546: Epoch: 085 | Loss: 0.1073
2026-02-16 16:18:51.555: Epoch: 086 | Loss: 0.1142
2026-02-16 16:18:51.565: Epoch: 087 | Loss: 0.1136
2026-02-16 16:18:51.576: Epoch: 088 | Loss: 0.1138
2026-02-16 16:18:51.590: Epoch: 089 | Loss: 0.1153
2026-02-16 16:18:51.599: Epoch: 090 | Loss: 0.1094
2026-02-16 16:18:51.609: Epoch: 091 | Loss: 0.1139
2026-02-16 16:18:51.618: Epoch: 092 | Loss: 0.1126
2026-02-16 16:18:51.626: Epoch: 093 | Loss: 0.1124
2026-02-16 16:18:51.639: Epoch: 094 | Loss: 0.1068
2026-02-16 16:18:51.648: Epoch: 095 | Loss: 0.1099
2026-02-16 16:18:51.659: Epoch: 096 | Loss: 0.1045
Training:  96%|█████████▌| 96/100 [00:00<00:00, 117.23epoch/s]2026-02-16 16:18:51.669: Epoch: 097 | Loss: 0.1066
2026-02-16 16:18:51.678: Epoch: 098 | Loss: 0.1136
2026-02-16 16:18:51.688: Epoch: 099 | Loss: 0.1176
2026-02-16 16:18:51.700: Epoch: 100 | Loss: 0.1054
Training: 100%|██████████| 100/100 [00:00<00:00, 119.85epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:51.722: Epoch: 001 | Loss: 4.3975
2026-02-16 16:18:51.730: Epoch: 002 | Loss: 2.9755
2026-02-16 16:18:51.742: Epoch: 003 | Loss: 1.9919
2026-02-16 16:18:51.750: Epoch: 004 | Loss: 1.4164
2026-02-16 16:18:51.758: Epoch: 005 | Loss: 1.0306
2026-02-16 16:18:51.768: Epoch: 006 | Loss: 0.8089
2026-02-16 16:18:51.776: Epoch: 007 | Loss: 0.6342
2026-02-16 16:18:51.784: Epoch: 008 | Loss: 0.5195
2026-02-16 16:18:51.791: Epoch: 009 | Loss: 0.4611
2026-02-16 16:18:51.800: Epoch: 010 | Loss: 0.4180
2026-02-16 16:18:51.809: Epoch: 011 | Loss: 0.3694
2026-02-16 16:18:51.816: Epoch: 012 | Loss: 0.3539
Training:  12%|█▏        | 12/100 [00:00<00:00, 113.21epoch/s]2026-02-16 16:18:51.825: Epoch: 013 | Loss: 0.3133
2026-02-16 16:18:51.833: Epoch: 014 | Loss: 0.2934
2026-02-16 16:18:51.841: Epoch: 015 | Loss: 0.2783
2026-02-16 16:18:51.850: Epoch: 016 | Loss: 0.2607
2026-02-16 16:18:51.862: Epoch: 017 | Loss: 0.2306
2026-02-16 16:18:51.872: Epoch: 018 | Loss: 0.2351
2026-02-16 16:18:51.882: Epoch: 019 | Loss: 0.2146
2026-02-16 16:18:51.893: Epoch: 020 | Loss: 0.1941
2026-02-16 16:18:51.905: Epoch: 021 | Loss: 0.1921
2026-02-16 16:18:51.915: Epoch: 022 | Loss: 0.1895
2026-02-16 16:18:51.925: Epoch: 023 | Loss: 0.1897
2026-02-16 16:18:51.934: Epoch: 024 | Loss: 0.1773
Training:  24%|██▍       | 24/100 [00:00<00:00, 106.34epoch/s]2026-02-16 16:18:51.944: Epoch: 025 | Loss: 0.1788
2026-02-16 16:18:51.952: Epoch: 026 | Loss: 0.1655
2026-02-16 16:18:51.961: Epoch: 027 | Loss: 0.1637
2026-02-16 16:18:51.970: Epoch: 028 | Loss: 0.1643
2026-02-16 16:18:51.979: Epoch: 029 | Loss: 0.1567
2026-02-16 16:18:51.988: Epoch: 030 | Loss: 0.1534
2026-02-16 16:18:51.996: Epoch: 031 | Loss: 0.1470
2026-02-16 16:18:52.003: Epoch: 032 | Loss: 0.1419
2026-02-16 16:18:52.011: Epoch: 033 | Loss: 0.1494
2026-02-16 16:18:52.019: Epoch: 034 | Loss: 0.1455
2026-02-16 16:18:52.028: Epoch: 035 | Loss: 0.1365
2026-02-16 16:18:52.037: Epoch: 036 | Loss: 0.1509
Training:  36%|███▌      | 36/100 [00:00<00:00, 110.56epoch/s]2026-02-16 16:18:52.046: Epoch: 037 | Loss: 0.1336
2026-02-16 16:18:52.055: Epoch: 038 | Loss: 0.1239
2026-02-16 16:18:52.064: Epoch: 039 | Loss: 0.1551
2026-02-16 16:18:52.073: Epoch: 040 | Loss: 0.1419
2026-02-16 16:18:52.081: Epoch: 041 | Loss: 0.1226
2026-02-16 16:18:52.090: Epoch: 042 | Loss: 0.1241
2026-02-16 16:18:52.099: Epoch: 043 | Loss: 0.1217
2026-02-16 16:18:52.108: Epoch: 044 | Loss: 0.1255
2026-02-16 16:18:52.116: Epoch: 045 | Loss: 0.1156
2026-02-16 16:18:52.125: Epoch: 046 | Loss: 0.1189
2026-02-16 16:18:52.132: Epoch: 047 | Loss: 0.1229
2026-02-16 16:18:52.140: Epoch: 048 | Loss: 0.1214
Training:  48%|████▊     | 48/100 [00:00<00:00, 113.16epoch/s]2026-02-16 16:18:52.149: Epoch: 049 | Loss: 0.1178
2026-02-16 16:18:52.157: Epoch: 050 | Loss: 0.1110
2026-02-16 16:18:52.164: Epoch: 051 | Loss: 0.1134
2026-02-16 16:18:52.171: Epoch: 052 | Loss: 0.1097
2026-02-16 16:18:52.179: Epoch: 053 | Loss: 0.1103
2026-02-16 16:18:52.186: Epoch: 054 | Loss: 0.1094
2026-02-16 16:18:52.192: Epoch: 055 | Loss: 0.1155
2026-02-16 16:18:52.199: Epoch: 056 | Loss: 0.1151
2026-02-16 16:18:52.206: Epoch: 057 | Loss: 0.1098
2026-02-16 16:18:52.213: Epoch: 058 | Loss: 0.1098
2026-02-16 16:18:52.220: Epoch: 059 | Loss: 0.1064
2026-02-16 16:18:52.226: Epoch: 060 | Loss: 0.1069
2026-02-16 16:18:52.234: Epoch: 061 | Loss: 0.1075
2026-02-16 16:18:52.241: Epoch: 062 | Loss: 0.1100
2026-02-16 16:18:52.249: Epoch: 063 | Loss: 0.1178
Training:  63%|██████▎   | 63/100 [00:00<00:00, 122.55epoch/s]2026-02-16 16:18:52.256: Epoch: 064 | Loss: 0.0997
2026-02-16 16:18:52.262: Epoch: 065 | Loss: 0.0986
2026-02-16 16:18:52.270: Epoch: 066 | Loss: 0.1090
2026-02-16 16:18:52.276: Epoch: 067 | Loss: 0.0953
2026-02-16 16:18:52.284: Epoch: 068 | Loss: 0.0934
2026-02-16 16:18:52.291: Epoch: 069 | Loss: 0.1056
2026-02-16 16:18:52.298: Epoch: 070 | Loss: 0.0948
2026-02-16 16:18:52.304: Epoch: 071 | Loss: 0.0970
2026-02-16 16:18:52.310: Epoch: 072 | Loss: 0.0977
2026-02-16 16:18:52.318: Epoch: 073 | Loss: 0.0992
2026-02-16 16:18:52.324: Epoch: 074 | Loss: 0.1050
2026-02-16 16:18:52.332: Epoch: 075 | Loss: 0.0919
2026-02-16 16:18:52.339: Epoch: 076 | Loss: 0.0932
2026-02-16 16:18:52.346: Epoch: 077 | Loss: 0.0939
2026-02-16 16:18:52.355: Epoch: 078 | Loss: 0.0921
Training:  78%|███████▊  | 78/100 [00:00<00:00, 128.68epoch/s]2026-02-16 16:18:52.363: Epoch: 079 | Loss: 0.1037
2026-02-16 16:18:52.371: Epoch: 080 | Loss: 0.1039
2026-02-16 16:18:52.379: Epoch: 081 | Loss: 0.0948
2026-02-16 16:18:52.389: Epoch: 082 | Loss: 0.1026
2026-02-16 16:18:52.397: Epoch: 083 | Loss: 0.0943
2026-02-16 16:18:52.406: Epoch: 084 | Loss: 0.0882
2026-02-16 16:18:52.416: Epoch: 085 | Loss: 0.0945
2026-02-16 16:18:52.425: Epoch: 086 | Loss: 0.0950
2026-02-16 16:18:52.433: Epoch: 087 | Loss: 0.0923
2026-02-16 16:18:52.441: Epoch: 088 | Loss: 0.0937
2026-02-16 16:18:52.450: Epoch: 089 | Loss: 0.0903
2026-02-16 16:18:52.459: Epoch: 090 | Loss: 0.0837
2026-02-16 16:18:52.467: Epoch: 091 | Loss: 0.0850
Training:  91%|█████████ | 91/100 [00:00<00:00, 124.58epoch/s]2026-02-16 16:18:52.474: Epoch: 092 | Loss: 0.0925
2026-02-16 16:18:52.481: Epoch: 093 | Loss: 0.0832
2026-02-16 16:18:52.489: Epoch: 094 | Loss: 0.0838
2026-02-16 16:18:52.496: Epoch: 095 | Loss: 0.0943
2026-02-16 16:18:52.505: Epoch: 096 | Loss: 0.0811
2026-02-16 16:18:52.512: Epoch: 097 | Loss: 0.0826
2026-02-16 16:18:52.519: Epoch: 098 | Loss: 0.0905
2026-02-16 16:18:52.526: Epoch: 099 | Loss: 0.0901
2026-02-16 16:18:52.533: Epoch: 100 | Loss: 0.0877
Training: 100%|██████████| 100/100 [00:00<00:00, 121.87epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:52.555: Epoch: 001 | Loss: 4.5198
2026-02-16 16:18:52.563: Epoch: 002 | Loss: 3.0480
2026-02-16 16:18:52.570: Epoch: 003 | Loss: 2.2027
2026-02-16 16:18:52.579: Epoch: 004 | Loss: 1.5455
2026-02-16 16:18:52.586: Epoch: 005 | Loss: 1.1461
2026-02-16 16:18:52.593: Epoch: 006 | Loss: 0.7732
2026-02-16 16:18:52.600: Epoch: 007 | Loss: 0.6753
2026-02-16 16:18:52.607: Epoch: 008 | Loss: 0.5455
2026-02-16 16:18:52.613: Epoch: 009 | Loss: 0.4767
2026-02-16 16:18:52.621: Epoch: 010 | Loss: 0.4023
2026-02-16 16:18:52.629: Epoch: 011 | Loss: 0.3788
2026-02-16 16:18:52.635: Epoch: 012 | Loss: 0.3511
2026-02-16 16:18:52.642: Epoch: 013 | Loss: 0.3183
2026-02-16 16:18:52.649: Epoch: 014 | Loss: 0.2887
Training:  14%|█▍        | 14/100 [00:00<00:00, 130.98epoch/s]2026-02-16 16:18:52.657: Epoch: 015 | Loss: 0.2604
2026-02-16 16:18:52.664: Epoch: 016 | Loss: 0.2460
2026-02-16 16:18:52.670: Epoch: 017 | Loss: 0.2383
2026-02-16 16:18:52.677: Epoch: 018 | Loss: 0.2193
2026-02-16 16:18:52.684: Epoch: 019 | Loss: 0.2152
2026-02-16 16:18:52.691: Epoch: 020 | Loss: 0.2133
2026-02-16 16:18:52.700: Epoch: 021 | Loss: 0.2073
2026-02-16 16:18:52.708: Epoch: 022 | Loss: 0.1838
2026-02-16 16:18:52.716: Epoch: 023 | Loss: 0.1665
2026-02-16 16:18:52.725: Epoch: 024 | Loss: 0.1902
2026-02-16 16:18:52.733: Epoch: 025 | Loss: 0.1589
2026-02-16 16:18:52.741: Epoch: 026 | Loss: 0.1679
2026-02-16 16:18:52.749: Epoch: 027 | Loss: 0.1477
2026-02-16 16:18:52.758: Epoch: 028 | Loss: 0.1528
Training:  28%|██▊       | 28/100 [00:00<00:00, 129.55epoch/s]2026-02-16 16:18:52.767: Epoch: 029 | Loss: 0.1428
2026-02-16 16:18:52.774: Epoch: 030 | Loss: 0.1488
2026-02-16 16:18:52.781: Epoch: 031 | Loss: 0.1301
2026-02-16 16:18:52.788: Epoch: 032 | Loss: 0.1514
2026-02-16 16:18:52.795: Epoch: 033 | Loss: 0.1475
2026-02-16 16:18:52.805: Epoch: 034 | Loss: 0.1444
2026-02-16 16:18:52.815: Epoch: 035 | Loss: 0.1379
2026-02-16 16:18:52.822: Epoch: 036 | Loss: 0.1429
2026-02-16 16:18:52.832: Epoch: 037 | Loss: 0.1514
2026-02-16 16:18:52.841: Epoch: 038 | Loss: 0.1347
2026-02-16 16:18:52.849: Epoch: 039 | Loss: 0.1302
2026-02-16 16:18:52.858: Epoch: 040 | Loss: 0.1307
2026-02-16 16:18:52.865: Epoch: 041 | Loss: 0.1287
Training:  41%|████      | 41/100 [00:00<00:00, 125.93epoch/s]2026-02-16 16:18:52.872: Epoch: 042 | Loss: 0.1208
2026-02-16 16:18:52.879: Epoch: 043 | Loss: 0.1426
2026-02-16 16:18:52.886: Epoch: 044 | Loss: 0.1241
2026-02-16 16:18:52.894: Epoch: 045 | Loss: 0.1300
2026-02-16 16:18:52.901: Epoch: 046 | Loss: 0.1253
2026-02-16 16:18:52.908: Epoch: 047 | Loss: 0.1088
2026-02-16 16:18:52.916: Epoch: 048 | Loss: 0.1162
2026-02-16 16:18:52.922: Epoch: 049 | Loss: 0.1117
2026-02-16 16:18:52.929: Epoch: 050 | Loss: 0.1228
2026-02-16 16:18:52.936: Epoch: 051 | Loss: 0.1119
2026-02-16 16:18:52.943: Epoch: 052 | Loss: 0.1219
2026-02-16 16:18:52.950: Epoch: 053 | Loss: 0.1251
2026-02-16 16:18:52.956: Epoch: 054 | Loss: 0.1188
2026-02-16 16:18:52.963: Epoch: 055 | Loss: 0.1097
2026-02-16 16:18:52.969: Epoch: 056 | Loss: 0.1063
Training:  56%|█████▌    | 56/100 [00:00<00:00, 133.38epoch/s]2026-02-16 16:18:52.976: Epoch: 057 | Loss: 0.1073
2026-02-16 16:18:52.985: Epoch: 058 | Loss: 0.1081
2026-02-16 16:18:52.994: Epoch: 059 | Loss: 0.1086
2026-02-16 16:18:53.002: Epoch: 060 | Loss: 0.1118
2026-02-16 16:18:53.010: Epoch: 061 | Loss: 0.1118
2026-02-16 16:18:53.017: Epoch: 062 | Loss: 0.0978
2026-02-16 16:18:53.025: Epoch: 063 | Loss: 0.1112
2026-02-16 16:18:53.031: Epoch: 064 | Loss: 0.1150
2026-02-16 16:18:53.038: Epoch: 065 | Loss: 0.0925
2026-02-16 16:18:53.045: Epoch: 066 | Loss: 0.0945
2026-02-16 16:18:53.051: Epoch: 067 | Loss: 0.1109
2026-02-16 16:18:53.058: Epoch: 068 | Loss: 0.1095
2026-02-16 16:18:53.065: Epoch: 069 | Loss: 0.1077
2026-02-16 16:18:53.072: Epoch: 070 | Loss: 0.1000
Training:  70%|███████   | 70/100 [00:00<00:00, 134.12epoch/s]2026-02-16 16:18:53.079: Epoch: 071 | Loss: 0.0965
2026-02-16 16:18:53.085: Epoch: 072 | Loss: 0.1104
2026-02-16 16:18:53.092: Epoch: 073 | Loss: 0.0944
2026-02-16 16:18:53.099: Epoch: 074 | Loss: 0.0960
2026-02-16 16:18:53.107: Epoch: 075 | Loss: 0.1028
2026-02-16 16:18:53.114: Epoch: 076 | Loss: 0.0951
2026-02-16 16:18:53.120: Epoch: 077 | Loss: 0.0980
2026-02-16 16:18:53.127: Epoch: 078 | Loss: 0.1039
2026-02-16 16:18:53.135: Epoch: 079 | Loss: 0.1014
2026-02-16 16:18:53.141: Epoch: 080 | Loss: 0.0864
2026-02-16 16:18:53.149: Epoch: 081 | Loss: 0.0887
2026-02-16 16:18:53.156: Epoch: 082 | Loss: 0.0897
2026-02-16 16:18:53.163: Epoch: 083 | Loss: 0.0878
2026-02-16 16:18:53.170: Epoch: 084 | Loss: 0.0979
2026-02-16 16:18:53.176: Epoch: 085 | Loss: 0.0905
Training:  85%|████████▌ | 85/100 [00:00<00:00, 137.75epoch/s]2026-02-16 16:18:53.183: Epoch: 086 | Loss: 0.0896
2026-02-16 16:18:53.190: Epoch: 087 | Loss: 0.0872
2026-02-16 16:18:53.199: Epoch: 088 | Loss: 0.0937
2026-02-16 16:18:53.206: Epoch: 089 | Loss: 0.0910
2026-02-16 16:18:53.213: Epoch: 090 | Loss: 0.0797
2026-02-16 16:18:53.221: Epoch: 091 | Loss: 0.0868
2026-02-16 16:18:53.228: Epoch: 092 | Loss: 0.0836
2026-02-16 16:18:53.235: Epoch: 093 | Loss: 0.0933
2026-02-16 16:18:53.242: Epoch: 094 | Loss: 0.0824
2026-02-16 16:18:53.250: Epoch: 095 | Loss: 0.0820
2026-02-16 16:18:53.261: Epoch: 096 | Loss: 0.0927
2026-02-16 16:18:53.269: Epoch: 097 | Loss: 0.0851
2026-02-16 16:18:53.278: Epoch: 098 | Loss: 0.0910
2026-02-16 16:18:53.287: Epoch: 099 | Loss: 0.0781
Training:  99%|█████████▉| 99/100 [00:00<00:00, 133.08epoch/s]2026-02-16 16:18:53.298: Epoch: 100 | Loss: 0.0785
Training: 100%|██████████| 100/100 [00:00<00:00, 132.17epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:18:53.320: Epoch: 001 | Loss: 4.8856
2026-02-16 16:18:53.328: Epoch: 002 | Loss: 3.2030
2026-02-16 16:18:53.339: Epoch: 003 | Loss: 2.4455
2026-02-16 16:18:53.349: Epoch: 004 | Loss: 1.6046
2026-02-16 16:18:53.360: Epoch: 005 | Loss: 1.1972
2026-02-16 16:18:53.369: Epoch: 006 | Loss: 0.8563
2026-02-16 16:18:53.379: Epoch: 007 | Loss: 0.6354
2026-02-16 16:18:53.388: Epoch: 008 | Loss: 0.5859
2026-02-16 16:18:53.399: Epoch: 009 | Loss: 0.4879
2026-02-16 16:18:53.411: Epoch: 010 | Loss: 0.4324
Training:  10%|█         | 10/100 [00:00<00:00, 98.33epoch/s]2026-02-16 16:18:53.420: Epoch: 011 | Loss: 0.3792
2026-02-16 16:18:53.430: Epoch: 012 | Loss: 0.3743
2026-02-16 16:18:53.439: Epoch: 013 | Loss: 0.3238
2026-02-16 16:18:53.449: Epoch: 014 | Loss: 0.3180
2026-02-16 16:18:53.459: Epoch: 015 | Loss: 0.3113
2026-02-16 16:18:53.469: Epoch: 016 | Loss: 0.2529
2026-02-16 16:18:53.477: Epoch: 017 | Loss: 0.2673
2026-02-16 16:18:53.484: Epoch: 018 | Loss: 0.2467
2026-02-16 16:18:53.492: Epoch: 019 | Loss: 0.2420
2026-02-16 16:18:53.499: Epoch: 020 | Loss: 0.2299
2026-02-16 16:18:53.506: Epoch: 021 | Loss: 0.2131
2026-02-16 16:18:53.514: Epoch: 022 | Loss: 0.1958
Training:  22%|██▏       | 22/100 [00:00<00:00, 109.08epoch/s]2026-02-16 16:18:53.521: Epoch: 023 | Loss: 0.2196
2026-02-16 16:18:53.529: Epoch: 024 | Loss: 0.1971
2026-02-16 16:18:53.536: Epoch: 025 | Loss: 0.1894
2026-02-16 16:18:53.542: Epoch: 026 | Loss: 0.1874
2026-02-16 16:18:53.549: Epoch: 027 | Loss: 0.1805
2026-02-16 16:18:53.556: Epoch: 028 | Loss: 0.1809
2026-02-16 16:18:53.564: Epoch: 029 | Loss: 0.1738
2026-02-16 16:18:53.571: Epoch: 030 | Loss: 0.1730
2026-02-16 16:18:53.579: Epoch: 031 | Loss: 0.1696
2026-02-16 16:18:53.586: Epoch: 032 | Loss: 0.1655
2026-02-16 16:18:53.595: Epoch: 033 | Loss: 0.1645
2026-02-16 16:18:53.602: Epoch: 034 | Loss: 0.1595
2026-02-16 16:18:53.609: Epoch: 035 | Loss: 0.1484
2026-02-16 16:18:53.619: Epoch: 036 | Loss: 0.1407
Training:  36%|███▌      | 36/100 [00:00<00:00, 120.24epoch/s]2026-02-16 16:18:53.629: Epoch: 037 | Loss: 0.1425
2026-02-16 16:18:53.639: Epoch: 038 | Loss: 0.1414
2026-02-16 16:18:53.648: Epoch: 039 | Loss: 0.1560
2026-02-16 16:18:53.657: Epoch: 040 | Loss: 0.1368
2026-02-16 16:18:53.666: Epoch: 041 | Loss: 0.1426
2026-02-16 16:18:53.676: Epoch: 042 | Loss: 0.1227
2026-02-16 16:18:53.683: Epoch: 043 | Loss: 0.1404
2026-02-16 16:18:53.690: Epoch: 044 | Loss: 0.1191
2026-02-16 16:18:53.698: Epoch: 045 | Loss: 0.1289
2026-02-16 16:18:53.705: Epoch: 046 | Loss: 0.1272
2026-02-16 16:18:53.712: Epoch: 047 | Loss: 0.1412
2026-02-16 16:18:53.719: Epoch: 048 | Loss: 0.1390
2026-02-16 16:18:53.725: Epoch: 049 | Loss: 0.1393
Training:  49%|████▉     | 49/100 [00:00<00:00, 121.62epoch/s]2026-02-16 16:18:53.731: Epoch: 050 | Loss: 0.1289
2026-02-16 16:18:53.739: Epoch: 051 | Loss: 0.1280
2026-02-16 16:18:53.745: Epoch: 052 | Loss: 0.1265
2026-02-16 16:18:53.751: Epoch: 053 | Loss: 0.1232
2026-02-16 16:18:53.759: Epoch: 054 | Loss: 0.1158
2026-02-16 16:18:53.765: Epoch: 055 | Loss: 0.1351
2026-02-16 16:18:53.771: Epoch: 056 | Loss: 0.1157
2026-02-16 16:18:53.779: Epoch: 057 | Loss: 0.1205
