2026-02-17 02:39:03.974: my pid: 33440
2026-02-17 02:39:03.976: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.04epoch/s]2026-02-17 02:39:14.354: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:01<00:00,  9.10epoch/s]2026-02-17 02:39:14.462: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.14epoch/s]2026-02-17 02:39:14.571: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.14epoch/s]2026-02-17 02:39:14.682: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.09epoch/s]2026-02-17 02:39:14.794: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  9.06epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.91epoch/s]2026-02-17 02:39:14.794: Aggregating Time: 0.1119 seconds per epoch
2026-02-17 02:39:14.800: Final Test F1: 0.7537537537537538
2026-02-17 02:39:14.800: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:39:14.873: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:39:14.907: load_train_graph ./data/GraphRevoker/processed/citeseer/train_graph
2026-02-17 02:39:14.912: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:39:14.948: Data(x=[914, 3703], edge_index=[2, 784], y=[914], train_mask=[914], test_mask=[914], train_edge_index=[2, 780], test_edge_index=[2, 370])
2026-02-17 02:39:14.956: Data(x=[908, 3703], edge_index=[2, 760], y=[908], train_mask=[908], test_mask=[908], train_edge_index=[2, 760], test_edge_index=[2, 370])
2026-02-17 02:39:14.963: Data(x=[911, 3703], edge_index=[2, 744], y=[911], train_mask=[911], test_mask=[911], train_edge_index=[2, 744], test_edge_index=[2, 370])
2026-02-17 02:39:14.970: Data(x=[942, 3703], edge_index=[2, 912], y=[942], train_mask=[942], test_mask=[942], train_edge_index=[2, 908], test_edge_index=[2, 370])
2026-02-17 02:39:14.980: Data(x=[912, 3703], edge_index=[2, 796], y=[912], train_mask=[912], test_mask=[912], train_edge_index=[2, 796], test_edge_index=[2, 370])
2026-02-17 02:39:14.989: Data(x=[924, 3703], edge_index=[2, 820], y=[924], train_mask=[924], test_mask=[924], train_edge_index=[2, 820], test_edge_index=[2, 370])
2026-02-17 02:39:15.000: Data(x=[943, 3703], edge_index=[2, 1024], y=[943], train_mask=[943], test_mask=[943], train_edge_index=[2, 1024], test_edge_index=[2, 370])
2026-02-17 02:39:15.010: Data(x=[923, 3703], edge_index=[2, 768], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 768], test_edge_index=[2, 370])
2026-02-17 02:39:15.022: Data(x=[964, 3703], edge_index=[2, 984], y=[964], train_mask=[964], test_mask=[964], train_edge_index=[2, 984], test_edge_index=[2, 370])
2026-02-17 02:39:15.030: Data(x=[947, 3703], edge_index=[2, 942], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 940], test_edge_index=[2, 370])
2026-02-17 02:39:15.030: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.05_train_graph
2026-02-17 02:39:15.046: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.05_train_data
2026-02-17 02:39:15.100: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.05_shard_data
2026-02-17 02:39:15.213: training target models, shard 0

unlearned train data: Data(x=[914, 3703], edge_index=[2, 784], y=[914], train_mask=[914], test_mask=[914], train_edge_index=[2, 780], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:15.276: Epoch: 010 | F1 Score: 0.6261 | Loss: 0.2979
2026-02-17 02:39:15.327: Epoch: 020 | F1 Score: 0.6051 | Loss: 0.0736
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.37epoch/s]2026-02-17 02:39:15.378: Epoch: 030 | F1 Score: 0.6021 | Loss: 0.0472
2026-02-17 02:39:15.430: Epoch: 040 | F1 Score: 0.5976 | Loss: 0.0300
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 193.12epoch/s]2026-02-17 02:39:15.479: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0229
2026-02-17 02:39:15.524: Epoch: 060 | F1 Score: 0.5916 | Loss: 0.0257
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 203.99epoch/s]2026-02-17 02:39:15.570: Epoch: 070 | F1 Score: 0.5931 | Loss: 0.0202
2026-02-17 02:39:15.618: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0135
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 206.80epoch/s]2026-02-17 02:39:15.664: Epoch: 090 | F1 Score: 0.5916 | Loss: 0.0142
2026-02-17 02:39:15.698: Epoch: 100 | F1 Score: 0.5931 | Loss: 0.0155
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 210.20epoch/s]2026-02-17 02:39:15.698: Average training time per epoch: 0.0043s
2026-02-17 02:39:15.700: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_166_unlearned
2026-02-17 02:39:15.702: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_166_unlearned
2026-02-17 02:39:15.702: training target models, shard 1

unlearned train data: Data(x=[908, 3703], edge_index=[2, 760], y=[908], train_mask=[908], test_mask=[908], train_edge_index=[2, 760], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:15.741: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.3267
2026-02-17 02:39:15.779: Epoch: 020 | F1 Score: 0.6156 | Loss: 0.0739
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 288.34epoch/s]2026-02-17 02:39:15.813: Epoch: 030 | F1 Score: 0.6216 | Loss: 0.0485
2026-02-17 02:39:15.850: Epoch: 040 | F1 Score: 0.6216 | Loss: 0.0408
2026-02-17 02:39:15.887: Epoch: 050 | F1 Score: 0.6246 | Loss: 0.0356
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 278.72epoch/s]2026-02-17 02:39:15.924: Epoch: 060 | F1 Score: 0.6291 | Loss: 0.0315
2026-02-17 02:39:15.965: Epoch: 070 | F1 Score: 0.6156 | Loss: 0.0364
2026-02-17 02:39:16.004: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0290
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 268.22epoch/s]2026-02-17 02:39:16.041: Epoch: 090 | F1 Score: 0.6126 | Loss: 0.0271
2026-02-17 02:39:16.077: Epoch: 100 | F1 Score: 0.6096 | Loss: 0.0255
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 270.11epoch/s]2026-02-17 02:39:16.077: Average training time per epoch: 0.0033s
2026-02-17 02:39:16.078: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_166_unlearned
2026-02-17 02:39:16.080: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_166_unlearned
2026-02-17 02:39:16.080: training target models, shard 2

unlearned train data: Data(x=[911, 3703], edge_index=[2, 744], y=[911], train_mask=[911], test_mask=[911], train_edge_index=[2, 744], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:16.121: Epoch: 010 | F1 Score: 0.6246 | Loss: 0.2935
2026-02-17 02:39:16.157: Epoch: 020 | F1 Score: 0.6156 | Loss: 0.0675
2026-02-17 02:39:16.192: Epoch: 030 | F1 Score: 0.6126 | Loss: 0.0736
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 284.86epoch/s]2026-02-17 02:39:16.227: Epoch: 040 | F1 Score: 0.5976 | Loss: 0.0326
2026-02-17 02:39:16.262: Epoch: 050 | F1 Score: 0.6111 | Loss: 0.0281
2026-02-17 02:39:16.298: Epoch: 060 | F1 Score: 0.6051 | Loss: 0.0310
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 283.38epoch/s]2026-02-17 02:39:16.334: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0196
2026-02-17 02:39:16.372: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0261
BaseTraining:  89%|████████▉ | 89/100 [00:00<00:00, 275.05epoch/s]2026-02-17 02:39:16.415: Epoch: 090 | F1 Score: 0.6081 | Loss: 0.0223
2026-02-17 02:39:16.450: Epoch: 100 | F1 Score: 0.6066 | Loss: 0.0180
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 274.02epoch/s]2026-02-17 02:39:16.451: Average training time per epoch: 0.0033s
2026-02-17 02:39:16.452: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_166_unlearned
2026-02-17 02:39:16.454: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_166_unlearned
2026-02-17 02:39:16.454: training target models, shard 3

unlearned train data: Data(x=[942, 3703], edge_index=[2, 912], y=[942], train_mask=[942], test_mask=[942], train_edge_index=[2, 908], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:16.494: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.3523
2026-02-17 02:39:16.531: Epoch: 020 | F1 Score: 0.6471 | Loss: 0.0973
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 283.67epoch/s]2026-02-17 02:39:16.567: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0680
2026-02-17 02:39:16.602: Epoch: 040 | F1 Score: 0.6126 | Loss: 0.0579
2026-02-17 02:39:16.638: Epoch: 050 | F1 Score: 0.6276 | Loss: 0.0464
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 279.81epoch/s]2026-02-17 02:39:16.674: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0517
2026-02-17 02:39:16.709: Epoch: 070 | F1 Score: 0.6216 | Loss: 0.0408
2026-02-17 02:39:16.747: Epoch: 080 | F1 Score: 0.6216 | Loss: 0.0345
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 277.58epoch/s]2026-02-17 02:39:16.783: Epoch: 090 | F1 Score: 0.6171 | Loss: 0.0363
2026-02-17 02:39:16.817: Epoch: 100 | F1 Score: 0.6216 | Loss: 0.0343
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 278.02epoch/s]2026-02-17 02:39:16.817: Average training time per epoch: 0.0032s
2026-02-17 02:39:16.819: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_166_unlearned
2026-02-17 02:39:16.822: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_166_unlearned
2026-02-17 02:39:16.822: training target models, shard 4

unlearned train data: Data(x=[912, 3703], edge_index=[2, 796], y=[912], train_mask=[912], test_mask=[912], train_edge_index=[2, 796], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:16.862: Epoch: 010 | F1 Score: 0.6742 | Loss: 0.2291
2026-02-17 02:39:16.898: Epoch: 020 | F1 Score: 0.6712 | Loss: 0.0300
2026-02-17 02:39:16.934: Epoch: 030 | F1 Score: 0.6757 | Loss: 0.0095
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 282.11epoch/s]2026-02-17 02:39:16.971: Epoch: 040 | F1 Score: 0.6712 | Loss: 0.0086
2026-02-17 02:39:17.011: Epoch: 050 | F1 Score: 0.6682 | Loss: 0.0040
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 273.69epoch/s]2026-02-17 02:39:17.049: Epoch: 060 | F1 Score: 0.6682 | Loss: 0.0056
2026-02-17 02:39:17.087: Epoch: 070 | F1 Score: 0.6667 | Loss: 0.0026
2026-02-17 02:39:17.123: Epoch: 080 | F1 Score: 0.6652 | Loss: 0.0025
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 272.28epoch/s]2026-02-17 02:39:17.161: Epoch: 090 | F1 Score: 0.6622 | Loss: 0.0019
2026-02-17 02:39:17.199: Epoch: 100 | F1 Score: 0.6712 | Loss: 0.0023
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 269.68epoch/s]2026-02-17 02:39:17.199: Average training time per epoch: 0.0033s
2026-02-17 02:39:17.200: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_166_unlearned
2026-02-17 02:39:17.202: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_166_unlearned
2026-02-17 02:39:17.202: training target models, shard 5

unlearned train data: Data(x=[924, 3703], edge_index=[2, 820], y=[924], train_mask=[924], test_mask=[924], train_edge_index=[2, 820], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:17.244: Epoch: 010 | F1 Score: 0.5871 | Loss: 0.2730
2026-02-17 02:39:17.283: Epoch: 020 | F1 Score: 0.5901 | Loss: 0.0790
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 278.67epoch/s]2026-02-17 02:39:17.318: Epoch: 030 | F1 Score: 0.5886 | Loss: 0.0551
2026-02-17 02:39:17.355: Epoch: 040 | F1 Score: 0.5826 | Loss: 0.0454
2026-02-17 02:39:17.392: Epoch: 050 | F1 Score: 0.5751 | Loss: 0.0363
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 267.99epoch/s]2026-02-17 02:39:17.432: Epoch: 060 | F1 Score: 0.5751 | Loss: 0.0279
2026-02-17 02:39:17.470: Epoch: 070 | F1 Score: 0.5691 | Loss: 0.0269
2026-02-17 02:39:17.507: Epoch: 080 | F1 Score: 0.5646 | Loss: 0.0196
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 268.13epoch/s]2026-02-17 02:39:17.545: Epoch: 090 | F1 Score: 0.5601 | Loss: 0.0165
2026-02-17 02:39:17.582: Epoch: 100 | F1 Score: 0.5541 | Loss: 0.0195
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 266.45epoch/s]2026-02-17 02:39:17.583: Average training time per epoch: 0.0033s
2026-02-17 02:39:17.583: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_166_unlearned
2026-02-17 02:39:17.585: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_166_unlearned
2026-02-17 02:39:17.585: training target models, shard 6

unlearned train data: Data(x=[943, 3703], edge_index=[2, 1024], y=[943], train_mask=[943], test_mask=[943], train_edge_index=[2, 1024], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:17.627: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.3624
2026-02-17 02:39:17.664: Epoch: 020 | F1 Score: 0.6216 | Loss: 0.1229
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 286.81epoch/s]2026-02-17 02:39:17.699: Epoch: 030 | F1 Score: 0.6021 | Loss: 0.0882
2026-02-17 02:39:17.737: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0853
2026-02-17 02:39:17.773: Epoch: 050 | F1 Score: 0.6036 | Loss: 0.0742
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 277.84epoch/s]2026-02-17 02:39:17.809: Epoch: 060 | F1 Score: 0.5931 | Loss: 0.0540
2026-02-17 02:39:17.847: Epoch: 070 | F1 Score: 0.5886 | Loss: 0.0564
2026-02-17 02:39:17.883: Epoch: 080 | F1 Score: 0.5886 | Loss: 0.0550
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 273.51epoch/s]2026-02-17 02:39:17.919: Epoch: 090 | F1 Score: 0.5871 | Loss: 0.0508
2026-02-17 02:39:17.955: Epoch: 100 | F1 Score: 0.5901 | Loss: 0.0489
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 274.51epoch/s]2026-02-17 02:39:17.956: Average training time per epoch: 0.0033s
2026-02-17 02:39:17.957: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_166_unlearned
2026-02-17 02:39:17.958: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_166_unlearned
2026-02-17 02:39:17.958: training target models, shard 7

unlearned train data: Data(x=[923, 3703], edge_index=[2, 768], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 768], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:17.997: Epoch: 010 | F1 Score: 0.6396 | Loss: 0.3002
2026-02-17 02:39:18.036: Epoch: 020 | F1 Score: 0.6321 | Loss: 0.0792
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 281.59epoch/s]2026-02-17 02:39:18.072: Epoch: 030 | F1 Score: 0.6261 | Loss: 0.0431
2026-02-17 02:39:18.108: Epoch: 040 | F1 Score: 0.6291 | Loss: 0.0424
2026-02-17 02:39:18.144: Epoch: 050 | F1 Score: 0.6246 | Loss: 0.0314
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 274.52epoch/s]2026-02-17 02:39:18.182: Epoch: 060 | F1 Score: 0.6291 | Loss: 0.0294
2026-02-17 02:39:18.219: Epoch: 070 | F1 Score: 0.6246 | Loss: 0.0298
2026-02-17 02:39:18.255: Epoch: 080 | F1 Score: 0.6156 | Loss: 0.0256
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 275.79epoch/s]2026-02-17 02:39:18.291: Epoch: 090 | F1 Score: 0.6186 | Loss: 0.0255
2026-02-17 02:39:18.330: Epoch: 100 | F1 Score: 0.6216 | Loss: 0.0252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 271.60epoch/s]2026-02-17 02:39:18.330: Average training time per epoch: 0.0033s
2026-02-17 02:39:18.331: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_166_unlearned
2026-02-17 02:39:18.333: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_166_unlearned
2026-02-17 02:39:18.333: training target models, shard 8

unlearned train data: Data(x=[964, 3703], edge_index=[2, 984], y=[964], train_mask=[964], test_mask=[964], train_edge_index=[2, 984], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:18.375: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.2825
2026-02-17 02:39:18.412: Epoch: 020 | F1 Score: 0.6441 | Loss: 0.1031
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 279.79epoch/s]2026-02-17 02:39:18.450: Epoch: 030 | F1 Score: 0.6321 | Loss: 0.0915
2026-02-17 02:39:18.487: Epoch: 040 | F1 Score: 0.6276 | Loss: 0.0815
2026-02-17 02:39:18.523: Epoch: 050 | F1 Score: 0.6201 | Loss: 0.0721
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 273.46epoch/s]2026-02-17 02:39:18.560: Epoch: 060 | F1 Score: 0.6156 | Loss: 0.0688
2026-02-17 02:39:18.596: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0470
2026-02-17 02:39:18.634: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0522
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 271.66epoch/s]2026-02-17 02:39:18.672: Epoch: 090 | F1 Score: 0.6261 | Loss: 0.0474
2026-02-17 02:39:18.707: Epoch: 100 | F1 Score: 0.6111 | Loss: 0.0463
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.07epoch/s]2026-02-17 02:39:18.707: Average training time per epoch: 0.0033s
2026-02-17 02:39:18.709: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_166_unlearned
2026-02-17 02:39:18.710: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_166_unlearned
2026-02-17 02:39:18.711: training target models, shard 9

unlearned train data: Data(x=[947, 3703], edge_index=[2, 942], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 940], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:39:18.754: Epoch: 010 | F1 Score: 0.6096 | Loss: 0.2510
2026-02-17 02:39:18.789: Epoch: 020 | F1 Score: 0.6186 | Loss: 0.0675
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 280.38epoch/s]2026-02-17 02:39:18.825: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0494
2026-02-17 02:39:18.862: Epoch: 040 | F1 Score: 0.6036 | Loss: 0.0425
2026-02-17 02:39:18.901: Epoch: 050 | F1 Score: 0.6081 | Loss: 0.0308
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 271.76epoch/s]2026-02-17 02:39:18.938: Epoch: 060 | F1 Score: 0.6066 | Loss: 0.0376
2026-02-17 02:39:18.975: Epoch: 070 | F1 Score: 0.6051 | Loss: 0.0310
2026-02-17 02:39:19.010: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0265
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 272.60epoch/s]2026-02-17 02:39:19.047: Epoch: 090 | F1 Score: 0.5946 | Loss: 0.0241
2026-02-17 02:39:19.083: Epoch: 100 | F1 Score: 0.5916 | Loss: 0.0232
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 272.05epoch/s]2026-02-17 02:39:19.083: Average training time per epoch: 0.0033s
2026-02-17 02:39:19.084: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_166_unlearned
2026-02-17 02:39:19.086: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_166_unlearned
2026-02-17 02:39:19.086: aggregating submodels
2026-02-17 02:39:19.170: Saving posteriors.
2026-02-17 02:39:19.171: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:39:19.173: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:39:19.221: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:39:19.487: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:03,  5.34epoch/s]2026-02-17 02:39:19.605: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  6.78epoch/s]2026-02-17 02:39:19.711: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.83epoch/s]2026-02-17 02:39:19.815: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:01,  8.44epoch/s]2026-02-17 02:39:19.919: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.82epoch/s]2026-02-17 02:39:20.025: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:01,  9.02epoch/s]2026-02-17 02:39:20.133: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.11epoch/s]2026-02-17 02:39:20.240: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:00<00:01,  9.14epoch/s]2026-02-17 02:39:20.379: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.45epoch/s]2026-02-17 02:39:20.502: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  8.35epoch/s]2026-02-17 02:39:20.614: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.53epoch/s]2026-02-17 02:39:20.725: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:00,  8.65epoch/s]2026-02-17 02:39:20.836: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.78epoch/s]2026-02-17 02:39:20.945: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:01<00:00,  8.88epoch/s]2026-02-17 02:39:21.060: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.84epoch/s]2026-02-17 02:39:21.171: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:01<00:00,  8.87epoch/s]2026-02-17 02:39:21.285: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:01<00:00,  8.85epoch/s]2026-02-17 02:39:21.394: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.94epoch/s]2026-02-17 02:39:21.500: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.08epoch/s]2026-02-17 02:39:21.612: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:02<00:00,  9.03epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.65epoch/s]2026-02-17 02:39:21.612: Aggregating Time: 0.1154 seconds per epoch
2026-02-17 02:39:21.617: Final Test F1: 0.7567567567567567
2026-02-17 02:39:21.617: unlearning_time:6.676485061645508
2026-02-17 02:39:21.617: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7568 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 3.9677 ± 0.0000 seconds
 - Average Training Time: 0.0039 ± 0.0000 seconds
 - Average Unlearning Time: 6.6765 ± 0.0000 seconds[0m
2026-02-17 02:39:21.618: [3.96770406]
2026-02-17 02:39:21.618: [6.67648506]

