2026-02-16 16:11:07.788: my pid: 18048
2026-02-16 16:11:07.790: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.46epoch/s]2026-02-16 16:11:27.417: Epoch: 012 | Loss: 48.6916
Training:  60%|██████    | 12/20 [00:01<00:01,  6.48epoch/s]2026-02-16 16:11:27.557: Epoch: 013 | Loss: 48.5597
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.67epoch/s]2026-02-16 16:11:27.688: Epoch: 014 | Loss: 48.5776
Training:  70%|███████   | 14/20 [00:02<00:00,  6.92epoch/s]2026-02-16 16:11:27.836: Epoch: 015 | Loss: 48.5883
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.88epoch/s]2026-02-16 16:11:28.061: Epoch: 016 | Loss: 48.6579
Training:  80%|████████  | 16/20 [00:02<00:00,  5.91epoch/s]2026-02-16 16:11:28.234: Epoch: 017 | Loss: 48.5849
Training:  85%|████████▌ | 17/20 [00:02<00:00,  5.87epoch/s]2026-02-16 16:11:28.440: Epoch: 018 | Loss: 48.6794
Training:  90%|█████████ | 18/20 [00:02<00:00,  5.52epoch/s]2026-02-16 16:11:28.606: Epoch: 019 | Loss: 48.5711
Training:  95%|█████████▌| 19/20 [00:03<00:00,  5.66epoch/s]2026-02-16 16:11:28.777: Epoch: 020 | Loss: 48.6055
Training: 100%|██████████| 20/20 [00:03<00:00,  5.72epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.07epoch/s]2026-02-16 16:11:28.778: Aggregating Time: 0.1642 seconds per epoch
2026-02-16 16:11:28.787: Final Test F1: 0.7522522522522523
2026-02-16 16:11:28.787: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:11:28.906: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:11:28.952: load_train_graph ./data/GraphEraser/processed/citeseer/train_graph
2026-02-16 16:11:28.956: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:11:29.010: Data(x=[933, 3703], edge_index=[2, 832], y=[933], train_mask=[933], test_mask=[933], train_edge_index=[2, 832], test_edge_index=[2, 370])
2026-02-16 16:11:29.025: Data(x=[926, 3703], edge_index=[2, 786], y=[926], train_mask=[926], test_mask=[926], train_edge_index=[2, 786], test_edge_index=[2, 370])
2026-02-16 16:11:29.037: Data(x=[929, 3703], edge_index=[2, 756], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 756], test_edge_index=[2, 370])
2026-02-16 16:11:29.050: Data(x=[960, 3703], edge_index=[2, 968], y=[960], train_mask=[960], test_mask=[960], train_edge_index=[2, 964], test_edge_index=[2, 370])
2026-02-16 16:11:29.063: Data(x=[919, 3703], edge_index=[2, 818], y=[919], train_mask=[919], test_mask=[919], train_edge_index=[2, 816], test_edge_index=[2, 370])
2026-02-16 16:11:29.076: Data(x=[938, 3703], edge_index=[2, 858], y=[938], train_mask=[938], test_mask=[938], train_edge_index=[2, 858], test_edge_index=[2, 370])
2026-02-16 16:11:29.089: Data(x=[947, 3703], edge_index=[2, 1044], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 1044], test_edge_index=[2, 370])
2026-02-16 16:11:29.102: Data(x=[938, 3703], edge_index=[2, 798], y=[938], train_mask=[938], test_mask=[938], train_edge_index=[2, 798], test_edge_index=[2, 370])
2026-02-16 16:11:29.113: Data(x=[983, 3703], edge_index=[2, 1024], y=[983], train_mask=[983], test_mask=[983], train_edge_index=[2, 1024], test_edge_index=[2, 370])
2026-02-16 16:11:29.125: Data(x=[965, 3703], edge_index=[2, 964], y=[965], train_mask=[965], test_mask=[965], train_edge_index=[2, 962], test_edge_index=[2, 370])
2026-02-16 16:11:29.126: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.005_train_graph
2026-02-16 16:11:29.145: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.005_train_data
2026-02-16 16:11:29.218: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.005_shard_data
2026-02-16 16:11:29.358: training target models, shard 1

unlearned train data: Data(x=[926, 3703], edge_index=[2, 786], y=[926], train_mask=[926], test_mask=[926], train_edge_index=[2, 786], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:01, 52.63epoch/s]2026-02-16 16:11:29.533: Epoch: 010 | F1 Score: 0.6396 | Loss: 0.2976
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 92.07epoch/s]2026-02-16 16:11:29.603: Epoch: 020 | F1 Score: 0.6216 | Loss: 0.0588
2026-02-16 16:11:29.681: Epoch: 030 | F1 Score: 0.6156 | Loss: 0.0461
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 106.66epoch/s]2026-02-16 16:11:29.745: Epoch: 040 | F1 Score: 0.6141 | Loss: 0.0453
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 127.72epoch/s]2026-02-16 16:11:29.813: Epoch: 050 | F1 Score: 0.6141 | Loss: 0.0301
2026-02-16 16:11:29.890: Epoch: 060 | F1 Score: 0.6201 | Loss: 0.0287
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 126.47epoch/s]2026-02-16 16:11:29.966: Epoch: 070 | F1 Score: 0.6186 | Loss: 0.0264
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 135.23epoch/s]2026-02-16 16:11:30.026: Epoch: 080 | F1 Score: 0.6201 | Loss: 0.0299
2026-02-16 16:11:30.081: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0283
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 148.86epoch/s]2026-02-16 16:11:30.136: Epoch: 100 | F1 Score: 0.6156 | Loss: 0.0266
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 130.61epoch/s]2026-02-16 16:11:30.136: Average training time per epoch: 0.0070s
2026-02-16 16:11:30.137: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_16_unlearned
2026-02-16 16:11:30.140: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_16_unlearned
2026-02-16 16:11:30.140: training target models, shard 2

unlearned train data: Data(x=[929, 3703], edge_index=[2, 756], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 756], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:30.197: Epoch: 010 | F1 Score: 0.6246 | Loss: 0.2712
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 144.57epoch/s]2026-02-16 16:11:30.297: Epoch: 020 | F1 Score: 0.6291 | Loss: 0.0555
2026-02-16 16:11:30.372: Epoch: 030 | F1 Score: 0.6186 | Loss: 0.0525
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 131.67epoch/s]2026-02-16 16:11:30.444: Epoch: 040 | F1 Score: 0.6231 | Loss: 0.0249
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 143.14epoch/s]2026-02-16 16:11:30.498: Epoch: 050 | F1 Score: 0.6216 | Loss: 0.0262
2026-02-16 16:11:30.548: Epoch: 060 | F1 Score: 0.6171 | Loss: 0.0223
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 158.72epoch/s]2026-02-16 16:11:30.612: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0264
2026-02-16 16:11:30.686: Epoch: 080 | F1 Score: 0.6201 | Loss: 0.0227
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 151.66epoch/s]2026-02-16 16:11:30.748: Epoch: 090 | F1 Score: 0.6171 | Loss: 0.0231
2026-02-16 16:11:30.814: Epoch: 100 | F1 Score: 0.6201 | Loss: 0.0193
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.89epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 149.28epoch/s]2026-02-16 16:11:30.815: Average training time per epoch: 0.0061s
2026-02-16 16:11:30.816: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_16_unlearned
2026-02-16 16:11:30.819: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_16_unlearned
2026-02-16 16:11:30.819: training target models, shard 3

unlearned train data: Data(x=[960, 3703], edge_index=[2, 968], y=[960], train_mask=[960], test_mask=[960], train_edge_index=[2, 964], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:30.880: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3413
2026-02-16 16:11:30.934: Epoch: 020 | F1 Score: 0.6321 | Loss: 0.0998
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 187.59epoch/s]2026-02-16 16:11:30.986: Epoch: 030 | F1 Score: 0.6381 | Loss: 0.0623
2026-02-16 16:11:31.040: Epoch: 040 | F1 Score: 0.6186 | Loss: 0.0577
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 188.22epoch/s]2026-02-16 16:11:31.094: Epoch: 050 | F1 Score: 0.6141 | Loss: 0.0431
2026-02-16 16:11:31.149: Epoch: 060 | F1 Score: 0.6111 | Loss: 0.0482
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 186.03epoch/s]2026-02-16 16:11:31.205: Epoch: 070 | F1 Score: 0.6081 | Loss: 0.0393
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 186.13epoch/s]2026-02-16 16:11:31.261: Epoch: 080 | F1 Score: 0.6096 | Loss: 0.0405
2026-02-16 16:11:31.312: Epoch: 090 | F1 Score: 0.6111 | Loss: 0.0340
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 190.87epoch/s]2026-02-16 16:11:31.362: Epoch: 100 | F1 Score: 0.6141 | Loss: 0.0310
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.14epoch/s]2026-02-16 16:11:31.362: Average training time per epoch: 0.0048s
2026-02-16 16:11:31.363: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_16_unlearned
2026-02-16 16:11:31.366: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_16_unlearned
2026-02-16 16:11:31.366: training target models, shard 4

unlearned train data: Data(x=[919, 3703], edge_index=[2, 818], y=[919], train_mask=[919], test_mask=[919], train_edge_index=[2, 816], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:31.432: Epoch: 010 | F1 Score: 0.6652 | Loss: 0.2312
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.22epoch/s]2026-02-16 16:11:31.488: Epoch: 020 | F1 Score: 0.6607 | Loss: 0.0323
2026-02-16 16:11:31.551: Epoch: 030 | F1 Score: 0.6607 | Loss: 0.0148
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 162.16epoch/s]2026-02-16 16:11:31.618: Epoch: 040 | F1 Score: 0.6697 | Loss: 0.0076
2026-02-16 16:11:31.686: Epoch: 050 | F1 Score: 0.6652 | Loss: 0.0033
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 156.76epoch/s]2026-02-16 16:11:31.753: Epoch: 060 | F1 Score: 0.6607 | Loss: 0.0031
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 154.53epoch/s]2026-02-16 16:11:31.822: Epoch: 070 | F1 Score: 0.6577 | Loss: 0.0036
2026-02-16 16:11:31.882: Epoch: 080 | F1 Score: 0.6622 | Loss: 0.0028
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 156.08epoch/s]2026-02-16 16:11:31.938: Epoch: 090 | F1 Score: 0.6592 | Loss: 0.0014
2026-02-16 16:11:31.989: Epoch: 100 | F1 Score: 0.6652 | Loss: 0.0026
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 161.63epoch/s]2026-02-16 16:11:31.990: Average training time per epoch: 0.0056s
2026-02-16 16:11:31.991: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_16_unlearned
2026-02-16 16:11:31.994: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_16_unlearned
2026-02-16 16:11:31.994: training target models, shard 5

unlearned train data: Data(x=[938, 3703], edge_index=[2, 858], y=[938], train_mask=[938], test_mask=[938], train_edge_index=[2, 858], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:32.050: Epoch: 010 | F1 Score: 0.6126 | Loss: 0.2620
2026-02-16 16:11:32.110: Epoch: 020 | F1 Score: 0.6021 | Loss: 0.0919
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 183.60epoch/s]2026-02-16 16:11:32.165: Epoch: 030 | F1 Score: 0.6036 | Loss: 0.0602
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 185.13epoch/s]2026-02-16 16:11:32.222: Epoch: 040 | F1 Score: 0.5871 | Loss: 0.0406
2026-02-16 16:11:32.274: Epoch: 050 | F1 Score: 0.5811 | Loss: 0.0351
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 186.80epoch/s]2026-02-16 16:11:32.326: Epoch: 060 | F1 Score: 0.5796 | Loss: 0.0350
2026-02-16 16:11:32.390: Epoch: 070 | F1 Score: 0.5826 | Loss: 0.0334
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 180.59epoch/s]2026-02-16 16:11:32.437: Epoch: 080 | F1 Score: 0.5811 | Loss: 0.0211
2026-02-16 16:11:32.483: Epoch: 090 | F1 Score: 0.5796 | Loss: 0.0289
2026-02-16 16:11:32.528: Epoch: 100 | F1 Score: 0.5751 | Loss: 0.0233
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.67epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.85epoch/s]2026-02-16 16:11:32.528: Average training time per epoch: 0.0047s
2026-02-16 16:11:32.529: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_16_unlearned
2026-02-16 16:11:32.532: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_16_unlearned
2026-02-16 16:11:32.532: training target models, shard 6

unlearned train data: Data(x=[947, 3703], edge_index=[2, 1044], y=[947], train_mask=[947], test_mask=[947], train_edge_index=[2, 1044], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:32.595: Epoch: 010 | F1 Score: 0.6306 | Loss: 0.3652
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 170.00epoch/s]2026-02-16 16:11:32.660: Epoch: 020 | F1 Score: 0.6201 | Loss: 0.1368
2026-02-16 16:11:32.720: Epoch: 030 | F1 Score: 0.6201 | Loss: 0.0977
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 167.05epoch/s]2026-02-16 16:11:32.775: Epoch: 040 | F1 Score: 0.6021 | Loss: 0.0822
2026-02-16 16:11:32.838: Epoch: 050 | F1 Score: 0.6006 | Loss: 0.0723
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 163.94epoch/s]2026-02-16 16:11:32.900: Epoch: 060 | F1 Score: 0.5961 | Loss: 0.0690
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 166.53epoch/s]2026-02-16 16:11:32.961: Epoch: 070 | F1 Score: 0.5991 | Loss: 0.0609
2026-02-16 16:11:33.022: Epoch: 080 | F1 Score: 0.5976 | Loss: 0.0545
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 163.73epoch/s]2026-02-16 16:11:33.085: Epoch: 090 | F1 Score: 0.6036 | Loss: 0.0604
2026-02-16 16:11:33.146: Epoch: 100 | F1 Score: 0.5886 | Loss: 0.0542
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.77epoch/s]2026-02-16 16:11:33.147: Average training time per epoch: 0.0055s
2026-02-16 16:11:33.149: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_16_unlearned
2026-02-16 16:11:33.152: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_16_unlearned
2026-02-16 16:11:33.152: training target models, shard 7

unlearned train data: Data(x=[938, 3703], edge_index=[2, 798], y=[938], train_mask=[938], test_mask=[938], train_edge_index=[2, 798], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:33.235: Epoch: 010 | F1 Score: 0.6426 | Loss: 0.3097
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 137.25epoch/s]2026-02-16 16:11:33.310: Epoch: 020 | F1 Score: 0.6306 | Loss: 0.0731
2026-02-16 16:11:33.371: Epoch: 030 | F1 Score: 0.6336 | Loss: 0.0642
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 143.95epoch/s]2026-02-16 16:11:33.434: Epoch: 040 | F1 Score: 0.6366 | Loss: 0.0616
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 154.82epoch/s]2026-02-16 16:11:33.498: Epoch: 050 | F1 Score: 0.6246 | Loss: 0.0374
2026-02-16 16:11:33.559: Epoch: 060 | F1 Score: 0.6246 | Loss: 0.0424
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 154.91epoch/s]2026-02-16 16:11:33.622: Epoch: 070 | F1 Score: 0.6306 | Loss: 0.0367
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 154.79epoch/s]2026-02-16 16:11:33.691: Epoch: 080 | F1 Score: 0.6351 | Loss: 0.0377
2026-02-16 16:11:33.742: Epoch: 090 | F1 Score: 0.6306 | Loss: 0.0339
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 168.70epoch/s]2026-02-16 16:11:33.791: Epoch: 100 | F1 Score: 0.6291 | Loss: 0.0388
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 158.85epoch/s]2026-02-16 16:11:33.791: Average training time per epoch: 0.0057s
2026-02-16 16:11:33.793: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_16_unlearned
2026-02-16 16:11:33.796: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_16_unlearned
2026-02-16 16:11:33.796: training target models, shard 8

unlearned train data: Data(x=[983, 3703], edge_index=[2, 1024], y=[983], train_mask=[983], test_mask=[983], train_edge_index=[2, 1024], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:11:33.873: Epoch: 010 | F1 Score: 0.6486 | Loss: 0.3067
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 149.58epoch/s]2026-02-16 16:11:33.935: Epoch: 020 | F1 Score: 0.6592 | Loss: 0.1203
2026-02-16 16:11:33.999: Epoch: 030 | F1 Score: 0.6486 | Loss: 0.0929
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 151.32epoch/s]2026-02-16 16:11:34.056: Epoch: 040 | F1 Score: 0.6396 | Loss: 0.0720
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 164.20epoch/s]2026-02-16 16:11:34.119: Epoch: 050 | F1 Score: 0.6411 | Loss: 0.0695
2026-02-16 16:11:34.181: Epoch: 060 | F1 Score: 0.6276 | Loss: 0.0646
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 162.03epoch/s]2026-02-16 16:11:34.241: Epoch: 070 | F1 Score: 0.6291 | Loss: 0.0482
2026-02-16 16:11:34.307: Epoch: 080 | F1 Score: 0.6246 | Loss: 0.0461
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 158.90epoch/s]2026-02-16 16:11:34.367: Epoch: 090 | F1 Score: 0.6231 | Loss: 0.0471
2026-02-16 16:11:34.419: Epoch: 100 | F1 Score: 0.6216 | Loss: 0.0482
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 161.79epoch/s]2026-02-16 16:11:34.420: Average training time per epoch: 0.0056s
2026-02-16 16:11:34.421: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_16_unlearned
2026-02-16 16:11:34.424: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_16_unlearned
2026-02-16 16:11:34.424: aggregating submodels
2026-02-16 16:11:34.536: Saving posteriors.
2026-02-16 16:11:34.537: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:11:34.539: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:11:34.599: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:11:34.840: Epoch: 001 | Loss: 49.6933
Training:   5%|▌         | 1/20 [00:00<00:03,  5.43epoch/s]2026-02-16 16:11:34.992: Epoch: 002 | Loss: 48.7563
Training:  10%|█         | 2/20 [00:00<00:02,  6.08epoch/s]2026-02-16 16:11:35.127: Epoch: 003 | Loss: 48.9048
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.62epoch/s]2026-02-16 16:11:35.267: Epoch: 004 | Loss: 48.6892
Training:  20%|██        | 4/20 [00:00<00:02,  6.82epoch/s]2026-02-16 16:11:35.416: Epoch: 005 | Loss: 48.8128
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.76epoch/s]2026-02-16 16:11:35.560: Epoch: 006 | Loss: 48.9336
Training:  30%|███       | 6/20 [00:00<00:02,  6.84epoch/s]2026-02-16 16:11:35.695: Epoch: 007 | Loss: 48.9103
Training:  35%|███▌      | 7/20 [00:01<00:01,  7.00epoch/s]2026-02-16 16:11:35.912: Epoch: 008 | Loss: 48.7358
Training:  40%|████      | 8/20 [00:01<00:01,  6.02epoch/s]2026-02-16 16:11:36.143: Epoch: 009 | Loss: 48.7378
Training:  45%|████▌     | 9/20 [00:01<00:02,  5.36epoch/s]2026-02-16 16:11:36.345: Epoch: 010 | Loss: 48.7998
Training:  50%|█████     | 10/20 [00:01<00:01,  5.22epoch/s]2026-02-16 16:11:36.538: Epoch: 011 | Loss: 48.8089
Training:  55%|█████▌    | 11/20 [00:01<00:01,  5.21epoch/s]2026-02-16 16:11:36.778: Epoch: 012 | Loss: 48.7506
Training:  60%|██████    | 12/20 [00:02<00:01,  4.84epoch/s]2026-02-16 16:11:37.039: Epoch: 013 | Loss: 48.7715
Training:  65%|██████▌   | 13/20 [00:02<00:01,  4.48epoch/s]2026-02-16 16:11:37.265: Epoch: 014 | Loss: 48.6881
Training:  70%|███████   | 14/20 [00:02<00:01,  4.47epoch/s]2026-02-16 16:11:37.468: Epoch: 015 | Loss: 48.9364
Training:  75%|███████▌  | 15/20 [00:02<00:01,  4.59epoch/s]2026-02-16 16:11:37.662: Epoch: 016 | Loss: 48.6787
Training:  80%|████████  | 16/20 [00:03<00:00,  4.76epoch/s]2026-02-16 16:11:37.882: Epoch: 017 | Loss: 48.7997
Training:  85%|████████▌ | 17/20 [00:03<00:00,  4.68epoch/s]2026-02-16 16:11:38.092: Epoch: 018 | Loss: 48.7708
Training:  90%|█████████ | 18/20 [00:03<00:00,  4.71epoch/s]2026-02-16 16:11:38.286: Epoch: 019 | Loss: 48.8945
Training:  95%|█████████▌| 19/20 [00:03<00:00,  4.83epoch/s]2026-02-16 16:11:38.483: Epoch: 020 | Loss: 48.7191
Training: 100%|██████████| 20/20 [00:03<00:00,  4.91epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  5.23epoch/s]2026-02-16 16:11:38.483: Aggregating Time: 0.1909 seconds per epoch
2026-02-16 16:11:38.487: Final Test F1: 0.7597597597597598
2026-02-16 16:11:38.488: unlearning_time:9.490951299667358
2026-02-16 16:11:38.488: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7598 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 4.1488 ± 0.0000 seconds
 - Average Training Time: 0.0047 ± 0.0000 seconds
 - Average Unlearning Time: 9.4910 ± 0.0000 seconds[0m
2026-02-16 16:11:38.488: [4.14883828]
2026-02-16 16:11:38.489: [9.4909513]

