2026-02-16 16:12:27.026: my pid: 20700
2026-02-16 16:12:27.028: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  40%|████      | 8/20 [00:01<00:01,  6.12epoch/s]2026-02-16 16:12:40.235: Epoch: 009 | Loss: 48.6799
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.06epoch/s]2026-02-16 16:12:40.395: Epoch: 010 | Loss: 48.6951
Training:  50%|█████     | 10/20 [00:01<00:01,  6.12epoch/s]2026-02-16 16:12:40.563: Epoch: 011 | Loss: 48.7486
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.07epoch/s]2026-02-16 16:12:40.726: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:01,  6.09epoch/s]2026-02-16 16:12:40.890: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.08epoch/s]2026-02-16 16:12:41.051: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:02<00:00,  6.13epoch/s]2026-02-16 16:12:41.208: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.20epoch/s]2026-02-16 16:12:41.370: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:02<00:00,  6.18epoch/s]2026-02-16 16:12:41.540: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.10epoch/s]2026-02-16 16:12:41.699: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.16epoch/s]2026-02-16 16:12:41.870: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:03<00:00,  6.06epoch/s]2026-02-16 16:12:42.039: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:03<00:00,  6.01epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.15epoch/s]2026-02-16 16:12:42.040: Aggregating Time: 0.1620 seconds per epoch
2026-02-16 16:12:42.047: Final Test F1: 0.7537537537537538
2026-02-16 16:12:42.047: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:12:42.135: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:12:42.169: load_train_graph ./data/GraphEraser/processed/citeseer/train_graph
2026-02-16 16:12:42.173: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:12:42.215: Data(x=[921, 3703], edge_index=[2, 814], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 814], test_edge_index=[2, 370])
2026-02-16 16:12:42.223: Data(x=[923, 3703], edge_index=[2, 780], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 780], test_edge_index=[2, 370])
2026-02-16 16:12:42.232: Data(x=[925, 3703], edge_index=[2, 756], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 754], test_edge_index=[2, 370])
2026-02-16 16:12:42.242: Data(x=[958, 3703], edge_index=[2, 944], y=[958], train_mask=[958], test_mask=[958], train_edge_index=[2, 942], test_edge_index=[2, 370])
2026-02-16 16:12:42.253: Data(x=[921, 3703], edge_index=[2, 820], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 820], test_edge_index=[2, 370])
2026-02-16 16:12:42.265: Data(x=[932, 3703], edge_index=[2, 840], y=[932], train_mask=[932], test_mask=[932], train_edge_index=[2, 838], test_edge_index=[2, 370])
2026-02-16 16:12:42.276: Data(x=[948, 3703], edge_index=[2, 1058], y=[948], train_mask=[948], test_mask=[948], train_edge_index=[2, 1058], test_edge_index=[2, 370])
2026-02-16 16:12:42.286: Data(x=[929, 3703], edge_index=[2, 774], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 774], test_edge_index=[2, 370])
2026-02-16 16:12:42.297: Data(x=[975, 3703], edge_index=[2, 1006], y=[975], train_mask=[975], test_mask=[975], train_edge_index=[2, 1006], test_edge_index=[2, 370])
2026-02-16 16:12:42.308: Data(x=[956, 3703], edge_index=[2, 952], y=[956], train_mask=[956], test_mask=[956], train_edge_index=[2, 952], test_edge_index=[2, 370])
2026-02-16 16:12:42.308: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.02_train_graph
2026-02-16 16:12:42.328: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.02_train_data
2026-02-16 16:12:42.388: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.02_shard_data
2026-02-16 16:12:42.509: training target models, shard 0

unlearned train data: Data(x=[921, 3703], edge_index=[2, 814], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 814], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:42.631: Epoch: 010 | F1 Score: 0.6276 | Loss: 0.3158
BaseTraining:  10%|█         | 10/100 [00:00<00:01, 87.32epoch/s]2026-02-16 16:12:42.698: Epoch: 020 | F1 Score: 0.6126 | Loss: 0.0758
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 141.94epoch/s]2026-02-16 16:12:42.742: Epoch: 030 | F1 Score: 0.6036 | Loss: 0.0461
2026-02-16 16:12:42.789: Epoch: 040 | F1 Score: 0.6006 | Loss: 0.0297
2026-02-16 16:12:42.836: Epoch: 050 | F1 Score: 0.5946 | Loss: 0.0214
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 169.54epoch/s]2026-02-16 16:12:42.888: Epoch: 060 | F1 Score: 0.5931 | Loss: 0.0219
2026-02-16 16:12:42.937: Epoch: 070 | F1 Score: 0.5946 | Loss: 0.0179
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 181.70epoch/s]2026-02-16 16:12:42.985: Epoch: 080 | F1 Score: 0.5946 | Loss: 0.0122
2026-02-16 16:12:43.039: Epoch: 090 | F1 Score: 0.5976 | Loss: 0.0136
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 185.80epoch/s]2026-02-16 16:12:43.091: Epoch: 100 | F1 Score: 0.5946 | Loss: 0.0168
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.00epoch/s]2026-02-16 16:12:43.091: Average training time per epoch: 0.0053s
2026-02-16 16:12:43.092: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_66_unlearned
2026-02-16 16:12:43.095: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_66_unlearned
2026-02-16 16:12:43.095: training target models, shard 1

unlearned train data: Data(x=[923, 3703], edge_index=[2, 780], y=[923], train_mask=[923], test_mask=[923], train_edge_index=[2, 780], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:43.148: Epoch: 010 | F1 Score: 0.6351 | Loss: 0.3205
2026-02-16 16:12:43.196: Epoch: 020 | F1 Score: 0.6261 | Loss: 0.0710
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 209.17epoch/s]2026-02-16 16:12:43.243: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0444
2026-02-16 16:12:43.295: Epoch: 040 | F1 Score: 0.6261 | Loss: 0.0336
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.20epoch/s]2026-02-16 16:12:43.342: Epoch: 050 | F1 Score: 0.6231 | Loss: 0.0318
2026-02-16 16:12:43.390: Epoch: 060 | F1 Score: 0.6216 | Loss: 0.0230
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 209.18epoch/s]2026-02-16 16:12:43.435: Epoch: 070 | F1 Score: 0.6201 | Loss: 0.0228
2026-02-16 16:12:43.484: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0235
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 207.74epoch/s]2026-02-16 16:12:43.533: Epoch: 090 | F1 Score: 0.6141 | Loss: 0.0226
2026-02-16 16:12:43.580: Epoch: 100 | F1 Score: 0.6171 | Loss: 0.0252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.69epoch/s]2026-02-16 16:12:43.581: Average training time per epoch: 0.0044s
2026-02-16 16:12:43.582: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_66_unlearned
2026-02-16 16:12:43.585: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_66_unlearned
2026-02-16 16:12:43.585: training target models, shard 2

unlearned train data: Data(x=[925, 3703], edge_index=[2, 756], y=[925], train_mask=[925], test_mask=[925], train_edge_index=[2, 754], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:43.646: Epoch: 010 | F1 Score: 0.6186 | Loss: 0.3121
2026-02-16 16:12:43.698: Epoch: 020 | F1 Score: 0.6276 | Loss: 0.0580
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 187.55epoch/s]2026-02-16 16:12:43.756: Epoch: 030 | F1 Score: 0.6171 | Loss: 0.0441
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 188.84epoch/s]2026-02-16 16:12:43.811: Epoch: 040 | F1 Score: 0.6141 | Loss: 0.0383
2026-02-16 16:12:43.878: Epoch: 050 | F1 Score: 0.6081 | Loss: 0.0324
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 172.16epoch/s]2026-02-16 16:12:43.938: Epoch: 060 | F1 Score: 0.6126 | Loss: 0.0218
2026-02-16 16:12:43.997: Epoch: 070 | F1 Score: 0.6021 | Loss: 0.0321
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 173.14epoch/s]2026-02-16 16:12:44.051: Epoch: 080 | F1 Score: 0.6111 | Loss: 0.0241
2026-02-16 16:12:44.109: Epoch: 090 | F1 Score: 0.6126 | Loss: 0.0214
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 173.71epoch/s]2026-02-16 16:12:44.162: Epoch: 100 | F1 Score: 0.6126 | Loss: 0.0189
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.76epoch/s]2026-02-16 16:12:44.162: Average training time per epoch: 0.0051s
2026-02-16 16:12:44.163: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_66_unlearned
2026-02-16 16:12:44.166: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_66_unlearned
2026-02-16 16:12:44.166: training target models, shard 3

unlearned train data: Data(x=[958, 3703], edge_index=[2, 944], y=[958], train_mask=[958], test_mask=[958], train_edge_index=[2, 942], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:44.223: Epoch: 010 | F1 Score: 0.6502 | Loss: 0.3349
2026-02-16 16:12:44.267: Epoch: 020 | F1 Score: 0.6456 | Loss: 0.0848
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.93epoch/s]2026-02-16 16:12:44.312: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0668
2026-02-16 16:12:44.360: Epoch: 040 | F1 Score: 0.6141 | Loss: 0.0547
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 210.18epoch/s]2026-02-16 16:12:44.417: Epoch: 050 | F1 Score: 0.6156 | Loss: 0.0445
2026-02-16 16:12:44.469: Epoch: 060 | F1 Score: 0.6141 | Loss: 0.0557
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 200.18epoch/s]2026-02-16 16:12:44.518: Epoch: 070 | F1 Score: 0.6141 | Loss: 0.0381
2026-02-16 16:12:44.570: Epoch: 080 | F1 Score: 0.6171 | Loss: 0.0357
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 199.38epoch/s]2026-02-16 16:12:44.620: Epoch: 090 | F1 Score: 0.6141 | Loss: 0.0319
2026-02-16 16:12:44.683: Epoch: 100 | F1 Score: 0.6126 | Loss: 0.0296
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.96epoch/s]2026-02-16 16:12:44.684: Average training time per epoch: 0.0046s
2026-02-16 16:12:44.685: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_66_unlearned
2026-02-16 16:12:44.689: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_66_unlearned
2026-02-16 16:12:44.689: training target models, shard 4

unlearned train data: Data(x=[921, 3703], edge_index=[2, 820], y=[921], train_mask=[921], test_mask=[921], train_edge_index=[2, 820], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:44.757: Epoch: 010 | F1 Score: 0.6697 | Loss: 0.2622
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 182.69epoch/s]2026-02-16 16:12:44.811: Epoch: 020 | F1 Score: 0.6637 | Loss: 0.0386
2026-02-16 16:12:44.866: Epoch: 030 | F1 Score: 0.6727 | Loss: 0.0133
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 179.53epoch/s]2026-02-16 16:12:44.926: Epoch: 040 | F1 Score: 0.6652 | Loss: 0.0071
2026-02-16 16:12:45.003: Epoch: 050 | F1 Score: 0.6592 | Loss: 0.0059
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 153.28epoch/s]2026-02-16 16:12:45.084: Epoch: 060 | F1 Score: 0.6592 | Loss: 0.0065
2026-02-16 16:12:45.159: Epoch: 070 | F1 Score: 0.6637 | Loss: 0.0026
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 143.56epoch/s]2026-02-16 16:12:45.221: Epoch: 080 | F1 Score: 0.6607 | Loss: 0.0054
2026-02-16 16:12:45.278: Epoch: 090 | F1 Score: 0.6607 | Loss: 0.0020
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 151.25epoch/s]2026-02-16 16:12:45.336: Epoch: 100 | F1 Score: 0.6622 | Loss: 0.0025
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.31epoch/s]2026-02-16 16:12:45.336: Average training time per epoch: 0.0058s
2026-02-16 16:12:45.338: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_66_unlearned
2026-02-16 16:12:45.341: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_66_unlearned
2026-02-16 16:12:45.341: training target models, shard 5

unlearned train data: Data(x=[932, 3703], edge_index=[2, 840], y=[932], train_mask=[932], test_mask=[932], train_edge_index=[2, 838], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:45.399: Epoch: 010 | F1 Score: 0.5841 | Loss: 0.2715
2026-02-16 16:12:45.450: Epoch: 020 | F1 Score: 0.5871 | Loss: 0.0820
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 193.11epoch/s]2026-02-16 16:12:45.499: Epoch: 030 | F1 Score: 0.5871 | Loss: 0.0528
2026-02-16 16:12:45.542: Epoch: 040 | F1 Score: 0.5796 | Loss: 0.0433
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 209.64epoch/s]2026-02-16 16:12:45.589: Epoch: 050 | F1 Score: 0.5856 | Loss: 0.0434
2026-02-16 16:12:45.638: Epoch: 060 | F1 Score: 0.5766 | Loss: 0.0361
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 209.39epoch/s]2026-02-16 16:12:45.686: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0249
2026-02-16 16:12:45.730: Epoch: 080 | F1 Score: 0.5706 | Loss: 0.0219
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 212.37epoch/s]2026-02-16 16:12:45.780: Epoch: 090 | F1 Score: 0.5691 | Loss: 0.0221
2026-02-16 16:12:45.827: Epoch: 100 | F1 Score: 0.5601 | Loss: 0.0175
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.21epoch/s]2026-02-16 16:12:45.828: Average training time per epoch: 0.0043s
2026-02-16 16:12:45.829: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_66_unlearned
2026-02-16 16:12:45.831: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_66_unlearned
2026-02-16 16:12:45.832: training target models, shard 6

unlearned train data: Data(x=[948, 3703], edge_index=[2, 1058], y=[948], train_mask=[948], test_mask=[948], train_edge_index=[2, 1058], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:45.885: Epoch: 010 | F1 Score: 0.6336 | Loss: 0.3556
2026-02-16 16:12:45.936: Epoch: 020 | F1 Score: 0.6141 | Loss: 0.1336
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.26epoch/s]2026-02-16 16:12:45.981: Epoch: 030 | F1 Score: 0.6096 | Loss: 0.1120
2026-02-16 16:12:46.030: Epoch: 040 | F1 Score: 0.5946 | Loss: 0.0844
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 208.91epoch/s]2026-02-16 16:12:46.083: Epoch: 050 | F1 Score: 0.5886 | Loss: 0.0818
2026-02-16 16:12:46.128: Epoch: 060 | F1 Score: 0.5991 | Loss: 0.0673
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 205.69epoch/s]2026-02-16 16:12:46.180: Epoch: 070 | F1 Score: 0.5931 | Loss: 0.0696
2026-02-16 16:12:46.233: Epoch: 080 | F1 Score: 0.5916 | Loss: 0.0643
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 197.44epoch/s]2026-02-16 16:12:46.306: Epoch: 090 | F1 Score: 0.5856 | Loss: 0.0608
2026-02-16 16:12:46.382: Epoch: 100 | F1 Score: 0.5826 | Loss: 0.0541
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 183.93epoch/s]2026-02-16 16:12:46.382: Average training time per epoch: 0.0049s
2026-02-16 16:12:46.384: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_66_unlearned
2026-02-16 16:12:46.388: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_66_unlearned
2026-02-16 16:12:46.388: training target models, shard 7

unlearned train data: Data(x=[929, 3703], edge_index=[2, 774], y=[929], train_mask=[929], test_mask=[929], train_edge_index=[2, 774], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:46.468: Epoch: 010 | F1 Score: 0.6471 | Loss: 0.3112
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 137.25epoch/s]2026-02-16 16:12:46.546: Epoch: 020 | F1 Score: 0.6381 | Loss: 0.0734
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 143.02epoch/s]2026-02-16 16:12:46.608: Epoch: 030 | F1 Score: 0.6441 | Loss: 0.0488
2026-02-16 16:12:46.668: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0453
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 153.82epoch/s]2026-02-16 16:12:46.726: Epoch: 050 | F1 Score: 0.6336 | Loss: 0.0417
2026-02-16 16:12:46.785: Epoch: 060 | F1 Score: 0.6456 | Loss: 0.0327
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 161.93epoch/s]2026-02-16 16:12:46.837: Epoch: 070 | F1 Score: 0.6441 | Loss: 0.0312
2026-02-16 16:12:46.903: Epoch: 080 | F1 Score: 0.6396 | Loss: 0.0300
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 161.61epoch/s]2026-02-16 16:12:46.987: Epoch: 090 | F1 Score: 0.6441 | Loss: 0.0279
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 153.88epoch/s]2026-02-16 16:12:47.043: Epoch: 100 | F1 Score: 0.6441 | Loss: 0.0228
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 154.09epoch/s]2026-02-16 16:12:47.044: Average training time per epoch: 0.0059s
2026-02-16 16:12:47.045: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_66_unlearned
2026-02-16 16:12:47.047: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_66_unlearned
2026-02-16 16:12:47.047: training target models, shard 8

unlearned train data: Data(x=[975, 3703], edge_index=[2, 1006], y=[975], train_mask=[975], test_mask=[975], train_edge_index=[2, 1006], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:47.097: Epoch: 010 | F1 Score: 0.6471 | Loss: 0.2954
2026-02-16 16:12:47.155: Epoch: 020 | F1 Score: 0.6517 | Loss: 0.1138
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.18epoch/s]2026-02-16 16:12:47.223: Epoch: 030 | F1 Score: 0.6502 | Loss: 0.0793
2026-02-16 16:12:47.281: Epoch: 040 | F1 Score: 0.6426 | Loss: 0.0801
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 172.91epoch/s]2026-02-16 16:12:47.334: Epoch: 050 | F1 Score: 0.6411 | Loss: 0.0714
2026-02-16 16:12:47.388: Epoch: 060 | F1 Score: 0.6216 | Loss: 0.0549
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 178.89epoch/s]2026-02-16 16:12:47.439: Epoch: 070 | F1 Score: 0.6246 | Loss: 0.0602
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 157.45epoch/s]2026-02-16 16:12:47.547: Epoch: 080 | F1 Score: 0.6246 | Loss: 0.0516
2026-02-16 16:12:47.607: Epoch: 090 | F1 Score: 0.6066 | Loss: 0.0528
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 159.85epoch/s]2026-02-16 16:12:47.655: Epoch: 100 | F1 Score: 0.6186 | Loss: 0.0531
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 166.33epoch/s]2026-02-16 16:12:47.655: Average training time per epoch: 0.0055s
2026-02-16 16:12:47.657: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_66_unlearned
2026-02-16 16:12:47.659: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_66_unlearned
2026-02-16 16:12:47.659: training target models, shard 9

unlearned train data: Data(x=[956, 3703], edge_index=[2, 952], y=[956], train_mask=[956], test_mask=[956], train_edge_index=[2, 952], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:12:47.708: Epoch: 010 | F1 Score: 0.6156 | Loss: 0.2550
2026-02-16 16:12:47.753: Epoch: 020 | F1 Score: 0.6231 | Loss: 0.0863
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 222.06epoch/s]2026-02-16 16:12:47.806: Epoch: 030 | F1 Score: 0.6231 | Loss: 0.0430
2026-02-16 16:12:47.861: Epoch: 040 | F1 Score: 0.6126 | Loss: 0.0368
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 190.54epoch/s]2026-02-16 16:12:47.929: Epoch: 050 | F1 Score: 0.6126 | Loss: 0.0338
2026-02-16 16:12:47.983: Epoch: 060 | F1 Score: 0.6081 | Loss: 0.0322
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 187.61epoch/s]2026-02-16 16:12:48.030: Epoch: 070 | F1 Score: 0.6096 | Loss: 0.0275
2026-02-16 16:12:48.081: Epoch: 080 | F1 Score: 0.6021 | Loss: 0.0274
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 194.14epoch/s]2026-02-16 16:12:48.127: Epoch: 090 | F1 Score: 0.6066 | Loss: 0.0317
2026-02-16 16:12:48.169: Epoch: 100 | F1 Score: 0.5946 | Loss: 0.0242
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.41epoch/s]2026-02-16 16:12:48.170: Average training time per epoch: 0.0046s
2026-02-16 16:12:48.171: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_66_unlearned
2026-02-16 16:12:48.174: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_66_unlearned
2026-02-16 16:12:48.174: aggregating submodels
2026-02-16 16:12:48.269: Saving posteriors.
2026-02-16 16:12:48.270: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:12:48.273: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:12:48.318: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:12:48.563: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:03,  5.56epoch/s]2026-02-16 16:12:48.697: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  6.54epoch/s]2026-02-16 16:12:48.815: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.28epoch/s]2026-02-16 16:12:48.957: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:02,  7.20epoch/s]2026-02-16 16:12:49.104: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.05epoch/s]2026-02-16 16:12:49.253: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:02,  6.93epoch/s]2026-02-16 16:12:49.392: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:01<00:01,  7.01epoch/s]2026-02-16 16:12:49.525: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:01<00:01,  7.18epoch/s]2026-02-16 16:12:49.653: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.37epoch/s]2026-02-16 16:12:49.785: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  7.43epoch/s]2026-02-16 16:12:49.927: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.28epoch/s]2026-02-16 16:12:50.057: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:01,  7.42epoch/s]2026-02-16 16:12:50.263: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:01,  6.40epoch/s]2026-02-16 16:12:50.472: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:02<00:01,  5.81epoch/s]2026-02-16 16:12:50.629: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:02<00:00,  5.97epoch/s]2026-02-16 16:12:50.813: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:02<00:00,  5.80epoch/s]2026-02-16 16:12:50.997: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:02<00:00,  5.69epoch/s]2026-02-16 16:12:51.202: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  5.42epoch/s]2026-02-16 16:12:51.402: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:03<00:00,  5.28epoch/s]2026-02-16 16:12:51.623: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:03<00:00,  5.02epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.17epoch/s]2026-02-16 16:12:51.624: Aggregating Time: 0.1614 seconds per epoch
2026-02-16 16:12:51.630: Final Test F1: 0.7522522522522523
2026-02-16 16:12:51.639: unlearning_time:9.433481216430664
2026-02-16 16:12:51.640: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.7523 ± 0.0000
