2026-02-16 16:14:52.683: my pid: 34760
2026-02-16 16:14:52.685: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  60%|██████    | 12/20 [00:01<00:01,  6.85epoch/s]2026-02-16 16:15:05.108: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:01,  6.80epoch/s]2026-02-16 16:15:05.245: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:02<00:00,  6.94epoch/s]2026-02-16 16:15:05.390: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.94epoch/s]2026-02-16 16:15:05.527: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:02<00:00,  7.04epoch/s]2026-02-16 16:15:05.668: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.06epoch/s]2026-02-16 16:15:05.809: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.06epoch/s]2026-02-16 16:15:05.960: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  6.92epoch/s]2026-02-16 16:15:06.106: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  6.89epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  6.91epoch/s]2026-02-16 16:15:06.107: Aggregating Time: 0.1444 seconds per epoch
2026-02-16 16:15:06.115: Final Test F1: 0.7537537537537538
2026-02-16 16:15:06.115: load_shard_data ./data/GraphEraser/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-16 16:15:06.201: load_saved_data ./data/GraphEraser/processed/citeseer/train_data
2026-02-16 16:15:06.237: load_train_graph ./data/GraphEraser/processed/citeseer/train_graph
2026-02-16 16:15:06.241: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:15:06.288: Data(x=[780, 3703], edge_index=[2, 592], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 592], test_edge_index=[2, 370])
2026-02-16 16:15:06.297: Data(x=[755, 3703], edge_index=[2, 532], y=[755], train_mask=[755], test_mask=[755], train_edge_index=[2, 530], test_edge_index=[2, 370])
2026-02-16 16:15:06.306: Data(x=[787, 3703], edge_index=[2, 604], y=[787], train_mask=[787], test_mask=[787], train_edge_index=[2, 602], test_edge_index=[2, 370])
2026-02-16 16:15:06.315: Data(x=[793, 3703], edge_index=[2, 626], y=[793], train_mask=[793], test_mask=[793], train_edge_index=[2, 622], test_edge_index=[2, 370])
2026-02-16 16:15:06.324: Data(x=[764, 3703], edge_index=[2, 556], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 556], test_edge_index=[2, 370])
2026-02-16 16:15:06.332: Data(x=[789, 3703], edge_index=[2, 628], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 624], test_edge_index=[2, 370])
2026-02-16 16:15:06.341: Data(x=[789, 3703], edge_index=[2, 658], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 656], test_edge_index=[2, 370])
2026-02-16 16:15:06.352: Data(x=[780, 3703], edge_index=[2, 546], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 544], test_edge_index=[2, 370])
2026-02-16 16:15:06.362: Data(x=[786, 3703], edge_index=[2, 596], y=[786], train_mask=[786], test_mask=[786], train_edge_index=[2, 596], test_edge_index=[2, 370])
2026-02-16 16:15:06.374: Data(x=[768, 3703], edge_index=[2, 578], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 576], test_edge_index=[2, 370])
2026-02-16 16:15:06.375: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.5_train_graph
2026-02-16 16:15:06.379: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.5_train_data
2026-02-16 16:15:06.445: saving unlearned data ./data/GraphEraser/processed/citeseer/unlearned_0.5_shard_data
2026-02-16 16:15:06.537: training target models, shard 0

unlearned train data: Data(x=[780, 3703], edge_index=[2, 592], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 592], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   8%|▊         | 8/100 [00:00<00:01, 74.99epoch/s]2026-02-16 16:15:06.706: Epoch: 010 | F1 Score: 0.5075 | Loss: 0.2771
BaseTraining:  16%|█▌        | 16/100 [00:00<00:01, 60.51epoch/s]2026-02-16 16:15:06.850: Epoch: 020 | F1 Score: 0.5390 | Loss: 0.0586
2026-02-16 16:15:06.898: Epoch: 030 | F1 Score: 0.5285 | Loss: 0.0207
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 98.01epoch/s]2026-02-16 16:15:06.949: Epoch: 040 | F1 Score: 0.5165 | Loss: 0.0120
2026-02-16 16:15:06.997: Epoch: 050 | F1 Score: 0.5210 | Loss: 0.0175
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 136.99epoch/s]2026-02-16 16:15:07.046: Epoch: 060 | F1 Score: 0.5165 | Loss: 0.0059
2026-02-16 16:15:07.096: Epoch: 070 | F1 Score: 0.5180 | Loss: 0.0023
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 159.14epoch/s]2026-02-16 16:15:07.144: Epoch: 080 | F1 Score: 0.5210 | Loss: 0.0035
2026-02-16 16:15:07.189: Epoch: 090 | F1 Score: 0.5240 | Loss: 0.0019
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 180.37epoch/s]2026-02-16 16:15:07.233: Epoch: 100 | F1 Score: 0.5225 | Loss: 0.0015
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.02epoch/s]2026-02-16 16:15:07.233: Average training time per epoch: 0.0062s
2026-02-16 16:15:07.234: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_1663_unlearned
2026-02-16 16:15:07.238: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_0_0_1663_unlearned
2026-02-16 16:15:07.239: training target models, shard 1

unlearned train data: Data(x=[755, 3703], edge_index=[2, 532], y=[755], train_mask=[755], test_mask=[755], train_edge_index=[2, 530], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:07.290: Epoch: 010 | F1 Score: 0.5420 | Loss: 0.2368
2026-02-16 16:15:07.340: Epoch: 020 | F1 Score: 0.5676 | Loss: 0.0453
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.85epoch/s]2026-02-16 16:15:07.387: Epoch: 030 | F1 Score: 0.5646 | Loss: 0.0297
2026-02-16 16:15:07.432: Epoch: 040 | F1 Score: 0.5571 | Loss: 0.0189
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 216.28epoch/s]2026-02-16 16:15:07.476: Epoch: 050 | F1 Score: 0.5405 | Loss: 0.0178
2026-02-16 16:15:07.519: Epoch: 060 | F1 Score: 0.5390 | Loss: 0.0154
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 222.08epoch/s]2026-02-16 16:15:07.565: Epoch: 070 | F1 Score: 0.5240 | Loss: 0.0189
2026-02-16 16:15:07.611: Epoch: 080 | F1 Score: 0.5195 | Loss: 0.0104
2026-02-16 16:15:07.657: Epoch: 090 | F1 Score: 0.5150 | Loss: 0.0081
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 217.62epoch/s]2026-02-16 16:15:07.701: Epoch: 100 | F1 Score: 0.5000 | Loss: 0.0079
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 218.46epoch/s]2026-02-16 16:15:07.701: Average training time per epoch: 0.0041s
2026-02-16 16:15:07.703: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_1663_unlearned
2026-02-16 16:15:07.705: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_1_0_1663_unlearned
2026-02-16 16:15:07.705: training target models, shard 2

unlearned train data: Data(x=[787, 3703], edge_index=[2, 604], y=[787], train_mask=[787], test_mask=[787], train_edge_index=[2, 602], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:07.756: Epoch: 010 | F1 Score: 0.5495 | Loss: 0.2137
2026-02-16 16:15:07.800: Epoch: 020 | F1 Score: 0.5661 | Loss: 0.0532
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 228.09epoch/s]2026-02-16 16:15:07.848: Epoch: 030 | F1 Score: 0.5691 | Loss: 0.0368
2026-02-16 16:15:07.904: Epoch: 040 | F1 Score: 0.5811 | Loss: 0.0186
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 206.24epoch/s]2026-02-16 16:15:07.958: Epoch: 050 | F1 Score: 0.5841 | Loss: 0.0105
2026-02-16 16:15:08.007: Epoch: 060 | F1 Score: 0.5811 | Loss: 0.0201
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 199.97epoch/s]2026-02-16 16:15:08.058: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0242
2026-02-16 16:15:08.108: Epoch: 080 | F1 Score: 0.5781 | Loss: 0.0094
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 202.94epoch/s]2026-02-16 16:15:08.158: Epoch: 090 | F1 Score: 0.5766 | Loss: 0.0051
2026-02-16 16:15:08.206: Epoch: 100 | F1 Score: 0.5751 | Loss: 0.0065
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.95epoch/s]2026-02-16 16:15:08.207: Average training time per epoch: 0.0044s
2026-02-16 16:15:08.208: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_1663_unlearned
2026-02-16 16:15:08.211: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_2_0_1663_unlearned
2026-02-16 16:15:08.211: training target models, shard 3

unlearned train data: Data(x=[793, 3703], edge_index=[2, 626], y=[793], train_mask=[793], test_mask=[793], train_edge_index=[2, 622], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:08.266: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.2683
2026-02-16 16:15:08.312: Epoch: 020 | F1 Score: 0.5781 | Loss: 0.0392
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.00epoch/s]2026-02-16 16:15:08.360: Epoch: 030 | F1 Score: 0.5480 | Loss: 0.0210
2026-02-16 16:15:08.408: Epoch: 040 | F1 Score: 0.5571 | Loss: 0.0408
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.71epoch/s]2026-02-16 16:15:08.456: Epoch: 050 | F1 Score: 0.5495 | Loss: 0.0271
2026-02-16 16:15:08.501: Epoch: 060 | F1 Score: 0.5511 | Loss: 0.0148
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 212.64epoch/s]2026-02-16 16:15:08.549: Epoch: 070 | F1 Score: 0.5526 | Loss: 0.0146
2026-02-16 16:15:08.597: Epoch: 080 | F1 Score: 0.5526 | Loss: 0.0139
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 211.48epoch/s]2026-02-16 16:15:08.645: Epoch: 090 | F1 Score: 0.5480 | Loss: 0.0170
2026-02-16 16:15:08.693: Epoch: 100 | F1 Score: 0.5495 | Loss: 0.0157
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.28epoch/s]2026-02-16 16:15:08.693: Average training time per epoch: 0.0043s
2026-02-16 16:15:08.694: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_1663_unlearned
2026-02-16 16:15:08.697: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_3_0_1663_unlearned
2026-02-16 16:15:08.697: training target models, shard 4

unlearned train data: Data(x=[764, 3703], edge_index=[2, 556], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 556], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:08.748: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.2063
2026-02-16 16:15:08.794: Epoch: 020 | F1 Score: 0.5661 | Loss: 0.0209
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 218.30epoch/s]2026-02-16 16:15:08.845: Epoch: 030 | F1 Score: 0.5601 | Loss: 0.0078
2026-02-16 16:15:08.893: Epoch: 040 | F1 Score: 0.5511 | Loss: 0.0024
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 206.25epoch/s]2026-02-16 16:15:08.944: Epoch: 050 | F1 Score: 0.5345 | Loss: 0.0091
2026-02-16 16:15:08.991: Epoch: 060 | F1 Score: 0.5511 | Loss: 0.0045
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 208.63epoch/s]2026-02-16 16:15:09.043: Epoch: 070 | F1 Score: 0.5375 | Loss: 0.0029
2026-02-16 16:15:09.099: Epoch: 080 | F1 Score: 0.5300 | Loss: 0.0004
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 199.24epoch/s]2026-02-16 16:15:09.148: Epoch: 090 | F1 Score: 0.5345 | Loss: 0.0010
2026-02-16 16:15:09.194: Epoch: 100 | F1 Score: 0.5420 | Loss: 0.0014
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.41epoch/s]2026-02-16 16:15:09.194: Average training time per epoch: 0.0044s
2026-02-16 16:15:09.196: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_1663_unlearned
2026-02-16 16:15:09.198: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_4_0_1663_unlearned
2026-02-16 16:15:09.198: training target models, shard 5

unlearned train data: Data(x=[789, 3703], edge_index=[2, 628], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 624], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:09.250: Epoch: 010 | F1 Score: 0.5526 | Loss: 0.2368
2026-02-16 16:15:09.297: Epoch: 020 | F1 Score: 0.5841 | Loss: 0.0578
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 214.56epoch/s]2026-02-16 16:15:09.344: Epoch: 030 | F1 Score: 0.5886 | Loss: 0.0373
2026-02-16 16:15:09.390: Epoch: 040 | F1 Score: 0.5916 | Loss: 0.0346
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 213.29epoch/s]2026-02-16 16:15:09.439: Epoch: 050 | F1 Score: 0.5796 | Loss: 0.0315
2026-02-16 16:15:09.484: Epoch: 060 | F1 Score: 0.5781 | Loss: 0.0244
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 216.08epoch/s]2026-02-16 16:15:09.532: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0286
2026-02-16 16:15:09.578: Epoch: 080 | F1 Score: 0.5661 | Loss: 0.0271
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 216.81epoch/s]2026-02-16 16:15:09.623: Epoch: 090 | F1 Score: 0.5736 | Loss: 0.0272
2026-02-16 16:15:09.667: Epoch: 100 | F1 Score: 0.5646 | Loss: 0.0239
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 215.21epoch/s]2026-02-16 16:15:09.668: Average training time per epoch: 0.0042s
2026-02-16 16:15:09.669: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_1663_unlearned
2026-02-16 16:15:09.671: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_5_0_1663_unlearned
2026-02-16 16:15:09.671: training target models, shard 6

unlearned train data: Data(x=[789, 3703], edge_index=[2, 658], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 656], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:09.725: Epoch: 010 | F1 Score: 0.5090 | Loss: 0.2798
2026-02-16 16:15:09.773: Epoch: 020 | F1 Score: 0.5420 | Loss: 0.0772
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.98epoch/s]2026-02-16 16:15:09.821: Epoch: 030 | F1 Score: 0.5450 | Loss: 0.0591
2026-02-16 16:15:09.869: Epoch: 040 | F1 Score: 0.5465 | Loss: 0.0409
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 207.51epoch/s]2026-02-16 16:15:09.917: Epoch: 050 | F1 Score: 0.5390 | Loss: 0.0370
2026-02-16 16:15:09.972: Epoch: 060 | F1 Score: 0.5375 | Loss: 0.0463
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 199.95epoch/s]2026-02-16 16:15:10.024: Epoch: 070 | F1 Score: 0.5360 | Loss: 0.0353
2026-02-16 16:15:10.072: Epoch: 080 | F1 Score: 0.5375 | Loss: 0.0438
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 199.86epoch/s]2026-02-16 16:15:10.127: Epoch: 090 | F1 Score: 0.5360 | Loss: 0.0363
2026-02-16 16:15:10.174: Epoch: 100 | F1 Score: 0.5285 | Loss: 0.0329
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.35epoch/s]2026-02-16 16:15:10.175: Average training time per epoch: 0.0045s
2026-02-16 16:15:10.176: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_1663_unlearned
2026-02-16 16:15:10.178: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_6_0_1663_unlearned
2026-02-16 16:15:10.178: training target models, shard 7

unlearned train data: Data(x=[780, 3703], edge_index=[2, 546], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 544], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:10.229: Epoch: 010 | F1 Score: 0.5450 | Loss: 0.2368
2026-02-16 16:15:10.276: Epoch: 020 | F1 Score: 0.5841 | Loss: 0.0498
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.63epoch/s]2026-02-16 16:15:10.327: Epoch: 030 | F1 Score: 0.5465 | Loss: 0.0400
2026-02-16 16:15:10.382: Epoch: 040 | F1 Score: 0.5480 | Loss: 0.0437
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 198.56epoch/s]2026-02-16 16:15:10.431: Epoch: 050 | F1 Score: 0.5465 | Loss: 0.0366
2026-02-16 16:15:10.478: Epoch: 060 | F1 Score: 0.5480 | Loss: 0.0259
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 206.68epoch/s]2026-02-16 16:15:10.524: Epoch: 070 | F1 Score: 0.5405 | Loss: 0.0236
2026-02-16 16:15:10.571: Epoch: 080 | F1 Score: 0.5420 | Loss: 0.0192
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 209.42epoch/s]2026-02-16 16:15:10.618: Epoch: 090 | F1 Score: 0.5420 | Loss: 0.0353
2026-02-16 16:15:10.665: Epoch: 100 | F1 Score: 0.5435 | Loss: 0.0167
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 206.84epoch/s]2026-02-16 16:15:10.665: Average training time per epoch: 0.0044s
2026-02-16 16:15:10.666: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_1663_unlearned
2026-02-16 16:15:10.669: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_7_0_1663_unlearned
2026-02-16 16:15:10.669: training target models, shard 8

unlearned train data: Data(x=[786, 3703], edge_index=[2, 596], y=[786], train_mask=[786], test_mask=[786], train_edge_index=[2, 596], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:10.726: Epoch: 010 | F1 Score: 0.6006 | Loss: 0.2275
2026-02-16 16:15:10.774: Epoch: 020 | F1 Score: 0.5961 | Loss: 0.0777
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 202.14epoch/s]2026-02-16 16:15:10.822: Epoch: 030 | F1 Score: 0.6096 | Loss: 0.0680
2026-02-16 16:15:10.869: Epoch: 040 | F1 Score: 0.6066 | Loss: 0.0606
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 207.32epoch/s]2026-02-16 16:15:10.917: Epoch: 050 | F1 Score: 0.5811 | Loss: 0.0660
2026-02-16 16:15:10.964: Epoch: 060 | F1 Score: 0.6051 | Loss: 0.0693
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 210.76epoch/s]2026-02-16 16:15:11.012: Epoch: 070 | F1 Score: 0.5886 | Loss: 0.0595
2026-02-16 16:15:11.068: Epoch: 080 | F1 Score: 0.5871 | Loss: 0.0553
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 196.31epoch/s]2026-02-16 16:15:11.137: Epoch: 090 | F1 Score: 0.5916 | Loss: 0.0550
2026-02-16 16:15:11.201: Epoch: 100 | F1 Score: 0.5901 | Loss: 0.0514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.37epoch/s]2026-02-16 16:15:11.201: Average training time per epoch: 0.0048s
2026-02-16 16:15:11.202: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_1663_unlearned
2026-02-16 16:15:11.205: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_8_0_1663_unlearned
2026-02-16 16:15:11.206: training target models, shard 9

unlearned train data: Data(x=[768, 3703], edge_index=[2, 578], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 576], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:15:11.273: Epoch: 010 | F1 Score: 0.4730 | Loss: 0.2139
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.50epoch/s]2026-02-16 16:15:11.321: Epoch: 020 | F1 Score: 0.5150 | Loss: 0.0585
2026-02-16 16:15:11.365: Epoch: 030 | F1 Score: 0.5030 | Loss: 0.0362
2026-02-16 16:15:11.414: Epoch: 040 | F1 Score: 0.5030 | Loss: 0.0260
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.88epoch/s]2026-02-16 16:15:11.466: Epoch: 050 | F1 Score: 0.5045 | Loss: 0.0217
2026-02-16 16:15:11.519: Epoch: 060 | F1 Score: 0.5045 | Loss: 0.0236
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 194.66epoch/s]2026-02-16 16:15:11.580: Epoch: 070 | F1 Score: 0.5000 | Loss: 0.0261
2026-02-16 16:15:11.637: Epoch: 080 | F1 Score: 0.4970 | Loss: 0.0126
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 183.51epoch/s]2026-02-16 16:15:11.687: Epoch: 090 | F1 Score: 0.4970 | Loss: 0.0190
2026-02-16 16:15:11.736: Epoch: 100 | F1 Score: 0.4970 | Loss: 0.0379
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.10epoch/s]2026-02-16 16:15:11.736: Average training time per epoch: 0.0048s
2026-02-16 16:15:11.738: saving model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_1663_unlearned
2026-02-16 16:15:11.740: save_target_model ./data/GraphEraser/citeseer/GCN_lpa_base_10_0.005_0_9_0_1663_unlearned
2026-02-16 16:15:11.740: aggregating submodels
2026-02-16 16:15:11.838: Saving posteriors.
2026-02-16 16:15:11.839: save_posteriors ./data/GraphEraser/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-16 16:15:11.842: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-16 16:15:11.891: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 16:15:12.190: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:04,  4.39epoch/s]2026-02-16 16:15:12.329: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:03,  5.71epoch/s]2026-02-16 16:15:12.462: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.40epoch/s]2026-02-16 16:15:12.595: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:02,  6.80epoch/s]2026-02-16 16:15:12.735: Epoch: 005 | Loss: 48.7408
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.93epoch/s]2026-02-16 16:15:12.909: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:02,  6.48epoch/s]2026-02-16 16:15:13.057: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:01<00:01,  6.56epoch/s]2026-02-16 16:15:13.257: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:01<00:02,  5.97epoch/s]2026-02-16 16:15:13.411: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.13epoch/s]2026-02-16 16:15:13.556: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  6.35epoch/s]2026-02-16 16:15:13.706: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.43epoch/s]2026-02-16 16:15:13.864: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:01,  6.41epoch/s]2026-02-16 16:15:14.007: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.57epoch/s]2026-02-16 16:15:14.168: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:02<00:00,  6.46epoch/s]2026-02-16 16:15:14.311: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.61epoch/s]2026-02-16 16:15:14.456: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:02<00:00,  6.69epoch/s]2026-02-16 16:15:14.603: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.73epoch/s]2026-02-16 16:15:14.746: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.81epoch/s]2026-02-16 16:15:14.986: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:03<00:00,  5.72epoch/s]2026-02-16 16:15:15.163: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:03<00:00,  5.69epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.25epoch/s]2026-02-16 16:15:15.163: Aggregating Time: 0.1598 seconds per epoch
2026-02-16 16:15:15.168: Final Test F1: 0.6966966966966966
2026-02-16 16:15:15.168: unlearning_time:8.89259934425354
2026-02-16 16:15:15.168: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.6967 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 4.5742 ± 0.0000 seconds
 - Average Training Time: 0.0051 ± 0.0000 seconds
 - Average Unlearning Time: 8.8926 ± 0.0000 seconds[0m
2026-02-16 16:15:15.168: [4.57415843]
2026-02-16 16:15:15.168: [8.89259934]

