2026-02-16 16:16:42.542: my pid: 26484
2026-02-16 16:16:42.544: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 16:16:53.989: Epoch: 094 | Loss: 0.0644
2026-02-16 16:16:53.995: Epoch: 095 | Loss: 0.0748
2026-02-16 16:16:54.001: Epoch: 096 | Loss: 0.0630
2026-02-16 16:16:54.007: Epoch: 097 | Loss: 0.0633
2026-02-16 16:16:54.012: Epoch: 098 | Loss: 0.0617
2026-02-16 16:16:54.018: Epoch: 099 | Loss: 0.0652
2026-02-16 16:16:54.024: Epoch: 100 | Loss: 0.0653
Training: 100%|██████████| 100/100 [00:00<00:00, 144.25epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:54.058: Epoch: 001 | Loss: 3.9265
2026-02-16 16:16:54.065: Epoch: 002 | Loss: 2.5088
2026-02-16 16:16:54.072: Epoch: 003 | Loss: 1.6920
2026-02-16 16:16:54.078: Epoch: 004 | Loss: 1.1397
2026-02-16 16:16:54.083: Epoch: 005 | Loss: 0.8516
2026-02-16 16:16:54.090: Epoch: 006 | Loss: 0.6061
2026-02-16 16:16:54.095: Epoch: 007 | Loss: 0.5300
2026-02-16 16:16:54.101: Epoch: 008 | Loss: 0.4384
2026-02-16 16:16:54.108: Epoch: 009 | Loss: 0.3952
2026-02-16 16:16:54.113: Epoch: 010 | Loss: 0.3598
2026-02-16 16:16:54.119: Epoch: 011 | Loss: 0.3372
2026-02-16 16:16:54.125: Epoch: 012 | Loss: 0.2974
2026-02-16 16:16:54.132: Epoch: 013 | Loss: 0.2810
2026-02-16 16:16:54.138: Epoch: 014 | Loss: 0.2562
Training:  14%|█▍        | 14/100 [00:00<00:00, 135.76epoch/s]2026-02-16 16:16:54.144: Epoch: 015 | Loss: 0.2681
2026-02-16 16:16:54.150: Epoch: 016 | Loss: 0.2487
2026-02-16 16:16:54.156: Epoch: 017 | Loss: 0.2325
2026-02-16 16:16:54.161: Epoch: 018 | Loss: 0.2231
2026-02-16 16:16:54.167: Epoch: 019 | Loss: 0.2123
2026-02-16 16:16:54.172: Epoch: 020 | Loss: 0.2156
2026-02-16 16:16:54.178: Epoch: 021 | Loss: 0.1970
2026-02-16 16:16:54.184: Epoch: 022 | Loss: 0.1937
2026-02-16 16:16:54.190: Epoch: 023 | Loss: 0.1886
2026-02-16 16:16:54.198: Epoch: 024 | Loss: 0.1953
2026-02-16 16:16:54.206: Epoch: 025 | Loss: 0.1894
2026-02-16 16:16:54.212: Epoch: 026 | Loss: 0.1973
2026-02-16 16:16:54.219: Epoch: 027 | Loss: 0.1840
2026-02-16 16:16:54.228: Epoch: 028 | Loss: 0.1738
2026-02-16 16:16:54.237: Epoch: 029 | Loss: 0.1885
Training:  29%|██▉       | 29/100 [00:00<00:00, 143.66epoch/s]2026-02-16 16:16:54.247: Epoch: 030 | Loss: 0.1747
2026-02-16 16:16:54.255: Epoch: 031 | Loss: 0.1703
2026-02-16 16:16:54.262: Epoch: 032 | Loss: 0.1579
2026-02-16 16:16:54.268: Epoch: 033 | Loss: 0.1652
2026-02-16 16:16:54.275: Epoch: 034 | Loss: 0.1807
2026-02-16 16:16:54.281: Epoch: 035 | Loss: 0.1608
2026-02-16 16:16:54.287: Epoch: 036 | Loss: 0.1534
2026-02-16 16:16:54.293: Epoch: 037 | Loss: 0.1494
2026-02-16 16:16:54.300: Epoch: 038 | Loss: 0.1484
2026-02-16 16:16:54.306: Epoch: 039 | Loss: 0.1592
2026-02-16 16:16:54.311: Epoch: 040 | Loss: 0.1552
2026-02-16 16:16:54.317: Epoch: 041 | Loss: 0.1457
2026-02-16 16:16:54.324: Epoch: 042 | Loss: 0.1534
2026-02-16 16:16:54.329: Epoch: 043 | Loss: 0.1596
2026-02-16 16:16:54.336: Epoch: 044 | Loss: 0.1515
2026-02-16 16:16:54.342: Epoch: 045 | Loss: 0.1381
Training:  45%|████▌     | 45/100 [00:00<00:00, 147.90epoch/s]2026-02-16 16:16:54.349: Epoch: 046 | Loss: 0.1435
2026-02-16 16:16:54.356: Epoch: 047 | Loss: 0.1464
2026-02-16 16:16:54.362: Epoch: 048 | Loss: 0.1294
2026-02-16 16:16:54.368: Epoch: 049 | Loss: 0.1361
2026-02-16 16:16:54.376: Epoch: 050 | Loss: 0.1403
2026-02-16 16:16:54.382: Epoch: 051 | Loss: 0.1397
2026-02-16 16:16:54.388: Epoch: 052 | Loss: 0.1359
2026-02-16 16:16:54.395: Epoch: 053 | Loss: 0.1383
2026-02-16 16:16:54.401: Epoch: 054 | Loss: 0.1395
2026-02-16 16:16:54.406: Epoch: 055 | Loss: 0.1277
2026-02-16 16:16:54.413: Epoch: 056 | Loss: 0.1387
2026-02-16 16:16:54.419: Epoch: 057 | Loss: 0.1366
2026-02-16 16:16:54.425: Epoch: 058 | Loss: 0.1364
2026-02-16 16:16:54.431: Epoch: 059 | Loss: 0.1300
2026-02-16 16:16:54.438: Epoch: 060 | Loss: 0.1334
2026-02-16 16:16:54.444: Epoch: 061 | Loss: 0.1264
Training:  61%|██████    | 61/100 [00:00<00:00, 151.78epoch/s]2026-02-16 16:16:54.450: Epoch: 062 | Loss: 0.1313
2026-02-16 16:16:54.456: Epoch: 063 | Loss: 0.1255
2026-02-16 16:16:54.461: Epoch: 064 | Loss: 0.1227
2026-02-16 16:16:54.467: Epoch: 065 | Loss: 0.1333
2026-02-16 16:16:54.473: Epoch: 066 | Loss: 0.1301
2026-02-16 16:16:54.479: Epoch: 067 | Loss: 0.1218
2026-02-16 16:16:54.484: Epoch: 068 | Loss: 0.1259
2026-02-16 16:16:54.491: Epoch: 069 | Loss: 0.1224
2026-02-16 16:16:54.497: Epoch: 070 | Loss: 0.1279
2026-02-16 16:16:54.503: Epoch: 071 | Loss: 0.1396
2026-02-16 16:16:54.509: Epoch: 072 | Loss: 0.1190
2026-02-16 16:16:54.515: Epoch: 073 | Loss: 0.1222
2026-02-16 16:16:54.520: Epoch: 074 | Loss: 0.1257
2026-02-16 16:16:54.526: Epoch: 075 | Loss: 0.1196
2026-02-16 16:16:54.532: Epoch: 076 | Loss: 0.1239
2026-02-16 16:16:54.537: Epoch: 077 | Loss: 0.1170
2026-02-16 16:16:54.543: Epoch: 078 | Loss: 0.1181
2026-02-16 16:16:54.549: Epoch: 079 | Loss: 0.1143
Training:  79%|███████▉  | 79/100 [00:00<00:00, 158.62epoch/s]2026-02-16 16:16:54.555: Epoch: 080 | Loss: 0.1139
2026-02-16 16:16:54.561: Epoch: 081 | Loss: 0.1179
2026-02-16 16:16:54.567: Epoch: 082 | Loss: 0.1242
2026-02-16 16:16:54.573: Epoch: 083 | Loss: 0.1122
2026-02-16 16:16:54.580: Epoch: 084 | Loss: 0.1171
2026-02-16 16:16:54.585: Epoch: 085 | Loss: 0.1196
2026-02-16 16:16:54.591: Epoch: 086 | Loss: 0.1213
2026-02-16 16:16:54.596: Epoch: 087 | Loss: 0.1149
2026-02-16 16:16:54.602: Epoch: 088 | Loss: 0.1090
2026-02-16 16:16:54.608: Epoch: 089 | Loss: 0.1148
2026-02-16 16:16:54.613: Epoch: 090 | Loss: 0.1114
2026-02-16 16:16:54.618: Epoch: 091 | Loss: 0.1135
2026-02-16 16:16:54.625: Epoch: 092 | Loss: 0.1117
2026-02-16 16:16:54.631: Epoch: 093 | Loss: 0.1129
2026-02-16 16:16:54.637: Epoch: 094 | Loss: 0.1207
2026-02-16 16:16:54.643: Epoch: 095 | Loss: 0.1125
2026-02-16 16:16:54.649: Epoch: 096 | Loss: 0.1127
2026-02-16 16:16:54.654: Epoch: 097 | Loss: 0.1071
Training:  97%|█████████▋| 97/100 [00:00<00:00, 162.84epoch/s]2026-02-16 16:16:54.660: Epoch: 098 | Loss: 0.1154
2026-02-16 16:16:54.666: Epoch: 099 | Loss: 0.1053
2026-02-16 16:16:54.671: Epoch: 100 | Loss: 0.1107
Training: 100%|██████████| 100/100 [00:00<00:00, 156.82epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:54.689: Epoch: 001 | Loss: 3.9118
2026-02-16 16:16:54.696: Epoch: 002 | Loss: 2.9124
2026-02-16 16:16:54.702: Epoch: 003 | Loss: 1.9010
2026-02-16 16:16:54.711: Epoch: 004 | Loss: 1.2835
2026-02-16 16:16:54.717: Epoch: 005 | Loss: 0.9667
2026-02-16 16:16:54.723: Epoch: 006 | Loss: 0.7545
2026-02-16 16:16:54.730: Epoch: 007 | Loss: 0.5713
2026-02-16 16:16:54.736: Epoch: 008 | Loss: 0.5020
2026-02-16 16:16:54.743: Epoch: 009 | Loss: 0.4361
2026-02-16 16:16:54.748: Epoch: 010 | Loss: 0.3671
2026-02-16 16:16:54.754: Epoch: 011 | Loss: 0.3377
2026-02-16 16:16:54.761: Epoch: 012 | Loss: 0.3220
2026-02-16 16:16:54.767: Epoch: 013 | Loss: 0.2852
2026-02-16 16:16:54.775: Epoch: 014 | Loss: 0.2600
2026-02-16 16:16:54.782: Epoch: 015 | Loss: 0.2461
Training:  15%|█▌        | 15/100 [00:00<00:00, 148.46epoch/s]2026-02-16 16:16:54.789: Epoch: 016 | Loss: 0.2313
2026-02-16 16:16:54.796: Epoch: 017 | Loss: 0.2357
2026-02-16 16:16:54.802: Epoch: 018 | Loss: 0.2172
2026-02-16 16:16:54.809: Epoch: 019 | Loss: 0.1960
2026-02-16 16:16:54.815: Epoch: 020 | Loss: 0.1887
2026-02-16 16:16:54.822: Epoch: 021 | Loss: 0.2134
2026-02-16 16:16:54.827: Epoch: 022 | Loss: 0.1874
2026-02-16 16:16:54.834: Epoch: 023 | Loss: 0.1773
2026-02-16 16:16:54.841: Epoch: 024 | Loss: 0.1730
2026-02-16 16:16:54.847: Epoch: 025 | Loss: 0.1681
2026-02-16 16:16:54.852: Epoch: 026 | Loss: 0.1843
2026-02-16 16:16:54.859: Epoch: 027 | Loss: 0.1730
2026-02-16 16:16:54.866: Epoch: 028 | Loss: 0.1689
2026-02-16 16:16:54.873: Epoch: 029 | Loss: 0.1554
2026-02-16 16:16:54.880: Epoch: 030 | Loss: 0.1575
2026-02-16 16:16:54.887: Epoch: 031 | Loss: 0.1648
Training:  31%|███       | 31/100 [00:00<00:00, 151.37epoch/s]2026-02-16 16:16:54.894: Epoch: 032 | Loss: 0.1399
2026-02-16 16:16:54.901: Epoch: 033 | Loss: 0.1526
2026-02-16 16:16:54.907: Epoch: 034 | Loss: 0.1451
2026-02-16 16:16:54.915: Epoch: 035 | Loss: 0.1472
2026-02-16 16:16:54.922: Epoch: 036 | Loss: 0.1379
2026-02-16 16:16:54.927: Epoch: 037 | Loss: 0.1248
2026-02-16 16:16:54.934: Epoch: 038 | Loss: 0.1374
2026-02-16 16:16:54.941: Epoch: 039 | Loss: 0.1436
2026-02-16 16:16:54.947: Epoch: 040 | Loss: 0.1307
2026-02-16 16:16:54.953: Epoch: 041 | Loss: 0.1277
2026-02-16 16:16:54.960: Epoch: 042 | Loss: 0.1242
2026-02-16 16:16:54.967: Epoch: 043 | Loss: 0.1392
2026-02-16 16:16:54.972: Epoch: 044 | Loss: 0.1310
2026-02-16 16:16:54.979: Epoch: 045 | Loss: 0.1244
2026-02-16 16:16:54.985: Epoch: 046 | Loss: 0.1247
2026-02-16 16:16:54.991: Epoch: 047 | Loss: 0.1142
Training:  47%|████▋     | 47/100 [00:00<00:00, 152.27epoch/s]2026-02-16 16:16:54.998: Epoch: 048 | Loss: 0.1270
2026-02-16 16:16:55.007: Epoch: 049 | Loss: 0.1194
2026-02-16 16:16:55.013: Epoch: 050 | Loss: 0.1120
2026-02-16 16:16:55.023: Epoch: 051 | Loss: 0.1223
2026-02-16 16:16:55.030: Epoch: 052 | Loss: 0.1213
2026-02-16 16:16:55.037: Epoch: 053 | Loss: 0.1166
2026-02-16 16:16:55.044: Epoch: 054 | Loss: 0.1186
2026-02-16 16:16:55.052: Epoch: 055 | Loss: 0.1162
2026-02-16 16:16:55.060: Epoch: 056 | Loss: 0.1127
2026-02-16 16:16:55.067: Epoch: 057 | Loss: 0.1159
2026-02-16 16:16:55.074: Epoch: 058 | Loss: 0.1086
2026-02-16 16:16:55.082: Epoch: 059 | Loss: 0.1104
2026-02-16 16:16:55.090: Epoch: 060 | Loss: 0.1126
2026-02-16 16:16:55.097: Epoch: 061 | Loss: 0.1096
2026-02-16 16:16:55.104: Epoch: 062 | Loss: 0.1101
2026-02-16 16:16:55.112: Epoch: 063 | Loss: 0.1134
Training:  63%|██████▎   | 63/100 [00:00<00:00, 143.47epoch/s]2026-02-16 16:16:55.120: Epoch: 064 | Loss: 0.1067
2026-02-16 16:16:55.126: Epoch: 065 | Loss: 0.1020
2026-02-16 16:16:55.132: Epoch: 066 | Loss: 0.1088
2026-02-16 16:16:55.140: Epoch: 067 | Loss: 0.1081
2026-02-16 16:16:55.150: Epoch: 068 | Loss: 0.1057
2026-02-16 16:16:55.157: Epoch: 069 | Loss: 0.1089
2026-02-16 16:16:55.164: Epoch: 070 | Loss: 0.1093
2026-02-16 16:16:55.172: Epoch: 071 | Loss: 0.0999
2026-02-16 16:16:55.178: Epoch: 072 | Loss: 0.1037
2026-02-16 16:16:55.186: Epoch: 073 | Loss: 0.1041
2026-02-16 16:16:55.193: Epoch: 074 | Loss: 0.0999
2026-02-16 16:16:55.207: Epoch: 075 | Loss: 0.1102
2026-02-16 16:16:55.217: Epoch: 076 | Loss: 0.1067
2026-02-16 16:16:55.225: Epoch: 077 | Loss: 0.1052
2026-02-16 16:16:55.233: Epoch: 078 | Loss: 0.1003
Training:  78%|███████▊  | 78/100 [00:00<00:00, 136.13epoch/s]2026-02-16 16:16:55.242: Epoch: 079 | Loss: 0.1008
2026-02-16 16:16:55.253: Epoch: 080 | Loss: 0.0971
2026-02-16 16:16:55.263: Epoch: 081 | Loss: 0.1021
2026-02-16 16:16:55.270: Epoch: 082 | Loss: 0.0997
2026-02-16 16:16:55.278: Epoch: 083 | Loss: 0.1024
2026-02-16 16:16:55.285: Epoch: 084 | Loss: 0.1049
2026-02-16 16:16:55.292: Epoch: 085 | Loss: 0.0984
2026-02-16 16:16:55.298: Epoch: 086 | Loss: 0.0976
2026-02-16 16:16:55.305: Epoch: 087 | Loss: 0.0944
2026-02-16 16:16:55.313: Epoch: 088 | Loss: 0.1013
2026-02-16 16:16:55.321: Epoch: 089 | Loss: 0.0967
2026-02-16 16:16:55.329: Epoch: 090 | Loss: 0.0963
2026-02-16 16:16:55.336: Epoch: 091 | Loss: 0.1070
2026-02-16 16:16:55.342: Epoch: 092 | Loss: 0.0920
Training:  92%|█████████▏| 92/100 [00:00<00:00, 133.77epoch/s]2026-02-16 16:16:55.349: Epoch: 093 | Loss: 0.0983
2026-02-16 16:16:55.357: Epoch: 094 | Loss: 0.1012
2026-02-16 16:16:55.365: Epoch: 095 | Loss: 0.0958
2026-02-16 16:16:55.372: Epoch: 096 | Loss: 0.0989
2026-02-16 16:16:55.379: Epoch: 097 | Loss: 0.0975
2026-02-16 16:16:55.387: Epoch: 098 | Loss: 0.0962
2026-02-16 16:16:55.393: Epoch: 099 | Loss: 0.1073
2026-02-16 16:16:55.402: Epoch: 100 | Loss: 0.0898
Training: 100%|██████████| 100/100 [00:00<00:00, 138.91epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:55.425: Epoch: 001 | Loss: 4.2705
2026-02-16 16:16:55.432: Epoch: 002 | Loss: 3.0996
2026-02-16 16:16:55.438: Epoch: 003 | Loss: 2.2120
2026-02-16 16:16:55.445: Epoch: 004 | Loss: 1.6287
2026-02-16 16:16:55.454: Epoch: 005 | Loss: 1.1730
2026-02-16 16:16:55.461: Epoch: 006 | Loss: 0.8701
2026-02-16 16:16:55.467: Epoch: 007 | Loss: 0.7183
2026-02-16 16:16:55.473: Epoch: 008 | Loss: 0.6613
2026-02-16 16:16:55.480: Epoch: 009 | Loss: 0.5511
2026-02-16 16:16:55.486: Epoch: 010 | Loss: 0.4912
2026-02-16 16:16:55.493: Epoch: 011 | Loss: 0.4484
2026-02-16 16:16:55.499: Epoch: 012 | Loss: 0.4241
2026-02-16 16:16:55.505: Epoch: 013 | Loss: 0.4002
2026-02-16 16:16:55.512: Epoch: 014 | Loss: 0.3524
2026-02-16 16:16:55.519: Epoch: 015 | Loss: 0.3221
Training:  15%|█▌        | 15/100 [00:00<00:00, 141.47epoch/s]2026-02-16 16:16:55.526: Epoch: 016 | Loss: 0.3013
2026-02-16 16:16:55.533: Epoch: 017 | Loss: 0.2862
2026-02-16 16:16:55.540: Epoch: 018 | Loss: 0.2911
2026-02-16 16:16:55.547: Epoch: 019 | Loss: 0.2623
2026-02-16 16:16:55.553: Epoch: 020 | Loss: 0.2429
2026-02-16 16:16:55.560: Epoch: 021 | Loss: 0.2290
2026-02-16 16:16:55.567: Epoch: 022 | Loss: 0.2249
2026-02-16 16:16:55.573: Epoch: 023 | Loss: 0.2210
2026-02-16 16:16:55.579: Epoch: 024 | Loss: 0.2056
2026-02-16 16:16:55.586: Epoch: 025 | Loss: 0.1944
2026-02-16 16:16:55.592: Epoch: 026 | Loss: 0.1966
2026-02-16 16:16:55.599: Epoch: 027 | Loss: 0.1895
2026-02-16 16:16:55.606: Epoch: 028 | Loss: 0.1818
2026-02-16 16:16:55.613: Epoch: 029 | Loss: 0.1806
2026-02-16 16:16:55.619: Epoch: 030 | Loss: 0.1798
2026-02-16 16:16:55.626: Epoch: 031 | Loss: 0.1703
Training:  31%|███       | 31/100 [00:00<00:00, 145.77epoch/s]2026-02-16 16:16:55.633: Epoch: 032 | Loss: 0.1562
2026-02-16 16:16:55.640: Epoch: 033 | Loss: 0.1684
2026-02-16 16:16:55.646: Epoch: 034 | Loss: 0.1588
2026-02-16 16:16:55.653: Epoch: 035 | Loss: 0.1477
2026-02-16 16:16:55.659: Epoch: 036 | Loss: 0.1591
2026-02-16 16:16:55.666: Epoch: 037 | Loss: 0.1487
2026-02-16 16:16:55.672: Epoch: 038 | Loss: 0.1419
2026-02-16 16:16:55.678: Epoch: 039 | Loss: 0.1370
2026-02-16 16:16:55.684: Epoch: 040 | Loss: 0.1367
2026-02-16 16:16:55.690: Epoch: 041 | Loss: 0.1495
2026-02-16 16:16:55.697: Epoch: 042 | Loss: 0.1398
2026-02-16 16:16:55.704: Epoch: 043 | Loss: 0.1336
2026-02-16 16:16:55.710: Epoch: 044 | Loss: 0.1305
2026-02-16 16:16:55.717: Epoch: 045 | Loss: 0.1376
2026-02-16 16:16:55.724: Epoch: 046 | Loss: 0.1280
2026-02-16 16:16:55.730: Epoch: 047 | Loss: 0.1301
Training:  47%|████▋     | 47/100 [00:00<00:00, 149.63epoch/s]2026-02-16 16:16:55.737: Epoch: 048 | Loss: 0.1336
2026-02-16 16:16:55.744: Epoch: 049 | Loss: 0.1218
2026-02-16 16:16:55.750: Epoch: 050 | Loss: 0.1194
2026-02-16 16:16:55.756: Epoch: 051 | Loss: 0.1219
2026-02-16 16:16:55.762: Epoch: 052 | Loss: 0.1172
2026-02-16 16:16:55.767: Epoch: 053 | Loss: 0.1199
2026-02-16 16:16:55.773: Epoch: 054 | Loss: 0.1298
2026-02-16 16:16:55.779: Epoch: 055 | Loss: 0.1191
2026-02-16 16:16:55.785: Epoch: 056 | Loss: 0.1188
2026-02-16 16:16:55.790: Epoch: 057 | Loss: 0.1073
2026-02-16 16:16:55.796: Epoch: 058 | Loss: 0.1139
2026-02-16 16:16:55.801: Epoch: 059 | Loss: 0.1083
2026-02-16 16:16:55.807: Epoch: 060 | Loss: 0.1114
2026-02-16 16:16:55.813: Epoch: 061 | Loss: 0.1098
2026-02-16 16:16:55.820: Epoch: 062 | Loss: 0.1157
2026-02-16 16:16:55.827: Epoch: 063 | Loss: 0.1025
2026-02-16 16:16:55.832: Epoch: 064 | Loss: 0.1103
Training:  64%|██████▍   | 64/100 [00:00<00:00, 156.01epoch/s]2026-02-16 16:16:55.838: Epoch: 065 | Loss: 0.1074
2026-02-16 16:16:55.844: Epoch: 066 | Loss: 0.1017
2026-02-16 16:16:55.850: Epoch: 067 | Loss: 0.1068
2026-02-16 16:16:55.856: Epoch: 068 | Loss: 0.1014
2026-02-16 16:16:55.863: Epoch: 069 | Loss: 0.1086
2026-02-16 16:16:55.869: Epoch: 070 | Loss: 0.1111
2026-02-16 16:16:55.876: Epoch: 071 | Loss: 0.0983
2026-02-16 16:16:55.883: Epoch: 072 | Loss: 0.1168
2026-02-16 16:16:55.890: Epoch: 073 | Loss: 0.1062
2026-02-16 16:16:55.897: Epoch: 074 | Loss: 0.1067
2026-02-16 16:16:55.905: Epoch: 075 | Loss: 0.1030
2026-02-16 16:16:55.912: Epoch: 076 | Loss: 0.1022
2026-02-16 16:16:55.919: Epoch: 077 | Loss: 0.0971
2026-02-16 16:16:55.926: Epoch: 078 | Loss: 0.1058
2026-02-16 16:16:55.932: Epoch: 079 | Loss: 0.0929
2026-02-16 16:16:55.938: Epoch: 080 | Loss: 0.0897
Training:  80%|████████  | 80/100 [00:00<00:00, 154.27epoch/s]2026-02-16 16:16:55.945: Epoch: 081 | Loss: 0.0970
2026-02-16 16:16:55.952: Epoch: 082 | Loss: 0.1058
2026-02-16 16:16:55.959: Epoch: 083 | Loss: 0.0943
2026-02-16 16:16:55.965: Epoch: 084 | Loss: 0.0973
2026-02-16 16:16:55.970: Epoch: 085 | Loss: 0.0988
2026-02-16 16:16:55.977: Epoch: 086 | Loss: 0.0946
2026-02-16 16:16:55.983: Epoch: 087 | Loss: 0.0924
2026-02-16 16:16:55.990: Epoch: 088 | Loss: 0.1087
2026-02-16 16:16:55.996: Epoch: 089 | Loss: 0.0941
2026-02-16 16:16:56.002: Epoch: 090 | Loss: 0.0846
2026-02-16 16:16:56.009: Epoch: 091 | Loss: 0.0899
2026-02-16 16:16:56.015: Epoch: 092 | Loss: 0.0895
2026-02-16 16:16:56.021: Epoch: 093 | Loss: 0.0915
2026-02-16 16:16:56.027: Epoch: 094 | Loss: 0.0887
2026-02-16 16:16:56.034: Epoch: 095 | Loss: 0.1046
2026-02-16 16:16:56.040: Epoch: 096 | Loss: 0.0847
Training:  96%|█████████▌| 96/100 [00:00<00:00, 155.18epoch/s]2026-02-16 16:16:56.046: Epoch: 097 | Loss: 0.0934
2026-02-16 16:16:56.052: Epoch: 098 | Loss: 0.0986
2026-02-16 16:16:56.059: Epoch: 099 | Loss: 0.0869
2026-02-16 16:16:56.065: Epoch: 100 | Loss: 0.0828
Training: 100%|██████████| 100/100 [00:00<00:00, 153.56epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:16:56.086: Epoch: 001 | Loss: 3.6049
2026-02-16 16:16:56.093: Epoch: 002 | Loss: 2.3206
2026-02-16 16:16:56.100: Epoch: 003 | Loss: 1.7647
2026-02-16 16:16:56.106: Epoch: 004 | Loss: 1.1402
2026-02-16 16:16:56.112: Epoch: 005 | Loss: 0.8434
2026-02-16 16:16:56.118: Epoch: 006 | Loss: 0.6182
2026-02-16 16:16:56.124: Epoch: 007 | Loss: 0.5161
2026-02-16 16:16:56.130: Epoch: 008 | Loss: 0.4413
2026-02-16 16:16:56.136: Epoch: 009 | Loss: 0.4073
2026-02-16 16:16:56.142: Epoch: 010 | Loss: 0.3542
2026-02-16 16:16:56.149: Epoch: 011 | Loss: 0.3082
2026-02-16 16:16:56.156: Epoch: 012 | Loss: 0.2965
2026-02-16 16:16:56.164: Epoch: 013 | Loss: 0.2744
2026-02-16 16:16:56.170: Epoch: 014 | Loss: 0.2737
2026-02-16 16:16:56.176: Epoch: 015 | Loss: 0.2475
2026-02-16 16:16:56.182: Epoch: 016 | Loss: 0.2221
Training:  16%|█▌        | 16/100 [00:00<00:00, 151.05epoch/s]2026-02-16 16:16:56.189: Epoch: 017 | Loss: 0.2174
2026-02-16 16:16:56.196: Epoch: 018 | Loss: 0.1957
2026-02-16 16:16:56.204: Epoch: 019 | Loss: 0.1952
2026-02-16 16:16:56.211: Epoch: 020 | Loss: 0.1813
2026-02-16 16:16:56.219: Epoch: 021 | Loss: 0.1807
2026-02-16 16:16:56.226: Epoch: 022 | Loss: 0.1652
2026-02-16 16:16:56.232: Epoch: 023 | Loss: 0.1708
2026-02-16 16:16:56.239: Epoch: 024 | Loss: 0.1668
2026-02-16 16:16:56.246: Epoch: 025 | Loss: 0.1670
2026-02-16 16:16:56.253: Epoch: 026 | Loss: 0.1667
2026-02-16 16:16:56.259: Epoch: 027 | Loss: 0.1660
2026-02-16 16:16:56.266: Epoch: 028 | Loss: 0.1452
2026-02-16 16:16:56.272: Epoch: 029 | Loss: 0.1396
2026-02-16 16:16:56.279: Epoch: 030 | Loss: 0.1358
2026-02-16 16:16:56.285: Epoch: 031 | Loss: 0.1347
2026-02-16 16:16:56.293: Epoch: 032 | Loss: 0.1424
Training:  32%|███▏      | 32/100 [00:00<00:00, 147.19epoch/s]2026-02-16 16:16:56.299: Epoch: 033 | Loss: 0.1322
2026-02-16 16:16:56.306: Epoch: 034 | Loss: 0.1382
2026-02-16 16:16:56.312: Epoch: 035 | Loss: 0.1349
2026-02-16 16:16:56.319: Epoch: 036 | Loss: 0.1309
2026-02-16 16:16:56.326: Epoch: 037 | Loss: 0.1284
2026-02-16 16:16:56.332: Epoch: 038 | Loss: 0.1192
2026-02-16 16:16:56.339: Epoch: 039 | Loss: 0.1206
2026-02-16 16:16:56.345: Epoch: 040 | Loss: 0.1225
2026-02-16 16:16:56.352: Epoch: 041 | Loss: 0.1175
2026-02-16 16:16:56.359: Epoch: 042 | Loss: 0.1116
2026-02-16 16:16:56.366: Epoch: 043 | Loss: 0.1148
2026-02-16 16:16:56.372: Epoch: 044 | Loss: 0.1209
2026-02-16 16:16:56.377: Epoch: 045 | Loss: 0.1213
2026-02-16 16:16:56.384: Epoch: 046 | Loss: 0.1175
2026-02-16 16:16:56.390: Epoch: 047 | Loss: 0.0958
2026-02-16 16:16:56.396: Epoch: 048 | Loss: 0.1024
Training:  48%|████▊     | 48/100 [00:00<00:00, 150.32epoch/s]2026-02-16 16:16:56.403: Epoch: 049 | Loss: 0.1142
2026-02-16 16:16:56.410: Epoch: 050 | Loss: 0.1074
2026-02-16 16:16:56.417: Epoch: 051 | Loss: 0.1066
2026-02-16 16:16:56.423: Epoch: 052 | Loss: 0.1030
2026-02-16 16:16:56.430: Epoch: 053 | Loss: 0.1259
2026-02-16 16:16:56.437: Epoch: 054 | Loss: 0.1205
2026-02-16 16:16:56.444: Epoch: 055 | Loss: 0.1121
2026-02-16 16:16:56.450: Epoch: 056 | Loss: 0.1047
2026-02-16 16:16:56.456: Epoch: 057 | Loss: 0.1049
2026-02-16 16:16:56.462: Epoch: 058 | Loss: 0.1019
2026-02-16 16:16:56.468: Epoch: 059 | Loss: 0.1194
2026-02-16 16:16:56.474: Epoch: 060 | Loss: 0.1139
2026-02-16 16:16:56.481: Epoch: 061 | Loss: 0.1060
2026-02-16 16:16:56.487: Epoch: 062 | Loss: 0.1038
2026-02-16 16:16:56.494: Epoch: 063 | Loss: 0.0958
2026-02-16 16:16:56.500: Epoch: 064 | Loss: 0.1023
Training:  64%|██████▍   | 64/100 [00:00<00:00, 151.76epoch/s]2026-02-16 16:16:56.507: Epoch: 065 | Loss: 0.0912
2026-02-16 16:16:56.513: Epoch: 066 | Loss: 0.1051
2026-02-16 16:16:56.520: Epoch: 067 | Loss: 0.1021
2026-02-16 16:16:56.526: Epoch: 068 | Loss: 0.0942
2026-02-16 16:16:56.532: Epoch: 069 | Loss: 0.0978
2026-02-16 16:16:56.539: Epoch: 070 | Loss: 0.0929
2026-02-16 16:16:56.545: Epoch: 071 | Loss: 0.1028
