2026-02-17 02:40:24.485: my pid: 26696
2026-02-17 02:40:24.487: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.93epoch/s]2026-02-17 02:40:35.680: Epoch: 012 | Loss: 48.7923
Training:  60%|██████    | 12/20 [00:01<00:01,  7.01epoch/s]2026-02-17 02:40:35.814: Epoch: 013 | Loss: 48.7335
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.15epoch/s]2026-02-17 02:40:35.945: Epoch: 014 | Loss: 48.6258
Training:  70%|███████   | 14/20 [00:01<00:00,  7.29epoch/s]2026-02-17 02:40:36.082: Epoch: 015 | Loss: 48.7974
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.29epoch/s]2026-02-17 02:40:36.222: Epoch: 016 | Loss: 48.6018
Training:  80%|████████  | 16/20 [00:02<00:00,  7.24epoch/s]2026-02-17 02:40:36.368: Epoch: 017 | Loss: 48.6002
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.13epoch/s]2026-02-17 02:40:36.511: Epoch: 018 | Loss: 48.6252
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.09epoch/s]2026-02-17 02:40:36.663: Epoch: 019 | Loss: 48.5426
Training:  95%|█████████▌| 19/20 [00:02<00:00,  6.92epoch/s]2026-02-17 02:40:36.873: Epoch: 020 | Loss: 48.5946
Training: 100%|██████████| 20/20 [00:02<00:00,  6.09epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  6.96epoch/s]2026-02-17 02:40:36.873: Aggregating Time: 0.1433 seconds per epoch
2026-02-17 02:40:36.880: Final Test F1: 0.7537537537537538
2026-02-17 02:40:36.881: load_shard_data ./data/GraphRevoker/processed/citeseer/shard_data_lpa_base_10_0.005_0
2026-02-17 02:40:36.970: load_saved_data ./data/GraphRevoker/processed/citeseer/train_data
2026-02-17 02:40:37.003: load_train_graph ./data/GraphRevoker/processed/citeseer/train_graph
2026-02-17 02:40:37.006: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:37.048: Data(x=[780, 3703], edge_index=[2, 592], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 592], test_edge_index=[2, 370])
2026-02-17 02:40:37.057: Data(x=[755, 3703], edge_index=[2, 532], y=[755], train_mask=[755], test_mask=[755], train_edge_index=[2, 530], test_edge_index=[2, 370])
2026-02-17 02:40:37.064: Data(x=[787, 3703], edge_index=[2, 604], y=[787], train_mask=[787], test_mask=[787], train_edge_index=[2, 602], test_edge_index=[2, 370])
2026-02-17 02:40:37.073: Data(x=[793, 3703], edge_index=[2, 626], y=[793], train_mask=[793], test_mask=[793], train_edge_index=[2, 622], test_edge_index=[2, 370])
2026-02-17 02:40:37.080: Data(x=[764, 3703], edge_index=[2, 556], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 556], test_edge_index=[2, 370])
2026-02-17 02:40:37.088: Data(x=[789, 3703], edge_index=[2, 628], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 624], test_edge_index=[2, 370])
2026-02-17 02:40:37.097: Data(x=[789, 3703], edge_index=[2, 658], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 656], test_edge_index=[2, 370])
2026-02-17 02:40:37.105: Data(x=[780, 3703], edge_index=[2, 546], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 544], test_edge_index=[2, 370])
2026-02-17 02:40:37.116: Data(x=[786, 3703], edge_index=[2, 596], y=[786], train_mask=[786], test_mask=[786], train_edge_index=[2, 596], test_edge_index=[2, 370])
2026-02-17 02:40:37.127: Data(x=[768, 3703], edge_index=[2, 578], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 576], test_edge_index=[2, 370])
2026-02-17 02:40:37.127: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.5_train_graph
2026-02-17 02:40:37.132: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.5_train_data
2026-02-17 02:40:37.202: saving unlearned data ./data/GraphRevoker/processed/citeseer/unlearned_0.5_shard_data
2026-02-17 02:40:37.308: training target models, shard 0

unlearned train data: Data(x=[780, 3703], edge_index=[2, 592], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 592], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:37.437: Epoch: 010 | F1 Score: 0.5075 | Loss: 0.2771
BaseTraining:  10%|█         | 10/100 [00:00<00:01, 84.22epoch/s]2026-02-17 02:40:37.555: Epoch: 020 | F1 Score: 0.5390 | Loss: 0.0586
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 84.52epoch/s]2026-02-17 02:40:37.646: Epoch: 030 | F1 Score: 0.5285 | Loss: 0.0207
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 98.94epoch/s]2026-02-17 02:40:37.702: Epoch: 040 | F1 Score: 0.5165 | Loss: 0.0120
2026-02-17 02:40:37.763: Epoch: 050 | F1 Score: 0.5210 | Loss: 0.0175
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 125.93epoch/s]2026-02-17 02:40:37.822: Epoch: 060 | F1 Score: 0.5165 | Loss: 0.0059
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 146.94epoch/s]2026-02-17 02:40:37.874: Epoch: 070 | F1 Score: 0.5180 | Loss: 0.0023
2026-02-17 02:40:37.927: Epoch: 080 | F1 Score: 0.5210 | Loss: 0.0035
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 160.29epoch/s]2026-02-17 02:40:37.980: Epoch: 090 | F1 Score: 0.5240 | Loss: 0.0019
2026-02-17 02:40:38.034: Epoch: 100 | F1 Score: 0.5225 | Loss: 0.0015
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 139.78epoch/s]2026-02-17 02:40:38.034: Average training time per epoch: 0.0065s
2026-02-17 02:40:38.037: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_1663_unlearned
2026-02-17 02:40:38.040: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_0_0_1663_unlearned
2026-02-17 02:40:38.040: training target models, shard 1

unlearned train data: Data(x=[755, 3703], edge_index=[2, 532], y=[755], train_mask=[755], test_mask=[755], train_edge_index=[2, 530], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:38.100: Epoch: 010 | F1 Score: 0.5420 | Loss: 0.2368
2026-02-17 02:40:38.151: Epoch: 020 | F1 Score: 0.5676 | Loss: 0.0453
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 187.37epoch/s]2026-02-17 02:40:38.206: Epoch: 030 | F1 Score: 0.5646 | Loss: 0.0297
2026-02-17 02:40:38.259: Epoch: 040 | F1 Score: 0.5571 | Loss: 0.0189
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 185.84epoch/s]2026-02-17 02:40:38.309: Epoch: 050 | F1 Score: 0.5405 | Loss: 0.0178
2026-02-17 02:40:38.360: Epoch: 060 | F1 Score: 0.5390 | Loss: 0.0154
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 191.44epoch/s]2026-02-17 02:40:38.416: Epoch: 070 | F1 Score: 0.5240 | Loss: 0.0189
2026-02-17 02:40:38.469: Epoch: 080 | F1 Score: 0.5195 | Loss: 0.0104
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 188.43epoch/s]2026-02-17 02:40:38.523: Epoch: 090 | F1 Score: 0.5150 | Loss: 0.0081
2026-02-17 02:40:38.573: Epoch: 100 | F1 Score: 0.5000 | Loss: 0.0079
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.66epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.17epoch/s]2026-02-17 02:40:38.573: Average training time per epoch: 0.0048s
2026-02-17 02:40:38.574: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_1663_unlearned
2026-02-17 02:40:38.577: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_1_0_1663_unlearned
2026-02-17 02:40:38.577: training target models, shard 2

unlearned train data: Data(x=[787, 3703], edge_index=[2, 604], y=[787], train_mask=[787], test_mask=[787], train_edge_index=[2, 602], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:38.638: Epoch: 010 | F1 Score: 0.5495 | Loss: 0.2137
2026-02-17 02:40:38.693: Epoch: 020 | F1 Score: 0.5661 | Loss: 0.0532
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 181.42epoch/s]2026-02-17 02:40:38.744: Epoch: 030 | F1 Score: 0.5691 | Loss: 0.0368
2026-02-17 02:40:38.802: Epoch: 040 | F1 Score: 0.5811 | Loss: 0.0186
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 183.38epoch/s]2026-02-17 02:40:38.855: Epoch: 050 | F1 Score: 0.5841 | Loss: 0.0105
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 185.25epoch/s]2026-02-17 02:40:38.913: Epoch: 060 | F1 Score: 0.5811 | Loss: 0.0201
2026-02-17 02:40:38.969: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0242
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 184.64epoch/s]2026-02-17 02:40:39.022: Epoch: 080 | F1 Score: 0.5781 | Loss: 0.0094
2026-02-17 02:40:39.070: Epoch: 090 | F1 Score: 0.5766 | Loss: 0.0051
2026-02-17 02:40:39.115: Epoch: 100 | F1 Score: 0.5751 | Loss: 0.0065
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.54epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.85epoch/s]2026-02-17 02:40:39.116: Average training time per epoch: 0.0048s
2026-02-17 02:40:39.117: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_1663_unlearned
2026-02-17 02:40:39.120: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_2_0_1663_unlearned
2026-02-17 02:40:39.120: training target models, shard 3

unlearned train data: Data(x=[793, 3703], edge_index=[2, 626], y=[793], train_mask=[793], test_mask=[793], train_edge_index=[2, 622], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:39.180: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.2683
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 189.55epoch/s]2026-02-17 02:40:39.233: Epoch: 020 | F1 Score: 0.5781 | Loss: 0.0392
2026-02-17 02:40:39.284: Epoch: 030 | F1 Score: 0.5480 | Loss: 0.0210
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 189.85epoch/s]2026-02-17 02:40:39.338: Epoch: 040 | F1 Score: 0.5571 | Loss: 0.0408
2026-02-17 02:40:39.389: Epoch: 050 | F1 Score: 0.5495 | Loss: 0.0271
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 192.95epoch/s]2026-02-17 02:40:39.440: Epoch: 060 | F1 Score: 0.5511 | Loss: 0.0148
2026-02-17 02:40:39.496: Epoch: 070 | F1 Score: 0.5526 | Loss: 0.0146
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 191.80epoch/s]2026-02-17 02:40:39.546: Epoch: 080 | F1 Score: 0.5526 | Loss: 0.0139
2026-02-17 02:40:39.596: Epoch: 090 | F1 Score: 0.5480 | Loss: 0.0170
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 190.52epoch/s]2026-02-17 02:40:39.652: Epoch: 100 | F1 Score: 0.5495 | Loss: 0.0157
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.36epoch/s]2026-02-17 02:40:39.653: Average training time per epoch: 0.0048s
2026-02-17 02:40:39.654: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_1663_unlearned
2026-02-17 02:40:39.656: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_3_0_1663_unlearned
2026-02-17 02:40:39.656: training target models, shard 4

unlearned train data: Data(x=[764, 3703], edge_index=[2, 556], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 556], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:39.711: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.2063
2026-02-17 02:40:39.761: Epoch: 020 | F1 Score: 0.5661 | Loss: 0.0209
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 204.83epoch/s]2026-02-17 02:40:39.812: Epoch: 030 | F1 Score: 0.5601 | Loss: 0.0078
2026-02-17 02:40:39.859: Epoch: 040 | F1 Score: 0.5511 | Loss: 0.0024
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 203.98epoch/s]2026-02-17 02:40:39.910: Epoch: 050 | F1 Score: 0.5345 | Loss: 0.0091
2026-02-17 02:40:39.956: Epoch: 060 | F1 Score: 0.5511 | Loss: 0.0045
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 206.00epoch/s]2026-02-17 02:40:40.005: Epoch: 070 | F1 Score: 0.5375 | Loss: 0.0029
2026-02-17 02:40:40.061: Epoch: 080 | F1 Score: 0.5300 | Loss: 0.0004
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 196.21epoch/s]2026-02-17 02:40:40.119: Epoch: 090 | F1 Score: 0.5345 | Loss: 0.0010
2026-02-17 02:40:40.168: Epoch: 100 | F1 Score: 0.5420 | Loss: 0.0014
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.88epoch/s]2026-02-17 02:40:40.168: Average training time per epoch: 0.0045s
2026-02-17 02:40:40.169: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_1663_unlearned
2026-02-17 02:40:40.172: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_4_0_1663_unlearned
2026-02-17 02:40:40.172: training target models, shard 5

unlearned train data: Data(x=[789, 3703], edge_index=[2, 628], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 624], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:40.228: Epoch: 010 | F1 Score: 0.5526 | Loss: 0.2368
2026-02-17 02:40:40.281: Epoch: 020 | F1 Score: 0.5841 | Loss: 0.0578
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 189.63epoch/s]2026-02-17 02:40:40.327: Epoch: 030 | F1 Score: 0.5886 | Loss: 0.0373
2026-02-17 02:40:40.386: Epoch: 040 | F1 Score: 0.5916 | Loss: 0.0346
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 190.70epoch/s]2026-02-17 02:40:40.439: Epoch: 050 | F1 Score: 0.5796 | Loss: 0.0315
2026-02-17 02:40:40.498: Epoch: 060 | F1 Score: 0.5781 | Loss: 0.0244
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 184.33epoch/s]2026-02-17 02:40:40.556: Epoch: 070 | F1 Score: 0.5766 | Loss: 0.0286
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 182.10epoch/s]2026-02-17 02:40:40.613: Epoch: 080 | F1 Score: 0.5661 | Loss: 0.0271
2026-02-17 02:40:40.676: Epoch: 090 | F1 Score: 0.5736 | Loss: 0.0272
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 176.92epoch/s]2026-02-17 02:40:40.731: Epoch: 100 | F1 Score: 0.5646 | Loss: 0.0239
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.65epoch/s]2026-02-17 02:40:40.732: Average training time per epoch: 0.0051s
2026-02-17 02:40:40.732: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_1663_unlearned
2026-02-17 02:40:40.735: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_5_0_1663_unlearned
2026-02-17 02:40:40.736: training target models, shard 6

unlearned train data: Data(x=[789, 3703], edge_index=[2, 658], y=[789], train_mask=[789], test_mask=[789], train_edge_index=[2, 656], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:40.794: Epoch: 010 | F1 Score: 0.5090 | Loss: 0.2798
2026-02-17 02:40:40.843: Epoch: 020 | F1 Score: 0.5420 | Loss: 0.0772
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.45epoch/s]2026-02-17 02:40:40.892: Epoch: 030 | F1 Score: 0.5450 | Loss: 0.0591
2026-02-17 02:40:40.943: Epoch: 040 | F1 Score: 0.5465 | Loss: 0.0409
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 196.72epoch/s]2026-02-17 02:40:40.995: Epoch: 050 | F1 Score: 0.5390 | Loss: 0.0370
2026-02-17 02:40:41.046: Epoch: 060 | F1 Score: 0.5375 | Loss: 0.0463
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 196.38epoch/s]2026-02-17 02:40:41.096: Epoch: 070 | F1 Score: 0.5360 | Loss: 0.0353
2026-02-17 02:40:41.149: Epoch: 080 | F1 Score: 0.5375 | Loss: 0.0438
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 196.11epoch/s]2026-02-17 02:40:41.199: Epoch: 090 | F1 Score: 0.5360 | Loss: 0.0363
2026-02-17 02:40:41.250: Epoch: 100 | F1 Score: 0.5285 | Loss: 0.0329
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.45epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.36epoch/s]2026-02-17 02:40:41.250: Average training time per epoch: 0.0046s
2026-02-17 02:40:41.251: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_1663_unlearned
2026-02-17 02:40:41.254: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_6_0_1663_unlearned
2026-02-17 02:40:41.254: training target models, shard 7

unlearned train data: Data(x=[780, 3703], edge_index=[2, 546], y=[780], train_mask=[780], test_mask=[780], train_edge_index=[2, 544], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:41.311: Epoch: 010 | F1 Score: 0.5450 | Loss: 0.2368
2026-02-17 02:40:41.362: Epoch: 020 | F1 Score: 0.5841 | Loss: 0.0498
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 193.34epoch/s]2026-02-17 02:40:41.417: Epoch: 030 | F1 Score: 0.5465 | Loss: 0.0400
2026-02-17 02:40:41.475: Epoch: 040 | F1 Score: 0.5480 | Loss: 0.0437
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 183.57epoch/s]2026-02-17 02:40:41.526: Epoch: 050 | F1 Score: 0.5465 | Loss: 0.0366
2026-02-17 02:40:41.577: Epoch: 060 | F1 Score: 0.5480 | Loss: 0.0259
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 188.60epoch/s]2026-02-17 02:40:41.624: Epoch: 070 | F1 Score: 0.5405 | Loss: 0.0236
2026-02-17 02:40:41.672: Epoch: 080 | F1 Score: 0.5420 | Loss: 0.0192
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 198.13epoch/s]2026-02-17 02:40:41.719: Epoch: 090 | F1 Score: 0.5420 | Loss: 0.0353
2026-02-17 02:40:41.766: Epoch: 100 | F1 Score: 0.5435 | Loss: 0.0167
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.78epoch/s]2026-02-17 02:40:41.767: Average training time per epoch: 0.0046s
2026-02-17 02:40:41.768: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_1663_unlearned
2026-02-17 02:40:41.770: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_7_0_1663_unlearned
2026-02-17 02:40:41.770: training target models, shard 8

unlearned train data: Data(x=[786, 3703], edge_index=[2, 596], y=[786], train_mask=[786], test_mask=[786], train_edge_index=[2, 596], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:41.826: Epoch: 010 | F1 Score: 0.6006 | Loss: 0.2275
2026-02-17 02:40:41.879: Epoch: 020 | F1 Score: 0.5961 | Loss: 0.0777
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.52epoch/s]2026-02-17 02:40:41.934: Epoch: 030 | F1 Score: 0.6096 | Loss: 0.0680
2026-02-17 02:40:41.985: Epoch: 040 | F1 Score: 0.6066 | Loss: 0.0606
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 191.70epoch/s]2026-02-17 02:40:42.032: Epoch: 050 | F1 Score: 0.5811 | Loss: 0.0660
2026-02-17 02:40:42.085: Epoch: 060 | F1 Score: 0.6051 | Loss: 0.0693
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 194.92epoch/s]2026-02-17 02:40:42.137: Epoch: 070 | F1 Score: 0.5886 | Loss: 0.0595
2026-02-17 02:40:42.190: Epoch: 080 | F1 Score: 0.5871 | Loss: 0.0553
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 193.63epoch/s]2026-02-17 02:40:42.243: Epoch: 090 | F1 Score: 0.5916 | Loss: 0.0550
2026-02-17 02:40:42.295: Epoch: 100 | F1 Score: 0.5901 | Loss: 0.0514
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 192.33epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.10epoch/s]2026-02-17 02:40:42.295: Average training time per epoch: 0.0047s
2026-02-17 02:40:42.297: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_1663_unlearned
2026-02-17 02:40:42.300: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_8_0_1663_unlearned
2026-02-17 02:40:42.300: training target models, shard 9

unlearned train data: Data(x=[768, 3703], edge_index=[2, 578], y=[768], train_mask=[768], test_mask=[768], train_edge_index=[2, 576], test_edge_index=[2, 370])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:40:42.357: Epoch: 010 | F1 Score: 0.4730 | Loss: 0.2139
2026-02-17 02:40:42.414: Epoch: 020 | F1 Score: 0.5150 | Loss: 0.0585
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 182.24epoch/s]2026-02-17 02:40:42.460: Epoch: 030 | F1 Score: 0.5030 | Loss: 0.0362
2026-02-17 02:40:42.510: Epoch: 040 | F1 Score: 0.5030 | Loss: 0.0260
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 197.68epoch/s]2026-02-17 02:40:42.569: Epoch: 050 | F1 Score: 0.5045 | Loss: 0.0217
2026-02-17 02:40:42.625: Epoch: 060 | F1 Score: 0.5045 | Loss: 0.0236
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 185.72epoch/s]2026-02-17 02:40:42.675: Epoch: 070 | F1 Score: 0.5000 | Loss: 0.0261
2026-02-17 02:40:42.740: Epoch: 080 | F1 Score: 0.4970 | Loss: 0.0126
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 180.15epoch/s]2026-02-17 02:40:42.790: Epoch: 090 | F1 Score: 0.4970 | Loss: 0.0190
2026-02-17 02:40:42.851: Epoch: 100 | F1 Score: 0.4970 | Loss: 0.0379
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 180.68epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 183.01epoch/s]2026-02-17 02:40:42.851: Average training time per epoch: 0.0049s
2026-02-17 02:40:42.851: saving model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_1663_unlearned
2026-02-17 02:40:42.854: save_target_model ./data/GraphRevoker/citeseer/GCN_lpa_base_10_0.005_0_9_0_1663_unlearned
2026-02-17 02:40:42.854: aggregating submodels
2026-02-17 02:40:42.951: Saving posteriors.
2026-02-17 02:40:42.952: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/citeseer/GCN_lpa_base_10_0.005_0
2026-02-17 02:40:42.955: load_train_test_split ./data/processed/transductive/citeseer0.8_0_0.2.pkl
2026-02-17 02:40:43.018: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:40:43.271: Epoch: 001 | Loss: 49.7938
Training:   5%|▌         | 1/20 [00:00<00:03,  5.49epoch/s]2026-02-17 02:40:43.422: Epoch: 002 | Loss: 48.8033
Training:  10%|█         | 2/20 [00:00<00:02,  6.14epoch/s]2026-02-17 02:40:43.561: Epoch: 003 | Loss: 48.7328
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.57epoch/s]2026-02-17 02:40:43.716: Epoch: 004 | Loss: 48.6702
Training:  20%|██        | 4/20 [00:00<00:02,  6.53epoch/s]2026-02-17 02:40:43.861: Epoch: 005 | Loss: 48.7407
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.65epoch/s]2026-02-17 02:40:44.007: Epoch: 006 | Loss: 48.7307
Training:  30%|███       | 6/20 [00:00<00:02,  6.72epoch/s]2026-02-17 02:40:44.157: Epoch: 007 | Loss: 48.7395
Training:  35%|███▌      | 7/20 [00:01<00:01,  6.71epoch/s]2026-02-17 02:40:44.299: Epoch: 008 | Loss: 48.6889
Training:  40%|████      | 8/20 [00:01<00:01,  6.79epoch/s]2026-02-17 02:40:44.459: Epoch: 009 | Loss: 48.7217
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.63epoch/s]2026-02-17 02:40:44.614: Epoch: 010 | Loss: 48.7422
Training:  50%|█████     | 10/20 [00:01<00:01,  6.58epoch/s]2026-02-17 02:40:44.769: Epoch: 011 | Loss: 48.7803
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.53epoch/s]2026-02-17 02:40:44.920: Epoch: 012 | Loss: 48.8042
Training:  60%|██████    | 12/20 [00:01<00:01,  6.57epoch/s]2026-02-17 02:40:45.070: Epoch: 013 | Loss: 48.9267
Training:  65%|██████▌   | 13/20 [00:01<00:01,  6.58epoch/s]2026-02-17 02:40:45.225: Epoch: 014 | Loss: 48.7451
Training:  70%|███████   | 14/20 [00:02<00:00,  6.56epoch/s]2026-02-17 02:40:45.377: Epoch: 015 | Loss: 48.6780
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.55epoch/s]2026-02-17 02:40:45.531: Epoch: 016 | Loss: 48.9062
Training:  80%|████████  | 16/20 [00:02<00:00,  6.55epoch/s]2026-02-17 02:40:45.722: Epoch: 017 | Loss: 48.7572
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.09epoch/s]2026-02-17 02:40:45.942: Epoch: 018 | Loss: 48.8124
Training:  90%|█████████ | 18/20 [00:02<00:00,  5.52epoch/s]2026-02-17 02:40:46.158: Epoch: 019 | Loss: 48.6495
Training:  95%|█████████▌| 19/20 [00:03<00:00,  5.22epoch/s]2026-02-17 02:40:46.378: Epoch: 020 | Loss: 48.7256
Training: 100%|██████████| 20/20 [00:03<00:00,  5.00epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.08epoch/s]2026-02-17 02:40:46.378: Aggregating Time: 0.1639 seconds per epoch
2026-02-17 02:40:46.382: Final Test F1: 0.6966966966966966
2026-02-17 02:40:46.382: unlearning_time:9.344777584075928
2026-02-17 02:40:46.383: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
