2026-02-16 16:19:08.366: my pid: 23032
2026-02-16 16:19:08.368: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  85%|████████▌ | 85/100 [00:00<00:00, 151.00epoch/s]2026-02-16 16:19:21.340: Epoch: 086 | Loss: 0.0796
2026-02-16 16:19:21.346: Epoch: 087 | Loss: 0.0861
2026-02-16 16:19:21.353: Epoch: 088 | Loss: 0.0822
2026-02-16 16:19:21.358: Epoch: 089 | Loss: 0.0850
2026-02-16 16:19:21.364: Epoch: 090 | Loss: 0.0899
2026-02-16 16:19:21.370: Epoch: 091 | Loss: 0.0793
2026-02-16 16:19:21.377: Epoch: 092 | Loss: 0.0817
2026-02-16 16:19:21.384: Epoch: 093 | Loss: 0.0819
2026-02-16 16:19:21.391: Epoch: 094 | Loss: 0.0795
2026-02-16 16:19:21.399: Epoch: 095 | Loss: 0.0814
2026-02-16 16:19:21.406: Epoch: 096 | Loss: 0.0771
2026-02-16 16:19:21.416: Epoch: 097 | Loss: 0.0785
2026-02-16 16:19:21.426: Epoch: 098 | Loss: 0.0822
2026-02-16 16:19:21.434: Epoch: 099 | Loss: 0.0857
2026-02-16 16:19:21.443: Epoch: 100 | Loss: 0.0890
Training: 100%|██████████| 100/100 [00:00<00:00, 136.11epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:21.480: Epoch: 001 | Loss: 3.5590
2026-02-16 16:19:21.488: Epoch: 002 | Loss: 2.3118
2026-02-16 16:19:21.494: Epoch: 003 | Loss: 1.6054
2026-02-16 16:19:21.500: Epoch: 004 | Loss: 1.0933
2026-02-16 16:19:21.505: Epoch: 005 | Loss: 0.8011
2026-02-16 16:19:21.510: Epoch: 006 | Loss: 0.5845
2026-02-16 16:19:21.516: Epoch: 007 | Loss: 0.5038
2026-02-16 16:19:21.522: Epoch: 008 | Loss: 0.4301
2026-02-16 16:19:21.529: Epoch: 009 | Loss: 0.4007
2026-02-16 16:19:21.535: Epoch: 010 | Loss: 0.3795
2026-02-16 16:19:21.541: Epoch: 011 | Loss: 0.3147
2026-02-16 16:19:21.547: Epoch: 012 | Loss: 0.2710
2026-02-16 16:19:21.554: Epoch: 013 | Loss: 0.2729
Training:  13%|█▎        | 13/100 [00:00<00:00, 127.45epoch/s]2026-02-16 16:19:21.560: Epoch: 014 | Loss: 0.2646
2026-02-16 16:19:21.566: Epoch: 015 | Loss: 0.2564
2026-02-16 16:19:21.573: Epoch: 016 | Loss: 0.2427
2026-02-16 16:19:21.579: Epoch: 017 | Loss: 0.2162
2026-02-16 16:19:21.585: Epoch: 018 | Loss: 0.2133
2026-02-16 16:19:21.592: Epoch: 019 | Loss: 0.1986
2026-02-16 16:19:21.601: Epoch: 020 | Loss: 0.1942
2026-02-16 16:19:21.609: Epoch: 021 | Loss: 0.1907
2026-02-16 16:19:21.617: Epoch: 022 | Loss: 0.1833
2026-02-16 16:19:21.624: Epoch: 023 | Loss: 0.1683
2026-02-16 16:19:21.630: Epoch: 024 | Loss: 0.1599
2026-02-16 16:19:21.636: Epoch: 025 | Loss: 0.1694
2026-02-16 16:19:21.643: Epoch: 026 | Loss: 0.1614
2026-02-16 16:19:21.650: Epoch: 027 | Loss: 0.1623
2026-02-16 16:19:21.657: Epoch: 028 | Loss: 0.1423
Training:  28%|██▊       | 28/100 [00:00<00:00, 138.58epoch/s]2026-02-16 16:19:21.664: Epoch: 029 | Loss: 0.1463
2026-02-16 16:19:21.672: Epoch: 030 | Loss: 0.1558
2026-02-16 16:19:21.680: Epoch: 031 | Loss: 0.1503
2026-02-16 16:19:21.685: Epoch: 032 | Loss: 0.1417
2026-02-16 16:19:21.691: Epoch: 033 | Loss: 0.1277
2026-02-16 16:19:21.698: Epoch: 034 | Loss: 0.1358
2026-02-16 16:19:21.704: Epoch: 035 | Loss: 0.1372
2026-02-16 16:19:21.710: Epoch: 036 | Loss: 0.1265
2026-02-16 16:19:21.716: Epoch: 037 | Loss: 0.1360
2026-02-16 16:19:21.722: Epoch: 038 | Loss: 0.1332
2026-02-16 16:19:21.728: Epoch: 039 | Loss: 0.1358
2026-02-16 16:19:21.735: Epoch: 040 | Loss: 0.1210
2026-02-16 16:19:21.742: Epoch: 041 | Loss: 0.1273
2026-02-16 16:19:21.749: Epoch: 042 | Loss: 0.1264
2026-02-16 16:19:21.756: Epoch: 043 | Loss: 0.1222
2026-02-16 16:19:21.762: Epoch: 044 | Loss: 0.1102
Training:  44%|████▍     | 44/100 [00:00<00:00, 144.85epoch/s]2026-02-16 16:19:21.769: Epoch: 045 | Loss: 0.1225
2026-02-16 16:19:21.774: Epoch: 046 | Loss: 0.1244
2026-02-16 16:19:21.780: Epoch: 047 | Loss: 0.1219
2026-02-16 16:19:21.786: Epoch: 048 | Loss: 0.1222
2026-02-16 16:19:21.794: Epoch: 049 | Loss: 0.1294
2026-02-16 16:19:21.802: Epoch: 050 | Loss: 0.1151
2026-02-16 16:19:21.809: Epoch: 051 | Loss: 0.1044
2026-02-16 16:19:21.815: Epoch: 052 | Loss: 0.1301
2026-02-16 16:19:21.822: Epoch: 053 | Loss: 0.1111
2026-02-16 16:19:21.832: Epoch: 054 | Loss: 0.1191
2026-02-16 16:19:21.840: Epoch: 055 | Loss: 0.1085
2026-02-16 16:19:21.847: Epoch: 056 | Loss: 0.1243
2026-02-16 16:19:21.855: Epoch: 057 | Loss: 0.1063
2026-02-16 16:19:21.861: Epoch: 058 | Loss: 0.1103
2026-02-16 16:19:21.868: Epoch: 059 | Loss: 0.1069
Training:  59%|█████▉    | 59/100 [00:00<00:00, 143.32epoch/s]2026-02-16 16:19:21.874: Epoch: 060 | Loss: 0.1087
2026-02-16 16:19:21.880: Epoch: 061 | Loss: 0.1088
2026-02-16 16:19:21.889: Epoch: 062 | Loss: 0.1104
2026-02-16 16:19:21.898: Epoch: 063 | Loss: 0.1112
2026-02-16 16:19:21.905: Epoch: 064 | Loss: 0.0979
2026-02-16 16:19:21.910: Epoch: 065 | Loss: 0.1101
2026-02-16 16:19:21.916: Epoch: 066 | Loss: 0.1009
2026-02-16 16:19:21.923: Epoch: 067 | Loss: 0.0989
2026-02-16 16:19:21.929: Epoch: 068 | Loss: 0.1002
2026-02-16 16:19:21.935: Epoch: 069 | Loss: 0.0993
2026-02-16 16:19:21.940: Epoch: 070 | Loss: 0.1021
2026-02-16 16:19:21.947: Epoch: 071 | Loss: 0.1029
2026-02-16 16:19:21.953: Epoch: 072 | Loss: 0.0966
2026-02-16 16:19:21.959: Epoch: 073 | Loss: 0.0979
2026-02-16 16:19:21.965: Epoch: 074 | Loss: 0.1031
2026-02-16 16:19:21.970: Epoch: 075 | Loss: 0.0961
Training:  75%|███████▌  | 75/100 [00:00<00:00, 148.27epoch/s]2026-02-16 16:19:21.975: Epoch: 076 | Loss: 0.0901
2026-02-16 16:19:21.981: Epoch: 077 | Loss: 0.0862
2026-02-16 16:19:21.988: Epoch: 078 | Loss: 0.0967
2026-02-16 16:19:21.995: Epoch: 079 | Loss: 0.0871
2026-02-16 16:19:22.002: Epoch: 080 | Loss: 0.0890
2026-02-16 16:19:22.008: Epoch: 081 | Loss: 0.0933
2026-02-16 16:19:22.015: Epoch: 082 | Loss: 0.0977
2026-02-16 16:19:22.022: Epoch: 083 | Loss: 0.0982
2026-02-16 16:19:22.031: Epoch: 084 | Loss: 0.0852
2026-02-16 16:19:22.039: Epoch: 085 | Loss: 0.0991
2026-02-16 16:19:22.046: Epoch: 086 | Loss: 0.1134
2026-02-16 16:19:22.053: Epoch: 087 | Loss: 0.0892
2026-02-16 16:19:22.060: Epoch: 088 | Loss: 0.0904
2026-02-16 16:19:22.066: Epoch: 089 | Loss: 0.0953
2026-02-16 16:19:22.073: Epoch: 090 | Loss: 0.0888
Training:  90%|█████████ | 90/100 [00:00<00:00, 147.37epoch/s]2026-02-16 16:19:22.080: Epoch: 091 | Loss: 0.0849
2026-02-16 16:19:22.086: Epoch: 092 | Loss: 0.0865
2026-02-16 16:19:22.095: Epoch: 093 | Loss: 0.0916
2026-02-16 16:19:22.104: Epoch: 094 | Loss: 0.0905
2026-02-16 16:19:22.114: Epoch: 095 | Loss: 0.1024
2026-02-16 16:19:22.122: Epoch: 096 | Loss: 0.0986
2026-02-16 16:19:22.129: Epoch: 097 | Loss: 0.0778
2026-02-16 16:19:22.136: Epoch: 098 | Loss: 0.0834
2026-02-16 16:19:22.142: Epoch: 099 | Loss: 0.0778
2026-02-16 16:19:22.150: Epoch: 100 | Loss: 0.0759
Training: 100%|██████████| 100/100 [00:00<00:00, 143.25epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:22.168: Epoch: 001 | Loss: 4.3415
2026-02-16 16:19:22.176: Epoch: 002 | Loss: 2.9965
2026-02-16 16:19:22.183: Epoch: 003 | Loss: 1.8906
2026-02-16 16:19:22.189: Epoch: 004 | Loss: 1.2756
2026-02-16 16:19:22.197: Epoch: 005 | Loss: 0.9245
2026-02-16 16:19:22.204: Epoch: 006 | Loss: 0.6831
2026-02-16 16:19:22.210: Epoch: 007 | Loss: 0.4964
2026-02-16 16:19:22.218: Epoch: 008 | Loss: 0.4396
2026-02-16 16:19:22.225: Epoch: 009 | Loss: 0.3823
2026-02-16 16:19:22.232: Epoch: 010 | Loss: 0.3554
2026-02-16 16:19:22.240: Epoch: 011 | Loss: 0.3028
2026-02-16 16:19:22.247: Epoch: 012 | Loss: 0.2814
2026-02-16 16:19:22.255: Epoch: 013 | Loss: 0.2556
2026-02-16 16:19:22.262: Epoch: 014 | Loss: 0.2385
Training:  14%|█▍        | 14/100 [00:00<00:00, 135.90epoch/s]2026-02-16 16:19:22.269: Epoch: 015 | Loss: 0.2285
2026-02-16 16:19:22.276: Epoch: 016 | Loss: 0.2044
2026-02-16 16:19:22.283: Epoch: 017 | Loss: 0.1979
2026-02-16 16:19:22.292: Epoch: 018 | Loss: 0.1833
2026-02-16 16:19:22.300: Epoch: 019 | Loss: 0.1803
2026-02-16 16:19:22.308: Epoch: 020 | Loss: 0.1763
2026-02-16 16:19:22.315: Epoch: 021 | Loss: 0.1755
2026-02-16 16:19:22.321: Epoch: 022 | Loss: 0.1548
2026-02-16 16:19:22.329: Epoch: 023 | Loss: 0.1498
2026-02-16 16:19:22.336: Epoch: 024 | Loss: 0.1543
2026-02-16 16:19:22.343: Epoch: 025 | Loss: 0.1537
2026-02-16 16:19:22.350: Epoch: 026 | Loss: 0.1345
2026-02-16 16:19:22.359: Epoch: 027 | Loss: 0.1569
2026-02-16 16:19:22.365: Epoch: 028 | Loss: 0.1430
Training:  28%|██▊       | 28/100 [00:00<00:00, 136.22epoch/s]2026-02-16 16:19:22.372: Epoch: 029 | Loss: 0.1288
2026-02-16 16:19:22.379: Epoch: 030 | Loss: 0.1335
2026-02-16 16:19:22.386: Epoch: 031 | Loss: 0.1257
2026-02-16 16:19:22.393: Epoch: 032 | Loss: 0.1246
2026-02-16 16:19:22.400: Epoch: 033 | Loss: 0.1170
2026-02-16 16:19:22.408: Epoch: 034 | Loss: 0.1171
2026-02-16 16:19:22.416: Epoch: 035 | Loss: 0.1282
2026-02-16 16:19:22.423: Epoch: 036 | Loss: 0.1208
2026-02-16 16:19:22.430: Epoch: 037 | Loss: 0.1116
2026-02-16 16:19:22.438: Epoch: 038 | Loss: 0.1174
2026-02-16 16:19:22.446: Epoch: 039 | Loss: 0.1144
2026-02-16 16:19:22.454: Epoch: 040 | Loss: 0.1261
2026-02-16 16:19:22.461: Epoch: 041 | Loss: 0.1071
2026-02-16 16:19:22.467: Epoch: 042 | Loss: 0.1096
Training:  42%|████▏     | 42/100 [00:00<00:00, 135.70epoch/s]2026-02-16 16:19:22.475: Epoch: 043 | Loss: 0.1125
2026-02-16 16:19:22.481: Epoch: 044 | Loss: 0.1121
2026-02-16 16:19:22.488: Epoch: 045 | Loss: 0.1032
2026-02-16 16:19:22.494: Epoch: 046 | Loss: 0.1015
2026-02-16 16:19:22.503: Epoch: 047 | Loss: 0.1064
2026-02-16 16:19:22.509: Epoch: 048 | Loss: 0.0973
2026-02-16 16:19:22.515: Epoch: 049 | Loss: 0.1028
2026-02-16 16:19:22.521: Epoch: 050 | Loss: 0.1172
2026-02-16 16:19:22.528: Epoch: 051 | Loss: 0.1040
2026-02-16 16:19:22.536: Epoch: 052 | Loss: 0.0954
2026-02-16 16:19:22.543: Epoch: 053 | Loss: 0.0914
2026-02-16 16:19:22.550: Epoch: 054 | Loss: 0.0993
2026-02-16 16:19:22.556: Epoch: 055 | Loss: 0.0958
2026-02-16 16:19:22.563: Epoch: 056 | Loss: 0.0949
2026-02-16 16:19:22.570: Epoch: 057 | Loss: 0.1084
Training:  57%|█████▋    | 57/100 [00:00<00:00, 140.54epoch/s]2026-02-16 16:19:22.578: Epoch: 058 | Loss: 0.1025
2026-02-16 16:19:22.586: Epoch: 059 | Loss: 0.1002
2026-02-16 16:19:22.595: Epoch: 060 | Loss: 0.1024
2026-02-16 16:19:22.603: Epoch: 061 | Loss: 0.0964
2026-02-16 16:19:22.610: Epoch: 062 | Loss: 0.0924
2026-02-16 16:19:22.619: Epoch: 063 | Loss: 0.1022
2026-02-16 16:19:22.626: Epoch: 064 | Loss: 0.0932
2026-02-16 16:19:22.632: Epoch: 065 | Loss: 0.0928
2026-02-16 16:19:22.639: Epoch: 066 | Loss: 0.0910
2026-02-16 16:19:22.649: Epoch: 067 | Loss: 0.0955
2026-02-16 16:19:22.656: Epoch: 068 | Loss: 0.1130
2026-02-16 16:19:22.662: Epoch: 069 | Loss: 0.0963
2026-02-16 16:19:22.669: Epoch: 070 | Loss: 0.0899
2026-02-16 16:19:22.675: Epoch: 071 | Loss: 0.1008
2026-02-16 16:19:22.681: Epoch: 072 | Loss: 0.0812
Training:  72%|███████▏  | 72/100 [00:00<00:00, 138.34epoch/s]2026-02-16 16:19:22.688: Epoch: 073 | Loss: 0.0906
2026-02-16 16:19:22.696: Epoch: 074 | Loss: 0.0921
2026-02-16 16:19:22.702: Epoch: 075 | Loss: 0.0867
2026-02-16 16:19:22.709: Epoch: 076 | Loss: 0.0814
2026-02-16 16:19:22.715: Epoch: 077 | Loss: 0.0910
2026-02-16 16:19:22.720: Epoch: 078 | Loss: 0.0898
2026-02-16 16:19:22.728: Epoch: 079 | Loss: 0.0968
2026-02-16 16:19:22.736: Epoch: 080 | Loss: 0.0982
2026-02-16 16:19:22.742: Epoch: 081 | Loss: 0.0897
2026-02-16 16:19:22.749: Epoch: 082 | Loss: 0.0919
2026-02-16 16:19:22.755: Epoch: 083 | Loss: 0.0927
2026-02-16 16:19:22.761: Epoch: 084 | Loss: 0.0817
2026-02-16 16:19:22.769: Epoch: 085 | Loss: 0.0822
2026-02-16 16:19:22.776: Epoch: 086 | Loss: 0.0828
2026-02-16 16:19:22.783: Epoch: 087 | Loss: 0.0821
Training:  87%|████████▋ | 87/100 [00:00<00:00, 140.81epoch/s]2026-02-16 16:19:22.791: Epoch: 088 | Loss: 0.1015
2026-02-16 16:19:22.800: Epoch: 089 | Loss: 0.0851
2026-02-16 16:19:22.808: Epoch: 090 | Loss: 0.0863
2026-02-16 16:19:22.815: Epoch: 091 | Loss: 0.0947
2026-02-16 16:19:22.822: Epoch: 092 | Loss: 0.0855
2026-02-16 16:19:22.830: Epoch: 093 | Loss: 0.0890
2026-02-16 16:19:22.836: Epoch: 094 | Loss: 0.0784
2026-02-16 16:19:22.844: Epoch: 095 | Loss: 0.0830
2026-02-16 16:19:22.852: Epoch: 096 | Loss: 0.0871
2026-02-16 16:19:22.860: Epoch: 097 | Loss: 0.0815
2026-02-16 16:19:22.866: Epoch: 098 | Loss: 0.0871
2026-02-16 16:19:22.872: Epoch: 099 | Loss: 0.0827
2026-02-16 16:19:22.878: Epoch: 100 | Loss: 0.0754
Training: 100%|██████████| 100/100 [00:00<00:00, 139.03epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:22.899: Epoch: 001 | Loss: 4.3277
2026-02-16 16:19:22.906: Epoch: 002 | Loss: 2.8276
2026-02-16 16:19:22.913: Epoch: 003 | Loss: 1.9996
2026-02-16 16:19:22.920: Epoch: 004 | Loss: 1.2998
2026-02-16 16:19:22.926: Epoch: 005 | Loss: 0.9528
2026-02-16 16:19:22.934: Epoch: 006 | Loss: 0.6562
2026-02-16 16:19:22.941: Epoch: 007 | Loss: 0.5528
2026-02-16 16:19:22.949: Epoch: 008 | Loss: 0.4690
2026-02-16 16:19:22.956: Epoch: 009 | Loss: 0.3822
2026-02-16 16:19:22.964: Epoch: 010 | Loss: 0.3238
2026-02-16 16:19:22.973: Epoch: 011 | Loss: 0.3119
2026-02-16 16:19:22.980: Epoch: 012 | Loss: 0.2682
2026-02-16 16:19:22.987: Epoch: 013 | Loss: 0.2616
2026-02-16 16:19:22.995: Epoch: 014 | Loss: 0.2425
Training:  14%|█▍        | 14/100 [00:00<00:00, 130.98epoch/s]2026-02-16 16:19:23.002: Epoch: 015 | Loss: 0.2320
2026-02-16 16:19:23.009: Epoch: 016 | Loss: 0.2190
2026-02-16 16:19:23.017: Epoch: 017 | Loss: 0.2019
2026-02-16 16:19:23.023: Epoch: 018 | Loss: 0.1964
2026-02-16 16:19:23.030: Epoch: 019 | Loss: 0.1887
2026-02-16 16:19:23.036: Epoch: 020 | Loss: 0.1618
2026-02-16 16:19:23.043: Epoch: 021 | Loss: 0.1731
2026-02-16 16:19:23.050: Epoch: 022 | Loss: 0.1654
2026-02-16 16:19:23.056: Epoch: 023 | Loss: 0.1645
2026-02-16 16:19:23.065: Epoch: 024 | Loss: 0.1503
2026-02-16 16:19:23.072: Epoch: 025 | Loss: 0.1661
2026-02-16 16:19:23.080: Epoch: 026 | Loss: 0.1479
2026-02-16 16:19:23.088: Epoch: 027 | Loss: 0.1394
2026-02-16 16:19:23.099: Epoch: 028 | Loss: 0.1419
Training:  28%|██▊       | 28/100 [00:00<00:00, 132.63epoch/s]2026-02-16 16:19:23.109: Epoch: 029 | Loss: 0.1532
2026-02-16 16:19:23.118: Epoch: 030 | Loss: 0.1152
2026-02-16 16:19:23.128: Epoch: 031 | Loss: 0.1340
2026-02-16 16:19:23.135: Epoch: 032 | Loss: 0.1293
2026-02-16 16:19:23.142: Epoch: 033 | Loss: 0.1189
2026-02-16 16:19:23.150: Epoch: 034 | Loss: 0.1331
2026-02-16 16:19:23.156: Epoch: 035 | Loss: 0.1251
2026-02-16 16:19:23.166: Epoch: 036 | Loss: 0.1207
2026-02-16 16:19:23.173: Epoch: 037 | Loss: 0.1180
2026-02-16 16:19:23.179: Epoch: 038 | Loss: 0.1109
2026-02-16 16:19:23.185: Epoch: 039 | Loss: 0.1151
2026-02-16 16:19:23.193: Epoch: 040 | Loss: 0.1185
2026-02-16 16:19:23.199: Epoch: 041 | Loss: 0.1059
2026-02-16 16:19:23.207: Epoch: 042 | Loss: 0.1152
Training:  42%|████▏     | 42/100 [00:00<00:00, 131.25epoch/s]2026-02-16 16:19:23.214: Epoch: 043 | Loss: 0.1119
2026-02-16 16:19:23.220: Epoch: 044 | Loss: 0.1042
2026-02-16 16:19:23.225: Epoch: 045 | Loss: 0.1100
2026-02-16 16:19:23.232: Epoch: 046 | Loss: 0.1075
2026-02-16 16:19:23.239: Epoch: 047 | Loss: 0.1039
2026-02-16 16:19:23.244: Epoch: 048 | Loss: 0.1094
2026-02-16 16:19:23.252: Epoch: 049 | Loss: 0.0976
2026-02-16 16:19:23.258: Epoch: 050 | Loss: 0.1010
2026-02-16 16:19:23.265: Epoch: 051 | Loss: 0.0953
2026-02-16 16:19:23.271: Epoch: 052 | Loss: 0.1061
2026-02-16 16:19:23.278: Epoch: 053 | Loss: 0.0954
2026-02-16 16:19:23.285: Epoch: 054 | Loss: 0.0952
2026-02-16 16:19:23.291: Epoch: 055 | Loss: 0.0894
2026-02-16 16:19:23.298: Epoch: 056 | Loss: 0.0894
2026-02-16 16:19:23.305: Epoch: 057 | Loss: 0.1128
2026-02-16 16:19:23.311: Epoch: 058 | Loss: 0.0908
Training:  58%|█████▊    | 58/100 [00:00<00:00, 141.08epoch/s]2026-02-16 16:19:23.318: Epoch: 059 | Loss: 0.0977
2026-02-16 16:19:23.325: Epoch: 060 | Loss: 0.0893
2026-02-16 16:19:23.333: Epoch: 061 | Loss: 0.1008
2026-02-16 16:19:23.341: Epoch: 062 | Loss: 0.0991
2026-02-16 16:19:23.349: Epoch: 063 | Loss: 0.0967
2026-02-16 16:19:23.355: Epoch: 064 | Loss: 0.1002
2026-02-16 16:19:23.363: Epoch: 065 | Loss: 0.0958
2026-02-16 16:19:23.371: Epoch: 066 | Loss: 0.0881
2026-02-16 16:19:23.380: Epoch: 067 | Loss: 0.0864
2026-02-16 16:19:23.390: Epoch: 068 | Loss: 0.0932
2026-02-16 16:19:23.399: Epoch: 069 | Loss: 0.0903
2026-02-16 16:19:23.409: Epoch: 070 | Loss: 0.0906
2026-02-16 16:19:23.417: Epoch: 071 | Loss: 0.0956
2026-02-16 16:19:23.427: Epoch: 072 | Loss: 0.0906
2026-02-16 16:19:23.436: Epoch: 073 | Loss: 0.0890
Training:  73%|███████▎  | 73/100 [00:00<00:00, 131.93epoch/s]2026-02-16 16:19:23.444: Epoch: 074 | Loss: 0.0844
2026-02-16 16:19:23.453: Epoch: 075 | Loss: 0.0884
2026-02-16 16:19:23.461: Epoch: 076 | Loss: 0.0882
2026-02-16 16:19:23.470: Epoch: 077 | Loss: 0.0848
2026-02-16 16:19:23.478: Epoch: 078 | Loss: 0.0754
2026-02-16 16:19:23.486: Epoch: 079 | Loss: 0.0880
2026-02-16 16:19:23.494: Epoch: 080 | Loss: 0.0904
2026-02-16 16:19:23.501: Epoch: 081 | Loss: 0.0835
2026-02-16 16:19:23.509: Epoch: 082 | Loss: 0.0791
2026-02-16 16:19:23.518: Epoch: 083 | Loss: 0.0849
2026-02-16 16:19:23.526: Epoch: 084 | Loss: 0.0859
2026-02-16 16:19:23.534: Epoch: 085 | Loss: 0.0799
2026-02-16 16:19:23.542: Epoch: 086 | Loss: 0.0869
2026-02-16 16:19:23.551: Epoch: 087 | Loss: 0.0805
Training:  87%|████████▋ | 87/100 [00:00<00:00, 128.42epoch/s]2026-02-16 16:19:23.560: Epoch: 088 | Loss: 0.0818
2026-02-16 16:19:23.569: Epoch: 089 | Loss: 0.0786
2026-02-16 16:19:23.578: Epoch: 090 | Loss: 0.0818
2026-02-16 16:19:23.589: Epoch: 091 | Loss: 0.0801
2026-02-16 16:19:23.600: Epoch: 092 | Loss: 0.0825
2026-02-16 16:19:23.609: Epoch: 093 | Loss: 0.0756
2026-02-16 16:19:23.618: Epoch: 094 | Loss: 0.0779
2026-02-16 16:19:23.629: Epoch: 095 | Loss: 0.0791
2026-02-16 16:19:23.639: Epoch: 096 | Loss: 0.0834
2026-02-16 16:19:23.649: Epoch: 097 | Loss: 0.0847
2026-02-16 16:19:23.659: Epoch: 098 | Loss: 0.0805
2026-02-16 16:19:23.668: Epoch: 099 | Loss: 0.0682
2026-02-16 16:19:23.676: Epoch: 100 | Loss: 0.0750
Training: 100%|██████████| 100/100 [00:00<00:00, 119.51epoch/s]Training: 100%|██████████| 100/100 [00:00<00:00, 126.70epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 16:19:23.697: Epoch: 001 | Loss: 5.0830
2026-02-16 16:19:23.706: Epoch: 002 | Loss: 3.3119
2026-02-16 16:19:23.712: Epoch: 003 | Loss: 2.3947
2026-02-16 16:19:23.719: Epoch: 004 | Loss: 1.5852
2026-02-16 16:19:23.725: Epoch: 005 | Loss: 1.0997
2026-02-16 16:19:23.731: Epoch: 006 | Loss: 0.8028
2026-02-16 16:19:23.738: Epoch: 007 | Loss: 0.5672
2026-02-16 16:19:23.744: Epoch: 008 | Loss: 0.5097
2026-02-16 16:19:23.750: Epoch: 009 | Loss: 0.4393
2026-02-16 16:19:23.756: Epoch: 010 | Loss: 0.4199
2026-02-16 16:19:23.763: Epoch: 011 | Loss: 0.3684
2026-02-16 16:19:23.769: Epoch: 012 | Loss: 0.3517
2026-02-16 16:19:23.778: Epoch: 013 | Loss: 0.3246
2026-02-16 16:19:23.784: Epoch: 014 | Loss: 0.3103
2026-02-16 16:19:23.790: Epoch: 015 | Loss: 0.2792
Training:  15%|█▌        | 15/100 [00:00<00:00, 145.72epoch/s]2026-02-16 16:19:23.798: Epoch: 016 | Loss: 0.2815
2026-02-16 16:19:23.804: Epoch: 017 | Loss: 0.2549
2026-02-16 16:19:23.809: Epoch: 018 | Loss: 0.2461
2026-02-16 16:19:23.816: Epoch: 019 | Loss: 0.2538
2026-02-16 16:19:23.821: Epoch: 020 | Loss: 0.2359
2026-02-16 16:19:23.829: Epoch: 021 | Loss: 0.2245
2026-02-16 16:19:23.835: Epoch: 022 | Loss: 0.2118
2026-02-16 16:19:23.841: Epoch: 023 | Loss: 0.2190
2026-02-16 16:19:23.848: Epoch: 024 | Loss: 0.2123
2026-02-16 16:19:23.854: Epoch: 025 | Loss: 0.1868
2026-02-16 16:19:23.861: Epoch: 026 | Loss: 0.1814
2026-02-16 16:19:23.868: Epoch: 027 | Loss: 0.1910
2026-02-16 16:19:23.874: Epoch: 028 | Loss: 0.1845
2026-02-16 16:19:23.880: Epoch: 029 | Loss: 0.1768
2026-02-16 16:19:23.888: Epoch: 030 | Loss: 0.1757
2026-02-16 16:19:23.895: Epoch: 031 | Loss: 0.1512
Training:  31%|███       | 31/100 [00:00<00:00, 149.53epoch/s]2026-02-16 16:19:23.903: Epoch: 032 | Loss: 0.1733
2026-02-16 16:19:23.911: Epoch: 033 | Loss: 0.1616
2026-02-16 16:19:23.920: Epoch: 034 | Loss: 0.1836
2026-02-16 16:19:23.928: Epoch: 035 | Loss: 0.1620
2026-02-16 16:19:23.936: Epoch: 036 | Loss: 0.1562
2026-02-16 16:19:23.944: Epoch: 037 | Loss: 0.1468
2026-02-16 16:19:23.952: Epoch: 038 | Loss: 0.1458
2026-02-16 16:19:23.959: Epoch: 039 | Loss: 0.1585
2026-02-16 16:19:23.966: Epoch: 040 | Loss: 0.1446
2026-02-16 16:19:23.974: Epoch: 041 | Loss: 0.1422
2026-02-16 16:19:23.980: Epoch: 042 | Loss: 0.1437
2026-02-16 16:19:23.988: Epoch: 043 | Loss: 0.1271
2026-02-16 16:19:23.994: Epoch: 044 | Loss: 0.1445
2026-02-16 16:19:24.000: Epoch: 045 | Loss: 0.1279
2026-02-16 16:19:24.008: Epoch: 046 | Loss: 0.1371
Training:  46%|████▌     | 46/100 [00:00<00:00, 141.49epoch/s]2026-02-16 16:19:24.015: Epoch: 047 | Loss: 0.1393
2026-02-16 16:19:24.021: Epoch: 048 | Loss: 0.1207
2026-02-16 16:19:24.028: Epoch: 049 | Loss: 0.1486
2026-02-16 16:19:24.034: Epoch: 050 | Loss: 0.1234
2026-02-16 16:19:24.040: Epoch: 051 | Loss: 0.1342
2026-02-16 16:19:24.046: Epoch: 052 | Loss: 0.1473
2026-02-16 16:19:24.053: Epoch: 053 | Loss: 0.1224
2026-02-16 16:19:24.061: Epoch: 054 | Loss: 0.1202
2026-02-16 16:19:24.069: Epoch: 055 | Loss: 0.1315
2026-02-16 16:19:24.077: Epoch: 056 | Loss: 0.1240
2026-02-16 16:19:24.084: Epoch: 057 | Loss: 0.1285
2026-02-16 16:19:24.091: Epoch: 058 | Loss: 0.1308
2026-02-16 16:19:24.097: Epoch: 059 | Loss: 0.1228
2026-02-16 16:19:24.103: Epoch: 060 | Loss: 0.1171
2026-02-16 16:19:24.111: Epoch: 061 | Loss: 0.1181
