2026-02-16 05:20:28.756: my pid: 49644
2026-02-16 05:20:28.757: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:20:37.497: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.26epoch/s]2026-02-16 05:20:37.621: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.61epoch/s]2026-02-16 05:20:37.751: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  7.07epoch/s]2026-02-16 05:20:37.879: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.34epoch/s]2026-02-16 05:20:38.009: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.47epoch/s]2026-02-16 05:20:38.138: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.56epoch/s]2026-02-16 05:20:38.268: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.60epoch/s]2026-02-16 05:20:38.419: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.27epoch/s]2026-02-16 05:20:38.574: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.99epoch/s]2026-02-16 05:20:38.737: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.69epoch/s]2026-02-16 05:20:38.890: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.65epoch/s]2026-02-16 05:20:39.029: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.80epoch/s]2026-02-16 05:20:39.171: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.87epoch/s]2026-02-16 05:20:39.312: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.94epoch/s]2026-02-16 05:20:39.448: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.05epoch/s]2026-02-16 05:20:39.602: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.89epoch/s]2026-02-16 05:20:39.736: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  7.04epoch/s]2026-02-16 05:20:39.905: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  6.66epoch/s]2026-02-16 05:20:40.115: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  5.95epoch/s]2026-02-16 05:20:40.296: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  5.82epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:02<00:00,  6.69epoch/s]2026-02-16 05:20:40.296: Aggregating Time: 0.1492 seconds per epoch
2026-02-16 05:20:40.305: Final Test F1: 0.8468634686346863
2026-02-16 05:20:40.305: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:20:40.342: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:20:40.357: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:20:40.362: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:20:40.396: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:20:40.406: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:20:40.419: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:20:40.431: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:20:40.444: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:20:40.457: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:20:40.472: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:20:40.484: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:20:40.500: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:20:40.513: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:20:40.514: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:20:40.536: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:20:40.555: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:20:40.615: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|¨         | 9/100 [00:00<00:01, 84.88epoch/s]2026-02-16 05:20:40.744: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
2026-02-16 05:20:40.831: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 95.90epoch/s]2026-02-16 05:20:40.888: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 136.52epoch/s]2026-02-16 05:20:40.943: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
2026-02-16 05:20:41.001: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 153.13epoch/s]2026-02-16 05:20:41.055: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
2026-02-16 05:20:41.103: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 168.84epoch/s]2026-02-16 05:20:41.154: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:20:41.206: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 177.83epoch/s]2026-02-16 05:20:41.255: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.48epoch/s]2026-02-16 05:20:41.256: Average training time per epoch: 0.0058s
2026-02-16 05:20:41.256: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:20:41.258: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:20:41.259: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:41.308: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
2026-02-16 05:20:41.353: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 217.48epoch/s]2026-02-16 05:20:41.399: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
2026-02-16 05:20:41.448: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 214.20epoch/s]2026-02-16 05:20:41.496: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:20:41.550: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 205.11epoch/s]2026-02-16 05:20:41.599: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:20:41.651: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 194.71epoch/s]2026-02-16 05:20:41.716: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
2026-02-16 05:20:41.774: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.43epoch/s]2026-02-16 05:20:41.775: Average training time per epoch: 0.0047s
2026-02-16 05:20:41.776: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:20:41.778: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:20:41.778: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:41.832: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
2026-02-16 05:20:41.879: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.93epoch/s]2026-02-16 05:20:41.928: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
2026-02-16 05:20:41.974: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.67epoch/s]2026-02-16 05:20:42.030: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
2026-02-16 05:20:42.080: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 200.71epoch/s]2026-02-16 05:20:42.131: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
2026-02-16 05:20:42.180: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 202.04epoch/s]2026-02-16 05:20:42.228: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
2026-02-16 05:20:42.274: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.53epoch/s]2026-02-16 05:20:42.275: Average training time per epoch: 0.0044s
2026-02-16 05:20:42.276: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:20:42.277: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:20:42.278: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:42.328: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
2026-02-16 05:20:42.377: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.84epoch/s]2026-02-16 05:20:42.429: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
2026-02-16 05:20:42.474: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 210.82epoch/s]2026-02-16 05:20:42.516: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
2026-02-16 05:20:42.567: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 213.24epoch/s]2026-02-16 05:20:42.613: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
2026-02-16 05:20:42.658: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 217.75epoch/s]2026-02-16 05:20:42.702: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
2026-02-16 05:20:42.746: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 214.69epoch/s]2026-02-16 05:20:42.746: Average training time per epoch: 0.0042s
2026-02-16 05:20:42.747: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:20:42.749: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:20:42.749: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:42.801: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
2026-02-16 05:20:42.850: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.44epoch/s]2026-02-16 05:20:42.897: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
2026-02-16 05:20:42.948: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 207.92epoch/s]2026-02-16 05:20:42.995: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
2026-02-16 05:20:43.040: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 206.50epoch/s]2026-02-16 05:20:43.095: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
2026-02-16 05:20:43.140: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 209.67epoch/s]2026-02-16 05:20:43.189: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:20:43.237: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.73epoch/s]2026-02-16 05:20:43.237: Average training time per epoch: 0.0044s
2026-02-16 05:20:43.238: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:20:43.240: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:20:43.240: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:43.285: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
2026-02-16 05:20:43.340: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.52epoch/s]2026-02-16 05:20:43.386: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
2026-02-16 05:20:43.436: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 209.48epoch/s]2026-02-16 05:20:43.481: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
2026-02-16 05:20:43.528: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 213.16epoch/s]2026-02-16 05:20:43.576: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
2026-02-16 05:20:43.625: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 211.84epoch/s]2026-02-16 05:20:43.670: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
2026-02-16 05:20:43.716: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.83epoch/s]2026-02-16 05:20:43.717: Average training time per epoch: 0.0043s
2026-02-16 05:20:43.718: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:20:43.720: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:20:43.720: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:43.770: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
2026-02-16 05:20:43.823: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 200.94epoch/s]2026-02-16 05:20:43.873: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
2026-02-16 05:20:43.921: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.53epoch/s]2026-02-16 05:20:43.971: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
2026-02-16 05:20:44.021: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 202.79epoch/s]2026-02-16 05:20:44.068: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
2026-02-16 05:20:44.116: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 209.39epoch/s]2026-02-16 05:20:44.164: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
2026-02-16 05:20:44.211: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.34epoch/s]2026-02-16 05:20:44.211: Average training time per epoch: 0.0044s
2026-02-16 05:20:44.212: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:20:44.214: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:20:44.214: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:44.263: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
2026-02-16 05:20:44.307: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 223.74epoch/s]2026-02-16 05:20:44.352: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
2026-02-16 05:20:44.409: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 207.96epoch/s]2026-02-16 05:20:44.461: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
2026-02-16 05:20:44.529: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
BaseTraining:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 182.44epoch/s]2026-02-16 05:20:44.587: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
2026-02-16 05:20:44.638: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 188.20epoch/s]2026-02-16 05:20:44.687: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
2026-02-16 05:20:44.745: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.22epoch/s]2026-02-16 05:20:44.745: Average training time per epoch: 0.0047s
2026-02-16 05:20:44.746: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:20:44.749: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:20:44.749: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:44.802: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
2026-02-16 05:20:44.851: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.02epoch/s]2026-02-16 05:20:44.916: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
2026-02-16 05:20:44.988: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 164.85epoch/s]2026-02-16 05:20:45.047: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
2026-02-16 05:20:45.109: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 164.63epoch/s]2026-02-16 05:20:45.166: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
2026-02-16 05:20:45.216: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 173.13epoch/s]2026-02-16 05:20:45.272: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 175.89epoch/s]2026-02-16 05:20:45.332: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.51epoch/s]2026-02-16 05:20:45.332: Average training time per epoch: 0.0052s
2026-02-16 05:20:45.333: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:20:45.336: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:20:45.336: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:20:45.392: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
2026-02-16 05:20:45.435: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.15epoch/s]2026-02-16 05:20:45.481: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:20:45.530: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.80epoch/s]2026-02-16 05:20:45.578: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
2026-02-16 05:20:45.629: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 207.44epoch/s]2026-02-16 05:20:45.676: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0317
2026-02-16 05:20:45.727: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0184
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 207.55epoch/s]2026-02-16 05:20:45.773: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0236
2026-02-16 05:20:45.821: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.45epoch/s]2026-02-16 05:20:45.821: Average training time per epoch: 0.0044s
2026-02-16 05:20:45.823: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:20:45.825: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:20:45.825: aggregating submodels
2026-02-16 05:20:45.880: Saving posteriors.
2026-02-16 05:20:45.881: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:20:45.883: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:20:45.899: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:20:46.150: Epoch: 001 | Loss: 52.9943
