2026-02-16 05:25:40.703: my pid: 51444
2026-02-16 05:25:40.705: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.09epoch/s]2026-02-16 05:25:49.794: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.25epoch/s]2026-02-16 05:25:49.946: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.39epoch/s]2026-02-16 05:25:50.082: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.70epoch/s]2026-02-16 05:25:50.218: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.91epoch/s]2026-02-16 05:25:50.355: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  7.00epoch/s]2026-02-16 05:25:50.541: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  6.40epoch/s]2026-02-16 05:25:50.711: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.24epoch/s]2026-02-16 05:25:50.858: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.39epoch/s]2026-02-16 05:25:51.013: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.43epoch/s]2026-02-16 05:25:51.153: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.62epoch/s]2026-02-16 05:25:51.288: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.84epoch/s]2026-02-16 05:25:51.430: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.91epoch/s]2026-02-16 05:25:51.570: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  6.98epoch/s]2026-02-16 05:25:51.705: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  7.09epoch/s]2026-02-16 05:25:51.922: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  6.11epoch/s]2026-02-16 05:25:52.126: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  5.69epoch/s]2026-02-16 05:25:52.386: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.97epoch/s]2026-02-16 05:25:52.599: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  4.88epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.06epoch/s]2026-02-16 05:25:52.600: Aggregating Time: 0.1646 seconds per epoch
2026-02-16 05:25:52.609: Final Test F1: 0.8468634686346863
2026-02-16 05:25:52.610: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:25:52.648: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:25:52.663: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:25:52.667: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:25:52.697: Data(x=[760, 1433], edge_index=[2, 926], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 924], test_edge_index=[2, 360])
2026-02-16 05:25:52.705: Data(x=[759, 1433], edge_index=[2, 886], y=[759], train_mask=[759], test_mask=[759], train_edge_index=[2, 886], test_edge_index=[2, 360])
2026-02-16 05:25:52.714: Data(x=[756, 1433], edge_index=[2, 806], y=[756], train_mask=[756], test_mask=[756], train_edge_index=[2, 806], test_edge_index=[2, 360])
2026-02-16 05:25:52.725: Data(x=[754, 1433], edge_index=[2, 956], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:25:52.737: Data(x=[764, 1433], edge_index=[2, 914], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 912], test_edge_index=[2, 360])
2026-02-16 05:25:52.751: Data(x=[758, 1433], edge_index=[2, 960], y=[758], train_mask=[758], test_mask=[758], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:25:52.764: Data(x=[753, 1433], edge_index=[2, 920], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 918], test_edge_index=[2, 360])
2026-02-16 05:25:52.775: Data(x=[762, 1433], edge_index=[2, 994], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 992], test_edge_index=[2, 360])
2026-02-16 05:25:52.786: Data(x=[754, 1433], edge_index=[2, 858], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 858], test_edge_index=[2, 360])
2026-02-16 05:25:52.795: Data(x=[753, 1433], edge_index=[2, 960], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 958], test_edge_index=[2, 360])
2026-02-16 05:25:52.796: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.05_train_graph
2026-02-16 05:25:52.815: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.05_train_data
2026-02-16 05:25:52.829: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.05_shard_data
2026-02-16 05:25:52.871: training target models, shard 0

unlearned train data: Data(x=[760, 1433], edge_index=[2, 926], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 924], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   8%|¨‚         | 8/100 [00:00<00:01, 79.52epoch/s]2026-02-16 05:25:53.015: Epoch: 010 | F1 Score: 0.6642 | Loss: 0.7044
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:01, 73.11epoch/s]2026-02-16 05:25:53.135: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.1862
2026-02-16 05:25:53.198: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.0729
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 100.19epoch/s]2026-02-16 05:25:53.255: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0397
BaseTraining:  49%|¨€¨€¨€¨€¨     | 49/100 [00:00<00:00, 132.57epoch/s]2026-02-16 05:25:53.311: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0215
2026-02-16 05:25:53.366: Epoch: 060 | F1 Score: 0.7085 | Loss: 0.0204
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 155.79epoch/s]2026-02-16 05:25:53.411: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0136
2026-02-16 05:25:53.454: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0102
2026-02-16 05:25:53.501: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0073
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 175.02epoch/s]2026-02-16 05:25:53.551: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0101
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 148.26epoch/s]2026-02-16 05:25:53.552: Average training time per epoch: 0.0061s
2026-02-16 05:25:53.553: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_135_unlearned
2026-02-16 05:25:53.555: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_135_unlearned
2026-02-16 05:25:53.555: training target models, shard 1

unlearned train data: Data(x=[759, 1433], edge_index=[2, 886], y=[759], train_mask=[759], test_mask=[759], train_edge_index=[2, 886], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:53.616: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7975
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 186.03epoch/s]2026-02-16 05:25:53.670: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.2836
2026-02-16 05:25:53.729: Epoch: 030 | F1 Score: 0.6734 | Loss: 0.1662
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 172.17epoch/s]2026-02-16 05:25:53.793: Epoch: 040 | F1 Score: 0.6697 | Loss: 0.1094
2026-02-16 05:25:53.845: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0735
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 175.52epoch/s]2026-02-16 05:25:53.902: Epoch: 060 | F1 Score: 0.6679 | Loss: 0.0592
2026-02-16 05:25:53.961: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0476
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 172.99epoch/s]2026-02-16 05:25:54.021: Epoch: 080 | F1 Score: 0.6642 | Loss: 0.0523
2026-02-16 05:25:54.074: Epoch: 090 | F1 Score: 0.6568 | Loss: 0.0364
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 173.93epoch/s]2026-02-16 05:25:54.121: Epoch: 100 | F1 Score: 0.6587 | Loss: 0.0400
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.44epoch/s]2026-02-16 05:25:54.121: Average training time per epoch: 0.0051s
2026-02-16 05:25:54.122: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_135_unlearned
2026-02-16 05:25:54.125: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_135_unlearned
2026-02-16 05:25:54.125: training target models, shard 2

unlearned train data: Data(x=[756, 1433], edge_index=[2, 806], y=[756], train_mask=[756], test_mask=[756], train_edge_index=[2, 806], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:54.179: Epoch: 010 | F1 Score: 0.6144 | Loss: 0.7450
2026-02-16 05:25:54.223: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2200
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.55epoch/s]2026-02-16 05:25:54.278: Epoch: 030 | F1 Score: 0.6900 | Loss: 0.1267
2026-02-16 05:25:54.324: Epoch: 040 | F1 Score: 0.6808 | Loss: 0.0941
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 206.05epoch/s]2026-02-16 05:25:54.374: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0835
2026-02-16 05:25:54.427: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0599
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 202.44epoch/s]2026-02-16 05:25:54.474: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0484
2026-02-16 05:25:54.519: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0609
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 212.10epoch/s]2026-02-16 05:25:54.562: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0412
2026-02-16 05:25:54.611: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0412
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.40epoch/s]2026-02-16 05:25:54.611: Average training time per epoch: 0.0043s
2026-02-16 05:25:54.612: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_135_unlearned
2026-02-16 05:25:54.614: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_135_unlearned
2026-02-16 05:25:54.614: training target models, shard 3

unlearned train data: Data(x=[754, 1433], edge_index=[2, 956], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:54.659: Epoch: 010 | F1 Score: 0.5351 | Loss: 0.7006
2026-02-16 05:25:54.707: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2151
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.13epoch/s]2026-02-16 05:25:54.755: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.1174
2026-02-16 05:25:54.817: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0841
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 188.41epoch/s]2026-02-16 05:25:54.885: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0614
2026-02-16 05:25:54.954: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0619
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 169.53epoch/s]2026-02-16 05:25:55.012: Epoch: 070 | F1 Score: 0.6771 | Loss: 0.0391
2026-02-16 05:25:55.062: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0339
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 181.71epoch/s]2026-02-16 05:25:55.111: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0323
2026-02-16 05:25:55.163: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0311
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 182.91epoch/s]2026-02-16 05:25:55.163: Average training time per epoch: 0.0049s
2026-02-16 05:25:55.164: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_135_unlearned
2026-02-16 05:25:55.167: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_135_unlearned
2026-02-16 05:25:55.167: training target models, shard 4

unlearned train data: Data(x=[764, 1433], edge_index=[2, 914], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 912], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:55.216: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6882
2026-02-16 05:25:55.269: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1615
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.12epoch/s]2026-02-16 05:25:55.321: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0745
2026-02-16 05:25:55.380: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0435
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 189.57epoch/s]2026-02-16 05:25:55.431: Epoch: 050 | F1 Score: 0.6587 | Loss: 0.0303
2026-02-16 05:25:55.483: Epoch: 060 | F1 Score: 0.6716 | Loss: 0.0213
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 191.53epoch/s]2026-02-16 05:25:55.534: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0175
2026-02-16 05:25:55.581: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0198
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 196.96epoch/s]2026-02-16 05:25:55.630: Epoch: 090 | F1 Score: 0.6624 | Loss: 0.0119
2026-02-16 05:25:55.677: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0163
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.02epoch/s]2026-02-16 05:25:55.678: Average training time per epoch: 0.0045s
2026-02-16 05:25:55.679: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_135_unlearned
2026-02-16 05:25:55.681: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_135_unlearned
2026-02-16 05:25:55.681: training target models, shard 5

unlearned train data: Data(x=[758, 1433], edge_index=[2, 960], y=[758], train_mask=[758], test_mask=[758], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:55.734: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.6868
2026-02-16 05:25:55.778: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2303
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.19epoch/s]2026-02-16 05:25:55.829: Epoch: 030 | F1 Score: 0.7528 | Loss: 0.0972
2026-02-16 05:25:55.877: Epoch: 040 | F1 Score: 0.7675 | Loss: 0.0599
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.14epoch/s]2026-02-16 05:25:55.940: Epoch: 050 | F1 Score: 0.7472 | Loss: 0.0482
2026-02-16 05:25:55.996: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0332
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 185.74epoch/s]2026-02-16 05:25:56.057: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0258
2026-02-16 05:25:56.105: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0212
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 187.10epoch/s]2026-02-16 05:25:56.153: Epoch: 090 | F1 Score: 0.7454 | Loss: 0.0226
2026-02-16 05:25:56.198: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.27epoch/s]2026-02-16 05:25:56.199: Average training time per epoch: 0.0047s
2026-02-16 05:25:56.200: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_135_unlearned
2026-02-16 05:25:56.202: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_135_unlearned
2026-02-16 05:25:56.202: training target models, shard 6

unlearned train data: Data(x=[753, 1433], edge_index=[2, 920], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 918], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:56.254: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.6980
2026-02-16 05:25:56.297: Epoch: 020 | F1 Score: 0.7325 | Loss: 0.2085
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 222.08epoch/s]2026-02-16 05:25:56.349: Epoch: 030 | F1 Score: 0.7196 | Loss: 0.0917
2026-02-16 05:25:56.397: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0597
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 210.44epoch/s]2026-02-16 05:25:56.445: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0464
2026-02-16 05:25:56.497: Epoch: 060 | F1 Score: 0.7011 | Loss: 0.0428
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 205.99epoch/s]2026-02-16 05:25:56.546: Epoch: 070 | F1 Score: 0.6919 | Loss: 0.0217
2026-02-16 05:25:56.597: Epoch: 080 | F1 Score: 0.6937 | Loss: 0.0286
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 204.58epoch/s]2026-02-16 05:25:56.646: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0252
2026-02-16 05:25:56.707: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0102
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.51epoch/s]2026-02-16 05:25:56.708: Average training time per epoch: 0.0045s
2026-02-16 05:25:56.709: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_135_unlearned
2026-02-16 05:25:56.711: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_135_unlearned
2026-02-16 05:25:56.711: training target models, shard 7

unlearned train data: Data(x=[762, 1433], edge_index=[2, 994], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 992], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:56.766: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7065
2026-02-16 05:25:56.815: Epoch: 020 | F1 Score: 0.7232 | Loss: 0.2203
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 198.94epoch/s]2026-02-16 05:25:56.866: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0867
2026-02-16 05:25:56.913: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0393
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 201.80epoch/s]2026-02-16 05:25:56.963: Epoch: 050 | F1 Score: 0.7196 | Loss: 0.0332
2026-02-16 05:25:57.010: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0244
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 203.33epoch/s]2026-02-16 05:25:57.062: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0284
2026-02-16 05:25:57.122: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0188
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 192.80epoch/s]2026-02-16 05:25:57.173: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0224
2026-02-16 05:25:57.220: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0207
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.45epoch/s]2026-02-16 05:25:57.220: Average training time per epoch: 0.0045s
2026-02-16 05:25:57.221: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_135_unlearned
2026-02-16 05:25:57.223: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_135_unlearned
2026-02-16 05:25:57.224: training target models, shard 8

unlearned train data: Data(x=[754, 1433], edge_index=[2, 858], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 858], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:57.271: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7646
2026-02-16 05:25:57.317: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2404
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 223.95epoch/s]2026-02-16 05:25:57.365: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1023
2026-02-16 05:25:57.413: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0799
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 209.74epoch/s]2026-02-16 05:25:57.468: Epoch: 050 | F1 Score: 0.6790 | Loss: 0.0570
2026-02-16 05:25:57.511: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0416
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 213.29epoch/s]2026-02-16 05:25:57.561: Epoch: 070 | F1 Score: 0.6771 | Loss: 0.0284
2026-02-16 05:25:57.620: Epoch: 080 | F1 Score: 0.6697 | Loss: 0.0242
2026-02-16 05:25:57.688: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0221
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 186.20epoch/s]2026-02-16 05:25:57.743: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0222
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.56epoch/s]2026-02-16 05:25:57.744: Average training time per epoch: 0.0047s
2026-02-16 05:25:57.745: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_135_unlearned
2026-02-16 05:25:57.748: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_135_unlearned
2026-02-16 05:25:57.748: training target models, shard 9

unlearned train data: Data(x=[753, 1433], edge_index=[2, 960], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 958], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:57.805: Epoch: 010 | F1 Score: 0.6753 | Loss: 0.7524
2026-02-16 05:25:57.855: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2009
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.94epoch/s]2026-02-16 05:25:57.904: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0983
2026-02-16 05:25:57.962: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0601
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 189.04epoch/s]2026-02-16 05:25:58.015: Epoch: 050 | F1 Score: 0.7066 | Loss: 0.0388
2026-02-16 05:25:58.059: Epoch: 060 | F1 Score: 0.7196 | Loss: 0.0325
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 197.06epoch/s]2026-02-16 05:25:58.106: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0215
2026-02-16 05:25:58.150: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0277
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 205.49epoch/s]2026-02-16 05:25:58.200: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0202
2026-02-16 05:25:58.248: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.89epoch/s]2026-02-16 05:25:58.249: Average training time per epoch: 0.0045s
2026-02-16 05:25:58.250: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_135_unlearned
2026-02-16 05:25:58.253: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_135_unlearned
2026-02-16 05:25:58.253: aggregating submodels
2026-02-16 05:25:58.330: Saving posteriors.
2026-02-16 05:25:58.331: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:25:58.334: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:25:58.358: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:25:58.652: Epoch: 001 | Loss: 52.9943
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.31epoch/s]2026-02-16 05:25:58.810: Epoch: 002 | Loss: 52.6085
Training:  10%|¨€         | 2/20 [00:00<00:03,  5.32epoch/s]2026-02-16 05:25:58.974: Epoch: 003 | Loss: 52.5798
