2026-02-16 05:28:35.245: my pid: 39628
2026-02-16 05:28:35.246: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:46.495: Epoch: 064 | Loss: 0.0311
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 108.38epoch/s]2026-02-16 05:28:46.504: Epoch: 065 | Loss: 0.0308
2026-02-16 05:28:46.511: Epoch: 066 | Loss: 0.0383
2026-02-16 05:28:46.519: Epoch: 067 | Loss: 0.0395
2026-02-16 05:28:46.528: Epoch: 068 | Loss: 0.0346
2026-02-16 05:28:46.537: Epoch: 069 | Loss: 0.0366
2026-02-16 05:28:46.545: Epoch: 070 | Loss: 0.0273
2026-02-16 05:28:46.553: Epoch: 071 | Loss: 0.0295
2026-02-16 05:28:46.561: Epoch: 072 | Loss: 0.0350
2026-02-16 05:28:46.568: Epoch: 073 | Loss: 0.0395
2026-02-16 05:28:46.576: Epoch: 074 | Loss: 0.0288
2026-02-16 05:28:46.585: Epoch: 075 | Loss: 0.0309
2026-02-16 05:28:46.594: Epoch: 076 | Loss: 0.0257
2026-02-16 05:28:46.602: Epoch: 077 | Loss: 0.0314
Training:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 112.33epoch/s]2026-02-16 05:28:46.611: Epoch: 078 | Loss: 0.0267
2026-02-16 05:28:46.618: Epoch: 079 | Loss: 0.0272
2026-02-16 05:28:46.627: Epoch: 080 | Loss: 0.0296
2026-02-16 05:28:46.635: Epoch: 081 | Loss: 0.0289
2026-02-16 05:28:46.644: Epoch: 082 | Loss: 0.0241
2026-02-16 05:28:46.653: Epoch: 083 | Loss: 0.0299
2026-02-16 05:28:46.662: Epoch: 084 | Loss: 0.0248
2026-02-16 05:28:46.673: Epoch: 085 | Loss: 0.0239
2026-02-16 05:28:46.682: Epoch: 086 | Loss: 0.0238
2026-02-16 05:28:46.692: Epoch: 087 | Loss: 0.0278
2026-02-16 05:28:46.700: Epoch: 088 | Loss: 0.0221
2026-02-16 05:28:46.709: Epoch: 089 | Loss: 0.0262
Training:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 112.44epoch/s]2026-02-16 05:28:46.719: Epoch: 090 | Loss: 0.0321
2026-02-16 05:28:46.728: Epoch: 091 | Loss: 0.0292
2026-02-16 05:28:46.738: Epoch: 092 | Loss: 0.0274
2026-02-16 05:28:46.747: Epoch: 093 | Loss: 0.0219
2026-02-16 05:28:46.756: Epoch: 094 | Loss: 0.0269
2026-02-16 05:28:46.764: Epoch: 095 | Loss: 0.0256
2026-02-16 05:28:46.772: Epoch: 096 | Loss: 0.0273
2026-02-16 05:28:46.781: Epoch: 097 | Loss: 0.0208
2026-02-16 05:28:46.788: Epoch: 098 | Loss: 0.0236
2026-02-16 05:28:46.796: Epoch: 099 | Loss: 0.0245
2026-02-16 05:28:46.803: Epoch: 100 | Loss: 0.0222
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 106.01epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:46.828: Epoch: 001 | Loss: 5.1790
2026-02-16 05:28:46.836: Epoch: 002 | Loss: 4.1274
2026-02-16 05:28:46.842: Epoch: 003 | Loss: 3.0388
2026-02-16 05:28:46.851: Epoch: 004 | Loss: 2.4292
2026-02-16 05:28:46.858: Epoch: 005 | Loss: 1.8114
2026-02-16 05:28:46.865: Epoch: 006 | Loss: 1.3509
2026-02-16 05:28:46.871: Epoch: 007 | Loss: 1.1002
2026-02-16 05:28:46.877: Epoch: 008 | Loss: 0.8489
2026-02-16 05:28:46.884: Epoch: 009 | Loss: 0.7421
2026-02-16 05:28:46.891: Epoch: 010 | Loss: 0.6316
2026-02-16 05:28:46.897: Epoch: 011 | Loss: 0.5746
2026-02-16 05:28:46.904: Epoch: 012 | Loss: 0.4842
2026-02-16 05:28:46.914: Epoch: 013 | Loss: 0.4629
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 124.72epoch/s]2026-02-16 05:28:46.924: Epoch: 014 | Loss: 0.4102
2026-02-16 05:28:46.932: Epoch: 015 | Loss: 0.3778
2026-02-16 05:28:46.940: Epoch: 016 | Loss: 0.3472
2026-02-16 05:28:46.947: Epoch: 017 | Loss: 0.3272
2026-02-16 05:28:46.958: Epoch: 018 | Loss: 0.3231
2026-02-16 05:28:46.968: Epoch: 019 | Loss: 0.2746
2026-02-16 05:28:46.976: Epoch: 020 | Loss: 0.2756
2026-02-16 05:28:46.985: Epoch: 021 | Loss: 0.2541
2026-02-16 05:28:46.992: Epoch: 022 | Loss: 0.2414
2026-02-16 05:28:47.000: Epoch: 023 | Loss: 0.2233
2026-02-16 05:28:47.008: Epoch: 024 | Loss: 0.2258
2026-02-16 05:28:47.015: Epoch: 025 | Loss: 0.2093
2026-02-16 05:28:47.026: Epoch: 026 | Loss: 0.1971
Training:  26%|¨€¨€¨„       | 26/100 [00:00<00:00, 119.68epoch/s]2026-02-16 05:28:47.033: Epoch: 027 | Loss: 0.1775
2026-02-16 05:28:47.040: Epoch: 028 | Loss: 0.1721
2026-02-16 05:28:47.047: Epoch: 029 | Loss: 0.1685
2026-02-16 05:28:47.055: Epoch: 030 | Loss: 0.1486
2026-02-16 05:28:47.065: Epoch: 031 | Loss: 0.1593
2026-02-16 05:28:47.071: Epoch: 032 | Loss: 0.1518
2026-02-16 05:28:47.078: Epoch: 033 | Loss: 0.1427
2026-02-16 05:28:47.086: Epoch: 034 | Loss: 0.1408
2026-02-16 05:28:47.093: Epoch: 035 | Loss: 0.1338
2026-02-16 05:28:47.100: Epoch: 036 | Loss: 0.1242
2026-02-16 05:28:47.108: Epoch: 037 | Loss: 0.1299
2026-02-16 05:28:47.117: Epoch: 038 | Loss: 0.1355
2026-02-16 05:28:47.126: Epoch: 039 | Loss: 0.1135
2026-02-16 05:28:47.133: Epoch: 040 | Loss: 0.1126
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 124.96epoch/s]2026-02-16 05:28:47.140: Epoch: 041 | Loss: 0.1199
2026-02-16 05:28:47.147: Epoch: 042 | Loss: 0.1159
2026-02-16 05:28:47.154: Epoch: 043 | Loss: 0.1034
2026-02-16 05:28:47.161: Epoch: 044 | Loss: 0.0989
2026-02-16 05:28:47.168: Epoch: 045 | Loss: 0.0999
2026-02-16 05:28:47.176: Epoch: 046 | Loss: 0.0948
2026-02-16 05:28:47.183: Epoch: 047 | Loss: 0.1039
2026-02-16 05:28:47.190: Epoch: 048 | Loss: 0.0983
2026-02-16 05:28:47.198: Epoch: 049 | Loss: 0.0946
2026-02-16 05:28:47.207: Epoch: 050 | Loss: 0.1004
2026-02-16 05:28:47.217: Epoch: 051 | Loss: 0.0930
2026-02-16 05:28:47.223: Epoch: 052 | Loss: 0.0859
2026-02-16 05:28:47.233: Epoch: 053 | Loss: 0.0903
2026-02-16 05:28:47.241: Epoch: 054 | Loss: 0.0943
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 127.32epoch/s]2026-02-16 05:28:47.248: Epoch: 055 | Loss: 0.0760
2026-02-16 05:28:47.256: Epoch: 056 | Loss: 0.0901
2026-02-16 05:28:47.266: Epoch: 057 | Loss: 0.0803
2026-02-16 05:28:47.275: Epoch: 058 | Loss: 0.0857
2026-02-16 05:28:47.284: Epoch: 059 | Loss: 0.0790
2026-02-16 05:28:47.295: Epoch: 060 | Loss: 0.0731
2026-02-16 05:28:47.303: Epoch: 061 | Loss: 0.0815
2026-02-16 05:28:47.311: Epoch: 062 | Loss: 0.0739
2026-02-16 05:28:47.319: Epoch: 063 | Loss: 0.0744
2026-02-16 05:28:47.328: Epoch: 064 | Loss: 0.0849
2026-02-16 05:28:47.337: Epoch: 065 | Loss: 0.0668
2026-02-16 05:28:47.345: Epoch: 066 | Loss: 0.0852
2026-02-16 05:28:47.353: Epoch: 067 | Loss: 0.0763
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 122.91epoch/s]2026-02-16 05:28:47.360: Epoch: 068 | Loss: 0.0760
2026-02-16 05:28:47.369: Epoch: 069 | Loss: 0.0732
2026-02-16 05:28:47.378: Epoch: 070 | Loss: 0.0725
2026-02-16 05:28:47.386: Epoch: 071 | Loss: 0.0743
2026-02-16 05:28:47.394: Epoch: 072 | Loss: 0.0760
2026-02-16 05:28:47.409: Epoch: 073 | Loss: 0.0755
2026-02-16 05:28:47.416: Epoch: 074 | Loss: 0.0671
2026-02-16 05:28:47.429: Epoch: 075 | Loss: 0.0840
2026-02-16 05:28:47.440: Epoch: 076 | Loss: 0.0684
2026-02-16 05:28:47.450: Epoch: 077 | Loss: 0.0722
2026-02-16 05:28:47.462: Epoch: 078 | Loss: 0.0638
2026-02-16 05:28:47.472: Epoch: 079 | Loss: 0.0675
2026-02-16 05:28:47.481: Epoch: 080 | Loss: 0.0611
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 114.60epoch/s]2026-02-16 05:28:47.489: Epoch: 081 | Loss: 0.0638
2026-02-16 05:28:47.498: Epoch: 082 | Loss: 0.0709
2026-02-16 05:28:47.505: Epoch: 083 | Loss: 0.0644
2026-02-16 05:28:47.512: Epoch: 084 | Loss: 0.0742
2026-02-16 05:28:47.520: Epoch: 085 | Loss: 0.0742
2026-02-16 05:28:47.527: Epoch: 086 | Loss: 0.0632
2026-02-16 05:28:47.537: Epoch: 087 | Loss: 0.0603
2026-02-16 05:28:47.545: Epoch: 088 | Loss: 0.0693
2026-02-16 05:28:47.553: Epoch: 089 | Loss: 0.0634
2026-02-16 05:28:47.560: Epoch: 090 | Loss: 0.0731
2026-02-16 05:28:47.568: Epoch: 091 | Loss: 0.0622
2026-02-16 05:28:47.577: Epoch: 092 | Loss: 0.0608
2026-02-16 05:28:47.585: Epoch: 093 | Loss: 0.0619
Training:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 118.06epoch/s]2026-02-16 05:28:47.594: Epoch: 094 | Loss: 0.0675
2026-02-16 05:28:47.603: Epoch: 095 | Loss: 0.0627
2026-02-16 05:28:47.611: Epoch: 096 | Loss: 0.0588
2026-02-16 05:28:47.619: Epoch: 097 | Loss: 0.0579
2026-02-16 05:28:47.628: Epoch: 098 | Loss: 0.0693
2026-02-16 05:28:47.637: Epoch: 099 | Loss: 0.0741
2026-02-16 05:28:47.645: Epoch: 100 | Loss: 0.0604
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 119.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:47.662: Epoch: 001 | Loss: 5.5513
2026-02-16 05:28:47.669: Epoch: 002 | Loss: 4.1138
2026-02-16 05:28:47.675: Epoch: 003 | Loss: 3.2387
2026-02-16 05:28:47.682: Epoch: 004 | Loss: 2.3793
2026-02-16 05:28:47.688: Epoch: 005 | Loss: 1.8510
2026-02-16 05:28:47.695: Epoch: 006 | Loss: 1.5480
2026-02-16 05:28:47.701: Epoch: 007 | Loss: 1.1687
2026-02-16 05:28:47.707: Epoch: 008 | Loss: 0.9928
2026-02-16 05:28:47.715: Epoch: 009 | Loss: 0.8318
2026-02-16 05:28:47.721: Epoch: 010 | Loss: 0.6985
2026-02-16 05:28:47.727: Epoch: 011 | Loss: 0.6027
2026-02-16 05:28:47.734: Epoch: 012 | Loss: 0.5304
2026-02-16 05:28:47.741: Epoch: 013 | Loss: 0.4709
2026-02-16 05:28:47.748: Epoch: 014 | Loss: 0.4441
2026-02-16 05:28:47.754: Epoch: 015 | Loss: 0.3671
2026-02-16 05:28:47.760: Epoch: 016 | Loss: 0.3560
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 150.56epoch/s]2026-02-16 05:28:47.767: Epoch: 017 | Loss: 0.3299
2026-02-16 05:28:47.774: Epoch: 018 | Loss: 0.3012
2026-02-16 05:28:47.783: Epoch: 019 | Loss: 0.2963
2026-02-16 05:28:47.792: Epoch: 020 | Loss: 0.2765
2026-02-16 05:28:47.798: Epoch: 021 | Loss: 0.2589
2026-02-16 05:28:47.806: Epoch: 022 | Loss: 0.2402
2026-02-16 05:28:47.814: Epoch: 023 | Loss: 0.2147
2026-02-16 05:28:47.820: Epoch: 024 | Loss: 0.2131
2026-02-16 05:28:47.827: Epoch: 025 | Loss: 0.2108
2026-02-16 05:28:47.835: Epoch: 026 | Loss: 0.2029
2026-02-16 05:28:47.842: Epoch: 027 | Loss: 0.1791
2026-02-16 05:28:47.849: Epoch: 028 | Loss: 0.1762
2026-02-16 05:28:47.856: Epoch: 029 | Loss: 0.1654
2026-02-16 05:28:47.863: Epoch: 030 | Loss: 0.1525
2026-02-16 05:28:47.870: Epoch: 031 | Loss: 0.1576
2026-02-16 05:28:47.879: Epoch: 032 | Loss: 0.1525
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 141.39epoch/s]2026-02-16 05:28:47.886: Epoch: 033 | Loss: 0.1441
2026-02-16 05:28:47.895: Epoch: 034 | Loss: 0.1413
2026-02-16 05:28:47.903: Epoch: 035 | Loss: 0.1406
2026-02-16 05:28:47.909: Epoch: 036 | Loss: 0.1275
2026-02-16 05:28:47.916: Epoch: 037 | Loss: 0.1373
2026-02-16 05:28:47.922: Epoch: 038 | Loss: 0.1271
2026-02-16 05:28:47.928: Epoch: 039 | Loss: 0.1227
2026-02-16 05:28:47.935: Epoch: 040 | Loss: 0.1306
2026-02-16 05:28:47.942: Epoch: 041 | Loss: 0.1136
2026-02-16 05:28:47.949: Epoch: 042 | Loss: 0.1195
2026-02-16 05:28:47.956: Epoch: 043 | Loss: 0.1172
2026-02-16 05:28:47.963: Epoch: 044 | Loss: 0.1235
2026-02-16 05:28:47.972: Epoch: 045 | Loss: 0.1051
2026-02-16 05:28:47.979: Epoch: 046 | Loss: 0.1055
2026-02-16 05:28:47.986: Epoch: 047 | Loss: 0.1271
Training:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 140.21epoch/s]2026-02-16 05:28:47.995: Epoch: 048 | Loss: 0.1127
2026-02-16 05:28:48.002: Epoch: 049 | Loss: 0.0940
2026-02-16 05:28:48.009: Epoch: 050 | Loss: 0.0945
2026-02-16 05:28:48.016: Epoch: 051 | Loss: 0.1117
2026-02-16 05:28:48.023: Epoch: 052 | Loss: 0.0977
2026-02-16 05:28:48.030: Epoch: 053 | Loss: 0.1013
2026-02-16 05:28:48.037: Epoch: 054 | Loss: 0.0965
2026-02-16 05:28:48.045: Epoch: 055 | Loss: 0.0980
2026-02-16 05:28:48.052: Epoch: 056 | Loss: 0.0963
2026-02-16 05:28:48.059: Epoch: 057 | Loss: 0.0901
2026-02-16 05:28:48.068: Epoch: 058 | Loss: 0.0955
2026-02-16 05:28:48.076: Epoch: 059 | Loss: 0.0827
2026-02-16 05:28:48.083: Epoch: 060 | Loss: 0.0967
2026-02-16 05:28:48.092: Epoch: 061 | Loss: 0.0825
2026-02-16 05:28:48.098: Epoch: 062 | Loss: 0.0859
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 138.21epoch/s]2026-02-16 05:28:48.105: Epoch: 063 | Loss: 0.0779
2026-02-16 05:28:48.112: Epoch: 064 | Loss: 0.0809
2026-02-16 05:28:48.119: Epoch: 065 | Loss: 0.0812
2026-02-16 05:28:48.127: Epoch: 066 | Loss: 0.0926
2026-02-16 05:28:48.134: Epoch: 067 | Loss: 0.0816
2026-02-16 05:28:48.143: Epoch: 068 | Loss: 0.0828
2026-02-16 05:28:48.150: Epoch: 069 | Loss: 0.0837
2026-02-16 05:28:48.158: Epoch: 070 | Loss: 0.0693
2026-02-16 05:28:48.166: Epoch: 071 | Loss: 0.0704
2026-02-16 05:28:48.173: Epoch: 072 | Loss: 0.0690
2026-02-16 05:28:48.180: Epoch: 073 | Loss: 0.0747
2026-02-16 05:28:48.186: Epoch: 074 | Loss: 0.0778
2026-02-16 05:28:48.192: Epoch: 075 | Loss: 0.0738
2026-02-16 05:28:48.198: Epoch: 076 | Loss: 0.0662
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 138.56epoch/s]2026-02-16 05:28:48.205: Epoch: 077 | Loss: 0.0789
2026-02-16 05:28:48.212: Epoch: 078 | Loss: 0.0735
2026-02-16 05:28:48.218: Epoch: 079 | Loss: 0.0665
2026-02-16 05:28:48.225: Epoch: 080 | Loss: 0.0676
2026-02-16 05:28:48.234: Epoch: 081 | Loss: 0.0725
2026-02-16 05:28:48.240: Epoch: 082 | Loss: 0.0672
2026-02-16 05:28:48.247: Epoch: 083 | Loss: 0.0757
2026-02-16 05:28:48.253: Epoch: 084 | Loss: 0.0750
2026-02-16 05:28:48.266: Epoch: 085 | Loss: 0.0717
2026-02-16 05:28:48.274: Epoch: 086 | Loss: 0.0669
2026-02-16 05:28:48.283: Epoch: 087 | Loss: 0.0682
2026-02-16 05:28:48.292: Epoch: 088 | Loss: 0.0746
2026-02-16 05:28:48.298: Epoch: 089 | Loss: 0.0569
2026-02-16 05:28:48.307: Epoch: 090 | Loss: 0.0652
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 134.86epoch/s]2026-02-16 05:28:48.317: Epoch: 091 | Loss: 0.0624
2026-02-16 05:28:48.323: Epoch: 092 | Loss: 0.0684
2026-02-16 05:28:48.331: Epoch: 093 | Loss: 0.0701
2026-02-16 05:28:48.338: Epoch: 094 | Loss: 0.0609
2026-02-16 05:28:48.344: Epoch: 095 | Loss: 0.0748
2026-02-16 05:28:48.350: Epoch: 096 | Loss: 0.0553
2026-02-16 05:28:48.359: Epoch: 097 | Loss: 0.0683
2026-02-16 05:28:48.367: Epoch: 098 | Loss: 0.0691
2026-02-16 05:28:48.374: Epoch: 099 | Loss: 0.0651
2026-02-16 05:28:48.380: Epoch: 100 | Loss: 0.0721
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 137.78epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:48.400: Epoch: 001 | Loss: 4.3848
2026-02-16 05:28:48.408: Epoch: 002 | Loss: 3.4945
2026-02-16 05:28:48.418: Epoch: 003 | Loss: 2.6588
2026-02-16 05:28:48.426: Epoch: 004 | Loss: 2.1479
2026-02-16 05:28:48.436: Epoch: 005 | Loss: 1.6982
2026-02-16 05:28:48.444: Epoch: 006 | Loss: 1.3404
2026-02-16 05:28:48.452: Epoch: 007 | Loss: 1.0613
2026-02-16 05:28:48.461: Epoch: 008 | Loss: 0.8617
2026-02-16 05:28:48.469: Epoch: 009 | Loss: 0.7095
2026-02-16 05:28:48.476: Epoch: 010 | Loss: 0.5806
2026-02-16 05:28:48.483: Epoch: 011 | Loss: 0.5213
2026-02-16 05:28:48.490: Epoch: 012 | Loss: 0.4939
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 118.33epoch/s]2026-02-16 05:28:48.497: Epoch: 013 | Loss: 0.3991
2026-02-16 05:28:48.504: Epoch: 014 | Loss: 0.3876
2026-02-16 05:28:48.511: Epoch: 015 | Loss: 0.3430
2026-02-16 05:28:48.519: Epoch: 016 | Loss: 0.3007
2026-02-16 05:28:48.525: Epoch: 017 | Loss: 0.2712
2026-02-16 05:28:48.532: Epoch: 018 | Loss: 0.2614
2026-02-16 05:28:48.539: Epoch: 019 | Loss: 0.2378
2026-02-16 05:28:48.546: Epoch: 020 | Loss: 0.2191
2026-02-16 05:28:48.558: Epoch: 021 | Loss: 0.2038
2026-02-16 05:28:48.567: Epoch: 022 | Loss: 0.1785
2026-02-16 05:28:48.577: Epoch: 023 | Loss: 0.1694
2026-02-16 05:28:48.585: Epoch: 024 | Loss: 0.1354
2026-02-16 05:28:48.593: Epoch: 025 | Loss: 0.1421
Training:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 123.57epoch/s]2026-02-16 05:28:48.600: Epoch: 026 | Loss: 0.1369
2026-02-16 05:28:48.607: Epoch: 027 | Loss: 0.1142
2026-02-16 05:28:48.616: Epoch: 028 | Loss: 0.1194
2026-02-16 05:28:48.625: Epoch: 029 | Loss: 0.1068
2026-02-16 05:28:48.633: Epoch: 030 | Loss: 0.0986
2026-02-16 05:28:48.640: Epoch: 031 | Loss: 0.1012
2026-02-16 05:28:48.647: Epoch: 032 | Loss: 0.0912
2026-02-16 05:28:48.656: Epoch: 033 | Loss: 0.0842
2026-02-16 05:28:48.663: Epoch: 034 | Loss: 0.0730
2026-02-16 05:28:48.670: Epoch: 035 | Loss: 0.0830
2026-02-16 05:28:48.677: Epoch: 036 | Loss: 0.0664
2026-02-16 05:28:48.684: Epoch: 037 | Loss: 0.0741
2026-02-16 05:28:48.691: Epoch: 038 | Loss: 0.0601
2026-02-16 05:28:48.698: Epoch: 039 | Loss: 0.0700
Training:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 127.69epoch/s]2026-02-16 05:28:48.705: Epoch: 040 | Loss: 0.0619
2026-02-16 05:28:48.714: Epoch: 041 | Loss: 0.0567
2026-02-16 05:28:48.724: Epoch: 042 | Loss: 0.0498
2026-02-16 05:28:48.732: Epoch: 043 | Loss: 0.0503
2026-02-16 05:28:48.741: Epoch: 044 | Loss: 0.0598
2026-02-16 05:28:48.748: Epoch: 045 | Loss: 0.0472
2026-02-16 05:28:48.757: Epoch: 046 | Loss: 0.0464
2026-02-16 05:28:48.767: Epoch: 047 | Loss: 0.0415
2026-02-16 05:28:48.777: Epoch: 048 | Loss: 0.0395
2026-02-16 05:28:48.785: Epoch: 049 | Loss: 0.0479
2026-02-16 05:28:48.793: Epoch: 050 | Loss: 0.0434
2026-02-16 05:28:48.800: Epoch: 051 | Loss: 0.0412
2026-02-16 05:28:48.807: Epoch: 052 | Loss: 0.0479
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 124.01epoch/s]2026-02-16 05:28:48.816: Epoch: 053 | Loss: 0.0530
2026-02-16 05:28:48.824: Epoch: 054 | Loss: 0.0337
2026-02-16 05:28:48.833: Epoch: 055 | Loss: 0.0381
2026-02-16 05:28:48.840: Epoch: 056 | Loss: 0.0440
2026-02-16 05:28:48.848: Epoch: 057 | Loss: 0.0325
2026-02-16 05:28:48.857: Epoch: 058 | Loss: 0.0426
2026-02-16 05:28:48.864: Epoch: 059 | Loss: 0.0328
2026-02-16 05:28:48.870: Epoch: 060 | Loss: 0.0301
2026-02-16 05:28:48.877: Epoch: 061 | Loss: 0.0275
2026-02-16 05:28:48.883: Epoch: 062 | Loss: 0.0270
2026-02-16 05:28:48.890: Epoch: 063 | Loss: 0.0295
2026-02-16 05:28:48.896: Epoch: 064 | Loss: 0.0354
2026-02-16 05:28:48.907: Epoch: 065 | Loss: 0.0267
2026-02-16 05:28:48.913: Epoch: 066 | Loss: 0.0238
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 126.43epoch/s]2026-02-16 05:28:48.923: Epoch: 067 | Loss: 0.0199
2026-02-16 05:28:48.930: Epoch: 068 | Loss: 0.0226
2026-02-16 05:28:48.936: Epoch: 069 | Loss: 0.0254
2026-02-16 05:28:48.943: Epoch: 070 | Loss: 0.0307
2026-02-16 05:28:48.950: Epoch: 071 | Loss: 0.0269
2026-02-16 05:28:48.957: Epoch: 072 | Loss: 0.0343
2026-02-16 05:28:48.967: Epoch: 073 | Loss: 0.0382
2026-02-16 05:28:48.974: Epoch: 074 | Loss: 0.0278
2026-02-16 05:28:48.983: Epoch: 075 | Loss: 0.0285
2026-02-16 05:28:48.990: Epoch: 076 | Loss: 0.0279
2026-02-16 05:28:48.996: Epoch: 077 | Loss: 0.0266
2026-02-16 05:28:49.003: Epoch: 078 | Loss: 0.0322
2026-02-16 05:28:49.010: Epoch: 079 | Loss: 0.0195
2026-02-16 05:28:49.016: Epoch: 080 | Loss: 0.0231
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 130.18epoch/s]2026-02-16 05:28:49.023: Epoch: 081 | Loss: 0.0226
2026-02-16 05:28:49.029: Epoch: 082 | Loss: 0.0275
2026-02-16 05:28:49.035: Epoch: 083 | Loss: 0.0225
2026-02-16 05:28:49.043: Epoch: 084 | Loss: 0.0231
2026-02-16 05:28:49.050: Epoch: 085 | Loss: 0.0351
2026-02-16 05:28:49.056: Epoch: 086 | Loss: 0.0258
2026-02-16 05:28:49.063: Epoch: 087 | Loss: 0.0167
2026-02-16 05:28:49.070: Epoch: 088 | Loss: 0.0146
2026-02-16 05:28:49.077: Epoch: 089 | Loss: 0.0204
2026-02-16 05:28:49.085: Epoch: 090 | Loss: 0.0220
2026-02-16 05:28:49.092: Epoch: 091 | Loss: 0.0207
2026-02-16 05:28:49.102: Epoch: 092 | Loss: 0.0190
2026-02-16 05:28:49.116: Epoch: 093 | Loss: 0.0189
2026-02-16 05:28:49.124: Epoch: 094 | Loss: 0.0189
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 129.78epoch/s]2026-02-16 05:28:49.132: Epoch: 095 | Loss: 0.0153
2026-02-16 05:28:49.139: Epoch: 096 | Loss: 0.0172
2026-02-16 05:28:49.146: Epoch: 097 | Loss: 0.0219
2026-02-16 05:28:49.153: Epoch: 098 | Loss: 0.0191
2026-02-16 05:28:49.160: Epoch: 099 | Loss: 0.0238
2026-02-16 05:28:49.167: Epoch: 100 | Loss: 0.0231
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 128.50epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:49.186: Epoch: 001 | Loss: 5.4585
2026-02-16 05:28:49.194: Epoch: 002 | Loss: 4.1091
2026-02-16 05:28:49.202: Epoch: 003 | Loss: 3.2949
2026-02-16 05:28:49.208: Epoch: 004 | Loss: 2.5529
2026-02-16 05:28:49.217: Epoch: 005 | Loss: 1.9179
2026-02-16 05:28:49.223: Epoch: 006 | Loss: 1.5104
2026-02-16 05:28:49.229: Epoch: 007 | Loss: 1.1461
2026-02-16 05:28:49.236: Epoch: 008 | Loss: 1.0252
2026-02-16 05:28:49.246: Epoch: 009 | Loss: 0.8314
2026-02-16 05:28:49.255: Epoch: 010 | Loss: 0.6840
2026-02-16 05:28:49.264: Epoch: 011 | Loss: 0.6616
2026-02-16 05:28:49.274: Epoch: 012 | Loss: 0.4757
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 118.34epoch/s]2026-02-16 05:28:49.283: Epoch: 013 | Loss: 0.5008
2026-02-16 05:28:49.292: Epoch: 014 | Loss: 0.4465
2026-02-16 05:28:49.299: Epoch: 015 | Loss: 0.3863
2026-02-16 05:28:49.306: Epoch: 016 | Loss: 0.3731
2026-02-16 05:28:49.314: Epoch: 017 | Loss: 0.3319
2026-02-16 05:28:49.321: Epoch: 018 | Loss: 0.3092
2026-02-16 05:28:49.327: Epoch: 019 | Loss: 0.2718
2026-02-16 05:28:49.335: Epoch: 020 | Loss: 0.2575
2026-02-16 05:28:49.343: Epoch: 021 | Loss: 0.2500
2026-02-16 05:28:49.350: Epoch: 022 | Loss: 0.2434
2026-02-16 05:28:49.357: Epoch: 023 | Loss: 0.2139
2026-02-16 05:28:49.365: Epoch: 024 | Loss: 0.2133
2026-02-16 05:28:49.372: Epoch: 025 | Loss: 0.2096
