2026-02-16 05:50:50.626: my pid: 51232
2026-02-16 05:50:50.629: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.47epoch/s]2026-02-16 05:51:00.001: Average training time per epoch: 0.0050s
2026-02-16 05:51:00.002: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:51:00.004: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0
2026-02-16 05:51:00.004: aggregating submodels
2026-02-16 05:51:00.051: Saving posteriors.
2026-02-16 05:51:00.052: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:51:00.055: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:51:00.067: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:51:00.339: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.65epoch/s]2026-02-16 05:51:00.500: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:03,  5.46epoch/s]2026-02-16 05:51:00.712: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:03,  5.08epoch/s]2026-02-16 05:51:00.959: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:03,  4.63epoch/s]2026-02-16 05:51:01.157: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:01<00:03,  4.76epoch/s]2026-02-16 05:51:01.415: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:01<00:03,  4.42epoch/s]2026-02-16 05:51:01.616: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:02,  4.59epoch/s]2026-02-16 05:51:01.785: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  4.95epoch/s]2026-02-16 05:51:02.031: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:02,  4.63epoch/s]2026-02-16 05:51:02.276: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:02<00:02,  4.45epoch/s]2026-02-16 05:51:02.545: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:02<00:02,  4.19epoch/s]2026-02-16 05:51:02.789: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:02<00:01,  4.17epoch/s]2026-02-16 05:51:03.005: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  4.29epoch/s]2026-02-16 05:51:03.211: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:03<00:01,  4.45epoch/s]2026-02-16 05:51:03.463: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:03<00:01,  4.29epoch/s]2026-02-16 05:51:03.687: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:03<00:00,  4.34epoch/s]2026-02-16 05:51:03.917: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  4.35epoch/s]2026-02-16 05:51:04.163: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:04<00:00,  4.26epoch/s]2026-02-16 05:51:04.417: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:04<00:00,  4.16epoch/s]2026-02-16 05:51:04.691: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  3.99epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  4.38epoch/s]2026-02-16 05:51:04.691: Aggregating Time: 0.2279 seconds per epoch
2026-02-16 05:51:04.700: Final Test F1: 0.8468634686346863
2026-02-16 05:51:04.700: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:51:04.733: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:51:04.745: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 05:51:04.749: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:51:04.772: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-16 05:51:04.783: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
2026-02-16 05:51:04.792: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
2026-02-16 05:51:04.802: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
2026-02-16 05:51:04.813: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
2026-02-16 05:51:04.825: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
2026-02-16 05:51:04.839: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
2026-02-16 05:51:04.852: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:51:04.862: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
2026-02-16 05:51:04.876: Data(x=[735, 1433], edge_index=[2, 918], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 918], test_edge_index=[2, 360])
2026-02-16 05:51:04.877: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:51:04.895: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_train_data
2026-02-16 05:51:04.913: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:51:04.971: training target models, shard 0

unlearned train data: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   8%|¨‚         | 8/100 [00:00<00:01, 78.80epoch/s]2026-02-16 05:51:05.108: Epoch: 010 | F1 Score: 0.6458 | Loss: 0.7110
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 84.07epoch/s]2026-02-16 05:51:05.222: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2052
2026-02-16 05:51:05.285: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0773
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 103.82epoch/s]2026-02-16 05:51:05.358: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0349
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 116.23epoch/s]2026-02-16 05:51:05.432: Epoch: 050 | F1 Score: 0.7159 | Loss: 0.0199
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 126.32epoch/s]2026-02-16 05:51:05.508: Epoch: 060 | F1 Score: 0.7103 | Loss: 0.0250
2026-02-16 05:51:05.575: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0162
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 129.43epoch/s]2026-02-16 05:51:05.647: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0118
2026-02-16 05:51:05.705: Epoch: 090 | F1 Score: 0.6993 | Loss: 0.0060
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 138.20epoch/s]2026-02-16 05:51:05.759: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0052
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 128.09epoch/s]2026-02-16 05:51:05.759: Average training time per epoch: 0.0071s
2026-02-16 05:51:05.760: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:51:05.762: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:51:05.763: training target models, shard 1

unlearned train data: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:05.822: Epoch: 010 | F1 Score: 0.6181 | Loss: 0.8195
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 173.03epoch/s]2026-02-16 05:51:05.889: Epoch: 020 | F1 Score: 0.6937 | Loss: 0.2885
2026-02-16 05:51:05.956: Epoch: 030 | F1 Score: 0.6845 | Loss: 0.1344
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 156.19epoch/s]2026-02-16 05:51:06.014: Epoch: 040 | F1 Score: 0.6827 | Loss: 0.0907
2026-02-16 05:51:06.063: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0664
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 178.40epoch/s]2026-02-16 05:51:06.112: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0623
2026-02-16 05:51:06.174: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0625
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 174.86epoch/s]2026-02-16 05:51:06.233: Epoch: 080 | F1 Score: 0.6734 | Loss: 0.0478
2026-02-16 05:51:06.291: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0379
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 174.41epoch/s]2026-02-16 05:51:06.343: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0351
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 173.16epoch/s]2026-02-16 05:51:06.343: Average training time per epoch: 0.0052s
2026-02-16 05:51:06.344: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:51:06.346: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:51:06.346: training target models, shard 2

unlearned train data: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:06.398: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7191
2026-02-16 05:51:06.455: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.1798
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.95epoch/s]2026-02-16 05:51:06.518: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1042
2026-02-16 05:51:06.580: Epoch: 040 | F1 Score: 0.6900 | Loss: 0.0598
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 171.89epoch/s]2026-02-16 05:51:06.638: Epoch: 050 | F1 Score: 0.6716 | Loss: 0.0556
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 172.28epoch/s]2026-02-16 05:51:06.701: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0419
2026-02-16 05:51:06.763: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0386
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 169.10epoch/s]2026-02-16 05:51:06.817: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0380
2026-02-16 05:51:06.871: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0347
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 175.44epoch/s]2026-02-16 05:51:06.924: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0323
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 174.57epoch/s]2026-02-16 05:51:06.924: Average training time per epoch: 0.0052s
2026-02-16 05:51:06.925: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:51:06.928: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:51:06.928: training target models, shard 3

unlearned train data: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:06.992: Epoch: 010 | F1 Score: 0.5258 | Loss: 0.6525
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 160.08epoch/s]2026-02-16 05:51:07.060: Epoch: 020 | F1 Score: 0.6827 | Loss: 0.2192
2026-02-16 05:51:07.122: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.1239
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 157.18epoch/s]2026-02-16 05:51:07.183: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0819
2026-02-16 05:51:07.238: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0601
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 166.75epoch/s]2026-02-16 05:51:07.292: Epoch: 060 | F1 Score: 0.6605 | Loss: 0.0489
2026-02-16 05:51:07.345: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0436
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 173.19epoch/s]2026-02-16 05:51:07.398: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0331
2026-02-16 05:51:07.450: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0341
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 180.35epoch/s]2026-02-16 05:51:07.498: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0287
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 176.06epoch/s]2026-02-16 05:51:07.499: Average training time per epoch: 0.0051s
2026-02-16 05:51:07.500: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:51:07.502: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:51:07.502: training target models, shard 4

unlearned train data: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:07.557: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6908
2026-02-16 05:51:07.616: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.1832
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 185.88epoch/s]2026-02-16 05:51:07.668: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0549
2026-02-16 05:51:07.724: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0373
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 185.66epoch/s]2026-02-16 05:51:07.776: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0252
2026-02-16 05:51:07.833: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0255
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 184.24epoch/s]2026-02-16 05:51:07.894: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0171
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 181.27epoch/s]2026-02-16 05:51:07.951: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0149
2026-02-16 05:51:08.000: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0151
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 182.32epoch/s]2026-02-16 05:51:08.058: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0148
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.78epoch/s]2026-02-16 05:51:08.059: Average training time per epoch: 0.0050s
2026-02-16 05:51:08.059: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:51:08.061: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:51:08.062: training target models, shard 5

unlearned train data: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:08.130: Epoch: 010 | F1 Score: 0.6753 | Loss: 0.7034
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 167.37epoch/s]2026-02-16 05:51:08.187: Epoch: 020 | F1 Score: 0.7509 | Loss: 0.2140
2026-02-16 05:51:08.240: Epoch: 030 | F1 Score: 0.7583 | Loss: 0.0968
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 178.20epoch/s]2026-02-16 05:51:08.294: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0663
2026-02-16 05:51:08.347: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0424
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 176.85epoch/s]2026-02-16 05:51:08.413: Epoch: 060 | F1 Score: 0.7380 | Loss: 0.0288
2026-02-16 05:51:08.476: Epoch: 070 | F1 Score: 0.7343 | Loss: 0.0290
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 167.87epoch/s]2026-02-16 05:51:08.534: Epoch: 080 | F1 Score: 0.7325 | Loss: 0.0224
2026-02-16 05:51:08.592: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0222
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 168.61epoch/s]2026-02-16 05:51:08.652: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0180
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 170.30epoch/s]2026-02-16 05:51:08.652: Average training time per epoch: 0.0053s
2026-02-16 05:51:08.653: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:51:08.656: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:51:08.656: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:08.722: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.6830
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 176.36epoch/s]2026-02-16 05:51:08.778: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2052
2026-02-16 05:51:08.833: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0941
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 181.63epoch/s]2026-02-16 05:51:08.887: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0584
2026-02-16 05:51:08.955: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0359
BaseTraining:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 165.99epoch/s]2026-02-16 05:51:09.018: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0295
2026-02-16 05:51:09.084: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0275
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 163.62epoch/s]2026-02-16 05:51:09.141: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0292
2026-02-16 05:51:09.198: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0177
BaseTraining:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 165.55epoch/s]2026-02-16 05:51:09.264: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0123
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 166.14epoch/s]2026-02-16 05:51:09.265: Average training time per epoch: 0.0054s
2026-02-16 05:51:09.266: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:51:09.268: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:51:09.268: training target models, shard 7

unlearned train data: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:09.325: Epoch: 010 | F1 Score: 0.6218 | Loss: 0.6877
2026-02-16 05:51:09.372: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.1829
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.84epoch/s]2026-02-16 05:51:09.426: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.0814
2026-02-16 05:51:09.483: Epoch: 040 | F1 Score: 0.7380 | Loss: 0.0411
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 186.48epoch/s]2026-02-16 05:51:09.536: Epoch: 050 | F1 Score: 0.7325 | Loss: 0.0296
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 184.35epoch/s]2026-02-16 05:51:09.597: Epoch: 060 | F1 Score: 0.7343 | Loss: 0.0232
2026-02-16 05:51:09.658: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0326
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 171.44epoch/s]2026-02-16 05:51:09.727: Epoch: 080 | F1 Score: 0.7380 | Loss: 0.0205
2026-02-16 05:51:09.786: Epoch: 090 | F1 Score: 0.7399 | Loss: 0.0205
BaseTraining:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 173.08epoch/s]2026-02-16 05:51:09.835: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.09epoch/s]2026-02-16 05:51:09.835: Average training time per epoch: 0.0051s
2026-02-16 05:51:09.836: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:51:09.838: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:51:09.839: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:09.892: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7335
2026-02-16 05:51:09.947: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2213
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.30epoch/s]2026-02-16 05:51:10.005: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0962
2026-02-16 05:51:10.069: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0585
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 174.00epoch/s]2026-02-16 05:51:10.133: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0431
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 172.24epoch/s]2026-02-16 05:51:10.197: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0370
2026-02-16 05:51:10.288: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0331
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 148.07epoch/s]2026-02-16 05:51:10.353: Epoch: 080 | F1 Score: 0.6845 | Loss: 0.0189
2026-02-16 05:51:10.404: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0193
BaseTraining:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 157.38epoch/s]2026-02-16 05:51:10.457: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0160
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 162.40epoch/s]2026-02-16 05:51:10.458: Average training time per epoch: 0.0056s
2026-02-16 05:51:10.459: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:51:10.461: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:51:10.461: training target models, shard 9

unlearned train data: Data(x=[735, 1433], edge_index=[2, 918], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 918], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:10.521: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.7214
2026-02-16 05:51:10.575: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1598
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 179.31epoch/s]2026-02-16 05:51:10.627: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.0533
