2026-02-16 05:22:00.519: my pid: 48372
2026-02-16 05:22:00.521: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  10%|¨€         | 2/20 [00:00<00:03,  4.74epoch/s]2026-02-16 05:22:09.871: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  5.68epoch/s]2026-02-16 05:22:10.010: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.20epoch/s]2026-02-16 05:22:10.148: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.53epoch/s]2026-02-16 05:22:10.283: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.82epoch/s]2026-02-16 05:22:10.486: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:02,  6.06epoch/s]2026-02-16 05:22:10.659: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  5.96epoch/s]2026-02-16 05:22:10.811: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.14epoch/s]2026-02-16 05:22:10.998: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  5.88epoch/s]2026-02-16 05:22:11.134: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.24epoch/s]2026-02-16 05:22:11.274: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.51epoch/s]2026-02-16 05:22:11.421: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  6.59epoch/s]2026-02-16 05:22:11.571: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.62epoch/s]2026-02-16 05:22:11.784: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  5.89epoch/s]2026-02-16 05:22:11.994: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  5.50epoch/s]2026-02-16 05:22:12.199: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  5.29epoch/s]2026-02-16 05:22:12.407: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  5.14epoch/s]2026-02-16 05:22:12.627: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.95epoch/s]2026-02-16 05:22:12.852: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  4.78epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.63epoch/s]2026-02-16 05:22:12.852: Aggregating Time: 0.1772 seconds per epoch
2026-02-16 05:22:12.859: Final Test F1: 0.8468634686346863
2026-02-16 05:22:12.859: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:22:12.889: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:22:12.903: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:22:12.906: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:22:12.928: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:22:12.936: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:22:12.945: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:22:12.954: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:22:12.963: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:22:12.972: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:22:12.981: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:22:12.990: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:22:13.001: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:22:13.013: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:22:13.013: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:22:13.030: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:22:13.047: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:22:13.108: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:13.227: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
BaseTraining:  10%|¨€         | 10/100 [00:00<00:01, 88.06epoch/s]2026-02-16 05:22:13.329: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 94.02epoch/s]2026-02-16 05:22:13.404: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 122.31epoch/s]2026-02-16 05:22:13.457: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
2026-02-16 05:22:13.520: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
BaseTraining:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 139.49epoch/s]2026-02-16 05:22:13.569: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
2026-02-16 05:22:13.616: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 162.96epoch/s]2026-02-16 05:22:13.667: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:22:13.716: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 177.89epoch/s]2026-02-16 05:22:13.763: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 154.25epoch/s]2026-02-16 05:22:13.763: Average training time per epoch: 0.0059s
2026-02-16 05:22:13.764: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:22:13.766: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:22:13.766: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:13.817: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
2026-02-16 05:22:13.866: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.70epoch/s]2026-02-16 05:22:13.917: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
2026-02-16 05:22:13.962: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 209.92epoch/s]2026-02-16 05:22:14.012: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:22:14.058: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 206.20epoch/s]2026-02-16 05:22:14.108: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:22:14.156: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 206.40epoch/s]2026-02-16 05:22:14.206: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
2026-02-16 05:22:14.252: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.89epoch/s]2026-02-16 05:22:14.253: Average training time per epoch: 0.0043s
2026-02-16 05:22:14.254: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:22:14.255: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:22:14.256: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:14.306: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
2026-02-16 05:22:14.353: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 219.71epoch/s]2026-02-16 05:22:14.399: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
2026-02-16 05:22:14.448: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.94epoch/s]2026-02-16 05:22:14.502: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
2026-02-16 05:22:14.554: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 204.59epoch/s]2026-02-16 05:22:14.601: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
2026-02-16 05:22:14.647: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 207.50epoch/s]2026-02-16 05:22:14.698: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
2026-02-16 05:22:14.745: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.63epoch/s]2026-02-16 05:22:14.745: Average training time per epoch: 0.0044s
2026-02-16 05:22:14.746: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:22:14.748: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:22:14.748: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:14.801: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
2026-02-16 05:22:14.852: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.88epoch/s]2026-02-16 05:22:14.900: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
2026-02-16 05:22:14.949: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 203.68epoch/s]2026-02-16 05:22:15.004: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
2026-02-16 05:22:15.056: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 197.35epoch/s]2026-02-16 05:22:15.101: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
2026-02-16 05:22:15.147: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 205.13epoch/s]2026-02-16 05:22:15.201: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
2026-02-16 05:22:15.246: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.43epoch/s]2026-02-16 05:22:15.246: Average training time per epoch: 0.0045s
2026-02-16 05:22:15.247: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:22:15.249: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:22:15.249: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:15.300: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
2026-02-16 05:22:15.358: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.97epoch/s]2026-02-16 05:22:15.408: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
2026-02-16 05:22:15.456: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 198.15epoch/s]2026-02-16 05:22:15.506: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
2026-02-16 05:22:15.580: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 175.57epoch/s]2026-02-16 05:22:15.662: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 167.92epoch/s]2026-02-16 05:22:15.715: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
2026-02-16 05:22:15.763: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:22:15.809: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.52epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.52epoch/s]2026-02-16 05:22:15.809: Average training time per epoch: 0.0050s
2026-02-16 05:22:15.810: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:22:15.812: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:22:15.812: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:15.862: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
2026-02-16 05:22:15.907: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.65epoch/s]2026-02-16 05:22:15.954: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
2026-02-16 05:22:15.998: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 222.87epoch/s]2026-02-16 05:22:16.041: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
2026-02-16 05:22:16.093: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 217.15epoch/s]2026-02-16 05:22:16.139: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
2026-02-16 05:22:16.190: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
2026-02-16 05:22:16.239: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 208.49epoch/s]2026-02-16 05:22:16.288: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.25epoch/s]2026-02-16 05:22:16.288: Average training time per epoch: 0.0043s
2026-02-16 05:22:16.289: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:22:16.291: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:22:16.291: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:16.343: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
2026-02-16 05:22:16.393: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.81epoch/s]2026-02-16 05:22:16.445: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
2026-02-16 05:22:16.492: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.02epoch/s]2026-02-16 05:22:16.538: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
2026-02-16 05:22:16.588: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 209.13epoch/s]2026-02-16 05:22:16.633: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
2026-02-16 05:22:16.681: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 209.55epoch/s]2026-02-16 05:22:16.730: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
2026-02-16 05:22:16.777: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.32epoch/s]2026-02-16 05:22:16.778: Average training time per epoch: 0.0043s
2026-02-16 05:22:16.779: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:22:16.781: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:22:16.782: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:16.833: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
2026-02-16 05:22:16.884: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 197.95epoch/s]2026-02-16 05:22:16.937: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
2026-02-16 05:22:16.989: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 194.17epoch/s]2026-02-16 05:22:17.047: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
2026-02-16 05:22:17.105: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 183.68epoch/s]2026-02-16 05:22:17.167: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 181.61epoch/s]2026-02-16 05:22:17.221: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
2026-02-16 05:22:17.275: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 183.76epoch/s]2026-02-16 05:22:17.329: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.16epoch/s]2026-02-16 05:22:17.330: Average training time per epoch: 0.0049s
2026-02-16 05:22:17.331: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:22:17.333: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:22:17.334: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:17.395: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 182.92epoch/s]2026-02-16 05:22:17.452: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
2026-02-16 05:22:17.507: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 184.90epoch/s]2026-02-16 05:22:17.556: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
2026-02-16 05:22:17.601: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
2026-02-16 05:22:17.651: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 193.11epoch/s]2026-02-16 05:22:17.702: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
2026-02-16 05:22:17.750: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 197.25epoch/s]2026-02-16 05:22:17.799: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
2026-02-16 05:22:17.845: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 196.28epoch/s]2026-02-16 05:22:17.846: Average training time per epoch: 0.0046s
2026-02-16 05:22:17.847: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:22:17.849: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:22:17.849: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:22:17.905: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
2026-02-16 05:22:17.953: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 197.43epoch/s]2026-02-16 05:22:18.006: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:22:18.053: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 198.80epoch/s]2026-02-16 05:22:18.097: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
2026-02-16 05:22:18.150: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 202.37epoch/s]2026-02-16 05:22:18.200: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0317
2026-02-16 05:22:18.254: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0184
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 197.25epoch/s]2026-02-16 05:22:18.311: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0236
2026-02-16 05:22:18.358: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.25epoch/s]2026-02-16 05:22:18.358: Average training time per epoch: 0.0046s
2026-02-16 05:22:18.359: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:22:18.362: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:22:18.362: aggregating submodels
2026-02-16 05:22:18.420: Saving posteriors.
2026-02-16 05:22:18.421: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:22:18.423: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:22:18.442: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:22:18.702: Epoch: 001 | Loss: 52.9943
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.85epoch/s]2026-02-16 05:22:18.843: Epoch: 002 | Loss: 52.6085
