2026-02-16 05:21:29.913: my pid: 43432
2026-02-16 05:21:29.915: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.92epoch/s]2026-02-16 05:21:38.944: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.31epoch/s]2026-02-16 05:21:39.065: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  7.05epoch/s]2026-02-16 05:21:39.195: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.31epoch/s]2026-02-16 05:21:39.334: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.26epoch/s]2026-02-16 05:21:39.469: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.31epoch/s]2026-02-16 05:21:39.607: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.29epoch/s]2026-02-16 05:21:39.755: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.11epoch/s]2026-02-16 05:21:39.939: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.48epoch/s]2026-02-16 05:21:40.085: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.60epoch/s]2026-02-16 05:21:40.239: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.57epoch/s]2026-02-16 05:21:40.397: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.48epoch/s]2026-02-16 05:21:40.537: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.68epoch/s]2026-02-16 05:21:40.680: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.75epoch/s]2026-02-16 05:21:40.830: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  6.73epoch/s]2026-02-16 05:21:40.976: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.77epoch/s]2026-02-16 05:21:41.150: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  6.43epoch/s]2026-02-16 05:21:41.372: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  5.69epoch/s]2026-02-16 05:21:41.620: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  5.08epoch/s]2026-02-16 05:21:41.816: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.08epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.24epoch/s]2026-02-16 05:21:41.817: Aggregating Time: 0.1597 seconds per epoch
2026-02-16 05:21:41.827: Final Test F1: 0.8468634686346863
2026-02-16 05:21:41.827: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:21:41.858: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:21:41.870: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:21:41.874: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:41.897: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:21:41.904: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:21:41.912: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:21:41.919: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:21:41.928: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:21:41.936: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:21:41.945: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:21:41.954: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:21:41.964: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:21:41.975: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:21:41.975: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:21:41.994: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:21:42.011: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:21:42.057: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:42.132: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 148.46epoch/s]2026-02-16 05:21:42.198: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
2026-02-16 05:21:42.248: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 170.66epoch/s]2026-02-16 05:21:42.293: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
2026-02-16 05:21:42.344: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 181.47epoch/s]2026-02-16 05:21:42.406: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
2026-02-16 05:21:42.460: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 179.47epoch/s]2026-02-16 05:21:42.515: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:21:42.566: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 182.36epoch/s]2026-02-16 05:21:42.612: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 181.25epoch/s]2026-02-16 05:21:42.612: Average training time per epoch: 0.0050s
2026-02-16 05:21:42.614: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:21:42.616: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:21:42.616: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:42.665: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
2026-02-16 05:21:42.711: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.15epoch/s]2026-02-16 05:21:42.756: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
2026-02-16 05:21:42.800: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
BaseTraining:  45%|¨€¨€¨€¨€¨„     | 45/100 [00:00<00:00, 223.10epoch/s]2026-02-16 05:21:42.849: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:21:42.899: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 209.34epoch/s]2026-02-16 05:21:42.952: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:21:43.003: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
2026-02-16 05:21:43.048: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 205.82epoch/s]2026-02-16 05:21:43.091: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.33epoch/s]2026-02-16 05:21:43.091: Average training time per epoch: 0.0043s
2026-02-16 05:21:43.092: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:21:43.094: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:21:43.094: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:43.141: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
2026-02-16 05:21:43.189: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 218.56epoch/s]2026-02-16 05:21:43.241: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
2026-02-16 05:21:43.288: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 212.95epoch/s]2026-02-16 05:21:43.334: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
2026-02-16 05:21:43.386: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 209.95epoch/s]2026-02-16 05:21:43.432: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
2026-02-16 05:21:43.478: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 211.63epoch/s]2026-02-16 05:21:43.526: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
2026-02-16 05:21:43.576: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 209.35epoch/s]2026-02-16 05:21:43.576: Average training time per epoch: 0.0043s
2026-02-16 05:21:43.577: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:21:43.579: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:21:43.580: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:43.633: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
2026-02-16 05:21:43.680: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 206.31epoch/s]2026-02-16 05:21:43.725: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
2026-02-16 05:21:43.776: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.44epoch/s]2026-02-16 05:21:43.824: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
2026-02-16 05:21:43.874: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 205.38epoch/s]2026-02-16 05:21:43.924: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
2026-02-16 05:21:43.971: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 206.61epoch/s]2026-02-16 05:21:44.022: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
2026-02-16 05:21:44.066: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.10epoch/s]2026-02-16 05:21:44.067: Average training time per epoch: 0.0044s
2026-02-16 05:21:44.068: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:21:44.070: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:21:44.070: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:44.124: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
2026-02-16 05:21:44.173: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.00epoch/s]2026-02-16 05:21:44.220: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
2026-02-16 05:21:44.265: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.85epoch/s]2026-02-16 05:21:44.310: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
2026-02-16 05:21:44.356: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 216.81epoch/s]2026-02-16 05:21:44.403: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
2026-02-16 05:21:44.452: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 212.00epoch/s]2026-02-16 05:21:44.501: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:21:44.549: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.07epoch/s]2026-02-16 05:21:44.549: Average training time per epoch: 0.0043s
2026-02-16 05:21:44.550: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:21:44.552: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:21:44.552: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:44.605: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
2026-02-16 05:21:44.652: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.84epoch/s]2026-02-16 05:21:44.703: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
2026-02-16 05:21:44.749: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.83epoch/s]2026-02-16 05:21:44.796: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
2026-02-16 05:21:44.841: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 213.21epoch/s]2026-02-16 05:21:44.886: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
2026-02-16 05:21:44.938: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 207.95epoch/s]2026-02-16 05:21:44.990: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
2026-02-16 05:21:45.047: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.26epoch/s]2026-02-16 05:21:45.048: Average training time per epoch: 0.0045s
2026-02-16 05:21:45.049: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:21:45.052: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:21:45.052: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:45.111: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
2026-02-16 05:21:45.162: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 186.01epoch/s]2026-02-16 05:21:45.217: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 187.18epoch/s]2026-02-16 05:21:45.275: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
2026-02-16 05:21:45.334: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 181.82epoch/s]2026-02-16 05:21:45.388: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
2026-02-16 05:21:45.440: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 184.72epoch/s]2026-02-16 05:21:45.490: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
2026-02-16 05:21:45.536: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 195.70epoch/s]2026-02-16 05:21:45.586: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.63epoch/s]2026-02-16 05:21:45.587: Average training time per epoch: 0.0048s
2026-02-16 05:21:45.588: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:21:45.590: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:21:45.590: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:45.638: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
2026-02-16 05:21:45.684: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.07epoch/s]2026-02-16 05:21:45.731: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
2026-02-16 05:21:45.779: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 217.66epoch/s]2026-02-16 05:21:45.825: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
2026-02-16 05:21:45.878: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
BaseTraining:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 209.81epoch/s]2026-02-16 05:21:45.929: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
2026-02-16 05:21:45.982: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 204.43epoch/s]2026-02-16 05:21:46.029: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
2026-02-16 05:21:46.077: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.64epoch/s]2026-02-16 05:21:46.077: Average training time per epoch: 0.0043s
2026-02-16 05:21:46.078: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:21:46.080: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:21:46.080: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:46.129: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
2026-02-16 05:21:46.177: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 210.85epoch/s]2026-02-16 05:21:46.225: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
2026-02-16 05:21:46.280: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 199.69epoch/s]2026-02-16 05:21:46.334: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
2026-02-16 05:21:46.383: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 201.14epoch/s]2026-02-16 05:21:46.432: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
2026-02-16 05:21:46.485: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 199.61epoch/s]2026-02-16 05:21:46.533: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
2026-02-16 05:21:46.582: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 200.12epoch/s]2026-02-16 05:21:46.582: Average training time per epoch: 0.0044s
2026-02-16 05:21:46.583: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:21:46.585: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:21:46.585: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:46.636: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
2026-02-16 05:21:46.688: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.61epoch/s]2026-02-16 05:21:46.737: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:21:46.784: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 205.66epoch/s]2026-02-16 05:21:46.831: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
2026-02-16 05:21:46.884: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 204.49epoch/s]2026-02-16 05:21:46.932: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0317
2026-02-16 05:21:46.979: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0184
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 205.56epoch/s]2026-02-16 05:21:47.028: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0236
2026-02-16 05:21:47.074: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.61epoch/s]2026-02-16 05:21:47.074: Average training time per epoch: 0.0044s
2026-02-16 05:21:47.075: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:21:47.077: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:21:47.077: aggregating submodels
2026-02-16 05:21:47.131: Saving posteriors.
2026-02-16 05:21:47.132: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:21:47.134: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:47.154: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:21:47.458: Epoch: 001 | Loss: 52.9943
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.15epoch/s]2026-02-16 05:21:47.623: Epoch: 002 | Loss: 52.6085
