2026-02-16 05:49:42.892: my pid: 49764
2026-02-16 05:49:42.894: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:49:52.159: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:49:52.429: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.73epoch/s]2026-02-16 05:49:52.590: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:03,  5.50epoch/s]2026-02-16 05:49:52.762: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:03,  5.63epoch/s]2026-02-16 05:49:52.929: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  5.75epoch/s]2026-02-16 05:49:53.070: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.19epoch/s]2026-02-16 05:49:53.212: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.46epoch/s]2026-02-16 05:49:53.435: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:02,  5.63epoch/s]2026-02-16 05:49:53.621: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  5.56epoch/s]2026-02-16 05:49:53.792: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  5.64epoch/s]2026-02-16 05:49:54.031: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  5.10epoch/s]2026-02-16 05:49:54.298: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:02<00:01,  4.59epoch/s]2026-02-16 05:49:54.513: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:02<00:01,  4.60epoch/s]2026-02-16 05:49:54.726: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  4.64epoch/s]2026-02-16 05:49:54.935: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  4.68epoch/s]2026-02-16 05:49:55.150: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:01,  4.67epoch/s]2026-02-16 05:49:55.356: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:03<00:00,  4.72epoch/s]2026-02-16 05:49:55.596: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  4.55epoch/s]2026-02-16 05:49:55.835: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  4.43epoch/s]2026-02-16 05:49:56.114: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.14epoch/s]2026-02-16 05:49:56.355: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  4.14epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:04<00:00,  4.83epoch/s]2026-02-16 05:49:56.355: Aggregating Time: 0.2064 seconds per epoch
2026-02-16 05:49:56.365: Final Test F1: 0.8468634686346863
2026-02-16 05:49:56.365: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:49:56.399: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:49:56.412: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 05:49:56.416: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:49:56.441: Data(x=[763, 1433], edge_index=[2, 938], y=[763], train_mask=[763], test_mask=[763], train_edge_index=[2, 936], test_edge_index=[2, 360])
2026-02-16 05:49:56.451: Data(x=[766, 1433], edge_index=[2, 904], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 902], test_edge_index=[2, 360])
2026-02-16 05:49:56.462: Data(x=[764, 1433], edge_index=[2, 822], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 820], test_edge_index=[2, 360])
2026-02-16 05:49:56.472: Data(x=[765, 1433], edge_index=[2, 986], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 986], test_edge_index=[2, 360])
2026-02-16 05:49:56.483: Data(x=[770, 1433], edge_index=[2, 926], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 926], test_edge_index=[2, 360])
2026-02-16 05:49:56.496: Data(x=[769, 1433], edge_index=[2, 996], y=[769], train_mask=[769], test_mask=[769], train_edge_index=[2, 994], test_edge_index=[2, 360])
2026-02-16 05:49:56.507: Data(x=[762, 1433], edge_index=[2, 940], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 940], test_edge_index=[2, 360])
2026-02-16 05:49:56.519: Data(x=[770, 1433], edge_index=[2, 1022], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 1018], test_edge_index=[2, 360])
2026-02-16 05:49:56.533: Data(x=[765, 1433], edge_index=[2, 902], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 900], test_edge_index=[2, 360])
2026-02-16 05:49:56.545: Data(x=[760, 1433], edge_index=[2, 1022], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 1020], test_edge_index=[2, 360])
2026-02-16 05:49:56.546: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.02_train_graph
2026-02-16 05:49:56.570: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.02_train_data
2026-02-16 05:49:56.586: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.02_shard_data
2026-02-16 05:49:56.635: training target models, shard 0

unlearned train data: Data(x=[763, 1433], edge_index=[2, 938], y=[763], train_mask=[763], test_mask=[763], train_edge_index=[2, 936], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:56.760: Epoch: 010 | F1 Score: 0.6661 | Loss: 0.7044
BaseTraining:  10%|¨€         | 10/100 [00:00<00:01, 84.19epoch/s]2026-02-16 05:49:56.858: Epoch: 020 | F1 Score: 0.7306 | Loss: 0.2051
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 95.90epoch/s]2026-02-16 05:49:56.919: Epoch: 030 | F1 Score: 0.7325 | Loss: 0.0651
2026-02-16 05:49:56.972: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0414
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 132.89epoch/s]2026-02-16 05:49:57.030: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0212
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 153.03epoch/s]2026-02-16 05:49:57.084: Epoch: 060 | F1 Score: 0.7085 | Loss: 0.0186
2026-02-16 05:49:57.134: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0133
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 168.80epoch/s]2026-02-16 05:49:57.186: Epoch: 080 | F1 Score: 0.7085 | Loss: 0.0094
2026-02-16 05:49:57.239: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0098
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 177.03epoch/s]2026-02-16 05:49:57.287: Epoch: 100 | F1 Score: 0.7066 | Loss: 0.0088
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 155.10epoch/s]2026-02-16 05:49:57.288: Average training time per epoch: 0.0059s
2026-02-16 05:49:57.289: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_54_unlearned
2026-02-16 05:49:57.291: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_54_unlearned
2026-02-16 05:49:57.291: training target models, shard 1

unlearned train data: Data(x=[766, 1433], edge_index=[2, 904], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 902], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:57.345: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.8384
2026-02-16 05:49:57.394: Epoch: 020 | F1 Score: 0.6808 | Loss: 0.2931
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 200.33epoch/s]2026-02-16 05:49:57.448: Epoch: 030 | F1 Score: 0.6790 | Loss: 0.1335
2026-02-16 05:49:57.500: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.1100
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 193.52epoch/s]2026-02-16 05:49:57.555: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0757
2026-02-16 05:49:57.608: Epoch: 060 | F1 Score: 0.6679 | Loss: 0.0573
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 190.53epoch/s]2026-02-16 05:49:57.659: Epoch: 070 | F1 Score: 0.6661 | Loss: 0.0586
2026-02-16 05:49:57.709: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0678
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 193.70epoch/s]2026-02-16 05:49:57.765: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0446
2026-02-16 05:49:57.816: Epoch: 100 | F1 Score: 0.6661 | Loss: 0.0329
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.44epoch/s]2026-02-16 05:49:57.817: Average training time per epoch: 0.0047s
2026-02-16 05:49:57.818: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_54_unlearned
2026-02-16 05:49:57.820: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_54_unlearned
2026-02-16 05:49:57.820: training target models, shard 2

unlearned train data: Data(x=[764, 1433], edge_index=[2, 822], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 820], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:57.885: Epoch: 010 | F1 Score: 0.6310 | Loss: 0.7608
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 182.27epoch/s]2026-02-16 05:49:57.940: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2141
2026-02-16 05:49:57.994: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.1217
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 182.40epoch/s]2026-02-16 05:49:58.055: Epoch: 040 | F1 Score: 0.6919 | Loss: 0.0839
2026-02-16 05:49:58.123: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0822
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 162.81epoch/s]2026-02-16 05:49:58.190: Epoch: 060 | F1 Score: 0.6716 | Loss: 0.0515
2026-02-16 05:49:58.255: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0495
BaseTraining:  74%|¨€¨€¨€¨€¨€¨€¨€¨…  | 74/100 [00:00<00:00, 157.63epoch/s]2026-02-16 05:49:58.326: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0449
2026-02-16 05:49:58.383: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0443
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 155.83epoch/s]2026-02-16 05:49:58.448: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0414
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 160.66epoch/s]2026-02-16 05:49:58.448: Average training time per epoch: 0.0056s
2026-02-16 05:49:58.450: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_54_unlearned
2026-02-16 05:49:58.452: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_54_unlearned
2026-02-16 05:49:58.452: training target models, shard 3

unlearned train data: Data(x=[765, 1433], edge_index=[2, 986], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 986], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:58.529: Epoch: 010 | F1 Score: 0.5406 | Loss: 0.6892
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 137.38epoch/s]2026-02-16 05:49:58.599: Epoch: 020 | F1 Score: 0.7122 | Loss: 0.2123
2026-02-16 05:49:58.660: Epoch: 030 | F1 Score: 0.7011 | Loss: 0.1257
BaseTraining:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 148.35epoch/s]2026-02-16 05:49:58.724: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0754
BaseTraining:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 156.52epoch/s]2026-02-16 05:49:58.785: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0507
2026-02-16 05:49:58.841: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0420
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 163.69epoch/s]2026-02-16 05:49:58.896: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0412
2026-02-16 05:49:58.945: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0512
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 175.18epoch/s]2026-02-16 05:49:58.996: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0449
2026-02-16 05:49:59.048: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0234
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 168.72epoch/s]2026-02-16 05:49:59.049: Average training time per epoch: 0.0054s
2026-02-16 05:49:59.050: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_54_unlearned
2026-02-16 05:49:59.052: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_54_unlearned
2026-02-16 05:49:59.052: training target models, shard 4

unlearned train data: Data(x=[770, 1433], edge_index=[2, 926], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 926], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:59.126: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7027
BaseTraining:  16%|¨€¨„        | 16/100 [00:00<00:00, 159.70epoch/s]2026-02-16 05:49:59.183: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1608
2026-02-16 05:49:59.241: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0628
BaseTraining:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 165.31epoch/s]2026-02-16 05:49:59.297: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0406
2026-02-16 05:49:59.352: Epoch: 050 | F1 Score: 0.6679 | Loss: 0.0247
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 171.87epoch/s]2026-02-16 05:49:59.403: Epoch: 060 | F1 Score: 0.6697 | Loss: 0.0210
2026-02-16 05:49:59.453: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0245
BaseTraining:  71%|¨€¨€¨€¨€¨€¨€¨€   | 71/100 [00:00<00:00, 181.94epoch/s]2026-02-16 05:49:59.504: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0128
2026-02-16 05:49:59.560: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0114
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 183.50epoch/s]2026-02-16 05:49:59.614: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0110
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.27epoch/s]2026-02-16 05:49:59.615: Average training time per epoch: 0.0050s
2026-02-16 05:49:59.616: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_54_unlearned
2026-02-16 05:49:59.618: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_54_unlearned
2026-02-16 05:49:59.618: training target models, shard 5

unlearned train data: Data(x=[769, 1433], edge_index=[2, 996], y=[769], train_mask=[769], test_mask=[769], train_edge_index=[2, 994], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:49:59.673: Epoch: 010 | F1 Score: 0.6845 | Loss: 0.6753
2026-02-16 05:49:59.722: Epoch: 020 | F1 Score: 0.7528 | Loss: 0.2172
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 195.19epoch/s]2026-02-16 05:49:59.776: Epoch: 030 | F1 Score: 0.7546 | Loss: 0.1093
2026-02-16 05:49:59.829: Epoch: 040 | F1 Score: 0.7528 | Loss: 0.0590
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 190.41epoch/s]2026-02-16 05:49:59.876: Epoch: 050 | F1 Score: 0.7528 | Loss: 0.0505
2026-02-16 05:49:59.928: Epoch: 060 | F1 Score: 0.7528 | Loss: 0.0365
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 195.31epoch/s]2026-02-16 05:49:59.978: Epoch: 070 | F1 Score: 0.7472 | Loss: 0.0373
2026-02-16 05:50:00.038: Epoch: 080 | F1 Score: 0.7399 | Loss: 0.0312
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 189.87epoch/s]2026-02-16 05:50:00.095: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0266
2026-02-16 05:50:00.149: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0263
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 189.00epoch/s]2026-02-16 05:50:00.149: Average training time per epoch: 0.0047s
2026-02-16 05:50:00.150: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_54_unlearned
2026-02-16 05:50:00.152: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_54_unlearned
2026-02-16 05:50:00.153: training target models, shard 6

unlearned train data: Data(x=[762, 1433], edge_index=[2, 940], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 940], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:00.209: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.6978
2026-02-16 05:50:00.262: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.2268
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.15epoch/s]2026-02-16 05:50:00.311: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1149
2026-02-16 05:50:00.357: Epoch: 040 | F1 Score: 0.6937 | Loss: 0.0749
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 204.57epoch/s]2026-02-16 05:50:00.402: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0472
2026-02-16 05:50:00.457: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0401
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 202.35epoch/s]2026-02-16 05:50:00.505: Epoch: 070 | F1 Score: 0.6919 | Loss: 0.0236
2026-02-16 05:50:00.564: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0211
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 193.85epoch/s]2026-02-16 05:50:00.631: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0255
2026-02-16 05:50:00.691: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0204
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.56epoch/s]2026-02-16 05:50:00.692: Average training time per epoch: 0.0048s
2026-02-16 05:50:00.693: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_54_unlearned
2026-02-16 05:50:00.696: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_54_unlearned
2026-02-16 05:50:00.696: training target models, shard 7

unlearned train data: Data(x=[770, 1433], edge_index=[2, 1022], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 1018], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:00.771: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7129
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 144.86epoch/s]2026-02-16 05:50:00.835: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.1991
2026-02-16 05:50:00.893: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0811
BaseTraining:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 158.04epoch/s]2026-02-16 05:50:00.949: Epoch: 040 | F1 Score: 0.7251 | Loss: 0.0431
2026-02-16 05:50:01.006: Epoch: 050 | F1 Score: 0.7343 | Loss: 0.0300
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 166.13epoch/s]2026-02-16 05:50:01.057: Epoch: 060 | F1 Score: 0.7306 | Loss: 0.0364
2026-02-16 05:50:01.107: Epoch: 070 | F1 Score: 0.7288 | Loss: 0.0231
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 178.39epoch/s]2026-02-16 05:50:01.156: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0217
2026-02-16 05:50:01.213: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0266
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 182.26epoch/s]2026-02-16 05:50:01.269: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0160
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 175.21epoch/s]2026-02-16 05:50:01.269: Average training time per epoch: 0.0052s
2026-02-16 05:50:01.271: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_54_unlearned
2026-02-16 05:50:01.274: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_54_unlearned
2026-02-16 05:50:01.274: training target models, shard 8

unlearned train data: Data(x=[765, 1433], edge_index=[2, 902], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 900], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:01.327: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7665
2026-02-16 05:50:01.376: Epoch: 020 | F1 Score: 0.7103 | Loss: 0.2419
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.19epoch/s]2026-02-16 05:50:01.426: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1263
2026-02-16 05:50:01.476: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0796
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 200.93epoch/s]2026-02-16 05:50:01.527: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0457
2026-02-16 05:50:01.576: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0526
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 199.88epoch/s]2026-02-16 05:50:01.633: Epoch: 070 | F1 Score: 0.6790 | Loss: 0.0440
2026-02-16 05:50:01.686: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0403
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 194.75epoch/s]2026-02-16 05:50:01.734: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0364
2026-02-16 05:50:01.788: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0246
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.59epoch/s]2026-02-16 05:50:01.788: Average training time per epoch: 0.0046s
2026-02-16 05:50:01.789: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_54_unlearned
2026-02-16 05:50:01.792: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_54_unlearned
2026-02-16 05:50:01.792: training target models, shard 9

unlearned train data: Data(x=[760, 1433], edge_index=[2, 1022], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 1020], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:01.850: Epoch: 010 | F1 Score: 0.6919 | Loss: 0.7590
2026-02-16 05:50:01.900: Epoch: 020 | F1 Score: 0.7472 | Loss: 0.1889
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.07epoch/s]2026-02-16 05:50:01.950: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.1052
2026-02-16 05:50:01.998: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0754
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 198.31epoch/s]2026-02-16 05:50:02.051: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0484
2026-02-16 05:50:02.099: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0369
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 197.85epoch/s]2026-02-16 05:50:02.154: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0295
2026-02-16 05:50:02.214: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0226
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 187.74epoch/s]2026-02-16 05:50:02.268: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0223
2026-02-16 05:50:02.316: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0227
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 191.39epoch/s]2026-02-16 05:50:02.317: Average training time per epoch: 0.0047s
2026-02-16 05:50:02.318: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_54_unlearned
2026-02-16 05:50:02.320: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_54_unlearned
