2026-02-16 05:50:17.263: my pid: 40656
2026-02-16 05:50:17.265: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:50:26.409: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:50:26.681: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:04,  4.66epoch/s]2026-02-16 05:50:26.812: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.04epoch/s]2026-02-16 05:50:26.953: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.49epoch/s]2026-02-16 05:50:27.094: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.71epoch/s]2026-02-16 05:50:27.240: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.76epoch/s]2026-02-16 05:50:27.382: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.86epoch/s]2026-02-16 05:50:27.532: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  6.79epoch/s]2026-02-16 05:50:27.801: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  5.38epoch/s]2026-02-16 05:50:27.980: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:02,  5.44epoch/s]2026-02-16 05:50:28.135: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  5.72epoch/s]2026-02-16 05:50:28.313: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  5.69epoch/s]2026-02-16 05:50:28.464: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  5.93epoch/s]2026-02-16 05:50:28.617: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  6.11epoch/s]2026-02-16 05:50:28.912: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  4.92epoch/s]2026-02-16 05:50:29.134: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:01,  4.78epoch/s]2026-02-16 05:50:29.360: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  4.67epoch/s]2026-02-16 05:50:29.573: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  4.68epoch/s]2026-02-16 05:50:29.802: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  4.58epoch/s]2026-02-16 05:50:30.004: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.68epoch/s]2026-02-16 05:50:30.218: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  4.69epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.33epoch/s]2026-02-16 05:50:30.219: Aggregating Time: 0.1871 seconds per epoch
2026-02-16 05:50:30.226: Final Test F1: 0.8468634686346863
2026-02-16 05:50:30.226: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:50:30.257: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:50:30.269: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 05:50:30.273: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:50:30.295: Data(x=[760, 1433], edge_index=[2, 926], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 924], test_edge_index=[2, 360])
2026-02-16 05:50:30.304: Data(x=[759, 1433], edge_index=[2, 886], y=[759], train_mask=[759], test_mask=[759], train_edge_index=[2, 886], test_edge_index=[2, 360])
2026-02-16 05:50:30.314: Data(x=[756, 1433], edge_index=[2, 806], y=[756], train_mask=[756], test_mask=[756], train_edge_index=[2, 806], test_edge_index=[2, 360])
2026-02-16 05:50:30.326: Data(x=[754, 1433], edge_index=[2, 956], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:50:30.335: Data(x=[764, 1433], edge_index=[2, 914], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 912], test_edge_index=[2, 360])
2026-02-16 05:50:30.344: Data(x=[758, 1433], edge_index=[2, 960], y=[758], train_mask=[758], test_mask=[758], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:50:30.355: Data(x=[753, 1433], edge_index=[2, 920], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 918], test_edge_index=[2, 360])
2026-02-16 05:50:30.369: Data(x=[762, 1433], edge_index=[2, 994], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 992], test_edge_index=[2, 360])
2026-02-16 05:50:30.382: Data(x=[754, 1433], edge_index=[2, 858], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 858], test_edge_index=[2, 360])
2026-02-16 05:50:30.394: Data(x=[753, 1433], edge_index=[2, 960], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 958], test_edge_index=[2, 360])
2026-02-16 05:50:30.394: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.05_train_graph
2026-02-16 05:50:30.420: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.05_train_data
2026-02-16 05:50:30.434: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.05_shard_data
2026-02-16 05:50:30.480: training target models, shard 0

unlearned train data: Data(x=[760, 1433], edge_index=[2, 926], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 924], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|¨         | 9/100 [00:00<00:01, 86.94epoch/s]2026-02-16 05:50:30.605: Epoch: 010 | F1 Score: 0.6642 | Loss: 0.7044
2026-02-16 05:50:30.709: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.1862
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 89.76epoch/s]2026-02-16 05:50:30.809: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.0729
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 93.66epoch/s]2026-02-16 05:50:30.865: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0397
2026-02-16 05:50:30.918: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0215
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 129.74epoch/s]2026-02-16 05:50:30.972: Epoch: 060 | F1 Score: 0.7085 | Loss: 0.0204
2026-02-16 05:50:31.022: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0136
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 151.57epoch/s]2026-02-16 05:50:31.075: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0102
2026-02-16 05:50:31.134: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0073
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 161.27epoch/s]2026-02-16 05:50:31.197: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0101
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 140.51epoch/s]2026-02-16 05:50:31.197: Average training time per epoch: 0.0065s
2026-02-16 05:50:31.198: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_135_unlearned
2026-02-16 05:50:31.201: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_135_unlearned
2026-02-16 05:50:31.201: training target models, shard 1

unlearned train data: Data(x=[759, 1433], edge_index=[2, 886], y=[759], train_mask=[759], test_mask=[759], train_edge_index=[2, 886], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:31.253: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7975
2026-02-16 05:50:31.305: Epoch: 020 | F1 Score: 0.6863 | Loss: 0.2836
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.52epoch/s]2026-02-16 05:50:31.355: Epoch: 030 | F1 Score: 0.6734 | Loss: 0.1662
2026-02-16 05:50:31.403: Epoch: 040 | F1 Score: 0.6697 | Loss: 0.1094
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 201.13epoch/s]2026-02-16 05:50:31.454: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0735
2026-02-16 05:50:31.509: Epoch: 060 | F1 Score: 0.6679 | Loss: 0.0592
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 194.97epoch/s]2026-02-16 05:50:31.563: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0476
2026-02-16 05:50:31.611: Epoch: 080 | F1 Score: 0.6642 | Loss: 0.0523
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 194.75epoch/s]2026-02-16 05:50:31.661: Epoch: 090 | F1 Score: 0.6568 | Loss: 0.0364
2026-02-16 05:50:31.714: Epoch: 100 | F1 Score: 0.6587 | Loss: 0.0400
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.24epoch/s]2026-02-16 05:50:31.715: Average training time per epoch: 0.0046s
2026-02-16 05:50:31.716: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_135_unlearned
2026-02-16 05:50:31.718: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_135_unlearned
2026-02-16 05:50:31.718: training target models, shard 2

unlearned train data: Data(x=[756, 1433], edge_index=[2, 806], y=[756], train_mask=[756], test_mask=[756], train_edge_index=[2, 806], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:31.771: Epoch: 010 | F1 Score: 0.6144 | Loss: 0.7450
2026-02-16 05:50:31.826: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.2200
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 190.19epoch/s]2026-02-16 05:50:31.878: Epoch: 030 | F1 Score: 0.6900 | Loss: 0.1267
2026-02-16 05:50:31.931: Epoch: 040 | F1 Score: 0.6808 | Loss: 0.0941
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.03epoch/s]2026-02-16 05:50:31.983: Epoch: 050 | F1 Score: 0.6771 | Loss: 0.0835
2026-02-16 05:50:32.032: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0599
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 194.38epoch/s]2026-02-16 05:50:32.086: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0484
2026-02-16 05:50:32.135: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0609
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 193.80epoch/s]2026-02-16 05:50:32.185: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0412
2026-02-16 05:50:32.236: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0412
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.73epoch/s]2026-02-16 05:50:32.237: Average training time per epoch: 0.0046s
2026-02-16 05:50:32.238: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_135_unlearned
2026-02-16 05:50:32.240: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_135_unlearned
2026-02-16 05:50:32.240: training target models, shard 3

unlearned train data: Data(x=[754, 1433], edge_index=[2, 956], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:32.297: Epoch: 010 | F1 Score: 0.5351 | Loss: 0.7006
2026-02-16 05:50:32.347: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2151
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 189.60epoch/s]2026-02-16 05:50:32.397: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.1174
2026-02-16 05:50:32.447: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0841
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 196.23epoch/s]2026-02-16 05:50:32.506: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0614
2026-02-16 05:50:32.565: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0619
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 182.84epoch/s]2026-02-16 05:50:32.623: Epoch: 070 | F1 Score: 0.6771 | Loss: 0.0391
2026-02-16 05:50:32.682: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0339
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 178.15epoch/s]2026-02-16 05:50:32.736: Epoch: 090 | F1 Score: 0.6771 | Loss: 0.0323
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 180.59epoch/s]2026-02-16 05:50:32.795: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0311
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 180.76epoch/s]2026-02-16 05:50:32.795: Average training time per epoch: 0.0050s
2026-02-16 05:50:32.796: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_135_unlearned
2026-02-16 05:50:32.799: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_135_unlearned
2026-02-16 05:50:32.799: training target models, shard 4

unlearned train data: Data(x=[764, 1433], edge_index=[2, 914], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 912], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:32.865: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6882
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 172.19epoch/s]2026-02-16 05:50:32.921: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.1615
2026-02-16 05:50:32.979: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0745
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 170.39epoch/s]2026-02-16 05:50:33.044: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0435
2026-02-16 05:50:33.098: Epoch: 050 | F1 Score: 0.6587 | Loss: 0.0303
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 171.42epoch/s]2026-02-16 05:50:33.155: Epoch: 060 | F1 Score: 0.6716 | Loss: 0.0213
2026-02-16 05:50:33.205: Epoch: 070 | F1 Score: 0.6679 | Loss: 0.0175
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 175.06epoch/s]2026-02-16 05:50:33.261: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0198
2026-02-16 05:50:33.313: Epoch: 090 | F1 Score: 0.6624 | Loss: 0.0119
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 181.61epoch/s]2026-02-16 05:50:33.360: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0163
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 179.12epoch/s]2026-02-16 05:50:33.361: Average training time per epoch: 0.0050s
2026-02-16 05:50:33.362: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_135_unlearned
2026-02-16 05:50:33.364: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_135_unlearned
2026-02-16 05:50:33.364: training target models, shard 5

unlearned train data: Data(x=[758, 1433], edge_index=[2, 960], y=[758], train_mask=[758], test_mask=[758], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:33.415: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.6868
2026-02-16 05:50:33.471: Epoch: 020 | F1 Score: 0.7583 | Loss: 0.2303
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 193.74epoch/s]2026-02-16 05:50:33.521: Epoch: 030 | F1 Score: 0.7528 | Loss: 0.0972
2026-02-16 05:50:33.574: Epoch: 040 | F1 Score: 0.7675 | Loss: 0.0599
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 193.47epoch/s]2026-02-16 05:50:33.626: Epoch: 050 | F1 Score: 0.7472 | Loss: 0.0482
2026-02-16 05:50:33.674: Epoch: 060 | F1 Score: 0.7472 | Loss: 0.0332
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 195.06epoch/s]2026-02-16 05:50:33.728: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0258
2026-02-16 05:50:33.780: Epoch: 080 | F1 Score: 0.7417 | Loss: 0.0212
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 192.83epoch/s]2026-02-16 05:50:33.837: Epoch: 090 | F1 Score: 0.7454 | Loss: 0.0226
2026-02-16 05:50:33.885: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.07epoch/s]2026-02-16 05:50:33.885: Average training time per epoch: 0.0046s
2026-02-16 05:50:33.886: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_135_unlearned
2026-02-16 05:50:33.889: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_135_unlearned
2026-02-16 05:50:33.889: training target models, shard 6

unlearned train data: Data(x=[753, 1433], edge_index=[2, 920], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 918], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:33.948: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.6980
2026-02-16 05:50:33.996: Epoch: 020 | F1 Score: 0.7325 | Loss: 0.2085
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 198.26epoch/s]2026-02-16 05:50:34.045: Epoch: 030 | F1 Score: 0.7196 | Loss: 0.0917
2026-02-16 05:50:34.100: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0597
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 194.46epoch/s]2026-02-16 05:50:34.150: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0464
2026-02-16 05:50:34.197: Epoch: 060 | F1 Score: 0.7011 | Loss: 0.0428
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 200.25epoch/s]2026-02-16 05:50:34.243: Epoch: 070 | F1 Score: 0.6919 | Loss: 0.0217
2026-02-16 05:50:34.293: Epoch: 080 | F1 Score: 0.6937 | Loss: 0.0286
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 200.93epoch/s]2026-02-16 05:50:34.347: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0252
2026-02-16 05:50:34.397: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0102
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.38epoch/s]2026-02-16 05:50:34.397: Average training time per epoch: 0.0045s
2026-02-16 05:50:34.399: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_135_unlearned
2026-02-16 05:50:34.401: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_135_unlearned
2026-02-16 05:50:34.401: training target models, shard 7

unlearned train data: Data(x=[762, 1433], edge_index=[2, 994], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 992], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:34.455: Epoch: 010 | F1 Score: 0.6365 | Loss: 0.7065
2026-02-16 05:50:34.513: Epoch: 020 | F1 Score: 0.7232 | Loss: 0.2203
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 181.25epoch/s]2026-02-16 05:50:34.567: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0867
2026-02-16 05:50:34.620: Epoch: 040 | F1 Score: 0.7122 | Loss: 0.0393
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 185.90epoch/s]2026-02-16 05:50:34.671: Epoch: 050 | F1 Score: 0.7196 | Loss: 0.0332
2026-02-16 05:50:34.721: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0244
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 190.78epoch/s]2026-02-16 05:50:34.773: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0284
2026-02-16 05:50:34.825: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0188
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 191.52epoch/s]2026-02-16 05:50:34.883: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0224
2026-02-16 05:50:34.934: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0207
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.96epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.23epoch/s]2026-02-16 05:50:34.935: Average training time per epoch: 0.0047s
2026-02-16 05:50:34.936: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_135_unlearned
2026-02-16 05:50:34.938: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_135_unlearned
2026-02-16 05:50:34.938: training target models, shard 8

unlearned train data: Data(x=[754, 1433], edge_index=[2, 858], y=[754], train_mask=[754], test_mask=[754], train_edge_index=[2, 858], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:34.989: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7646
2026-02-16 05:50:35.041: Epoch: 020 | F1 Score: 0.7140 | Loss: 0.2404
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.87epoch/s]2026-02-16 05:50:35.091: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1023
2026-02-16 05:50:35.143: Epoch: 040 | F1 Score: 0.6845 | Loss: 0.0799
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 194.92epoch/s]2026-02-16 05:50:35.198: Epoch: 050 | F1 Score: 0.6790 | Loss: 0.0570
2026-02-16 05:50:35.249: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0416
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 195.61epoch/s]2026-02-16 05:50:35.304: Epoch: 070 | F1 Score: 0.6771 | Loss: 0.0284
2026-02-16 05:50:35.360: Epoch: 080 | F1 Score: 0.6697 | Loss: 0.0242
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 189.32epoch/s]2026-02-16 05:50:35.411: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0221
2026-02-16 05:50:35.458: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0222
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.71epoch/s]2026-02-16 05:50:35.458: Average training time per epoch: 0.0047s
2026-02-16 05:50:35.459: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_135_unlearned
2026-02-16 05:50:35.461: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_135_unlearned
2026-02-16 05:50:35.461: training target models, shard 9

unlearned train data: Data(x=[753, 1433], edge_index=[2, 960], y=[753], train_mask=[753], test_mask=[753], train_edge_index=[2, 958], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:50:35.513: Epoch: 010 | F1 Score: 0.6753 | Loss: 0.7524
2026-02-16 05:50:35.564: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2009
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 199.62epoch/s]2026-02-16 05:50:35.616: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0983
2026-02-16 05:50:35.664: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0601
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 199.15epoch/s]2026-02-16 05:50:35.712: Epoch: 050 | F1 Score: 0.7066 | Loss: 0.0388
2026-02-16 05:50:35.761: Epoch: 060 | F1 Score: 0.7196 | Loss: 0.0325
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 204.13epoch/s]2026-02-16 05:50:35.810: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0215
2026-02-16 05:50:35.860: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0277
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 203.97epoch/s]2026-02-16 05:50:35.906: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0202
2026-02-16 05:50:35.957: Epoch: 100 | F1 Score: 0.7103 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.91epoch/s]2026-02-16 05:50:35.957: Average training time per epoch: 0.0044s
2026-02-16 05:50:35.959: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_135_unlearned
2026-02-16 05:50:35.961: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_9_0_135_unlearned
2026-02-16 05:50:35.962: aggregating submodels
2026-02-16 05:50:36.019: Saving posteriors.
