2026-02-16 05:23:17.011: my pid: 49664
2026-02-16 05:23:17.013: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 136.72epoch/s]2026-02-16 05:23:27.653: Epoch: 069 | Loss: 0.0549
2026-02-16 05:23:27.660: Epoch: 070 | Loss: 0.0592
2026-02-16 05:23:27.668: Epoch: 071 | Loss: 0.0539
2026-02-16 05:23:27.674: Epoch: 072 | Loss: 0.0654
2026-02-16 05:23:27.681: Epoch: 073 | Loss: 0.0889
2026-02-16 05:23:27.688: Epoch: 074 | Loss: 0.0551
2026-02-16 05:23:27.694: Epoch: 075 | Loss: 0.0636
2026-02-16 05:23:27.702: Epoch: 076 | Loss: 0.0601
2026-02-16 05:23:27.708: Epoch: 077 | Loss: 0.0603
2026-02-16 05:23:27.715: Epoch: 078 | Loss: 0.0593
2026-02-16 05:23:27.721: Epoch: 079 | Loss: 0.0627
2026-02-16 05:23:27.728: Epoch: 080 | Loss: 0.0519
2026-02-16 05:23:27.735: Epoch: 081 | Loss: 0.0691
2026-02-16 05:23:27.741: Epoch: 082 | Loss: 0.0572
2026-02-16 05:23:27.749: Epoch: 083 | Loss: 0.0564
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 139.76epoch/s]2026-02-16 05:23:27.756: Epoch: 084 | Loss: 0.0502
2026-02-16 05:23:27.762: Epoch: 085 | Loss: 0.0563
2026-02-16 05:23:27.769: Epoch: 086 | Loss: 0.0586
2026-02-16 05:23:27.776: Epoch: 087 | Loss: 0.0507
2026-02-16 05:23:27.782: Epoch: 088 | Loss: 0.0577
2026-02-16 05:23:27.789: Epoch: 089 | Loss: 0.0477
2026-02-16 05:23:27.796: Epoch: 090 | Loss: 0.0489
2026-02-16 05:23:27.802: Epoch: 091 | Loss: 0.0522
2026-02-16 05:23:27.809: Epoch: 092 | Loss: 0.0487
2026-02-16 05:23:27.816: Epoch: 093 | Loss: 0.0448
2026-02-16 05:23:27.823: Epoch: 094 | Loss: 0.0480
2026-02-16 05:23:27.832: Epoch: 095 | Loss: 0.0519
2026-02-16 05:23:27.839: Epoch: 096 | Loss: 0.0522
2026-02-16 05:23:27.846: Epoch: 097 | Loss: 0.0507
2026-02-16 05:23:27.854: Epoch: 098 | Loss: 0.0606
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 140.97epoch/s]2026-02-16 05:23:27.862: Epoch: 099 | Loss: 0.0405
2026-02-16 05:23:27.870: Epoch: 100 | Loss: 0.0504
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 134.58epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:27.893: Epoch: 001 | Loss: 4.1423
2026-02-16 05:23:27.900: Epoch: 002 | Loss: 3.1403
2026-02-16 05:23:27.907: Epoch: 003 | Loss: 2.3728
2026-02-16 05:23:27.912: Epoch: 004 | Loss: 1.7563
2026-02-16 05:23:27.919: Epoch: 005 | Loss: 1.4305
2026-02-16 05:23:27.925: Epoch: 006 | Loss: 1.0652
2026-02-16 05:23:27.931: Epoch: 007 | Loss: 0.8226
2026-02-16 05:23:27.937: Epoch: 008 | Loss: 0.5944
2026-02-16 05:23:27.944: Epoch: 009 | Loss: 0.5511
2026-02-16 05:23:27.950: Epoch: 010 | Loss: 0.4340
2026-02-16 05:23:27.957: Epoch: 011 | Loss: 0.3874
2026-02-16 05:23:27.962: Epoch: 012 | Loss: 0.3388
2026-02-16 05:23:27.972: Epoch: 013 | Loss: 0.2830
2026-02-16 05:23:27.979: Epoch: 014 | Loss: 0.2563
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 138.01epoch/s]2026-02-16 05:23:27.986: Epoch: 015 | Loss: 0.2194
2026-02-16 05:23:27.992: Epoch: 016 | Loss: 0.2029
2026-02-16 05:23:28.000: Epoch: 017 | Loss: 0.1859
2026-02-16 05:23:28.007: Epoch: 018 | Loss: 0.1867
2026-02-16 05:23:28.014: Epoch: 019 | Loss: 0.1831
2026-02-16 05:23:28.021: Epoch: 020 | Loss: 0.1484
2026-02-16 05:23:28.027: Epoch: 021 | Loss: 0.1296
2026-02-16 05:23:28.034: Epoch: 022 | Loss: 0.1337
2026-02-16 05:23:28.042: Epoch: 023 | Loss: 0.1346
2026-02-16 05:23:28.048: Epoch: 024 | Loss: 0.1279
2026-02-16 05:23:28.054: Epoch: 025 | Loss: 0.1298
2026-02-16 05:23:28.061: Epoch: 026 | Loss: 0.1115
2026-02-16 05:23:28.067: Epoch: 027 | Loss: 0.0996
2026-02-16 05:23:28.073: Epoch: 028 | Loss: 0.0905
2026-02-16 05:23:28.079: Epoch: 029 | Loss: 0.1001
2026-02-16 05:23:28.085: Epoch: 030 | Loss: 0.0780
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 145.87epoch/s]2026-02-16 05:23:28.092: Epoch: 031 | Loss: 0.0877
2026-02-16 05:23:28.099: Epoch: 032 | Loss: 0.0942
2026-02-16 05:23:28.105: Epoch: 033 | Loss: 0.0700
2026-02-16 05:23:28.111: Epoch: 034 | Loss: 0.0669
2026-02-16 05:23:28.118: Epoch: 035 | Loss: 0.0695
2026-02-16 05:23:28.124: Epoch: 036 | Loss: 0.0653
2026-02-16 05:23:28.131: Epoch: 037 | Loss: 0.0599
2026-02-16 05:23:28.138: Epoch: 038 | Loss: 0.0549
2026-02-16 05:23:28.144: Epoch: 039 | Loss: 0.0628
2026-02-16 05:23:28.151: Epoch: 040 | Loss: 0.0603
2026-02-16 05:23:28.158: Epoch: 041 | Loss: 0.0559
2026-02-16 05:23:28.164: Epoch: 042 | Loss: 0.0540
2026-02-16 05:23:28.172: Epoch: 043 | Loss: 0.0564
2026-02-16 05:23:28.179: Epoch: 044 | Loss: 0.0550
2026-02-16 05:23:28.184: Epoch: 045 | Loss: 0.0535
2026-02-16 05:23:28.190: Epoch: 046 | Loss: 0.0560
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 149.13epoch/s]2026-02-16 05:23:28.197: Epoch: 047 | Loss: 0.0613
2026-02-16 05:23:28.202: Epoch: 048 | Loss: 0.0452
2026-02-16 05:23:28.208: Epoch: 049 | Loss: 0.0464
2026-02-16 05:23:28.215: Epoch: 050 | Loss: 0.0467
2026-02-16 05:23:28.221: Epoch: 051 | Loss: 0.0478
2026-02-16 05:23:28.227: Epoch: 052 | Loss: 0.0372
2026-02-16 05:23:28.233: Epoch: 053 | Loss: 0.0463
2026-02-16 05:23:28.239: Epoch: 054 | Loss: 0.0512
2026-02-16 05:23:28.245: Epoch: 055 | Loss: 0.0379
2026-02-16 05:23:28.251: Epoch: 056 | Loss: 0.0390
2026-02-16 05:23:28.257: Epoch: 057 | Loss: 0.0319
2026-02-16 05:23:28.264: Epoch: 058 | Loss: 0.0324
2026-02-16 05:23:28.270: Epoch: 059 | Loss: 0.0333
2026-02-16 05:23:28.276: Epoch: 060 | Loss: 0.0362
2026-02-16 05:23:28.282: Epoch: 061 | Loss: 0.0376
2026-02-16 05:23:28.290: Epoch: 062 | Loss: 0.0316
Training:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 153.09epoch/s]2026-02-16 05:23:28.297: Epoch: 063 | Loss: 0.0352
2026-02-16 05:23:28.304: Epoch: 064 | Loss: 0.0351
2026-02-16 05:23:28.311: Epoch: 065 | Loss: 0.0422
2026-02-16 05:23:28.318: Epoch: 066 | Loss: 0.0348
2026-02-16 05:23:28.325: Epoch: 067 | Loss: 0.0311
2026-02-16 05:23:28.332: Epoch: 068 | Loss: 0.0306
2026-02-16 05:23:28.338: Epoch: 069 | Loss: 0.0433
2026-02-16 05:23:28.344: Epoch: 070 | Loss: 0.0305
2026-02-16 05:23:28.350: Epoch: 071 | Loss: 0.0358
2026-02-16 05:23:28.357: Epoch: 072 | Loss: 0.0278
2026-02-16 05:23:28.363: Epoch: 073 | Loss: 0.0258
2026-02-16 05:23:28.370: Epoch: 074 | Loss: 0.0323
2026-02-16 05:23:28.376: Epoch: 075 | Loss: 0.0357
2026-02-16 05:23:28.382: Epoch: 076 | Loss: 0.0392
2026-02-16 05:23:28.389: Epoch: 077 | Loss: 0.0283
2026-02-16 05:23:28.396: Epoch: 078 | Loss: 0.0276
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 153.14epoch/s]2026-02-16 05:23:28.402: Epoch: 079 | Loss: 0.0255
2026-02-16 05:23:28.408: Epoch: 080 | Loss: 0.0354
2026-02-16 05:23:28.415: Epoch: 081 | Loss: 0.0306
2026-02-16 05:23:28.420: Epoch: 082 | Loss: 0.0305
2026-02-16 05:23:28.427: Epoch: 083 | Loss: 0.0261
2026-02-16 05:23:28.434: Epoch: 084 | Loss: 0.0293
2026-02-16 05:23:28.442: Epoch: 085 | Loss: 0.0373
2026-02-16 05:23:28.449: Epoch: 086 | Loss: 0.0380
2026-02-16 05:23:28.456: Epoch: 087 | Loss: 0.0290
2026-02-16 05:23:28.462: Epoch: 088 | Loss: 0.0310
2026-02-16 05:23:28.469: Epoch: 089 | Loss: 0.0225
2026-02-16 05:23:28.476: Epoch: 090 | Loss: 0.0229
2026-02-16 05:23:28.483: Epoch: 091 | Loss: 0.0264
2026-02-16 05:23:28.489: Epoch: 092 | Loss: 0.0245
2026-02-16 05:23:28.495: Epoch: 093 | Loss: 0.0263
2026-02-16 05:23:28.501: Epoch: 094 | Loss: 0.0367
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 152.78epoch/s]2026-02-16 05:23:28.507: Epoch: 095 | Loss: 0.0231
2026-02-16 05:23:28.513: Epoch: 096 | Loss: 0.0218
2026-02-16 05:23:28.523: Epoch: 097 | Loss: 0.0264
2026-02-16 05:23:28.532: Epoch: 098 | Loss: 0.0330
2026-02-16 05:23:28.538: Epoch: 099 | Loss: 0.0311
2026-02-16 05:23:28.544: Epoch: 100 | Loss: 0.0313
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 150.18epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:28.564: Epoch: 001 | Loss: 4.5909
2026-02-16 05:23:28.570: Epoch: 002 | Loss: 3.3828
2026-02-16 05:23:28.576: Epoch: 003 | Loss: 2.5772
2026-02-16 05:23:28.582: Epoch: 004 | Loss: 1.8145
2026-02-16 05:23:28.587: Epoch: 005 | Loss: 1.4082
2026-02-16 05:23:28.593: Epoch: 006 | Loss: 1.0923
2026-02-16 05:23:28.599: Epoch: 007 | Loss: 0.8313
2026-02-16 05:23:28.605: Epoch: 008 | Loss: 0.7069
2026-02-16 05:23:28.611: Epoch: 009 | Loss: 0.5692
2026-02-16 05:23:28.617: Epoch: 010 | Loss: 0.4510
2026-02-16 05:23:28.623: Epoch: 011 | Loss: 0.4153
2026-02-16 05:23:28.631: Epoch: 012 | Loss: 0.3673
2026-02-16 05:23:28.637: Epoch: 013 | Loss: 0.2957
2026-02-16 05:23:28.643: Epoch: 014 | Loss: 0.2935
2026-02-16 05:23:28.648: Epoch: 015 | Loss: 0.2384
2026-02-16 05:23:28.653: Epoch: 016 | Loss: 0.2311
2026-02-16 05:23:28.658: Epoch: 017 | Loss: 0.2227
Training:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 163.86epoch/s]2026-02-16 05:23:28.664: Epoch: 018 | Loss: 0.2096
2026-02-16 05:23:28.668: Epoch: 019 | Loss: 0.1783
2026-02-16 05:23:28.674: Epoch: 020 | Loss: 0.1693
2026-02-16 05:23:28.679: Epoch: 021 | Loss: 0.1645
2026-02-16 05:23:28.686: Epoch: 022 | Loss: 0.1687
2026-02-16 05:23:28.691: Epoch: 023 | Loss: 0.1467
2026-02-16 05:23:28.698: Epoch: 024 | Loss: 0.1225
2026-02-16 05:23:28.705: Epoch: 025 | Loss: 0.1235
2026-02-16 05:23:28.710: Epoch: 026 | Loss: 0.1373
2026-02-16 05:23:28.717: Epoch: 027 | Loss: 0.1136
2026-02-16 05:23:28.722: Epoch: 028 | Loss: 0.1021
2026-02-16 05:23:28.729: Epoch: 029 | Loss: 0.1118
2026-02-16 05:23:28.735: Epoch: 030 | Loss: 0.0903
2026-02-16 05:23:28.740: Epoch: 031 | Loss: 0.0980
2026-02-16 05:23:28.746: Epoch: 032 | Loss: 0.0925
2026-02-16 05:23:28.751: Epoch: 033 | Loss: 0.0963
2026-02-16 05:23:28.757: Epoch: 034 | Loss: 0.1149
2026-02-16 05:23:28.762: Epoch: 035 | Loss: 0.0977
Training:  35%|¨€¨€¨€¨„      | 35/100 [00:00<00:00, 168.69epoch/s]2026-02-16 05:23:28.769: Epoch: 036 | Loss: 0.0825
2026-02-16 05:23:28.774: Epoch: 037 | Loss: 0.0804
2026-02-16 05:23:28.780: Epoch: 038 | Loss: 0.0798
2026-02-16 05:23:28.786: Epoch: 039 | Loss: 0.0657
2026-02-16 05:23:28.792: Epoch: 040 | Loss: 0.0792
2026-02-16 05:23:28.798: Epoch: 041 | Loss: 0.0679
2026-02-16 05:23:28.804: Epoch: 042 | Loss: 0.0730
2026-02-16 05:23:28.810: Epoch: 043 | Loss: 0.0671
2026-02-16 05:23:28.816: Epoch: 044 | Loss: 0.0751
2026-02-16 05:23:28.821: Epoch: 045 | Loss: 0.0836
2026-02-16 05:23:28.827: Epoch: 046 | Loss: 0.0678
2026-02-16 05:23:28.832: Epoch: 047 | Loss: 0.0684
2026-02-16 05:23:28.838: Epoch: 048 | Loss: 0.0653
2026-02-16 05:23:28.843: Epoch: 049 | Loss: 0.0606
2026-02-16 05:23:28.849: Epoch: 050 | Loss: 0.0585
2026-02-16 05:23:28.855: Epoch: 051 | Loss: 0.0511
2026-02-16 05:23:28.860: Epoch: 052 | Loss: 0.0544
2026-02-16 05:23:28.867: Epoch: 053 | Loss: 0.0737
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 169.79epoch/s]2026-02-16 05:23:28.873: Epoch: 054 | Loss: 0.0574
2026-02-16 05:23:28.880: Epoch: 055 | Loss: 0.0618
2026-02-16 05:23:28.887: Epoch: 056 | Loss: 0.0548
2026-02-16 05:23:28.894: Epoch: 057 | Loss: 0.0481
2026-02-16 05:23:28.900: Epoch: 058 | Loss: 0.0556
2026-02-16 05:23:28.906: Epoch: 059 | Loss: 0.0581
2026-02-16 05:23:28.911: Epoch: 060 | Loss: 0.0533
2026-02-16 05:23:28.917: Epoch: 061 | Loss: 0.0447
2026-02-16 05:23:28.923: Epoch: 062 | Loss: 0.0572
2026-02-16 05:23:28.929: Epoch: 063 | Loss: 0.0439
2026-02-16 05:23:28.934: Epoch: 064 | Loss: 0.0455
2026-02-16 05:23:28.940: Epoch: 065 | Loss: 0.0554
2026-02-16 05:23:28.947: Epoch: 066 | Loss: 0.0559
2026-02-16 05:23:28.955: Epoch: 067 | Loss: 0.0678
2026-02-16 05:23:28.962: Epoch: 068 | Loss: 0.0475
2026-02-16 05:23:28.970: Epoch: 069 | Loss: 0.0500
2026-02-16 05:23:28.976: Epoch: 070 | Loss: 0.0445
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 165.32epoch/s]2026-02-16 05:23:28.981: Epoch: 071 | Loss: 0.0471
2026-02-16 05:23:28.987: Epoch: 072 | Loss: 0.0514
2026-02-16 05:23:28.992: Epoch: 073 | Loss: 0.0470
2026-02-16 05:23:28.998: Epoch: 074 | Loss: 0.0467
2026-02-16 05:23:29.005: Epoch: 075 | Loss: 0.0399
2026-02-16 05:23:29.010: Epoch: 076 | Loss: 0.0403
2026-02-16 05:23:29.016: Epoch: 077 | Loss: 0.0472
2026-02-16 05:23:29.021: Epoch: 078 | Loss: 0.0427
2026-02-16 05:23:29.026: Epoch: 079 | Loss: 0.0461
2026-02-16 05:23:29.031: Epoch: 080 | Loss: 0.0411
2026-02-16 05:23:29.037: Epoch: 081 | Loss: 0.0453
2026-02-16 05:23:29.043: Epoch: 082 | Loss: 0.0476
2026-02-16 05:23:29.049: Epoch: 083 | Loss: 0.0446
2026-02-16 05:23:29.056: Epoch: 084 | Loss: 0.0541
2026-02-16 05:23:29.062: Epoch: 085 | Loss: 0.0479
2026-02-16 05:23:29.068: Epoch: 086 | Loss: 0.0425
2026-02-16 05:23:29.074: Epoch: 087 | Loss: 0.0421
2026-02-16 05:23:29.079: Epoch: 088 | Loss: 0.0462
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 168.43epoch/s]2026-02-16 05:23:29.084: Epoch: 089 | Loss: 0.0418
2026-02-16 05:23:29.090: Epoch: 090 | Loss: 0.0415
2026-02-16 05:23:29.097: Epoch: 091 | Loss: 0.0419
2026-02-16 05:23:29.104: Epoch: 092 | Loss: 0.0429
2026-02-16 05:23:29.110: Epoch: 093 | Loss: 0.0437
2026-02-16 05:23:29.115: Epoch: 094 | Loss: 0.0423
2026-02-16 05:23:29.121: Epoch: 095 | Loss: 0.0365
2026-02-16 05:23:29.126: Epoch: 096 | Loss: 0.0369
2026-02-16 05:23:29.132: Epoch: 097 | Loss: 0.0382
2026-02-16 05:23:29.137: Epoch: 098 | Loss: 0.0390
2026-02-16 05:23:29.143: Epoch: 099 | Loss: 0.0365
2026-02-16 05:23:29.151: Epoch: 100 | Loss: 0.0356
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 167.68epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:29.168: Epoch: 001 | Loss: 4.8846
2026-02-16 05:23:29.175: Epoch: 002 | Loss: 3.8647
2026-02-16 05:23:29.181: Epoch: 003 | Loss: 3.1148
2026-02-16 05:23:29.187: Epoch: 004 | Loss: 2.3666
2026-02-16 05:23:29.193: Epoch: 005 | Loss: 1.6737
2026-02-16 05:23:29.199: Epoch: 006 | Loss: 1.4005
2026-02-16 05:23:29.204: Epoch: 007 | Loss: 1.1756
2026-02-16 05:23:29.210: Epoch: 008 | Loss: 0.9584
2026-02-16 05:23:29.216: Epoch: 009 | Loss: 0.7785
2026-02-16 05:23:29.223: Epoch: 010 | Loss: 0.6755
2026-02-16 05:23:29.229: Epoch: 011 | Loss: 0.5772
2026-02-16 05:23:29.235: Epoch: 012 | Loss: 0.5127
2026-02-16 05:23:29.242: Epoch: 013 | Loss: 0.4598
2026-02-16 05:23:29.249: Epoch: 014 | Loss: 0.4172
2026-02-16 05:23:29.256: Epoch: 015 | Loss: 0.3788
2026-02-16 05:23:29.263: Epoch: 016 | Loss: 0.3514
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 154.00epoch/s]2026-02-16 05:23:29.271: Epoch: 017 | Loss: 0.3269
2026-02-16 05:23:29.277: Epoch: 018 | Loss: 0.2822
2026-02-16 05:23:29.288: Epoch: 019 | Loss: 0.2613
2026-02-16 05:23:29.294: Epoch: 020 | Loss: 0.2481
2026-02-16 05:23:29.300: Epoch: 021 | Loss: 0.2246
2026-02-16 05:23:29.307: Epoch: 022 | Loss: 0.2236
2026-02-16 05:23:29.313: Epoch: 023 | Loss: 0.2098
2026-02-16 05:23:29.321: Epoch: 024 | Loss: 0.1786
2026-02-16 05:23:29.329: Epoch: 025 | Loss: 0.1689
2026-02-16 05:23:29.338: Epoch: 026 | Loss: 0.1619
2026-02-16 05:23:29.345: Epoch: 027 | Loss: 0.1512
2026-02-16 05:23:29.352: Epoch: 028 | Loss: 0.1437
2026-02-16 05:23:29.358: Epoch: 029 | Loss: 0.1326
2026-02-16 05:23:29.365: Epoch: 030 | Loss: 0.1269
2026-02-16 05:23:29.371: Epoch: 031 | Loss: 0.1126
2026-02-16 05:23:29.378: Epoch: 032 | Loss: 0.1155
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 145.07epoch/s]2026-02-16 05:23:29.385: Epoch: 033 | Loss: 0.1171
2026-02-16 05:23:29.391: Epoch: 034 | Loss: 0.1120
2026-02-16 05:23:29.398: Epoch: 035 | Loss: 0.1090
2026-02-16 05:23:29.404: Epoch: 036 | Loss: 0.0843
2026-02-16 05:23:29.412: Epoch: 037 | Loss: 0.0949
2026-02-16 05:23:29.419: Epoch: 038 | Loss: 0.0834
2026-02-16 05:23:29.425: Epoch: 039 | Loss: 0.0884
2026-02-16 05:23:29.431: Epoch: 040 | Loss: 0.0893
2026-02-16 05:23:29.437: Epoch: 041 | Loss: 0.0689
2026-02-16 05:23:29.443: Epoch: 042 | Loss: 0.0624
2026-02-16 05:23:29.450: Epoch: 043 | Loss: 0.0816
2026-02-16 05:23:29.456: Epoch: 044 | Loss: 0.0705
2026-02-16 05:23:29.463: Epoch: 045 | Loss: 0.0660
2026-02-16 05:23:29.470: Epoch: 046 | Loss: 0.0654
2026-02-16 05:23:29.476: Epoch: 047 | Loss: 0.0603
2026-02-16 05:23:29.483: Epoch: 048 | Loss: 0.0694
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 147.67epoch/s]2026-02-16 05:23:29.491: Epoch: 049 | Loss: 0.0653
2026-02-16 05:23:29.498: Epoch: 050 | Loss: 0.0596
2026-02-16 05:23:29.504: Epoch: 051 | Loss: 0.0545
2026-02-16 05:23:29.510: Epoch: 052 | Loss: 0.0477
2026-02-16 05:23:29.517: Epoch: 053 | Loss: 0.0488
2026-02-16 05:23:29.523: Epoch: 054 | Loss: 0.0587
2026-02-16 05:23:29.529: Epoch: 055 | Loss: 0.0613
2026-02-16 05:23:29.536: Epoch: 056 | Loss: 0.0425
2026-02-16 05:23:29.542: Epoch: 057 | Loss: 0.0482
2026-02-16 05:23:29.549: Epoch: 058 | Loss: 0.0473
2026-02-16 05:23:29.555: Epoch: 059 | Loss: 0.0387
2026-02-16 05:23:29.563: Epoch: 060 | Loss: 0.0480
2026-02-16 05:23:29.571: Epoch: 061 | Loss: 0.0364
2026-02-16 05:23:29.578: Epoch: 062 | Loss: 0.0385
2026-02-16 05:23:29.585: Epoch: 063 | Loss: 0.0429
Training:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 147.41epoch/s]2026-02-16 05:23:29.593: Epoch: 064 | Loss: 0.0545
2026-02-16 05:23:29.599: Epoch: 065 | Loss: 0.0418
2026-02-16 05:23:29.606: Epoch: 066 | Loss: 0.0349
2026-02-16 05:23:29.613: Epoch: 067 | Loss: 0.0438
2026-02-16 05:23:29.619: Epoch: 068 | Loss: 0.0391
2026-02-16 05:23:29.627: Epoch: 069 | Loss: 0.0429
2026-02-16 05:23:29.634: Epoch: 070 | Loss: 0.0340
2026-02-16 05:23:29.639: Epoch: 071 | Loss: 0.0409
2026-02-16 05:23:29.645: Epoch: 072 | Loss: 0.0373
2026-02-16 05:23:29.651: Epoch: 073 | Loss: 0.0332
2026-02-16 05:23:29.659: Epoch: 074 | Loss: 0.0309
2026-02-16 05:23:29.665: Epoch: 075 | Loss: 0.0326
2026-02-16 05:23:29.671: Epoch: 076 | Loss: 0.0337
2026-02-16 05:23:29.678: Epoch: 077 | Loss: 0.0406
2026-02-16 05:23:29.684: Epoch: 078 | Loss: 0.0224
2026-02-16 05:23:29.691: Epoch: 079 | Loss: 0.0331
Training:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 148.94epoch/s]2026-02-16 05:23:29.697: Epoch: 080 | Loss: 0.0270
2026-02-16 05:23:29.704: Epoch: 081 | Loss: 0.0262
2026-02-16 05:23:29.711: Epoch: 082 | Loss: 0.0216
2026-02-16 05:23:29.718: Epoch: 083 | Loss: 0.0433
2026-02-16 05:23:29.725: Epoch: 084 | Loss: 0.0246
2026-02-16 05:23:29.732: Epoch: 085 | Loss: 0.0271
2026-02-16 05:23:29.741: Epoch: 086 | Loss: 0.0312
2026-02-16 05:23:29.748: Epoch: 087 | Loss: 0.0264
2026-02-16 05:23:29.758: Epoch: 088 | Loss: 0.0273
2026-02-16 05:23:29.764: Epoch: 089 | Loss: 0.0270
2026-02-16 05:23:29.770: Epoch: 090 | Loss: 0.0275
2026-02-16 05:23:29.776: Epoch: 091 | Loss: 0.0308
2026-02-16 05:23:29.782: Epoch: 092 | Loss: 0.0285
2026-02-16 05:23:29.787: Epoch: 093 | Loss: 0.0292
2026-02-16 05:23:29.793: Epoch: 094 | Loss: 0.0271
Training:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 94/100 [00:00<00:00, 147.79epoch/s]2026-02-16 05:23:29.800: Epoch: 095 | Loss: 0.0259
2026-02-16 05:23:29.806: Epoch: 096 | Loss: 0.0246
2026-02-16 05:23:29.812: Epoch: 097 | Loss: 0.0282
2026-02-16 05:23:29.818: Epoch: 098 | Loss: 0.0277
2026-02-16 05:23:29.825: Epoch: 099 | Loss: 0.0217
2026-02-16 05:23:29.832: Epoch: 100 | Loss: 0.0220
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 148.52epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:23:29.848: Epoch: 001 | Loss: 4.9070
2026-02-16 05:23:29.854: Epoch: 002 | Loss: 4.0247
2026-02-16 05:23:29.859: Epoch: 003 | Loss: 3.0066
2026-02-16 05:23:29.865: Epoch: 004 | Loss: 2.3242
2026-02-16 05:23:29.871: Epoch: 005 | Loss: 1.8486
2026-02-16 05:23:29.879: Epoch: 006 | Loss: 1.3781
2026-02-16 05:23:29.887: Epoch: 007 | Loss: 1.1451
2026-02-16 05:23:29.894: Epoch: 008 | Loss: 0.9202
2026-02-16 05:23:29.900: Epoch: 009 | Loss: 0.7291
2026-02-16 05:23:29.906: Epoch: 010 | Loss: 0.6691
2026-02-16 05:23:29.912: Epoch: 011 | Loss: 0.5476
2026-02-16 05:23:29.919: Epoch: 012 | Loss: 0.5067
2026-02-16 05:23:29.925: Epoch: 013 | Loss: 0.4085
2026-02-16 05:23:29.931: Epoch: 014 | Loss: 0.4057
2026-02-16 05:23:29.938: Epoch: 015 | Loss: 0.3629
2026-02-16 05:23:29.944: Epoch: 016 | Loss: 0.3433
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 153.44epoch/s]2026-02-16 05:23:29.950: Epoch: 017 | Loss: 0.2980
2026-02-16 05:23:29.956: Epoch: 018 | Loss: 0.2713
2026-02-16 05:23:29.962: Epoch: 019 | Loss: 0.2576
2026-02-16 05:23:29.967: Epoch: 020 | Loss: 0.2473
2026-02-16 05:23:29.975: Epoch: 021 | Loss: 0.2465
2026-02-16 05:23:29.982: Epoch: 022 | Loss: 0.2349
2026-02-16 05:23:29.990: Epoch: 023 | Loss: 0.2084
2026-02-16 05:23:29.997: Epoch: 024 | Loss: 0.1876
2026-02-16 05:23:30.005: Epoch: 025 | Loss: 0.1831
2026-02-16 05:23:30.013: Epoch: 026 | Loss: 0.1790
2026-02-16 05:23:30.020: Epoch: 027 | Loss: 0.1809
2026-02-16 05:23:30.027: Epoch: 028 | Loss: 0.1565
2026-02-16 05:23:30.034: Epoch: 029 | Loss: 0.1725
2026-02-16 05:23:30.041: Epoch: 030 | Loss: 0.1425
2026-02-16 05:23:30.048: Epoch: 031 | Loss: 0.1444
2026-02-16 05:23:30.055: Epoch: 032 | Loss: 0.1305
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 148.43epoch/s]2026-02-16 05:23:30.064: Epoch: 033 | Loss: 0.1386
