2026-02-16 05:28:09.531: my pid: 52204
2026-02-16 05:28:09.533: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:28:20.161: Epoch: 067 | Loss: 0.0256
2026-02-16 05:28:20.168: Epoch: 068 | Loss: 0.0213
2026-02-16 05:28:20.177: Epoch: 069 | Loss: 0.0236
2026-02-16 05:28:20.185: Epoch: 070 | Loss: 0.0214
2026-02-16 05:28:20.196: Epoch: 071 | Loss: 0.0357
2026-02-16 05:28:20.208: Epoch: 072 | Loss: 0.0249
Training:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 104.37epoch/s]2026-02-16 05:28:20.219: Epoch: 073 | Loss: 0.0203
2026-02-16 05:28:20.230: Epoch: 074 | Loss: 0.0201
2026-02-16 05:28:20.239: Epoch: 075 | Loss: 0.0252
2026-02-16 05:28:20.247: Epoch: 076 | Loss: 0.0235
2026-02-16 05:28:20.254: Epoch: 077 | Loss: 0.0200
2026-02-16 05:28:20.263: Epoch: 078 | Loss: 0.0200
2026-02-16 05:28:20.273: Epoch: 079 | Loss: 0.0251
2026-02-16 05:28:20.280: Epoch: 080 | Loss: 0.0239
2026-02-16 05:28:20.288: Epoch: 081 | Loss: 0.0190
2026-02-16 05:28:20.295: Epoch: 082 | Loss: 0.0272
2026-02-16 05:28:20.302: Epoch: 083 | Loss: 0.0192
2026-02-16 05:28:20.308: Epoch: 084 | Loss: 0.0207
2026-02-16 05:28:20.314: Epoch: 085 | Loss: 0.0209
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 111.19epoch/s]2026-02-16 05:28:20.320: Epoch: 086 | Loss: 0.0203
2026-02-16 05:28:20.326: Epoch: 087 | Loss: 0.0171
2026-02-16 05:28:20.331: Epoch: 088 | Loss: 0.0275
2026-02-16 05:28:20.337: Epoch: 089 | Loss: 0.0211
2026-02-16 05:28:20.344: Epoch: 090 | Loss: 0.0167
2026-02-16 05:28:20.350: Epoch: 091 | Loss: 0.0210
2026-02-16 05:28:20.356: Epoch: 092 | Loss: 0.0221
2026-02-16 05:28:20.364: Epoch: 093 | Loss: 0.0195
2026-02-16 05:28:20.370: Epoch: 094 | Loss: 0.0211
2026-02-16 05:28:20.376: Epoch: 095 | Loss: 0.0273
2026-02-16 05:28:20.381: Epoch: 096 | Loss: 0.0228
2026-02-16 05:28:20.388: Epoch: 097 | Loss: 0.0199
2026-02-16 05:28:20.395: Epoch: 098 | Loss: 0.0213
2026-02-16 05:28:20.401: Epoch: 099 | Loss: 0.0230
2026-02-16 05:28:20.407: Epoch: 100 | Loss: 0.0184
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 107.00epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:20.429: Epoch: 001 | Loss: 1.9247
2026-02-16 05:28:20.436: Epoch: 002 | Loss: 1.2503
2026-02-16 05:28:20.444: Epoch: 003 | Loss: 0.8862
2026-02-16 05:28:20.451: Epoch: 004 | Loss: 0.5227
2026-02-16 05:28:20.458: Epoch: 005 | Loss: 0.3622
2026-02-16 05:28:20.466: Epoch: 006 | Loss: 0.2822
2026-02-16 05:28:20.473: Epoch: 007 | Loss: 0.1914
2026-02-16 05:28:20.480: Epoch: 008 | Loss: 0.1508
2026-02-16 05:28:20.487: Epoch: 009 | Loss: 0.1043
2026-02-16 05:28:20.495: Epoch: 010 | Loss: 0.0948
2026-02-16 05:28:20.502: Epoch: 011 | Loss: 0.0780
2026-02-16 05:28:20.509: Epoch: 012 | Loss: 0.0570
2026-02-16 05:28:20.516: Epoch: 013 | Loss: 0.0636
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 126.80epoch/s]2026-02-16 05:28:20.523: Epoch: 014 | Loss: 0.0515
2026-02-16 05:28:20.532: Epoch: 015 | Loss: 0.0463
2026-02-16 05:28:20.538: Epoch: 016 | Loss: 0.0399
2026-02-16 05:28:20.544: Epoch: 017 | Loss: 0.0375
2026-02-16 05:28:20.550: Epoch: 018 | Loss: 0.0372
2026-02-16 05:28:20.557: Epoch: 019 | Loss: 0.0323
2026-02-16 05:28:20.563: Epoch: 020 | Loss: 0.0311
2026-02-16 05:28:20.570: Epoch: 021 | Loss: 0.0254
2026-02-16 05:28:20.577: Epoch: 022 | Loss: 0.0236
2026-02-16 05:28:20.583: Epoch: 023 | Loss: 0.0195
2026-02-16 05:28:20.591: Epoch: 024 | Loss: 0.0223
2026-02-16 05:28:20.597: Epoch: 025 | Loss: 0.0221
2026-02-16 05:28:20.604: Epoch: 026 | Loss: 0.0207
2026-02-16 05:28:20.610: Epoch: 027 | Loss: 0.0220
2026-02-16 05:28:20.617: Epoch: 028 | Loss: 0.0224
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 140.16epoch/s]2026-02-16 05:28:20.624: Epoch: 029 | Loss: 0.0166
2026-02-16 05:28:20.632: Epoch: 030 | Loss: 0.0193
2026-02-16 05:28:20.640: Epoch: 031 | Loss: 0.0125
2026-02-16 05:28:20.651: Epoch: 032 | Loss: 0.0152
2026-02-16 05:28:20.659: Epoch: 033 | Loss: 0.0170
2026-02-16 05:28:20.668: Epoch: 034 | Loss: 0.0191
2026-02-16 05:28:20.683: Epoch: 035 | Loss: 0.0118
2026-02-16 05:28:20.697: Epoch: 036 | Loss: 0.0152
2026-02-16 05:28:20.719: Epoch: 037 | Loss: 0.0120
2026-02-16 05:28:20.739: Epoch: 038 | Loss: 0.0110
2026-02-16 05:28:20.752: Epoch: 039 | Loss: 0.0135
2026-02-16 05:28:20.779: Epoch: 040 | Loss: 0.0140
2026-02-16 05:28:20.792: Epoch: 041 | Loss: 0.0133
2026-02-16 05:28:20.804: Epoch: 042 | Loss: 0.0101
2026-02-16 05:28:20.815: Epoch: 043 | Loss: 0.0115
Training:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 99.77epoch/s] 2026-02-16 05:28:20.826: Epoch: 044 | Loss: 0.0098
2026-02-16 05:28:20.835: Epoch: 045 | Loss: 0.0096
2026-02-16 05:28:20.845: Epoch: 046 | Loss: 0.0102
2026-02-16 05:28:20.854: Epoch: 047 | Loss: 0.0112
2026-02-16 05:28:20.861: Epoch: 048 | Loss: 0.0129
2026-02-16 05:28:20.868: Epoch: 049 | Loss: 0.0090
2026-02-16 05:28:20.876: Epoch: 050 | Loss: 0.0089
2026-02-16 05:28:20.883: Epoch: 051 | Loss: 0.0115
2026-02-16 05:28:20.892: Epoch: 052 | Loss: 0.0083
2026-02-16 05:28:20.902: Epoch: 053 | Loss: 0.0095
2026-02-16 05:28:20.910: Epoch: 054 | Loss: 0.0087
2026-02-16 05:28:20.918: Epoch: 055 | Loss: 0.0085
Training:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 105.20epoch/s]2026-02-16 05:28:20.926: Epoch: 056 | Loss: 0.0101
2026-02-16 05:28:20.933: Epoch: 057 | Loss: 0.0085
2026-02-16 05:28:20.942: Epoch: 058 | Loss: 0.0092
2026-02-16 05:28:20.950: Epoch: 059 | Loss: 0.0098
2026-02-16 05:28:20.961: Epoch: 060 | Loss: 0.0065
2026-02-16 05:28:20.970: Epoch: 061 | Loss: 0.0099
2026-02-16 05:28:20.984: Epoch: 062 | Loss: 0.0063
2026-02-16 05:28:20.994: Epoch: 063 | Loss: 0.0069
2026-02-16 05:28:21.005: Epoch: 064 | Loss: 0.0084
2026-02-16 05:28:21.019: Epoch: 065 | Loss: 0.0061
2026-02-16 05:28:21.030: Epoch: 066 | Loss: 0.0093
2026-02-16 05:28:21.041: Epoch: 067 | Loss: 0.0065
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 102.48epoch/s]2026-02-16 05:28:21.051: Epoch: 068 | Loss: 0.0075
2026-02-16 05:28:21.061: Epoch: 069 | Loss: 0.0063
2026-02-16 05:28:21.071: Epoch: 070 | Loss: 0.0084
2026-02-16 05:28:21.081: Epoch: 071 | Loss: 0.0078
2026-02-16 05:28:21.096: Epoch: 072 | Loss: 0.0053
2026-02-16 05:28:21.110: Epoch: 073 | Loss: 0.0062
2026-02-16 05:28:21.119: Epoch: 074 | Loss: 0.0051
2026-02-16 05:28:21.129: Epoch: 075 | Loss: 0.0109
2026-02-16 05:28:21.138: Epoch: 076 | Loss: 0.0071
2026-02-16 05:28:21.146: Epoch: 077 | Loss: 0.0057
2026-02-16 05:28:21.155: Epoch: 078 | Loss: 0.0061
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 100.82epoch/s]2026-02-16 05:28:21.163: Epoch: 079 | Loss: 0.0046
2026-02-16 05:28:21.170: Epoch: 080 | Loss: 0.0055
2026-02-16 05:28:21.179: Epoch: 081 | Loss: 0.0059
2026-02-16 05:28:21.186: Epoch: 082 | Loss: 0.0056
2026-02-16 05:28:21.194: Epoch: 083 | Loss: 0.0042
2026-02-16 05:28:21.201: Epoch: 084 | Loss: 0.0045
2026-02-16 05:28:21.209: Epoch: 085 | Loss: 0.0053
2026-02-16 05:28:21.216: Epoch: 086 | Loss: 0.0073
2026-02-16 05:28:21.224: Epoch: 087 | Loss: 0.0054
2026-02-16 05:28:21.232: Epoch: 088 | Loss: 0.0041
2026-02-16 05:28:21.240: Epoch: 089 | Loss: 0.0042
2026-02-16 05:28:21.248: Epoch: 090 | Loss: 0.0045
2026-02-16 05:28:21.257: Epoch: 091 | Loss: 0.0055
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 108.42epoch/s]2026-02-16 05:28:21.265: Epoch: 092 | Loss: 0.0046
2026-02-16 05:28:21.273: Epoch: 093 | Loss: 0.0093
2026-02-16 05:28:21.282: Epoch: 094 | Loss: 0.0048
2026-02-16 05:28:21.291: Epoch: 095 | Loss: 0.0085
2026-02-16 05:28:21.299: Epoch: 096 | Loss: 0.0062
2026-02-16 05:28:21.307: Epoch: 097 | Loss: 0.0048
2026-02-16 05:28:21.316: Epoch: 098 | Loss: 0.0041
2026-02-16 05:28:21.325: Epoch: 099 | Loss: 0.0050
2026-02-16 05:28:21.335: Epoch: 100 | Loss: 0.0042
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 108.58epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:21.354: Epoch: 001 | Loss: 3.8417
2026-02-16 05:28:21.362: Epoch: 002 | Loss: 2.9878
2026-02-16 05:28:21.370: Epoch: 003 | Loss: 2.1435
2026-02-16 05:28:21.379: Epoch: 004 | Loss: 1.6653
2026-02-16 05:28:21.386: Epoch: 005 | Loss: 1.3178
2026-02-16 05:28:21.393: Epoch: 006 | Loss: 0.9514
2026-02-16 05:28:21.401: Epoch: 007 | Loss: 0.7512
2026-02-16 05:28:21.408: Epoch: 008 | Loss: 0.5865
2026-02-16 05:28:21.415: Epoch: 009 | Loss: 0.4750
2026-02-16 05:28:21.422: Epoch: 010 | Loss: 0.3916
2026-02-16 05:28:21.429: Epoch: 011 | Loss: 0.3299
2026-02-16 05:28:21.435: Epoch: 012 | Loss: 0.3010
2026-02-16 05:28:21.442: Epoch: 013 | Loss: 0.2763
2026-02-16 05:28:21.449: Epoch: 014 | Loss: 0.2459
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 134.82epoch/s]2026-02-16 05:28:21.455: Epoch: 015 | Loss: 0.2237
2026-02-16 05:28:21.462: Epoch: 016 | Loss: 0.1959
2026-02-16 05:28:21.469: Epoch: 017 | Loss: 0.1966
2026-02-16 05:28:21.476: Epoch: 018 | Loss: 0.1711
2026-02-16 05:28:21.483: Epoch: 019 | Loss: 0.1593
2026-02-16 05:28:21.489: Epoch: 020 | Loss: 0.1542
2026-02-16 05:28:21.497: Epoch: 021 | Loss: 0.1373
2026-02-16 05:28:21.505: Epoch: 022 | Loss: 0.1390
2026-02-16 05:28:21.512: Epoch: 023 | Loss: 0.1270
2026-02-16 05:28:21.520: Epoch: 024 | Loss: 0.1143
2026-02-16 05:28:21.527: Epoch: 025 | Loss: 0.1112
2026-02-16 05:28:21.536: Epoch: 026 | Loss: 0.1010
2026-02-16 05:28:21.543: Epoch: 027 | Loss: 0.0991
2026-02-16 05:28:21.552: Epoch: 028 | Loss: 0.0932
Training:  28%|¨€¨€¨‚       | 28/100 [00:00<00:00, 134.25epoch/s]2026-02-16 05:28:21.560: Epoch: 029 | Loss: 0.0827
2026-02-16 05:28:21.568: Epoch: 030 | Loss: 0.0816
2026-02-16 05:28:21.577: Epoch: 031 | Loss: 0.0794
2026-02-16 05:28:21.587: Epoch: 032 | Loss: 0.0809
2026-02-16 05:28:21.595: Epoch: 033 | Loss: 0.0746
2026-02-16 05:28:21.606: Epoch: 034 | Loss: 0.0689
2026-02-16 05:28:21.615: Epoch: 035 | Loss: 0.0649
2026-02-16 05:28:21.623: Epoch: 036 | Loss: 0.0762
2026-02-16 05:28:21.631: Epoch: 037 | Loss: 0.0607
2026-02-16 05:28:21.640: Epoch: 038 | Loss: 0.0635
2026-02-16 05:28:21.649: Epoch: 039 | Loss: 0.0614
2026-02-16 05:28:21.657: Epoch: 040 | Loss: 0.0590
2026-02-16 05:28:21.666: Epoch: 041 | Loss: 0.0627
2026-02-16 05:28:21.674: Epoch: 042 | Loss: 0.0575
Training:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 124.96epoch/s]2026-02-16 05:28:21.682: Epoch: 043 | Loss: 0.0520
2026-02-16 05:28:21.689: Epoch: 044 | Loss: 0.0554
2026-02-16 05:28:21.697: Epoch: 045 | Loss: 0.0487
2026-02-16 05:28:21.704: Epoch: 046 | Loss: 0.0558
2026-02-16 05:28:21.713: Epoch: 047 | Loss: 0.0569
2026-02-16 05:28:21.721: Epoch: 048 | Loss: 0.0478
2026-02-16 05:28:21.728: Epoch: 049 | Loss: 0.0492
2026-02-16 05:28:21.735: Epoch: 050 | Loss: 0.0581
2026-02-16 05:28:21.743: Epoch: 051 | Loss: 0.0521
2026-02-16 05:28:21.750: Epoch: 052 | Loss: 0.0565
2026-02-16 05:28:21.757: Epoch: 053 | Loss: 0.0457
2026-02-16 05:28:21.764: Epoch: 054 | Loss: 0.0437
2026-02-16 05:28:21.772: Epoch: 055 | Loss: 0.0521
2026-02-16 05:28:21.779: Epoch: 056 | Loss: 0.0470
Training:  56%|¨€¨€¨€¨€¨€¨„    | 56/100 [00:00<00:00, 127.88epoch/s]2026-02-16 05:28:21.787: Epoch: 057 | Loss: 0.0478
2026-02-16 05:28:21.794: Epoch: 058 | Loss: 0.0450
2026-02-16 05:28:21.802: Epoch: 059 | Loss: 0.0464
2026-02-16 05:28:21.809: Epoch: 060 | Loss: 0.0465
2026-02-16 05:28:21.817: Epoch: 061 | Loss: 0.0422
2026-02-16 05:28:21.824: Epoch: 062 | Loss: 0.0433
2026-02-16 05:28:21.831: Epoch: 063 | Loss: 0.0419
2026-02-16 05:28:21.838: Epoch: 064 | Loss: 0.0456
2026-02-16 05:28:21.845: Epoch: 065 | Loss: 0.0516
2026-02-16 05:28:21.852: Epoch: 066 | Loss: 0.0460
2026-02-16 05:28:21.859: Epoch: 067 | Loss: 0.0438
2026-02-16 05:28:21.867: Epoch: 068 | Loss: 0.0423
2026-02-16 05:28:21.874: Epoch: 069 | Loss: 0.0370
2026-02-16 05:28:21.882: Epoch: 070 | Loss: 0.0408
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 130.89epoch/s]2026-02-16 05:28:21.890: Epoch: 071 | Loss: 0.0391
2026-02-16 05:28:21.898: Epoch: 072 | Loss: 0.0331
2026-02-16 05:28:21.906: Epoch: 073 | Loss: 0.0380
2026-02-16 05:28:21.913: Epoch: 074 | Loss: 0.0394
2026-02-16 05:28:21.921: Epoch: 075 | Loss: 0.0362
2026-02-16 05:28:21.932: Epoch: 076 | Loss: 0.0403
2026-02-16 05:28:21.940: Epoch: 077 | Loss: 0.0364
2026-02-16 05:28:21.948: Epoch: 078 | Loss: 0.0398
2026-02-16 05:28:21.956: Epoch: 079 | Loss: 0.0417
2026-02-16 05:28:21.965: Epoch: 080 | Loss: 0.0390
2026-02-16 05:28:21.973: Epoch: 081 | Loss: 0.0376
2026-02-16 05:28:21.980: Epoch: 082 | Loss: 0.0466
2026-02-16 05:28:21.988: Epoch: 083 | Loss: 0.0354
2026-02-16 05:28:21.995: Epoch: 084 | Loss: 0.0387
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 128.15epoch/s]2026-02-16 05:28:22.004: Epoch: 085 | Loss: 0.0389
2026-02-16 05:28:22.012: Epoch: 086 | Loss: 0.0373
2026-02-16 05:28:22.020: Epoch: 087 | Loss: 0.0348
2026-02-16 05:28:22.027: Epoch: 088 | Loss: 0.0377
2026-02-16 05:28:22.035: Epoch: 089 | Loss: 0.0338
2026-02-16 05:28:22.042: Epoch: 090 | Loss: 0.0350
2026-02-16 05:28:22.049: Epoch: 091 | Loss: 0.0302
2026-02-16 05:28:22.056: Epoch: 092 | Loss: 0.0318
2026-02-16 05:28:22.063: Epoch: 093 | Loss: 0.0292
2026-02-16 05:28:22.071: Epoch: 094 | Loss: 0.0298
2026-02-16 05:28:22.078: Epoch: 095 | Loss: 0.0317
2026-02-16 05:28:22.086: Epoch: 096 | Loss: 0.0385
2026-02-16 05:28:22.094: Epoch: 097 | Loss: 0.0379
2026-02-16 05:28:22.102: Epoch: 098 | Loss: 0.0357
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 129.19epoch/s]2026-02-16 05:28:22.110: Epoch: 099 | Loss: 0.0325
2026-02-16 05:28:22.118: Epoch: 100 | Loss: 0.0324
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 129.20epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:22.139: Epoch: 001 | Loss: 2.3446
2026-02-16 05:28:22.147: Epoch: 002 | Loss: 1.5341
2026-02-16 05:28:22.155: Epoch: 003 | Loss: 0.9536
2026-02-16 05:28:22.163: Epoch: 004 | Loss: 0.7625
2026-02-16 05:28:22.171: Epoch: 005 | Loss: 0.5627
2026-02-16 05:28:22.179: Epoch: 006 | Loss: 0.4139
2026-02-16 05:28:22.187: Epoch: 007 | Loss: 0.3117
2026-02-16 05:28:22.195: Epoch: 008 | Loss: 0.2395
2026-02-16 05:28:22.203: Epoch: 009 | Loss: 0.1773
2026-02-16 05:28:22.210: Epoch: 010 | Loss: 0.1611
2026-02-16 05:28:22.219: Epoch: 011 | Loss: 0.1191
2026-02-16 05:28:22.227: Epoch: 012 | Loss: 0.1159
2026-02-16 05:28:22.234: Epoch: 013 | Loss: 0.0874
Training:  13%|¨€¨†        | 13/100 [00:00<00:00, 123.19epoch/s]2026-02-16 05:28:22.240: Epoch: 014 | Loss: 0.0853
2026-02-16 05:28:22.247: Epoch: 015 | Loss: 0.0744
2026-02-16 05:28:22.254: Epoch: 016 | Loss: 0.0673
2026-02-16 05:28:22.260: Epoch: 017 | Loss: 0.0611
2026-02-16 05:28:22.270: Epoch: 018 | Loss: 0.0528
2026-02-16 05:28:22.278: Epoch: 019 | Loss: 0.0514
2026-02-16 05:28:22.286: Epoch: 020 | Loss: 0.0522
2026-02-16 05:28:22.294: Epoch: 021 | Loss: 0.0594
2026-02-16 05:28:22.302: Epoch: 022 | Loss: 0.0383
2026-02-16 05:28:22.310: Epoch: 023 | Loss: 0.0274
2026-02-16 05:28:22.317: Epoch: 024 | Loss: 0.0401
2026-02-16 05:28:22.324: Epoch: 025 | Loss: 0.0366
2026-02-16 05:28:22.330: Epoch: 026 | Loss: 0.0382
2026-02-16 05:28:22.339: Epoch: 027 | Loss: 0.0291
Training:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 128.89epoch/s]2026-02-16 05:28:22.346: Epoch: 028 | Loss: 0.0225
2026-02-16 05:28:22.353: Epoch: 029 | Loss: 0.0248
2026-02-16 05:28:22.362: Epoch: 030 | Loss: 0.0269
2026-02-16 05:28:22.369: Epoch: 031 | Loss: 0.0252
2026-02-16 05:28:22.377: Epoch: 032 | Loss: 0.0289
2026-02-16 05:28:22.385: Epoch: 033 | Loss: 0.0271
2026-02-16 05:28:22.392: Epoch: 034 | Loss: 0.0217
2026-02-16 05:28:22.401: Epoch: 035 | Loss: 0.0179
2026-02-16 05:28:22.412: Epoch: 036 | Loss: 0.0216
2026-02-16 05:28:22.420: Epoch: 037 | Loss: 0.0228
2026-02-16 05:28:22.427: Epoch: 038 | Loss: 0.0218
2026-02-16 05:28:22.434: Epoch: 039 | Loss: 0.0197
2026-02-16 05:28:22.442: Epoch: 040 | Loss: 0.0124
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 127.40epoch/s]2026-02-16 05:28:22.450: Epoch: 041 | Loss: 0.0116
2026-02-16 05:28:22.461: Epoch: 042 | Loss: 0.0121
2026-02-16 05:28:22.469: Epoch: 043 | Loss: 0.0132
2026-02-16 05:28:22.477: Epoch: 044 | Loss: 0.0123
2026-02-16 05:28:22.485: Epoch: 045 | Loss: 0.0113
2026-02-16 05:28:22.493: Epoch: 046 | Loss: 0.0086
2026-02-16 05:28:22.501: Epoch: 047 | Loss: 0.0194
2026-02-16 05:28:22.509: Epoch: 048 | Loss: 0.0088
2026-02-16 05:28:22.517: Epoch: 049 | Loss: 0.0099
2026-02-16 05:28:22.524: Epoch: 050 | Loss: 0.0096
2026-02-16 05:28:22.532: Epoch: 051 | Loss: 0.0087
2026-02-16 05:28:22.540: Epoch: 052 | Loss: 0.0114
2026-02-16 05:28:22.548: Epoch: 053 | Loss: 0.0142
Training:  53%|¨€¨€¨€¨€¨€¨†    | 53/100 [00:00<00:00, 125.71epoch/s]2026-02-16 05:28:22.556: Epoch: 054 | Loss: 0.0113
2026-02-16 05:28:22.565: Epoch: 055 | Loss: 0.0107
2026-02-16 05:28:22.572: Epoch: 056 | Loss: 0.0089
2026-02-16 05:28:22.580: Epoch: 057 | Loss: 0.0053
2026-02-16 05:28:22.587: Epoch: 058 | Loss: 0.0088
2026-02-16 05:28:22.595: Epoch: 059 | Loss: 0.0064
2026-02-16 05:28:22.602: Epoch: 060 | Loss: 0.0073
2026-02-16 05:28:22.608: Epoch: 061 | Loss: 0.0086
2026-02-16 05:28:22.615: Epoch: 062 | Loss: 0.0126
2026-02-16 05:28:22.621: Epoch: 063 | Loss: 0.0122
2026-02-16 05:28:22.628: Epoch: 064 | Loss: 0.0054
2026-02-16 05:28:22.635: Epoch: 065 | Loss: 0.0067
2026-02-16 05:28:22.641: Epoch: 066 | Loss: 0.0050
2026-02-16 05:28:22.647: Epoch: 067 | Loss: 0.0116
2026-02-16 05:28:22.654: Epoch: 068 | Loss: 0.0056
Training:  68%|¨€¨€¨€¨€¨€¨€¨‚   | 68/100 [00:00<00:00, 131.50epoch/s]2026-02-16 05:28:22.660: Epoch: 069 | Loss: 0.0069
2026-02-16 05:28:22.666: Epoch: 070 | Loss: 0.0055
2026-02-16 05:28:22.673: Epoch: 071 | Loss: 0.0061
2026-02-16 05:28:22.680: Epoch: 072 | Loss: 0.0061
2026-02-16 05:28:22.686: Epoch: 073 | Loss: 0.0067
2026-02-16 05:28:22.692: Epoch: 074 | Loss: 0.0055
2026-02-16 05:28:22.699: Epoch: 075 | Loss: 0.0107
2026-02-16 05:28:22.704: Epoch: 076 | Loss: 0.0086
2026-02-16 05:28:22.711: Epoch: 077 | Loss: 0.0076
2026-02-16 05:28:22.717: Epoch: 078 | Loss: 0.0045
2026-02-16 05:28:22.723: Epoch: 079 | Loss: 0.0061
2026-02-16 05:28:22.729: Epoch: 080 | Loss: 0.0068
2026-02-16 05:28:22.736: Epoch: 081 | Loss: 0.0106
2026-02-16 05:28:22.743: Epoch: 082 | Loss: 0.0096
2026-02-16 05:28:22.751: Epoch: 083 | Loss: 0.0104
2026-02-16 05:28:22.757: Epoch: 084 | Loss: 0.0128
Training:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 139.53epoch/s]2026-02-16 05:28:22.764: Epoch: 085 | Loss: 0.0069
2026-02-16 05:28:22.771: Epoch: 086 | Loss: 0.0107
2026-02-16 05:28:22.778: Epoch: 087 | Loss: 0.0054
2026-02-16 05:28:22.783: Epoch: 088 | Loss: 0.0071
2026-02-16 05:28:22.790: Epoch: 089 | Loss: 0.0055
2026-02-16 05:28:22.797: Epoch: 090 | Loss: 0.0100
2026-02-16 05:28:22.803: Epoch: 091 | Loss: 0.0041
2026-02-16 05:28:22.809: Epoch: 092 | Loss: 0.0065
2026-02-16 05:28:22.816: Epoch: 093 | Loss: 0.0102
2026-02-16 05:28:22.822: Epoch: 094 | Loss: 0.0096
2026-02-16 05:28:22.829: Epoch: 095 | Loss: 0.0074
2026-02-16 05:28:22.835: Epoch: 096 | Loss: 0.0166
2026-02-16 05:28:22.841: Epoch: 097 | Loss: 0.0090
2026-02-16 05:28:22.847: Epoch: 098 | Loss: 0.0052
2026-02-16 05:28:22.854: Epoch: 099 | Loss: 0.0036
2026-02-16 05:28:22.860: Epoch: 100 | Loss: 0.0055
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 144.75epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 136.70epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:28:22.875: Epoch: 001 | Loss: 6.1560
2026-02-16 05:28:22.882: Epoch: 002 | Loss: 4.8996
2026-02-16 05:28:22.889: Epoch: 003 | Loss: 3.9158
2026-02-16 05:28:22.895: Epoch: 004 | Loss: 3.0245
2026-02-16 05:28:22.905: Epoch: 005 | Loss: 2.4505
2026-02-16 05:28:22.912: Epoch: 006 | Loss: 1.9172
2026-02-16 05:28:22.919: Epoch: 007 | Loss: 1.6357
2026-02-16 05:28:22.929: Epoch: 008 | Loss: 1.3034
2026-02-16 05:28:22.937: Epoch: 009 | Loss: 1.0690
2026-02-16 05:28:22.945: Epoch: 010 | Loss: 0.9584
2026-02-16 05:28:22.952: Epoch: 011 | Loss: 0.8221
2026-02-16 05:28:22.959: Epoch: 012 | Loss: 0.7452
2026-02-16 05:28:22.967: Epoch: 013 | Loss: 0.6823
2026-02-16 05:28:22.973: Epoch: 014 | Loss: 0.6426
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 131.13epoch/s]2026-02-16 05:28:22.981: Epoch: 015 | Loss: 0.5902
2026-02-16 05:28:22.987: Epoch: 016 | Loss: 0.5573
2026-02-16 05:28:22.994: Epoch: 017 | Loss: 0.5150
2026-02-16 05:28:23.001: Epoch: 018 | Loss: 0.4827
2026-02-16 05:28:23.009: Epoch: 019 | Loss: 0.4698
2026-02-16 05:28:23.016: Epoch: 020 | Loss: 0.4527
2026-02-16 05:28:23.024: Epoch: 021 | Loss: 0.4138
2026-02-16 05:28:23.031: Epoch: 022 | Loss: 0.3873
2026-02-16 05:28:23.038: Epoch: 023 | Loss: 0.3542
2026-02-16 05:28:23.045: Epoch: 024 | Loss: 0.3369
2026-02-16 05:28:23.052: Epoch: 025 | Loss: 0.3169
2026-02-16 05:28:23.059: Epoch: 026 | Loss: 0.2907
2026-02-16 05:28:23.066: Epoch: 027 | Loss: 0.2898
2026-02-16 05:28:23.074: Epoch: 028 | Loss: 0.2832
