2026-02-16 05:29:05.006: my pid: 45920
2026-02-16 05:29:05.008: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:16.523: Epoch: 064 | Loss: 0.0767
2026-02-16 05:29:16.530: Epoch: 065 | Loss: 0.0770
2026-02-16 05:29:16.538: Epoch: 066 | Loss: 0.0757
2026-02-16 05:29:16.545: Epoch: 067 | Loss: 0.0816
2026-02-16 05:29:16.551: Epoch: 068 | Loss: 0.0718
2026-02-16 05:29:16.558: Epoch: 069 | Loss: 0.0718
2026-02-16 05:29:16.566: Epoch: 070 | Loss: 0.0693
2026-02-16 05:29:16.575: Epoch: 071 | Loss: 0.0691
2026-02-16 05:29:16.582: Epoch: 072 | Loss: 0.0644
2026-02-16 05:29:16.589: Epoch: 073 | Loss: 0.0766
2026-02-16 05:29:16.595: Epoch: 074 | Loss: 0.0649
2026-02-16 05:29:16.602: Epoch: 075 | Loss: 0.0627
2026-02-16 05:29:16.609: Epoch: 076 | Loss: 0.0740
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 130.22epoch/s]2026-02-16 05:29:16.616: Epoch: 077 | Loss: 0.0624
2026-02-16 05:29:16.623: Epoch: 078 | Loss: 0.0715
2026-02-16 05:29:16.630: Epoch: 079 | Loss: 0.0666
2026-02-16 05:29:16.637: Epoch: 080 | Loss: 0.0704
2026-02-16 05:29:16.645: Epoch: 081 | Loss: 0.0602
2026-02-16 05:29:16.651: Epoch: 082 | Loss: 0.0678
2026-02-16 05:29:16.659: Epoch: 083 | Loss: 0.0612
2026-02-16 05:29:16.665: Epoch: 084 | Loss: 0.0664
2026-02-16 05:29:16.674: Epoch: 085 | Loss: 0.0613
2026-02-16 05:29:16.681: Epoch: 086 | Loss: 0.0611
2026-02-16 05:29:16.687: Epoch: 087 | Loss: 0.0589
2026-02-16 05:29:16.694: Epoch: 088 | Loss: 0.0508
2026-02-16 05:29:16.701: Epoch: 089 | Loss: 0.0660
2026-02-16 05:29:16.708: Epoch: 090 | Loss: 0.0682
2026-02-16 05:29:16.716: Epoch: 091 | Loss: 0.0548
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 133.81epoch/s]2026-02-16 05:29:16.723: Epoch: 092 | Loss: 0.0577
2026-02-16 05:29:16.730: Epoch: 093 | Loss: 0.0591
2026-02-16 05:29:16.737: Epoch: 094 | Loss: 0.0593
2026-02-16 05:29:16.744: Epoch: 095 | Loss: 0.0550
2026-02-16 05:29:16.751: Epoch: 096 | Loss: 0.0577
2026-02-16 05:29:16.759: Epoch: 097 | Loss: 0.0586
2026-02-16 05:29:16.767: Epoch: 098 | Loss: 0.0600
2026-02-16 05:29:16.774: Epoch: 099 | Loss: 0.0590
2026-02-16 05:29:16.780: Epoch: 100 | Loss: 0.0642
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 125.68epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:16.805: Epoch: 001 | Loss: 4.9835
2026-02-16 05:29:16.811: Epoch: 002 | Loss: 3.9266
2026-02-16 05:29:16.819: Epoch: 003 | Loss: 2.9205
2026-02-16 05:29:16.825: Epoch: 004 | Loss: 2.3236
2026-02-16 05:29:16.832: Epoch: 005 | Loss: 1.6865
2026-02-16 05:29:16.839: Epoch: 006 | Loss: 1.4359
2026-02-16 05:29:16.845: Epoch: 007 | Loss: 1.0716
2026-02-16 05:29:16.853: Epoch: 008 | Loss: 0.8667
2026-02-16 05:29:16.860: Epoch: 009 | Loss: 0.7489
2026-02-16 05:29:16.868: Epoch: 010 | Loss: 0.6670
2026-02-16 05:29:16.874: Epoch: 011 | Loss: 0.5553
2026-02-16 05:29:16.881: Epoch: 012 | Loss: 0.5068
2026-02-16 05:29:16.888: Epoch: 013 | Loss: 0.4435
2026-02-16 05:29:16.894: Epoch: 014 | Loss: 0.4145
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 132.10epoch/s]2026-02-16 05:29:16.901: Epoch: 015 | Loss: 0.3788
2026-02-16 05:29:16.908: Epoch: 016 | Loss: 0.3428
2026-02-16 05:29:16.915: Epoch: 017 | Loss: 0.3279
2026-02-16 05:29:16.921: Epoch: 018 | Loss: 0.2965
2026-02-16 05:29:16.928: Epoch: 019 | Loss: 0.2686
2026-02-16 05:29:16.936: Epoch: 020 | Loss: 0.2704
2026-02-16 05:29:16.943: Epoch: 021 | Loss: 0.2271
2026-02-16 05:29:16.949: Epoch: 022 | Loss: 0.2329
2026-02-16 05:29:16.956: Epoch: 023 | Loss: 0.2193
2026-02-16 05:29:16.962: Epoch: 024 | Loss: 0.2108
2026-02-16 05:29:16.969: Epoch: 025 | Loss: 0.1902
2026-02-16 05:29:16.976: Epoch: 026 | Loss: 0.1767
2026-02-16 05:29:16.982: Epoch: 027 | Loss: 0.1853
2026-02-16 05:29:16.988: Epoch: 028 | Loss: 0.1629
2026-02-16 05:29:16.995: Epoch: 029 | Loss: 0.1597
2026-02-16 05:29:17.001: Epoch: 030 | Loss: 0.1429
Training:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 143.13epoch/s]2026-02-16 05:29:17.007: Epoch: 031 | Loss: 0.1443
2026-02-16 05:29:17.014: Epoch: 032 | Loss: 0.1339
2026-02-16 05:29:17.022: Epoch: 033 | Loss: 0.1457
2026-02-16 05:29:17.029: Epoch: 034 | Loss: 0.1275
2026-02-16 05:29:17.035: Epoch: 035 | Loss: 0.1336
2026-02-16 05:29:17.041: Epoch: 036 | Loss: 0.1214
2026-02-16 05:29:17.047: Epoch: 037 | Loss: 0.1316
2026-02-16 05:29:17.054: Epoch: 038 | Loss: 0.1115
2026-02-16 05:29:17.060: Epoch: 039 | Loss: 0.1107
2026-02-16 05:29:17.067: Epoch: 040 | Loss: 0.1096
2026-02-16 05:29:17.074: Epoch: 041 | Loss: 0.1142
2026-02-16 05:29:17.080: Epoch: 042 | Loss: 0.1047
2026-02-16 05:29:17.087: Epoch: 043 | Loss: 0.1124
2026-02-16 05:29:17.093: Epoch: 044 | Loss: 0.1004
2026-02-16 05:29:17.099: Epoch: 045 | Loss: 0.1105
2026-02-16 05:29:17.105: Epoch: 046 | Loss: 0.0923
Training:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 148.13epoch/s]2026-02-16 05:29:17.113: Epoch: 047 | Loss: 0.0935
2026-02-16 05:29:17.121: Epoch: 048 | Loss: 0.0935
2026-02-16 05:29:17.128: Epoch: 049 | Loss: 0.0973
2026-02-16 05:29:17.134: Epoch: 050 | Loss: 0.0922
2026-02-16 05:29:17.142: Epoch: 051 | Loss: 0.0934
2026-02-16 05:29:17.148: Epoch: 052 | Loss: 0.0760
2026-02-16 05:29:17.155: Epoch: 053 | Loss: 0.0831
2026-02-16 05:29:17.161: Epoch: 054 | Loss: 0.0896
2026-02-16 05:29:17.168: Epoch: 055 | Loss: 0.0920
2026-02-16 05:29:17.174: Epoch: 056 | Loss: 0.0823
2026-02-16 05:29:17.181: Epoch: 057 | Loss: 0.0890
2026-02-16 05:29:17.187: Epoch: 058 | Loss: 0.0639
2026-02-16 05:29:17.193: Epoch: 059 | Loss: 0.0785
2026-02-16 05:29:17.199: Epoch: 060 | Loss: 0.0795
2026-02-16 05:29:17.205: Epoch: 061 | Loss: 0.0918
Training:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 147.99epoch/s]2026-02-16 05:29:17.214: Epoch: 062 | Loss: 0.0842
2026-02-16 05:29:17.221: Epoch: 063 | Loss: 0.0806
2026-02-16 05:29:17.228: Epoch: 064 | Loss: 0.0642
2026-02-16 05:29:17.234: Epoch: 065 | Loss: 0.0759
2026-02-16 05:29:17.241: Epoch: 066 | Loss: 0.0842
2026-02-16 05:29:17.247: Epoch: 067 | Loss: 0.0792
2026-02-16 05:29:17.253: Epoch: 068 | Loss: 0.0729
2026-02-16 05:29:17.260: Epoch: 069 | Loss: 0.0731
2026-02-16 05:29:17.267: Epoch: 070 | Loss: 0.0850
2026-02-16 05:29:17.274: Epoch: 071 | Loss: 0.0644
2026-02-16 05:29:17.281: Epoch: 072 | Loss: 0.0768
2026-02-16 05:29:17.288: Epoch: 073 | Loss: 0.0784
2026-02-16 05:29:17.294: Epoch: 074 | Loss: 0.0660
2026-02-16 05:29:17.301: Epoch: 075 | Loss: 0.0731
2026-02-16 05:29:17.308: Epoch: 076 | Loss: 0.0645
Training:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 147.53epoch/s]2026-02-16 05:29:17.315: Epoch: 077 | Loss: 0.0749
2026-02-16 05:29:17.321: Epoch: 078 | Loss: 0.0662
2026-02-16 05:29:17.327: Epoch: 079 | Loss: 0.0840
2026-02-16 05:29:17.333: Epoch: 080 | Loss: 0.0667
2026-02-16 05:29:17.341: Epoch: 081 | Loss: 0.0611
2026-02-16 05:29:17.350: Epoch: 082 | Loss: 0.0660
2026-02-16 05:29:17.356: Epoch: 083 | Loss: 0.0721
2026-02-16 05:29:17.364: Epoch: 084 | Loss: 0.0571
2026-02-16 05:29:17.371: Epoch: 085 | Loss: 0.0573
2026-02-16 05:29:17.377: Epoch: 086 | Loss: 0.0711
2026-02-16 05:29:17.383: Epoch: 087 | Loss: 0.0690
2026-02-16 05:29:17.389: Epoch: 088 | Loss: 0.0747
2026-02-16 05:29:17.396: Epoch: 089 | Loss: 0.0601
2026-02-16 05:29:17.403: Epoch: 090 | Loss: 0.0587
2026-02-16 05:29:17.410: Epoch: 091 | Loss: 0.0551
Training:  91%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 91/100 [00:00<00:00, 147.13epoch/s]2026-02-16 05:29:17.418: Epoch: 092 | Loss: 0.0547
2026-02-16 05:29:17.425: Epoch: 093 | Loss: 0.0561
2026-02-16 05:29:17.431: Epoch: 094 | Loss: 0.0595
2026-02-16 05:29:17.437: Epoch: 095 | Loss: 0.0584
2026-02-16 05:29:17.443: Epoch: 096 | Loss: 0.0525
2026-02-16 05:29:17.450: Epoch: 097 | Loss: 0.0553
2026-02-16 05:29:17.456: Epoch: 098 | Loss: 0.0621
2026-02-16 05:29:17.462: Epoch: 099 | Loss: 0.0607
2026-02-16 05:29:17.469: Epoch: 100 | Loss: 0.0560
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 146.86epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:17.486: Epoch: 001 | Loss: 5.1984
2026-02-16 05:29:17.493: Epoch: 002 | Loss: 3.9892
2026-02-16 05:29:17.498: Epoch: 003 | Loss: 3.1182
2026-02-16 05:29:17.504: Epoch: 004 | Loss: 2.1923
2026-02-16 05:29:17.510: Epoch: 005 | Loss: 1.7687
2026-02-16 05:29:17.516: Epoch: 006 | Loss: 1.3780
2026-02-16 05:29:17.522: Epoch: 007 | Loss: 1.0020
2026-02-16 05:29:17.528: Epoch: 008 | Loss: 0.7594
2026-02-16 05:29:17.534: Epoch: 009 | Loss: 0.6527
2026-02-16 05:29:17.543: Epoch: 010 | Loss: 0.5408
2026-02-16 05:29:17.549: Epoch: 011 | Loss: 0.4581
2026-02-16 05:29:17.555: Epoch: 012 | Loss: 0.4217
2026-02-16 05:29:17.562: Epoch: 013 | Loss: 0.3671
2026-02-16 05:29:17.567: Epoch: 014 | Loss: 0.3297
2026-02-16 05:29:17.574: Epoch: 015 | Loss: 0.3039
2026-02-16 05:29:17.580: Epoch: 016 | Loss: 0.2735
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 157.15epoch/s]2026-02-16 05:29:17.586: Epoch: 017 | Loss: 0.2494
2026-02-16 05:29:17.592: Epoch: 018 | Loss: 0.2260
2026-02-16 05:29:17.598: Epoch: 019 | Loss: 0.2115
2026-02-16 05:29:17.605: Epoch: 020 | Loss: 0.2116
2026-02-16 05:29:17.611: Epoch: 021 | Loss: 0.2182
2026-02-16 05:29:17.616: Epoch: 022 | Loss: 0.1917
2026-02-16 05:29:17.623: Epoch: 023 | Loss: 0.1631
2026-02-16 05:29:17.629: Epoch: 024 | Loss: 0.1533
2026-02-16 05:29:17.636: Epoch: 025 | Loss: 0.1576
2026-02-16 05:29:17.642: Epoch: 026 | Loss: 0.1412
2026-02-16 05:29:17.649: Epoch: 027 | Loss: 0.1364
2026-02-16 05:29:17.655: Epoch: 028 | Loss: 0.1398
2026-02-16 05:29:17.661: Epoch: 029 | Loss: 0.1160
2026-02-16 05:29:17.667: Epoch: 030 | Loss: 0.1037
2026-02-16 05:29:17.674: Epoch: 031 | Loss: 0.1082
2026-02-16 05:29:17.680: Epoch: 032 | Loss: 0.1041
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 157.89epoch/s]2026-02-16 05:29:17.688: Epoch: 033 | Loss: 0.1059
2026-02-16 05:29:17.695: Epoch: 034 | Loss: 0.1095
2026-02-16 05:29:17.702: Epoch: 035 | Loss: 0.1002
2026-02-16 05:29:17.709: Epoch: 036 | Loss: 0.1039
2026-02-16 05:29:17.716: Epoch: 037 | Loss: 0.0816
2026-02-16 05:29:17.723: Epoch: 038 | Loss: 0.0807
2026-02-16 05:29:17.731: Epoch: 039 | Loss: 0.0846
2026-02-16 05:29:17.738: Epoch: 040 | Loss: 0.0810
2026-02-16 05:29:17.745: Epoch: 041 | Loss: 0.0806
2026-02-16 05:29:17.751: Epoch: 042 | Loss: 0.0684
2026-02-16 05:29:17.758: Epoch: 043 | Loss: 0.0714
2026-02-16 05:29:17.764: Epoch: 044 | Loss: 0.0796
2026-02-16 05:29:17.770: Epoch: 045 | Loss: 0.0659
2026-02-16 05:29:17.776: Epoch: 046 | Loss: 0.0742
2026-02-16 05:29:17.782: Epoch: 047 | Loss: 0.0689
2026-02-16 05:29:17.788: Epoch: 048 | Loss: 0.0797
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 153.40epoch/s]2026-02-16 05:29:17.794: Epoch: 049 | Loss: 0.0666
2026-02-16 05:29:17.801: Epoch: 050 | Loss: 0.0873
2026-02-16 05:29:17.807: Epoch: 051 | Loss: 0.0682
2026-02-16 05:29:17.813: Epoch: 052 | Loss: 0.0627
2026-02-16 05:29:17.819: Epoch: 053 | Loss: 0.0573
2026-02-16 05:29:17.824: Epoch: 054 | Loss: 0.0599
2026-02-16 05:29:17.830: Epoch: 055 | Loss: 0.0567
2026-02-16 05:29:17.836: Epoch: 056 | Loss: 0.0650
2026-02-16 05:29:17.842: Epoch: 057 | Loss: 0.0551
2026-02-16 05:29:17.848: Epoch: 058 | Loss: 0.0470
2026-02-16 05:29:17.854: Epoch: 059 | Loss: 0.0540
2026-02-16 05:29:17.860: Epoch: 060 | Loss: 0.0513
2026-02-16 05:29:17.867: Epoch: 061 | Loss: 0.0530
2026-02-16 05:29:17.874: Epoch: 062 | Loss: 0.0472
2026-02-16 05:29:17.880: Epoch: 063 | Loss: 0.0472
2026-02-16 05:29:17.886: Epoch: 064 | Loss: 0.0561
2026-02-16 05:29:17.893: Epoch: 065 | Loss: 0.0565
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 156.85epoch/s]2026-02-16 05:29:17.899: Epoch: 066 | Loss: 0.0500
2026-02-16 05:29:17.905: Epoch: 067 | Loss: 0.0575
2026-02-16 05:29:17.914: Epoch: 068 | Loss: 0.0427
2026-02-16 05:29:17.923: Epoch: 069 | Loss: 0.0482
2026-02-16 05:29:17.929: Epoch: 070 | Loss: 0.0468
2026-02-16 05:29:17.935: Epoch: 071 | Loss: 0.0551
2026-02-16 05:29:17.941: Epoch: 072 | Loss: 0.0415
2026-02-16 05:29:17.947: Epoch: 073 | Loss: 0.0396
2026-02-16 05:29:17.954: Epoch: 074 | Loss: 0.0425
2026-02-16 05:29:17.961: Epoch: 075 | Loss: 0.0568
2026-02-16 05:29:17.968: Epoch: 076 | Loss: 0.0464
2026-02-16 05:29:17.974: Epoch: 077 | Loss: 0.0404
2026-02-16 05:29:17.980: Epoch: 078 | Loss: 0.0410
2026-02-16 05:29:17.987: Epoch: 079 | Loss: 0.0434
2026-02-16 05:29:17.993: Epoch: 080 | Loss: 0.0391
2026-02-16 05:29:17.999: Epoch: 081 | Loss: 0.0377
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 154.59epoch/s]2026-02-16 05:29:18.007: Epoch: 082 | Loss: 0.0440
2026-02-16 05:29:18.015: Epoch: 083 | Loss: 0.0429
2026-02-16 05:29:18.022: Epoch: 084 | Loss: 0.0380
2026-02-16 05:29:18.029: Epoch: 085 | Loss: 0.0400
2026-02-16 05:29:18.035: Epoch: 086 | Loss: 0.0343
2026-02-16 05:29:18.042: Epoch: 087 | Loss: 0.0339
2026-02-16 05:29:18.050: Epoch: 088 | Loss: 0.0395
2026-02-16 05:29:18.059: Epoch: 089 | Loss: 0.0364
2026-02-16 05:29:18.068: Epoch: 090 | Loss: 0.0442
2026-02-16 05:29:18.075: Epoch: 091 | Loss: 0.0451
2026-02-16 05:29:18.082: Epoch: 092 | Loss: 0.0368
2026-02-16 05:29:18.090: Epoch: 093 | Loss: 0.0311
2026-02-16 05:29:18.097: Epoch: 094 | Loss: 0.0488
2026-02-16 05:29:18.104: Epoch: 095 | Loss: 0.0387
2026-02-16 05:29:18.112: Epoch: 096 | Loss: 0.0292
2026-02-16 05:29:18.119: Epoch: 097 | Loss: 0.0335
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 146.64epoch/s]2026-02-16 05:29:18.126: Epoch: 098 | Loss: 0.0371
2026-02-16 05:29:18.134: Epoch: 099 | Loss: 0.0339
2026-02-16 05:29:18.141: Epoch: 100 | Loss: 0.0397
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 150.50epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:18.163: Epoch: 001 | Loss: 4.7673
2026-02-16 05:29:18.173: Epoch: 002 | Loss: 3.8167
2026-02-16 05:29:18.181: Epoch: 003 | Loss: 2.9459
2026-02-16 05:29:18.189: Epoch: 004 | Loss: 2.0790
2026-02-16 05:29:18.196: Epoch: 005 | Loss: 1.5836
2026-02-16 05:29:18.204: Epoch: 006 | Loss: 1.3296
2026-02-16 05:29:18.214: Epoch: 007 | Loss: 1.0572
2026-02-16 05:29:18.222: Epoch: 008 | Loss: 0.9259
2026-02-16 05:29:18.231: Epoch: 009 | Loss: 0.7493
2026-02-16 05:29:18.238: Epoch: 010 | Loss: 0.6069
2026-02-16 05:29:18.247: Epoch: 011 | Loss: 0.5285
2026-02-16 05:29:18.255: Epoch: 012 | Loss: 0.4917
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 114.22epoch/s]2026-02-16 05:29:18.265: Epoch: 013 | Loss: 0.4503
2026-02-16 05:29:18.275: Epoch: 014 | Loss: 0.3650
2026-02-16 05:29:18.283: Epoch: 015 | Loss: 0.3372
2026-02-16 05:29:18.291: Epoch: 016 | Loss: 0.3068
2026-02-16 05:29:18.299: Epoch: 017 | Loss: 0.2895
2026-02-16 05:29:18.307: Epoch: 018 | Loss: 0.2613
2026-02-16 05:29:18.315: Epoch: 019 | Loss: 0.2286
2026-02-16 05:29:18.323: Epoch: 020 | Loss: 0.2461
2026-02-16 05:29:18.330: Epoch: 021 | Loss: 0.2228
2026-02-16 05:29:18.338: Epoch: 022 | Loss: 0.1867
2026-02-16 05:29:18.345: Epoch: 023 | Loss: 0.1804
2026-02-16 05:29:18.354: Epoch: 024 | Loss: 0.1712
2026-02-16 05:29:18.361: Epoch: 025 | Loss: 0.1538
Training:  25%|¨€¨€¨„       | 25/100 [00:00<00:00, 120.41epoch/s]2026-02-16 05:29:18.368: Epoch: 026 | Loss: 0.1415
2026-02-16 05:29:18.375: Epoch: 027 | Loss: 0.1352
2026-02-16 05:29:18.381: Epoch: 028 | Loss: 0.1500
2026-02-16 05:29:18.388: Epoch: 029 | Loss: 0.1348
2026-02-16 05:29:18.395: Epoch: 030 | Loss: 0.1222
2026-02-16 05:29:18.401: Epoch: 031 | Loss: 0.1127
2026-02-16 05:29:18.408: Epoch: 032 | Loss: 0.1159
2026-02-16 05:29:18.415: Epoch: 033 | Loss: 0.1041
2026-02-16 05:29:18.421: Epoch: 034 | Loss: 0.1189
2026-02-16 05:29:18.428: Epoch: 035 | Loss: 0.0987
2026-02-16 05:29:18.435: Epoch: 036 | Loss: 0.1034
2026-02-16 05:29:18.441: Epoch: 037 | Loss: 0.0973
2026-02-16 05:29:18.449: Epoch: 038 | Loss: 0.0880
2026-02-16 05:29:18.456: Epoch: 039 | Loss: 0.0899
2026-02-16 05:29:18.463: Epoch: 040 | Loss: 0.0856
Training:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 130.95epoch/s]2026-02-16 05:29:18.474: Epoch: 041 | Loss: 0.0717
2026-02-16 05:29:18.481: Epoch: 042 | Loss: 0.0705
2026-02-16 05:29:18.488: Epoch: 043 | Loss: 0.0773
2026-02-16 05:29:18.494: Epoch: 044 | Loss: 0.0790
2026-02-16 05:29:18.500: Epoch: 045 | Loss: 0.0589
2026-02-16 05:29:18.507: Epoch: 046 | Loss: 0.0613
2026-02-16 05:29:18.514: Epoch: 047 | Loss: 0.0606
2026-02-16 05:29:18.521: Epoch: 048 | Loss: 0.0645
2026-02-16 05:29:18.528: Epoch: 049 | Loss: 0.0628
2026-02-16 05:29:18.535: Epoch: 050 | Loss: 0.0605
2026-02-16 05:29:18.542: Epoch: 051 | Loss: 0.0641
2026-02-16 05:29:18.550: Epoch: 052 | Loss: 0.0603
2026-02-16 05:29:18.557: Epoch: 053 | Loss: 0.0522
2026-02-16 05:29:18.566: Epoch: 054 | Loss: 0.0556
Training:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 132.29epoch/s]2026-02-16 05:29:18.577: Epoch: 055 | Loss: 0.0615
2026-02-16 05:29:18.584: Epoch: 056 | Loss: 0.0565
2026-02-16 05:29:18.590: Epoch: 057 | Loss: 0.0537
2026-02-16 05:29:18.596: Epoch: 058 | Loss: 0.0574
2026-02-16 05:29:18.602: Epoch: 059 | Loss: 0.0500
2026-02-16 05:29:18.609: Epoch: 060 | Loss: 0.0644
2026-02-16 05:29:18.615: Epoch: 061 | Loss: 0.0620
2026-02-16 05:29:18.622: Epoch: 062 | Loss: 0.0454
2026-02-16 05:29:18.629: Epoch: 063 | Loss: 0.0453
2026-02-16 05:29:18.635: Epoch: 064 | Loss: 0.0409
2026-02-16 05:29:18.641: Epoch: 065 | Loss: 0.0475
2026-02-16 05:29:18.647: Epoch: 066 | Loss: 0.0474
2026-02-16 05:29:18.652: Epoch: 067 | Loss: 0.0491
2026-02-16 05:29:18.659: Epoch: 068 | Loss: 0.0518
2026-02-16 05:29:18.665: Epoch: 069 | Loss: 0.0445
2026-02-16 05:29:18.673: Epoch: 070 | Loss: 0.0445
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 139.90epoch/s]2026-02-16 05:29:18.680: Epoch: 071 | Loss: 0.0380
2026-02-16 05:29:18.687: Epoch: 072 | Loss: 0.0546
2026-02-16 05:29:18.693: Epoch: 073 | Loss: 0.0445
2026-02-16 05:29:18.700: Epoch: 074 | Loss: 0.0490
2026-02-16 05:29:18.707: Epoch: 075 | Loss: 0.0346
2026-02-16 05:29:18.712: Epoch: 076 | Loss: 0.0479
2026-02-16 05:29:18.719: Epoch: 077 | Loss: 0.0478
2026-02-16 05:29:18.725: Epoch: 078 | Loss: 0.0419
2026-02-16 05:29:18.731: Epoch: 079 | Loss: 0.0419
2026-02-16 05:29:18.737: Epoch: 080 | Loss: 0.0456
2026-02-16 05:29:18.744: Epoch: 081 | Loss: 0.0418
2026-02-16 05:29:18.751: Epoch: 082 | Loss: 0.0371
2026-02-16 05:29:18.757: Epoch: 083 | Loss: 0.0401
2026-02-16 05:29:18.764: Epoch: 084 | Loss: 0.0421
2026-02-16 05:29:18.770: Epoch: 085 | Loss: 0.0390
2026-02-16 05:29:18.777: Epoch: 086 | Loss: 0.0434
Training:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 145.35epoch/s]2026-02-16 05:29:18.783: Epoch: 087 | Loss: 0.0304
2026-02-16 05:29:18.792: Epoch: 088 | Loss: 0.0463
2026-02-16 05:29:18.799: Epoch: 089 | Loss: 0.0357
2026-02-16 05:29:18.806: Epoch: 090 | Loss: 0.0347
2026-02-16 05:29:18.814: Epoch: 091 | Loss: 0.0327
2026-02-16 05:29:18.820: Epoch: 092 | Loss: 0.0323
2026-02-16 05:29:18.827: Epoch: 093 | Loss: 0.0370
2026-02-16 05:29:18.835: Epoch: 094 | Loss: 0.0349
2026-02-16 05:29:18.841: Epoch: 095 | Loss: 0.0320
2026-02-16 05:29:18.848: Epoch: 096 | Loss: 0.0367
2026-02-16 05:29:18.854: Epoch: 097 | Loss: 0.0347
2026-02-16 05:29:18.861: Epoch: 098 | Loss: 0.0396
2026-02-16 05:29:18.867: Epoch: 099 | Loss: 0.0417
2026-02-16 05:29:18.874: Epoch: 100 | Loss: 0.0366
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.36epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:18.891: Epoch: 001 | Loss: 4.9199
2026-02-16 05:29:18.897: Epoch: 002 | Loss: 3.9448
2026-02-16 05:29:18.904: Epoch: 003 | Loss: 2.9391
2026-02-16 05:29:18.910: Epoch: 004 | Loss: 2.3018
2026-02-16 05:29:18.916: Epoch: 005 | Loss: 1.8360
2026-02-16 05:29:18.921: Epoch: 006 | Loss: 1.4683
2026-02-16 05:29:18.928: Epoch: 007 | Loss: 1.1141
2026-02-16 05:29:18.934: Epoch: 008 | Loss: 0.9229
2026-02-16 05:29:18.940: Epoch: 009 | Loss: 0.6994
2026-02-16 05:29:18.946: Epoch: 010 | Loss: 0.6664
2026-02-16 05:29:18.952: Epoch: 011 | Loss: 0.5464
2026-02-16 05:29:18.959: Epoch: 012 | Loss: 0.4511
2026-02-16 05:29:18.966: Epoch: 013 | Loss: 0.4045
2026-02-16 05:29:18.974: Epoch: 014 | Loss: 0.3446
2026-02-16 05:29:18.980: Epoch: 015 | Loss: 0.3610
2026-02-16 05:29:18.987: Epoch: 016 | Loss: 0.3047
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 153.11epoch/s]2026-02-16 05:29:18.995: Epoch: 017 | Loss: 0.3089
2026-02-16 05:29:19.002: Epoch: 018 | Loss: 0.2684
2026-02-16 05:29:19.008: Epoch: 019 | Loss: 0.2301
2026-02-16 05:29:19.014: Epoch: 020 | Loss: 0.2259
2026-02-16 05:29:19.020: Epoch: 021 | Loss: 0.2053
2026-02-16 05:29:19.029: Epoch: 022 | Loss: 0.1713
2026-02-16 05:29:19.035: Epoch: 023 | Loss: 0.1987
2026-02-16 05:29:19.041: Epoch: 024 | Loss: 0.1649
2026-02-16 05:29:19.047: Epoch: 025 | Loss: 0.1648
2026-02-16 05:29:19.055: Epoch: 026 | Loss: 0.1570
2026-02-16 05:29:19.062: Epoch: 027 | Loss: 0.1506
2026-02-16 05:29:19.069: Epoch: 028 | Loss: 0.1601
2026-02-16 05:29:19.077: Epoch: 029 | Loss: 0.1326
2026-02-16 05:29:19.084: Epoch: 030 | Loss: 0.1309
