2026-02-16 05:25:08.380: my pid: 48196
2026-02-16 05:25:08.382: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:25:17.638: Saving posteriors.
2026-02-16 05:25:17.638: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:25:17.642: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:25:17.659: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:25:17.929: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.24epoch/s]2026-02-16 05:25:18.070: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.20epoch/s]2026-02-16 05:25:18.199: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.81epoch/s]2026-02-16 05:25:18.331: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.11epoch/s]2026-02-16 05:25:18.461: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.28epoch/s]2026-02-16 05:25:18.598: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.31epoch/s]2026-02-16 05:25:18.726: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.46epoch/s]2026-02-16 05:25:18.853: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.57epoch/s]2026-02-16 05:25:18.991: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  7.48epoch/s]2026-02-16 05:25:19.124: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  7.50epoch/s]2026-02-16 05:25:19.255: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  7.52epoch/s]2026-02-16 05:25:19.389: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  7.51epoch/s]2026-02-16 05:25:19.536: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:00,  7.29epoch/s]2026-02-16 05:25:19.675: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:01<00:00,  7.27epoch/s]2026-02-16 05:25:19.824: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  7.09epoch/s]2026-02-16 05:25:19.987: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.76epoch/s]2026-02-16 05:25:20.256: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  5.43epoch/s]2026-02-16 05:25:20.566: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  4.51epoch/s]2026-02-16 05:25:20.940: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  3.74epoch/s]2026-02-16 05:25:21.223: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  3.67epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.74epoch/s]2026-02-16 05:25:21.223: Aggregating Time: 0.1739 seconds per epoch
2026-02-16 05:25:21.231: Final Test F1: 0.8468634686346863
2026-02-16 05:25:21.231: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:25:21.261: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:25:21.273: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:25:21.276: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:25:21.297: Data(x=[763, 1433], edge_index=[2, 938], y=[763], train_mask=[763], test_mask=[763], train_edge_index=[2, 936], test_edge_index=[2, 360])
2026-02-16 05:25:21.304: Data(x=[766, 1433], edge_index=[2, 904], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 902], test_edge_index=[2, 360])
2026-02-16 05:25:21.314: Data(x=[764, 1433], edge_index=[2, 822], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 820], test_edge_index=[2, 360])
2026-02-16 05:25:21.323: Data(x=[765, 1433], edge_index=[2, 986], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 986], test_edge_index=[2, 360])
2026-02-16 05:25:21.332: Data(x=[770, 1433], edge_index=[2, 926], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 926], test_edge_index=[2, 360])
2026-02-16 05:25:21.343: Data(x=[769, 1433], edge_index=[2, 996], y=[769], train_mask=[769], test_mask=[769], train_edge_index=[2, 994], test_edge_index=[2, 360])
2026-02-16 05:25:21.355: Data(x=[762, 1433], edge_index=[2, 940], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 940], test_edge_index=[2, 360])
2026-02-16 05:25:21.367: Data(x=[770, 1433], edge_index=[2, 1022], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 1018], test_edge_index=[2, 360])
2026-02-16 05:25:21.379: Data(x=[765, 1433], edge_index=[2, 902], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 900], test_edge_index=[2, 360])
2026-02-16 05:25:21.392: Data(x=[760, 1433], edge_index=[2, 1022], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 1020], test_edge_index=[2, 360])
2026-02-16 05:25:21.393: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.02_train_graph
2026-02-16 05:25:21.419: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.02_train_data
2026-02-16 05:25:21.436: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.02_shard_data
2026-02-16 05:25:21.492: training target models, shard 0

unlearned train data: Data(x=[763, 1433], edge_index=[2, 938], y=[763], train_mask=[763], test_mask=[763], train_edge_index=[2, 936], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   8%|¨‚         | 8/100 [00:00<00:01, 77.37epoch/s]2026-02-16 05:25:21.630: Epoch: 010 | F1 Score: 0.6661 | Loss: 0.7044
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 88.19epoch/s]2026-02-16 05:25:21.732: Epoch: 020 | F1 Score: 0.7306 | Loss: 0.2051
2026-02-16 05:25:21.784: Epoch: 030 | F1 Score: 0.7325 | Loss: 0.0651
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 125.51epoch/s]2026-02-16 05:25:21.838: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0414
2026-02-16 05:25:21.893: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0212
BaseTraining:  54%|¨€¨€¨€¨€¨€¨…    | 54/100 [00:00<00:00, 145.50epoch/s]2026-02-16 05:25:21.952: Epoch: 060 | F1 Score: 0.7085 | Loss: 0.0186
2026-02-16 05:25:21.997: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0133
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 169.96epoch/s]2026-02-16 05:25:22.044: Epoch: 080 | F1 Score: 0.7085 | Loss: 0.0094
2026-02-16 05:25:22.086: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0098
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 188.99epoch/s]2026-02-16 05:25:22.130: Epoch: 100 | F1 Score: 0.7066 | Loss: 0.0087
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 158.61epoch/s]2026-02-16 05:25:22.131: Average training time per epoch: 0.0057s
2026-02-16 05:25:22.132: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_54_unlearned
2026-02-16 05:25:22.135: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_54_unlearned
2026-02-16 05:25:22.135: training target models, shard 1

unlearned train data: Data(x=[766, 1433], edge_index=[2, 904], y=[766], train_mask=[766], test_mask=[766], train_edge_index=[2, 902], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:22.186: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.8384
2026-02-16 05:25:22.233: Epoch: 020 | F1 Score: 0.6808 | Loss: 0.2931
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.70epoch/s]2026-02-16 05:25:22.280: Epoch: 030 | F1 Score: 0.6790 | Loss: 0.1335
2026-02-16 05:25:22.324: Epoch: 040 | F1 Score: 0.6753 | Loss: 0.1100
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 218.57epoch/s]2026-02-16 05:25:22.373: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0757
2026-02-16 05:25:22.421: Epoch: 060 | F1 Score: 0.6679 | Loss: 0.0573
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 213.63epoch/s]2026-02-16 05:25:22.467: Epoch: 070 | F1 Score: 0.6661 | Loss: 0.0586
2026-02-16 05:25:22.514: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0678
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 215.38epoch/s]2026-02-16 05:25:22.564: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0446
2026-02-16 05:25:22.609: Epoch: 100 | F1 Score: 0.6661 | Loss: 0.0329
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 211.74epoch/s]2026-02-16 05:25:22.609: Average training time per epoch: 0.0042s
2026-02-16 05:25:22.610: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_54_unlearned
2026-02-16 05:25:22.612: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_54_unlearned
2026-02-16 05:25:22.613: training target models, shard 2

unlearned train data: Data(x=[764, 1433], edge_index=[2, 822], y=[764], train_mask=[764], test_mask=[764], train_edge_index=[2, 820], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:22.667: Epoch: 010 | F1 Score: 0.6310 | Loss: 0.7608
2026-02-16 05:25:22.715: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2141
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.43epoch/s]2026-02-16 05:25:22.764: Epoch: 030 | F1 Score: 0.6956 | Loss: 0.1217
2026-02-16 05:25:22.813: Epoch: 040 | F1 Score: 0.6919 | Loss: 0.0839
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.26epoch/s]2026-02-16 05:25:22.861: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0822
2026-02-16 05:25:22.907: Epoch: 060 | F1 Score: 0.6716 | Loss: 0.0515
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 210.87epoch/s]2026-02-16 05:25:22.957: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0495
2026-02-16 05:25:23.002: Epoch: 080 | F1 Score: 0.6753 | Loss: 0.0449
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 207.86epoch/s]2026-02-16 05:25:23.059: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0443
2026-02-16 05:25:23.103: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0414
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.19epoch/s]2026-02-16 05:25:23.103: Average training time per epoch: 0.0043s
2026-02-16 05:25:23.105: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_54_unlearned
2026-02-16 05:25:23.107: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_54_unlearned
2026-02-16 05:25:23.107: training target models, shard 3

unlearned train data: Data(x=[765, 1433], edge_index=[2, 986], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 986], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:23.159: Epoch: 010 | F1 Score: 0.5406 | Loss: 0.6892
2026-02-16 05:25:23.204: Epoch: 020 | F1 Score: 0.7122 | Loss: 0.2123
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 207.57epoch/s]2026-02-16 05:25:23.256: Epoch: 030 | F1 Score: 0.7011 | Loss: 0.1257
2026-02-16 05:25:23.301: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0754
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.44epoch/s]2026-02-16 05:25:23.348: Epoch: 050 | F1 Score: 0.6974 | Loss: 0.0507
2026-02-16 05:25:23.391: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0420
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 213.60epoch/s]2026-02-16 05:25:23.444: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0412
2026-02-16 05:25:23.493: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0512
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 208.70epoch/s]2026-02-16 05:25:23.542: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0449
2026-02-16 05:25:23.597: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0234
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.59epoch/s]2026-02-16 05:25:23.597: Average training time per epoch: 0.0044s
2026-02-16 05:25:23.598: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_54_unlearned
2026-02-16 05:25:23.600: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_54_unlearned
2026-02-16 05:25:23.600: training target models, shard 4

unlearned train data: Data(x=[770, 1433], edge_index=[2, 926], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 926], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:23.653: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7027
2026-02-16 05:25:23.701: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1608
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.07epoch/s]2026-02-16 05:25:23.750: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0628
2026-02-16 05:25:23.794: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0406
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 211.00epoch/s]2026-02-16 05:25:23.845: Epoch: 050 | F1 Score: 0.6679 | Loss: 0.0247
2026-02-16 05:25:23.893: Epoch: 060 | F1 Score: 0.6697 | Loss: 0.0210
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 208.88epoch/s]2026-02-16 05:25:23.942: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0245
2026-02-16 05:25:23.988: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0128
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 210.00epoch/s]2026-02-16 05:25:24.037: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0114
2026-02-16 05:25:24.087: Epoch: 100 | F1 Score: 0.6697 | Loss: 0.0110
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 206.28epoch/s]2026-02-16 05:25:24.087: Average training time per epoch: 0.0043s
2026-02-16 05:25:24.088: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_54_unlearned
2026-02-16 05:25:24.091: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_54_unlearned
2026-02-16 05:25:24.091: training target models, shard 5

unlearned train data: Data(x=[769, 1433], edge_index=[2, 996], y=[769], train_mask=[769], test_mask=[769], train_edge_index=[2, 994], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:24.139: Epoch: 010 | F1 Score: 0.6845 | Loss: 0.6753
2026-02-16 05:25:24.190: Epoch: 020 | F1 Score: 0.7528 | Loss: 0.2172
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.65epoch/s]2026-02-16 05:25:24.236: Epoch: 030 | F1 Score: 0.7546 | Loss: 0.1093
2026-02-16 05:25:24.281: Epoch: 040 | F1 Score: 0.7528 | Loss: 0.0590
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 218.09epoch/s]2026-02-16 05:25:24.326: Epoch: 050 | F1 Score: 0.7528 | Loss: 0.0505
2026-02-16 05:25:24.380: Epoch: 060 | F1 Score: 0.7528 | Loss: 0.0365
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 211.24epoch/s]2026-02-16 05:25:24.426: Epoch: 070 | F1 Score: 0.7472 | Loss: 0.0373
2026-02-16 05:25:24.473: Epoch: 080 | F1 Score: 0.7399 | Loss: 0.0312
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 210.12epoch/s]2026-02-16 05:25:24.524: Epoch: 090 | F1 Score: 0.7325 | Loss: 0.0266
2026-02-16 05:25:24.575: Epoch: 100 | F1 Score: 0.7343 | Loss: 0.0263
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 207.77epoch/s]2026-02-16 05:25:24.575: Average training time per epoch: 0.0043s
2026-02-16 05:25:24.576: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_54_unlearned
2026-02-16 05:25:24.579: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_54_unlearned
2026-02-16 05:25:24.579: training target models, shard 6

unlearned train data: Data(x=[762, 1433], edge_index=[2, 940], y=[762], train_mask=[762], test_mask=[762], train_edge_index=[2, 940], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:24.635: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.6978
2026-02-16 05:25:24.681: Epoch: 020 | F1 Score: 0.7251 | Loss: 0.2268
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 208.07epoch/s]2026-02-16 05:25:24.724: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1149
2026-02-16 05:25:24.775: Epoch: 040 | F1 Score: 0.6937 | Loss: 0.0749
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.58epoch/s]2026-02-16 05:25:24.826: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0472
2026-02-16 05:25:24.875: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0401
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 206.05epoch/s]2026-02-16 05:25:24.930: Epoch: 070 | F1 Score: 0.6919 | Loss: 0.0236
2026-02-16 05:25:24.983: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0211
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 198.80epoch/s]2026-02-16 05:25:25.033: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0255
2026-02-16 05:25:25.078: Epoch: 100 | F1 Score: 0.6863 | Loss: 0.0204
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.45epoch/s]2026-02-16 05:25:25.078: Average training time per epoch: 0.0045s
2026-02-16 05:25:25.079: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_54_unlearned
2026-02-16 05:25:25.081: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_54_unlearned
2026-02-16 05:25:25.081: training target models, shard 7

unlearned train data: Data(x=[770, 1433], edge_index=[2, 1022], y=[770], train_mask=[770], test_mask=[770], train_edge_index=[2, 1018], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:25.131: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.7129
2026-02-16 05:25:25.173: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.1991
BaseTraining:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 221.86epoch/s]2026-02-16 05:25:25.222: Epoch: 030 | F1 Score: 0.7251 | Loss: 0.0811
2026-02-16 05:25:25.286: Epoch: 040 | F1 Score: 0.7251 | Loss: 0.0431
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 190.98epoch/s]2026-02-16 05:25:25.352: Epoch: 050 | F1 Score: 0.7343 | Loss: 0.0300
2026-02-16 05:25:25.433: Epoch: 060 | F1 Score: 0.7306 | Loss: 0.0364
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 160.61epoch/s]2026-02-16 05:25:25.502: Epoch: 070 | F1 Score: 0.7288 | Loss: 0.0231
2026-02-16 05:25:25.579: Epoch: 080 | F1 Score: 0.7269 | Loss: 0.0217
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 150.11epoch/s]2026-02-16 05:25:25.653: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0266
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 149.26epoch/s]2026-02-16 05:25:25.719: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0160
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.33epoch/s]2026-02-16 05:25:25.719: Average training time per epoch: 0.0058s
2026-02-16 05:25:25.720: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_54_unlearned
2026-02-16 05:25:25.723: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_54_unlearned
2026-02-16 05:25:25.723: training target models, shard 8

unlearned train data: Data(x=[765, 1433], edge_index=[2, 902], y=[765], train_mask=[765], test_mask=[765], train_edge_index=[2, 900], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:25.793: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7665
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 139.49epoch/s]2026-02-16 05:25:25.871: Epoch: 020 | F1 Score: 0.7103 | Loss: 0.2419
2026-02-16 05:25:25.934: Epoch: 030 | F1 Score: 0.7048 | Loss: 0.1263
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 144.22epoch/s]2026-02-16 05:25:25.991: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0796
2026-02-16 05:25:26.039: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0457
BaseTraining:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 166.15epoch/s]2026-02-16 05:25:26.081: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0526
2026-02-16 05:25:26.126: Epoch: 070 | F1 Score: 0.6790 | Loss: 0.0440
BaseTraining:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 188.17epoch/s]2026-02-16 05:25:26.175: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0403
2026-02-16 05:25:26.226: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0364
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 197.00epoch/s]2026-02-16 05:25:26.271: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0246
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.45epoch/s]2026-02-16 05:25:26.271: Average training time per epoch: 0.0050s
2026-02-16 05:25:26.272: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_54_unlearned
2026-02-16 05:25:26.274: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_54_unlearned
2026-02-16 05:25:26.274: training target models, shard 9

unlearned train data: Data(x=[760, 1433], edge_index=[2, 1022], y=[760], train_mask=[760], test_mask=[760], train_edge_index=[2, 1020], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:25:26.327: Epoch: 010 | F1 Score: 0.6919 | Loss: 0.7590
2026-02-16 05:25:26.376: Epoch: 020 | F1 Score: 0.7472 | Loss: 0.1889
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 199.86epoch/s]2026-02-16 05:25:26.422: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.1052
2026-02-16 05:25:26.473: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0754
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 205.51epoch/s]2026-02-16 05:25:26.520: Epoch: 050 | F1 Score: 0.7232 | Loss: 0.0484
2026-02-16 05:25:26.570: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0369
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 205.45epoch/s]2026-02-16 05:25:26.621: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0295
2026-02-16 05:25:26.686: Epoch: 080 | F1 Score: 0.7159 | Loss: 0.0226
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 187.03epoch/s]2026-02-16 05:25:26.753: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0223
2026-02-16 05:25:26.806: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0227
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.83epoch/s]2026-02-16 05:25:26.806: Average training time per epoch: 0.0048s
2026-02-16 05:25:26.807: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_54_unlearned
2026-02-16 05:25:26.809: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_54_unlearned
2026-02-16 05:25:26.809: aggregating submodels
2026-02-16 05:25:26.859: Saving posteriors.
