2026-02-16 05:26:11.743: my pid: 46444
2026-02-16 05:26:11.746: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.23epoch/s]2026-02-16 05:26:20.852: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.88epoch/s]2026-02-16 05:26:20.987: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  7.06epoch/s]2026-02-16 05:26:21.110: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.42epoch/s]2026-02-16 05:26:21.240: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.52epoch/s]2026-02-16 05:26:21.370: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.55epoch/s]2026-02-16 05:26:21.515: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  7.35epoch/s]2026-02-16 05:26:21.710: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.48epoch/s]2026-02-16 05:26:21.887: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.20epoch/s]2026-02-16 05:26:22.060: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.06epoch/s]2026-02-16 05:26:22.220: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.12epoch/s]2026-02-16 05:26:22.371: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.26epoch/s]2026-02-16 05:26:22.522: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.35epoch/s]2026-02-16 05:26:22.671: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  6.47epoch/s]2026-02-16 05:26:22.808: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.69epoch/s]2026-02-16 05:26:22.947: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  6.84epoch/s]2026-02-16 05:26:23.092: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  6.85epoch/s]2026-02-16 05:26:23.306: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  6.02epoch/s]2026-02-16 05:26:23.531: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.44epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.37epoch/s]2026-02-16 05:26:23.531: Aggregating Time: 0.1567 seconds per epoch
2026-02-16 05:26:23.539: Final Test F1: 0.8468634686346863
2026-02-16 05:26:23.539: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:26:23.570: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:26:23.582: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:26:23.585: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:26:23.608: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-16 05:26:23.616: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
2026-02-16 05:26:23.624: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
2026-02-16 05:26:23.632: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
2026-02-16 05:26:23.640: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
2026-02-16 05:26:23.650: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
2026-02-16 05:26:23.660: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
2026-02-16 05:26:23.672: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
2026-02-16 05:26:23.684: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
2026-02-16 05:26:23.696: Data(x=[735, 1433], edge_index=[2, 918], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 918], test_edge_index=[2, 360])
2026-02-16 05:26:23.697: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:26:23.717: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:26:23.731: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:26:23.778: training target models, shard 0

unlearned train data: Data(x=[747, 1433], edge_index=[2, 872], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 870], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|¨         | 9/100 [00:00<00:01, 87.78epoch/s]2026-02-16 05:26:23.907: Epoch: 010 | F1 Score: 0.6458 | Loss: 0.7110
2026-02-16 05:26:23.988: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2052
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 99.27epoch/s]2026-02-16 05:26:24.085: Epoch: 030 | F1 Score: 0.7232 | Loss: 0.0773
BaseTraining:  31%|¨€¨€¨€       | 31/100 [00:00<00:00, 102.72epoch/s]2026-02-16 05:26:24.136: Epoch: 040 | F1 Score: 0.7196 | Loss: 0.0349
2026-02-16 05:26:24.180: Epoch: 050 | F1 Score: 0.7159 | Loss: 0.0199
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 143.70epoch/s]2026-02-16 05:26:24.234: Epoch: 060 | F1 Score: 0.7103 | Loss: 0.0250
2026-02-16 05:26:24.286: Epoch: 070 | F1 Score: 0.7066 | Loss: 0.0162
BaseTraining:  72%|¨€¨€¨€¨€¨€¨€¨€¨‡  | 72/100 [00:00<00:00, 162.32epoch/s]2026-02-16 05:26:24.337: Epoch: 080 | F1 Score: 0.6993 | Loss: 0.0118
2026-02-16 05:26:24.385: Epoch: 090 | F1 Score: 0.6993 | Loss: 0.0060
BaseTraining:  93%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨†| 93/100 [00:00<00:00, 177.06epoch/s]2026-02-16 05:26:24.432: Epoch: 100 | F1 Score: 0.6937 | Loss: 0.0052
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 154.14epoch/s]2026-02-16 05:26:24.433: Average training time per epoch: 0.0059s
2026-02-16 05:26:24.434: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:26:24.436: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:26:24.436: training target models, shard 1

unlearned train data: Data(x=[746, 1433], edge_index=[2, 862], y=[746], train_mask=[746], test_mask=[746], train_edge_index=[2, 862], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:24.485: Epoch: 010 | F1 Score: 0.6181 | Loss: 0.8195
2026-02-16 05:26:24.535: Epoch: 020 | F1 Score: 0.6937 | Loss: 0.2885
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.15epoch/s]2026-02-16 05:26:24.584: Epoch: 030 | F1 Score: 0.6845 | Loss: 0.1344
2026-02-16 05:26:24.633: Epoch: 040 | F1 Score: 0.6827 | Loss: 0.0907
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 206.10epoch/s]2026-02-16 05:26:24.677: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0664
2026-02-16 05:26:24.723: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0623
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 215.69epoch/s]2026-02-16 05:26:24.771: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0625
2026-02-16 05:26:24.823: Epoch: 080 | F1 Score: 0.6734 | Loss: 0.0478
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 203.15epoch/s]2026-02-16 05:26:24.881: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0379
2026-02-16 05:26:24.929: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0351
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.19epoch/s]2026-02-16 05:26:24.930: Average training time per epoch: 0.0044s
2026-02-16 05:26:24.931: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:26:24.933: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:26:24.933: training target models, shard 2

unlearned train data: Data(x=[741, 1433], edge_index=[2, 780], y=[741], train_mask=[741], test_mask=[741], train_edge_index=[2, 780], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:24.983: Epoch: 010 | F1 Score: 0.6255 | Loss: 0.7191
2026-02-16 05:26:25.031: Epoch: 020 | F1 Score: 0.6919 | Loss: 0.1798
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 215.23epoch/s]2026-02-16 05:26:25.078: Epoch: 030 | F1 Score: 0.6827 | Loss: 0.1042
2026-02-16 05:26:25.125: Epoch: 040 | F1 Score: 0.6900 | Loss: 0.0598
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.48epoch/s]2026-02-16 05:26:25.174: Epoch: 050 | F1 Score: 0.6716 | Loss: 0.0556
2026-02-16 05:26:25.228: Epoch: 060 | F1 Score: 0.6808 | Loss: 0.0419
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 206.44epoch/s]2026-02-16 05:26:25.275: Epoch: 070 | F1 Score: 0.6753 | Loss: 0.0386
2026-02-16 05:26:25.319: Epoch: 080 | F1 Score: 0.6679 | Loss: 0.0380
BaseTraining:  89%|¨€¨€¨€¨€¨€¨€¨€¨€¨ | 89/100 [00:00<00:00, 212.67epoch/s]2026-02-16 05:26:25.365: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0347
2026-02-16 05:26:25.416: Epoch: 100 | F1 Score: 0.6734 | Loss: 0.0323
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 208.80epoch/s]2026-02-16 05:26:25.417: Average training time per epoch: 0.0043s
2026-02-16 05:26:25.418: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:26:25.420: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:26:25.420: training target models, shard 3

unlearned train data: Data(x=[738, 1433], edge_index=[2, 914], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 912], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:25.469: Epoch: 010 | F1 Score: 0.5258 | Loss: 0.6525
2026-02-16 05:26:25.514: Epoch: 020 | F1 Score: 0.6827 | Loss: 0.2192
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 216.81epoch/s]2026-02-16 05:26:25.562: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.1239
2026-02-16 05:26:25.615: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0819
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 205.14epoch/s]2026-02-16 05:26:25.673: Epoch: 050 | F1 Score: 0.6734 | Loss: 0.0601
2026-02-16 05:26:25.734: Epoch: 060 | F1 Score: 0.6605 | Loss: 0.0489
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 187.71epoch/s]2026-02-16 05:26:25.788: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0436
2026-02-16 05:26:25.850: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0331
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 173.30epoch/s]2026-02-16 05:26:25.927: Epoch: 090 | F1 Score: 0.6697 | Loss: 0.0341
2026-02-16 05:26:25.982: Epoch: 100 | F1 Score: 0.6550 | Loss: 0.0287
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 178.41epoch/s]2026-02-16 05:26:25.982: Average training time per epoch: 0.0051s
2026-02-16 05:26:25.983: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:26:25.985: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:26:25.986: training target models, shard 4

unlearned train data: Data(x=[747, 1433], edge_index=[2, 878], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 876], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:26.045: Epoch: 010 | F1 Score: 0.6070 | Loss: 0.6908
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 182.62epoch/s]2026-02-16 05:26:26.102: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.1832
2026-02-16 05:26:26.152: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0549
2026-02-16 05:26:26.194: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0373
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 197.42epoch/s]2026-02-16 05:26:26.240: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0252
2026-02-16 05:26:26.323: Epoch: 060 | F1 Score: 0.6771 | Loss: 0.0255
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 175.62epoch/s]2026-02-16 05:26:26.391: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0171
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 174.09epoch/s]2026-02-16 05:26:26.440: Epoch: 080 | F1 Score: 0.6790 | Loss: 0.0149
2026-02-16 05:26:26.485: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0151
2026-02-16 05:26:26.534: Epoch: 100 | F1 Score: 0.6808 | Loss: 0.0148
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 186.07epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.33epoch/s]2026-02-16 05:26:26.535: Average training time per epoch: 0.0049s
2026-02-16 05:26:26.535: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:26:26.538: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:26:26.538: training target models, shard 5

unlearned train data: Data(x=[747, 1433], edge_index=[2, 932], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 930], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:26.593: Epoch: 010 | F1 Score: 0.6753 | Loss: 0.7034
2026-02-16 05:26:26.642: Epoch: 020 | F1 Score: 0.7509 | Loss: 0.2140
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.74epoch/s]2026-02-16 05:26:26.691: Epoch: 030 | F1 Score: 0.7583 | Loss: 0.0968
2026-02-16 05:26:26.740: Epoch: 040 | F1 Score: 0.7509 | Loss: 0.0663
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 200.87epoch/s]2026-02-16 05:26:26.786: Epoch: 050 | F1 Score: 0.7454 | Loss: 0.0424
2026-02-16 05:26:26.833: Epoch: 060 | F1 Score: 0.7380 | Loss: 0.0288
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 206.25epoch/s]2026-02-16 05:26:26.882: Epoch: 070 | F1 Score: 0.7343 | Loss: 0.0290
2026-02-16 05:26:26.932: Epoch: 080 | F1 Score: 0.7325 | Loss: 0.0224
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 205.35epoch/s]2026-02-16 05:26:26.980: Epoch: 090 | F1 Score: 0.7288 | Loss: 0.0222
2026-02-16 05:26:27.031: Epoch: 100 | F1 Score: 0.7306 | Loss: 0.0180
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 203.35epoch/s]2026-02-16 05:26:27.031: Average training time per epoch: 0.0044s
2026-02-16 05:26:27.032: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:26:27.035: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:26:27.035: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 900], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 900], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:27.091: Epoch: 010 | F1 Score: 0.6882 | Loss: 0.6830
2026-02-16 05:26:27.143: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.2052
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 192.72epoch/s]2026-02-16 05:26:27.194: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0941
2026-02-16 05:26:27.243: Epoch: 040 | F1 Score: 0.7066 | Loss: 0.0584
BaseTraining:  41%|¨€¨€¨€¨€      | 41/100 [00:00<00:00, 199.42epoch/s]2026-02-16 05:26:27.289: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0359
2026-02-16 05:26:27.334: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0295
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 207.90epoch/s]2026-02-16 05:26:27.381: Epoch: 070 | F1 Score: 0.7011 | Loss: 0.0275
2026-02-16 05:26:27.430: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0292
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 208.09epoch/s]2026-02-16 05:26:27.482: Epoch: 090 | F1 Score: 0.7011 | Loss: 0.0177
2026-02-16 05:26:27.534: Epoch: 100 | F1 Score: 0.6900 | Loss: 0.0123
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 202.23epoch/s]2026-02-16 05:26:27.535: Average training time per epoch: 0.0045s
2026-02-16 05:26:27.536: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:26:27.538: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:26:27.538: training target models, shard 7

unlearned train data: Data(x=[751, 1433], edge_index=[2, 958], y=[751], train_mask=[751], test_mask=[751], train_edge_index=[2, 956], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:27.586: Epoch: 010 | F1 Score: 0.6218 | Loss: 0.6877
2026-02-16 05:26:27.639: Epoch: 020 | F1 Score: 0.7196 | Loss: 0.1829
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.79epoch/s]2026-02-16 05:26:27.684: Epoch: 030 | F1 Score: 0.7343 | Loss: 0.0814
2026-02-16 05:26:27.730: Epoch: 040 | F1 Score: 0.7380 | Loss: 0.0411
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 216.58epoch/s]2026-02-16 05:26:27.773: Epoch: 050 | F1 Score: 0.7325 | Loss: 0.0296
2026-02-16 05:26:27.824: Epoch: 060 | F1 Score: 0.7343 | Loss: 0.0232
BaseTraining:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 214.18epoch/s]2026-02-16 05:26:27.871: Epoch: 070 | F1 Score: 0.7362 | Loss: 0.0326
2026-02-16 05:26:27.925: Epoch: 080 | F1 Score: 0.7380 | Loss: 0.0205
BaseTraining:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 208.50epoch/s]2026-02-16 05:26:27.972: Epoch: 090 | F1 Score: 0.7399 | Loss: 0.0205
2026-02-16 05:26:28.016: Epoch: 100 | F1 Score: 0.7417 | Loss: 0.0214
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 210.18epoch/s]2026-02-16 05:26:28.016: Average training time per epoch: 0.0042s
2026-02-16 05:26:28.017: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:26:28.019: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:26:28.019: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 824], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 824], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:28.066: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.7335
2026-02-16 05:26:28.117: Epoch: 020 | F1 Score: 0.7214 | Loss: 0.2213
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 212.96epoch/s]2026-02-16 05:26:28.169: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.0962
2026-02-16 05:26:28.215: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0585
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 208.08epoch/s]2026-02-16 05:26:28.264: Epoch: 050 | F1 Score: 0.6919 | Loss: 0.0431
2026-02-16 05:26:28.313: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0370
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 205.61epoch/s]2026-02-16 05:26:28.363: Epoch: 070 | F1 Score: 0.6863 | Loss: 0.0331
2026-02-16 05:26:28.407: Epoch: 080 | F1 Score: 0.6845 | Loss: 0.0189
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 210.74epoch/s]2026-02-16 05:26:28.455: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0193
2026-02-16 05:26:28.507: Epoch: 100 | F1 Score: 0.6753 | Loss: 0.0160
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 205.96epoch/s]2026-02-16 05:26:28.508: Average training time per epoch: 0.0044s
2026-02-16 05:26:28.509: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:26:28.511: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:26:28.511: training target models, shard 9

unlearned train data: Data(x=[735, 1433], edge_index=[2, 918], y=[735], train_mask=[735], test_mask=[735], train_edge_index=[2, 918], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:28.566: Epoch: 010 | F1 Score: 0.6771 | Loss: 0.7214
2026-02-16 05:26:28.617: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1598
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 191.80epoch/s]2026-02-16 05:26:28.666: Epoch: 030 | F1 Score: 0.7122 | Loss: 0.0533
2026-02-16 05:26:28.713: Epoch: 040 | F1 Score: 0.7177 | Loss: 0.0381
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 203.96epoch/s]2026-02-16 05:26:28.763: Epoch: 050 | F1 Score: 0.7159 | Loss: 0.0201
2026-02-16 05:26:28.818: Epoch: 060 | F1 Score: 0.7085 | Loss: 0.0159
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 194.06epoch/s]2026-02-16 05:26:28.874: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0191
2026-02-16 05:26:28.923: Epoch: 080 | F1 Score: 0.7048 | Loss: 0.0115
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 195.61epoch/s]2026-02-16 05:26:28.973: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0097
2026-02-16 05:26:29.025: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0122
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.75epoch/s]2026-02-16 05:26:29.026: Average training time per epoch: 0.0046s
2026-02-16 05:26:29.027: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:26:29.029: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:26:29.029: aggregating submodels
2026-02-16 05:26:29.076: Saving posteriors.
2026-02-16 05:26:29.077: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:26:29.079: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:26:29.094: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:26:29.346: Epoch: 001 | Loss: 52.9943
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.05epoch/s]2026-02-16 05:26:29.487: Epoch: 002 | Loss: 52.6085
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.08epoch/s]2026-02-16 05:26:29.624: Epoch: 003 | Loss: 52.5798
