2026-02-16 05:51:25.747: my pid: 34888
2026-02-16 05:51:25.749: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:51:34.996: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.23epoch/s]2026-02-16 05:51:35.145: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.01epoch/s]2026-02-16 05:51:35.290: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.38epoch/s]2026-02-16 05:51:35.439: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.52epoch/s]2026-02-16 05:51:35.593: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.51epoch/s]2026-02-16 05:51:35.741: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:02,  6.60epoch/s]2026-02-16 05:51:35.910: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:02,  6.36epoch/s]2026-02-16 05:51:36.125: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:02,  5.69epoch/s]2026-02-16 05:51:36.295: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  5.75epoch/s]2026-02-16 05:51:36.468: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  5.76epoch/s]2026-02-16 05:51:36.629: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  5.90epoch/s]2026-02-16 05:51:36.786: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.03epoch/s]2026-02-16 05:51:36.972: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  5.81epoch/s]2026-02-16 05:51:37.206: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  5.24epoch/s]2026-02-16 05:51:37.400: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  5.22epoch/s]2026-02-16 05:51:37.630: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  4.92epoch/s]2026-02-16 05:51:37.843: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:03<00:00,  4.85epoch/s]2026-02-16 05:51:38.055: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  4.81epoch/s]2026-02-16 05:51:38.279: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.70epoch/s]2026-02-16 05:51:38.504: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  4.61epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.41epoch/s]2026-02-16 05:51:38.505: Aggregating Time: 0.1847 seconds per epoch
2026-02-16 05:51:38.515: Final Test F1: 0.8468634686346863
2026-02-16 05:51:38.515: load_shard_data ./data/GraphRevoker/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:51:38.553: load_saved_data ./data/GraphRevoker/processed/cora/train_data
2026-02-16 05:51:38.568: load_train_graph ./data/GraphRevoker/processed/cora/train_graph
2026-02-16 05:51:38.572: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:51:38.598: Data(x=[717, 1433], edge_index=[2, 802], y=[717], train_mask=[717], test_mask=[717], train_edge_index=[2, 802], test_edge_index=[2, 360])
2026-02-16 05:51:38.608: Data(x=[713, 1433], edge_index=[2, 804], y=[713], train_mask=[713], test_mask=[713], train_edge_index=[2, 802], test_edge_index=[2, 360])
2026-02-16 05:51:38.619: Data(x=[715, 1433], edge_index=[2, 736], y=[715], train_mask=[715], test_mask=[715], train_edge_index=[2, 736], test_edge_index=[2, 360])
2026-02-16 05:51:38.628: Data(x=[722, 1433], edge_index=[2, 880], y=[722], train_mask=[722], test_mask=[722], train_edge_index=[2, 880], test_edge_index=[2, 360])
2026-02-16 05:51:38.639: Data(x=[727, 1433], edge_index=[2, 836], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 836], test_edge_index=[2, 360])
2026-02-16 05:51:38.652: Data(x=[719, 1433], edge_index=[2, 870], y=[719], train_mask=[719], test_mask=[719], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-16 05:51:38.665: Data(x=[724, 1433], edge_index=[2, 800], y=[724], train_mask=[724], test_mask=[724], train_edge_index=[2, 800], test_edge_index=[2, 360])
2026-02-16 05:51:38.678: Data(x=[727, 1433], edge_index=[2, 862], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 860], test_edge_index=[2, 360])
2026-02-16 05:51:38.691: Data(x=[696, 1433], edge_index=[2, 732], y=[696], train_mask=[696], test_mask=[696], train_edge_index=[2, 730], test_edge_index=[2, 360])
2026-02-16 05:51:38.703: Data(x=[707, 1433], edge_index=[2, 858], y=[707], train_mask=[707], test_mask=[707], train_edge_index=[2, 856], test_edge_index=[2, 360])
2026-02-16 05:51:38.703: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.2_train_graph
2026-02-16 05:51:38.717: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.2_train_data
2026-02-16 05:51:38.736: saving unlearned data ./data/GraphRevoker/processed/cora/unlearned_0.2_shard_data
2026-02-16 05:51:38.781: training target models, shard 0

unlearned train data: Data(x=[717, 1433], edge_index=[2, 802], y=[717], train_mask=[717], test_mask=[717], train_edge_index=[2, 802], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:38.904: Epoch: 010 | F1 Score: 0.6015 | Loss: 0.7541
BaseTraining:  10%|¨€         | 10/100 [00:00<00:01, 85.43epoch/s]2026-02-16 05:51:38.985: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2011
BaseTraining:  24%|¨€¨€¨…       | 24/100 [00:00<00:00, 113.08epoch/s]2026-02-16 05:51:39.037: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0731
2026-02-16 05:51:39.082: Epoch: 040 | F1 Score: 0.6863 | Loss: 0.0355
BaseTraining:  46%|¨€¨€¨€¨€¨„     | 46/100 [00:00<00:00, 157.73epoch/s]2026-02-16 05:51:39.143: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0241
2026-02-16 05:51:39.194: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0167
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 164.94epoch/s]2026-02-16 05:51:39.242: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0091
2026-02-16 05:51:39.292: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0061
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 181.05epoch/s]2026-02-16 05:51:39.342: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0085
2026-02-16 05:51:39.392: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0054
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 165.30epoch/s]2026-02-16 05:51:39.393: Average training time per epoch: 0.0055s
2026-02-16 05:51:39.394: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_541_unlearned
2026-02-16 05:51:39.396: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_0_0_541_unlearned
2026-02-16 05:51:39.397: training target models, shard 1

unlearned train data: Data(x=[713, 1433], edge_index=[2, 804], y=[713], train_mask=[713], test_mask=[713], train_edge_index=[2, 802], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:39.451: Epoch: 010 | F1 Score: 0.5978 | Loss: 0.7681
2026-02-16 05:51:39.505: Epoch: 020 | F1 Score: 0.6328 | Loss: 0.2261
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 188.56epoch/s]2026-02-16 05:51:39.560: Epoch: 030 | F1 Score: 0.6162 | Loss: 0.1191
2026-02-16 05:51:39.609: Epoch: 040 | F1 Score: 0.6236 | Loss: 0.0817
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 190.38epoch/s]2026-02-16 05:51:39.675: Epoch: 050 | F1 Score: 0.6181 | Loss: 0.0680
2026-02-16 05:51:39.734: Epoch: 060 | F1 Score: 0.6144 | Loss: 0.0563
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 175.61epoch/s]2026-02-16 05:51:39.787: Epoch: 070 | F1 Score: 0.6052 | Loss: 0.0466
2026-02-16 05:51:39.836: Epoch: 080 | F1 Score: 0.6033 | Loss: 0.0398
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 183.24epoch/s]2026-02-16 05:51:39.882: Epoch: 090 | F1 Score: 0.5996 | Loss: 0.0348
2026-02-16 05:51:39.930: Epoch: 100 | F1 Score: 0.5941 | Loss: 0.0321
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.98epoch/s]2026-02-16 05:51:39.931: Average training time per epoch: 0.0048s
2026-02-16 05:51:39.932: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_541_unlearned
2026-02-16 05:51:39.934: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_1_0_541_unlearned
2026-02-16 05:51:39.934: training target models, shard 2

unlearned train data: Data(x=[715, 1433], edge_index=[2, 736], y=[715], train_mask=[715], test_mask=[715], train_edge_index=[2, 736], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:39.986: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.6777
2026-02-16 05:51:40.035: Epoch: 020 | F1 Score: 0.6993 | Loss: 0.1544
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 209.89epoch/s]2026-02-16 05:51:40.085: Epoch: 030 | F1 Score: 0.6900 | Loss: 0.0894
2026-02-16 05:51:40.141: Epoch: 040 | F1 Score: 0.6919 | Loss: 0.0547
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 198.20epoch/s]2026-02-16 05:51:40.196: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0417
2026-02-16 05:51:40.257: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0414
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 184.95epoch/s]2026-02-16 05:51:40.313: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0450
2026-02-16 05:51:40.360: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0350
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 187.58epoch/s]2026-02-16 05:51:40.408: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0343
2026-02-16 05:51:40.457: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0313
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.07epoch/s]2026-02-16 05:51:40.458: Average training time per epoch: 0.0047s
2026-02-16 05:51:40.459: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_541_unlearned
2026-02-16 05:51:40.461: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_2_0_541_unlearned
2026-02-16 05:51:40.461: training target models, shard 3

unlearned train data: Data(x=[722, 1433], edge_index=[2, 880], y=[722], train_mask=[722], test_mask=[722], train_edge_index=[2, 880], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:40.513: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.6745
2026-02-16 05:51:40.561: Epoch: 020 | F1 Score: 0.6697 | Loss: 0.1982
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 204.52epoch/s]2026-02-16 05:51:40.615: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.1135
2026-02-16 05:51:40.676: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0666
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 184.37epoch/s]2026-02-16 05:51:40.732: Epoch: 050 | F1 Score: 0.6513 | Loss: 0.0492
2026-02-16 05:51:40.789: Epoch: 060 | F1 Score: 0.6439 | Loss: 0.0426
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 181.60epoch/s]2026-02-16 05:51:40.858: Epoch: 070 | F1 Score: 0.6494 | Loss: 0.0401
2026-02-16 05:51:40.928: Epoch: 080 | F1 Score: 0.6476 | Loss: 0.0305
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 164.54epoch/s]2026-02-16 05:51:40.991: Epoch: 090 | F1 Score: 0.6476 | Loss: 0.0238
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 168.81epoch/s]2026-02-16 05:51:41.043: Epoch: 100 | F1 Score: 0.6476 | Loss: 0.0310
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 172.58epoch/s]2026-02-16 05:51:41.043: Average training time per epoch: 0.0052s
2026-02-16 05:51:41.045: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_541_unlearned
2026-02-16 05:51:41.048: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_3_0_541_unlearned
2026-02-16 05:51:41.048: training target models, shard 4

unlearned train data: Data(x=[727, 1433], edge_index=[2, 836], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 836], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:41.111: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.6842
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 183.11epoch/s]2026-02-16 05:51:41.167: Epoch: 020 | F1 Score: 0.7030 | Loss: 0.1459
2026-02-16 05:51:41.220: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0538
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 183.34epoch/s]2026-02-16 05:51:41.273: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0275
2026-02-16 05:51:41.323: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0295
BaseTraining:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 192.28epoch/s]2026-02-16 05:51:41.371: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0286
2026-02-16 05:51:41.426: Epoch: 070 | F1 Score: 0.6790 | Loss: 0.0187
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 189.18epoch/s]2026-02-16 05:51:41.481: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0146
2026-02-16 05:51:41.534: Epoch: 090 | F1 Score: 0.6790 | Loss: 0.0151
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 190.47epoch/s]2026-02-16 05:51:41.583: Epoch: 100 | F1 Score: 0.6771 | Loss: 0.0163
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 188.02epoch/s]2026-02-16 05:51:41.583: Average training time per epoch: 0.0047s
2026-02-16 05:51:41.584: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_541_unlearned
2026-02-16 05:51:41.587: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_4_0_541_unlearned
2026-02-16 05:51:41.587: training target models, shard 5

unlearned train data: Data(x=[719, 1433], edge_index=[2, 870], y=[719], train_mask=[719], test_mask=[719], train_edge_index=[2, 870], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:41.642: Epoch: 010 | F1 Score: 0.6697 | Loss: 0.6860
2026-02-16 05:51:41.697: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.2091
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 184.96epoch/s]2026-02-16 05:51:41.761: Epoch: 030 | F1 Score: 0.7325 | Loss: 0.1086
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 161.94epoch/s]2026-02-16 05:51:41.838: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0534
2026-02-16 05:51:41.895: Epoch: 050 | F1 Score: 0.7177 | Loss: 0.0319
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 170.88epoch/s]2026-02-16 05:51:41.944: Epoch: 060 | F1 Score: 0.7140 | Loss: 0.0282
2026-02-16 05:51:41.993: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0203
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 180.58epoch/s]2026-02-16 05:51:42.046: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0122
2026-02-16 05:51:42.100: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0120
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 181.63epoch/s]2026-02-16 05:51:42.152: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0178
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 177.48epoch/s]2026-02-16 05:51:42.153: Average training time per epoch: 0.0051s
2026-02-16 05:51:42.154: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_541_unlearned
2026-02-16 05:51:42.156: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_5_0_541_unlearned
2026-02-16 05:51:42.156: training target models, shard 6

unlearned train data: Data(x=[724, 1433], edge_index=[2, 800], y=[724], train_mask=[724], test_mask=[724], train_edge_index=[2, 800], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:42.213: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7225
2026-02-16 05:51:42.266: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2084
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 187.72epoch/s]2026-02-16 05:51:42.319: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1038
2026-02-16 05:51:42.369: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0523
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 191.48epoch/s]2026-02-16 05:51:42.424: Epoch: 050 | F1 Score: 0.6956 | Loss: 0.0403
2026-02-16 05:51:42.480: Epoch: 060 | F1 Score: 0.6827 | Loss: 0.0304
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 186.26epoch/s]2026-02-16 05:51:42.532: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0343
2026-02-16 05:51:42.587: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0226
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 186.14epoch/s]2026-02-16 05:51:42.655: Epoch: 090 | F1 Score: 0.6827 | Loss: 0.0191
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 170.05epoch/s]2026-02-16 05:51:42.732: Epoch: 100 | F1 Score: 0.6790 | Loss: 0.0204
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 174.61epoch/s]2026-02-16 05:51:42.732: Average training time per epoch: 0.0051s
2026-02-16 05:51:42.734: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_541_unlearned
2026-02-16 05:51:42.736: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_6_0_541_unlearned
2026-02-16 05:51:42.736: training target models, shard 7

unlearned train data: Data(x=[727, 1433], edge_index=[2, 862], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 860], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:42.807: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6736
BaseTraining:  15%|¨€¨„        | 15/100 [00:00<00:00, 146.23epoch/s]2026-02-16 05:51:42.882: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1832
2026-02-16 05:51:42.955: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.0606
BaseTraining:  30%|¨€¨€¨€       | 30/100 [00:00<00:00, 139.09epoch/s]2026-02-16 05:51:43.020: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0337
BaseTraining:  47%|¨€¨€¨€¨€¨ƒ     | 47/100 [00:00<00:00, 152.18epoch/s]2026-02-16 05:51:43.079: Epoch: 050 | F1 Score: 0.7122 | Loss: 0.0216
2026-02-16 05:51:43.141: Epoch: 060 | F1 Score: 0.7159 | Loss: 0.0162
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 156.56epoch/s]2026-02-16 05:51:43.209: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0166
2026-02-16 05:51:43.270: Epoch: 080 | F1 Score: 0.7103 | Loss: 0.0113
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 153.09epoch/s]2026-02-16 05:51:43.321: Epoch: 090 | F1 Score: 0.7103 | Loss: 0.0145
2026-02-16 05:51:43.375: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0085
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 165.84epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 158.14epoch/s]2026-02-16 05:51:43.375: Average training time per epoch: 0.0056s
2026-02-16 05:51:43.376: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_541_unlearned
2026-02-16 05:51:43.378: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_7_0_541_unlearned
2026-02-16 05:51:43.378: training target models, shard 8

unlearned train data: Data(x=[696, 1433], edge_index=[2, 732], y=[696], train_mask=[696], test_mask=[696], train_edge_index=[2, 730], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:43.429: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7245
2026-02-16 05:51:43.484: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.2283
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.54epoch/s]2026-02-16 05:51:43.537: Epoch: 030 | F1 Score: 0.6753 | Loss: 0.0901
2026-02-16 05:51:43.586: Epoch: 040 | F1 Score: 0.6587 | Loss: 0.0530
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 195.06epoch/s]2026-02-16 05:51:43.638: Epoch: 050 | F1 Score: 0.6494 | Loss: 0.0508
2026-02-16 05:51:43.687: Epoch: 060 | F1 Score: 0.6476 | Loss: 0.0333
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 196.53epoch/s]2026-02-16 05:51:43.743: Epoch: 070 | F1 Score: 0.6550 | Loss: 0.0203
2026-02-16 05:51:43.795: Epoch: 080 | F1 Score: 0.6421 | Loss: 0.0202
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 191.44epoch/s]2026-02-16 05:51:43.847: Epoch: 090 | F1 Score: 0.6402 | Loss: 0.0164
2026-02-16 05:51:43.897: Epoch: 100 | F1 Score: 0.6328 | Loss: 0.0092
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 193.89epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.01epoch/s]2026-02-16 05:51:43.897: Average training time per epoch: 0.0046s
2026-02-16 05:51:43.898: saving model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_541_unlearned
2026-02-16 05:51:43.901: save_target_model ./data/GraphRevoker/cora/GCN_lpa_base_10_0.005_0_8_0_541_unlearned
2026-02-16 05:51:43.901: training target models, shard 9

unlearned train data: Data(x=[707, 1433], edge_index=[2, 858], y=[707], train_mask=[707], test_mask=[707], train_edge_index=[2, 856], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:51:43.958: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6932
2026-02-16 05:51:44.006: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1453
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 194.43epoch/s]2026-02-16 05:51:44.058: Epoch: 030 | F1 Score: 0.6974 | Loss: 0.0690
2026-02-16 05:51:44.106: Epoch: 040 | F1 Score: 0.6863 | Loss: 0.0427
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 197.28epoch/s]2026-02-16 05:51:44.163: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0322
2026-02-16 05:51:44.220: Epoch: 060 | F1 Score: 0.6900 | Loss: 0.0260
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 187.28epoch/s]2026-02-16 05:51:44.274: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0348
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 188.29epoch/s]2026-02-16 05:51:44.329: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0191
2026-02-16 05:51:44.379: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0208
BaseTraining:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 190.69epoch/s]2026-02-16 05:51:44.432: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0220
