2026-02-16 05:29:34.221: my pid: 32528
2026-02-16 05:29:34.224: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:29:47.207: Epoch: 050 | Loss: 0.0944
2026-02-16 05:29:47.214: Epoch: 051 | Loss: 0.0741
2026-02-16 05:29:47.221: Epoch: 052 | Loss: 0.0749
2026-02-16 05:29:47.229: Epoch: 053 | Loss: 0.0771
2026-02-16 05:29:47.236: Epoch: 054 | Loss: 0.0720
2026-02-16 05:29:47.244: Epoch: 055 | Loss: 0.0778
Training:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 114.00epoch/s]2026-02-16 05:29:47.251: Epoch: 056 | Loss: 0.0700
2026-02-16 05:29:47.260: Epoch: 057 | Loss: 0.0641
2026-02-16 05:29:47.266: Epoch: 058 | Loss: 0.0636
2026-02-16 05:29:47.272: Epoch: 059 | Loss: 0.0737
2026-02-16 05:29:47.279: Epoch: 060 | Loss: 0.0664
2026-02-16 05:29:47.286: Epoch: 061 | Loss: 0.0573
2026-02-16 05:29:47.292: Epoch: 062 | Loss: 0.0620
2026-02-16 05:29:47.298: Epoch: 063 | Loss: 0.0678
2026-02-16 05:29:47.305: Epoch: 064 | Loss: 0.0664
2026-02-16 05:29:47.311: Epoch: 065 | Loss: 0.0609
2026-02-16 05:29:47.317: Epoch: 066 | Loss: 0.0674
2026-02-16 05:29:47.324: Epoch: 067 | Loss: 0.0631
2026-02-16 05:29:47.331: Epoch: 068 | Loss: 0.0614
2026-02-16 05:29:47.338: Epoch: 069 | Loss: 0.0626
2026-02-16 05:29:47.345: Epoch: 070 | Loss: 0.0625
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 125.23epoch/s]2026-02-16 05:29:47.352: Epoch: 071 | Loss: 0.0689
2026-02-16 05:29:47.359: Epoch: 072 | Loss: 0.0598
2026-02-16 05:29:47.367: Epoch: 073 | Loss: 0.0654
2026-02-16 05:29:47.374: Epoch: 074 | Loss: 0.0567
2026-02-16 05:29:47.381: Epoch: 075 | Loss: 0.0564
2026-02-16 05:29:47.389: Epoch: 076 | Loss: 0.0583
2026-02-16 05:29:47.396: Epoch: 077 | Loss: 0.0550
2026-02-16 05:29:47.404: Epoch: 078 | Loss: 0.0544
2026-02-16 05:29:47.413: Epoch: 079 | Loss: 0.0583
2026-02-16 05:29:47.423: Epoch: 080 | Loss: 0.0557
2026-02-16 05:29:47.431: Epoch: 081 | Loss: 0.0595
2026-02-16 05:29:47.440: Epoch: 082 | Loss: 0.0552
2026-02-16 05:29:47.449: Epoch: 083 | Loss: 0.0537
Training:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 125.33epoch/s]2026-02-16 05:29:47.458: Epoch: 084 | Loss: 0.0460
2026-02-16 05:29:47.468: Epoch: 085 | Loss: 0.0523
2026-02-16 05:29:47.477: Epoch: 086 | Loss: 0.0515
2026-02-16 05:29:47.487: Epoch: 087 | Loss: 0.0474
2026-02-16 05:29:47.496: Epoch: 088 | Loss: 0.0600
2026-02-16 05:29:47.505: Epoch: 089 | Loss: 0.0497
2026-02-16 05:29:47.514: Epoch: 090 | Loss: 0.0521
2026-02-16 05:29:47.523: Epoch: 091 | Loss: 0.0570
2026-02-16 05:29:47.532: Epoch: 092 | Loss: 0.0511
2026-02-16 05:29:47.541: Epoch: 093 | Loss: 0.0603
2026-02-16 05:29:47.550: Epoch: 094 | Loss: 0.0644
2026-02-16 05:29:47.558: Epoch: 095 | Loss: 0.0545
2026-02-16 05:29:47.566: Epoch: 096 | Loss: 0.0491
Training:  96%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 96/100 [00:00<00:00, 120.40epoch/s]2026-02-16 05:29:47.574: Epoch: 097 | Loss: 0.0548
2026-02-16 05:29:47.584: Epoch: 098 | Loss: 0.0473
2026-02-16 05:29:47.591: Epoch: 099 | Loss: 0.0542
2026-02-16 05:29:47.598: Epoch: 100 | Loss: 0.0464
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 113.53epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:47.622: Epoch: 001 | Loss: 4.9955
2026-02-16 05:29:47.630: Epoch: 002 | Loss: 3.9053
2026-02-16 05:29:47.636: Epoch: 003 | Loss: 3.0080
2026-02-16 05:29:47.643: Epoch: 004 | Loss: 2.2905
2026-02-16 05:29:47.650: Epoch: 005 | Loss: 1.7851
2026-02-16 05:29:47.657: Epoch: 006 | Loss: 1.4836
2026-02-16 05:29:47.664: Epoch: 007 | Loss: 1.1242
2026-02-16 05:29:47.670: Epoch: 008 | Loss: 0.9065
2026-02-16 05:29:47.677: Epoch: 009 | Loss: 0.7953
2026-02-16 05:29:47.684: Epoch: 010 | Loss: 0.6124
2026-02-16 05:29:47.691: Epoch: 011 | Loss: 0.5275
2026-02-16 05:29:47.698: Epoch: 012 | Loss: 0.4653
2026-02-16 05:29:47.705: Epoch: 013 | Loss: 0.3820
2026-02-16 05:29:47.711: Epoch: 014 | Loss: 0.3712
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 133.03epoch/s]2026-02-16 05:29:47.718: Epoch: 015 | Loss: 0.3539
2026-02-16 05:29:47.725: Epoch: 016 | Loss: 0.3089
2026-02-16 05:29:47.731: Epoch: 017 | Loss: 0.2769
2026-02-16 05:29:47.738: Epoch: 018 | Loss: 0.2779
2026-02-16 05:29:47.745: Epoch: 019 | Loss: 0.2410
2026-02-16 05:29:47.751: Epoch: 020 | Loss: 0.2218
2026-02-16 05:29:47.757: Epoch: 021 | Loss: 0.2046
2026-02-16 05:29:47.764: Epoch: 022 | Loss: 0.2029
2026-02-16 05:29:47.771: Epoch: 023 | Loss: 0.1754
2026-02-16 05:29:47.777: Epoch: 024 | Loss: 0.1676
2026-02-16 05:29:47.785: Epoch: 025 | Loss: 0.1541
2026-02-16 05:29:47.792: Epoch: 026 | Loss: 0.1422
2026-02-16 05:29:47.798: Epoch: 027 | Loss: 0.1472
2026-02-16 05:29:47.806: Epoch: 028 | Loss: 0.1371
2026-02-16 05:29:47.812: Epoch: 029 | Loss: 0.1275
Training:  29%|¨€¨€¨       | 29/100 [00:00<00:00, 142.48epoch/s]2026-02-16 05:29:47.818: Epoch: 030 | Loss: 0.1207
2026-02-16 05:29:47.825: Epoch: 031 | Loss: 0.1102
2026-02-16 05:29:47.831: Epoch: 032 | Loss: 0.1241
2026-02-16 05:29:47.836: Epoch: 033 | Loss: 0.1107
2026-02-16 05:29:47.843: Epoch: 034 | Loss: 0.1103
2026-02-16 05:29:47.849: Epoch: 035 | Loss: 0.1068
2026-02-16 05:29:47.856: Epoch: 036 | Loss: 0.1008
2026-02-16 05:29:47.862: Epoch: 037 | Loss: 0.1035
2026-02-16 05:29:47.871: Epoch: 038 | Loss: 0.1033
2026-02-16 05:29:47.878: Epoch: 039 | Loss: 0.0979
2026-02-16 05:29:47.885: Epoch: 040 | Loss: 0.0882
2026-02-16 05:29:47.892: Epoch: 041 | Loss: 0.0915
2026-02-16 05:29:47.899: Epoch: 042 | Loss: 0.0899
2026-02-16 05:29:47.906: Epoch: 043 | Loss: 0.0829
2026-02-16 05:29:47.916: Epoch: 044 | Loss: 0.0742
Training:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 143.11epoch/s]2026-02-16 05:29:47.923: Epoch: 045 | Loss: 0.0780
2026-02-16 05:29:47.931: Epoch: 046 | Loss: 0.0926
2026-02-16 05:29:47.938: Epoch: 047 | Loss: 0.0731
2026-02-16 05:29:47.947: Epoch: 048 | Loss: 0.0636
2026-02-16 05:29:47.955: Epoch: 049 | Loss: 0.0720
2026-02-16 05:29:47.964: Epoch: 050 | Loss: 0.0736
2026-02-16 05:29:47.974: Epoch: 051 | Loss: 0.0746
2026-02-16 05:29:47.984: Epoch: 052 | Loss: 0.0677
2026-02-16 05:29:47.994: Epoch: 053 | Loss: 0.0718
2026-02-16 05:29:48.003: Epoch: 054 | Loss: 0.0641
2026-02-16 05:29:48.014: Epoch: 055 | Loss: 0.0782
2026-02-16 05:29:48.023: Epoch: 056 | Loss: 0.0678
2026-02-16 05:29:48.032: Epoch: 057 | Loss: 0.0717
2026-02-16 05:29:48.041: Epoch: 058 | Loss: 0.0710
2026-02-16 05:29:48.050: Epoch: 059 | Loss: 0.0660
Training:  59%|¨€¨€¨€¨€¨€¨    | 59/100 [00:00<00:00, 128.76epoch/s]2026-02-16 05:29:48.058: Epoch: 060 | Loss: 0.0582
2026-02-16 05:29:48.066: Epoch: 061 | Loss: 0.0699
2026-02-16 05:29:48.073: Epoch: 062 | Loss: 0.0654
2026-02-16 05:29:48.081: Epoch: 063 | Loss: 0.0601
2026-02-16 05:29:48.088: Epoch: 064 | Loss: 0.0655
2026-02-16 05:29:48.094: Epoch: 065 | Loss: 0.0687
2026-02-16 05:29:48.101: Epoch: 066 | Loss: 0.0558
2026-02-16 05:29:48.106: Epoch: 067 | Loss: 0.0700
2026-02-16 05:29:48.113: Epoch: 068 | Loss: 0.0568
2026-02-16 05:29:48.121: Epoch: 069 | Loss: 0.0588
2026-02-16 05:29:48.128: Epoch: 070 | Loss: 0.0594
2026-02-16 05:29:48.134: Epoch: 071 | Loss: 0.0597
2026-02-16 05:29:48.142: Epoch: 072 | Loss: 0.0586
2026-02-16 05:29:48.150: Epoch: 073 | Loss: 0.0608
Training:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 73/100 [00:00<00:00, 131.56epoch/s]2026-02-16 05:29:48.160: Epoch: 074 | Loss: 0.0544
2026-02-16 05:29:48.167: Epoch: 075 | Loss: 0.0572
2026-02-16 05:29:48.175: Epoch: 076 | Loss: 0.0607
2026-02-16 05:29:48.182: Epoch: 077 | Loss: 0.0593
2026-02-16 05:29:48.189: Epoch: 078 | Loss: 0.0530
2026-02-16 05:29:48.196: Epoch: 079 | Loss: 0.0610
2026-02-16 05:29:48.203: Epoch: 080 | Loss: 0.0656
2026-02-16 05:29:48.210: Epoch: 081 | Loss: 0.0616
2026-02-16 05:29:48.216: Epoch: 082 | Loss: 0.0516
2026-02-16 05:29:48.222: Epoch: 083 | Loss: 0.0545
2026-02-16 05:29:48.229: Epoch: 084 | Loss: 0.0565
2026-02-16 05:29:48.235: Epoch: 085 | Loss: 0.0522
2026-02-16 05:29:48.241: Epoch: 086 | Loss: 0.0574
2026-02-16 05:29:48.248: Epoch: 087 | Loss: 0.0533
2026-02-16 05:29:48.254: Epoch: 088 | Loss: 0.0532
Training:  88%|¨€¨€¨€¨€¨€¨€¨€¨€¨‚ | 88/100 [00:00<00:00, 136.83epoch/s]2026-02-16 05:29:48.260: Epoch: 089 | Loss: 0.0531
2026-02-16 05:29:48.266: Epoch: 090 | Loss: 0.0528
2026-02-16 05:29:48.272: Epoch: 091 | Loss: 0.0558
2026-02-16 05:29:48.278: Epoch: 092 | Loss: 0.0515
2026-02-16 05:29:48.284: Epoch: 093 | Loss: 0.0481
2026-02-16 05:29:48.290: Epoch: 094 | Loss: 0.0528
2026-02-16 05:29:48.296: Epoch: 095 | Loss: 0.0534
2026-02-16 05:29:48.303: Epoch: 096 | Loss: 0.0533
2026-02-16 05:29:48.308: Epoch: 097 | Loss: 0.0554
2026-02-16 05:29:48.314: Epoch: 098 | Loss: 0.0482
2026-02-16 05:29:48.320: Epoch: 099 | Loss: 0.0532
2026-02-16 05:29:48.327: Epoch: 100 | Loss: 0.0555
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 138.67epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:48.343: Epoch: 001 | Loss: 5.3270
2026-02-16 05:29:48.350: Epoch: 002 | Loss: 3.8100
2026-02-16 05:29:48.356: Epoch: 003 | Loss: 2.8810
2026-02-16 05:29:48.362: Epoch: 004 | Loss: 2.0998
2026-02-16 05:29:48.368: Epoch: 005 | Loss: 1.6540
2026-02-16 05:29:48.375: Epoch: 006 | Loss: 1.2133
2026-02-16 05:29:48.381: Epoch: 007 | Loss: 1.0055
2026-02-16 05:29:48.388: Epoch: 008 | Loss: 0.8222
2026-02-16 05:29:48.394: Epoch: 009 | Loss: 0.7338
2026-02-16 05:29:48.401: Epoch: 010 | Loss: 0.5729
2026-02-16 05:29:48.407: Epoch: 011 | Loss: 0.4999
2026-02-16 05:29:48.413: Epoch: 012 | Loss: 0.4801
2026-02-16 05:29:48.419: Epoch: 013 | Loss: 0.4039
2026-02-16 05:29:48.425: Epoch: 014 | Loss: 0.3488
2026-02-16 05:29:48.431: Epoch: 015 | Loss: 0.3324
2026-02-16 05:29:48.437: Epoch: 016 | Loss: 0.2968
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 156.84epoch/s]2026-02-16 05:29:48.443: Epoch: 017 | Loss: 0.2873
2026-02-16 05:29:48.449: Epoch: 018 | Loss: 0.2702
2026-02-16 05:29:48.455: Epoch: 019 | Loss: 0.2694
2026-02-16 05:29:48.460: Epoch: 020 | Loss: 0.2163
2026-02-16 05:29:48.467: Epoch: 021 | Loss: 0.2283
2026-02-16 05:29:48.473: Epoch: 022 | Loss: 0.2219
2026-02-16 05:29:48.479: Epoch: 023 | Loss: 0.2133
2026-02-16 05:29:48.485: Epoch: 024 | Loss: 0.1863
2026-02-16 05:29:48.490: Epoch: 025 | Loss: 0.1842
2026-02-16 05:29:48.497: Epoch: 026 | Loss: 0.1774
2026-02-16 05:29:48.503: Epoch: 027 | Loss: 0.1739
2026-02-16 05:29:48.509: Epoch: 028 | Loss: 0.1599
2026-02-16 05:29:48.515: Epoch: 029 | Loss: 0.1374
2026-02-16 05:29:48.521: Epoch: 030 | Loss: 0.1541
2026-02-16 05:29:48.526: Epoch: 031 | Loss: 0.1393
2026-02-16 05:29:48.533: Epoch: 032 | Loss: 0.1488
2026-02-16 05:29:48.538: Epoch: 033 | Loss: 0.1217
Training:  33%|¨€¨€¨€¨†      | 33/100 [00:00<00:00, 163.44epoch/s]2026-02-16 05:29:48.544: Epoch: 034 | Loss: 0.1449
2026-02-16 05:29:48.550: Epoch: 035 | Loss: 0.1260
2026-02-16 05:29:48.556: Epoch: 036 | Loss: 0.1210
2026-02-16 05:29:48.563: Epoch: 037 | Loss: 0.1413
2026-02-16 05:29:48.570: Epoch: 038 | Loss: 0.1142
2026-02-16 05:29:48.578: Epoch: 039 | Loss: 0.1202
2026-02-16 05:29:48.584: Epoch: 040 | Loss: 0.1017
2026-02-16 05:29:48.590: Epoch: 041 | Loss: 0.1166
2026-02-16 05:29:48.596: Epoch: 042 | Loss: 0.1063
2026-02-16 05:29:48.603: Epoch: 043 | Loss: 0.0909
2026-02-16 05:29:48.609: Epoch: 044 | Loss: 0.1011
2026-02-16 05:29:48.616: Epoch: 045 | Loss: 0.0934
2026-02-16 05:29:48.623: Epoch: 046 | Loss: 0.0985
2026-02-16 05:29:48.630: Epoch: 047 | Loss: 0.0918
2026-02-16 05:29:48.637: Epoch: 048 | Loss: 0.0949
2026-02-16 05:29:48.644: Epoch: 049 | Loss: 0.0841
2026-02-16 05:29:48.652: Epoch: 050 | Loss: 0.0968
Training:  50%|¨€¨€¨€¨€¨€     | 50/100 [00:00<00:00, 157.03epoch/s]2026-02-16 05:29:48.658: Epoch: 051 | Loss: 0.0870
2026-02-16 05:29:48.666: Epoch: 052 | Loss: 0.0887
2026-02-16 05:29:48.673: Epoch: 053 | Loss: 0.0873
2026-02-16 05:29:48.681: Epoch: 054 | Loss: 0.0773
2026-02-16 05:29:48.687: Epoch: 055 | Loss: 0.0836
2026-02-16 05:29:48.694: Epoch: 056 | Loss: 0.0767
2026-02-16 05:29:48.701: Epoch: 057 | Loss: 0.0918
2026-02-16 05:29:48.707: Epoch: 058 | Loss: 0.0929
2026-02-16 05:29:48.713: Epoch: 059 | Loss: 0.0732
2026-02-16 05:29:48.719: Epoch: 060 | Loss: 0.0809
2026-02-16 05:29:48.725: Epoch: 061 | Loss: 0.0757
2026-02-16 05:29:48.732: Epoch: 062 | Loss: 0.0836
2026-02-16 05:29:48.738: Epoch: 063 | Loss: 0.0776
2026-02-16 05:29:48.744: Epoch: 064 | Loss: 0.0744
2026-02-16 05:29:48.749: Epoch: 065 | Loss: 0.0657
2026-02-16 05:29:48.755: Epoch: 066 | Loss: 0.0611
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 156.86epoch/s]2026-02-16 05:29:48.761: Epoch: 067 | Loss: 0.0873
2026-02-16 05:29:48.766: Epoch: 068 | Loss: 0.0661
2026-02-16 05:29:48.772: Epoch: 069 | Loss: 0.0675
2026-02-16 05:29:48.779: Epoch: 070 | Loss: 0.0687
2026-02-16 05:29:48.785: Epoch: 071 | Loss: 0.0779
2026-02-16 05:29:48.791: Epoch: 072 | Loss: 0.0668
2026-02-16 05:29:48.797: Epoch: 073 | Loss: 0.0705
2026-02-16 05:29:48.803: Epoch: 074 | Loss: 0.0762
2026-02-16 05:29:48.810: Epoch: 075 | Loss: 0.0675
2026-02-16 05:29:48.815: Epoch: 076 | Loss: 0.0773
2026-02-16 05:29:48.823: Epoch: 077 | Loss: 0.0687
2026-02-16 05:29:48.830: Epoch: 078 | Loss: 0.0731
2026-02-16 05:29:48.836: Epoch: 079 | Loss: 0.0606
2026-02-16 05:29:48.842: Epoch: 080 | Loss: 0.0673
2026-02-16 05:29:48.848: Epoch: 081 | Loss: 0.0605
2026-02-16 05:29:48.854: Epoch: 082 | Loss: 0.0635
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 157.45epoch/s]2026-02-16 05:29:48.860: Epoch: 083 | Loss: 0.0570
2026-02-16 05:29:48.867: Epoch: 084 | Loss: 0.0696
2026-02-16 05:29:48.873: Epoch: 085 | Loss: 0.0613
2026-02-16 05:29:48.879: Epoch: 086 | Loss: 0.0684
2026-02-16 05:29:48.885: Epoch: 087 | Loss: 0.0547
2026-02-16 05:29:48.892: Epoch: 088 | Loss: 0.0745
2026-02-16 05:29:48.898: Epoch: 089 | Loss: 0.0652
2026-02-16 05:29:48.904: Epoch: 090 | Loss: 0.0681
2026-02-16 05:29:48.909: Epoch: 091 | Loss: 0.0641
2026-02-16 05:29:48.915: Epoch: 092 | Loss: 0.0597
2026-02-16 05:29:48.921: Epoch: 093 | Loss: 0.0646
2026-02-16 05:29:48.927: Epoch: 094 | Loss: 0.0604
2026-02-16 05:29:48.936: Epoch: 095 | Loss: 0.0707
2026-02-16 05:29:48.943: Epoch: 096 | Loss: 0.0810
2026-02-16 05:29:48.949: Epoch: 097 | Loss: 0.0632
2026-02-16 05:29:48.956: Epoch: 098 | Loss: 0.0517
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 157.81epoch/s]2026-02-16 05:29:48.962: Epoch: 099 | Loss: 0.0570
2026-02-16 05:29:48.968: Epoch: 100 | Loss: 0.0558
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:48.985: Epoch: 001 | Loss: 4.6692
2026-02-16 05:29:48.993: Epoch: 002 | Loss: 3.6355
2026-02-16 05:29:48.999: Epoch: 003 | Loss: 2.9399
2026-02-16 05:29:49.005: Epoch: 004 | Loss: 2.3312
2026-02-16 05:29:49.012: Epoch: 005 | Loss: 1.7344
2026-02-16 05:29:49.019: Epoch: 006 | Loss: 1.3192
2026-02-16 05:29:49.026: Epoch: 007 | Loss: 1.0471
2026-02-16 05:29:49.033: Epoch: 008 | Loss: 0.8535
2026-02-16 05:29:49.044: Epoch: 009 | Loss: 0.7330
2026-02-16 05:29:49.056: Epoch: 010 | Loss: 0.6484
2026-02-16 05:29:49.069: Epoch: 011 | Loss: 0.5454
2026-02-16 05:29:49.087: Epoch: 012 | Loss: 0.4953
Training:  12%|¨€¨‡        | 12/100 [00:00<00:00, 106.87epoch/s]2026-02-16 05:29:49.107: Epoch: 013 | Loss: 0.4295
2026-02-16 05:29:49.124: Epoch: 014 | Loss: 0.3932
2026-02-16 05:29:49.142: Epoch: 015 | Loss: 0.3545
2026-02-16 05:29:49.156: Epoch: 016 | Loss: 0.3136
2026-02-16 05:29:49.170: Epoch: 017 | Loss: 0.2901
2026-02-16 05:29:49.181: Epoch: 018 | Loss: 0.2677
2026-02-16 05:29:49.193: Epoch: 019 | Loss: 0.2380
2026-02-16 05:29:49.208: Epoch: 020 | Loss: 0.2262
2026-02-16 05:29:49.218: Epoch: 021 | Loss: 0.2070
2026-02-16 05:29:49.229: Epoch: 022 | Loss: 0.2040
2026-02-16 05:29:49.238: Epoch: 023 | Loss: 0.1732
Training:  23%|¨€¨€¨†       | 23/100 [00:00<00:00, 85.04epoch/s] 2026-02-16 05:29:49.247: Epoch: 024 | Loss: 0.1843
2026-02-16 05:29:49.255: Epoch: 025 | Loss: 0.1556
2026-02-16 05:29:49.264: Epoch: 026 | Loss: 0.1246
2026-02-16 05:29:49.275: Epoch: 027 | Loss: 0.1331
2026-02-16 05:29:49.282: Epoch: 028 | Loss: 0.1252
2026-02-16 05:29:49.289: Epoch: 029 | Loss: 0.1166
2026-02-16 05:29:49.296: Epoch: 030 | Loss: 0.1006
2026-02-16 05:29:49.303: Epoch: 031 | Loss: 0.1033
2026-02-16 05:29:49.309: Epoch: 032 | Loss: 0.1083
2026-02-16 05:29:49.316: Epoch: 033 | Loss: 0.1004
2026-02-16 05:29:49.322: Epoch: 034 | Loss: 0.1100
2026-02-16 05:29:49.328: Epoch: 035 | Loss: 0.0939
2026-02-16 05:29:49.334: Epoch: 036 | Loss: 0.0791
2026-02-16 05:29:49.340: Epoch: 037 | Loss: 0.0782
Training:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 105.75epoch/s]2026-02-16 05:29:49.346: Epoch: 038 | Loss: 0.0719
2026-02-16 05:29:49.352: Epoch: 039 | Loss: 0.0674
2026-02-16 05:29:49.359: Epoch: 040 | Loss: 0.0739
2026-02-16 05:29:49.365: Epoch: 041 | Loss: 0.0718
2026-02-16 05:29:49.372: Epoch: 042 | Loss: 0.0612
2026-02-16 05:29:49.380: Epoch: 043 | Loss: 0.0603
2026-02-16 05:29:49.387: Epoch: 044 | Loss: 0.0579
2026-02-16 05:29:49.395: Epoch: 045 | Loss: 0.0510
2026-02-16 05:29:49.406: Epoch: 046 | Loss: 0.0560
2026-02-16 05:29:49.415: Epoch: 047 | Loss: 0.0526
2026-02-16 05:29:49.423: Epoch: 048 | Loss: 0.0559
2026-02-16 05:29:49.430: Epoch: 049 | Loss: 0.0473
2026-02-16 05:29:49.438: Epoch: 050 | Loss: 0.0601
2026-02-16 05:29:49.446: Epoch: 051 | Loss: 0.0549
Training:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 114.82epoch/s]2026-02-16 05:29:49.454: Epoch: 052 | Loss: 0.0421
2026-02-16 05:29:49.461: Epoch: 053 | Loss: 0.0451
2026-02-16 05:29:49.469: Epoch: 054 | Loss: 0.0491
2026-02-16 05:29:49.476: Epoch: 055 | Loss: 0.0353
2026-02-16 05:29:49.483: Epoch: 056 | Loss: 0.0415
2026-02-16 05:29:49.490: Epoch: 057 | Loss: 0.0510
2026-02-16 05:29:49.496: Epoch: 058 | Loss: 0.0379
2026-02-16 05:29:49.502: Epoch: 059 | Loss: 0.0385
2026-02-16 05:29:49.508: Epoch: 060 | Loss: 0.0412
2026-02-16 05:29:49.514: Epoch: 061 | Loss: 0.0352
2026-02-16 05:29:49.520: Epoch: 062 | Loss: 0.0316
2026-02-16 05:29:49.526: Epoch: 063 | Loss: 0.0343
2026-02-16 05:29:49.532: Epoch: 064 | Loss: 0.0469
2026-02-16 05:29:49.538: Epoch: 065 | Loss: 0.0292
2026-02-16 05:29:49.544: Epoch: 066 | Loss: 0.0316
2026-02-16 05:29:49.550: Epoch: 067 | Loss: 0.0406
Training:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 67/100 [00:00<00:00, 128.99epoch/s]2026-02-16 05:29:49.556: Epoch: 068 | Loss: 0.0317
2026-02-16 05:29:49.562: Epoch: 069 | Loss: 0.0332
2026-02-16 05:29:49.568: Epoch: 070 | Loss: 0.0307
2026-02-16 05:29:49.574: Epoch: 071 | Loss: 0.0233
2026-02-16 05:29:49.580: Epoch: 072 | Loss: 0.0313
2026-02-16 05:29:49.586: Epoch: 073 | Loss: 0.0200
2026-02-16 05:29:49.592: Epoch: 074 | Loss: 0.0264
2026-02-16 05:29:49.598: Epoch: 075 | Loss: 0.0277
2026-02-16 05:29:49.608: Epoch: 076 | Loss: 0.0308
2026-02-16 05:29:49.615: Epoch: 077 | Loss: 0.0324
2026-02-16 05:29:49.623: Epoch: 078 | Loss: 0.0268
2026-02-16 05:29:49.629: Epoch: 079 | Loss: 0.0315
2026-02-16 05:29:49.637: Epoch: 080 | Loss: 0.0418
2026-02-16 05:29:49.644: Epoch: 081 | Loss: 0.0339
2026-02-16 05:29:49.650: Epoch: 082 | Loss: 0.0229
Training:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 134.96epoch/s]2026-02-16 05:29:49.657: Epoch: 083 | Loss: 0.0236
2026-02-16 05:29:49.663: Epoch: 084 | Loss: 0.0241
2026-02-16 05:29:49.670: Epoch: 085 | Loss: 0.0229
2026-02-16 05:29:49.676: Epoch: 086 | Loss: 0.0317
2026-02-16 05:29:49.682: Epoch: 087 | Loss: 0.0188
2026-02-16 05:29:49.688: Epoch: 088 | Loss: 0.0212
2026-02-16 05:29:49.695: Epoch: 089 | Loss: 0.0216
2026-02-16 05:29:49.701: Epoch: 090 | Loss: 0.0231
2026-02-16 05:29:49.708: Epoch: 091 | Loss: 0.0287
2026-02-16 05:29:49.717: Epoch: 092 | Loss: 0.0285
2026-02-16 05:29:49.724: Epoch: 093 | Loss: 0.0259
2026-02-16 05:29:49.730: Epoch: 094 | Loss: 0.0265
2026-02-16 05:29:49.736: Epoch: 095 | Loss: 0.0217
2026-02-16 05:29:49.742: Epoch: 096 | Loss: 0.0207
2026-02-16 05:29:49.749: Epoch: 097 | Loss: 0.0170
2026-02-16 05:29:49.756: Epoch: 098 | Loss: 0.0168
Training:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 140.79epoch/s]2026-02-16 05:29:49.761: Epoch: 099 | Loss: 0.0199
2026-02-16 05:29:49.769: Epoch: 100 | Loss: 0.0157
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 126.20epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:29:49.783: Epoch: 001 | Loss: 5.0041
2026-02-16 05:29:49.790: Epoch: 002 | Loss: 3.9610
2026-02-16 05:29:49.795: Epoch: 003 | Loss: 2.7770
2026-02-16 05:29:49.801: Epoch: 004 | Loss: 2.3554
2026-02-16 05:29:49.809: Epoch: 005 | Loss: 1.7308
2026-02-16 05:29:49.814: Epoch: 006 | Loss: 1.3511
2026-02-16 05:29:49.821: Epoch: 007 | Loss: 1.0361
2026-02-16 05:29:49.827: Epoch: 008 | Loss: 0.8601
2026-02-16 05:29:49.834: Epoch: 009 | Loss: 0.7206
2026-02-16 05:29:49.839: Epoch: 010 | Loss: 0.5908
2026-02-16 05:29:49.845: Epoch: 011 | Loss: 0.5228
2026-02-16 05:29:49.851: Epoch: 012 | Loss: 0.4447
