2026-02-16 05:20:58.487: my pid: 20948
2026-02-16 05:20:58.489: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:21:07.555: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  4.83epoch/s]2026-02-16 05:21:07.719: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:03,  5.51epoch/s]2026-02-16 05:21:07.858: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.19epoch/s]2026-02-16 05:21:08.005: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.41epoch/s]2026-02-16 05:21:08.152: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  6.53epoch/s]2026-02-16 05:21:08.276: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.00epoch/s]2026-02-16 05:21:08.409: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:01<00:01,  7.15epoch/s]2026-02-16 05:21:08.586: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  6.58epoch/s]2026-02-16 05:21:08.765: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.25epoch/s]2026-02-16 05:21:08.936: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.12epoch/s]2026-02-16 05:21:09.125: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  5.84epoch/s]2026-02-16 05:21:09.294: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  5.86epoch/s]2026-02-16 05:21:09.447: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:02<00:01,  6.05epoch/s]2026-02-16 05:21:09.624: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:01,  5.93epoch/s]2026-02-16 05:21:09.836: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  5.50epoch/s]2026-02-16 05:21:10.051: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  5.21epoch/s]2026-02-16 05:21:10.267: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  5.02epoch/s]2026-02-16 05:21:10.506: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:03<00:00,  4.74epoch/s]2026-02-16 05:21:10.757: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:03<00:00,  4.49epoch/s]2026-02-16 05:21:10.962: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  4.60epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  5.54epoch/s]2026-02-16 05:21:10.963: Aggregating Time: 0.1803 seconds per epoch
2026-02-16 05:21:10.973: Final Test F1: 0.8468634686346863
2026-02-16 05:21:10.973: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:21:11.005: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:21:11.018: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:21:11.021: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:11.045: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
2026-02-16 05:21:11.055: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
2026-02-16 05:21:11.065: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
2026-02-16 05:21:11.074: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
2026-02-16 05:21:11.082: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
2026-02-16 05:21:11.092: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
2026-02-16 05:21:11.102: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
2026-02-16 05:21:11.110: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
2026-02-16 05:21:11.118: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
2026-02-16 05:21:11.128: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
2026-02-16 05:21:11.129: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_graph
2026-02-16 05:21:11.146: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_train_data
2026-02-16 05:21:11.162: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.1_shard_data
2026-02-16 05:21:11.206: training target models, shard 0

unlearned train data: Data(x=[744, 1433], edge_index=[2, 892], y=[744], train_mask=[744], test_mask=[744], train_edge_index=[2, 890], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|¨         | 9/100 [00:00<00:01, 79.21epoch/s]2026-02-16 05:21:11.347: Epoch: 010 | F1 Score: 0.6808 | Loss: 0.6988
2026-02-16 05:21:11.434: Epoch: 020 | F1 Score: 0.7343 | Loss: 0.1915
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 92.98epoch/s]2026-02-16 05:21:11.499: Epoch: 030 | F1 Score: 0.7269 | Loss: 0.0776
BaseTraining:  36%|¨€¨€¨€¨„      | 36/100 [00:00<00:00, 121.25epoch/s]2026-02-16 05:21:11.562: Epoch: 040 | F1 Score: 0.7140 | Loss: 0.0421
2026-02-16 05:21:11.624: Epoch: 050 | F1 Score: 0.7103 | Loss: 0.0220
BaseTraining:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 134.90epoch/s]2026-02-16 05:21:11.690: Epoch: 060 | F1 Score: 0.6993 | Loss: 0.0137
2026-02-16 05:21:11.746: Epoch: 070 | F1 Score: 0.7030 | Loss: 0.0099
BaseTraining:  70%|¨€¨€¨€¨€¨€¨€¨€   | 70/100 [00:00<00:00, 146.22epoch/s]2026-02-16 05:21:11.800: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0104
2026-02-16 05:21:11.853: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0116
BaseTraining:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 90/100 [00:00<00:00, 159.97epoch/s]2026-02-16 05:21:11.903: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 144.71epoch/s]2026-02-16 05:21:11.904: Average training time per epoch: 0.0063s
2026-02-16 05:21:11.905: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:21:11.907: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_270_unlearned
2026-02-16 05:21:11.907: training target models, shard 1

unlearned train data: Data(x=[747, 1433], edge_index=[2, 842], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 842], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:11.959: Epoch: 010 | F1 Score: 0.6052 | Loss: 0.8147
2026-02-16 05:21:12.007: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.3020
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.51epoch/s]2026-02-16 05:21:12.071: Epoch: 030 | F1 Score: 0.6716 | Loss: 0.1359
2026-02-16 05:21:12.129: Epoch: 040 | F1 Score: 0.6624 | Loss: 0.0757
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 180.64epoch/s]2026-02-16 05:21:12.186: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0526
2026-02-16 05:21:12.251: Epoch: 060 | F1 Score: 0.6661 | Loss: 0.0586
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 171.26epoch/s]2026-02-16 05:21:12.312: Epoch: 070 | F1 Score: 0.6697 | Loss: 0.0586
2026-02-16 05:21:12.360: Epoch: 080 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 176.36epoch/s]2026-02-16 05:21:12.405: Epoch: 090 | F1 Score: 0.6642 | Loss: 0.0334
2026-02-16 05:21:12.454: Epoch: 100 | F1 Score: 0.6624 | Loss: 0.0371
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 183.87epoch/s]2026-02-16 05:21:12.454: Average training time per epoch: 0.0049s
2026-02-16 05:21:12.455: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:21:12.457: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_270_unlearned
2026-02-16 05:21:12.457: training target models, shard 2

unlearned train data: Data(x=[747, 1433], edge_index=[2, 792], y=[747], train_mask=[747], test_mask=[747], train_edge_index=[2, 792], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:12.511: Epoch: 010 | F1 Score: 0.6328 | Loss: 0.7174
2026-02-16 05:21:12.556: Epoch: 020 | F1 Score: 0.6845 | Loss: 0.2273
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 214.53epoch/s]2026-02-16 05:21:12.613: Epoch: 030 | F1 Score: 0.6808 | Loss: 0.1150
2026-02-16 05:21:12.662: Epoch: 040 | F1 Score: 0.6790 | Loss: 0.0722
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 199.12epoch/s]2026-02-16 05:21:12.715: Epoch: 050 | F1 Score: 0.6753 | Loss: 0.0697
2026-02-16 05:21:12.769: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0570
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 193.17epoch/s]2026-02-16 05:21:12.827: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0449
2026-02-16 05:21:12.875: Epoch: 080 | F1 Score: 0.6624 | Loss: 0.0472
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 191.84epoch/s]2026-02-16 05:21:12.927: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0333
2026-02-16 05:21:12.981: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0298
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.81epoch/s]2026-02-16 05:21:12.981: Average training time per epoch: 0.0047s
2026-02-16 05:21:12.982: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:21:12.984: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_270_unlearned
2026-02-16 05:21:12.984: training target models, shard 3

unlearned train data: Data(x=[739, 1433], edge_index=[2, 916], y=[739], train_mask=[739], test_mask=[739], train_edge_index=[2, 914], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:13.039: Epoch: 010 | F1 Score: 0.5535 | Loss: 0.7105
BaseTraining:  19%|¨€¨        | 19/100 [00:00<00:00, 187.12epoch/s]2026-02-16 05:21:13.099: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2298
2026-02-16 05:21:13.156: Epoch: 030 | F1 Score: 0.6882 | Loss: 0.1100
BaseTraining:  38%|¨€¨€¨€¨‚      | 38/100 [00:00<00:00, 184.42epoch/s]2026-02-16 05:21:13.208: Epoch: 040 | F1 Score: 0.6734 | Loss: 0.0776
2026-02-16 05:21:13.274: Epoch: 050 | F1 Score: 0.6863 | Loss: 0.0576
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 174.93epoch/s]2026-02-16 05:21:13.328: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0484
2026-02-16 05:21:13.384: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0426
BaseTraining:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 75/100 [00:00<00:00, 175.94epoch/s]2026-02-16 05:21:13.439: Epoch: 080 | F1 Score: 0.6863 | Loss: 0.0314
2026-02-16 05:21:13.485: Epoch: 090 | F1 Score: 0.6753 | Loss: 0.0321
BaseTraining:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 95/100 [00:00<00:00, 180.65epoch/s]2026-02-16 05:21:13.542: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0308
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 180.28epoch/s]2026-02-16 05:21:13.542: Average training time per epoch: 0.0050s
2026-02-16 05:21:13.543: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:21:13.545: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_270_unlearned
2026-02-16 05:21:13.545: training target models, shard 4

unlearned train data: Data(x=[742, 1433], edge_index=[2, 878], y=[742], train_mask=[742], test_mask=[742], train_edge_index=[2, 878], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:13.599: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6565
2026-02-16 05:21:13.645: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1589
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 205.27epoch/s]2026-02-16 05:21:13.694: Epoch: 030 | F1 Score: 0.6771 | Loss: 0.0665
2026-02-16 05:21:13.751: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0485
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 190.98epoch/s]2026-02-16 05:21:13.808: Epoch: 050 | F1 Score: 0.6697 | Loss: 0.0281
2026-02-16 05:21:13.862: Epoch: 060 | F1 Score: 0.6624 | Loss: 0.0228
BaseTraining:  62%|¨€¨€¨€¨€¨€¨€¨‡   | 62/100 [00:00<00:00, 189.50epoch/s]2026-02-16 05:21:13.920: Epoch: 070 | F1 Score: 0.6624 | Loss: 0.0194
2026-02-16 05:21:13.967: Epoch: 080 | F1 Score: 0.6568 | Loss: 0.0167
BaseTraining:  82%|¨€¨€¨€¨€¨€¨€¨€¨€¨‡ | 82/100 [00:00<00:00, 190.71epoch/s]2026-02-16 05:21:14.028: Epoch: 090 | F1 Score: 0.6587 | Loss: 0.0207
2026-02-16 05:21:14.089: Epoch: 100 | F1 Score: 0.6568 | Loss: 0.0174
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 184.46epoch/s]2026-02-16 05:21:14.090: Average training time per epoch: 0.0049s
2026-02-16 05:21:14.091: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:21:14.093: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_270_unlearned
2026-02-16 05:21:14.093: training target models, shard 5

unlearned train data: Data(x=[745, 1433], edge_index=[2, 938], y=[745], train_mask=[745], test_mask=[745], train_edge_index=[2, 938], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:14.148: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.6706
2026-02-16 05:21:14.200: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.2083
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 192.63epoch/s]2026-02-16 05:21:14.250: Epoch: 030 | F1 Score: 0.7214 | Loss: 0.0966
2026-02-16 05:21:14.300: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0521
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 196.74epoch/s]2026-02-16 05:21:14.347: Epoch: 050 | F1 Score: 0.7085 | Loss: 0.0426
2026-02-16 05:21:14.407: Epoch: 060 | F1 Score: 0.7122 | Loss: 0.0337
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 191.61epoch/s]2026-02-16 05:21:14.465: Epoch: 070 | F1 Score: 0.7177 | Loss: 0.0294
2026-02-16 05:21:14.518: Epoch: 080 | F1 Score: 0.7122 | Loss: 0.0253
BaseTraining:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 186.76epoch/s]2026-02-16 05:21:14.563: Epoch: 090 | F1 Score: 0.7085 | Loss: 0.0236
2026-02-16 05:21:14.611: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0233
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.05epoch/s]2026-02-16 05:21:14.611: Average training time per epoch: 0.0047s
2026-02-16 05:21:14.612: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:21:14.614: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_270_unlearned
2026-02-16 05:21:14.614: training target models, shard 6

unlearned train data: Data(x=[748, 1433], edge_index=[2, 908], y=[748], train_mask=[748], test_mask=[748], train_edge_index=[2, 908], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:14.674: Epoch: 010 | F1 Score: 0.6494 | Loss: 0.7094
2026-02-16 05:21:14.725: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.2131
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 188.45epoch/s]2026-02-16 05:21:14.777: Epoch: 030 | F1 Score: 0.7066 | Loss: 0.1108
2026-02-16 05:21:14.828: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0772
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 192.06epoch/s]2026-02-16 05:21:14.877: Epoch: 050 | F1 Score: 0.7011 | Loss: 0.0527
2026-02-16 05:21:14.925: Epoch: 060 | F1 Score: 0.7030 | Loss: 0.0476
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 199.25epoch/s]2026-02-16 05:21:14.973: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0345
2026-02-16 05:21:15.018: Epoch: 080 | F1 Score: 0.7066 | Loss: 0.0357
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 208.22epoch/s]2026-02-16 05:21:15.063: Epoch: 090 | F1 Score: 0.7066 | Loss: 0.0303
2026-02-16 05:21:15.121: Epoch: 100 | F1 Score: 0.7011 | Loss: 0.0270
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.35epoch/s]2026-02-16 05:21:15.121: Average training time per epoch: 0.0045s
2026-02-16 05:21:15.122: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:21:15.124: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_270_unlearned
2026-02-16 05:21:15.125: training target models, shard 7

unlearned train data: Data(x=[750, 1433], edge_index=[2, 964], y=[750], train_mask=[750], test_mask=[750], train_edge_index=[2, 962], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:15.176: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7011
2026-02-16 05:21:15.228: Epoch: 020 | F1 Score: 0.7177 | Loss: 0.1976
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 197.96epoch/s]2026-02-16 05:21:15.276: Epoch: 030 | F1 Score: 0.7177 | Loss: 0.0761
2026-02-16 05:21:15.335: Epoch: 040 | F1 Score: 0.7030 | Loss: 0.0527
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 190.58epoch/s]2026-02-16 05:21:15.386: Epoch: 050 | F1 Score: 0.7048 | Loss: 0.0355
2026-02-16 05:21:15.440: Epoch: 060 | F1 Score: 0.7048 | Loss: 0.0317
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 191.17epoch/s]2026-02-16 05:21:15.489: Epoch: 070 | F1 Score: 0.6993 | Loss: 0.0194
2026-02-16 05:21:15.536: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0295
BaseTraining:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 197.78epoch/s]2026-02-16 05:21:15.595: Epoch: 090 | F1 Score: 0.7030 | Loss: 0.0191
2026-02-16 05:21:15.646: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0119
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 192.62epoch/s]2026-02-16 05:21:15.646: Average training time per epoch: 0.0047s
2026-02-16 05:21:15.647: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:21:15.650: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_270_unlearned
2026-02-16 05:21:15.650: training target models, shard 8

unlearned train data: Data(x=[738, 1433], edge_index=[2, 814], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 814], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:15.713: Epoch: 010 | F1 Score: 0.6089 | Loss: 0.7482
2026-02-16 05:21:15.759: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2058
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 188.47epoch/s]2026-02-16 05:21:15.809: Epoch: 030 | F1 Score: 0.7030 | Loss: 0.1125
BaseTraining:  39%|¨€¨€¨€¨      | 39/100 [00:00<00:00, 186.94epoch/s]2026-02-16 05:21:15.872: Epoch: 040 | F1 Score: 0.6993 | Loss: 0.0740
2026-02-16 05:21:15.925: Epoch: 050 | F1 Score: 0.6993 | Loss: 0.0579
BaseTraining:  58%|¨€¨€¨€¨€¨€¨‚    | 58/100 [00:00<00:00, 187.95epoch/s]2026-02-16 05:21:15.976: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0478
2026-02-16 05:21:16.022: Epoch: 070 | F1 Score: 0.6808 | Loss: 0.0471
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 196.24epoch/s]2026-02-16 05:21:16.074: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0362
2026-02-16 05:21:16.121: Epoch: 090 | F1 Score: 0.6863 | Loss: 0.0290
2026-02-16 05:21:16.166: Epoch: 100 | F1 Score: 0.6716 | Loss: 0.0239
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 198.68epoch/s]BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.68epoch/s]2026-02-16 05:21:16.167: Average training time per epoch: 0.0046s
2026-02-16 05:21:16.168: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:21:16.169: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_270_unlearned
2026-02-16 05:21:16.170: training target models, shard 9

unlearned train data: Data(x=[738, 1433], edge_index=[2, 884], y=[738], train_mask=[738], test_mask=[738], train_edge_index=[2, 884], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:21:16.216: Epoch: 010 | F1 Score: 0.6716 | Loss: 0.7756
2026-02-16 05:21:16.268: Epoch: 020 | F1 Score: 0.7417 | Loss: 0.2008
BaseTraining:  22%|¨€¨€¨‡       | 22/100 [00:00<00:00, 211.79epoch/s]2026-02-16 05:21:16.324: Epoch: 030 | F1 Score: 0.7380 | Loss: 0.0917
2026-02-16 05:21:16.381: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0491
BaseTraining:  44%|¨€¨€¨€¨€¨…     | 44/100 [00:00<00:00, 191.82epoch/s]2026-02-16 05:21:16.432: Epoch: 050 | F1 Score: 0.7140 | Loss: 0.0315
2026-02-16 05:21:16.487: Epoch: 060 | F1 Score: 0.7214 | Loss: 0.0335
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 189.19epoch/s]2026-02-16 05:21:16.537: Epoch: 070 | F1 Score: 0.7140 | Loss: 0.0317
2026-02-16 05:21:16.581: Epoch: 080 | F1 Score: 0.7030 | Loss: 0.0184
BaseTraining:  87%|¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ | 87/100 [00:00<00:00, 200.04epoch/s]2026-02-16 05:21:16.630: Epoch: 090 | F1 Score: 0.7048 | Loss: 0.0236
2026-02-16 05:21:16.684: Epoch: 100 | F1 Score: 0.6993 | Loss: 0.0215
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 194.91epoch/s]2026-02-16 05:21:16.685: Average training time per epoch: 0.0046s
2026-02-16 05:21:16.686: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:21:16.688: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_270_unlearned
2026-02-16 05:21:16.688: aggregating submodels
2026-02-16 05:21:16.748: Saving posteriors.
2026-02-16 05:21:16.748: save_posteriors ./data/GraphEraser/analysis_data/posteriors/cora/GCN_lpa_base_10_0.005_0
2026-02-16 05:21:16.751: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:21:16.766: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:21:17.010: Epoch: 001 | Loss: 52.9943
