2026-02-16 05:26:42.141: my pid: 51892
2026-02-16 05:26:42.143: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-16 05:26:50.893: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-16 05:26:51.146: Epoch: 001 | Loss: 52.8139
Training:   5%|¨„         | 1/20 [00:00<00:03,  5.14epoch/s]2026-02-16 05:26:51.276: Epoch: 002 | Loss: 52.3049
Training:  10%|¨€         | 2/20 [00:00<00:02,  6.37epoch/s]2026-02-16 05:26:51.411: Epoch: 003 | Loss: 52.3564
Training:  15%|¨€¨„        | 3/20 [00:00<00:02,  6.83epoch/s]2026-02-16 05:26:51.549: Epoch: 004 | Loss: 52.2800
Training:  20%|¨€¨€        | 4/20 [00:00<00:02,  6.96epoch/s]2026-02-16 05:26:51.684: Epoch: 005 | Loss: 52.3659
Training:  25%|¨€¨€¨„       | 5/20 [00:00<00:02,  7.14epoch/s]2026-02-16 05:26:51.811: Epoch: 006 | Loss: 52.2327
Training:  30%|¨€¨€¨€       | 6/20 [00:00<00:01,  7.36epoch/s]2026-02-16 05:26:51.943: Epoch: 007 | Loss: 52.2078
Training:  35%|¨€¨€¨€¨„      | 7/20 [00:00<00:01,  7.42epoch/s]2026-02-16 05:26:52.113: Epoch: 008 | Loss: 52.2325
Training:  40%|¨€¨€¨€¨€      | 8/20 [00:01<00:01,  6.86epoch/s]2026-02-16 05:26:52.298: Epoch: 009 | Loss: 52.2690
Training:  45%|¨€¨€¨€¨€¨„     | 9/20 [00:01<00:01,  6.33epoch/s]2026-02-16 05:26:52.445: Epoch: 010 | Loss: 52.2799
Training:  50%|¨€¨€¨€¨€¨€     | 10/20 [00:01<00:01,  6.47epoch/s]2026-02-16 05:26:52.600: Epoch: 011 | Loss: 52.2240
Training:  55%|¨€¨€¨€¨€¨€¨„    | 11/20 [00:01<00:01,  6.47epoch/s]2026-02-16 05:26:52.745: Epoch: 012 | Loss: 52.2363
Training:  60%|¨€¨€¨€¨€¨€¨€    | 12/20 [00:01<00:01,  6.59epoch/s]2026-02-16 05:26:52.889: Epoch: 013 | Loss: 52.4209
Training:  65%|¨€¨€¨€¨€¨€¨€¨„   | 13/20 [00:01<00:01,  6.69epoch/s]2026-02-16 05:26:53.028: Epoch: 014 | Loss: 52.1359
Training:  70%|¨€¨€¨€¨€¨€¨€¨€   | 14/20 [00:02<00:00,  6.83epoch/s]2026-02-16 05:26:53.172: Epoch: 015 | Loss: 52.2665
Training:  75%|¨€¨€¨€¨€¨€¨€¨€¨„  | 15/20 [00:02<00:00,  6.87epoch/s]2026-02-16 05:26:53.332: Epoch: 016 | Loss: 52.2545
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 16/20 [00:02<00:00,  6.67epoch/s]2026-02-16 05:26:53.480: Epoch: 017 | Loss: 52.3263
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 17/20 [00:02<00:00,  6.70epoch/s]2026-02-16 05:26:53.619: Epoch: 018 | Loss: 52.2671
Training:  90%|¨€¨€¨€¨€¨€¨€¨€¨€¨€ | 18/20 [00:02<00:00,  6.84epoch/s]2026-02-16 05:26:53.784: Epoch: 019 | Loss: 52.2222
Training:  95%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨„| 19/20 [00:02<00:00,  6.58epoch/s]2026-02-16 05:26:53.980: Epoch: 020 | Loss: 52.1722
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.06epoch/s]Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 20/20 [00:03<00:00,  6.61epoch/s]2026-02-16 05:26:53.980: Aggregating Time: 0.1508 seconds per epoch
2026-02-16 05:26:53.988: Final Test F1: 0.8468634686346863
2026-02-16 05:26:53.989: load_shard_data ./data/GraphEraser/processed/cora/shard_data_lpa_base_10_0.005_0
2026-02-16 05:26:54.023: load_saved_data ./data/GraphEraser/processed/cora/train_data
2026-02-16 05:26:54.036: load_train_graph ./data/GraphEraser/processed/cora/train_graph
2026-02-16 05:26:54.041: load_train_test_split ./data/processed/transductive/cora0.8_0_0.2.pkl
2026-02-16 05:26:54.068: Data(x=[717, 1433], edge_index=[2, 802], y=[717], train_mask=[717], test_mask=[717], train_edge_index=[2, 802], test_edge_index=[2, 360])
2026-02-16 05:26:54.076: Data(x=[713, 1433], edge_index=[2, 804], y=[713], train_mask=[713], test_mask=[713], train_edge_index=[2, 802], test_edge_index=[2, 360])
2026-02-16 05:26:54.085: Data(x=[715, 1433], edge_index=[2, 736], y=[715], train_mask=[715], test_mask=[715], train_edge_index=[2, 736], test_edge_index=[2, 360])
2026-02-16 05:26:54.094: Data(x=[722, 1433], edge_index=[2, 880], y=[722], train_mask=[722], test_mask=[722], train_edge_index=[2, 880], test_edge_index=[2, 360])
2026-02-16 05:26:54.104: Data(x=[727, 1433], edge_index=[2, 836], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 836], test_edge_index=[2, 360])
2026-02-16 05:26:54.113: Data(x=[719, 1433], edge_index=[2, 870], y=[719], train_mask=[719], test_mask=[719], train_edge_index=[2, 870], test_edge_index=[2, 360])
2026-02-16 05:26:54.121: Data(x=[724, 1433], edge_index=[2, 800], y=[724], train_mask=[724], test_mask=[724], train_edge_index=[2, 800], test_edge_index=[2, 360])
2026-02-16 05:26:54.131: Data(x=[727, 1433], edge_index=[2, 862], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 860], test_edge_index=[2, 360])
2026-02-16 05:26:54.143: Data(x=[696, 1433], edge_index=[2, 732], y=[696], train_mask=[696], test_mask=[696], train_edge_index=[2, 730], test_edge_index=[2, 360])
2026-02-16 05:26:54.154: Data(x=[707, 1433], edge_index=[2, 858], y=[707], train_mask=[707], test_mask=[707], train_edge_index=[2, 856], test_edge_index=[2, 360])
2026-02-16 05:26:54.155: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.2_train_graph
2026-02-16 05:26:54.167: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.2_train_data
2026-02-16 05:26:54.182: saving unlearned data ./data/GraphEraser/processed/cora/unlearned_0.2_shard_data
2026-02-16 05:26:54.219: training target models, shard 0

unlearned train data: Data(x=[717, 1433], edge_index=[2, 802], y=[717], train_mask=[717], test_mask=[717], train_edge_index=[2, 802], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|¨         | 9/100 [00:00<00:01, 85.09epoch/s]2026-02-16 05:26:54.360: Epoch: 010 | F1 Score: 0.6015 | Loss: 0.7541
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 84.37epoch/s]2026-02-16 05:26:54.463: Epoch: 020 | F1 Score: 0.7011 | Loss: 0.2011
2026-02-16 05:26:54.527: Epoch: 030 | F1 Score: 0.6937 | Loss: 0.0731
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 117.44epoch/s]2026-02-16 05:26:54.574: Epoch: 040 | F1 Score: 0.6863 | Loss: 0.0355
2026-02-16 05:26:54.624: Epoch: 050 | F1 Score: 0.6845 | Loss: 0.0241
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 151.37epoch/s]2026-02-16 05:26:54.674: Epoch: 060 | F1 Score: 0.6845 | Loss: 0.0167
2026-02-16 05:26:54.721: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0091
BaseTraining:  76%|¨€¨€¨€¨€¨€¨€¨€¨„  | 76/100 [00:00<00:00, 169.03epoch/s]2026-02-16 05:26:54.774: Epoch: 080 | F1 Score: 0.6808 | Loss: 0.0061
2026-02-16 05:26:54.820: Epoch: 090 | F1 Score: 0.6808 | Loss: 0.0085
BaseTraining:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 180.17epoch/s]2026-02-16 05:26:54.874: Epoch: 100 | F1 Score: 0.6845 | Loss: 0.0054
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 155.10epoch/s]2026-02-16 05:26:54.874: Average training time per epoch: 0.0058s
2026-02-16 05:26:54.875: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_541_unlearned
2026-02-16 05:26:54.878: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_0_0_541_unlearned
2026-02-16 05:26:54.878: training target models, shard 1

unlearned train data: Data(x=[713, 1433], edge_index=[2, 804], y=[713], train_mask=[713], test_mask=[713], train_edge_index=[2, 802], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:54.927: Epoch: 010 | F1 Score: 0.5978 | Loss: 0.7681
2026-02-16 05:26:54.980: Epoch: 020 | F1 Score: 0.6328 | Loss: 0.2261
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 200.13epoch/s]2026-02-16 05:26:55.033: Epoch: 030 | F1 Score: 0.6162 | Loss: 0.1191
2026-02-16 05:26:55.087: Epoch: 040 | F1 Score: 0.6236 | Loss: 0.0817
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 192.36epoch/s]2026-02-16 05:26:55.140: Epoch: 050 | F1 Score: 0.6181 | Loss: 0.0680
2026-02-16 05:26:55.187: Epoch: 060 | F1 Score: 0.6144 | Loss: 0.0563
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 198.05epoch/s]2026-02-16 05:26:55.233: Epoch: 070 | F1 Score: 0.6052 | Loss: 0.0466
2026-02-16 05:26:55.286: Epoch: 080 | F1 Score: 0.6033 | Loss: 0.0398
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 196.46epoch/s]2026-02-16 05:26:55.338: Epoch: 090 | F1 Score: 0.5996 | Loss: 0.0348
2026-02-16 05:26:55.391: Epoch: 100 | F1 Score: 0.5941 | Loss: 0.0321
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 195.82epoch/s]2026-02-16 05:26:55.391: Average training time per epoch: 0.0046s
2026-02-16 05:26:55.392: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_541_unlearned
2026-02-16 05:26:55.394: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_1_0_541_unlearned
2026-02-16 05:26:55.394: training target models, shard 2

unlearned train data: Data(x=[715, 1433], edge_index=[2, 736], y=[715], train_mask=[715], test_mask=[715], train_edge_index=[2, 736], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:55.450: Epoch: 010 | F1 Score: 0.6439 | Loss: 0.6777
2026-02-16 05:26:55.499: Epoch: 020 | F1 Score: 0.6993 | Loss: 0.1544
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 202.42epoch/s]2026-02-16 05:26:55.550: Epoch: 030 | F1 Score: 0.6900 | Loss: 0.0894
2026-02-16 05:26:55.599: Epoch: 040 | F1 Score: 0.6919 | Loss: 0.0547
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 202.05epoch/s]2026-02-16 05:26:55.648: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0417
2026-02-16 05:26:55.700: Epoch: 060 | F1 Score: 0.6956 | Loss: 0.0414
BaseTraining:  63%|¨€¨€¨€¨€¨€¨€¨†   | 63/100 [00:00<00:00, 200.63epoch/s]2026-02-16 05:26:55.751: Epoch: 070 | F1 Score: 0.6956 | Loss: 0.0450
2026-02-16 05:26:55.805: Epoch: 080 | F1 Score: 0.6900 | Loss: 0.0350
BaseTraining:  84%|¨€¨€¨€¨€¨€¨€¨€¨€¨… | 84/100 [00:00<00:00, 198.08epoch/s]2026-02-16 05:26:55.853: Epoch: 090 | F1 Score: 0.6956 | Loss: 0.0343
2026-02-16 05:26:55.907: Epoch: 100 | F1 Score: 0.6882 | Loss: 0.0313
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 197.52epoch/s]2026-02-16 05:26:55.907: Average training time per epoch: 0.0045s
2026-02-16 05:26:55.908: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_541_unlearned
2026-02-16 05:26:55.911: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_2_0_541_unlearned
2026-02-16 05:26:55.911: training target models, shard 3

unlearned train data: Data(x=[722, 1433], edge_index=[2, 880], y=[722], train_mask=[722], test_mask=[722], train_edge_index=[2, 880], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:55.974: Epoch: 010 | F1 Score: 0.5240 | Loss: 0.6745
BaseTraining:  18%|¨€¨‚        | 18/100 [00:00<00:00, 175.99epoch/s]2026-02-16 05:26:56.032: Epoch: 020 | F1 Score: 0.6697 | Loss: 0.1982
2026-02-16 05:26:56.085: Epoch: 030 | F1 Score: 0.6679 | Loss: 0.1135
BaseTraining:  37%|¨€¨€¨€¨ƒ      | 37/100 [00:00<00:00, 181.81epoch/s]2026-02-16 05:26:56.136: Epoch: 040 | F1 Score: 0.6661 | Loss: 0.0666
2026-02-16 05:26:56.188: Epoch: 050 | F1 Score: 0.6513 | Loss: 0.0492
BaseTraining:  57%|¨€¨€¨€¨€¨€¨ƒ    | 57/100 [00:00<00:00, 189.78epoch/s]2026-02-16 05:26:56.235: Epoch: 060 | F1 Score: 0.6439 | Loss: 0.0426
2026-02-16 05:26:56.284: Epoch: 070 | F1 Score: 0.6494 | Loss: 0.0401
BaseTraining:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 197.38epoch/s]2026-02-16 05:26:56.335: Epoch: 080 | F1 Score: 0.6476 | Loss: 0.0305
2026-02-16 05:26:56.388: Epoch: 090 | F1 Score: 0.6476 | Loss: 0.0238
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 194.32epoch/s]2026-02-16 05:26:56.438: Epoch: 100 | F1 Score: 0.6476 | Loss: 0.0310
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 190.87epoch/s]2026-02-16 05:26:56.438: Average training time per epoch: 0.0047s
2026-02-16 05:26:56.439: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_541_unlearned
2026-02-16 05:26:56.441: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_3_0_541_unlearned
2026-02-16 05:26:56.442: training target models, shard 4

unlearned train data: Data(x=[727, 1433], edge_index=[2, 836], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 836], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:56.492: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.6842
2026-02-16 05:26:56.542: Epoch: 020 | F1 Score: 0.7030 | Loss: 0.1459
BaseTraining:  21%|¨€¨€        | 21/100 [00:00<00:00, 203.72epoch/s]2026-02-16 05:26:56.592: Epoch: 030 | F1 Score: 0.6919 | Loss: 0.0538
2026-02-16 05:26:56.638: Epoch: 040 | F1 Score: 0.6882 | Loss: 0.0275
BaseTraining:  42%|¨€¨€¨€¨€¨‡     | 42/100 [00:00<00:00, 203.73epoch/s]2026-02-16 05:26:56.687: Epoch: 050 | F1 Score: 0.6882 | Loss: 0.0295
2026-02-16 05:26:56.735: Epoch: 060 | F1 Score: 0.6863 | Loss: 0.0286
BaseTraining:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 208.28epoch/s]2026-02-16 05:26:56.787: Epoch: 070 | F1 Score: 0.6790 | Loss: 0.0187
2026-02-16 05:26:56.838: Epoch: 080 | F1 Score: 0.6827 | Loss: 0.0146
BaseTraining:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 203.81epoch/s]2026-02-16 05:26:56.885: Epoch: 090 | F1 Score: 0.6790 | Loss: 0.0151
2026-02-16 05:26:56.932: Epoch: 100 | F1 Score: 0.6771 | Loss: 0.0163
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 204.22epoch/s]2026-02-16 05:26:56.933: Average training time per epoch: 0.0044s
2026-02-16 05:26:56.934: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_541_unlearned
2026-02-16 05:26:56.936: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_4_0_541_unlearned
2026-02-16 05:26:56.936: training target models, shard 5

unlearned train data: Data(x=[719, 1433], edge_index=[2, 870], y=[719], train_mask=[719], test_mask=[719], train_edge_index=[2, 870], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:56.991: Epoch: 010 | F1 Score: 0.6697 | Loss: 0.6860
2026-02-16 05:26:57.041: Epoch: 020 | F1 Score: 0.7380 | Loss: 0.2091
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 196.28epoch/s]2026-02-16 05:26:57.093: Epoch: 030 | F1 Score: 0.7325 | Loss: 0.1086
2026-02-16 05:26:57.148: Epoch: 040 | F1 Score: 0.7214 | Loss: 0.0534
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 191.45epoch/s]2026-02-16 05:26:57.197: Epoch: 050 | F1 Score: 0.7177 | Loss: 0.0319
2026-02-16 05:26:57.243: Epoch: 060 | F1 Score: 0.7140 | Loss: 0.0282
BaseTraining:  61%|¨€¨€¨€¨€¨€¨€    | 61/100 [00:00<00:00, 198.96epoch/s]2026-02-16 05:26:57.293: Epoch: 070 | F1 Score: 0.7122 | Loss: 0.0203
2026-02-16 05:26:57.340: Epoch: 080 | F1 Score: 0.7140 | Loss: 0.0122
BaseTraining:  83%|¨€¨€¨€¨€¨€¨€¨€¨€¨† | 83/100 [00:00<00:00, 204.50epoch/s]2026-02-16 05:26:57.388: Epoch: 090 | F1 Score: 0.7122 | Loss: 0.0120
2026-02-16 05:26:57.442: Epoch: 100 | F1 Score: 0.7085 | Loss: 0.0178
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 199.02epoch/s]2026-02-16 05:26:57.442: Average training time per epoch: 0.0045s
2026-02-16 05:26:57.443: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_541_unlearned
2026-02-16 05:26:57.445: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_5_0_541_unlearned
2026-02-16 05:26:57.446: training target models, shard 6

unlearned train data: Data(x=[724, 1433], edge_index=[2, 800], y=[724], train_mask=[724], test_mask=[724], train_edge_index=[2, 800], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:57.501: Epoch: 010 | F1 Score: 0.6605 | Loss: 0.7225
2026-02-16 05:26:57.549: Epoch: 020 | F1 Score: 0.7066 | Loss: 0.2084
BaseTraining:  20%|¨€¨€        | 20/100 [00:00<00:00, 198.84epoch/s]2026-02-16 05:26:57.602: Epoch: 030 | F1 Score: 0.7159 | Loss: 0.1038
2026-02-16 05:26:57.654: Epoch: 040 | F1 Score: 0.7011 | Loss: 0.0523
BaseTraining:  40%|¨€¨€¨€¨€      | 40/100 [00:00<00:00, 194.78epoch/s]2026-02-16 05:26:57.709: Epoch: 050 | F1 Score: 0.6956 | Loss: 0.0403
2026-02-16 05:26:57.771: Epoch: 060 | F1 Score: 0.6827 | Loss: 0.0304
BaseTraining:  60%|¨€¨€¨€¨€¨€¨€    | 60/100 [00:00<00:00, 182.37epoch/s]2026-02-16 05:26:57.849: Epoch: 070 | F1 Score: 0.6827 | Loss: 0.0343
BaseTraining:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 79/100 [00:00<00:00, 167.34epoch/s]2026-02-16 05:26:57.910: Epoch: 080 | F1 Score: 0.6882 | Loss: 0.0226
2026-02-16 05:26:57.960: Epoch: 090 | F1 Score: 0.6827 | Loss: 0.0191
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 174.62epoch/s]2026-02-16 05:26:58.014: Epoch: 100 | F1 Score: 0.6790 | Loss: 0.0204
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 176.83epoch/s]2026-02-16 05:26:58.014: Average training time per epoch: 0.0051s
2026-02-16 05:26:58.016: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_541_unlearned
2026-02-16 05:26:58.018: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_6_0_541_unlearned
2026-02-16 05:26:58.018: training target models, shard 7

unlearned train data: Data(x=[727, 1433], edge_index=[2, 862], y=[727], train_mask=[727], test_mask=[727], train_edge_index=[2, 860], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:58.080: Epoch: 010 | F1 Score: 0.5886 | Loss: 0.6736
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 169.06epoch/s]2026-02-16 05:26:58.146: Epoch: 020 | F1 Score: 0.7048 | Loss: 0.1832
2026-02-16 05:26:58.213: Epoch: 030 | F1 Score: 0.7140 | Loss: 0.0606
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 160.52epoch/s]2026-02-16 05:26:58.264: Epoch: 040 | F1 Score: 0.7159 | Loss: 0.0337
2026-02-16 05:26:58.311: Epoch: 050 | F1 Score: 0.7122 | Loss: 0.0216
BaseTraining:  55%|¨€¨€¨€¨€¨€¨„    | 55/100 [00:00<00:00, 180.58epoch/s]2026-02-16 05:26:58.360: Epoch: 060 | F1 Score: 0.7159 | Loss: 0.0162
2026-02-16 05:26:58.408: Epoch: 070 | F1 Score: 0.7103 | Loss: 0.0166
BaseTraining:  77%|¨€¨€¨€¨€¨€¨€¨€¨ƒ  | 77/100 [00:00<00:00, 194.08epoch/s]2026-02-16 05:26:58.455: Epoch: 080 | F1 Score: 0.7103 | Loss: 0.0113
2026-02-16 05:26:58.504: Epoch: 090 | F1 Score: 0.7103 | Loss: 0.0145
BaseTraining:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 98/100 [00:00<00:00, 197.40epoch/s]2026-02-16 05:26:58.554: Epoch: 100 | F1 Score: 0.7159 | Loss: 0.0085
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 187.96epoch/s]2026-02-16 05:26:58.554: Average training time per epoch: 0.0048s
2026-02-16 05:26:58.556: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_541_unlearned
2026-02-16 05:26:58.558: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_7_0_541_unlearned
2026-02-16 05:26:58.558: training target models, shard 8

unlearned train data: Data(x=[696, 1433], edge_index=[2, 732], y=[696], train_mask=[696], test_mask=[696], train_edge_index=[2, 730], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:58.623: Epoch: 010 | F1 Score: 0.6107 | Loss: 0.7245
BaseTraining:  17%|¨€¨ƒ        | 17/100 [00:00<00:00, 167.18epoch/s]2026-02-16 05:26:58.687: Epoch: 020 | F1 Score: 0.6900 | Loss: 0.2283
2026-02-16 05:26:58.750: Epoch: 030 | F1 Score: 0.6753 | Loss: 0.0901
BaseTraining:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 164.07epoch/s]2026-02-16 05:26:58.809: Epoch: 040 | F1 Score: 0.6587 | Loss: 0.0530
2026-02-16 05:26:58.872: Epoch: 050 | F1 Score: 0.6494 | Loss: 0.0508
BaseTraining:  51%|¨€¨€¨€¨€¨€     | 51/100 [00:00<00:00, 161.02epoch/s]2026-02-16 05:26:58.929: Epoch: 060 | F1 Score: 0.6476 | Loss: 0.0333
BaseTraining:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 165.03epoch/s]2026-02-16 05:26:58.995: Epoch: 070 | F1 Score: 0.6550 | Loss: 0.0203
2026-02-16 05:26:59.063: Epoch: 080 | F1 Score: 0.6421 | Loss: 0.0202
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 157.92epoch/s]2026-02-16 05:26:59.130: Epoch: 090 | F1 Score: 0.6402 | Loss: 0.0164
2026-02-16 05:26:59.195: Epoch: 100 | F1 Score: 0.6328 | Loss: 0.0092
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 158.02epoch/s]2026-02-16 05:26:59.195: Average training time per epoch: 0.0057s
2026-02-16 05:26:59.196: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_541_unlearned
2026-02-16 05:26:59.198: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_8_0_541_unlearned
2026-02-16 05:26:59.199: training target models, shard 9

unlearned train data: Data(x=[707, 1433], edge_index=[2, 858], y=[707], train_mask=[707], test_mask=[707], train_edge_index=[2, 856], test_edge_index=[2, 360])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:26:59.282: Epoch: 010 | F1 Score: 0.6679 | Loss: 0.6932
BaseTraining:  13%|¨€¨†        | 13/100 [00:00<00:00, 127.19epoch/s]2026-02-16 05:26:59.367: Epoch: 020 | F1 Score: 0.6882 | Loss: 0.1453
BaseTraining:  27%|¨€¨€¨ƒ       | 27/100 [00:00<00:00, 132.98epoch/s]2026-02-16 05:26:59.432: Epoch: 030 | F1 Score: 0.6974 | Loss: 0.0690
2026-02-16 05:26:59.495: Epoch: 040 | F1 Score: 0.6863 | Loss: 0.0427
BaseTraining:  43%|¨€¨€¨€¨€¨†     | 43/100 [00:00<00:00, 142.50epoch/s]2026-02-16 05:26:59.543: Epoch: 050 | F1 Score: 0.6937 | Loss: 0.0322
2026-02-16 05:26:59.590: Epoch: 060 | F1 Score: 0.6900 | Loss: 0.0260
BaseTraining:  65%|¨€¨€¨€¨€¨€¨€¨„   | 65/100 [00:00<00:00, 171.25epoch/s]2026-02-16 05:26:59.638: Epoch: 070 | F1 Score: 0.6845 | Loss: 0.0348
2026-02-16 05:26:59.686: Epoch: 080 | F1 Score: 0.6974 | Loss: 0.0191
BaseTraining:  86%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 86/100 [00:00<00:00, 184.39epoch/s]2026-02-16 05:26:59.735: Epoch: 090 | F1 Score: 0.6974 | Loss: 0.0208
2026-02-16 05:26:59.784: Epoch: 100 | F1 Score: 0.6974 | Loss: 0.0220
BaseTraining: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 171.55epoch/s]2026-02-16 05:26:59.784: Average training time per epoch: 0.0053s
2026-02-16 05:26:59.785: saving model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_541_unlearned
2026-02-16 05:26:59.787: save_target_model ./data/GraphEraser/cora/GCN_lpa_base_10_0.005_0_9_0_541_unlearned
2026-02-16 05:26:59.787: aggregating submodels
