2026-02-16 05:30:05.432: my pid: 23452
2026-02-16 05:30:05.433: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  66%|¨€¨€¨€¨€¨€¨€¨„   | 66/100 [00:00<00:00, 115.64epoch/s]2026-02-16 05:30:15.874: Epoch: 067 | Loss: 0.0646
2026-02-16 05:30:15.884: Epoch: 068 | Loss: 0.0602
2026-02-16 05:30:15.895: Epoch: 069 | Loss: 0.0692
2026-02-16 05:30:15.904: Epoch: 070 | Loss: 0.0598
2026-02-16 05:30:15.915: Epoch: 071 | Loss: 0.0622
2026-02-16 05:30:15.922: Epoch: 072 | Loss: 0.0579
2026-02-16 05:30:15.930: Epoch: 073 | Loss: 0.0619
2026-02-16 05:30:15.938: Epoch: 074 | Loss: 0.0504
2026-02-16 05:30:15.947: Epoch: 075 | Loss: 0.0657
2026-02-16 05:30:15.956: Epoch: 076 | Loss: 0.0627
2026-02-16 05:30:15.965: Epoch: 077 | Loss: 0.0597
2026-02-16 05:30:15.973: Epoch: 078 | Loss: 0.0672
Training:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 78/100 [00:00<00:00, 113.91epoch/s]2026-02-16 05:30:15.982: Epoch: 079 | Loss: 0.0622
2026-02-16 05:30:15.989: Epoch: 080 | Loss: 0.0563
2026-02-16 05:30:15.998: Epoch: 081 | Loss: 0.0648
2026-02-16 05:30:16.007: Epoch: 082 | Loss: 0.0627
2026-02-16 05:30:16.015: Epoch: 083 | Loss: 0.0536
2026-02-16 05:30:16.021: Epoch: 084 | Loss: 0.0582
2026-02-16 05:30:16.028: Epoch: 085 | Loss: 0.0695
2026-02-16 05:30:16.035: Epoch: 086 | Loss: 0.0573
2026-02-16 05:30:16.042: Epoch: 087 | Loss: 0.0560
2026-02-16 05:30:16.049: Epoch: 088 | Loss: 0.0488
2026-02-16 05:30:16.056: Epoch: 089 | Loss: 0.0557
2026-02-16 05:30:16.063: Epoch: 090 | Loss: 0.0580
2026-02-16 05:30:16.071: Epoch: 091 | Loss: 0.0596
2026-02-16 05:30:16.079: Epoch: 092 | Loss: 0.0510
Training:  92%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‡| 92/100 [00:00<00:00, 120.05epoch/s]2026-02-16 05:30:16.087: Epoch: 093 | Loss: 0.0543
2026-02-16 05:30:16.095: Epoch: 094 | Loss: 0.0563
2026-02-16 05:30:16.103: Epoch: 095 | Loss: 0.0510
2026-02-16 05:30:16.111: Epoch: 096 | Loss: 0.0451
2026-02-16 05:30:16.120: Epoch: 097 | Loss: 0.0559
2026-02-16 05:30:16.128: Epoch: 098 | Loss: 0.0464
2026-02-16 05:30:16.136: Epoch: 099 | Loss: 0.0530
2026-02-16 05:30:16.144: Epoch: 100 | Loss: 0.0492
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 111.92epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:16.172: Epoch: 001 | Loss: 4.3884
2026-02-16 05:30:16.180: Epoch: 002 | Loss: 3.3247
2026-02-16 05:30:16.187: Epoch: 003 | Loss: 2.3839
2026-02-16 05:30:16.194: Epoch: 004 | Loss: 1.8665
2026-02-16 05:30:16.201: Epoch: 005 | Loss: 1.4789
2026-02-16 05:30:16.208: Epoch: 006 | Loss: 1.0952
2026-02-16 05:30:16.214: Epoch: 007 | Loss: 0.8989
2026-02-16 05:30:16.220: Epoch: 008 | Loss: 0.7451
2026-02-16 05:30:16.226: Epoch: 009 | Loss: 0.5920
2026-02-16 05:30:16.231: Epoch: 010 | Loss: 0.4964
2026-02-16 05:30:16.237: Epoch: 011 | Loss: 0.4295
2026-02-16 05:30:16.242: Epoch: 012 | Loss: 0.3853
2026-02-16 05:30:16.249: Epoch: 013 | Loss: 0.3428
2026-02-16 05:30:16.254: Epoch: 014 | Loss: 0.3012
Training:  14%|¨€¨…        | 14/100 [00:00<00:00, 139.65epoch/s]2026-02-16 05:30:16.261: Epoch: 015 | Loss: 0.2711
2026-02-16 05:30:16.266: Epoch: 016 | Loss: 0.2396
2026-02-16 05:30:16.271: Epoch: 017 | Loss: 0.2324
2026-02-16 05:30:16.277: Epoch: 018 | Loss: 0.2054
2026-02-16 05:30:16.283: Epoch: 019 | Loss: 0.1990
2026-02-16 05:30:16.288: Epoch: 020 | Loss: 0.1825
2026-02-16 05:30:16.295: Epoch: 021 | Loss: 0.1729
2026-02-16 05:30:16.302: Epoch: 022 | Loss: 0.1582
2026-02-16 05:30:16.308: Epoch: 023 | Loss: 0.1711
2026-02-16 05:30:16.313: Epoch: 024 | Loss: 0.1433
2026-02-16 05:30:16.319: Epoch: 025 | Loss: 0.1451
2026-02-16 05:30:16.325: Epoch: 026 | Loss: 0.1239
2026-02-16 05:30:16.330: Epoch: 027 | Loss: 0.1316
2026-02-16 05:30:16.335: Epoch: 028 | Loss: 0.1136
2026-02-16 05:30:16.341: Epoch: 029 | Loss: 0.1091
2026-02-16 05:30:16.347: Epoch: 030 | Loss: 0.1078
2026-02-16 05:30:16.353: Epoch: 031 | Loss: 0.0997
2026-02-16 05:30:16.359: Epoch: 032 | Loss: 0.1015
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 158.95epoch/s]2026-02-16 05:30:16.365: Epoch: 033 | Loss: 0.0941
2026-02-16 05:30:16.371: Epoch: 034 | Loss: 0.0975
2026-02-16 05:30:16.377: Epoch: 035 | Loss: 0.0885
2026-02-16 05:30:16.383: Epoch: 036 | Loss: 0.1036
2026-02-16 05:30:16.389: Epoch: 037 | Loss: 0.0933
2026-02-16 05:30:16.396: Epoch: 038 | Loss: 0.1028
2026-02-16 05:30:16.403: Epoch: 039 | Loss: 0.0866
2026-02-16 05:30:16.408: Epoch: 040 | Loss: 0.0960
2026-02-16 05:30:16.415: Epoch: 041 | Loss: 0.0887
2026-02-16 05:30:16.421: Epoch: 042 | Loss: 0.0732
2026-02-16 05:30:16.427: Epoch: 043 | Loss: 0.0670
2026-02-16 05:30:16.434: Epoch: 044 | Loss: 0.0669
2026-02-16 05:30:16.442: Epoch: 045 | Loss: 0.0775
2026-02-16 05:30:16.448: Epoch: 046 | Loss: 0.0676
2026-02-16 05:30:16.454: Epoch: 047 | Loss: 0.0737
2026-02-16 05:30:16.461: Epoch: 048 | Loss: 0.0703
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 158.33epoch/s]2026-02-16 05:30:16.468: Epoch: 049 | Loss: 0.0627
2026-02-16 05:30:16.475: Epoch: 050 | Loss: 0.0606
2026-02-16 05:30:16.482: Epoch: 051 | Loss: 0.0633
2026-02-16 05:30:16.490: Epoch: 052 | Loss: 0.0554
2026-02-16 05:30:16.497: Epoch: 053 | Loss: 0.0658
2026-02-16 05:30:16.504: Epoch: 054 | Loss: 0.0571
2026-02-16 05:30:16.512: Epoch: 055 | Loss: 0.0504
2026-02-16 05:30:16.520: Epoch: 056 | Loss: 0.0629
2026-02-16 05:30:16.528: Epoch: 057 | Loss: 0.0556
2026-02-16 05:30:16.535: Epoch: 058 | Loss: 0.0571
2026-02-16 05:30:16.543: Epoch: 059 | Loss: 0.0618
2026-02-16 05:30:16.550: Epoch: 060 | Loss: 0.0585
2026-02-16 05:30:16.557: Epoch: 061 | Loss: 0.0473
2026-02-16 05:30:16.565: Epoch: 062 | Loss: 0.0527
2026-02-16 05:30:16.572: Epoch: 063 | Loss: 0.0630
2026-02-16 05:30:16.580: Epoch: 064 | Loss: 0.0654
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 147.75epoch/s]2026-02-16 05:30:16.587: Epoch: 065 | Loss: 0.0506
2026-02-16 05:30:16.595: Epoch: 066 | Loss: 0.0441
2026-02-16 05:30:16.602: Epoch: 067 | Loss: 0.0512
2026-02-16 05:30:16.609: Epoch: 068 | Loss: 0.0516
2026-02-16 05:30:16.618: Epoch: 069 | Loss: 0.0737
2026-02-16 05:30:16.625: Epoch: 070 | Loss: 0.0595
2026-02-16 05:30:16.631: Epoch: 071 | Loss: 0.0525
2026-02-16 05:30:16.637: Epoch: 072 | Loss: 0.0480
2026-02-16 05:30:16.643: Epoch: 073 | Loss: 0.0504
2026-02-16 05:30:16.649: Epoch: 074 | Loss: 0.0466
2026-02-16 05:30:16.655: Epoch: 075 | Loss: 0.0447
2026-02-16 05:30:16.660: Epoch: 076 | Loss: 0.0438
2026-02-16 05:30:16.665: Epoch: 077 | Loss: 0.0563
2026-02-16 05:30:16.671: Epoch: 078 | Loss: 0.0415
2026-02-16 05:30:16.676: Epoch: 079 | Loss: 0.0461
2026-02-16 05:30:16.681: Epoch: 080 | Loss: 0.0497
Training:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 80/100 [00:00<00:00, 151.32epoch/s]2026-02-16 05:30:16.687: Epoch: 081 | Loss: 0.0490
2026-02-16 05:30:16.693: Epoch: 082 | Loss: 0.0442
2026-02-16 05:30:16.699: Epoch: 083 | Loss: 0.0505
2026-02-16 05:30:16.706: Epoch: 084 | Loss: 0.0416
2026-02-16 05:30:16.711: Epoch: 085 | Loss: 0.0363
2026-02-16 05:30:16.718: Epoch: 086 | Loss: 0.0438
2026-02-16 05:30:16.724: Epoch: 087 | Loss: 0.0506
2026-02-16 05:30:16.730: Epoch: 088 | Loss: 0.0495
2026-02-16 05:30:16.735: Epoch: 089 | Loss: 0.0492
2026-02-16 05:30:16.741: Epoch: 090 | Loss: 0.0386
2026-02-16 05:30:16.747: Epoch: 091 | Loss: 0.0534
2026-02-16 05:30:16.754: Epoch: 092 | Loss: 0.0402
2026-02-16 05:30:16.760: Epoch: 093 | Loss: 0.0436
2026-02-16 05:30:16.766: Epoch: 094 | Loss: 0.0458
2026-02-16 05:30:16.772: Epoch: 095 | Loss: 0.0413
2026-02-16 05:30:16.778: Epoch: 096 | Loss: 0.0396
2026-02-16 05:30:16.784: Epoch: 097 | Loss: 0.0425
Training:  97%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨ƒ| 97/100 [00:00<00:00, 156.28epoch/s]2026-02-16 05:30:16.790: Epoch: 098 | Loss: 0.0425
2026-02-16 05:30:16.796: Epoch: 099 | Loss: 0.0395
2026-02-16 05:30:16.803: Epoch: 100 | Loss: 0.0348
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 154.39epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:16.820: Epoch: 001 | Loss: 4.8144
2026-02-16 05:30:16.826: Epoch: 002 | Loss: 3.2554
2026-02-16 05:30:16.832: Epoch: 003 | Loss: 2.5023
2026-02-16 05:30:16.838: Epoch: 004 | Loss: 1.7703
2026-02-16 05:30:16.843: Epoch: 005 | Loss: 1.3878
2026-02-16 05:30:16.849: Epoch: 006 | Loss: 1.0371
2026-02-16 05:30:16.855: Epoch: 007 | Loss: 0.8062
2026-02-16 05:30:16.861: Epoch: 008 | Loss: 0.6644
2026-02-16 05:30:16.867: Epoch: 009 | Loss: 0.5379
2026-02-16 05:30:16.874: Epoch: 010 | Loss: 0.4399
2026-02-16 05:30:16.880: Epoch: 011 | Loss: 0.3850
2026-02-16 05:30:16.886: Epoch: 012 | Loss: 0.3799
2026-02-16 05:30:16.892: Epoch: 013 | Loss: 0.3045
2026-02-16 05:30:16.899: Epoch: 014 | Loss: 0.2731
2026-02-16 05:30:16.905: Epoch: 015 | Loss: 0.2509
2026-02-16 05:30:16.911: Epoch: 016 | Loss: 0.2304
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 159.20epoch/s]2026-02-16 05:30:16.917: Epoch: 017 | Loss: 0.2135
2026-02-16 05:30:16.924: Epoch: 018 | Loss: 0.1856
2026-02-16 05:30:16.931: Epoch: 019 | Loss: 0.1769
2026-02-16 05:30:16.938: Epoch: 020 | Loss: 0.1680
2026-02-16 05:30:16.945: Epoch: 021 | Loss: 0.1651
2026-02-16 05:30:16.951: Epoch: 022 | Loss: 0.1665
2026-02-16 05:30:16.960: Epoch: 023 | Loss: 0.1405
2026-02-16 05:30:16.967: Epoch: 024 | Loss: 0.1590
2026-02-16 05:30:16.973: Epoch: 025 | Loss: 0.1439
2026-02-16 05:30:16.980: Epoch: 026 | Loss: 0.1298
2026-02-16 05:30:16.986: Epoch: 027 | Loss: 0.1290
2026-02-16 05:30:16.992: Epoch: 028 | Loss: 0.1100
2026-02-16 05:30:16.998: Epoch: 029 | Loss: 0.1252
2026-02-16 05:30:17.004: Epoch: 030 | Loss: 0.1240
2026-02-16 05:30:17.009: Epoch: 031 | Loss: 0.1066
2026-02-16 05:30:17.015: Epoch: 032 | Loss: 0.0914
Training:  32%|¨€¨€¨€¨‡      | 32/100 [00:00<00:00, 155.31epoch/s]2026-02-16 05:30:17.021: Epoch: 033 | Loss: 0.1038
2026-02-16 05:30:17.027: Epoch: 034 | Loss: 0.1082
2026-02-16 05:30:17.032: Epoch: 035 | Loss: 0.1096
2026-02-16 05:30:17.038: Epoch: 036 | Loss: 0.0974
2026-02-16 05:30:17.044: Epoch: 037 | Loss: 0.0939
2026-02-16 05:30:17.051: Epoch: 038 | Loss: 0.1077
2026-02-16 05:30:17.057: Epoch: 039 | Loss: 0.0869
2026-02-16 05:30:17.064: Epoch: 040 | Loss: 0.0885
2026-02-16 05:30:17.071: Epoch: 041 | Loss: 0.0901
2026-02-16 05:30:17.077: Epoch: 042 | Loss: 0.0897
2026-02-16 05:30:17.084: Epoch: 043 | Loss: 0.0876
2026-02-16 05:30:17.092: Epoch: 044 | Loss: 0.0714
2026-02-16 05:30:17.099: Epoch: 045 | Loss: 0.0753
2026-02-16 05:30:17.106: Epoch: 046 | Loss: 0.0901
2026-02-16 05:30:17.114: Epoch: 047 | Loss: 0.0758
2026-02-16 05:30:17.121: Epoch: 048 | Loss: 0.0986
Training:  48%|¨€¨€¨€¨€¨‚     | 48/100 [00:00<00:00, 152.47epoch/s]2026-02-16 05:30:17.129: Epoch: 049 | Loss: 0.0606
2026-02-16 05:30:17.136: Epoch: 050 | Loss: 0.0704
2026-02-16 05:30:17.144: Epoch: 051 | Loss: 0.0708
2026-02-16 05:30:17.151: Epoch: 052 | Loss: 0.0699
2026-02-16 05:30:17.159: Epoch: 053 | Loss: 0.0618
2026-02-16 05:30:17.166: Epoch: 054 | Loss: 0.0704
2026-02-16 05:30:17.173: Epoch: 055 | Loss: 0.0605
2026-02-16 05:30:17.181: Epoch: 056 | Loss: 0.0940
2026-02-16 05:30:17.188: Epoch: 057 | Loss: 0.0770
2026-02-16 05:30:17.194: Epoch: 058 | Loss: 0.0584
2026-02-16 05:30:17.200: Epoch: 059 | Loss: 0.0678
2026-02-16 05:30:17.205: Epoch: 060 | Loss: 0.0576
2026-02-16 05:30:17.212: Epoch: 061 | Loss: 0.0463
2026-02-16 05:30:17.218: Epoch: 062 | Loss: 0.0619
2026-02-16 05:30:17.224: Epoch: 063 | Loss: 0.0568
2026-02-16 05:30:17.230: Epoch: 064 | Loss: 0.0512
Training:  64%|¨€¨€¨€¨€¨€¨€¨…   | 64/100 [00:00<00:00, 150.96epoch/s]2026-02-16 05:30:17.236: Epoch: 065 | Loss: 0.0598
2026-02-16 05:30:17.242: Epoch: 066 | Loss: 0.0679
2026-02-16 05:30:17.247: Epoch: 067 | Loss: 0.0623
2026-02-16 05:30:17.253: Epoch: 068 | Loss: 0.0711
2026-02-16 05:30:17.258: Epoch: 069 | Loss: 0.0644
2026-02-16 05:30:17.264: Epoch: 070 | Loss: 0.0587
2026-02-16 05:30:17.270: Epoch: 071 | Loss: 0.0752
2026-02-16 05:30:17.276: Epoch: 072 | Loss: 0.0555
2026-02-16 05:30:17.281: Epoch: 073 | Loss: 0.0626
2026-02-16 05:30:17.287: Epoch: 074 | Loss: 0.0561
2026-02-16 05:30:17.293: Epoch: 075 | Loss: 0.0526
2026-02-16 05:30:17.298: Epoch: 076 | Loss: 0.0468
2026-02-16 05:30:17.304: Epoch: 077 | Loss: 0.0447
2026-02-16 05:30:17.310: Epoch: 078 | Loss: 0.0479
2026-02-16 05:30:17.318: Epoch: 079 | Loss: 0.0613
2026-02-16 05:30:17.325: Epoch: 080 | Loss: 0.0538
2026-02-16 05:30:17.331: Epoch: 081 | Loss: 0.0553
Training:  81%|¨€¨€¨€¨€¨€¨€¨€¨€  | 81/100 [00:00<00:00, 156.87epoch/s]2026-02-16 05:30:17.337: Epoch: 082 | Loss: 0.0487
2026-02-16 05:30:17.343: Epoch: 083 | Loss: 0.0496
2026-02-16 05:30:17.349: Epoch: 084 | Loss: 0.0518
2026-02-16 05:30:17.355: Epoch: 085 | Loss: 0.0484
2026-02-16 05:30:17.361: Epoch: 086 | Loss: 0.0527
2026-02-16 05:30:17.367: Epoch: 087 | Loss: 0.0471
2026-02-16 05:30:17.373: Epoch: 088 | Loss: 0.0451
2026-02-16 05:30:17.378: Epoch: 089 | Loss: 0.0505
2026-02-16 05:30:17.384: Epoch: 090 | Loss: 0.0520
2026-02-16 05:30:17.390: Epoch: 091 | Loss: 0.0366
2026-02-16 05:30:17.395: Epoch: 092 | Loss: 0.0421
2026-02-16 05:30:17.401: Epoch: 093 | Loss: 0.0424
2026-02-16 05:30:17.406: Epoch: 094 | Loss: 0.0397
2026-02-16 05:30:17.412: Epoch: 095 | Loss: 0.0441
2026-02-16 05:30:17.418: Epoch: 096 | Loss: 0.0474
2026-02-16 05:30:17.424: Epoch: 097 | Loss: 0.0385
2026-02-16 05:30:17.429: Epoch: 098 | Loss: 0.0461
2026-02-16 05:30:17.435: Epoch: 099 | Loss: 0.0425
Training:  99%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨| 99/100 [00:00<00:00, 162.28epoch/s]2026-02-16 05:30:17.441: Epoch: 100 | Loss: 0.0415
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 158.34epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:17.458: Epoch: 001 | Loss: 4.6902
2026-02-16 05:30:17.465: Epoch: 002 | Loss: 3.5593
2026-02-16 05:30:17.471: Epoch: 003 | Loss: 2.7356
2026-02-16 05:30:17.478: Epoch: 004 | Loss: 2.1132
2026-02-16 05:30:17.486: Epoch: 005 | Loss: 1.5537
2026-02-16 05:30:17.492: Epoch: 006 | Loss: 1.2249
2026-02-16 05:30:17.497: Epoch: 007 | Loss: 0.9567
2026-02-16 05:30:17.503: Epoch: 008 | Loss: 0.7672
2026-02-16 05:30:17.509: Epoch: 009 | Loss: 0.6194
2026-02-16 05:30:17.515: Epoch: 010 | Loss: 0.5247
2026-02-16 05:30:17.521: Epoch: 011 | Loss: 0.4877
2026-02-16 05:30:17.527: Epoch: 012 | Loss: 0.4147
2026-02-16 05:30:17.533: Epoch: 013 | Loss: 0.3819
2026-02-16 05:30:17.539: Epoch: 014 | Loss: 0.3294
2026-02-16 05:30:17.547: Epoch: 015 | Loss: 0.2684
2026-02-16 05:30:17.554: Epoch: 016 | Loss: 0.2849
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 153.23epoch/s]2026-02-16 05:30:17.559: Epoch: 017 | Loss: 0.2350
2026-02-16 05:30:17.565: Epoch: 018 | Loss: 0.2351
2026-02-16 05:30:17.571: Epoch: 019 | Loss: 0.2009
2026-02-16 05:30:17.577: Epoch: 020 | Loss: 0.1866
2026-02-16 05:30:17.583: Epoch: 021 | Loss: 0.1689
2026-02-16 05:30:17.589: Epoch: 022 | Loss: 0.1523
2026-02-16 05:30:17.595: Epoch: 023 | Loss: 0.1484
2026-02-16 05:30:17.601: Epoch: 024 | Loss: 0.1537
2026-02-16 05:30:17.608: Epoch: 025 | Loss: 0.1179
2026-02-16 05:30:17.613: Epoch: 026 | Loss: 0.1325
2026-02-16 05:30:17.619: Epoch: 027 | Loss: 0.1241
2026-02-16 05:30:17.625: Epoch: 028 | Loss: 0.1100
2026-02-16 05:30:17.630: Epoch: 029 | Loss: 0.1110
2026-02-16 05:30:17.636: Epoch: 030 | Loss: 0.0992
2026-02-16 05:30:17.641: Epoch: 031 | Loss: 0.0910
2026-02-16 05:30:17.647: Epoch: 032 | Loss: 0.0836
2026-02-16 05:30:17.652: Epoch: 033 | Loss: 0.0792
2026-02-16 05:30:17.659: Epoch: 034 | Loss: 0.0804
Training:  34%|¨€¨€¨€¨…      | 34/100 [00:00<00:00, 163.58epoch/s]2026-02-16 05:30:17.665: Epoch: 035 | Loss: 0.0816
2026-02-16 05:30:17.671: Epoch: 036 | Loss: 0.0836
2026-02-16 05:30:17.677: Epoch: 037 | Loss: 0.0711
2026-02-16 05:30:17.683: Epoch: 038 | Loss: 0.0779
2026-02-16 05:30:17.689: Epoch: 039 | Loss: 0.0665
2026-02-16 05:30:17.695: Epoch: 040 | Loss: 0.0693
2026-02-16 05:30:17.700: Epoch: 041 | Loss: 0.0705
2026-02-16 05:30:17.706: Epoch: 042 | Loss: 0.0527
2026-02-16 05:30:17.712: Epoch: 043 | Loss: 0.0610
2026-02-16 05:30:17.718: Epoch: 044 | Loss: 0.0501
2026-02-16 05:30:17.724: Epoch: 045 | Loss: 0.0544
2026-02-16 05:30:17.729: Epoch: 046 | Loss: 0.0604
2026-02-16 05:30:17.735: Epoch: 047 | Loss: 0.0622
2026-02-16 05:30:17.741: Epoch: 048 | Loss: 0.0591
2026-02-16 05:30:17.747: Epoch: 049 | Loss: 0.0543
2026-02-16 05:30:17.752: Epoch: 050 | Loss: 0.0573
2026-02-16 05:30:17.758: Epoch: 051 | Loss: 0.0451
2026-02-16 05:30:17.765: Epoch: 052 | Loss: 0.0504
Training:  52%|¨€¨€¨€¨€¨€¨‡    | 52/100 [00:00<00:00, 166.52epoch/s]2026-02-16 05:30:17.770: Epoch: 053 | Loss: 0.0537
2026-02-16 05:30:17.776: Epoch: 054 | Loss: 0.0659
2026-02-16 05:30:17.782: Epoch: 055 | Loss: 0.0518
2026-02-16 05:30:17.788: Epoch: 056 | Loss: 0.0499
2026-02-16 05:30:17.794: Epoch: 057 | Loss: 0.0395
2026-02-16 05:30:17.801: Epoch: 058 | Loss: 0.0454
2026-02-16 05:30:17.807: Epoch: 059 | Loss: 0.0412
2026-02-16 05:30:17.813: Epoch: 060 | Loss: 0.0408
2026-02-16 05:30:17.822: Epoch: 061 | Loss: 0.0477
2026-02-16 05:30:17.830: Epoch: 062 | Loss: 0.0362
2026-02-16 05:30:17.838: Epoch: 063 | Loss: 0.0475
2026-02-16 05:30:17.845: Epoch: 064 | Loss: 0.0403
2026-02-16 05:30:17.854: Epoch: 065 | Loss: 0.0452
2026-02-16 05:30:17.861: Epoch: 066 | Loss: 0.0487
2026-02-16 05:30:17.868: Epoch: 067 | Loss: 0.0381
2026-02-16 05:30:17.877: Epoch: 068 | Loss: 0.0391
2026-02-16 05:30:17.885: Epoch: 069 | Loss: 0.0398
Training:  69%|¨€¨€¨€¨€¨€¨€¨   | 69/100 [00:00<00:00, 155.27epoch/s]2026-02-16 05:30:17.894: Epoch: 070 | Loss: 0.0344
2026-02-16 05:30:17.901: Epoch: 071 | Loss: 0.0438
2026-02-16 05:30:17.909: Epoch: 072 | Loss: 0.0399
2026-02-16 05:30:17.917: Epoch: 073 | Loss: 0.0388
2026-02-16 05:30:17.925: Epoch: 074 | Loss: 0.0303
2026-02-16 05:30:17.932: Epoch: 075 | Loss: 0.0305
2026-02-16 05:30:17.939: Epoch: 076 | Loss: 0.0349
2026-02-16 05:30:17.946: Epoch: 077 | Loss: 0.0346
2026-02-16 05:30:17.953: Epoch: 078 | Loss: 0.0380
2026-02-16 05:30:17.959: Epoch: 079 | Loss: 0.0370
2026-02-16 05:30:17.965: Epoch: 080 | Loss: 0.0384
2026-02-16 05:30:17.972: Epoch: 081 | Loss: 0.0346
2026-02-16 05:30:17.977: Epoch: 082 | Loss: 0.0303
2026-02-16 05:30:17.984: Epoch: 083 | Loss: 0.0333
2026-02-16 05:30:17.990: Epoch: 084 | Loss: 0.0369
2026-02-16 05:30:17.996: Epoch: 085 | Loss: 0.0399
Training:  85%|¨€¨€¨€¨€¨€¨€¨€¨€¨„ | 85/100 [00:00<00:00, 151.71epoch/s]2026-02-16 05:30:18.002: Epoch: 086 | Loss: 0.0434
2026-02-16 05:30:18.007: Epoch: 087 | Loss: 0.0249
2026-02-16 05:30:18.014: Epoch: 088 | Loss: 0.0428
2026-02-16 05:30:18.020: Epoch: 089 | Loss: 0.0339
2026-02-16 05:30:18.025: Epoch: 090 | Loss: 0.0354
2026-02-16 05:30:18.031: Epoch: 091 | Loss: 0.0246
2026-02-16 05:30:18.036: Epoch: 092 | Loss: 0.0256
2026-02-16 05:30:18.042: Epoch: 093 | Loss: 0.0262
2026-02-16 05:30:18.048: Epoch: 094 | Loss: 0.0319
2026-02-16 05:30:18.053: Epoch: 095 | Loss: 0.0305
2026-02-16 05:30:18.059: Epoch: 096 | Loss: 0.0369
2026-02-16 05:30:18.065: Epoch: 097 | Loss: 0.0290
2026-02-16 05:30:18.071: Epoch: 098 | Loss: 0.0273
2026-02-16 05:30:18.076: Epoch: 099 | Loss: 0.0317
2026-02-16 05:30:18.083: Epoch: 100 | Loss: 0.0372
Training: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 100/100 [00:00<00:00, 157.78epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-16 05:30:18.097: Epoch: 001 | Loss: 4.5433
2026-02-16 05:30:18.104: Epoch: 002 | Loss: 3.3446
2026-02-16 05:30:18.110: Epoch: 003 | Loss: 2.5441
2026-02-16 05:30:18.116: Epoch: 004 | Loss: 2.0810
2026-02-16 05:30:18.121: Epoch: 005 | Loss: 1.6959
2026-02-16 05:30:18.128: Epoch: 006 | Loss: 1.1530
2026-02-16 05:30:18.133: Epoch: 007 | Loss: 0.9889
2026-02-16 05:30:18.141: Epoch: 008 | Loss: 0.7835
2026-02-16 05:30:18.149: Epoch: 009 | Loss: 0.6855
2026-02-16 05:30:18.155: Epoch: 010 | Loss: 0.4991
2026-02-16 05:30:18.161: Epoch: 011 | Loss: 0.4747
2026-02-16 05:30:18.167: Epoch: 012 | Loss: 0.3270
2026-02-16 05:30:18.173: Epoch: 013 | Loss: 0.3562
2026-02-16 05:30:18.179: Epoch: 014 | Loss: 0.2689
2026-02-16 05:30:18.185: Epoch: 015 | Loss: 0.2977
2026-02-16 05:30:18.191: Epoch: 016 | Loss: 0.2319
Training:  16%|¨€¨„        | 16/100 [00:00<00:00, 157.12epoch/s]2026-02-16 05:30:18.197: Epoch: 017 | Loss: 0.2438
2026-02-16 05:30:18.204: Epoch: 018 | Loss: 0.1915
2026-02-16 05:30:18.211: Epoch: 019 | Loss: 0.1916
2026-02-16 05:30:18.218: Epoch: 020 | Loss: 0.1525
2026-02-16 05:30:18.224: Epoch: 021 | Loss: 0.1874
2026-02-16 05:30:18.230: Epoch: 022 | Loss: 0.1770
2026-02-16 05:30:18.237: Epoch: 023 | Loss: 0.1420
2026-02-16 05:30:18.243: Epoch: 024 | Loss: 0.1275
2026-02-16 05:30:18.250: Epoch: 025 | Loss: 0.1566
2026-02-16 05:30:18.256: Epoch: 026 | Loss: 0.1197
2026-02-16 05:30:18.262: Epoch: 027 | Loss: 0.1223
2026-02-16 05:30:18.268: Epoch: 028 | Loss: 0.1138
2026-02-16 05:30:18.274: Epoch: 029 | Loss: 0.1034
2026-02-16 05:30:18.279: Epoch: 030 | Loss: 0.0948
2026-02-16 05:30:18.285: Epoch: 031 | Loss: 0.1089
2026-02-16 05:30:18.292: Epoch: 032 | Loss: 0.0820
