2026-02-17 05:43:13.241: my pid: 21392
2026-02-17 05:43:13.243: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.53epoch/s]2026-02-17 05:43:38.952: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.24epoch/s]2026-02-17 05:43:39.060: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.25epoch/s]2026-02-17 05:43:39.176: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.07epoch/s]2026-02-17 05:43:39.280: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.19epoch/s]2026-02-17 05:43:39.385: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.31epoch/s]2026-02-17 05:43:39.503: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.06epoch/s]2026-02-17 05:43:39.607: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.21epoch/s]2026-02-17 05:43:39.723: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.01epoch/s]2026-02-17 05:43:39.828: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.13epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.96epoch/s]2026-02-17 05:43:39.830: Aggregating Time: 0.1113 seconds per epoch
2026-02-17 05:43:39.836: Final Test F1: 0.8610547667342799
2026-02-17 05:43:39.836: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 05:43:39.893: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:43:39.918: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-17 05:43:39.941: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:43:40.059: Data(x=[4811, 500], edge_index=[2, 9190], y=[4811], train_mask=[4811], test_mask=[4811], train_edge_index=[2, 9188], test_edge_index=[2, 3684])
2026-02-17 05:43:40.127: Data(x=[4821, 500], edge_index=[2, 9096], y=[4821], train_mask=[4821], test_mask=[4821], train_edge_index=[2, 9092], test_edge_index=[2, 3684])
2026-02-17 05:43:40.193: Data(x=[4803, 500], edge_index=[2, 8204], y=[4803], train_mask=[4803], test_mask=[4803], train_edge_index=[2, 8202], test_edge_index=[2, 3684])
2026-02-17 05:43:40.262: Data(x=[4785, 500], edge_index=[2, 8650], y=[4785], train_mask=[4785], test_mask=[4785], train_edge_index=[2, 8650], test_edge_index=[2, 3684])
2026-02-17 05:43:40.326: Data(x=[4805, 500], edge_index=[2, 8384], y=[4805], train_mask=[4805], test_mask=[4805], train_edge_index=[2, 8384], test_edge_index=[2, 3684])
2026-02-17 05:43:40.392: Data(x=[4788, 500], edge_index=[2, 8234], y=[4788], train_mask=[4788], test_mask=[4788], train_edge_index=[2, 8234], test_edge_index=[2, 3684])
2026-02-17 05:43:40.469: Data(x=[4761, 500], edge_index=[2, 8314], y=[4761], train_mask=[4761], test_mask=[4761], train_edge_index=[2, 8312], test_edge_index=[2, 3684])
2026-02-17 05:43:40.543: Data(x=[4807, 500], edge_index=[2, 7830], y=[4807], train_mask=[4807], test_mask=[4807], train_edge_index=[2, 7830], test_edge_index=[2, 3684])
2026-02-17 05:43:40.612: Data(x=[4725, 500], edge_index=[2, 7326], y=[4725], train_mask=[4725], test_mask=[4725], train_edge_index=[2, 7326], test_edge_index=[2, 3684])
2026-02-17 05:43:40.674: Data(x=[4631, 500], edge_index=[2, 6110], y=[4631], train_mask=[4631], test_mask=[4631], train_edge_index=[2, 6108], test_edge_index=[2, 3684])
2026-02-17 05:43:40.674: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.5_train_graph
2026-02-17 05:43:40.699: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.5_train_data
2026-02-17 05:43:40.738: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.5_shard_data
2026-02-17 05:43:40.799: training target models, shard 0

unlearned train data: Data(x=[4811, 500], edge_index=[2, 9190], y=[4811], train_mask=[4811], test_mask=[4811], train_edge_index=[2, 9188], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:40.881: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.9012
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 137.62epoch/s]2026-02-17 05:43:40.961: Epoch: 020 | F1 Score: 0.7414 | Loss: 0.6756
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 130.90epoch/s]2026-02-17 05:43:41.039: Epoch: 030 | F1 Score: 0.7827 | Loss: 0.5125
2026-02-17 05:43:41.115: Epoch: 040 | F1 Score: 0.8038 | Loss: 0.4232
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 129.36epoch/s]2026-02-17 05:43:41.166: Epoch: 050 | F1 Score: 0.8093 | Loss: 0.3548
2026-02-17 05:43:41.214: Epoch: 060 | F1 Score: 0.8053 | Loss: 0.3045
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 158.43epoch/s]2026-02-17 05:43:41.266: Epoch: 070 | F1 Score: 0.8035 | Loss: 0.2708
2026-02-17 05:43:41.313: Epoch: 080 | F1 Score: 0.8025 | Loss: 0.2361
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 177.30epoch/s]2026-02-17 05:43:41.361: Epoch: 090 | F1 Score: 0.8007 | Loss: 0.2155
2026-02-17 05:43:41.409: Epoch: 100 | F1 Score: 0.7967 | Loss: 0.2008
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 165.87epoch/s]2026-02-17 05:43:41.409: Average training time per epoch: 0.0053s
2026-02-17 05:43:41.410: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_9858_unlearned
2026-02-17 05:43:41.412: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_9858_unlearned
2026-02-17 05:43:41.412: training target models, shard 1

unlearned train data: Data(x=[4821, 500], edge_index=[2, 9096], y=[4821], train_mask=[4821], test_mask=[4821], train_edge_index=[2, 9092], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:41.467: Epoch: 010 | F1 Score: 0.6367 | Loss: 0.9050
2026-02-17 05:43:41.520: Epoch: 020 | F1 Score: 0.7434 | Loss: 0.6999
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.36epoch/s]2026-02-17 05:43:41.569: Epoch: 030 | F1 Score: 0.7863 | Loss: 0.5315
2026-02-17 05:43:41.614: Epoch: 040 | F1 Score: 0.7967 | Loss: 0.4247
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 205.91epoch/s]2026-02-17 05:43:41.664: Epoch: 050 | F1 Score: 0.8055 | Loss: 0.3643
2026-02-17 05:43:41.711: Epoch: 060 | F1 Score: 0.8073 | Loss: 0.3038
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 203.09epoch/s]2026-02-17 05:43:41.761: Epoch: 070 | F1 Score: 0.8035 | Loss: 0.2725
2026-02-17 05:43:41.813: Epoch: 080 | F1 Score: 0.8002 | Loss: 0.2463
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 203.89epoch/s]2026-02-17 05:43:41.865: Epoch: 090 | F1 Score: 0.7979 | Loss: 0.2270
2026-02-17 05:43:41.922: Epoch: 100 | F1 Score: 0.7967 | Loss: 0.2053
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.22epoch/s]2026-02-17 05:43:41.922: Average training time per epoch: 0.0045s
2026-02-17 05:43:41.924: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_9858_unlearned
2026-02-17 05:43:41.926: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_9858_unlearned
2026-02-17 05:43:41.926: training target models, shard 2

unlearned train data: Data(x=[4803, 500], edge_index=[2, 8204], y=[4803], train_mask=[4803], test_mask=[4803], train_edge_index=[2, 8202], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:41.981: Epoch: 010 | F1 Score: 0.6602 | Loss: 0.9284
2026-02-17 05:43:42.026: Epoch: 020 | F1 Score: 0.7784 | Loss: 0.7045
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.45epoch/s]2026-02-17 05:43:42.076: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5298
2026-02-17 05:43:42.125: Epoch: 040 | F1 Score: 0.8111 | Loss: 0.4152
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 210.93epoch/s]2026-02-17 05:43:42.170: Epoch: 050 | F1 Score: 0.8169 | Loss: 0.3378
2026-02-17 05:43:42.220: Epoch: 060 | F1 Score: 0.8141 | Loss: 0.2955
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 209.27epoch/s]2026-02-17 05:43:42.266: Epoch: 070 | F1 Score: 0.8093 | Loss: 0.2533
2026-02-17 05:43:42.315: Epoch: 080 | F1 Score: 0.8030 | Loss: 0.2205
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 209.08epoch/s]2026-02-17 05:43:42.366: Epoch: 090 | F1 Score: 0.8038 | Loss: 0.1995
2026-02-17 05:43:42.414: Epoch: 100 | F1 Score: 0.8040 | Loss: 0.1826
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.25epoch/s]2026-02-17 05:43:42.414: Average training time per epoch: 0.0043s
2026-02-17 05:43:42.415: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_9858_unlearned
2026-02-17 05:43:42.417: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_9858_unlearned
2026-02-17 05:43:42.417: training target models, shard 3

unlearned train data: Data(x=[4785, 500], edge_index=[2, 8650], y=[4785], train_mask=[4785], test_mask=[4785], train_edge_index=[2, 8650], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:42.470: Epoch: 010 | F1 Score: 0.6488 | Loss: 0.8861
2026-02-17 05:43:42.522: Epoch: 020 | F1 Score: 0.7733 | Loss: 0.6582
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.82epoch/s]2026-02-17 05:43:42.572: Epoch: 030 | F1 Score: 0.8055 | Loss: 0.4899
2026-02-17 05:43:42.621: Epoch: 040 | F1 Score: 0.8134 | Loss: 0.3764
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 201.73epoch/s]2026-02-17 05:43:42.670: Epoch: 050 | F1 Score: 0.8167 | Loss: 0.3273
2026-02-17 05:43:42.723: Epoch: 060 | F1 Score: 0.8169 | Loss: 0.2803
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 198.08epoch/s]2026-02-17 05:43:42.773: Epoch: 070 | F1 Score: 0.8190 | Loss: 0.2486
2026-02-17 05:43:42.825: Epoch: 080 | F1 Score: 0.8187 | Loss: 0.2162
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 196.03epoch/s]2026-02-17 05:43:42.882: Epoch: 090 | F1 Score: 0.8177 | Loss: 0.2004
2026-02-17 05:43:42.929: Epoch: 100 | F1 Score: 0.8152 | Loss: 0.1890
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.09epoch/s]2026-02-17 05:43:42.929: Average training time per epoch: 0.0045s
2026-02-17 05:43:42.930: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_9858_unlearned
2026-02-17 05:43:42.932: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_9858_unlearned
2026-02-17 05:43:42.932: training target models, shard 4

unlearned train data: Data(x=[4805, 500], edge_index=[2, 8384], y=[4805], train_mask=[4805], test_mask=[4805], train_edge_index=[2, 8384], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:42.989: Epoch: 010 | F1 Score: 0.6014 | Loss: 0.9446
2026-02-17 05:43:43.038: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.7357
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.91epoch/s]2026-02-17 05:43:43.091: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5499
2026-02-17 05:43:43.141: Epoch: 040 | F1 Score: 0.8144 | Loss: 0.4442
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.91epoch/s]2026-02-17 05:43:43.192: Epoch: 050 | F1 Score: 0.8159 | Loss: 0.3714
2026-02-17 05:43:43.239: Epoch: 060 | F1 Score: 0.8172 | Loss: 0.3207
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 199.89epoch/s]2026-02-17 05:43:43.288: Epoch: 070 | F1 Score: 0.8177 | Loss: 0.2914
2026-02-17 05:43:43.337: Epoch: 080 | F1 Score: 0.8172 | Loss: 0.2668
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 202.97epoch/s]2026-02-17 05:43:43.386: Epoch: 090 | F1 Score: 0.8116 | Loss: 0.2384
2026-02-17 05:43:43.435: Epoch: 100 | F1 Score: 0.8086 | Loss: 0.2252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.80epoch/s]2026-02-17 05:43:43.435: Average training time per epoch: 0.0044s
2026-02-17 05:43:43.436: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_9858_unlearned
2026-02-17 05:43:43.439: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_9858_unlearned
2026-02-17 05:43:43.439: training target models, shard 5

unlearned train data: Data(x=[4788, 500], edge_index=[2, 8234], y=[4788], train_mask=[4788], test_mask=[4788], train_edge_index=[2, 8234], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:43.498: Epoch: 010 | F1 Score: 0.5963 | Loss: 0.9097
2026-02-17 05:43:43.548: Epoch: 020 | F1 Score: 0.7703 | Loss: 0.6973
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.52epoch/s]2026-02-17 05:43:43.598: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5438
2026-02-17 05:43:43.655: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4345
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 188.47epoch/s]2026-02-17 05:43:43.713: Epoch: 050 | F1 Score: 0.8149 | Loss: 0.3732
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 187.41epoch/s]2026-02-17 05:43:43.767: Epoch: 060 | F1 Score: 0.8212 | Loss: 0.3204
2026-02-17 05:43:43.829: Epoch: 070 | F1 Score: 0.8207 | Loss: 0.2865
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 177.73epoch/s]2026-02-17 05:43:43.889: Epoch: 080 | F1 Score: 0.8180 | Loss: 0.2586
2026-02-17 05:43:43.939: Epoch: 090 | F1 Score: 0.8157 | Loss: 0.2325
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 187.42epoch/s]2026-02-17 05:43:43.983: Epoch: 100 | F1 Score: 0.8159 | Loss: 0.2144
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 184.84epoch/s]2026-02-17 05:43:43.984: Average training time per epoch: 0.0048s
2026-02-17 05:43:43.985: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_9858_unlearned
2026-02-17 05:43:43.987: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_9858_unlearned
2026-02-17 05:43:43.987: training target models, shard 6

unlearned train data: Data(x=[4761, 500], edge_index=[2, 8314], y=[4761], train_mask=[4761], test_mask=[4761], train_edge_index=[2, 8312], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:44.051: Epoch: 010 | F1 Score: 0.6433 | Loss: 0.8944
2026-02-17 05:43:44.099: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.6866
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.56epoch/s]2026-02-17 05:43:44.156: Epoch: 030 | F1 Score: 0.8045 | Loss: 0.5124
2026-02-17 05:43:44.208: Epoch: 040 | F1 Score: 0.8119 | Loss: 0.4076
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 184.02epoch/s]2026-02-17 05:43:44.259: Epoch: 050 | F1 Score: 0.8131 | Loss: 0.3462
2026-02-17 05:43:44.313: Epoch: 060 | F1 Score: 0.8121 | Loss: 0.2854
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 187.70epoch/s]2026-02-17 05:43:44.360: Epoch: 070 | F1 Score: 0.8103 | Loss: 0.2532
2026-02-17 05:43:44.408: Epoch: 080 | F1 Score: 0.8088 | Loss: 0.2239
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 197.23epoch/s]2026-02-17 05:43:44.455: Epoch: 090 | F1 Score: 0.8045 | Loss: 0.2026
2026-02-17 05:43:44.506: Epoch: 100 | F1 Score: 0.7992 | Loss: 0.1842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.49epoch/s]2026-02-17 05:43:44.506: Average training time per epoch: 0.0046s
2026-02-17 05:43:44.508: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_9858_unlearned
2026-02-17 05:43:44.510: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_9858_unlearned
2026-02-17 05:43:44.510: training target models, shard 7

unlearned train data: Data(x=[4807, 500], edge_index=[2, 7830], y=[4807], train_mask=[4807], test_mask=[4807], train_edge_index=[2, 7830], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:44.565: Epoch: 010 | F1 Score: 0.6668 | Loss: 0.8882
2026-02-17 05:43:44.619: Epoch: 020 | F1 Score: 0.7748 | Loss: 0.6570
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.02epoch/s]2026-02-17 05:43:44.674: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.4862
2026-02-17 05:43:44.722: Epoch: 040 | F1 Score: 0.8144 | Loss: 0.3759
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 192.21epoch/s]2026-02-17 05:43:44.779: Epoch: 050 | F1 Score: 0.8197 | Loss: 0.3106
2026-02-17 05:43:44.830: Epoch: 060 | F1 Score: 0.8212 | Loss: 0.2550
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 189.07epoch/s]2026-02-17 05:43:44.881: Epoch: 070 | F1 Score: 0.8207 | Loss: 0.2367
2026-02-17 05:43:44.933: Epoch: 080 | F1 Score: 0.8200 | Loss: 0.2076
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 191.31epoch/s]2026-02-17 05:43:44.982: Epoch: 090 | F1 Score: 0.8147 | Loss: 0.1846
2026-02-17 05:43:45.028: Epoch: 100 | F1 Score: 0.8144 | Loss: 0.1690
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.96epoch/s]2026-02-17 05:43:45.029: Average training time per epoch: 0.0045s
2026-02-17 05:43:45.030: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_9858_unlearned
2026-02-17 05:43:45.031: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_9858_unlearned
2026-02-17 05:43:45.032: training target models, shard 8

unlearned train data: Data(x=[4725, 500], edge_index=[2, 7326], y=[4725], train_mask=[4725], test_mask=[4725], train_edge_index=[2, 7326], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:45.087: Epoch: 010 | F1 Score: 0.6298 | Loss: 0.8959
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.04epoch/s]2026-02-17 05:43:45.148: Epoch: 020 | F1 Score: 0.7513 | Loss: 0.6783
2026-02-17 05:43:45.197: Epoch: 030 | F1 Score: 0.7911 | Loss: 0.5233
2026-02-17 05:43:45.247: Epoch: 040 | F1 Score: 0.8070 | Loss: 0.4242
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 190.81epoch/s]2026-02-17 05:43:45.296: Epoch: 050 | F1 Score: 0.8149 | Loss: 0.3538
2026-02-17 05:43:45.347: Epoch: 060 | F1 Score: 0.8167 | Loss: 0.3173
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 194.78epoch/s]2026-02-17 05:43:45.403: Epoch: 070 | F1 Score: 0.8195 | Loss: 0.2744
2026-02-17 05:43:45.454: Epoch: 080 | F1 Score: 0.8197 | Loss: 0.2614
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 191.54epoch/s]2026-02-17 05:43:45.501: Epoch: 090 | F1 Score: 0.8180 | Loss: 0.2255
2026-02-17 05:43:45.549: Epoch: 100 | F1 Score: 0.8147 | Loss: 0.2057
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.23epoch/s]2026-02-17 05:43:45.549: Average training time per epoch: 0.0046s
2026-02-17 05:43:45.551: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_9858_unlearned
2026-02-17 05:43:45.552: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_9858_unlearned
2026-02-17 05:43:45.552: training target models, shard 9

unlearned train data: Data(x=[4631, 500], edge_index=[2, 6110], y=[4631], train_mask=[4631], test_mask=[4631], train_edge_index=[2, 6108], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:43:45.606: Epoch: 010 | F1 Score: 0.6767 | Loss: 0.9354
2026-02-17 05:43:45.651: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.7076
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.69epoch/s]2026-02-17 05:43:45.700: Epoch: 030 | F1 Score: 0.8020 | Loss: 0.5264
2026-02-17 05:43:45.757: Epoch: 040 | F1 Score: 0.8103 | Loss: 0.3961
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 197.17epoch/s]2026-02-17 05:43:45.808: Epoch: 050 | F1 Score: 0.8076 | Loss: 0.3239
2026-02-17 05:43:45.862: Epoch: 060 | F1 Score: 0.8045 | Loss: 0.2729
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 192.37epoch/s]2026-02-17 05:43:45.919: Epoch: 070 | F1 Score: 0.8002 | Loss: 0.2316
2026-02-17 05:43:45.977: Epoch: 080 | F1 Score: 0.7974 | Loss: 0.2093
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 187.04epoch/s]2026-02-17 05:43:46.028: Epoch: 090 | F1 Score: 0.7934 | Loss: 0.1838
2026-02-17 05:43:46.081: Epoch: 100 | F1 Score: 0.7916 | Loss: 0.1575
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.27epoch/s]2026-02-17 05:43:46.081: Average training time per epoch: 0.0047s
2026-02-17 05:43:46.083: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_9858_unlearned
2026-02-17 05:43:46.084: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_9858_unlearned
2026-02-17 05:43:46.084: aggregating submodels
2026-02-17 05:43:46.176: Saving posteriors.
2026-02-17 05:43:46.177: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:43:46.179: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:43:46.208: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:43:46.390: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:02,  7.16epoch/s]2026-02-17 05:43:46.528: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.21epoch/s]2026-02-17 05:43:46.638: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.97epoch/s]2026-02-17 05:43:46.746: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:01,  8.43epoch/s]2026-02-17 05:43:46.870: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.31epoch/s]2026-02-17 05:43:46.975: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  8.68epoch/s]2026-02-17 05:43:47.087: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.75epoch/s]2026-02-17 05:43:47.191: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  9.02epoch/s]2026-02-17 05:43:47.295: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.20epoch/s]2026-02-17 05:43:47.396: Epoch: 010 | Loss: 30.6529
Training:  50%|█████     | 10/20 [00:01<00:01,  9.39epoch/s]2026-02-17 05:43:47.506: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.31epoch/s]2026-02-17 05:43:47.619: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  9.16epoch/s]2026-02-17 05:43:47.727: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.19epoch/s]2026-02-17 05:43:47.851: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  8.83epoch/s]2026-02-17 05:43:47.969: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.70epoch/s]2026-02-17 05:43:48.079: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  8.82epoch/s]2026-02-17 05:43:48.189: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:01<00:00,  8.90epoch/s]2026-02-17 05:43:48.309: Epoch: 018 | Loss: 30.5374
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.74epoch/s]2026-02-17 05:43:48.426: Epoch: 019 | Loss: 30.5080
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.67epoch/s]2026-02-17 05:43:48.534: Epoch: 020 | Loss: 30.5914
Training: 100%|██████████| 20/20 [00:02<00:00,  8.84epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.76epoch/s]2026-02-17 05:43:48.534: Aggregating Time: 0.1139 seconds per epoch
2026-02-17 05:43:48.539: Final Test F1: 0.8524340770791075
2026-02-17 05:43:48.543: unlearning_time:8.578130722045898
2026-02-17 05:43:48.544: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8524 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 17.8286 ± 0.0000 seconds
 - Average Training Time: 0.0054 ± 0.0000 seconds
