2026-02-17 05:41:46.414: my pid: 22148
2026-02-17 05:41:46.415: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.74epoch/s]2026-02-17 05:42:12.075: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.67epoch/s]2026-02-17 05:42:12.172: Epoch: 013 | Loss: 30.5997
2026-02-17 05:42:12.277: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.76epoch/s]2026-02-17 05:42:12.382: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.70epoch/s]2026-02-17 05:42:12.486: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.69epoch/s]2026-02-17 05:42:12.589: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.70epoch/s]2026-02-17 05:42:12.690: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.75epoch/s]2026-02-17 05:42:12.813: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.24epoch/s]2026-02-17 05:42:12.925: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.15epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.34epoch/s]2026-02-17 05:42:12.925: Aggregating Time: 0.1067 seconds per epoch
2026-02-17 05:42:12.931: Final Test F1: 0.8610547667342799
2026-02-17 05:42:12.931: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 05:42:12.991: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:42:13.015: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-17 05:42:13.042: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:42:13.133: Data(x=[5562, 500], edge_index=[2, 11234], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 11230], test_edge_index=[2, 3684])
2026-02-17 05:42:13.207: Data(x=[5579, 500], edge_index=[2, 11138], y=[5579], train_mask=[5579], test_mask=[5579], train_edge_index=[2, 11134], test_edge_index=[2, 3684])
2026-02-17 05:42:13.278: Data(x=[5569, 500], edge_index=[2, 10414], y=[5569], train_mask=[5569], test_mask=[5569], train_edge_index=[2, 10412], test_edge_index=[2, 3684])
2026-02-17 05:42:13.344: Data(x=[5593, 500], edge_index=[2, 10822], y=[5593], train_mask=[5593], test_mask=[5593], train_edge_index=[2, 10822], test_edge_index=[2, 3684])
2026-02-17 05:42:13.420: Data(x=[5562, 500], edge_index=[2, 10540], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 10540], test_edge_index=[2, 3684])
2026-02-17 05:42:13.495: Data(x=[5570, 500], edge_index=[2, 10500], y=[5570], train_mask=[5570], test_mask=[5570], train_edge_index=[2, 10498], test_edge_index=[2, 3684])
2026-02-17 05:42:13.566: Data(x=[5571, 500], edge_index=[2, 10882], y=[5571], train_mask=[5571], test_mask=[5571], train_edge_index=[2, 10880], test_edge_index=[2, 3684])
2026-02-17 05:42:13.645: Data(x=[5561, 500], edge_index=[2, 10566], y=[5561], train_mask=[5561], test_mask=[5561], train_edge_index=[2, 10564], test_edge_index=[2, 3684])
2026-02-17 05:42:13.717: Data(x=[5528, 500], edge_index=[2, 10464], y=[5528], train_mask=[5528], test_mask=[5528], train_edge_index=[2, 10464], test_edge_index=[2, 3684])
2026-02-17 05:42:13.788: Data(x=[5529, 500], edge_index=[2, 10628], y=[5529], train_mask=[5529], test_mask=[5529], train_edge_index=[2, 10626], test_edge_index=[2, 3684])
2026-02-17 05:42:13.788: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.1_train_graph
2026-02-17 05:42:13.895: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.1_train_data
2026-02-17 05:42:13.935: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.1_shard_data
2026-02-17 05:42:13.999: training target models, shard 0

unlearned train data: Data(x=[5562, 500], edge_index=[2, 11234], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 11230], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:14.095: Epoch: 010 | F1 Score: 0.7175 | Loss: 0.9179
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 117.51epoch/s]2026-02-17 05:42:14.179: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7093
BaseTraining:  25%|██▌       | 25/100 [00:00<00:00, 120.36epoch/s]2026-02-17 05:42:14.262: Epoch: 030 | F1 Score: 0.8020 | Loss: 0.5467
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 122.39epoch/s]2026-02-17 05:42:14.343: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4536
2026-02-17 05:42:14.392: Epoch: 050 | F1 Score: 0.8223 | Loss: 0.3881
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 148.07epoch/s]2026-02-17 05:42:14.438: Epoch: 060 | F1 Score: 0.8238 | Loss: 0.3500
2026-02-17 05:42:14.482: Epoch: 070 | F1 Score: 0.8245 | Loss: 0.3185
2026-02-17 05:42:14.527: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2934
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 173.33epoch/s]2026-02-17 05:42:14.572: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2686
2026-02-17 05:42:14.620: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2493
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 162.91epoch/s]2026-02-17 05:42:14.621: Average training time per epoch: 0.0055s
2026-02-17 05:42:14.621: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_1971_unlearned
2026-02-17 05:42:14.624: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_1971_unlearned
2026-02-17 05:42:14.624: training target models, shard 1

unlearned train data: Data(x=[5579, 500], edge_index=[2, 11138], y=[5579], train_mask=[5579], test_mask=[5579], train_edge_index=[2, 11134], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:14.684: Epoch: 010 | F1 Score: 0.6478 | Loss: 0.9198
2026-02-17 05:42:14.734: Epoch: 020 | F1 Score: 0.7690 | Loss: 0.7126
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 188.56epoch/s]2026-02-17 05:42:14.787: Epoch: 030 | F1 Score: 0.7999 | Loss: 0.5520
2026-02-17 05:42:14.837: Epoch: 040 | F1 Score: 0.8124 | Loss: 0.4519
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 191.75epoch/s]2026-02-17 05:42:14.903: Epoch: 050 | F1 Score: 0.8230 | Loss: 0.3964
2026-02-17 05:42:14.948: Epoch: 060 | F1 Score: 0.8253 | Loss: 0.3506
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 185.83epoch/s]2026-02-17 05:42:14.993: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3213
2026-02-17 05:42:15.040: Epoch: 080 | F1 Score: 0.8309 | Loss: 0.2950
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 198.29epoch/s]2026-02-17 05:42:15.088: Epoch: 090 | F1 Score: 0.8301 | Loss: 0.2711
2026-02-17 05:42:15.139: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2620
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.75epoch/s]2026-02-17 05:42:15.139: Average training time per epoch: 0.0046s
2026-02-17 05:42:15.141: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_1971_unlearned
2026-02-17 05:42:15.143: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_1971_unlearned
2026-02-17 05:42:15.143: training target models, shard 2

unlearned train data: Data(x=[5569, 500], edge_index=[2, 10414], y=[5569], train_mask=[5569], test_mask=[5569], train_edge_index=[2, 10412], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:15.203: Epoch: 010 | F1 Score: 0.6623 | Loss: 0.9352
2026-02-17 05:42:15.252: Epoch: 020 | F1 Score: 0.7804 | Loss: 0.7322
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.95epoch/s]2026-02-17 05:42:15.301: Epoch: 030 | F1 Score: 0.8081 | Loss: 0.5610
2026-02-17 05:42:15.353: Epoch: 040 | F1 Score: 0.8238 | Loss: 0.4455
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 196.59epoch/s]2026-02-17 05:42:15.400: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3761
2026-02-17 05:42:15.451: Epoch: 060 | F1 Score: 0.8233 | Loss: 0.3321
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 199.00epoch/s]2026-02-17 05:42:15.502: Epoch: 070 | F1 Score: 0.8245 | Loss: 0.3065
2026-02-17 05:42:15.552: Epoch: 080 | F1 Score: 0.8245 | Loss: 0.2731
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 199.32epoch/s]2026-02-17 05:42:15.600: Epoch: 090 | F1 Score: 0.8235 | Loss: 0.2587
2026-02-17 05:42:15.646: Epoch: 100 | F1 Score: 0.8228 | Loss: 0.2405
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 201.22epoch/s]2026-02-17 05:42:15.646: Average training time per epoch: 0.0044s
2026-02-17 05:42:15.647: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_1971_unlearned
2026-02-17 05:42:15.649: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_1971_unlearned
2026-02-17 05:42:15.649: training target models, shard 3

unlearned train data: Data(x=[5593, 500], edge_index=[2, 10822], y=[5593], train_mask=[5593], test_mask=[5593], train_edge_index=[2, 10822], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:15.699: Epoch: 010 | F1 Score: 0.6580 | Loss: 0.9028
2026-02-17 05:42:15.746: Epoch: 020 | F1 Score: 0.7751 | Loss: 0.6879
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 212.39epoch/s]2026-02-17 05:42:15.796: Epoch: 030 | F1 Score: 0.8035 | Loss: 0.5134
2026-02-17 05:42:15.842: Epoch: 040 | F1 Score: 0.8174 | Loss: 0.4138
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 210.57epoch/s]2026-02-17 05:42:15.896: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3647
2026-02-17 05:42:15.940: Epoch: 060 | F1 Score: 0.8273 | Loss: 0.3223
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 212.78epoch/s]2026-02-17 05:42:15.985: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.2898
2026-02-17 05:42:16.035: Epoch: 080 | F1 Score: 0.8316 | Loss: 0.2612
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 209.81epoch/s]2026-02-17 05:42:16.083: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2476
2026-02-17 05:42:16.130: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2366
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 209.23epoch/s]2026-02-17 05:42:16.130: Average training time per epoch: 0.0043s
2026-02-17 05:42:16.131: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_1971_unlearned
2026-02-17 05:42:16.133: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_1971_unlearned
2026-02-17 05:42:16.133: training target models, shard 4

unlearned train data: Data(x=[5562, 500], edge_index=[2, 10540], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 10540], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:16.187: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9535
2026-02-17 05:42:16.239: Epoch: 020 | F1 Score: 0.7873 | Loss: 0.7484
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.67epoch/s]2026-02-17 05:42:16.296: Epoch: 030 | F1 Score: 0.8116 | Loss: 0.5755
2026-02-17 05:42:16.346: Epoch: 040 | F1 Score: 0.8235 | Loss: 0.4548
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 194.80epoch/s]2026-02-17 05:42:16.399: Epoch: 050 | F1 Score: 0.8283 | Loss: 0.3939
2026-02-17 05:42:16.448: Epoch: 060 | F1 Score: 0.8304 | Loss: 0.3617
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 195.29epoch/s]2026-02-17 05:42:16.494: Epoch: 070 | F1 Score: 0.8301 | Loss: 0.3218
2026-02-17 05:42:16.545: Epoch: 080 | F1 Score: 0.8291 | Loss: 0.2983
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 200.10epoch/s]2026-02-17 05:42:16.593: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2720
2026-02-17 05:42:16.647: Epoch: 100 | F1 Score: 0.8268 | Loss: 0.2496
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 197.07epoch/s]2026-02-17 05:42:16.648: Average training time per epoch: 0.0045s
2026-02-17 05:42:16.648: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_1971_unlearned
2026-02-17 05:42:16.651: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_1971_unlearned
2026-02-17 05:42:16.651: training target models, shard 5

unlearned train data: Data(x=[5570, 500], edge_index=[2, 10500], y=[5570], train_mask=[5570], test_mask=[5570], train_edge_index=[2, 10498], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:16.700: Epoch: 010 | F1 Score: 0.6171 | Loss: 0.9182
2026-02-17 05:42:16.752: Epoch: 020 | F1 Score: 0.7860 | Loss: 0.7189
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.68epoch/s]2026-02-17 05:42:16.808: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5576
2026-02-17 05:42:16.858: Epoch: 040 | F1 Score: 0.8162 | Loss: 0.4617
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 194.82epoch/s]2026-02-17 05:42:16.924: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3960
2026-02-17 05:42:16.973: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3516
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 185.23epoch/s]2026-02-17 05:42:17.028: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3216
2026-02-17 05:42:17.081: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.2995
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 185.56epoch/s]2026-02-17 05:42:17.131: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2725
2026-02-17 05:42:17.178: Epoch: 100 | F1 Score: 0.8360 | Loss: 0.2631
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.04epoch/s]2026-02-17 05:42:17.179: Average training time per epoch: 0.0047s
2026-02-17 05:42:17.180: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_1971_unlearned
2026-02-17 05:42:17.182: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_1971_unlearned
2026-02-17 05:42:17.182: training target models, shard 6

unlearned train data: Data(x=[5571, 500], edge_index=[2, 10882], y=[5571], train_mask=[5571], test_mask=[5571], train_edge_index=[2, 10880], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:17.245: Epoch: 010 | F1 Score: 0.6443 | Loss: 0.9107
2026-02-17 05:42:17.297: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7063
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 183.30epoch/s]2026-02-17 05:42:17.355: Epoch: 030 | F1 Score: 0.8027 | Loss: 0.5403
2026-02-17 05:42:17.400: Epoch: 040 | F1 Score: 0.8177 | Loss: 0.4324
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 189.43epoch/s]2026-02-17 05:42:17.446: Epoch: 050 | F1 Score: 0.8230 | Loss: 0.3638
2026-02-17 05:42:17.495: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3245
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 200.18epoch/s]2026-02-17 05:42:17.544: Epoch: 070 | F1 Score: 0.8235 | Loss: 0.2987
2026-02-17 05:42:17.594: Epoch: 080 | F1 Score: 0.8248 | Loss: 0.2773
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 196.35epoch/s]2026-02-17 05:42:17.656: Epoch: 090 | F1 Score: 0.8251 | Loss: 0.2569
2026-02-17 05:42:17.709: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2384
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.92epoch/s]2026-02-17 05:42:17.709: Average training time per epoch: 0.0047s
2026-02-17 05:42:17.710: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_1971_unlearned
2026-02-17 05:42:17.712: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_1971_unlearned
2026-02-17 05:42:17.712: training target models, shard 7

unlearned train data: Data(x=[5561, 500], edge_index=[2, 10566], y=[5561], train_mask=[5561], test_mask=[5561], train_edge_index=[2, 10564], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:17.764: Epoch: 010 | F1 Score: 0.6691 | Loss: 0.9028
2026-02-17 05:42:17.817: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.6950
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.84epoch/s]2026-02-17 05:42:17.873: Epoch: 030 | F1 Score: 0.8070 | Loss: 0.5440
2026-02-17 05:42:17.923: Epoch: 040 | F1 Score: 0.8164 | Loss: 0.4407
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 193.37epoch/s]2026-02-17 05:42:17.978: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3779
2026-02-17 05:42:18.032: Epoch: 060 | F1 Score: 0.8245 | Loss: 0.3369
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 188.62epoch/s]2026-02-17 05:42:18.083: Epoch: 070 | F1 Score: 0.8289 | Loss: 0.3047
2026-02-17 05:42:18.137: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2742
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 188.86epoch/s]2026-02-17 05:42:18.190: Epoch: 090 | F1 Score: 0.8251 | Loss: 0.2544
2026-02-17 05:42:18.244: Epoch: 100 | F1 Score: 0.8238 | Loss: 0.2465
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 187.68epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 189.14epoch/s]2026-02-17 05:42:18.245: Average training time per epoch: 0.0047s
2026-02-17 05:42:18.246: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_1971_unlearned
2026-02-17 05:42:18.248: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_1971_unlearned
2026-02-17 05:42:18.248: training target models, shard 8

unlearned train data: Data(x=[5528, 500], edge_index=[2, 10464], y=[5528], train_mask=[5528], test_mask=[5528], train_edge_index=[2, 10464], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:18.303: Epoch: 010 | F1 Score: 0.6651 | Loss: 0.9049
2026-02-17 05:42:18.352: Epoch: 020 | F1 Score: 0.7771 | Loss: 0.6987
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 202.61epoch/s]2026-02-17 05:42:18.405: Epoch: 030 | F1 Score: 0.8068 | Loss: 0.5506
2026-02-17 05:42:18.463: Epoch: 040 | F1 Score: 0.8240 | Loss: 0.4596
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 191.48epoch/s]2026-02-17 05:42:18.517: Epoch: 050 | F1 Score: 0.8304 | Loss: 0.4009
2026-02-17 05:42:18.565: Epoch: 060 | F1 Score: 0.8319 | Loss: 0.3619
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 193.09epoch/s]2026-02-17 05:42:18.611: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3316
2026-02-17 05:42:18.663: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3149
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 194.18epoch/s]2026-02-17 05:42:18.723: Epoch: 090 | F1 Score: 0.8291 | Loss: 0.2863
2026-02-17 05:42:18.776: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2708
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.31epoch/s]2026-02-17 05:42:18.777: Average training time per epoch: 0.0047s
2026-02-17 05:42:18.778: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_1971_unlearned
2026-02-17 05:42:18.781: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_1971_unlearned
2026-02-17 05:42:18.781: training target models, shard 9

unlearned train data: Data(x=[5529, 500], edge_index=[2, 10628], y=[5529], train_mask=[5529], test_mask=[5529], train_edge_index=[2, 10626], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:42:18.834: Epoch: 010 | F1 Score: 0.6658 | Loss: 0.9410
2026-02-17 05:42:18.887: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7384
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 195.75epoch/s]2026-02-17 05:42:18.937: Epoch: 030 | F1 Score: 0.8058 | Loss: 0.5704
2026-02-17 05:42:18.989: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4637
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.50epoch/s]2026-02-17 05:42:19.035: Epoch: 050 | F1 Score: 0.8256 | Loss: 0.4137
2026-02-17 05:42:19.094: Epoch: 060 | F1 Score: 0.8268 | Loss: 0.3626
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 193.76epoch/s]2026-02-17 05:42:19.145: Epoch: 070 | F1 Score: 0.8273 | Loss: 0.3298
2026-02-17 05:42:19.205: Epoch: 080 | F1 Score: 0.8271 | Loss: 0.3049
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 188.22epoch/s]2026-02-17 05:42:19.256: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2824
2026-02-17 05:42:19.306: Epoch: 100 | F1 Score: 0.8245 | Loss: 0.2595
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.17epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.75epoch/s]2026-02-17 05:42:19.306: Average training time per epoch: 0.0047s
2026-02-17 05:42:19.307: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_1971_unlearned
2026-02-17 05:42:19.309: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_1971_unlearned
2026-02-17 05:42:19.309: aggregating submodels
2026-02-17 05:42:19.394: Saving posteriors.
2026-02-17 05:42:19.395: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:42:19.397: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:42:19.426: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:42:19.607: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:02,  7.27epoch/s]2026-02-17 05:42:19.742: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.33epoch/s]2026-02-17 05:42:19.848: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.16epoch/s]2026-02-17 05:42:19.950: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:01,  8.75epoch/s]2026-02-17 05:42:20.061: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.82epoch/s]2026-02-17 05:42:20.166: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  9.08epoch/s]2026-02-17 05:42:20.271: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.22epoch/s]2026-02-17 05:42:20.376: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  9.31epoch/s]2026-02-17 05:42:20.488: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.17epoch/s]2026-02-17 05:42:20.591: Epoch: 010 | Loss: 30.6530
Training:  50%|█████     | 10/20 [00:01<00:01,  9.35epoch/s]2026-02-17 05:42:20.692: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.50epoch/s]2026-02-17 05:42:20.793: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  9.61epoch/s]2026-02-17 05:42:20.892: Epoch: 013 | Loss: 30.5668
2026-02-17 05:42:20.994: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  9.75epoch/s]2026-02-17 05:42:21.098: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.74epoch/s]2026-02-17 05:42:21.205: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  9.64epoch/s]2026-02-17 05:42:21.313: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.54epoch/s]2026-02-17 05:42:21.422: Epoch: 018 | Loss: 30.5374
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.42epoch/s]2026-02-17 05:42:21.532: Epoch: 019 | Loss: 30.5080
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.31epoch/s]2026-02-17 05:42:21.643: Epoch: 020 | Loss: 30.5914
Training: 100%|██████████| 20/20 [00:02<00:00,  9.23epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.20epoch/s]2026-02-17 05:42:21.643: Aggregating Time: 0.1085 seconds per epoch
2026-02-17 05:42:21.647: Final Test F1: 0.8600405679513184
2026-02-17 05:42:21.653: unlearning_time:8.587266445159912
2026-02-17 05:42:21.653: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8600 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 17.9537 ± 0.0000 seconds
 - Average Training Time: 0.0053 ± 0.0000 seconds
 - Average Unlearning Time: 8.5873 ± 0.0000 seconds[0m
2026-02-17 05:42:21.653: [17.95365834]
