2026-02-16 19:24:02.410: my pid: 10452
2026-02-16 19:24:02.412: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  50%|█████     | 10/20 [00:01<00:01,  9.78epoch/s]2026-02-16 19:24:28.450: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.82epoch/s]2026-02-16 19:24:28.552: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.82epoch/s]2026-02-16 19:24:28.653: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.85epoch/s]2026-02-16 19:24:28.755: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.83epoch/s]2026-02-16 19:24:28.859: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.78epoch/s]2026-02-16 19:24:28.960: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.82epoch/s]2026-02-16 19:24:29.063: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.78epoch/s]2026-02-16 19:24:29.168: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.68epoch/s]2026-02-16 19:24:29.274: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:01<00:00,  9.61epoch/s]2026-02-16 19:24:29.381: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.55epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.50epoch/s]2026-02-16 19:24:29.381: Aggregating Time: 0.1051 seconds per epoch
2026-02-16 19:24:29.387: Final Test F1: 0.8610547667342799
2026-02-16 19:24:29.387: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-16 19:24:29.448: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:24:29.472: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-16 19:24:29.499: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:24:29.605: Data(x=[5562, 500], edge_index=[2, 11234], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 11230], test_edge_index=[2, 3684])
2026-02-16 19:24:29.673: Data(x=[5579, 500], edge_index=[2, 11138], y=[5579], train_mask=[5579], test_mask=[5579], train_edge_index=[2, 11134], test_edge_index=[2, 3684])
2026-02-16 19:24:29.742: Data(x=[5569, 500], edge_index=[2, 10414], y=[5569], train_mask=[5569], test_mask=[5569], train_edge_index=[2, 10412], test_edge_index=[2, 3684])
2026-02-16 19:24:29.812: Data(x=[5593, 500], edge_index=[2, 10822], y=[5593], train_mask=[5593], test_mask=[5593], train_edge_index=[2, 10822], test_edge_index=[2, 3684])
2026-02-16 19:24:29.882: Data(x=[5562, 500], edge_index=[2, 10540], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 10540], test_edge_index=[2, 3684])
2026-02-16 19:24:29.954: Data(x=[5570, 500], edge_index=[2, 10500], y=[5570], train_mask=[5570], test_mask=[5570], train_edge_index=[2, 10498], test_edge_index=[2, 3684])
2026-02-16 19:24:30.020: Data(x=[5571, 500], edge_index=[2, 10882], y=[5571], train_mask=[5571], test_mask=[5571], train_edge_index=[2, 10880], test_edge_index=[2, 3684])
2026-02-16 19:24:30.097: Data(x=[5561, 500], edge_index=[2, 10566], y=[5561], train_mask=[5561], test_mask=[5561], train_edge_index=[2, 10564], test_edge_index=[2, 3684])
2026-02-16 19:24:30.167: Data(x=[5528, 500], edge_index=[2, 10464], y=[5528], train_mask=[5528], test_mask=[5528], train_edge_index=[2, 10464], test_edge_index=[2, 3684])
2026-02-16 19:24:30.237: Data(x=[5529, 500], edge_index=[2, 10628], y=[5529], train_mask=[5529], test_mask=[5529], train_edge_index=[2, 10626], test_edge_index=[2, 3684])
2026-02-16 19:24:30.238: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.1_train_graph
2026-02-16 19:24:30.352: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.1_train_data

Traceback (most recent call last):
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 777, in _legacy_save
    storage._write_file(f, _should_read_directly(f), True, torch._utils._element_size(dtype))
MemoryError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 116, in run_exp
    self.exp_unlearn()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 174, in exp_unlearn
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 325, in unlearn
    self.graph_node_unlearning_request_respond(self.node_unlearning_indices)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 698, in graph_node_unlearning_request_respond
    dataset_utils.save_unlearned_data(self.logger,self.train_data, 'train_data')
  File "H:\project\OpenGU\GULib-master\utils\dataset_utils.py", line 811, in save_unlearned_data
    pickle.dump(data, open('_'.join((config.unlearned_file, suffix)), 'wb'))
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\storage.py", line 937, in __reduce__
    torch.save(self, b, _use_new_zipfile_serialization=False)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 440, in __exit__
    self.file_like.flush()
ValueError: I/O operation on closed file.
