2026-02-17 05:41:03.143: my pid: 9960
2026-02-17 05:41:03.144: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  50%|█████     | 10/20 [00:01<00:01,  9.19epoch/s]2026-02-17 05:41:28.639: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.35epoch/s]2026-02-17 05:41:28.737: Epoch: 012 | Loss: 30.5993
2026-02-17 05:41:28.846: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.48epoch/s]2026-02-17 05:41:28.945: Epoch: 014 | Loss: 30.6501
2026-02-17 05:41:29.049: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.63epoch/s]2026-02-17 05:41:29.161: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.48epoch/s]2026-02-17 05:41:29.270: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.37epoch/s]2026-02-17 05:41:29.375: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.43epoch/s]2026-02-17 05:41:29.486: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.33epoch/s]2026-02-17 05:41:29.601: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.13epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.10epoch/s]2026-02-17 05:41:29.601: Aggregating Time: 0.1095 seconds per epoch
2026-02-17 05:41:29.608: Final Test F1: 0.8610547667342799
2026-02-17 05:41:29.609: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 05:41:29.667: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:41:29.691: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-17 05:41:29.714: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:41:29.816: Data(x=[5657, 500], edge_index=[2, 11510], y=[5657], train_mask=[5657], test_mask=[5657], train_edge_index=[2, 11510], test_edge_index=[2, 3684])
2026-02-17 05:41:29.884: Data(x=[5673, 500], edge_index=[2, 11394], y=[5673], train_mask=[5673], test_mask=[5673], train_edge_index=[2, 11392], test_edge_index=[2, 3684])
2026-02-17 05:41:29.951: Data(x=[5661, 500], edge_index=[2, 10708], y=[5661], train_mask=[5661], test_mask=[5661], train_edge_index=[2, 10708], test_edge_index=[2, 3684])
2026-02-17 05:41:30.025: Data(x=[5686, 500], edge_index=[2, 11106], y=[5686], train_mask=[5686], test_mask=[5686], train_edge_index=[2, 11106], test_edge_index=[2, 3684])
2026-02-17 05:41:30.099: Data(x=[5645, 500], edge_index=[2, 10726], y=[5645], train_mask=[5645], test_mask=[5645], train_edge_index=[2, 10724], test_edge_index=[2, 3684])
2026-02-17 05:41:30.174: Data(x=[5658, 500], edge_index=[2, 10778], y=[5658], train_mask=[5658], test_mask=[5658], train_edge_index=[2, 10778], test_edge_index=[2, 3684])
2026-02-17 05:41:30.255: Data(x=[5662, 500], edge_index=[2, 11210], y=[5662], train_mask=[5662], test_mask=[5662], train_edge_index=[2, 11208], test_edge_index=[2, 3684])
2026-02-17 05:41:30.330: Data(x=[5670, 500], edge_index=[2, 11016], y=[5670], train_mask=[5670], test_mask=[5670], train_edge_index=[2, 11014], test_edge_index=[2, 3684])
2026-02-17 05:41:30.407: Data(x=[5656, 500], edge_index=[2, 10982], y=[5656], train_mask=[5656], test_mask=[5656], train_edge_index=[2, 10982], test_edge_index=[2, 3684])
2026-02-17 05:41:30.476: Data(x=[5642, 500], edge_index=[2, 11238], y=[5642], train_mask=[5642], test_mask=[5642], train_edge_index=[2, 11236], test_edge_index=[2, 3684])
2026-02-17 05:41:30.477: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.05_train_graph
2026-02-17 05:41:30.603: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.05_train_data
2026-02-17 05:41:30.643: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.05_shard_data
2026-02-17 05:41:30.706: training target models, shard 0

unlearned train data: Data(x=[5657, 500], edge_index=[2, 11510], y=[5657], train_mask=[5657], test_mask=[5657], train_edge_index=[2, 11510], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   9%|▉         | 9/100 [00:00<00:01, 89.27epoch/s]2026-02-17 05:41:30.847: Epoch: 010 | F1 Score: 0.7132 | Loss: 0.9203
BaseTraining:  18%|█▊        | 18/100 [00:00<00:01, 69.10epoch/s]2026-02-17 05:41:30.977: Epoch: 020 | F1 Score: 0.7812 | Loss: 0.7061
2026-02-17 05:41:31.033: Epoch: 030 | F1 Score: 0.8040 | Loss: 0.5496
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 115.50epoch/s]2026-02-17 05:41:31.085: Epoch: 040 | F1 Score: 0.8164 | Loss: 0.4558
2026-02-17 05:41:31.139: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.3929
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 145.12epoch/s]2026-02-17 05:41:31.185: Epoch: 060 | F1 Score: 0.8233 | Loss: 0.3603
2026-02-17 05:41:31.232: Epoch: 070 | F1 Score: 0.8228 | Loss: 0.3203
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 163.29epoch/s]2026-02-17 05:41:31.286: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2998
2026-02-17 05:41:31.333: Epoch: 090 | F1 Score: 0.8276 | Loss: 0.2785
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 180.47epoch/s]2026-02-17 05:41:31.378: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2621
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.12epoch/s]2026-02-17 05:41:31.378: Average training time per epoch: 0.0059s
2026-02-17 05:41:31.380: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_985_unlearned
2026-02-17 05:41:31.381: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_985_unlearned
2026-02-17 05:41:31.382: training target models, shard 1

unlearned train data: Data(x=[5673, 500], edge_index=[2, 11394], y=[5673], train_mask=[5673], test_mask=[5673], train_edge_index=[2, 11392], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:31.431: Epoch: 010 | F1 Score: 0.6389 | Loss: 0.9181
2026-02-17 05:41:31.478: Epoch: 020 | F1 Score: 0.7622 | Loss: 0.7222
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.37epoch/s]2026-02-17 05:41:31.530: Epoch: 030 | F1 Score: 0.8007 | Loss: 0.5615
2026-02-17 05:41:31.578: Epoch: 040 | F1 Score: 0.8119 | Loss: 0.4694
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 209.00epoch/s]2026-02-17 05:41:31.626: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.4046
2026-02-17 05:41:31.681: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3564
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 195.87epoch/s]2026-02-17 05:41:31.741: Epoch: 070 | F1 Score: 0.8286 | Loss: 0.3374
2026-02-17 05:41:31.790: Epoch: 080 | F1 Score: 0.8291 | Loss: 0.2951
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 196.61epoch/s]2026-02-17 05:41:31.836: Epoch: 090 | F1 Score: 0.8278 | Loss: 0.2765
2026-02-17 05:41:31.889: Epoch: 100 | F1 Score: 0.8273 | Loss: 0.2597
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 198.24epoch/s]2026-02-17 05:41:31.889: Average training time per epoch: 0.0045s
2026-02-17 05:41:31.890: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_985_unlearned
2026-02-17 05:41:31.891: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_985_unlearned
2026-02-17 05:41:31.892: training target models, shard 2

unlearned train data: Data(x=[5661, 500], edge_index=[2, 10708], y=[5661], train_mask=[5661], test_mask=[5661], train_edge_index=[2, 10708], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:31.948: Epoch: 010 | F1 Score: 0.6635 | Loss: 0.9399
2026-02-17 05:41:31.994: Epoch: 020 | F1 Score: 0.7819 | Loss: 0.7376
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.73epoch/s]2026-02-17 05:41:32.049: Epoch: 030 | F1 Score: 0.8086 | Loss: 0.5653
2026-02-17 05:41:32.100: Epoch: 040 | F1 Score: 0.8220 | Loss: 0.4500
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 197.36epoch/s]2026-02-17 05:41:32.145: Epoch: 050 | F1 Score: 0.8228 | Loss: 0.3877
2026-02-17 05:41:32.196: Epoch: 060 | F1 Score: 0.8235 | Loss: 0.3448
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 202.85epoch/s]2026-02-17 05:41:32.246: Epoch: 070 | F1 Score: 0.8243 | Loss: 0.3118
2026-02-17 05:41:32.299: Epoch: 080 | F1 Score: 0.8238 | Loss: 0.2835
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 201.63epoch/s]2026-02-17 05:41:32.341: Epoch: 090 | F1 Score: 0.8225 | Loss: 0.2626
2026-02-17 05:41:32.392: Epoch: 100 | F1 Score: 0.8253 | Loss: 0.2376
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.43epoch/s]2026-02-17 05:41:32.392: Average training time per epoch: 0.0044s
2026-02-17 05:41:32.393: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_985_unlearned
2026-02-17 05:41:32.396: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_985_unlearned
2026-02-17 05:41:32.396: training target models, shard 3

unlearned train data: Data(x=[5686, 500], edge_index=[2, 11106], y=[5686], train_mask=[5686], test_mask=[5686], train_edge_index=[2, 11106], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:32.449: Epoch: 010 | F1 Score: 0.6554 | Loss: 0.9045
2026-02-17 05:41:32.497: Epoch: 020 | F1 Score: 0.7787 | Loss: 0.6903
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 205.70epoch/s]2026-02-17 05:41:32.540: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5217
2026-02-17 05:41:32.591: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4262
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 210.84epoch/s]2026-02-17 05:41:32.640: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3715
2026-02-17 05:41:32.691: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3182
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 206.96epoch/s]2026-02-17 05:41:32.743: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.2929
2026-02-17 05:41:32.798: Epoch: 080 | F1 Score: 0.8352 | Loss: 0.2770
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 197.09epoch/s]2026-02-17 05:41:32.848: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2536
2026-02-17 05:41:32.893: Epoch: 100 | F1 Score: 0.8329 | Loss: 0.2346
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.45epoch/s]2026-02-17 05:41:32.893: Average training time per epoch: 0.0044s
2026-02-17 05:41:32.894: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_985_unlearned
2026-02-17 05:41:32.896: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_985_unlearned
2026-02-17 05:41:32.896: training target models, shard 4

unlearned train data: Data(x=[5645, 500], edge_index=[2, 10726], y=[5645], train_mask=[5645], test_mask=[5645], train_edge_index=[2, 10724], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:32.954: Epoch: 010 | F1 Score: 0.6694 | Loss: 0.9545
2026-02-17 05:41:33.004: Epoch: 020 | F1 Score: 0.7870 | Loss: 0.7508
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 197.86epoch/s]2026-02-17 05:41:33.053: Epoch: 030 | F1 Score: 0.8152 | Loss: 0.5705
2026-02-17 05:41:33.108: Epoch: 040 | F1 Score: 0.8273 | Loss: 0.4618
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.00epoch/s]2026-02-17 05:41:33.164: Epoch: 050 | F1 Score: 0.8311 | Loss: 0.3862
2026-02-17 05:41:33.212: Epoch: 060 | F1 Score: 0.8294 | Loss: 0.3506
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 193.66epoch/s]2026-02-17 05:41:33.263: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3186
2026-02-17 05:41:33.318: Epoch: 080 | F1 Score: 0.8281 | Loss: 0.2929
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 191.60epoch/s]2026-02-17 05:41:33.364: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2669
2026-02-17 05:41:33.413: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2477
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.28epoch/s]2026-02-17 05:41:33.413: Average training time per epoch: 0.0045s
2026-02-17 05:41:33.415: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_985_unlearned
2026-02-17 05:41:33.416: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_985_unlearned
2026-02-17 05:41:33.417: training target models, shard 5

unlearned train data: Data(x=[5658, 500], edge_index=[2, 10778], y=[5658], train_mask=[5658], test_mask=[5658], train_edge_index=[2, 10778], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:33.472: Epoch: 010 | F1 Score: 0.6278 | Loss: 0.9200
2026-02-17 05:41:33.519: Epoch: 020 | F1 Score: 0.7868 | Loss: 0.7196
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 201.75epoch/s]2026-02-17 05:41:33.569: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5629
2026-02-17 05:41:33.623: Epoch: 040 | F1 Score: 0.8157 | Loss: 0.4551
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 196.18epoch/s]2026-02-17 05:41:33.674: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3931
2026-02-17 05:41:33.728: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3545
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 194.33epoch/s]2026-02-17 05:41:33.785: Epoch: 070 | F1 Score: 0.8299 | Loss: 0.3277
2026-02-17 05:41:33.833: Epoch: 080 | F1 Score: 0.8349 | Loss: 0.2972
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 192.02epoch/s]2026-02-17 05:41:33.885: Epoch: 090 | F1 Score: 0.8354 | Loss: 0.2800
2026-02-17 05:41:33.932: Epoch: 100 | F1 Score: 0.8354 | Loss: 0.2637
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 194.91epoch/s]2026-02-17 05:41:33.933: Average training time per epoch: 0.0046s
2026-02-17 05:41:33.934: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_985_unlearned
2026-02-17 05:41:33.936: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_985_unlearned
2026-02-17 05:41:33.936: training target models, shard 6

unlearned train data: Data(x=[5662, 500], edge_index=[2, 11210], y=[5662], train_mask=[5662], test_mask=[5662], train_edge_index=[2, 11208], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:33.993: Epoch: 010 | F1 Score: 0.6529 | Loss: 0.9112
2026-02-17 05:41:34.043: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7006
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 198.85epoch/s]2026-02-17 05:41:34.091: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5313
2026-02-17 05:41:34.145: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4310
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 197.10epoch/s]2026-02-17 05:41:34.197: Epoch: 050 | F1 Score: 0.8215 | Loss: 0.3769
2026-02-17 05:41:34.245: Epoch: 060 | F1 Score: 0.8243 | Loss: 0.3382
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 200.13epoch/s]2026-02-17 05:41:34.293: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3028
2026-02-17 05:41:34.343: Epoch: 080 | F1 Score: 0.8278 | Loss: 0.2833
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 200.00epoch/s]2026-02-17 05:41:34.392: Epoch: 090 | F1 Score: 0.8245 | Loss: 0.2586
2026-02-17 05:41:34.443: Epoch: 100 | F1 Score: 0.8266 | Loss: 0.2404
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 200.02epoch/s]2026-02-17 05:41:34.443: Average training time per epoch: 0.0045s
2026-02-17 05:41:34.444: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_985_unlearned
2026-02-17 05:41:34.446: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_985_unlearned
2026-02-17 05:41:34.446: training target models, shard 7

unlearned train data: Data(x=[5670, 500], edge_index=[2, 11016], y=[5670], train_mask=[5670], test_mask=[5670], train_edge_index=[2, 11014], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:34.495: Epoch: 010 | F1 Score: 0.6699 | Loss: 0.9056
2026-02-17 05:41:34.544: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.7101
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 213.37epoch/s]2026-02-17 05:41:34.599: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5638
2026-02-17 05:41:34.647: Epoch: 040 | F1 Score: 0.8174 | Loss: 0.4500
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 202.39epoch/s]2026-02-17 05:41:34.696: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3947
2026-02-17 05:41:34.748: Epoch: 060 | F1 Score: 0.8263 | Loss: 0.3516
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 203.42epoch/s]2026-02-17 05:41:34.793: Epoch: 070 | F1 Score: 0.8273 | Loss: 0.3145
2026-02-17 05:41:34.841: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.2872
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 204.16epoch/s]2026-02-17 05:41:34.896: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2716
2026-02-17 05:41:34.941: Epoch: 100 | F1 Score: 0.8243 | Loss: 0.2564
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.61epoch/s]2026-02-17 05:41:34.941: Average training time per epoch: 0.0044s
2026-02-17 05:41:34.942: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_985_unlearned
2026-02-17 05:41:34.944: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_985_unlearned
2026-02-17 05:41:34.944: training target models, shard 8

unlearned train data: Data(x=[5656, 500], edge_index=[2, 10982], y=[5656], train_mask=[5656], test_mask=[5656], train_edge_index=[2, 10982], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:35.000: Epoch: 010 | F1 Score: 0.6684 | Loss: 0.9050
2026-02-17 05:41:35.047: Epoch: 020 | F1 Score: 0.7797 | Loss: 0.7010
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.79epoch/s]2026-02-17 05:41:35.094: Epoch: 030 | F1 Score: 0.8076 | Loss: 0.5460
2026-02-17 05:41:35.139: Epoch: 040 | F1 Score: 0.8225 | Loss: 0.4511
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 213.99epoch/s]2026-02-17 05:41:35.190: Epoch: 050 | F1 Score: 0.8327 | Loss: 0.4044
2026-02-17 05:41:35.242: Epoch: 060 | F1 Score: 0.8334 | Loss: 0.3668
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 205.87epoch/s]2026-02-17 05:41:35.292: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3381
2026-02-17 05:41:35.346: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3133
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 195.09epoch/s]2026-02-17 05:41:35.403: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2996
2026-02-17 05:41:35.460: Epoch: 100 | F1 Score: 0.8314 | Loss: 0.2757
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.29epoch/s]2026-02-17 05:41:35.460: Average training time per epoch: 0.0046s
2026-02-17 05:41:35.461: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_985_unlearned
2026-02-17 05:41:35.464: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_985_unlearned
2026-02-17 05:41:35.465: training target models, shard 9

unlearned train data: Data(x=[5642, 500], edge_index=[2, 11238], y=[5642], train_mask=[5642], test_mask=[5642], train_edge_index=[2, 11236], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:41:35.516: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9405
2026-02-17 05:41:35.566: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7393
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 208.64epoch/s]2026-02-17 05:41:35.618: Epoch: 030 | F1 Score: 0.8058 | Loss: 0.5740
2026-02-17 05:41:35.665: Epoch: 040 | F1 Score: 0.8200 | Loss: 0.4729
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 204.94epoch/s]2026-02-17 05:41:35.707: Epoch: 050 | F1 Score: 0.8245 | Loss: 0.4068
2026-02-17 05:41:35.756: Epoch: 060 | F1 Score: 0.8258 | Loss: 0.3630
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 211.95epoch/s]2026-02-17 05:41:35.810: Epoch: 070 | F1 Score: 0.8268 | Loss: 0.3338
2026-02-17 05:41:35.859: Epoch: 080 | F1 Score: 0.8263 | Loss: 0.3036
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 204.94epoch/s]2026-02-17 05:41:35.908: Epoch: 090 | F1 Score: 0.8253 | Loss: 0.2981
2026-02-17 05:41:35.963: Epoch: 100 | F1 Score: 0.8253 | Loss: 0.2729
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 202.47epoch/s]2026-02-17 05:41:35.963: Average training time per epoch: 0.0043s
2026-02-17 05:41:35.964: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_985_unlearned
2026-02-17 05:41:35.966: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_985_unlearned
2026-02-17 05:41:35.966: aggregating submodels
2026-02-17 05:41:36.055: Saving posteriors.
2026-02-17 05:41:36.056: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:41:36.058: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:41:36.089: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:41:36.277: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:02,  6.84epoch/s]2026-02-17 05:41:36.414: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.08epoch/s]2026-02-17 05:41:36.539: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.48epoch/s]2026-02-17 05:41:36.664: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:02,  7.69epoch/s]2026-02-17 05:41:36.774: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.14epoch/s]2026-02-17 05:41:36.880: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  8.52epoch/s]2026-02-17 05:41:36.989: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.73epoch/s]2026-02-17 05:41:37.093: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  9.01epoch/s]2026-02-17 05:41:37.194: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.26epoch/s]2026-02-17 05:41:37.300: Epoch: 010 | Loss: 30.6530
Training:  50%|█████     | 10/20 [00:01<00:01,  9.30epoch/s]2026-02-17 05:41:37.412: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.15epoch/s]2026-02-17 05:41:37.522: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  9.19epoch/s]2026-02-17 05:41:37.627: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.28epoch/s]2026-02-17 05:41:37.737: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  9.23epoch/s]2026-02-17 05:41:37.846: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.19epoch/s]2026-02-17 05:41:37.949: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  9.34epoch/s]2026-02-17 05:41:38.055: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.37epoch/s]2026-02-17 05:41:38.168: Epoch: 018 | Loss: 30.5374
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.23epoch/s]2026-02-17 05:41:38.275: Epoch: 019 | Loss: 30.5080
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.23epoch/s]2026-02-17 05:41:38.385: Epoch: 020 | Loss: 30.5914
Training: 100%|██████████| 20/20 [00:02<00:00,  9.20epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.87epoch/s]2026-02-17 05:41:38.386: Aggregating Time: 0.1125 seconds per epoch
2026-02-17 05:41:38.390: Final Test F1: 0.8600405679513184
2026-02-17 05:41:38.396: unlearning_time:8.658971309661865
2026-02-17 05:41:38.396: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8600 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 17.6756 ± 0.0000 seconds
 - Average Training Time: 0.0055 ± 0.0000 seconds
 - Average Unlearning Time: 8.6590 ± 0.0000 seconds[0m
