2026-02-16 19:23:23.940: my pid: 7204
2026-02-16 19:23:23.942: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.55epoch/s]2026-02-16 19:23:50.330: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  8.33epoch/s]2026-02-16 19:23:50.441: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.56epoch/s]2026-02-16 19:23:50.554: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  8.63epoch/s]2026-02-16 19:23:50.656: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.96epoch/s]2026-02-16 19:23:50.762: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.10epoch/s]2026-02-16 19:23:50.883: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.84epoch/s]2026-02-16 19:23:51.005: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  8.63epoch/s]2026-02-16 19:23:51.144: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.14epoch/s]2026-02-16 19:23:51.245: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.58epoch/s]2026-02-16 19:23:51.367: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.47epoch/s]2026-02-16 19:23:51.497: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  8.23epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.32epoch/s]2026-02-16 19:23:51.497: Aggregating Time: 0.1201 seconds per epoch
2026-02-16 19:23:51.504: Final Test F1: 0.8610547667342799
2026-02-16 19:23:51.504: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-16 19:23:51.567: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:23:51.593: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-16 19:23:51.620: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:23:51.718: Data(x=[5657, 500], edge_index=[2, 11510], y=[5657], train_mask=[5657], test_mask=[5657], train_edge_index=[2, 11510], test_edge_index=[2, 3684])
2026-02-16 19:23:51.787: Data(x=[5673, 500], edge_index=[2, 11394], y=[5673], train_mask=[5673], test_mask=[5673], train_edge_index=[2, 11392], test_edge_index=[2, 3684])
2026-02-16 19:23:51.857: Data(x=[5661, 500], edge_index=[2, 10708], y=[5661], train_mask=[5661], test_mask=[5661], train_edge_index=[2, 10708], test_edge_index=[2, 3684])
2026-02-16 19:23:51.924: Data(x=[5686, 500], edge_index=[2, 11106], y=[5686], train_mask=[5686], test_mask=[5686], train_edge_index=[2, 11106], test_edge_index=[2, 3684])
2026-02-16 19:23:52.001: Data(x=[5645, 500], edge_index=[2, 10726], y=[5645], train_mask=[5645], test_mask=[5645], train_edge_index=[2, 10724], test_edge_index=[2, 3684])
2026-02-16 19:23:52.077: Data(x=[5658, 500], edge_index=[2, 10778], y=[5658], train_mask=[5658], test_mask=[5658], train_edge_index=[2, 10778], test_edge_index=[2, 3684])
2026-02-16 19:23:52.162: Data(x=[5662, 500], edge_index=[2, 11210], y=[5662], train_mask=[5662], test_mask=[5662], train_edge_index=[2, 11208], test_edge_index=[2, 3684])

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 116, in run_exp
    self.exp_unlearn()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 174, in exp_unlearn
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 325, in unlearn
    self.graph_node_unlearning_request_respond(self.node_unlearning_indices)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 670, in graph_node_unlearning_request_respond
    test_edge_index = torch.tensor(utils.filter_edge_index_1(self.data,self.data.test_indices))
  File "H:\project\OpenGU\GULib-master\utils\utils.py", line 91, in filter_edge_index_1
    node_index = np.isin(edge_index, node_indices)
  File "<__array_function__ internals>", line 5, in isin
  File "H:\conda_package\envs\gnn\lib\site-packages\numpy\lib\arraysetops.py", line 735, in isin
    return in1d(element, test_elements, assume_unique=assume_unique,
  File "<__array_function__ internals>", line 5, in in1d
  File "H:\conda_package\envs\gnn\lib\site-packages\numpy\lib\arraysetops.py", line 613, in in1d
    ar1, rev_idx = np.unique(ar1, return_inverse=True)
  File "<__array_function__ internals>", line 5, in unique
  File "H:\conda_package\envs\gnn\lib\site-packages\numpy\lib\arraysetops.py", line 272, in unique
    ret = _unique1d(ar, return_index, return_inverse, return_counts)
  File "H:\conda_package\envs\gnn\lib\site-packages\numpy\lib\arraysetops.py", line 355, in _unique1d
    inv_idx = np.empty(mask.shape, dtype=np.intp)
numpy.core._exceptions.MemoryError: Unable to allocate 1.35 MiB for an array with shape (177296,) and data type int64
