2026-02-17 02:50:01.066: my pid: 25020
2026-02-17 02:50:01.068: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  78%|███████▊  | 78/100 [00:02<00:00, 27.12epoch/s]2026-02-17 02:51:43.722: Epoch: 079 | Loss: 0.9599
2026-02-17 02:51:43.759: Epoch: 080 | Loss: 0.9565
2026-02-17 02:51:43.796: Epoch: 081 | Loss: 0.9556
Training:  81%|████████  | 81/100 [00:03<00:00, 27.01epoch/s]2026-02-17 02:51:43.833: Epoch: 082 | Loss: 0.9536
2026-02-17 02:51:43.869: Epoch: 083 | Loss: 0.9515
2026-02-17 02:51:43.905: Epoch: 084 | Loss: 0.9493
Training:  84%|████████▍ | 84/100 [00:03<00:00, 27.19epoch/s]2026-02-17 02:51:43.942: Epoch: 085 | Loss: 0.9487
2026-02-17 02:51:43.977: Epoch: 086 | Loss: 0.9488
2026-02-17 02:51:44.014: Epoch: 087 | Loss: 0.9456
Training:  87%|████████▋ | 87/100 [00:03<00:00, 27.32epoch/s]2026-02-17 02:51:44.050: Epoch: 088 | Loss: 0.9429
2026-02-17 02:51:44.087: Epoch: 089 | Loss: 0.9409
2026-02-17 02:51:44.121: Epoch: 090 | Loss: 0.9374
Training:  90%|█████████ | 90/100 [00:03<00:00, 27.56epoch/s]2026-02-17 02:51:44.157: Epoch: 091 | Loss: 0.9358
2026-02-17 02:51:44.195: Epoch: 092 | Loss: 0.9337
2026-02-17 02:51:44.233: Epoch: 093 | Loss: 0.9333
Training:  93%|█████████▎| 93/100 [00:03<00:00, 27.22epoch/s]2026-02-17 02:51:44.269: Epoch: 094 | Loss: 0.9308
2026-02-17 02:51:44.305: Epoch: 095 | Loss: 0.9271
2026-02-17 02:51:44.341: Epoch: 096 | Loss: 0.9262
Training:  96%|█████████▌| 96/100 [00:03<00:00, 27.44epoch/s]2026-02-17 02:51:44.374: Epoch: 097 | Loss: 0.9226
2026-02-17 02:51:44.411: Epoch: 098 | Loss: 0.9222
2026-02-17 02:51:44.448: Epoch: 099 | Loss: 0.9224
Training:  99%|█████████▉| 99/100 [00:03<00:00, 27.66epoch/s]2026-02-17 02:51:44.481: Epoch: 100 | Loss: 0.9137
Training: 100%|██████████| 100/100 [00:03<00:00, 26.93epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:44.566: Epoch: 001 | Loss: 1.0996
2026-02-17 02:51:44.594: Epoch: 002 | Loss: 1.0818
2026-02-17 02:51:44.623: Epoch: 003 | Loss: 1.0695
Training:   3%|▎         | 3/100 [00:00<00:03, 28.02epoch/s]2026-02-17 02:51:44.652: Epoch: 004 | Loss: 1.0621
2026-02-17 02:51:44.680: Epoch: 005 | Loss: 1.0534
2026-02-17 02:51:44.707: Epoch: 006 | Loss: 1.0526
2026-02-17 02:51:44.734: Epoch: 007 | Loss: 1.0530
Training:   7%|▋         | 7/100 [00:00<00:02, 32.97epoch/s]2026-02-17 02:51:44.761: Epoch: 008 | Loss: 1.0490
2026-02-17 02:51:44.790: Epoch: 009 | Loss: 1.0459
2026-02-17 02:51:44.817: Epoch: 010 | Loss: 1.0428
2026-02-17 02:51:44.844: Epoch: 011 | Loss: 1.0415
Training:  11%|█         | 11/100 [00:00<00:02, 34.66epoch/s]2026-02-17 02:51:44.874: Epoch: 012 | Loss: 1.0348
2026-02-17 02:51:44.902: Epoch: 013 | Loss: 1.0342
2026-02-17 02:51:44.927: Epoch: 014 | Loss: 1.0305
2026-02-17 02:51:44.956: Epoch: 015 | Loss: 1.0261
Training:  15%|█▌        | 15/100 [00:00<00:02, 35.06epoch/s]2026-02-17 02:51:44.984: Epoch: 016 | Loss: 1.0240
2026-02-17 02:51:45.011: Epoch: 017 | Loss: 1.0202
2026-02-17 02:51:45.039: Epoch: 018 | Loss: 1.0168
2026-02-17 02:51:45.065: Epoch: 019 | Loss: 1.0157
Training:  19%|█▉        | 19/100 [00:00<00:02, 35.49epoch/s]2026-02-17 02:51:45.095: Epoch: 020 | Loss: 1.0151
2026-02-17 02:51:45.122: Epoch: 021 | Loss: 1.0088
2026-02-17 02:51:45.148: Epoch: 022 | Loss: 1.0050
2026-02-17 02:51:45.176: Epoch: 023 | Loss: 1.0030
Training:  23%|██▎       | 23/100 [00:00<00:02, 35.83epoch/s]2026-02-17 02:51:45.206: Epoch: 024 | Loss: 0.9960
2026-02-17 02:51:45.234: Epoch: 025 | Loss: 0.9952
2026-02-17 02:51:45.263: Epoch: 026 | Loss: 0.9901
2026-02-17 02:51:45.290: Epoch: 027 | Loss: 0.9838
Training:  27%|██▋       | 27/100 [00:00<00:02, 35.41epoch/s]2026-02-17 02:51:45.319: Epoch: 028 | Loss: 0.9815
2026-02-17 02:51:45.348: Epoch: 029 | Loss: 0.9785
2026-02-17 02:51:45.376: Epoch: 030 | Loss: 0.9688
2026-02-17 02:51:45.405: Epoch: 031 | Loss: 0.9638
Training:  31%|███       | 31/100 [00:00<00:01, 35.34epoch/s]2026-02-17 02:51:45.433: Epoch: 032 | Loss: 0.9569
2026-02-17 02:51:45.462: Epoch: 033 | Loss: 0.9493
2026-02-17 02:51:45.491: Epoch: 034 | Loss: 0.9431
2026-02-17 02:51:45.524: Epoch: 035 | Loss: 0.9364
Training:  35%|███▌      | 35/100 [00:01<00:01, 34.72epoch/s]2026-02-17 02:51:45.552: Epoch: 036 | Loss: 0.9293
2026-02-17 02:51:45.582: Epoch: 037 | Loss: 0.9215
2026-02-17 02:51:45.611: Epoch: 038 | Loss: 0.9102
2026-02-17 02:51:45.639: Epoch: 039 | Loss: 0.9004
Training:  39%|███▉      | 39/100 [00:01<00:01, 34.78epoch/s]2026-02-17 02:51:45.666: Epoch: 040 | Loss: 0.8975
2026-02-17 02:51:45.695: Epoch: 041 | Loss: 0.8897
2026-02-17 02:51:45.723: Epoch: 042 | Loss: 0.8746
2026-02-17 02:51:45.753: Epoch: 043 | Loss: 0.8662
Training:  43%|████▎     | 43/100 [00:01<00:01, 34.91epoch/s]2026-02-17 02:51:45.781: Epoch: 044 | Loss: 0.8589
2026-02-17 02:51:45.810: Epoch: 045 | Loss: 0.8505
2026-02-17 02:51:45.839: Epoch: 046 | Loss: 0.8457
2026-02-17 02:51:45.866: Epoch: 047 | Loss: 0.8341
Training:  47%|████▋     | 47/100 [00:01<00:01, 35.00epoch/s]2026-02-17 02:51:45.894: Epoch: 048 | Loss: 0.8287
2026-02-17 02:51:45.918: Epoch: 049 | Loss: 0.8172
2026-02-17 02:51:45.947: Epoch: 050 | Loss: 0.8100
2026-02-17 02:51:45.974: Epoch: 051 | Loss: 0.7959
Training:  51%|█████     | 51/100 [00:01<00:01, 35.59epoch/s]2026-02-17 02:51:46.004: Epoch: 052 | Loss: 0.7893
2026-02-17 02:51:46.029: Epoch: 053 | Loss: 0.7768
2026-02-17 02:51:46.055: Epoch: 054 | Loss: 0.7692
2026-02-17 02:51:46.085: Epoch: 055 | Loss: 0.7596
Training:  55%|█████▌    | 55/100 [00:01<00:01, 35.66epoch/s]2026-02-17 02:51:46.114: Epoch: 056 | Loss: 0.7501
2026-02-17 02:51:46.142: Epoch: 057 | Loss: 0.7382
2026-02-17 02:51:46.169: Epoch: 058 | Loss: 0.7287
2026-02-17 02:51:46.196: Epoch: 059 | Loss: 0.7194
Training:  59%|█████▉    | 59/100 [00:01<00:01, 35.96epoch/s]2026-02-17 02:51:46.223: Epoch: 060 | Loss: 0.7153
2026-02-17 02:51:46.253: Epoch: 061 | Loss: 0.7034
2026-02-17 02:51:46.280: Epoch: 062 | Loss: 0.6967
2026-02-17 02:51:46.307: Epoch: 063 | Loss: 0.6889
Training:  63%|██████▎   | 63/100 [00:01<00:01, 35.92epoch/s]2026-02-17 02:51:46.337: Epoch: 064 | Loss: 0.6686
2026-02-17 02:51:46.365: Epoch: 065 | Loss: 0.6654
2026-02-17 02:51:46.394: Epoch: 066 | Loss: 0.6595
2026-02-17 02:51:46.423: Epoch: 067 | Loss: 0.6534
Training:  67%|██████▋   | 67/100 [00:01<00:00, 35.42epoch/s]2026-02-17 02:51:46.451: Epoch: 068 | Loss: 0.6400
2026-02-17 02:51:46.479: Epoch: 069 | Loss: 0.6370
2026-02-17 02:51:46.507: Epoch: 070 | Loss: 0.6242
2026-02-17 02:51:46.535: Epoch: 071 | Loss: 0.6179
Training:  71%|███████   | 71/100 [00:02<00:00, 35.50epoch/s]2026-02-17 02:51:46.563: Epoch: 072 | Loss: 0.6052
2026-02-17 02:51:46.591: Epoch: 073 | Loss: 0.6025
2026-02-17 02:51:46.618: Epoch: 074 | Loss: 0.5898
2026-02-17 02:51:46.645: Epoch: 075 | Loss: 0.5836
Training:  75%|███████▌  | 75/100 [00:02<00:00, 35.70epoch/s]2026-02-17 02:51:46.674: Epoch: 076 | Loss: 0.5706
2026-02-17 02:51:46.703: Epoch: 077 | Loss: 0.5653
2026-02-17 02:51:46.730: Epoch: 078 | Loss: 0.5587
2026-02-17 02:51:46.758: Epoch: 079 | Loss: 0.5538
Training:  79%|███████▉  | 79/100 [00:02<00:00, 35.79epoch/s]2026-02-17 02:51:46.785: Epoch: 080 | Loss: 0.5391
2026-02-17 02:51:46.812: Epoch: 081 | Loss: 0.5310
2026-02-17 02:51:46.840: Epoch: 082 | Loss: 0.5282
2026-02-17 02:51:46.867: Epoch: 083 | Loss: 0.5173
Training:  83%|████████▎ | 83/100 [00:02<00:00, 36.00epoch/s]2026-02-17 02:51:46.894: Epoch: 084 | Loss: 0.5175
2026-02-17 02:51:46.921: Epoch: 085 | Loss: 0.5088
2026-02-17 02:51:46.950: Epoch: 086 | Loss: 0.4961
2026-02-17 02:51:46.976: Epoch: 087 | Loss: 0.4922
Training:  87%|████████▋ | 87/100 [00:02<00:00, 36.20epoch/s]2026-02-17 02:51:47.005: Epoch: 088 | Loss: 0.4867
2026-02-17 02:51:47.032: Epoch: 089 | Loss: 0.4780
2026-02-17 02:51:47.060: Epoch: 090 | Loss: 0.4749
2026-02-17 02:51:47.090: Epoch: 091 | Loss: 0.4601
Training:  91%|█████████ | 91/100 [00:02<00:00, 35.80epoch/s]2026-02-17 02:51:47.116: Epoch: 092 | Loss: 0.4585
2026-02-17 02:51:47.145: Epoch: 093 | Loss: 0.4468
2026-02-17 02:51:47.171: Epoch: 094 | Loss: 0.4407
2026-02-17 02:51:47.198: Epoch: 095 | Loss: 0.4321
Training:  95%|█████████▌| 95/100 [00:02<00:00, 36.15epoch/s]2026-02-17 02:51:47.226: Epoch: 096 | Loss: 0.4277
2026-02-17 02:51:47.255: Epoch: 097 | Loss: 0.4223
2026-02-17 02:51:47.283: Epoch: 098 | Loss: 0.4249
2026-02-17 02:51:47.311: Epoch: 099 | Loss: 0.4155
Training:  99%|█████████▉| 99/100 [00:02<00:00, 35.96epoch/s]2026-02-17 02:51:47.341: Epoch: 100 | Loss: 0.4097
Training: 100%|██████████| 100/100 [00:02<00:00, 35.42epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:47.393: Epoch: 001 | Loss: 1.7322
2026-02-17 02:51:47.414: Epoch: 002 | Loss: 1.5541
2026-02-17 02:51:47.431: Epoch: 003 | Loss: 1.4580
2026-02-17 02:51:47.451: Epoch: 004 | Loss: 1.3798
2026-02-17 02:51:47.468: Epoch: 005 | Loss: 1.2797
2026-02-17 02:51:47.486: Epoch: 006 | Loss: 1.2296
Training:   6%|▌         | 6/100 [00:00<00:01, 51.65epoch/s]2026-02-17 02:51:47.505: Epoch: 007 | Loss: 1.1795
2026-02-17 02:51:47.523: Epoch: 008 | Loss: 1.1382
2026-02-17 02:51:47.544: Epoch: 009 | Loss: 1.1203
2026-02-17 02:51:47.562: Epoch: 010 | Loss: 1.0859
2026-02-17 02:51:47.581: Epoch: 011 | Loss: 1.0659
2026-02-17 02:51:47.598: Epoch: 012 | Loss: 1.0661
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.60epoch/s]2026-02-17 02:51:47.616: Epoch: 013 | Loss: 1.0466
2026-02-17 02:51:47.634: Epoch: 014 | Loss: 1.0313
2026-02-17 02:51:47.652: Epoch: 015 | Loss: 1.0245
2026-02-17 02:51:47.671: Epoch: 016 | Loss: 1.0183
2026-02-17 02:51:47.689: Epoch: 017 | Loss: 1.0004
2026-02-17 02:51:47.707: Epoch: 018 | Loss: 0.9969
Training:  18%|█▊        | 18/100 [00:00<00:01, 53.89epoch/s]2026-02-17 02:51:47.724: Epoch: 019 | Loss: 0.9835
2026-02-17 02:51:47.742: Epoch: 020 | Loss: 0.9754
2026-02-17 02:51:47.761: Epoch: 021 | Loss: 0.9593
2026-02-17 02:51:47.779: Epoch: 022 | Loss: 0.9573
2026-02-17 02:51:47.798: Epoch: 023 | Loss: 0.9472
2026-02-17 02:51:47.816: Epoch: 024 | Loss: 0.9320
Training:  24%|██▍       | 24/100 [00:00<00:01, 54.52epoch/s]2026-02-17 02:51:47.834: Epoch: 025 | Loss: 0.9237
2026-02-17 02:51:47.852: Epoch: 026 | Loss: 0.9132
2026-02-17 02:51:47.871: Epoch: 027 | Loss: 0.8987
2026-02-17 02:51:47.890: Epoch: 028 | Loss: 0.8904
2026-02-17 02:51:47.908: Epoch: 029 | Loss: 0.8872
2026-02-17 02:51:47.925: Epoch: 030 | Loss: 0.8650
Training:  30%|███       | 30/100 [00:00<00:01, 54.42epoch/s]2026-02-17 02:51:47.944: Epoch: 031 | Loss: 0.8599
2026-02-17 02:51:47.962: Epoch: 032 | Loss: 0.8482
2026-02-17 02:51:47.981: Epoch: 033 | Loss: 0.8371
2026-02-17 02:51:47.999: Epoch: 034 | Loss: 0.8212
2026-02-17 02:51:48.017: Epoch: 035 | Loss: 0.8134
2026-02-17 02:51:48.035: Epoch: 036 | Loss: 0.7999
Training:  36%|███▌      | 36/100 [00:00<00:01, 54.61epoch/s]2026-02-17 02:51:48.053: Epoch: 037 | Loss: 0.7968
2026-02-17 02:51:48.071: Epoch: 038 | Loss: 0.7710
2026-02-17 02:51:48.090: Epoch: 039 | Loss: 0.7603
2026-02-17 02:51:48.107: Epoch: 040 | Loss: 0.7554
2026-02-17 02:51:48.124: Epoch: 041 | Loss: 0.7404
2026-02-17 02:51:48.142: Epoch: 042 | Loss: 0.7221
Training:  42%|████▏     | 42/100 [00:00<00:01, 55.07epoch/s]2026-02-17 02:51:48.161: Epoch: 043 | Loss: 0.7158
2026-02-17 02:51:48.179: Epoch: 044 | Loss: 0.7060
2026-02-17 02:51:48.197: Epoch: 045 | Loss: 0.6914
2026-02-17 02:51:48.215: Epoch: 046 | Loss: 0.6852
2026-02-17 02:51:48.233: Epoch: 047 | Loss: 0.6670
2026-02-17 02:51:48.253: Epoch: 048 | Loss: 0.6592
Training:  48%|████▊     | 48/100 [00:00<00:00, 54.65epoch/s]2026-02-17 02:51:48.272: Epoch: 049 | Loss: 0.6415
2026-02-17 02:51:48.291: Epoch: 050 | Loss: 0.6214
2026-02-17 02:51:48.308: Epoch: 051 | Loss: 0.6265
2026-02-17 02:51:48.326: Epoch: 052 | Loss: 0.6096
2026-02-17 02:51:48.344: Epoch: 053 | Loss: 0.6065
2026-02-17 02:51:48.363: Epoch: 054 | Loss: 0.5870
Training:  54%|█████▍    | 54/100 [00:00<00:00, 54.76epoch/s]2026-02-17 02:51:48.382: Epoch: 055 | Loss: 0.5673
2026-02-17 02:51:48.400: Epoch: 056 | Loss: 0.5614
2026-02-17 02:51:48.417: Epoch: 057 | Loss: 0.5599
2026-02-17 02:51:48.435: Epoch: 058 | Loss: 0.5404
2026-02-17 02:51:48.455: Epoch: 059 | Loss: 0.5441
2026-02-17 02:51:48.472: Epoch: 060 | Loss: 0.5263
Training:  60%|██████    | 60/100 [00:01<00:00, 54.75epoch/s]2026-02-17 02:51:48.492: Epoch: 061 | Loss: 0.5194
2026-02-17 02:51:48.511: Epoch: 062 | Loss: 0.5005
2026-02-17 02:51:48.529: Epoch: 063 | Loss: 0.4901
2026-02-17 02:51:48.547: Epoch: 064 | Loss: 0.4771
2026-02-17 02:51:48.564: Epoch: 065 | Loss: 0.4787
2026-02-17 02:51:48.583: Epoch: 066 | Loss: 0.4635
Training:  66%|██████▌   | 66/100 [00:01<00:00, 54.51epoch/s]2026-02-17 02:51:48.602: Epoch: 067 | Loss: 0.4570
2026-02-17 02:51:48.620: Epoch: 068 | Loss: 0.4474
2026-02-17 02:51:48.638: Epoch: 069 | Loss: 0.4277
2026-02-17 02:51:48.655: Epoch: 070 | Loss: 0.4209
2026-02-17 02:51:48.674: Epoch: 071 | Loss: 0.4137
2026-02-17 02:51:48.691: Epoch: 072 | Loss: 0.4041
Training:  72%|███████▏  | 72/100 [00:01<00:00, 54.75epoch/s]2026-02-17 02:51:48.709: Epoch: 073 | Loss: 0.4107
2026-02-17 02:51:48.727: Epoch: 074 | Loss: 0.3884
2026-02-17 02:51:48.747: Epoch: 075 | Loss: 0.3829
2026-02-17 02:51:48.762: Epoch: 076 | Loss: 0.3755
2026-02-17 02:51:48.780: Epoch: 077 | Loss: 0.3732
2026-02-17 02:51:48.797: Epoch: 078 | Loss: 0.3679
Training:  78%|███████▊  | 78/100 [00:01<00:00, 55.44epoch/s]2026-02-17 02:51:48.815: Epoch: 079 | Loss: 0.3572
2026-02-17 02:51:48.835: Epoch: 080 | Loss: 0.3519
2026-02-17 02:51:48.853: Epoch: 081 | Loss: 0.3431
2026-02-17 02:51:48.871: Epoch: 082 | Loss: 0.3313
2026-02-17 02:51:48.888: Epoch: 083 | Loss: 0.3355
2026-02-17 02:51:48.906: Epoch: 084 | Loss: 0.3223
Training:  84%|████████▍ | 84/100 [00:01<00:00, 55.43epoch/s]2026-02-17 02:51:48.924: Epoch: 085 | Loss: 0.3216
2026-02-17 02:51:48.942: Epoch: 086 | Loss: 0.3129
2026-02-17 02:51:48.960: Epoch: 087 | Loss: 0.3058
2026-02-17 02:51:48.978: Epoch: 088 | Loss: 0.3051
2026-02-17 02:51:48.995: Epoch: 089 | Loss: 0.2973
2026-02-17 02:51:49.013: Epoch: 090 | Loss: 0.2895
Training:  90%|█████████ | 90/100 [00:01<00:00, 55.43epoch/s]2026-02-17 02:51:49.032: Epoch: 091 | Loss: 0.2888
2026-02-17 02:51:49.050: Epoch: 092 | Loss: 0.2868
2026-02-17 02:51:49.068: Epoch: 093 | Loss: 0.2738
2026-02-17 02:51:49.085: Epoch: 094 | Loss: 0.2677
2026-02-17 02:51:49.103: Epoch: 095 | Loss: 0.2643
2026-02-17 02:51:49.124: Epoch: 096 | Loss: 0.2489
Training:  96%|█████████▌| 96/100 [00:01<00:00, 55.20epoch/s]2026-02-17 02:51:49.142: Epoch: 097 | Loss: 0.2482
2026-02-17 02:51:49.160: Epoch: 098 | Loss: 0.2447
2026-02-17 02:51:49.178: Epoch: 099 | Loss: 0.2415
2026-02-17 02:51:49.195: Epoch: 100 | Loss: 0.2500
Training: 100%|██████████| 100/100 [00:01<00:00, 54.79epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:49.237: Epoch: 001 | Loss: 1.8456
2026-02-17 02:51:49.253: Epoch: 002 | Loss: 1.6887
2026-02-17 02:51:49.267: Epoch: 003 | Loss: 1.5338
2026-02-17 02:51:49.281: Epoch: 004 | Loss: 1.4162
2026-02-17 02:51:49.296: Epoch: 005 | Loss: 1.3111
2026-02-17 02:51:49.311: Epoch: 006 | Loss: 1.2316
2026-02-17 02:51:49.325: Epoch: 007 | Loss: 1.1588
Training:   7%|▋         | 7/100 [00:00<00:01, 64.14epoch/s]2026-02-17 02:51:49.341: Epoch: 008 | Loss: 1.0902
2026-02-17 02:51:49.355: Epoch: 009 | Loss: 1.0813
2026-02-17 02:51:49.373: Epoch: 010 | Loss: 1.0406
2026-02-17 02:51:49.388: Epoch: 011 | Loss: 1.0104
2026-02-17 02:51:49.402: Epoch: 012 | Loss: 0.9869
2026-02-17 02:51:49.417: Epoch: 013 | Loss: 0.9731
2026-02-17 02:51:49.432: Epoch: 014 | Loss: 0.9500
Training:  14%|█▍        | 14/100 [00:00<00:01, 65.16epoch/s]2026-02-17 02:51:49.446: Epoch: 015 | Loss: 0.9320
2026-02-17 02:51:49.459: Epoch: 016 | Loss: 0.9178
2026-02-17 02:51:49.472: Epoch: 017 | Loss: 0.9046
2026-02-17 02:51:49.487: Epoch: 018 | Loss: 0.8886
2026-02-17 02:51:49.503: Epoch: 019 | Loss: 0.8744
2026-02-17 02:51:49.518: Epoch: 020 | Loss: 0.8556
2026-02-17 02:51:49.532: Epoch: 021 | Loss: 0.8507
Training:  21%|██        | 21/100 [00:00<00:01, 67.15epoch/s]2026-02-17 02:51:49.550: Epoch: 022 | Loss: 0.8338
2026-02-17 02:51:49.565: Epoch: 023 | Loss: 0.8171
2026-02-17 02:51:49.580: Epoch: 024 | Loss: 0.7993
2026-02-17 02:51:49.596: Epoch: 025 | Loss: 0.7771
2026-02-17 02:51:49.612: Epoch: 026 | Loss: 0.7757
2026-02-17 02:51:49.629: Epoch: 027 | Loss: 0.7527
2026-02-17 02:51:49.643: Epoch: 028 | Loss: 0.7230
Training:  28%|██▊       | 28/100 [00:00<00:01, 65.43epoch/s]2026-02-17 02:51:49.658: Epoch: 029 | Loss: 0.7278
2026-02-17 02:51:49.673: Epoch: 030 | Loss: 0.6975
2026-02-17 02:51:49.690: Epoch: 031 | Loss: 0.6946
2026-02-17 02:51:49.705: Epoch: 032 | Loss: 0.6806
2026-02-17 02:51:49.719: Epoch: 033 | Loss: 0.6646
2026-02-17 02:51:49.735: Epoch: 034 | Loss: 0.6548
2026-02-17 02:51:49.750: Epoch: 035 | Loss: 0.6386
Training:  35%|███▌      | 35/100 [00:00<00:00, 65.43epoch/s]2026-02-17 02:51:49.765: Epoch: 036 | Loss: 0.6235
2026-02-17 02:51:49.780: Epoch: 037 | Loss: 0.6029
2026-02-17 02:51:49.795: Epoch: 038 | Loss: 0.6072
2026-02-17 02:51:49.811: Epoch: 039 | Loss: 0.5874
2026-02-17 02:51:49.824: Epoch: 040 | Loss: 0.5767
2026-02-17 02:51:49.840: Epoch: 041 | Loss: 0.5609
2026-02-17 02:51:49.855: Epoch: 042 | Loss: 0.5523
Training:  42%|████▏     | 42/100 [00:00<00:00, 66.12epoch/s]2026-02-17 02:51:49.871: Epoch: 043 | Loss: 0.5347
2026-02-17 02:51:49.886: Epoch: 044 | Loss: 0.5141
2026-02-17 02:51:49.902: Epoch: 045 | Loss: 0.5161
2026-02-17 02:51:49.916: Epoch: 046 | Loss: 0.5169
2026-02-17 02:51:49.932: Epoch: 047 | Loss: 0.5025
2026-02-17 02:51:49.947: Epoch: 048 | Loss: 0.4781
2026-02-17 02:51:49.961: Epoch: 049 | Loss: 0.4738
Training:  49%|████▉     | 49/100 [00:00<00:00, 65.75epoch/s]2026-02-17 02:51:49.977: Epoch: 050 | Loss: 0.4588
2026-02-17 02:51:49.992: Epoch: 051 | Loss: 0.4621
2026-02-17 02:51:50.007: Epoch: 052 | Loss: 0.4368
2026-02-17 02:51:50.021: Epoch: 053 | Loss: 0.4391
2026-02-17 02:51:50.036: Epoch: 054 | Loss: 0.4243
2026-02-17 02:51:50.052: Epoch: 055 | Loss: 0.4167
2026-02-17 02:51:50.066: Epoch: 056 | Loss: 0.4069
Training:  56%|█████▌    | 56/100 [00:00<00:00, 66.20epoch/s]2026-02-17 02:51:50.083: Epoch: 057 | Loss: 0.3893
2026-02-17 02:51:50.098: Epoch: 058 | Loss: 0.3825
2026-02-17 02:51:50.113: Epoch: 059 | Loss: 0.3797
2026-02-17 02:51:50.128: Epoch: 060 | Loss: 0.3689
2026-02-17 02:51:50.144: Epoch: 061 | Loss: 0.3581
2026-02-17 02:51:50.158: Epoch: 062 | Loss: 0.3613
2026-02-17 02:51:50.172: Epoch: 063 | Loss: 0.3471
Training:  63%|██████▎   | 63/100 [00:00<00:00, 66.11epoch/s]2026-02-17 02:51:50.186: Epoch: 064 | Loss: 0.3386
2026-02-17 02:51:50.202: Epoch: 065 | Loss: 0.3302
2026-02-17 02:51:50.217: Epoch: 066 | Loss: 0.3210
2026-02-17 02:51:50.232: Epoch: 067 | Loss: 0.3191
2026-02-17 02:51:50.247: Epoch: 068 | Loss: 0.3103
2026-02-17 02:51:50.262: Epoch: 069 | Loss: 0.3015
2026-02-17 02:51:50.277: Epoch: 070 | Loss: 0.2967
Training:  70%|███████   | 70/100 [00:01<00:00, 66.44epoch/s]2026-02-17 02:51:50.293: Epoch: 071 | Loss: 0.2877
2026-02-17 02:51:50.308: Epoch: 072 | Loss: 0.2827
2026-02-17 02:51:50.322: Epoch: 073 | Loss: 0.2746
2026-02-17 02:51:50.338: Epoch: 074 | Loss: 0.2680
2026-02-17 02:51:50.352: Epoch: 075 | Loss: 0.2631
2026-02-17 02:51:50.366: Epoch: 076 | Loss: 0.2588
2026-02-17 02:51:50.382: Epoch: 077 | Loss: 0.2582
Training:  77%|███████▋  | 77/100 [00:01<00:00, 66.49epoch/s]2026-02-17 02:51:50.397: Epoch: 078 | Loss: 0.2494
2026-02-17 02:51:50.413: Epoch: 079 | Loss: 0.2485
2026-02-17 02:51:50.428: Epoch: 080 | Loss: 0.2508
2026-02-17 02:51:50.443: Epoch: 081 | Loss: 0.2542
2026-02-17 02:51:50.458: Epoch: 082 | Loss: 0.2459
2026-02-17 02:51:50.473: Epoch: 083 | Loss: 0.2262
2026-02-17 02:51:50.487: Epoch: 084 | Loss: 0.2238
Training:  84%|████████▍ | 84/100 [00:01<00:00, 66.50epoch/s]2026-02-17 02:51:50.503: Epoch: 085 | Loss: 0.2199
2026-02-17 02:51:50.517: Epoch: 086 | Loss: 0.2224
2026-02-17 02:51:50.532: Epoch: 087 | Loss: 0.2098
2026-02-17 02:51:50.549: Epoch: 088 | Loss: 0.2029
2026-02-17 02:51:50.565: Epoch: 089 | Loss: 0.1997
2026-02-17 02:51:50.583: Epoch: 090 | Loss: 0.2042
2026-02-17 02:51:50.600: Epoch: 091 | Loss: 0.1913
Training:  91%|█████████ | 91/100 [00:01<00:00, 65.02epoch/s]2026-02-17 02:51:50.616: Epoch: 092 | Loss: 0.1970
2026-02-17 02:51:50.631: Epoch: 093 | Loss: 0.1870
2026-02-17 02:51:50.647: Epoch: 094 | Loss: 0.1898
2026-02-17 02:51:50.664: Epoch: 095 | Loss: 0.1925
2026-02-17 02:51:50.681: Epoch: 096 | Loss: 0.1885
2026-02-17 02:51:50.697: Epoch: 097 | Loss: 0.1780
2026-02-17 02:51:50.714: Epoch: 098 | Loss: 0.1834
Training:  98%|█████████▊| 98/100 [00:01<00:00, 63.93epoch/s]2026-02-17 02:51:50.731: Epoch: 099 | Loss: 0.1698
2026-02-17 02:51:50.746: Epoch: 100 | Loss: 0.1734
Training: 100%|██████████| 100/100 [00:01<00:00, 65.37epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:51:50.803: Epoch: 001 | Loss: 1.8945
2026-02-17 02:51:50.865: Epoch: 002 | Loss: 1.6802
Training:   2%|▏         | 2/100 [00:00<00:05, 19.57epoch/s]2026-02-17 02:51:50.901: Epoch: 003 | Loss: 1.5237
2026-02-17 02:51:50.936: Epoch: 004 | Loss: 1.3965
2026-02-17 02:51:50.973: Epoch: 005 | Loss: 1.3168
Training:   5%|▌         | 5/100 [00:00<00:03, 24.48epoch/s]2026-02-17 02:51:51.016: Epoch: 006 | Loss: 1.2564
2026-02-17 02:51:51.039: Epoch: 007 | Loss: 1.1955
2026-02-17 02:51:51.060: Epoch: 008 | Loss: 1.1528
2026-02-17 02:51:51.081: Epoch: 009 | Loss: 1.1201
Training:   9%|▉         | 9/100 [00:00<00:02, 30.38epoch/s]2026-02-17 02:51:51.105: Epoch: 010 | Loss: 1.0850
