2026-02-17 02:47:36.667: my pid: 31192
2026-02-17 02:47:36.669: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:49:23.929: Epoch: 079 | Loss: 0.9766
2026-02-17 02:49:23.966: Epoch: 080 | Loss: 0.9759
Training:  80%|████████  | 80/100 [00:02<00:00, 27.54epoch/s]2026-02-17 02:49:24.005: Epoch: 081 | Loss: 0.9737
2026-02-17 02:49:24.042: Epoch: 082 | Loss: 0.9735
2026-02-17 02:49:24.078: Epoch: 083 | Loss: 0.9719
Training:  83%|████████▎ | 83/100 [00:03<00:00, 27.36epoch/s]2026-02-17 02:49:24.114: Epoch: 084 | Loss: 0.9720
2026-02-17 02:49:24.150: Epoch: 085 | Loss: 0.9701
2026-02-17 02:49:24.186: Epoch: 086 | Loss: 0.9677
Training:  86%|████████▌ | 86/100 [00:03<00:00, 27.47epoch/s]2026-02-17 02:49:24.221: Epoch: 087 | Loss: 0.9654
2026-02-17 02:49:24.259: Epoch: 088 | Loss: 0.9665
2026-02-17 02:49:24.296: Epoch: 089 | Loss: 0.9630
Training:  89%|████████▉ | 89/100 [00:03<00:00, 27.37epoch/s]2026-02-17 02:49:24.335: Epoch: 090 | Loss: 0.9617
2026-02-17 02:49:24.373: Epoch: 091 | Loss: 0.9615
2026-02-17 02:49:24.410: Epoch: 092 | Loss: 0.9598
Training:  92%|█████████▏| 92/100 [00:03<00:00, 27.07epoch/s]2026-02-17 02:49:24.447: Epoch: 093 | Loss: 0.9595
2026-02-17 02:49:24.486: Epoch: 094 | Loss: 0.9583
2026-02-17 02:49:24.523: Epoch: 095 | Loss: 0.9557
Training:  95%|█████████▌| 95/100 [00:03<00:00, 26.91epoch/s]2026-02-17 02:49:24.559: Epoch: 096 | Loss: 0.9537
2026-02-17 02:49:24.596: Epoch: 097 | Loss: 0.9511
2026-02-17 02:49:24.629: Epoch: 098 | Loss: 0.9515
Training:  98%|█████████▊| 98/100 [00:03<00:00, 27.30epoch/s]2026-02-17 02:49:24.667: Epoch: 099 | Loss: 0.9469
2026-02-17 02:49:24.703: Epoch: 100 | Loss: 0.9477
Training: 100%|██████████| 100/100 [00:03<00:00, 26.83epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:24.788: Epoch: 001 | Loss: 1.0932
2026-02-17 02:49:24.814: Epoch: 002 | Loss: 1.0697
2026-02-17 02:49:24.842: Epoch: 003 | Loss: 1.0638
2026-02-17 02:49:24.868: Epoch: 004 | Loss: 1.0567
Training:   4%|▍         | 4/100 [00:00<00:02, 32.03epoch/s]2026-02-17 02:49:24.895: Epoch: 005 | Loss: 1.0548
2026-02-17 02:49:24.922: Epoch: 006 | Loss: 1.0520
2026-02-17 02:49:24.950: Epoch: 007 | Loss: 1.0503
2026-02-17 02:49:24.977: Epoch: 008 | Loss: 1.0461
Training:   8%|▊         | 8/100 [00:00<00:02, 34.45epoch/s]2026-02-17 02:49:25.006: Epoch: 009 | Loss: 1.0406
2026-02-17 02:49:25.034: Epoch: 010 | Loss: 1.0363
2026-02-17 02:49:25.061: Epoch: 011 | Loss: 1.0323
2026-02-17 02:49:25.090: Epoch: 012 | Loss: 1.0281
Training:  12%|█▏        | 12/100 [00:00<00:02, 35.05epoch/s]2026-02-17 02:49:25.115: Epoch: 013 | Loss: 1.0216
2026-02-17 02:49:25.143: Epoch: 014 | Loss: 1.0187
2026-02-17 02:49:25.172: Epoch: 015 | Loss: 1.0165
2026-02-17 02:49:25.200: Epoch: 016 | Loss: 1.0098
Training:  16%|█▌        | 16/100 [00:00<00:02, 35.48epoch/s]2026-02-17 02:49:25.228: Epoch: 017 | Loss: 1.0073
2026-02-17 02:49:25.255: Epoch: 018 | Loss: 1.0014
2026-02-17 02:49:25.282: Epoch: 019 | Loss: 0.9946
2026-02-17 02:49:25.310: Epoch: 020 | Loss: 0.9933
Training:  20%|██        | 20/100 [00:00<00:02, 35.78epoch/s]2026-02-17 02:49:25.338: Epoch: 021 | Loss: 0.9880
2026-02-17 02:49:25.365: Epoch: 022 | Loss: 0.9823
2026-02-17 02:49:25.392: Epoch: 023 | Loss: 0.9743
2026-02-17 02:49:25.418: Epoch: 024 | Loss: 0.9719
Training:  24%|██▍       | 24/100 [00:00<00:02, 36.13epoch/s]2026-02-17 02:49:25.444: Epoch: 025 | Loss: 0.9666
2026-02-17 02:49:25.472: Epoch: 026 | Loss: 0.9620
2026-02-17 02:49:25.498: Epoch: 027 | Loss: 0.9534
2026-02-17 02:49:25.524: Epoch: 028 | Loss: 0.9455
Training:  28%|██▊       | 28/100 [00:00<00:01, 36.79epoch/s]2026-02-17 02:49:25.550: Epoch: 029 | Loss: 0.9398
2026-02-17 02:49:25.575: Epoch: 030 | Loss: 0.9296
2026-02-17 02:49:25.603: Epoch: 031 | Loss: 0.9228
2026-02-17 02:49:25.630: Epoch: 032 | Loss: 0.9163
Training:  32%|███▏      | 32/100 [00:00<00:01, 37.01epoch/s]2026-02-17 02:49:25.657: Epoch: 033 | Loss: 0.9119
2026-02-17 02:49:25.685: Epoch: 034 | Loss: 0.9009
2026-02-17 02:49:25.713: Epoch: 035 | Loss: 0.8931
2026-02-17 02:49:25.744: Epoch: 036 | Loss: 0.8848
Training:  36%|███▌      | 36/100 [00:01<00:01, 36.22epoch/s]2026-02-17 02:49:25.774: Epoch: 037 | Loss: 0.8744
2026-02-17 02:49:25.804: Epoch: 038 | Loss: 0.8673
2026-02-17 02:49:25.834: Epoch: 039 | Loss: 0.8568
2026-02-17 02:49:25.864: Epoch: 040 | Loss: 0.8526
Training:  40%|████      | 40/100 [00:01<00:01, 35.51epoch/s]2026-02-17 02:49:25.892: Epoch: 041 | Loss: 0.8401
2026-02-17 02:49:25.923: Epoch: 042 | Loss: 0.8311
2026-02-17 02:49:25.954: Epoch: 043 | Loss: 0.8204
2026-02-17 02:49:25.981: Epoch: 044 | Loss: 0.8096
Training:  44%|████▍     | 44/100 [00:01<00:01, 34.93epoch/s]2026-02-17 02:49:26.010: Epoch: 045 | Loss: 0.8019
2026-02-17 02:49:26.038: Epoch: 046 | Loss: 0.7933
2026-02-17 02:49:26.065: Epoch: 047 | Loss: 0.7800
2026-02-17 02:49:26.094: Epoch: 048 | Loss: 0.7719
Training:  48%|████▊     | 48/100 [00:01<00:01, 35.08epoch/s]2026-02-17 02:49:26.124: Epoch: 049 | Loss: 0.7633
2026-02-17 02:49:26.153: Epoch: 050 | Loss: 0.7473
2026-02-17 02:49:26.182: Epoch: 051 | Loss: 0.7379
2026-02-17 02:49:26.209: Epoch: 052 | Loss: 0.7326
Training:  52%|█████▏    | 52/100 [00:01<00:01, 35.06epoch/s]2026-02-17 02:49:26.237: Epoch: 053 | Loss: 0.7165
2026-02-17 02:49:26.266: Epoch: 054 | Loss: 0.7089
2026-02-17 02:49:26.296: Epoch: 055 | Loss: 0.6954
2026-02-17 02:49:26.323: Epoch: 056 | Loss: 0.6863
Training:  56%|█████▌    | 56/100 [00:01<00:01, 35.13epoch/s]2026-02-17 02:49:26.351: Epoch: 057 | Loss: 0.6665
2026-02-17 02:49:26.379: Epoch: 058 | Loss: 0.6670
2026-02-17 02:49:26.408: Epoch: 059 | Loss: 0.6588
2026-02-17 02:49:26.436: Epoch: 060 | Loss: 0.6431
Training:  60%|██████    | 60/100 [00:01<00:01, 35.16epoch/s]2026-02-17 02:49:26.464: Epoch: 061 | Loss: 0.6369
2026-02-17 02:49:26.495: Epoch: 062 | Loss: 0.6231
2026-02-17 02:49:26.524: Epoch: 063 | Loss: 0.6190
2026-02-17 02:49:26.552: Epoch: 064 | Loss: 0.6055
Training:  64%|██████▍   | 64/100 [00:01<00:01, 34.99epoch/s]2026-02-17 02:49:26.581: Epoch: 065 | Loss: 0.6005
2026-02-17 02:49:26.609: Epoch: 066 | Loss: 0.5952
2026-02-17 02:49:26.635: Epoch: 067 | Loss: 0.5794
2026-02-17 02:49:26.664: Epoch: 068 | Loss: 0.5659
Training:  68%|██████▊   | 68/100 [00:01<00:00, 35.19epoch/s]2026-02-17 02:49:26.694: Epoch: 069 | Loss: 0.5626
2026-02-17 02:49:26.719: Epoch: 070 | Loss: 0.5521
2026-02-17 02:49:26.747: Epoch: 071 | Loss: 0.5448
2026-02-17 02:49:26.776: Epoch: 072 | Loss: 0.5364
Training:  72%|███████▏  | 72/100 [00:02<00:00, 35.38epoch/s]2026-02-17 02:49:26.803: Epoch: 073 | Loss: 0.5230
2026-02-17 02:49:26.828: Epoch: 074 | Loss: 0.5138
2026-02-17 02:49:26.854: Epoch: 075 | Loss: 0.5062
2026-02-17 02:49:26.882: Epoch: 076 | Loss: 0.4971
Training:  76%|███████▌  | 76/100 [00:02<00:00, 36.04epoch/s]2026-02-17 02:49:26.908: Epoch: 077 | Loss: 0.4972
2026-02-17 02:49:26.936: Epoch: 078 | Loss: 0.4813
2026-02-17 02:49:26.965: Epoch: 079 | Loss: 0.4682
2026-02-17 02:49:26.994: Epoch: 080 | Loss: 0.4605
Training:  80%|████████  | 80/100 [00:02<00:00, 35.90epoch/s]2026-02-17 02:49:27.022: Epoch: 081 | Loss: 0.4545
2026-02-17 02:49:27.050: Epoch: 082 | Loss: 0.4546
2026-02-17 02:49:27.076: Epoch: 083 | Loss: 0.4459
2026-02-17 02:49:27.104: Epoch: 084 | Loss: 0.4410
Training:  84%|████████▍ | 84/100 [00:02<00:00, 36.02epoch/s]2026-02-17 02:49:27.133: Epoch: 085 | Loss: 0.4310
2026-02-17 02:49:27.160: Epoch: 086 | Loss: 0.4189
2026-02-17 02:49:27.187: Epoch: 087 | Loss: 0.4174
2026-02-17 02:49:27.216: Epoch: 088 | Loss: 0.4027
Training:  88%|████████▊ | 88/100 [00:02<00:00, 35.92epoch/s]2026-02-17 02:49:27.245: Epoch: 089 | Loss: 0.3972
2026-02-17 02:49:27.275: Epoch: 090 | Loss: 0.3927
2026-02-17 02:49:27.303: Epoch: 091 | Loss: 0.3943
2026-02-17 02:49:27.332: Epoch: 092 | Loss: 0.3840
Training:  92%|█████████▏| 92/100 [00:02<00:00, 35.59epoch/s]2026-02-17 02:49:27.361: Epoch: 093 | Loss: 0.3805
2026-02-17 02:49:27.389: Epoch: 094 | Loss: 0.3656
2026-02-17 02:49:27.418: Epoch: 095 | Loss: 0.3647
2026-02-17 02:49:27.444: Epoch: 096 | Loss: 0.3502
Training:  96%|█████████▌| 96/100 [00:02<00:00, 35.63epoch/s]2026-02-17 02:49:27.471: Epoch: 097 | Loss: 0.3509
2026-02-17 02:49:27.496: Epoch: 098 | Loss: 0.3445
2026-02-17 02:49:27.524: Epoch: 099 | Loss: 0.3374
2026-02-17 02:49:27.552: Epoch: 100 | Loss: 0.3280
Training: 100%|██████████| 100/100 [00:02<00:00, 36.08epoch/s]Training: 100%|██████████| 100/100 [00:02<00:00, 35.61epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:27.608: Epoch: 001 | Loss: 1.6937
2026-02-17 02:49:27.627: Epoch: 002 | Loss: 1.4877
2026-02-17 02:49:27.646: Epoch: 003 | Loss: 1.4299
2026-02-17 02:49:27.665: Epoch: 004 | Loss: 1.3229
2026-02-17 02:49:27.684: Epoch: 005 | Loss: 1.2591
2026-02-17 02:49:27.705: Epoch: 006 | Loss: 1.2172
Training:   6%|▌         | 6/100 [00:00<00:01, 50.17epoch/s]2026-02-17 02:49:27.723: Epoch: 007 | Loss: 1.1587
2026-02-17 02:49:27.741: Epoch: 008 | Loss: 1.1096
2026-02-17 02:49:27.760: Epoch: 009 | Loss: 1.0865
2026-02-17 02:49:27.776: Epoch: 010 | Loss: 1.0474
2026-02-17 02:49:27.795: Epoch: 011 | Loss: 1.0270
2026-02-17 02:49:27.814: Epoch: 012 | Loss: 1.0179
Training:  12%|█▏        | 12/100 [00:00<00:01, 52.92epoch/s]2026-02-17 02:49:27.835: Epoch: 013 | Loss: 0.9886
2026-02-17 02:49:27.853: Epoch: 014 | Loss: 0.9737
2026-02-17 02:49:27.874: Epoch: 015 | Loss: 0.9684
2026-02-17 02:49:27.893: Epoch: 016 | Loss: 0.9643
2026-02-17 02:49:27.913: Epoch: 017 | Loss: 0.9361
2026-02-17 02:49:27.931: Epoch: 018 | Loss: 0.9320
Training:  18%|█▊        | 18/100 [00:00<00:01, 52.13epoch/s]2026-02-17 02:49:27.950: Epoch: 019 | Loss: 0.9077
2026-02-17 02:49:27.968: Epoch: 020 | Loss: 0.9080
2026-02-17 02:49:27.986: Epoch: 021 | Loss: 0.8766
2026-02-17 02:49:28.004: Epoch: 022 | Loss: 0.8715
2026-02-17 02:49:28.022: Epoch: 023 | Loss: 0.8493
2026-02-17 02:49:28.041: Epoch: 024 | Loss: 0.8385
Training:  24%|██▍       | 24/100 [00:00<00:01, 53.04epoch/s]2026-02-17 02:49:28.059: Epoch: 025 | Loss: 0.8275
2026-02-17 02:49:28.077: Epoch: 026 | Loss: 0.8175
2026-02-17 02:49:28.095: Epoch: 027 | Loss: 0.8043
2026-02-17 02:49:28.113: Epoch: 028 | Loss: 0.8009
2026-02-17 02:49:28.132: Epoch: 029 | Loss: 0.7750
2026-02-17 02:49:28.151: Epoch: 030 | Loss: 0.7587
Training:  30%|███       | 30/100 [00:00<00:01, 53.73epoch/s]2026-02-17 02:49:28.169: Epoch: 031 | Loss: 0.7639
2026-02-17 02:49:28.188: Epoch: 032 | Loss: 0.7420
2026-02-17 02:49:28.205: Epoch: 033 | Loss: 0.7304
2026-02-17 02:49:28.224: Epoch: 034 | Loss: 0.7112
2026-02-17 02:49:28.243: Epoch: 035 | Loss: 0.7088
2026-02-17 02:49:28.261: Epoch: 036 | Loss: 0.6926
Training:  36%|███▌      | 36/100 [00:00<00:01, 53.90epoch/s]2026-02-17 02:49:28.278: Epoch: 037 | Loss: 0.6868
2026-02-17 02:49:28.296: Epoch: 038 | Loss: 0.6725
2026-02-17 02:49:28.315: Epoch: 039 | Loss: 0.6658
2026-02-17 02:49:28.335: Epoch: 040 | Loss: 0.6438
2026-02-17 02:49:28.354: Epoch: 041 | Loss: 0.6451
2026-02-17 02:49:28.374: Epoch: 042 | Loss: 0.6331
Training:  42%|████▏     | 42/100 [00:00<00:01, 53.39epoch/s]2026-02-17 02:49:28.394: Epoch: 043 | Loss: 0.6213
2026-02-17 02:49:28.414: Epoch: 044 | Loss: 0.6094
2026-02-17 02:49:28.434: Epoch: 045 | Loss: 0.5896
2026-02-17 02:49:28.454: Epoch: 046 | Loss: 0.5747
2026-02-17 02:49:28.473: Epoch: 047 | Loss: 0.5678
2026-02-17 02:49:28.491: Epoch: 048 | Loss: 0.5593
Training:  48%|████▊     | 48/100 [00:00<00:00, 52.91epoch/s]2026-02-17 02:49:28.509: Epoch: 049 | Loss: 0.5476
2026-02-17 02:49:28.528: Epoch: 050 | Loss: 0.5219
2026-02-17 02:49:28.545: Epoch: 051 | Loss: 0.5262
2026-02-17 02:49:28.563: Epoch: 052 | Loss: 0.5101
2026-02-17 02:49:28.583: Epoch: 053 | Loss: 0.5086
2026-02-17 02:49:28.602: Epoch: 054 | Loss: 0.5010
Training:  54%|█████▍    | 54/100 [00:01<00:00, 53.24epoch/s]2026-02-17 02:49:28.622: Epoch: 055 | Loss: 0.4836
2026-02-17 02:49:28.640: Epoch: 056 | Loss: 0.4758
2026-02-17 02:49:28.656: Epoch: 057 | Loss: 0.4630
2026-02-17 02:49:28.675: Epoch: 058 | Loss: 0.4583
2026-02-17 02:49:28.694: Epoch: 059 | Loss: 0.4498
2026-02-17 02:49:28.712: Epoch: 060 | Loss: 0.4442
Training:  60%|██████    | 60/100 [00:01<00:00, 53.70epoch/s]2026-02-17 02:49:28.732: Epoch: 061 | Loss: 0.4292
2026-02-17 02:49:28.751: Epoch: 062 | Loss: 0.4314
2026-02-17 02:49:28.768: Epoch: 063 | Loss: 0.4164
2026-02-17 02:49:28.786: Epoch: 064 | Loss: 0.4130
2026-02-17 02:49:28.804: Epoch: 065 | Loss: 0.4008
2026-02-17 02:49:28.823: Epoch: 066 | Loss: 0.3911
Training:  66%|██████▌   | 66/100 [00:01<00:00, 54.09epoch/s]2026-02-17 02:49:28.839: Epoch: 067 | Loss: 0.3816
2026-02-17 02:49:28.855: Epoch: 068 | Loss: 0.3743
2026-02-17 02:49:28.875: Epoch: 069 | Loss: 0.3665
2026-02-17 02:49:28.894: Epoch: 070 | Loss: 0.3551
2026-02-17 02:49:28.913: Epoch: 071 | Loss: 0.3483
2026-02-17 02:49:28.932: Epoch: 072 | Loss: 0.3433
Training:  72%|███████▏  | 72/100 [00:01<00:00, 54.14epoch/s]2026-02-17 02:49:28.951: Epoch: 073 | Loss: 0.3486
2026-02-17 02:49:28.970: Epoch: 074 | Loss: 0.3270
2026-02-17 02:49:28.987: Epoch: 075 | Loss: 0.3296
2026-02-17 02:49:29.005: Epoch: 076 | Loss: 0.3255
2026-02-17 02:49:29.023: Epoch: 077 | Loss: 0.3195
2026-02-17 02:49:29.043: Epoch: 078 | Loss: 0.3112
Training:  78%|███████▊  | 78/100 [00:01<00:00, 54.08epoch/s]2026-02-17 02:49:29.062: Epoch: 079 | Loss: 0.3084
2026-02-17 02:49:29.081: Epoch: 080 | Loss: 0.2938
2026-02-17 02:49:29.101: Epoch: 081 | Loss: 0.2921
2026-02-17 02:49:29.119: Epoch: 082 | Loss: 0.2876
2026-02-17 02:49:29.137: Epoch: 083 | Loss: 0.2828
2026-02-17 02:49:29.154: Epoch: 084 | Loss: 0.2783
Training:  84%|████████▍ | 84/100 [00:01<00:00, 54.12epoch/s]2026-02-17 02:49:29.173: Epoch: 085 | Loss: 0.2751
2026-02-17 02:49:29.192: Epoch: 086 | Loss: 0.2684
2026-02-17 02:49:29.210: Epoch: 087 | Loss: 0.2580
2026-02-17 02:49:29.228: Epoch: 088 | Loss: 0.2618
2026-02-17 02:49:29.245: Epoch: 089 | Loss: 0.2511
2026-02-17 02:49:29.264: Epoch: 090 | Loss: 0.2382
Training:  90%|█████████ | 90/100 [00:01<00:00, 54.39epoch/s]2026-02-17 02:49:29.282: Epoch: 091 | Loss: 0.2384
2026-02-17 02:49:29.301: Epoch: 092 | Loss: 0.2375
2026-02-17 02:49:29.318: Epoch: 093 | Loss: 0.2411
2026-02-17 02:49:29.335: Epoch: 094 | Loss: 0.2273
2026-02-17 02:49:29.353: Epoch: 095 | Loss: 0.2343
2026-02-17 02:49:29.371: Epoch: 096 | Loss: 0.2154
Training:  96%|█████████▌| 96/100 [00:01<00:00, 54.62epoch/s]2026-02-17 02:49:29.391: Epoch: 097 | Loss: 0.2142
2026-02-17 02:49:29.409: Epoch: 098 | Loss: 0.2198
2026-02-17 02:49:29.427: Epoch: 099 | Loss: 0.2099
2026-02-17 02:49:29.445: Epoch: 100 | Loss: 0.2019
Training: 100%|██████████| 100/100 [00:01<00:00, 53.75epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:29.489: Epoch: 001 | Loss: 1.9160
2026-02-17 02:49:29.503: Epoch: 002 | Loss: 1.7917
2026-02-17 02:49:29.517: Epoch: 003 | Loss: 1.5890
2026-02-17 02:49:29.532: Epoch: 004 | Loss: 1.4735
2026-02-17 02:49:29.547: Epoch: 005 | Loss: 1.3554
2026-02-17 02:49:29.562: Epoch: 006 | Loss: 1.2744
2026-02-17 02:49:29.578: Epoch: 007 | Loss: 1.1672
Training:   7%|▋         | 7/100 [00:00<00:01, 64.69epoch/s]2026-02-17 02:49:29.594: Epoch: 008 | Loss: 1.1157
2026-02-17 02:49:29.607: Epoch: 009 | Loss: 1.0720
2026-02-17 02:49:29.624: Epoch: 010 | Loss: 1.0475
2026-02-17 02:49:29.639: Epoch: 011 | Loss: 1.0204
2026-02-17 02:49:29.653: Epoch: 012 | Loss: 0.9885
2026-02-17 02:49:29.669: Epoch: 013 | Loss: 0.9768
2026-02-17 02:49:29.684: Epoch: 014 | Loss: 0.9502
Training:  14%|█▍        | 14/100 [00:00<00:01, 65.41epoch/s]2026-02-17 02:49:29.700: Epoch: 015 | Loss: 0.9373
2026-02-17 02:49:29.716: Epoch: 016 | Loss: 0.9183
2026-02-17 02:49:29.731: Epoch: 017 | Loss: 0.8979
2026-02-17 02:49:29.746: Epoch: 018 | Loss: 0.8754
2026-02-17 02:49:29.761: Epoch: 019 | Loss: 0.8693
2026-02-17 02:49:29.776: Epoch: 020 | Loss: 0.8467
2026-02-17 02:49:29.794: Epoch: 021 | Loss: 0.8474
Training:  21%|██        | 21/100 [00:00<00:01, 64.65epoch/s]2026-02-17 02:49:29.809: Epoch: 022 | Loss: 0.8167
2026-02-17 02:49:29.824: Epoch: 023 | Loss: 0.8154
2026-02-17 02:49:29.840: Epoch: 024 | Loss: 0.7972
2026-02-17 02:49:29.854: Epoch: 025 | Loss: 0.7793
2026-02-17 02:49:29.871: Epoch: 026 | Loss: 0.7707
2026-02-17 02:49:29.886: Epoch: 027 | Loss: 0.7411
2026-02-17 02:49:29.902: Epoch: 028 | Loss: 0.7279
Training:  28%|██▊       | 28/100 [00:00<00:01, 64.91epoch/s]2026-02-17 02:49:29.917: Epoch: 029 | Loss: 0.7238
2026-02-17 02:49:29.932: Epoch: 030 | Loss: 0.7134
2026-02-17 02:49:29.948: Epoch: 031 | Loss: 0.6968
2026-02-17 02:49:29.963: Epoch: 032 | Loss: 0.6924
2026-02-17 02:49:29.979: Epoch: 033 | Loss: 0.6812
2026-02-17 02:49:29.994: Epoch: 034 | Loss: 0.6558
2026-02-17 02:49:30.010: Epoch: 035 | Loss: 0.6457
Training:  35%|███▌      | 35/100 [00:00<00:01, 64.83epoch/s]2026-02-17 02:49:30.024: Epoch: 036 | Loss: 0.6514
2026-02-17 02:49:30.041: Epoch: 037 | Loss: 0.6316
2026-02-17 02:49:30.055: Epoch: 038 | Loss: 0.6048
2026-02-17 02:49:30.071: Epoch: 039 | Loss: 0.6161
2026-02-17 02:49:30.087: Epoch: 040 | Loss: 0.5847
2026-02-17 02:49:30.103: Epoch: 041 | Loss: 0.5696
2026-02-17 02:49:30.117: Epoch: 042 | Loss: 0.5573
Training:  42%|████▏     | 42/100 [00:00<00:00, 64.68epoch/s]2026-02-17 02:49:30.133: Epoch: 043 | Loss: 0.5513
2026-02-17 02:49:30.148: Epoch: 044 | Loss: 0.5433
2026-02-17 02:49:30.164: Epoch: 045 | Loss: 0.5216
2026-02-17 02:49:30.178: Epoch: 046 | Loss: 0.5361
2026-02-17 02:49:30.193: Epoch: 047 | Loss: 0.5095
2026-02-17 02:49:30.209: Epoch: 048 | Loss: 0.5152
2026-02-17 02:49:30.224: Epoch: 049 | Loss: 0.5053
Training:  49%|████▉     | 49/100 [00:00<00:00, 65.28epoch/s]2026-02-17 02:49:30.239: Epoch: 050 | Loss: 0.4826
2026-02-17 02:49:30.253: Epoch: 051 | Loss: 0.4794
2026-02-17 02:49:30.268: Epoch: 052 | Loss: 0.4634
2026-02-17 02:49:30.283: Epoch: 053 | Loss: 0.4554
2026-02-17 02:49:30.297: Epoch: 054 | Loss: 0.4621
2026-02-17 02:49:30.312: Epoch: 055 | Loss: 0.4371
2026-02-17 02:49:30.328: Epoch: 056 | Loss: 0.4303
Training:  56%|█████▌    | 56/100 [00:00<00:00, 65.98epoch/s]2026-02-17 02:49:30.343: Epoch: 057 | Loss: 0.4358
2026-02-17 02:49:30.357: Epoch: 058 | Loss: 0.4092
2026-02-17 02:49:30.374: Epoch: 059 | Loss: 0.4025
2026-02-17 02:49:30.389: Epoch: 060 | Loss: 0.4061
2026-02-17 02:49:30.405: Epoch: 061 | Loss: 0.3894
2026-02-17 02:49:30.421: Epoch: 062 | Loss: 0.3891
2026-02-17 02:49:30.437: Epoch: 063 | Loss: 0.3717
Training:  63%|██████▎   | 63/100 [00:00<00:00, 65.12epoch/s]2026-02-17 02:49:30.454: Epoch: 064 | Loss: 0.3722
2026-02-17 02:49:30.470: Epoch: 065 | Loss: 0.3632
2026-02-17 02:49:30.485: Epoch: 066 | Loss: 0.3639
2026-02-17 02:49:30.500: Epoch: 067 | Loss: 0.3385
2026-02-17 02:49:30.516: Epoch: 068 | Loss: 0.3366
2026-02-17 02:49:30.532: Epoch: 069 | Loss: 0.3298
2026-02-17 02:49:30.546: Epoch: 070 | Loss: 0.3284
Training:  70%|███████   | 70/100 [00:01<00:00, 64.80epoch/s]2026-02-17 02:49:30.561: Epoch: 071 | Loss: 0.3173
2026-02-17 02:49:30.577: Epoch: 072 | Loss: 0.3166
2026-02-17 02:49:30.593: Epoch: 073 | Loss: 0.3035
2026-02-17 02:49:30.609: Epoch: 074 | Loss: 0.3031
2026-02-17 02:49:30.623: Epoch: 075 | Loss: 0.2847
2026-02-17 02:49:30.639: Epoch: 076 | Loss: 0.2820
2026-02-17 02:49:30.654: Epoch: 077 | Loss: 0.2924
Training:  77%|███████▋  | 77/100 [00:01<00:00, 65.13epoch/s]2026-02-17 02:49:30.669: Epoch: 078 | Loss: 0.2845
2026-02-17 02:49:30.684: Epoch: 079 | Loss: 0.2722
2026-02-17 02:49:30.699: Epoch: 080 | Loss: 0.2661
2026-02-17 02:49:30.715: Epoch: 081 | Loss: 0.2538
2026-02-17 02:49:30.731: Epoch: 082 | Loss: 0.2602
2026-02-17 02:49:30.745: Epoch: 083 | Loss: 0.2590
2026-02-17 02:49:30.762: Epoch: 084 | Loss: 0.2506
Training:  84%|████████▍ | 84/100 [00:01<00:00, 64.85epoch/s]2026-02-17 02:49:30.776: Epoch: 085 | Loss: 0.2383
2026-02-17 02:49:30.793: Epoch: 086 | Loss: 0.2327
2026-02-17 02:49:30.808: Epoch: 087 | Loss: 0.2318
2026-02-17 02:49:30.822: Epoch: 088 | Loss: 0.2315
2026-02-17 02:49:30.838: Epoch: 089 | Loss: 0.2307
2026-02-17 02:49:30.852: Epoch: 090 | Loss: 0.2184
2026-02-17 02:49:30.867: Epoch: 091 | Loss: 0.2142
Training:  91%|█████████ | 91/100 [00:01<00:00, 65.24epoch/s]2026-02-17 02:49:30.882: Epoch: 092 | Loss: 0.2122
2026-02-17 02:49:30.896: Epoch: 093 | Loss: 0.2131
2026-02-17 02:49:30.911: Epoch: 094 | Loss: 0.2078
2026-02-17 02:49:30.926: Epoch: 095 | Loss: 0.2045
2026-02-17 02:49:30.941: Epoch: 096 | Loss: 0.1997
2026-02-17 02:49:30.957: Epoch: 097 | Loss: 0.1907
2026-02-17 02:49:30.973: Epoch: 098 | Loss: 0.1878
Training:  98%|█████████▊| 98/100 [00:01<00:00, 65.64epoch/s]2026-02-17 02:49:30.989: Epoch: 099 | Loss: 0.1908
2026-02-17 02:49:31.005: Epoch: 100 | Loss: 0.1843
Training: 100%|██████████| 100/100 [00:01<00:00, 65.16epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:49:31.067: Epoch: 001 | Loss: 1.9068
2026-02-17 02:49:31.105: Epoch: 002 | Loss: 1.7230
2026-02-17 02:49:31.145: Epoch: 003 | Loss: 1.5633
Training:   3%|▎         | 3/100 [00:00<00:03, 24.26epoch/s]2026-02-17 02:49:31.184: Epoch: 004 | Loss: 1.4476
2026-02-17 02:49:31.221: Epoch: 005 | Loss: 1.3741
2026-02-17 02:49:31.259: Epoch: 006 | Loss: 1.2942
Training:   6%|▌         | 6/100 [00:00<00:03, 25.35epoch/s]2026-02-17 02:49:31.299: Epoch: 007 | Loss: 1.2168
2026-02-17 02:49:31.334: Epoch: 008 | Loss: 1.1768
2026-02-17 02:49:31.364: Epoch: 009 | Loss: 1.1427
Training:   9%|▉         | 9/100 [00:00<00:03, 26.82epoch/s]2026-02-17 02:49:31.394: Epoch: 010 | Loss: 1.1056
2026-02-17 02:49:31.426: Epoch: 011 | Loss: 1.0880
