2026-02-17 05:40:20.061: my pid: 6256
2026-02-17 05:40:20.063: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  50%|█████     | 10/20 [00:01<00:01,  9.64epoch/s]2026-02-17 05:40:45.632: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.70epoch/s]2026-02-17 05:40:45.738: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.64epoch/s]2026-02-17 05:40:45.842: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.60epoch/s]2026-02-17 05:40:45.949: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.54epoch/s]2026-02-17 05:40:46.048: Epoch: 015 | Loss: 30.5925
2026-02-17 05:40:46.157: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.57epoch/s]2026-02-17 05:40:46.264: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.51epoch/s]2026-02-17 05:40:46.393: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  8.99epoch/s]2026-02-17 05:40:46.510: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.86epoch/s]2026-02-17 05:40:46.621: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  8.91epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.26epoch/s]2026-02-17 05:40:46.621: Aggregating Time: 0.1078 seconds per epoch
2026-02-17 05:40:46.628: Final Test F1: 0.8610547667342799
2026-02-17 05:40:46.628: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 05:40:46.685: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:40:46.711: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-17 05:40:46.736: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:46.825: Data(x=[5702, 500], edge_index=[2, 11658], y=[5702], train_mask=[5702], test_mask=[5702], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-17 05:40:46.890: Data(x=[5719, 500], edge_index=[2, 11492], y=[5719], train_mask=[5719], test_mask=[5719], train_edge_index=[2, 11492], test_edge_index=[2, 3684])
2026-02-17 05:40:46.957: Data(x=[5720, 500], edge_index=[2, 10890], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 10888], test_edge_index=[2, 3684])
2026-02-17 05:40:47.025: Data(x=[5744, 500], edge_index=[2, 11382], y=[5744], train_mask=[5744], test_mask=[5744], train_edge_index=[2, 11382], test_edge_index=[2, 3684])
2026-02-17 05:40:47.095: Data(x=[5707, 500], edge_index=[2, 10924], y=[5707], train_mask=[5707], test_mask=[5707], train_edge_index=[2, 10924], test_edge_index=[2, 3684])
2026-02-17 05:40:47.168: Data(x=[5712, 500], edge_index=[2, 10936], y=[5712], train_mask=[5712], test_mask=[5712], train_edge_index=[2, 10936], test_edge_index=[2, 3684])
2026-02-17 05:40:47.240: Data(x=[5728, 500], edge_index=[2, 11472], y=[5728], train_mask=[5728], test_mask=[5728], train_edge_index=[2, 11470], test_edge_index=[2, 3684])
2026-02-17 05:40:47.311: Data(x=[5734, 500], edge_index=[2, 11186], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 11186], test_edge_index=[2, 3684])
2026-02-17 05:40:47.381: Data(x=[5732, 500], edge_index=[2, 11298], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11298], test_edge_index=[2, 3684])
2026-02-17 05:40:47.450: Data(x=[5703, 500], edge_index=[2, 11518], y=[5703], train_mask=[5703], test_mask=[5703], train_edge_index=[2, 11518], test_edge_index=[2, 3684])
2026-02-17 05:40:47.451: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.02_train_graph
2026-02-17 05:40:47.582: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.02_train_data
2026-02-17 05:40:47.622: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.02_shard_data
2026-02-17 05:40:47.687: training target models, shard 0

unlearned train data: Data(x=[5702, 500], edge_index=[2, 11658], y=[5702], train_mask=[5702], test_mask=[5702], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:47.785: Epoch: 010 | F1 Score: 0.7196 | Loss: 0.9193
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 115.20epoch/s]2026-02-17 05:40:47.875: Epoch: 020 | F1 Score: 0.7842 | Loss: 0.7063
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 114.61epoch/s]2026-02-17 05:40:47.962: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5484
2026-02-17 05:40:48.005: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4533
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 134.18epoch/s]2026-02-17 05:40:48.053: Epoch: 050 | F1 Score: 0.8263 | Loss: 0.3971
2026-02-17 05:40:48.100: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3611
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 166.10epoch/s]2026-02-17 05:40:48.152: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3258
2026-02-17 05:40:48.201: Epoch: 080 | F1 Score: 0.8322 | Loss: 0.3005
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 177.44epoch/s]2026-02-17 05:40:48.254: Epoch: 090 | F1 Score: 0.8301 | Loss: 0.2781
2026-02-17 05:40:48.304: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2595
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 164.38epoch/s]2026-02-17 05:40:48.304: Average training time per epoch: 0.0054s
2026-02-17 05:40:48.306: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_394_unlearned
2026-02-17 05:40:48.308: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_394_unlearned
2026-02-17 05:40:48.309: training target models, shard 1

unlearned train data: Data(x=[5719, 500], edge_index=[2, 11492], y=[5719], train_mask=[5719], test_mask=[5719], train_edge_index=[2, 11492], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:48.360: Epoch: 010 | F1 Score: 0.6364 | Loss: 0.9207
2026-02-17 05:40:48.413: Epoch: 020 | F1 Score: 0.7647 | Loss: 0.7200
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 199.58epoch/s]2026-02-17 05:40:48.459: Epoch: 030 | F1 Score: 0.8002 | Loss: 0.5624
2026-02-17 05:40:48.505: Epoch: 040 | F1 Score: 0.8159 | Loss: 0.4665
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 209.04epoch/s]2026-02-17 05:40:48.558: Epoch: 050 | F1 Score: 0.8235 | Loss: 0.4022
2026-02-17 05:40:48.608: Epoch: 060 | F1 Score: 0.8289 | Loss: 0.3553
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 201.61epoch/s]2026-02-17 05:40:48.658: Epoch: 070 | F1 Score: 0.8296 | Loss: 0.3325
2026-02-17 05:40:48.707: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3019
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 207.03epoch/s]2026-02-17 05:40:48.752: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2860
2026-02-17 05:40:48.805: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2635
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.46epoch/s]2026-02-17 05:40:48.805: Average training time per epoch: 0.0043s
2026-02-17 05:40:48.806: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_394_unlearned
2026-02-17 05:40:48.808: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_394_unlearned
2026-02-17 05:40:48.809: training target models, shard 2

unlearned train data: Data(x=[5720, 500], edge_index=[2, 10890], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 10888], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:48.857: Epoch: 010 | F1 Score: 0.6640 | Loss: 0.9368
2026-02-17 05:40:48.902: Epoch: 020 | F1 Score: 0.7845 | Loss: 0.7315
BaseTraining:  23%|██▎       | 23/100 [00:00<00:00, 222.04epoch/s]2026-02-17 05:40:48.953: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5631
2026-02-17 05:40:48.998: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4527
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 214.15epoch/s]2026-02-17 05:40:49.050: Epoch: 050 | F1 Score: 0.8195 | Loss: 0.3876
2026-02-17 05:40:49.093: Epoch: 060 | F1 Score: 0.8220 | Loss: 0.3378
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 219.09epoch/s]2026-02-17 05:40:49.142: Epoch: 070 | F1 Score: 0.8218 | Loss: 0.3098
2026-02-17 05:40:49.190: Epoch: 080 | F1 Score: 0.8225 | Loss: 0.2804
2026-02-17 05:40:49.234: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2613
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 212.07epoch/s]2026-02-17 05:40:49.279: Epoch: 100 | F1 Score: 0.8225 | Loss: 0.2365
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 213.97epoch/s]2026-02-17 05:40:49.280: Average training time per epoch: 0.0041s
2026-02-17 05:40:49.281: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_394_unlearned
2026-02-17 05:40:49.283: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_394_unlearned
2026-02-17 05:40:49.283: training target models, shard 3

unlearned train data: Data(x=[5744, 500], edge_index=[2, 11382], y=[5744], train_mask=[5744], test_mask=[5744], train_edge_index=[2, 11382], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:49.334: Epoch: 010 | F1 Score: 0.6625 | Loss: 0.9011
2026-02-17 05:40:49.380: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.6885
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 216.43epoch/s]2026-02-17 05:40:49.424: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5175
2026-02-17 05:40:49.469: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4233
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 224.16epoch/s]2026-02-17 05:40:49.515: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.3589
2026-02-17 05:40:49.566: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3213
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 216.95epoch/s]2026-02-17 05:40:49.612: Epoch: 070 | F1 Score: 0.8347 | Loss: 0.2957
2026-02-17 05:40:49.667: Epoch: 080 | F1 Score: 0.8362 | Loss: 0.2692
2026-02-17 05:40:49.717: Epoch: 090 | F1 Score: 0.8370 | Loss: 0.2534
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 203.30epoch/s]2026-02-17 05:40:49.765: Epoch: 100 | F1 Score: 0.8334 | Loss: 0.2396
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 208.95epoch/s]2026-02-17 05:40:49.765: Average training time per epoch: 0.0043s
2026-02-17 05:40:49.766: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_394_unlearned
2026-02-17 05:40:49.768: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_394_unlearned
2026-02-17 05:40:49.768: training target models, shard 4

unlearned train data: Data(x=[5707, 500], edge_index=[2, 10924], y=[5707], train_mask=[5707], test_mask=[5707], train_edge_index=[2, 10924], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:49.825: Epoch: 010 | F1 Score: 0.6656 | Loss: 0.9547
2026-02-17 05:40:49.883: Epoch: 020 | F1 Score: 0.7903 | Loss: 0.7521
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 186.59epoch/s]2026-02-17 05:40:49.930: Epoch: 030 | F1 Score: 0.8114 | Loss: 0.5682
2026-02-17 05:40:49.988: Epoch: 040 | F1 Score: 0.8251 | Loss: 0.4634
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 188.78epoch/s]2026-02-17 05:40:50.035: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.4051
2026-02-17 05:40:50.093: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3565
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 189.42epoch/s]2026-02-17 05:40:50.146: Epoch: 070 | F1 Score: 0.8311 | Loss: 0.3258
2026-02-17 05:40:50.192: Epoch: 080 | F1 Score: 0.8283 | Loss: 0.3016
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 193.37epoch/s]2026-02-17 05:40:50.239: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2784
2026-02-17 05:40:50.287: Epoch: 100 | F1 Score: 0.8266 | Loss: 0.2630
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 195.84epoch/s]2026-02-17 05:40:50.287: Average training time per epoch: 0.0046s
2026-02-17 05:40:50.288: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_394_unlearned
2026-02-17 05:40:50.290: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_394_unlearned
2026-02-17 05:40:50.290: training target models, shard 5

unlearned train data: Data(x=[5712, 500], edge_index=[2, 10936], y=[5712], train_mask=[5712], test_mask=[5712], train_edge_index=[2, 10936], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:50.346: Epoch: 010 | F1 Score: 0.6202 | Loss: 0.9218
2026-02-17 05:40:50.394: Epoch: 020 | F1 Score: 0.7860 | Loss: 0.7151
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 199.81epoch/s]2026-02-17 05:40:50.447: Epoch: 030 | F1 Score: 0.8055 | Loss: 0.5562
2026-02-17 05:40:50.497: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4528
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 196.96epoch/s]2026-02-17 05:40:50.544: Epoch: 050 | F1 Score: 0.8212 | Loss: 0.3981
2026-02-17 05:40:50.591: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3587
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 204.96epoch/s]2026-02-17 05:40:50.655: Epoch: 070 | F1 Score: 0.8311 | Loss: 0.3248
2026-02-17 05:40:50.705: Epoch: 080 | F1 Score: 0.8319 | Loss: 0.3033
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 193.62epoch/s]2026-02-17 05:40:50.751: Epoch: 090 | F1 Score: 0.8337 | Loss: 0.2852
2026-02-17 05:40:50.803: Epoch: 100 | F1 Score: 0.8319 | Loss: 0.2667
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.67epoch/s]2026-02-17 05:40:50.803: Average training time per epoch: 0.0045s
2026-02-17 05:40:50.804: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_394_unlearned
2026-02-17 05:40:50.806: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_394_unlearned
2026-02-17 05:40:50.806: training target models, shard 6

unlearned train data: Data(x=[5728, 500], edge_index=[2, 11472], y=[5728], train_mask=[5728], test_mask=[5728], train_edge_index=[2, 11470], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:50.863: Epoch: 010 | F1 Score: 0.6580 | Loss: 0.9085
2026-02-17 05:40:50.915: Epoch: 020 | F1 Score: 0.7807 | Loss: 0.7061
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.01epoch/s]2026-02-17 05:40:50.963: Epoch: 030 | F1 Score: 0.8027 | Loss: 0.5384
2026-02-17 05:40:51.014: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4357
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 198.60epoch/s]2026-02-17 05:40:51.067: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3760
2026-02-17 05:40:51.119: Epoch: 060 | F1 Score: 0.8258 | Loss: 0.3368
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 194.75epoch/s]2026-02-17 05:40:51.172: Epoch: 070 | F1 Score: 0.8268 | Loss: 0.3024
2026-02-17 05:40:51.218: Epoch: 080 | F1 Score: 0.8256 | Loss: 0.2768
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 198.22epoch/s]2026-02-17 05:40:51.270: Epoch: 090 | F1 Score: 0.8271 | Loss: 0.2607
2026-02-17 05:40:51.322: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2375
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 196.06epoch/s]2026-02-17 05:40:51.322: Average training time per epoch: 0.0046s
2026-02-17 05:40:51.323: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_394_unlearned
2026-02-17 05:40:51.325: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_394_unlearned
2026-02-17 05:40:51.325: training target models, shard 7

unlearned train data: Data(x=[5734, 500], edge_index=[2, 11186], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 11186], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:51.380: Epoch: 010 | F1 Score: 0.6620 | Loss: 0.9052
2026-02-17 05:40:51.440: Epoch: 020 | F1 Score: 0.7822 | Loss: 0.7121
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 180.80epoch/s]2026-02-17 05:40:51.499: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5566
2026-02-17 05:40:51.544: Epoch: 040 | F1 Score: 0.8167 | Loss: 0.4587
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 186.25epoch/s]2026-02-17 05:40:51.592: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3990
2026-02-17 05:40:51.646: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3478
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 191.77epoch/s]2026-02-17 05:40:51.702: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3179
2026-02-17 05:40:51.757: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.2931
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 186.95epoch/s]2026-02-17 05:40:51.805: Epoch: 090 | F1 Score: 0.8276 | Loss: 0.2778
2026-02-17 05:40:51.854: Epoch: 100 | F1 Score: 0.8276 | Loss: 0.2574
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.83epoch/s]2026-02-17 05:40:51.855: Average training time per epoch: 0.0047s
2026-02-17 05:40:51.856: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_394_unlearned
2026-02-17 05:40:51.858: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_394_unlearned
2026-02-17 05:40:51.858: training target models, shard 8

unlearned train data: Data(x=[5732, 500], edge_index=[2, 11298], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11298], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:51.915: Epoch: 010 | F1 Score: 0.6691 | Loss: 0.9045
2026-02-17 05:40:51.969: Epoch: 020 | F1 Score: 0.7784 | Loss: 0.6989
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.28epoch/s]2026-02-17 05:40:52.016: Epoch: 030 | F1 Score: 0.8076 | Loss: 0.5483
2026-02-17 05:40:52.070: Epoch: 040 | F1 Score: 0.8238 | Loss: 0.4512
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 195.19epoch/s]2026-02-17 05:40:52.119: Epoch: 050 | F1 Score: 0.8319 | Loss: 0.3975
2026-02-17 05:40:52.170: Epoch: 060 | F1 Score: 0.8354 | Loss: 0.3699
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 197.27epoch/s]2026-02-17 05:40:52.224: Epoch: 070 | F1 Score: 0.8327 | Loss: 0.3316
2026-02-17 05:40:52.272: Epoch: 080 | F1 Score: 0.8327 | Loss: 0.3163
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 197.08epoch/s]2026-02-17 05:40:52.321: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2913
2026-02-17 05:40:52.379: Epoch: 100 | F1 Score: 0.8309 | Loss: 0.2781
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.22epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.97epoch/s]2026-02-17 05:40:52.380: Average training time per epoch: 0.0046s
2026-02-17 05:40:52.381: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_394_unlearned
2026-02-17 05:40:52.383: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_394_unlearned
2026-02-17 05:40:52.383: training target models, shard 9

unlearned train data: Data(x=[5703, 500], edge_index=[2, 11518], y=[5703], train_mask=[5703], test_mask=[5703], train_edge_index=[2, 11518], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:52.433: Epoch: 010 | F1 Score: 0.6562 | Loss: 0.9373
2026-02-17 05:40:52.483: Epoch: 020 | F1 Score: 0.7736 | Loss: 0.7412
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 207.74epoch/s]2026-02-17 05:40:52.534: Epoch: 030 | F1 Score: 0.8040 | Loss: 0.5771
2026-02-17 05:40:52.578: Epoch: 040 | F1 Score: 0.8225 | Loss: 0.4717
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 211.08epoch/s]2026-02-17 05:40:52.628: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4161
2026-02-17 05:40:52.681: Epoch: 060 | F1 Score: 0.8263 | Loss: 0.3668
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 201.77epoch/s]2026-02-17 05:40:52.731: Epoch: 070 | F1 Score: 0.8251 | Loss: 0.3322
2026-02-17 05:40:52.782: Epoch: 080 | F1 Score: 0.8258 | Loss: 0.3112
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 201.76epoch/s]2026-02-17 05:40:52.830: Epoch: 090 | F1 Score: 0.8230 | Loss: 0.2865
2026-02-17 05:40:52.878: Epoch: 100 | F1 Score: 0.8215 | Loss: 0.2700
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 203.26epoch/s]2026-02-17 05:40:52.878: Average training time per epoch: 0.0044s
2026-02-17 05:40:52.880: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_394_unlearned
2026-02-17 05:40:52.881: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_394_unlearned
2026-02-17 05:40:52.881: aggregating submodels
2026-02-17 05:40:52.974: Saving posteriors.
2026-02-17 05:40:52.974: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:40:52.977: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:53.006: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:40:53.183: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:02,  7.32epoch/s]2026-02-17 05:40:53.315: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.48epoch/s]2026-02-17 05:40:53.435: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.83epoch/s]2026-02-17 05:40:53.536: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:01,  8.54epoch/s]2026-02-17 05:40:53.639: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.93epoch/s]2026-02-17 05:40:53.748: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  9.02epoch/s]2026-02-17 05:40:53.847: Epoch: 007 | Loss: 30.4913
2026-02-17 05:40:53.948: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  9.48epoch/s]2026-02-17 05:40:54.053: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.49epoch/s]2026-02-17 05:40:54.158: Epoch: 010 | Loss: 30.6529
Training:  50%|█████     | 10/20 [00:01<00:01,  9.45epoch/s]2026-02-17 05:40:54.270: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.33epoch/s]2026-02-17 05:40:54.374: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  9.41epoch/s]2026-02-17 05:40:54.478: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.48epoch/s]2026-02-17 05:40:54.614: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  8.74epoch/s]2026-02-17 05:40:54.716: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.02epoch/s]2026-02-17 05:40:54.821: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  9.18epoch/s]2026-02-17 05:40:54.933: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.10epoch/s]2026-02-17 05:40:55.052: Epoch: 018 | Loss: 30.5374
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.88epoch/s]2026-02-17 05:40:55.162: Epoch: 019 | Loss: 30.5080
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.94epoch/s]2026-02-17 05:40:55.279: Epoch: 020 | Loss: 30.5914
Training: 100%|██████████| 20/20 [00:02<00:00,  8.83epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.96epoch/s]2026-02-17 05:40:55.279: Aggregating Time: 0.1114 seconds per epoch
2026-02-17 05:40:55.284: Final Test F1: 0.8613083164300203
2026-02-17 05:40:55.289: unlearning_time:8.529040098190308
2026-02-17 05:40:55.289: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8613 ± 0.0000
 - Unlearn Acc for Graph Cls: 0.0000 ± 0.0000
 - Average AUC Score: 0.0000 ± 0.0000
 - Average Partition Time: 17.8594 ± 0.0000 seconds
 - Average Training Time: 0.0055 ± 0.0000 seconds
 - Average Unlearning Time: 8.5290 ± 0.0000 seconds[0m
