2026-02-16 19:22:47.421: my pid: 4028
2026-02-16 19:22:47.423: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  50%|█████     | 10/20 [00:01<00:01,  9.68epoch/s]2026-02-16 19:23:13.232: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.71epoch/s]2026-02-16 19:23:13.334: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.74epoch/s]2026-02-16 19:23:13.436: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.74epoch/s]2026-02-16 19:23:13.540: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.70epoch/s]2026-02-16 19:23:13.644: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.68epoch/s]2026-02-16 19:23:13.749: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.63epoch/s]2026-02-16 19:23:13.852: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.62epoch/s]2026-02-16 19:23:13.957: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.64epoch/s]2026-02-16 19:23:14.062: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.61epoch/s]2026-02-16 19:23:14.171: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.47epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.47epoch/s]2026-02-16 19:23:14.171: Aggregating Time: 0.1052 seconds per epoch
2026-02-16 19:23:14.177: Final Test F1: 0.8610547667342799
2026-02-16 19:23:14.177: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-16 19:23:14.237: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:23:14.262: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-16 19:23:14.289: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:23:14.383: Data(x=[5702, 500], edge_index=[2, 11658], y=[5702], train_mask=[5702], test_mask=[5702], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-16 19:23:14.449: Data(x=[5719, 500], edge_index=[2, 11492], y=[5719], train_mask=[5719], test_mask=[5719], train_edge_index=[2, 11492], test_edge_index=[2, 3684])
2026-02-16 19:23:14.508: Data(x=[5720, 500], edge_index=[2, 10890], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 10888], test_edge_index=[2, 3684])
2026-02-16 19:23:14.575: Data(x=[5744, 500], edge_index=[2, 11382], y=[5744], train_mask=[5744], test_mask=[5744], train_edge_index=[2, 11382], test_edge_index=[2, 3684])
2026-02-16 19:23:14.645: Data(x=[5707, 500], edge_index=[2, 10924], y=[5707], train_mask=[5707], test_mask=[5707], train_edge_index=[2, 10924], test_edge_index=[2, 3684])
2026-02-16 19:23:14.717: Data(x=[5712, 500], edge_index=[2, 10936], y=[5712], train_mask=[5712], test_mask=[5712], train_edge_index=[2, 10936], test_edge_index=[2, 3684])
2026-02-16 19:23:14.794: Data(x=[5728, 500], edge_index=[2, 11472], y=[5728], train_mask=[5728], test_mask=[5728], train_edge_index=[2, 11470], test_edge_index=[2, 3684])
2026-02-16 19:23:14.860: Data(x=[5734, 500], edge_index=[2, 11186], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 11186], test_edge_index=[2, 3684])
2026-02-16 19:23:14.931: Data(x=[5732, 500], edge_index=[2, 11298], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11298], test_edge_index=[2, 3684])
2026-02-16 19:23:15.001: Data(x=[5703, 500], edge_index=[2, 11518], y=[5703], train_mask=[5703], test_mask=[5703], train_edge_index=[2, 11518], test_edge_index=[2, 3684])
2026-02-16 19:23:15.001: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.02_train_graph

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 116, in run_exp
    self.exp_unlearn()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 174, in exp_unlearn
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 325, in unlearn
    self.graph_node_unlearning_request_respond(self.node_unlearning_indices)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 697, in graph_node_unlearning_request_respond
    dataset_utils.save_unlearned_data(self.logger,self.train_graph, 'train_graph')
  File "H:\project\OpenGU\GULib-master\utils\dataset_utils.py", line 811, in save_unlearned_data
    pickle.dump(data, open('_'.join((config.unlearned_file, suffix)), 'wb'))
MemoryError
