2026-02-17 02:44:40.424: my pid: 5948
2026-02-17 02:44:40.426: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  30%|███       | 6/20 [00:00<00:01,  8.93epoch/s]2026-02-17 02:45:10.003: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.01epoch/s]2026-02-17 02:45:10.112: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.06epoch/s]2026-02-17 02:45:10.220: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.11epoch/s]2026-02-17 02:45:10.352: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  8.58epoch/s]2026-02-17 02:45:10.508: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.78epoch/s]2026-02-17 02:45:10.634: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:01,  7.83epoch/s]2026-02-17 02:45:10.743: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.19epoch/s]2026-02-17 02:45:10.862: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  8.25epoch/s]2026-02-17 02:45:10.976: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.41epoch/s]2026-02-17 02:45:11.091: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  8.47epoch/s]2026-02-17 02:45:11.206: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.55epoch/s]2026-02-17 02:45:11.322: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.57epoch/s]2026-02-17 02:45:11.438: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.60epoch/s]2026-02-17 02:45:11.554: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  8.60epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.45epoch/s]2026-02-17 02:45:11.555: Aggregating Time: 0.1180 seconds per epoch
2026-02-17 02:45:11.562: Final Test F1: 0.8610547667342799
2026-02-17 02:45:11.562: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:45:11.646: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:45:11.677: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:45:11.709: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:45:11.836: Data(x=[5562, 500], edge_index=[2, 11234], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 11230], test_edge_index=[2, 3684])
2026-02-17 02:45:11.935: Data(x=[5579, 500], edge_index=[2, 11138], y=[5579], train_mask=[5579], test_mask=[5579], train_edge_index=[2, 11134], test_edge_index=[2, 3684])
2026-02-17 02:45:12.040: Data(x=[5569, 500], edge_index=[2, 10414], y=[5569], train_mask=[5569], test_mask=[5569], train_edge_index=[2, 10412], test_edge_index=[2, 3684])
2026-02-17 02:45:12.133: Data(x=[5593, 500], edge_index=[2, 10822], y=[5593], train_mask=[5593], test_mask=[5593], train_edge_index=[2, 10822], test_edge_index=[2, 3684])
2026-02-17 02:45:12.222: Data(x=[5562, 500], edge_index=[2, 10540], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 10540], test_edge_index=[2, 3684])
2026-02-17 02:45:12.308: Data(x=[5570, 500], edge_index=[2, 10500], y=[5570], train_mask=[5570], test_mask=[5570], train_edge_index=[2, 10498], test_edge_index=[2, 3684])
2026-02-17 02:45:12.391: Data(x=[5571, 500], edge_index=[2, 10882], y=[5571], train_mask=[5571], test_mask=[5571], train_edge_index=[2, 10880], test_edge_index=[2, 3684])
2026-02-17 02:45:12.474: Data(x=[5561, 500], edge_index=[2, 10566], y=[5561], train_mask=[5561], test_mask=[5561], train_edge_index=[2, 10564], test_edge_index=[2, 3684])
2026-02-17 02:45:12.563: Data(x=[5528, 500], edge_index=[2, 10464], y=[5528], train_mask=[5528], test_mask=[5528], train_edge_index=[2, 10464], test_edge_index=[2, 3684])
2026-02-17 02:45:12.636: Data(x=[5529, 500], edge_index=[2, 10628], y=[5529], train_mask=[5529], test_mask=[5529], train_edge_index=[2, 10626], test_edge_index=[2, 3684])
2026-02-17 02:45:12.636: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.1_train_graph
2026-02-17 02:45:12.764: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.1_train_data
2026-02-17 02:45:12.814: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.1_shard_data
2026-02-17 02:45:12.893: training target models, shard 0

unlearned train data: Data(x=[5562, 500], edge_index=[2, 11234], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 11230], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:12.993: Epoch: 010 | F1 Score: 0.7175 | Loss: 0.9179
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 112.18epoch/s]2026-02-17 02:45:13.087: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7093
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 109.13epoch/s]2026-02-17 02:45:13.167: Epoch: 030 | F1 Score: 0.8020 | Loss: 0.5467
2026-02-17 02:45:13.223: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4536
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 129.41epoch/s]2026-02-17 02:45:13.281: Epoch: 050 | F1 Score: 0.8223 | Loss: 0.3881
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 150.60epoch/s]2026-02-17 02:45:13.336: Epoch: 060 | F1 Score: 0.8238 | Loss: 0.3500
2026-02-17 02:45:13.406: Epoch: 070 | F1 Score: 0.8245 | Loss: 0.3185
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 149.65epoch/s]2026-02-17 02:45:13.466: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2934
2026-02-17 02:45:13.520: Epoch: 090 | F1 Score: 0.8299 | Loss: 0.2686
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 157.46epoch/s]2026-02-17 02:45:13.580: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2493
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.15epoch/s]2026-02-17 02:45:13.580: Average training time per epoch: 0.0061s
2026-02-17 02:45:13.582: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_1971_unlearned
2026-02-17 02:45:13.583: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_1971_unlearned
2026-02-17 02:45:13.584: training target models, shard 1

unlearned train data: Data(x=[5579, 500], edge_index=[2, 11138], y=[5579], train_mask=[5579], test_mask=[5579], train_edge_index=[2, 11134], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:13.641: Epoch: 010 | F1 Score: 0.6478 | Loss: 0.9198
2026-02-17 02:45:13.698: Epoch: 020 | F1 Score: 0.7690 | Loss: 0.7126
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 183.29epoch/s]2026-02-17 02:45:13.749: Epoch: 030 | F1 Score: 0.7999 | Loss: 0.5520
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 186.99epoch/s]2026-02-17 02:45:13.808: Epoch: 040 | F1 Score: 0.8124 | Loss: 0.4519
2026-02-17 02:45:13.864: Epoch: 050 | F1 Score: 0.8230 | Loss: 0.3964
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 184.92epoch/s]2026-02-17 02:45:13.925: Epoch: 060 | F1 Score: 0.8253 | Loss: 0.3506
2026-02-17 02:45:13.983: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3213
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 175.01epoch/s]2026-02-17 02:45:14.039: Epoch: 080 | F1 Score: 0.8309 | Loss: 0.2950
2026-02-17 02:45:14.096: Epoch: 090 | F1 Score: 0.8301 | Loss: 0.2711
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 175.40epoch/s]2026-02-17 02:45:14.152: Epoch: 100 | F1 Score: 0.8304 | Loss: 0.2620
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 177.41epoch/s]2026-02-17 02:45:14.152: Average training time per epoch: 0.0050s
2026-02-17 02:45:14.154: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_1971_unlearned
2026-02-17 02:45:14.156: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_1971_unlearned
2026-02-17 02:45:14.156: training target models, shard 2

unlearned train data: Data(x=[5569, 500], edge_index=[2, 10414], y=[5569], train_mask=[5569], test_mask=[5569], train_edge_index=[2, 10412], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:14.221: Epoch: 010 | F1 Score: 0.6623 | Loss: 0.9352
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 175.50epoch/s]2026-02-17 02:45:14.282: Epoch: 020 | F1 Score: 0.7804 | Loss: 0.7322
2026-02-17 02:45:14.346: Epoch: 030 | F1 Score: 0.8081 | Loss: 0.5610
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 165.03epoch/s]2026-02-17 02:45:14.410: Epoch: 040 | F1 Score: 0.8238 | Loss: 0.4455
2026-02-17 02:45:14.464: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3761
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 169.28epoch/s]2026-02-17 02:45:14.516: Epoch: 060 | F1 Score: 0.8233 | Loss: 0.3321
2026-02-17 02:45:14.578: Epoch: 070 | F1 Score: 0.8245 | Loss: 0.3065
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 169.47epoch/s]2026-02-17 02:45:14.636: Epoch: 080 | F1 Score: 0.8245 | Loss: 0.2731
2026-02-17 02:45:14.685: Epoch: 090 | F1 Score: 0.8235 | Loss: 0.2587
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 175.09epoch/s]2026-02-17 02:45:14.733: Epoch: 100 | F1 Score: 0.8228 | Loss: 0.2405
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.27epoch/s]2026-02-17 02:45:14.734: Average training time per epoch: 0.0050s
2026-02-17 02:45:14.735: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_1971_unlearned
2026-02-17 02:45:14.737: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_1971_unlearned
2026-02-17 02:45:14.737: training target models, shard 3

unlearned train data: Data(x=[5593, 500], edge_index=[2, 10822], y=[5593], train_mask=[5593], test_mask=[5593], train_edge_index=[2, 10822], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:14.804: Epoch: 010 | F1 Score: 0.6580 | Loss: 0.9028
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 177.15epoch/s]2026-02-17 02:45:14.856: Epoch: 020 | F1 Score: 0.7751 | Loss: 0.6879
2026-02-17 02:45:14.915: Epoch: 030 | F1 Score: 0.8035 | Loss: 0.5134
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 172.69epoch/s]2026-02-17 02:45:14.975: Epoch: 040 | F1 Score: 0.8174 | Loss: 0.4138
2026-02-17 02:45:15.030: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3647
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 174.32epoch/s]2026-02-17 02:45:15.088: Epoch: 060 | F1 Score: 0.8273 | Loss: 0.3223
2026-02-17 02:45:15.144: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.2898
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 171.15epoch/s]2026-02-17 02:45:15.208: Epoch: 080 | F1 Score: 0.8316 | Loss: 0.2612
2026-02-17 02:45:15.270: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2476
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 167.44epoch/s]2026-02-17 02:45:15.328: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2366
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.90epoch/s]2026-02-17 02:45:15.329: Average training time per epoch: 0.0052s
2026-02-17 02:45:15.330: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_1971_unlearned
2026-02-17 02:45:15.332: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_1971_unlearned
2026-02-17 02:45:15.332: training target models, shard 4

unlearned train data: Data(x=[5562, 500], edge_index=[2, 10540], y=[5562], train_mask=[5562], test_mask=[5562], train_edge_index=[2, 10540], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:15.388: Epoch: 010 | F1 Score: 0.6572 | Loss: 0.9535
2026-02-17 02:45:15.441: Epoch: 020 | F1 Score: 0.7873 | Loss: 0.7484
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 194.86epoch/s]2026-02-17 02:45:15.503: Epoch: 030 | F1 Score: 0.8116 | Loss: 0.5755
2026-02-17 02:45:15.565: Epoch: 040 | F1 Score: 0.8235 | Loss: 0.4548
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 174.34epoch/s]2026-02-17 02:45:15.627: Epoch: 050 | F1 Score: 0.8283 | Loss: 0.3939
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 170.15epoch/s]2026-02-17 02:45:15.696: Epoch: 060 | F1 Score: 0.8304 | Loss: 0.3617
2026-02-17 02:45:15.767: Epoch: 070 | F1 Score: 0.8301 | Loss: 0.3218
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 155.14epoch/s]2026-02-17 02:45:15.831: Epoch: 080 | F1 Score: 0.8291 | Loss: 0.2983
2026-02-17 02:45:15.887: Epoch: 090 | F1 Score: 0.8296 | Loss: 0.2720
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 162.50epoch/s]2026-02-17 02:45:15.951: Epoch: 100 | F1 Score: 0.8268 | Loss: 0.2496
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 163.46epoch/s]2026-02-17 02:45:15.951: Average training time per epoch: 0.0054s
2026-02-17 02:45:15.953: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_1971_unlearned
2026-02-17 02:45:15.955: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_1971_unlearned
2026-02-17 02:45:15.955: training target models, shard 5

unlearned train data: Data(x=[5570, 500], edge_index=[2, 10500], y=[5570], train_mask=[5570], test_mask=[5570], train_edge_index=[2, 10498], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:16.026: Epoch: 010 | F1 Score: 0.6171 | Loss: 0.9182
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 165.68epoch/s]2026-02-17 02:45:16.083: Epoch: 020 | F1 Score: 0.7860 | Loss: 0.7189
2026-02-17 02:45:16.144: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5576
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 167.07epoch/s]2026-02-17 02:45:16.201: Epoch: 040 | F1 Score: 0.8162 | Loss: 0.4617
2026-02-17 02:45:16.265: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3960
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 163.77epoch/s]2026-02-17 02:45:16.325: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3516
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 169.30epoch/s]2026-02-17 02:45:16.382: Epoch: 070 | F1 Score: 0.8294 | Loss: 0.3216
2026-02-17 02:45:16.443: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.2995
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 167.11epoch/s]2026-02-17 02:45:16.500: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2725
2026-02-17 02:45:16.560: Epoch: 100 | F1 Score: 0.8360 | Loss: 0.2631
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 166.58epoch/s]2026-02-17 02:45:16.560: Average training time per epoch: 0.0054s
2026-02-17 02:45:16.561: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_1971_unlearned
2026-02-17 02:45:16.563: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_1971_unlearned
2026-02-17 02:45:16.563: training target models, shard 6

unlearned train data: Data(x=[5571, 500], edge_index=[2, 10882], y=[5571], train_mask=[5571], test_mask=[5571], train_edge_index=[2, 10880], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:16.629: Epoch: 010 | F1 Score: 0.6443 | Loss: 0.9107
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 174.54epoch/s]2026-02-17 02:45:16.690: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7063
2026-02-17 02:45:16.750: Epoch: 030 | F1 Score: 0.8027 | Loss: 0.5403
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 174.05epoch/s]2026-02-17 02:45:16.803: Epoch: 040 | F1 Score: 0.8177 | Loss: 0.4324
2026-02-17 02:45:16.857: Epoch: 050 | F1 Score: 0.8230 | Loss: 0.3638
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 175.02epoch/s]2026-02-17 02:45:16.925: Epoch: 060 | F1 Score: 0.8248 | Loss: 0.3245
2026-02-17 02:45:16.986: Epoch: 070 | F1 Score: 0.8235 | Loss: 0.2987
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 166.25epoch/s]2026-02-17 02:45:17.043: Epoch: 080 | F1 Score: 0.8248 | Loss: 0.2773
2026-02-17 02:45:17.096: Epoch: 090 | F1 Score: 0.8251 | Loss: 0.2569
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 170.92epoch/s]2026-02-17 02:45:17.147: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2384
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.58epoch/s]2026-02-17 02:45:17.147: Average training time per epoch: 0.0051s
2026-02-17 02:45:17.149: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_1971_unlearned
2026-02-17 02:45:17.152: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_1971_unlearned
2026-02-17 02:45:17.152: training target models, shard 7

unlearned train data: Data(x=[5561, 500], edge_index=[2, 10566], y=[5561], train_mask=[5561], test_mask=[5561], train_edge_index=[2, 10564], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:17.224: Epoch: 010 | F1 Score: 0.6691 | Loss: 0.9028
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 144.08epoch/s]2026-02-17 02:45:17.290: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.6950
2026-02-17 02:45:17.347: Epoch: 030 | F1 Score: 0.8070 | Loss: 0.5440
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 163.85epoch/s]2026-02-17 02:45:17.406: Epoch: 040 | F1 Score: 0.8164 | Loss: 0.4407
2026-02-17 02:45:17.460: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3779
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 168.05epoch/s]2026-02-17 02:45:17.523: Epoch: 060 | F1 Score: 0.8245 | Loss: 0.3369
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 168.38epoch/s]2026-02-17 02:45:17.581: Epoch: 070 | F1 Score: 0.8289 | Loss: 0.3047
2026-02-17 02:45:17.645: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2742
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 165.92epoch/s]2026-02-17 02:45:17.707: Epoch: 090 | F1 Score: 0.8251 | Loss: 0.2544
2026-02-17 02:45:17.766: Epoch: 100 | F1 Score: 0.8238 | Loss: 0.2465
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 164.02epoch/s]2026-02-17 02:45:17.766: Average training time per epoch: 0.0054s
2026-02-17 02:45:17.767: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_1971_unlearned
2026-02-17 02:45:17.770: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_1971_unlearned
2026-02-17 02:45:17.770: training target models, shard 8

unlearned train data: Data(x=[5528, 500], edge_index=[2, 10464], y=[5528], train_mask=[5528], test_mask=[5528], train_edge_index=[2, 10464], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:17.843: Epoch: 010 | F1 Score: 0.6651 | Loss: 0.9049
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 157.48epoch/s]2026-02-17 02:45:17.906: Epoch: 020 | F1 Score: 0.7771 | Loss: 0.6987
2026-02-17 02:45:17.958: Epoch: 030 | F1 Score: 0.8068 | Loss: 0.5506
BaseTraining:  35%|███▌      | 35/100 [00:00<00:00, 173.02epoch/s]2026-02-17 02:45:18.013: Epoch: 040 | F1 Score: 0.8240 | Loss: 0.4596
2026-02-17 02:45:18.068: Epoch: 050 | F1 Score: 0.8304 | Loss: 0.4009
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 174.79epoch/s]2026-02-17 02:45:18.127: Epoch: 060 | F1 Score: 0.8319 | Loss: 0.3619
2026-02-17 02:45:18.195: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3316
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 164.89epoch/s]2026-02-17 02:45:18.252: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3149
2026-02-17 02:45:18.306: Epoch: 090 | F1 Score: 0.8291 | Loss: 0.2863
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 171.64epoch/s]2026-02-17 02:45:18.363: Epoch: 100 | F1 Score: 0.8271 | Loss: 0.2708
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.93epoch/s]2026-02-17 02:45:18.363: Average training time per epoch: 0.0052s
2026-02-17 02:45:18.365: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_1971_unlearned
2026-02-17 02:45:18.367: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_1971_unlearned
2026-02-17 02:45:18.367: training target models, shard 9

unlearned train data: Data(x=[5529, 500], edge_index=[2, 10628], y=[5529], train_mask=[5529], test_mask=[5529], train_edge_index=[2, 10626], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:45:18.425: Epoch: 010 | F1 Score: 0.6658 | Loss: 0.9410
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 189.86epoch/s]2026-02-17 02:45:18.483: Epoch: 020 | F1 Score: 0.7766 | Loss: 0.7384
2026-02-17 02:45:18.545: Epoch: 030 | F1 Score: 0.8058 | Loss: 0.5704
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 164.66epoch/s]2026-02-17 02:45:18.618: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4637
2026-02-17 02:45:18.673: Epoch: 050 | F1 Score: 0.8256 | Loss: 0.4137
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 162.03epoch/s]2026-02-17 02:45:18.747: Epoch: 060 | F1 Score: 0.8268 | Loss: 0.3626
2026-02-17 02:45:18.816: Epoch: 070 | F1 Score: 0.8273 | Loss: 0.3298
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 151.48epoch/s]2026-02-17 02:45:18.870: Epoch: 080 | F1 Score: 0.8271 | Loss: 0.3049
2026-02-17 02:45:18.932: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2824
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 159.19epoch/s]2026-02-17 02:45:18.989: Epoch: 100 | F1 Score: 0.8245 | Loss: 0.2595
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 161.78epoch/s]2026-02-17 02:45:18.989: Average training time per epoch: 0.0055s
2026-02-17 02:45:18.990: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_1971_unlearned
2026-02-17 02:45:18.992: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_1971_unlearned
2026-02-17 02:45:18.993: aggregating submodels
2026-02-17 02:45:19.100: Saving posteriors.
2026-02-17 02:45:19.100: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:45:19.103: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:45:19.145: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:45:19.395: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  5.19epoch/s]2026-02-17 02:45:19.547: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:03,  5.92epoch/s]2026-02-17 02:45:19.691: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.35epoch/s]2026-02-17 02:45:19.847: Epoch: 004 | Loss: 30.5838
Training:  20%|██        | 4/20 [00:00<00:02,  6.38epoch/s]2026-02-17 02:45:19.955: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.16epoch/s]2026-02-17 02:45:20.064: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  7.76epoch/s]2026-02-17 02:45:20.171: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.22epoch/s]2026-02-17 02:45:20.282: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:01<00:01,  8.46epoch/s]2026-02-17 02:45:20.394: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.59epoch/s]2026-02-17 02:45:20.508: Epoch: 010 | Loss: 30.6530
Training:  50%|█████     | 10/20 [00:01<00:01,  8.65epoch/s]2026-02-17 02:45:20.622: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.68epoch/s]2026-02-17 02:45:20.734: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  8.77epoch/s]2026-02-17 02:45:20.869: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.31epoch/s]2026-02-17 02:45:21.013: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  7.82epoch/s]2026-02-17 02:45:21.129: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.05epoch/s]2026-02-17 02:45:21.247: Epoch: 016 | Loss: 30.5741
