2026-02-17 02:57:06.037: my pid: 24192
2026-02-17 02:57:06.038: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 02:58:49.986: Epoch: 085 | Loss: 0.9695
2026-02-17 02:58:50.017: Epoch: 086 | Loss: 0.9689
2026-02-17 02:58:50.047: Epoch: 087 | Loss: 0.9664
Training:  87%|████████▋ | 87/100 [00:02<00:00, 32.86epoch/s]2026-02-17 02:58:50.077: Epoch: 088 | Loss: 0.9659
2026-02-17 02:58:50.109: Epoch: 089 | Loss: 0.9652
2026-02-17 02:58:50.140: Epoch: 090 | Loss: 0.9630
2026-02-17 02:58:50.170: Epoch: 091 | Loss: 0.9617
Training:  91%|█████████ | 91/100 [00:02<00:00, 32.78epoch/s]2026-02-17 02:58:50.202: Epoch: 092 | Loss: 0.9610
2026-02-17 02:58:50.232: Epoch: 093 | Loss: 0.9584
2026-02-17 02:58:50.262: Epoch: 094 | Loss: 0.9568
2026-02-17 02:58:50.292: Epoch: 095 | Loss: 0.9542
Training:  95%|█████████▌| 95/100 [00:03<00:00, 32.67epoch/s]2026-02-17 02:58:50.325: Epoch: 096 | Loss: 0.9555
2026-02-17 02:58:50.355: Epoch: 097 | Loss: 0.9522
2026-02-17 02:58:50.386: Epoch: 098 | Loss: 0.9490
2026-02-17 02:58:50.415: Epoch: 099 | Loss: 0.9487
Training:  99%|█████████▉| 99/100 [00:03<00:00, 32.72epoch/s]2026-02-17 02:58:50.447: Epoch: 100 | Loss: 0.9464
Training: 100%|██████████| 100/100 [00:03<00:00, 30.86epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:50.527: Epoch: 001 | Loss: 1.0821
2026-02-17 02:58:50.550: Epoch: 002 | Loss: 1.0671
2026-02-17 02:58:50.574: Epoch: 003 | Loss: 1.0629
2026-02-17 02:58:50.597: Epoch: 004 | Loss: 1.0607
Training:   4%|▍         | 4/100 [00:00<00:02, 34.30epoch/s]2026-02-17 02:58:50.620: Epoch: 005 | Loss: 1.0555
2026-02-17 02:58:50.642: Epoch: 006 | Loss: 1.0513
2026-02-17 02:58:50.665: Epoch: 007 | Loss: 1.0483
2026-02-17 02:58:50.687: Epoch: 008 | Loss: 1.0452
2026-02-17 02:58:50.710: Epoch: 009 | Loss: 1.0408
Training:   9%|▉         | 9/100 [00:00<00:02, 39.75epoch/s]2026-02-17 02:58:50.733: Epoch: 010 | Loss: 1.0410
2026-02-17 02:58:50.756: Epoch: 011 | Loss: 1.0368
2026-02-17 02:58:50.780: Epoch: 012 | Loss: 1.0352
2026-02-17 02:58:50.803: Epoch: 013 | Loss: 1.0325
2026-02-17 02:58:50.823: Epoch: 014 | Loss: 1.0278
Training:  14%|█▍        | 14/100 [00:00<00:02, 42.10epoch/s]2026-02-17 02:58:50.845: Epoch: 015 | Loss: 1.0235
2026-02-17 02:58:50.867: Epoch: 016 | Loss: 1.0216
2026-02-17 02:58:50.890: Epoch: 017 | Loss: 1.0184
2026-02-17 02:58:50.913: Epoch: 018 | Loss: 1.0144
2026-02-17 02:58:50.935: Epoch: 019 | Loss: 1.0143
Training:  19%|█▉        | 19/100 [00:00<00:01, 42.86epoch/s]2026-02-17 02:58:50.956: Epoch: 020 | Loss: 1.0134
2026-02-17 02:58:50.978: Epoch: 021 | Loss: 1.0055
2026-02-17 02:58:51.002: Epoch: 022 | Loss: 1.0002
2026-02-17 02:58:51.025: Epoch: 023 | Loss: 0.9989
2026-02-17 02:58:51.049: Epoch: 024 | Loss: 0.9951
Training:  24%|██▍       | 24/100 [00:00<00:01, 43.28epoch/s]2026-02-17 02:58:51.072: Epoch: 025 | Loss: 0.9883
2026-02-17 02:58:51.094: Epoch: 026 | Loss: 0.9840
2026-02-17 02:58:51.116: Epoch: 027 | Loss: 0.9777
2026-02-17 02:58:51.138: Epoch: 028 | Loss: 0.9751
2026-02-17 02:58:51.159: Epoch: 029 | Loss: 0.9706
Training:  29%|██▉       | 29/100 [00:00<00:01, 44.02epoch/s]2026-02-17 02:58:51.182: Epoch: 030 | Loss: 0.9576
2026-02-17 02:58:51.203: Epoch: 031 | Loss: 0.9543
2026-02-17 02:58:51.227: Epoch: 032 | Loss: 0.9479
2026-02-17 02:58:51.250: Epoch: 033 | Loss: 0.9388
2026-02-17 02:58:51.273: Epoch: 034 | Loss: 0.9304
Training:  34%|███▍      | 34/100 [00:00<00:01, 43.93epoch/s]2026-02-17 02:58:51.295: Epoch: 035 | Loss: 0.9219
2026-02-17 02:58:51.319: Epoch: 036 | Loss: 0.9168
2026-02-17 02:58:51.341: Epoch: 037 | Loss: 0.9074
2026-02-17 02:58:51.364: Epoch: 038 | Loss: 0.8972
2026-02-17 02:58:51.387: Epoch: 039 | Loss: 0.8858
Training:  39%|███▉      | 39/100 [00:00<00:01, 43.94epoch/s]2026-02-17 02:58:51.410: Epoch: 040 | Loss: 0.8733
2026-02-17 02:58:51.433: Epoch: 041 | Loss: 0.8654
2026-02-17 02:58:51.455: Epoch: 042 | Loss: 0.8587
2026-02-17 02:58:51.477: Epoch: 043 | Loss: 0.8468
2026-02-17 02:58:51.500: Epoch: 044 | Loss: 0.8333
Training:  44%|████▍     | 44/100 [00:01<00:01, 44.13epoch/s]2026-02-17 02:58:51.522: Epoch: 045 | Loss: 0.8257
2026-02-17 02:58:51.544: Epoch: 046 | Loss: 0.8162
2026-02-17 02:58:51.567: Epoch: 047 | Loss: 0.8074
2026-02-17 02:58:51.590: Epoch: 048 | Loss: 0.7940
2026-02-17 02:58:51.612: Epoch: 049 | Loss: 0.7762
Training:  49%|████▉     | 49/100 [00:01<00:01, 44.20epoch/s]2026-02-17 02:58:51.634: Epoch: 050 | Loss: 0.7676
2026-02-17 02:58:51.657: Epoch: 051 | Loss: 0.7615
2026-02-17 02:58:51.680: Epoch: 052 | Loss: 0.7478
2026-02-17 02:58:51.702: Epoch: 053 | Loss: 0.7380
2026-02-17 02:58:51.725: Epoch: 054 | Loss: 0.7240
Training:  54%|█████▍    | 54/100 [00:01<00:01, 44.12epoch/s]2026-02-17 02:58:51.749: Epoch: 055 | Loss: 0.7142
2026-02-17 02:58:51.771: Epoch: 056 | Loss: 0.7061
2026-02-17 02:58:51.794: Epoch: 057 | Loss: 0.6883
2026-02-17 02:58:51.817: Epoch: 058 | Loss: 0.6804
2026-02-17 02:58:51.839: Epoch: 059 | Loss: 0.6727
Training:  59%|█████▉    | 59/100 [00:01<00:00, 44.19epoch/s]2026-02-17 02:58:51.862: Epoch: 060 | Loss: 0.6663
2026-02-17 02:58:51.884: Epoch: 061 | Loss: 0.6486
2026-02-17 02:58:51.905: Epoch: 062 | Loss: 0.6372
2026-02-17 02:58:51.928: Epoch: 063 | Loss: 0.6221
2026-02-17 02:58:51.950: Epoch: 064 | Loss: 0.6219
Training:  64%|██████▍   | 64/100 [00:01<00:00, 44.30epoch/s]2026-02-17 02:58:51.972: Epoch: 065 | Loss: 0.6006
2026-02-17 02:58:51.996: Epoch: 066 | Loss: 0.5992
2026-02-17 02:58:52.018: Epoch: 067 | Loss: 0.5845
2026-02-17 02:58:52.041: Epoch: 068 | Loss: 0.5813
2026-02-17 02:58:52.063: Epoch: 069 | Loss: 0.5646
Training:  69%|██████▉   | 69/100 [00:01<00:00, 44.30epoch/s]2026-02-17 02:58:52.087: Epoch: 070 | Loss: 0.5531
2026-02-17 02:58:52.109: Epoch: 071 | Loss: 0.5454
2026-02-17 02:58:52.131: Epoch: 072 | Loss: 0.5385
2026-02-17 02:58:52.154: Epoch: 073 | Loss: 0.5267
2026-02-17 02:58:52.176: Epoch: 074 | Loss: 0.5165
Training:  74%|███████▍  | 74/100 [00:01<00:00, 44.33epoch/s]2026-02-17 02:58:52.200: Epoch: 075 | Loss: 0.5161
2026-02-17 02:58:52.222: Epoch: 076 | Loss: 0.5024
2026-02-17 02:58:52.242: Epoch: 077 | Loss: 0.4864
2026-02-17 02:58:52.263: Epoch: 078 | Loss: 0.4847
2026-02-17 02:58:52.286: Epoch: 079 | Loss: 0.4758
Training:  79%|███████▉  | 79/100 [00:01<00:00, 44.66epoch/s]2026-02-17 02:58:52.309: Epoch: 080 | Loss: 0.4714
2026-02-17 02:58:52.331: Epoch: 081 | Loss: 0.4638
2026-02-17 02:58:52.354: Epoch: 082 | Loss: 0.4542
2026-02-17 02:58:52.377: Epoch: 083 | Loss: 0.4384
2026-02-17 02:58:52.397: Epoch: 084 | Loss: 0.4330
Training:  84%|████████▍ | 84/100 [00:01<00:00, 44.81epoch/s]2026-02-17 02:58:52.419: Epoch: 085 | Loss: 0.4307
2026-02-17 02:58:52.441: Epoch: 086 | Loss: 0.4193
2026-02-17 02:58:52.461: Epoch: 087 | Loss: 0.4120
2026-02-17 02:58:52.483: Epoch: 088 | Loss: 0.4093
2026-02-17 02:58:52.505: Epoch: 089 | Loss: 0.4006
Training:  89%|████████▉ | 89/100 [00:02<00:00, 45.21epoch/s]2026-02-17 02:58:52.529: Epoch: 090 | Loss: 0.3911
2026-02-17 02:58:52.552: Epoch: 091 | Loss: 0.3814
2026-02-17 02:58:52.573: Epoch: 092 | Loss: 0.3718
2026-02-17 02:58:52.597: Epoch: 093 | Loss: 0.3648
2026-02-17 02:58:52.619: Epoch: 094 | Loss: 0.3579
Training:  94%|█████████▍| 94/100 [00:02<00:00, 44.82epoch/s]2026-02-17 02:58:52.643: Epoch: 095 | Loss: 0.3571
2026-02-17 02:58:52.664: Epoch: 096 | Loss: 0.3490
2026-02-17 02:58:52.686: Epoch: 097 | Loss: 0.3507
2026-02-17 02:58:52.709: Epoch: 098 | Loss: 0.3461
2026-02-17 02:58:52.731: Epoch: 099 | Loss: 0.3358
Training:  99%|█████████▉| 99/100 [00:02<00:00, 44.68epoch/s]2026-02-17 02:58:52.753: Epoch: 100 | Loss: 0.3246
Training: 100%|██████████| 100/100 [00:02<00:00, 43.97epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:52.800: Epoch: 001 | Loss: 1.9022
2026-02-17 02:58:52.817: Epoch: 002 | Loss: 1.7092
2026-02-17 02:58:52.832: Epoch: 003 | Loss: 1.5744
2026-02-17 02:58:52.849: Epoch: 004 | Loss: 1.4540
2026-02-17 02:58:52.865: Epoch: 005 | Loss: 1.3741
2026-02-17 02:58:52.880: Epoch: 006 | Loss: 1.2983
Training:   6%|▌         | 6/100 [00:00<00:01, 59.88epoch/s]2026-02-17 02:58:52.896: Epoch: 007 | Loss: 1.2471
2026-02-17 02:58:52.912: Epoch: 008 | Loss: 1.1899
2026-02-17 02:58:52.928: Epoch: 009 | Loss: 1.1349
2026-02-17 02:58:52.944: Epoch: 010 | Loss: 1.1195
2026-02-17 02:58:52.959: Epoch: 011 | Loss: 1.0910
2026-02-17 02:58:52.975: Epoch: 012 | Loss: 1.0731
2026-02-17 02:58:52.991: Epoch: 013 | Loss: 1.0461
Training:  13%|█▎        | 13/100 [00:00<00:01, 61.77epoch/s]2026-02-17 02:58:53.007: Epoch: 014 | Loss: 1.0262
2026-02-17 02:58:53.021: Epoch: 015 | Loss: 1.0067
2026-02-17 02:58:53.037: Epoch: 016 | Loss: 0.9955
2026-02-17 02:58:53.053: Epoch: 017 | Loss: 0.9919
2026-02-17 02:58:53.069: Epoch: 018 | Loss: 0.9708
2026-02-17 02:58:53.083: Epoch: 019 | Loss: 0.9641
2026-02-17 02:58:53.100: Epoch: 020 | Loss: 0.9553
Training:  20%|██        | 20/100 [00:00<00:01, 63.02epoch/s]2026-02-17 02:58:53.115: Epoch: 021 | Loss: 0.9365
2026-02-17 02:58:53.130: Epoch: 022 | Loss: 0.9374
2026-02-17 02:58:53.145: Epoch: 023 | Loss: 0.9175
2026-02-17 02:58:53.162: Epoch: 024 | Loss: 0.9038
2026-02-17 02:58:53.179: Epoch: 025 | Loss: 0.8922
2026-02-17 02:58:53.195: Epoch: 026 | Loss: 0.8865
2026-02-17 02:58:53.210: Epoch: 027 | Loss: 0.8696
Training:  27%|██▋       | 27/100 [00:00<00:01, 63.24epoch/s]2026-02-17 02:58:53.225: Epoch: 028 | Loss: 0.8494
2026-02-17 02:58:53.242: Epoch: 029 | Loss: 0.8542
2026-02-17 02:58:53.258: Epoch: 030 | Loss: 0.8354
2026-02-17 02:58:53.274: Epoch: 031 | Loss: 0.8159
2026-02-17 02:58:53.290: Epoch: 032 | Loss: 0.7998
2026-02-17 02:58:53.305: Epoch: 033 | Loss: 0.7837
2026-02-17 02:58:53.321: Epoch: 034 | Loss: 0.7701
Training:  34%|███▍      | 34/100 [00:00<00:01, 63.05epoch/s]2026-02-17 02:58:53.338: Epoch: 035 | Loss: 0.7604
2026-02-17 02:58:53.354: Epoch: 036 | Loss: 0.7441
2026-02-17 02:58:53.369: Epoch: 037 | Loss: 0.7245
2026-02-17 02:58:53.385: Epoch: 038 | Loss: 0.7142
2026-02-17 02:58:53.402: Epoch: 039 | Loss: 0.7074
2026-02-17 02:58:53.417: Epoch: 040 | Loss: 0.6926
2026-02-17 02:58:53.433: Epoch: 041 | Loss: 0.6658
Training:  41%|████      | 41/100 [00:00<00:00, 63.03epoch/s]2026-02-17 02:58:53.449: Epoch: 042 | Loss: 0.6640
2026-02-17 02:58:53.465: Epoch: 043 | Loss: 0.6391
2026-02-17 02:58:53.481: Epoch: 044 | Loss: 0.6408
2026-02-17 02:58:53.497: Epoch: 045 | Loss: 0.6188
2026-02-17 02:58:53.513: Epoch: 046 | Loss: 0.6066
2026-02-17 02:58:53.529: Epoch: 047 | Loss: 0.6010
2026-02-17 02:58:53.545: Epoch: 048 | Loss: 0.5772
Training:  48%|████▊     | 48/100 [00:00<00:00, 62.73epoch/s]2026-02-17 02:58:53.560: Epoch: 049 | Loss: 0.5793
2026-02-17 02:58:53.578: Epoch: 050 | Loss: 0.5572
2026-02-17 02:58:53.593: Epoch: 051 | Loss: 0.5348
2026-02-17 02:58:53.610: Epoch: 052 | Loss: 0.5456
2026-02-17 02:58:53.626: Epoch: 053 | Loss: 0.5368
2026-02-17 02:58:53.641: Epoch: 054 | Loss: 0.5161
2026-02-17 02:58:53.658: Epoch: 055 | Loss: 0.5012
Training:  55%|█████▌    | 55/100 [00:00<00:00, 62.55epoch/s]2026-02-17 02:58:53.674: Epoch: 056 | Loss: 0.4964
2026-02-17 02:58:53.690: Epoch: 057 | Loss: 0.4766
2026-02-17 02:58:53.705: Epoch: 058 | Loss: 0.4662
2026-02-17 02:58:53.721: Epoch: 059 | Loss: 0.4575
2026-02-17 02:58:53.738: Epoch: 060 | Loss: 0.4547
2026-02-17 02:58:53.754: Epoch: 061 | Loss: 0.4415
2026-02-17 02:58:53.771: Epoch: 062 | Loss: 0.4331
Training:  62%|██████▏   | 62/100 [00:00<00:00, 62.43epoch/s]2026-02-17 02:58:53.786: Epoch: 063 | Loss: 0.4301
2026-02-17 02:58:53.801: Epoch: 064 | Loss: 0.4123
2026-02-17 02:58:53.817: Epoch: 065 | Loss: 0.4048
2026-02-17 02:58:53.833: Epoch: 066 | Loss: 0.4041
2026-02-17 02:58:53.850: Epoch: 067 | Loss: 0.3932
2026-02-17 02:58:53.865: Epoch: 068 | Loss: 0.3787
2026-02-17 02:58:53.880: Epoch: 069 | Loss: 0.3678
Training:  69%|██████▉   | 69/100 [00:01<00:00, 62.78epoch/s]2026-02-17 02:58:53.896: Epoch: 070 | Loss: 0.3525
2026-02-17 02:58:53.910: Epoch: 071 | Loss: 0.3555
2026-02-17 02:58:53.924: Epoch: 072 | Loss: 0.3477
2026-02-17 02:58:53.939: Epoch: 073 | Loss: 0.3360
2026-02-17 02:58:53.955: Epoch: 074 | Loss: 0.3326
2026-02-17 02:58:53.970: Epoch: 075 | Loss: 0.3282
2026-02-17 02:58:53.986: Epoch: 076 | Loss: 0.3216
Training:  76%|███████▌  | 76/100 [00:01<00:00, 63.72epoch/s]2026-02-17 02:58:54.002: Epoch: 077 | Loss: 0.3104
2026-02-17 02:58:54.018: Epoch: 078 | Loss: 0.3075
2026-02-17 02:58:54.033: Epoch: 079 | Loss: 0.2981
2026-02-17 02:58:54.050: Epoch: 080 | Loss: 0.2917
2026-02-17 02:58:54.065: Epoch: 081 | Loss: 0.2821
2026-02-17 02:58:54.081: Epoch: 082 | Loss: 0.2808
2026-02-17 02:58:54.096: Epoch: 083 | Loss: 0.2813
Training:  83%|████████▎ | 83/100 [00:01<00:00, 63.77epoch/s]2026-02-17 02:58:54.111: Epoch: 084 | Loss: 0.2636
2026-02-17 02:58:54.126: Epoch: 085 | Loss: 0.2595
2026-02-17 02:58:54.140: Epoch: 086 | Loss: 0.2622
2026-02-17 02:58:54.155: Epoch: 087 | Loss: 0.2472
2026-02-17 02:58:54.171: Epoch: 088 | Loss: 0.2466
2026-02-17 02:58:54.189: Epoch: 089 | Loss: 0.2449
2026-02-17 02:58:54.205: Epoch: 090 | Loss: 0.2390
Training:  90%|█████████ | 90/100 [00:01<00:00, 63.89epoch/s]2026-02-17 02:58:54.220: Epoch: 091 | Loss: 0.2356
2026-02-17 02:58:54.238: Epoch: 092 | Loss: 0.2290
2026-02-17 02:58:54.253: Epoch: 093 | Loss: 0.2156
2026-02-17 02:58:54.270: Epoch: 094 | Loss: 0.2177
2026-02-17 02:58:54.286: Epoch: 095 | Loss: 0.2206
2026-02-17 02:58:54.302: Epoch: 096 | Loss: 0.2193
2026-02-17 02:58:54.319: Epoch: 097 | Loss: 0.2085
Training:  97%|█████████▋| 97/100 [00:01<00:00, 63.18epoch/s]2026-02-17 02:58:54.335: Epoch: 098 | Loss: 0.1991
2026-02-17 02:58:54.352: Epoch: 099 | Loss: 0.2038
2026-02-17 02:58:54.369: Epoch: 100 | Loss: 0.1881
Training: 100%|██████████| 100/100 [00:01<00:00, 62.96epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:54.404: Epoch: 001 | Loss: 2.0332
2026-02-17 02:58:54.415: Epoch: 002 | Loss: 1.7888
2026-02-17 02:58:54.428: Epoch: 003 | Loss: 1.6572
2026-02-17 02:58:54.440: Epoch: 004 | Loss: 1.5322
2026-02-17 02:58:54.453: Epoch: 005 | Loss: 1.3670
2026-02-17 02:58:54.466: Epoch: 006 | Loss: 1.3206
2026-02-17 02:58:54.479: Epoch: 007 | Loss: 1.2066
2026-02-17 02:58:54.492: Epoch: 008 | Loss: 1.1299
Training:   8%|▊         | 8/100 [00:00<00:01, 76.11epoch/s]2026-02-17 02:58:54.505: Epoch: 009 | Loss: 1.0843
2026-02-17 02:58:54.519: Epoch: 010 | Loss: 1.0293
2026-02-17 02:58:54.532: Epoch: 011 | Loss: 1.0122
2026-02-17 02:58:54.545: Epoch: 012 | Loss: 0.9960
2026-02-17 02:58:54.558: Epoch: 013 | Loss: 0.9568
2026-02-17 02:58:54.571: Epoch: 014 | Loss: 0.9539
2026-02-17 02:58:54.583: Epoch: 015 | Loss: 0.9237
2026-02-17 02:58:54.597: Epoch: 016 | Loss: 0.9045
Training:  16%|█▌        | 16/100 [00:00<00:01, 76.11epoch/s]2026-02-17 02:58:54.609: Epoch: 017 | Loss: 0.8949
2026-02-17 02:58:54.622: Epoch: 018 | Loss: 0.8701
2026-02-17 02:58:54.636: Epoch: 019 | Loss: 0.8585
2026-02-17 02:58:54.649: Epoch: 020 | Loss: 0.8421
2026-02-17 02:58:54.663: Epoch: 021 | Loss: 0.8333
2026-02-17 02:58:54.674: Epoch: 022 | Loss: 0.8116
2026-02-17 02:58:54.688: Epoch: 023 | Loss: 0.8025
2026-02-17 02:58:54.700: Epoch: 024 | Loss: 0.7843
Training:  24%|██▍       | 24/100 [00:00<00:00, 77.10epoch/s]2026-02-17 02:58:54.713: Epoch: 025 | Loss: 0.7742
2026-02-17 02:58:54.726: Epoch: 026 | Loss: 0.7441
2026-02-17 02:58:54.739: Epoch: 027 | Loss: 0.7411
2026-02-17 02:58:54.753: Epoch: 028 | Loss: 0.7296
2026-02-17 02:58:54.765: Epoch: 029 | Loss: 0.7126
2026-02-17 02:58:54.779: Epoch: 030 | Loss: 0.6943
2026-02-17 02:58:54.792: Epoch: 031 | Loss: 0.6763
2026-02-17 02:58:54.804: Epoch: 032 | Loss: 0.6728
Training:  32%|███▏      | 32/100 [00:00<00:00, 76.71epoch/s]2026-02-17 02:58:54.818: Epoch: 033 | Loss: 0.6735
2026-02-17 02:58:54.831: Epoch: 034 | Loss: 0.6458
2026-02-17 02:58:54.844: Epoch: 035 | Loss: 0.6312
2026-02-17 02:58:54.857: Epoch: 036 | Loss: 0.6141
2026-02-17 02:58:54.870: Epoch: 037 | Loss: 0.6049
2026-02-17 02:58:54.883: Epoch: 038 | Loss: 0.6002
2026-02-17 02:58:54.895: Epoch: 039 | Loss: 0.5723
2026-02-17 02:58:54.909: Epoch: 040 | Loss: 0.5669
Training:  40%|████      | 40/100 [00:00<00:00, 76.50epoch/s]2026-02-17 02:58:54.923: Epoch: 041 | Loss: 0.5516
2026-02-17 02:58:54.935: Epoch: 042 | Loss: 0.5385
2026-02-17 02:58:54.948: Epoch: 043 | Loss: 0.5399
2026-02-17 02:58:54.960: Epoch: 044 | Loss: 0.5204
2026-02-17 02:58:54.971: Epoch: 045 | Loss: 0.5130
2026-02-17 02:58:54.984: Epoch: 046 | Loss: 0.4984
2026-02-17 02:58:54.997: Epoch: 047 | Loss: 0.4989
2026-02-17 02:58:55.011: Epoch: 048 | Loss: 0.4778
Training:  48%|████▊     | 48/100 [00:00<00:00, 77.37epoch/s]2026-02-17 02:58:55.025: Epoch: 049 | Loss: 0.4655
2026-02-17 02:58:55.037: Epoch: 050 | Loss: 0.4730
2026-02-17 02:58:55.050: Epoch: 051 | Loss: 0.4511
2026-02-17 02:58:55.062: Epoch: 052 | Loss: 0.4409
2026-02-17 02:58:55.074: Epoch: 053 | Loss: 0.4370
2026-02-17 02:58:55.089: Epoch: 054 | Loss: 0.4182
2026-02-17 02:58:55.102: Epoch: 055 | Loss: 0.4082
2026-02-17 02:58:55.115: Epoch: 056 | Loss: 0.4016
Training:  56%|█████▌    | 56/100 [00:00<00:00, 76.96epoch/s]2026-02-17 02:58:55.129: Epoch: 057 | Loss: 0.3992
2026-02-17 02:58:55.141: Epoch: 058 | Loss: 0.3923
2026-02-17 02:58:55.155: Epoch: 059 | Loss: 0.3736
2026-02-17 02:58:55.168: Epoch: 060 | Loss: 0.3798
2026-02-17 02:58:55.182: Epoch: 061 | Loss: 0.3692
2026-02-17 02:58:55.195: Epoch: 062 | Loss: 0.3440
2026-02-17 02:58:55.209: Epoch: 063 | Loss: 0.3437
2026-02-17 02:58:55.221: Epoch: 064 | Loss: 0.3433
Training:  64%|██████▍   | 64/100 [00:00<00:00, 76.69epoch/s]2026-02-17 02:58:55.234: Epoch: 065 | Loss: 0.3446
2026-02-17 02:58:55.247: Epoch: 066 | Loss: 0.3347
2026-02-17 02:58:55.260: Epoch: 067 | Loss: 0.3269
2026-02-17 02:58:55.274: Epoch: 068 | Loss: 0.3172
2026-02-17 02:58:55.286: Epoch: 069 | Loss: 0.3099
2026-02-17 02:58:55.299: Epoch: 070 | Loss: 0.2992
2026-02-17 02:58:55.312: Epoch: 071 | Loss: 0.2928
2026-02-17 02:58:55.325: Epoch: 072 | Loss: 0.2792
Training:  72%|███████▏  | 72/100 [00:00<00:00, 76.85epoch/s]2026-02-17 02:58:55.338: Epoch: 073 | Loss: 0.2827
2026-02-17 02:58:55.352: Epoch: 074 | Loss: 0.2688
2026-02-17 02:58:55.364: Epoch: 075 | Loss: 0.2712
2026-02-17 02:58:55.377: Epoch: 076 | Loss: 0.2694
2026-02-17 02:58:55.389: Epoch: 077 | Loss: 0.2764
2026-02-17 02:58:55.402: Epoch: 078 | Loss: 0.2452
2026-02-17 02:58:55.417: Epoch: 079 | Loss: 0.2588
2026-02-17 02:58:55.429: Epoch: 080 | Loss: 0.2377
Training:  80%|████████  | 80/100 [00:01<00:00, 76.62epoch/s]2026-02-17 02:58:55.442: Epoch: 081 | Loss: 0.2297
2026-02-17 02:58:55.455: Epoch: 082 | Loss: 0.2275
2026-02-17 02:58:55.468: Epoch: 083 | Loss: 0.2332
2026-02-17 02:58:55.482: Epoch: 084 | Loss: 0.2236
2026-02-17 02:58:55.494: Epoch: 085 | Loss: 0.2144
2026-02-17 02:58:55.507: Epoch: 086 | Loss: 0.2197
2026-02-17 02:58:55.520: Epoch: 087 | Loss: 0.2167
2026-02-17 02:58:55.533: Epoch: 088 | Loss: 0.2140
Training:  88%|████████▊ | 88/100 [00:01<00:00, 76.91epoch/s]2026-02-17 02:58:55.546: Epoch: 089 | Loss: 0.1989
2026-02-17 02:58:55.559: Epoch: 090 | Loss: 0.1925
2026-02-17 02:58:55.572: Epoch: 091 | Loss: 0.2015
2026-02-17 02:58:55.585: Epoch: 092 | Loss: 0.1990
2026-02-17 02:58:55.598: Epoch: 093 | Loss: 0.1901
2026-02-17 02:58:55.610: Epoch: 094 | Loss: 0.1899
2026-02-17 02:58:55.624: Epoch: 095 | Loss: 0.1938
2026-02-17 02:58:55.637: Epoch: 096 | Loss: 0.1813
Training:  96%|█████████▌| 96/100 [00:01<00:00, 76.89epoch/s]2026-02-17 02:58:55.649: Epoch: 097 | Loss: 0.1841
2026-02-17 02:58:55.662: Epoch: 098 | Loss: 0.1740
2026-02-17 02:58:55.673: Epoch: 099 | Loss: 0.1700
2026-02-17 02:58:55.687: Epoch: 100 | Loss: 0.1597
Training: 100%|██████████| 100/100 [00:01<00:00, 76.90epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:58:55.732: Epoch: 001 | Loss: 1.9583
2026-02-17 02:58:55.757: Epoch: 002 | Loss: 1.7915
2026-02-17 02:58:55.784: Epoch: 003 | Loss: 1.6135
2026-02-17 02:58:55.806: Epoch: 004 | Loss: 1.4852
Training:   4%|▍         | 4/100 [00:00<00:02, 38.41epoch/s]2026-02-17 02:58:55.831: Epoch: 005 | Loss: 1.4203
2026-02-17 02:58:55.855: Epoch: 006 | Loss: 1.3174
2026-02-17 02:58:55.879: Epoch: 007 | Loss: 1.2376
2026-02-17 02:58:55.903: Epoch: 008 | Loss: 1.1886
2026-02-17 02:58:55.929: Epoch: 009 | Loss: 1.1560
Training:   9%|▉         | 9/100 [00:00<00:02, 40.05epoch/s]2026-02-17 02:58:55.951: Epoch: 010 | Loss: 1.1008
2026-02-17 02:58:55.973: Epoch: 011 | Loss: 1.0711
2026-02-17 02:58:55.997: Epoch: 012 | Loss: 1.0637
2026-02-17 02:58:56.022: Epoch: 013 | Loss: 1.0362
2026-02-17 02:58:56.045: Epoch: 014 | Loss: 1.0198
Training:  14%|█▍        | 14/100 [00:00<00:02, 41.17epoch/s]2026-02-17 02:58:56.070: Epoch: 015 | Loss: 1.0038
2026-02-17 02:58:56.095: Epoch: 016 | Loss: 0.9957
2026-02-17 02:58:56.119: Epoch: 017 | Loss: 0.9809
2026-02-17 02:58:56.143: Epoch: 018 | Loss: 0.9792
2026-02-17 02:58:56.167: Epoch: 019 | Loss: 0.9726
Training:  19%|█▉        | 19/100 [00:00<00:01, 41.05epoch/s]2026-02-17 02:58:56.192: Epoch: 020 | Loss: 0.9568
2026-02-17 02:58:56.216: Epoch: 021 | Loss: 0.9468
2026-02-17 02:58:56.241: Epoch: 022 | Loss: 0.9324
2026-02-17 02:58:56.265: Epoch: 023 | Loss: 0.9337
2026-02-17 02:58:56.289: Epoch: 024 | Loss: 0.9268
Training:  24%|██▍       | 24/100 [00:00<00:01, 41.06epoch/s]2026-02-17 02:58:56.313: Epoch: 025 | Loss: 0.9105
2026-02-17 02:58:56.338: Epoch: 026 | Loss: 0.9062
2026-02-17 02:58:56.363: Epoch: 027 | Loss: 0.8954
