2026-02-17 05:39:36.657: my pid: 32372
2026-02-17 05:39:36.659: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  50%|█████     | 10/20 [00:01<00:01,  9.49epoch/s]2026-02-17 05:40:01.654: Epoch: 011 | Loss: 30.5825
2026-02-17 05:40:01.759: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.64epoch/s]2026-02-17 05:40:01.867: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.53epoch/s]2026-02-17 05:40:01.967: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.64epoch/s]2026-02-17 05:40:02.073: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.60epoch/s]2026-02-17 05:40:02.176: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.60epoch/s]2026-02-17 05:40:02.284: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.52epoch/s]2026-02-17 05:40:02.384: Epoch: 018 | Loss: 30.6176
2026-02-17 05:40:02.483: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.75epoch/s]2026-02-17 05:40:02.582: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.44epoch/s]2026-02-17 05:40:02.582: Aggregating Time: 0.1057 seconds per epoch
2026-02-17 05:40:02.589: Final Test F1: 0.8610547667342799
2026-02-17 05:40:02.589: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 05:40:02.647: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-17 05:40:02.670: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-17 05:40:02.694: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:02.787: Data(x=[5727, 500], edge_index=[2, 11738], y=[5727], train_mask=[5727], test_mask=[5727], train_edge_index=[2, 11734], test_edge_index=[2, 3684])
2026-02-17 05:40:02.868: Data(x=[5738, 500], edge_index=[2, 11528], y=[5738], train_mask=[5738], test_mask=[5738], train_edge_index=[2, 11528], test_edge_index=[2, 3684])
2026-02-17 05:40:02.933: Data(x=[5745, 500], edge_index=[2, 10950], y=[5745], train_mask=[5745], test_mask=[5745], train_edge_index=[2, 10948], test_edge_index=[2, 3684])
2026-02-17 05:40:02.999: Data(x=[5770, 500], edge_index=[2, 11470], y=[5770], train_mask=[5770], test_mask=[5770], train_edge_index=[2, 11468], test_edge_index=[2, 3684])
2026-02-17 05:40:03.074: Data(x=[5723, 500], edge_index=[2, 10946], y=[5723], train_mask=[5723], test_mask=[5723], train_edge_index=[2, 10946], test_edge_index=[2, 3684])
2026-02-17 05:40:03.147: Data(x=[5729, 500], edge_index=[2, 11030], y=[5729], train_mask=[5729], test_mask=[5729], train_edge_index=[2, 11028], test_edge_index=[2, 3684])
2026-02-17 05:40:03.221: Data(x=[5743, 500], edge_index=[2, 11494], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11494], test_edge_index=[2, 3684])
2026-02-17 05:40:03.284: Data(x=[5751, 500], edge_index=[2, 11220], y=[5751], train_mask=[5751], test_mask=[5751], train_edge_index=[2, 11218], test_edge_index=[2, 3684])
2026-02-17 05:40:03.359: Data(x=[5752, 500], edge_index=[2, 11426], y=[5752], train_mask=[5752], test_mask=[5752], train_edge_index=[2, 11424], test_edge_index=[2, 3684])
2026-02-17 05:40:03.429: Data(x=[5720, 500], edge_index=[2, 11656], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-17 05:40:03.430: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.01_train_graph
2026-02-17 05:40:03.575: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.01_train_data
2026-02-17 05:40:03.612: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.01_shard_data
2026-02-17 05:40:03.673: training target models, shard 0

unlearned train data: Data(x=[5727, 500], edge_index=[2, 11738], y=[5727], train_mask=[5727], test_mask=[5727], train_edge_index=[2, 11734], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:03.763: Epoch: 010 | F1 Score: 0.7201 | Loss: 0.9200
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 122.82epoch/s]2026-02-17 05:40:03.849: Epoch: 020 | F1 Score: 0.7825 | Loss: 0.7096
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 121.03epoch/s]2026-02-17 05:40:03.934: Epoch: 030 | F1 Score: 0.8078 | Loss: 0.5514
2026-02-17 05:40:03.997: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4579
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 127.01epoch/s]2026-02-17 05:40:04.045: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.3927
2026-02-17 05:40:04.090: Epoch: 060 | F1 Score: 0.8306 | Loss: 0.3520
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 160.57epoch/s]2026-02-17 05:40:04.135: Epoch: 070 | F1 Score: 0.8291 | Loss: 0.3245
2026-02-17 05:40:04.179: Epoch: 080 | F1 Score: 0.8278 | Loss: 0.3059
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 187.65epoch/s]2026-02-17 05:40:04.223: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2834
2026-02-17 05:40:04.269: Epoch: 100 | F1 Score: 0.8294 | Loss: 0.2619
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.70epoch/s]2026-02-17 05:40:04.269: Average training time per epoch: 0.0052s
2026-02-17 05:40:04.270: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_197_unlearned
2026-02-17 05:40:04.272: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_0_0_197_unlearned
2026-02-17 05:40:04.272: training target models, shard 1

unlearned train data: Data(x=[5738, 500], edge_index=[2, 11528], y=[5738], train_mask=[5738], test_mask=[5738], train_edge_index=[2, 11528], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:04.320: Epoch: 010 | F1 Score: 0.6344 | Loss: 0.9204
2026-02-17 05:40:04.375: Epoch: 020 | F1 Score: 0.7629 | Loss: 0.7246
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 199.84epoch/s]2026-02-17 05:40:04.420: Epoch: 030 | F1 Score: 0.7994 | Loss: 0.5703
2026-02-17 05:40:04.468: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4709
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 206.67epoch/s]2026-02-17 05:40:04.515: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.4091
2026-02-17 05:40:04.561: Epoch: 060 | F1 Score: 0.8322 | Loss: 0.3690
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 215.61epoch/s]2026-02-17 05:40:04.606: Epoch: 070 | F1 Score: 0.8316 | Loss: 0.3412
2026-02-17 05:40:04.659: Epoch: 080 | F1 Score: 0.8296 | Loss: 0.3082
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 207.11epoch/s]2026-02-17 05:40:04.713: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2844
2026-02-17 05:40:04.757: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2662
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 207.25epoch/s]2026-02-17 05:40:04.757: Average training time per epoch: 0.0043s
2026-02-17 05:40:04.758: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_197_unlearned
2026-02-17 05:40:04.760: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_1_0_197_unlearned
2026-02-17 05:40:04.760: training target models, shard 2

unlearned train data: Data(x=[5745, 500], edge_index=[2, 10950], y=[5745], train_mask=[5745], test_mask=[5745], train_edge_index=[2, 10948], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:04.816: Epoch: 010 | F1 Score: 0.6615 | Loss: 0.9373
2026-02-17 05:40:04.863: Epoch: 020 | F1 Score: 0.7807 | Loss: 0.7335
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 206.78epoch/s]2026-02-17 05:40:04.913: Epoch: 030 | F1 Score: 0.8078 | Loss: 0.5555
2026-02-17 05:40:04.966: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4493
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 196.97epoch/s]2026-02-17 05:40:05.019: Epoch: 050 | F1 Score: 0.8210 | Loss: 0.3959
2026-02-17 05:40:05.073: Epoch: 060 | F1 Score: 0.8235 | Loss: 0.3515
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 193.13epoch/s]2026-02-17 05:40:05.124: Epoch: 070 | F1 Score: 0.8230 | Loss: 0.3073
2026-02-17 05:40:05.170: Epoch: 080 | F1 Score: 0.8223 | Loss: 0.2909
BaseTraining:  84%|████████▍ | 84/100 [00:00<00:00, 201.70epoch/s]2026-02-17 05:40:05.223: Epoch: 090 | F1 Score: 0.8235 | Loss: 0.2637
2026-02-17 05:40:05.290: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2464
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 190.82epoch/s]2026-02-17 05:40:05.290: Average training time per epoch: 0.0046s
2026-02-17 05:40:05.291: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_197_unlearned
2026-02-17 05:40:05.293: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_2_0_197_unlearned
2026-02-17 05:40:05.293: training target models, shard 3

unlearned train data: Data(x=[5770, 500], edge_index=[2, 11470], y=[5770], train_mask=[5770], test_mask=[5770], train_edge_index=[2, 11468], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:05.344: Epoch: 010 | F1 Score: 0.6651 | Loss: 0.9026
2026-02-17 05:40:05.392: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.6800
BaseTraining:  22%|██▏       | 22/100 [00:00<00:00, 211.39epoch/s]2026-02-17 05:40:05.441: Epoch: 030 | F1 Score: 0.8073 | Loss: 0.5135
2026-02-17 05:40:05.492: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4182
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 203.30epoch/s]2026-02-17 05:40:05.542: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3675
2026-02-17 05:40:05.590: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3313
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 206.03epoch/s]2026-02-17 05:40:05.645: Epoch: 070 | F1 Score: 0.8337 | Loss: 0.2934
2026-02-17 05:40:05.707: Epoch: 080 | F1 Score: 0.8334 | Loss: 0.2710
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 193.84epoch/s]2026-02-17 05:40:05.753: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2582
2026-02-17 05:40:05.812: Epoch: 100 | F1 Score: 0.8332 | Loss: 0.2404
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 193.82epoch/s]2026-02-17 05:40:05.812: Average training time per epoch: 0.0046s
2026-02-17 05:40:05.813: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_197_unlearned
2026-02-17 05:40:05.815: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_3_0_197_unlearned
2026-02-17 05:40:05.816: training target models, shard 4

unlearned train data: Data(x=[5723, 500], edge_index=[2, 10946], y=[5723], train_mask=[5723], test_mask=[5723], train_edge_index=[2, 10946], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:05.884: Epoch: 010 | F1 Score: 0.6032 | Loss: 0.9296
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 188.92epoch/s]2026-02-17 05:40:05.934: Epoch: 020 | F1 Score: 0.7916 | Loss: 0.7326
2026-02-17 05:40:05.993: Epoch: 030 | F1 Score: 0.8106 | Loss: 0.5659
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 173.65epoch/s]2026-02-17 05:40:06.055: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4666
2026-02-17 05:40:06.114: Epoch: 050 | F1 Score: 0.8261 | Loss: 0.3998
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 169.36epoch/s]2026-02-17 05:40:06.172: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3599
2026-02-17 05:40:06.229: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3342
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 168.26epoch/s]2026-02-17 05:40:06.295: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3001
2026-02-17 05:40:06.349: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2792
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 171.05epoch/s]2026-02-17 05:40:06.408: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2585
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.66epoch/s]2026-02-17 05:40:06.408: Average training time per epoch: 0.0052s
2026-02-17 05:40:06.409: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_197_unlearned
2026-02-17 05:40:06.411: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_4_0_197_unlearned
2026-02-17 05:40:06.411: training target models, shard 5

unlearned train data: Data(x=[5729, 500], edge_index=[2, 11030], y=[5729], train_mask=[5729], test_mask=[5729], train_edge_index=[2, 11028], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:06.472: Epoch: 010 | F1 Score: 0.6742 | Loss: 0.9426
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 179.81epoch/s]2026-02-17 05:40:06.532: Epoch: 020 | F1 Score: 0.7855 | Loss: 0.7461
2026-02-17 05:40:06.588: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5800
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 179.18epoch/s]2026-02-17 05:40:06.643: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4701
2026-02-17 05:40:06.694: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.4047
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 181.37epoch/s]2026-02-17 05:40:06.747: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3629
2026-02-17 05:40:06.800: Epoch: 070 | F1 Score: 0.8286 | Loss: 0.3346
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 187.47epoch/s]2026-02-17 05:40:06.848: Epoch: 080 | F1 Score: 0.8334 | Loss: 0.3088
2026-02-17 05:40:06.896: Epoch: 090 | F1 Score: 0.8337 | Loss: 0.2849
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 193.37epoch/s]2026-02-17 05:40:06.953: Epoch: 100 | F1 Score: 0.8332 | Loss: 0.2684
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 186.27epoch/s]2026-02-17 05:40:06.953: Average training time per epoch: 0.0048s
2026-02-17 05:40:06.956: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_197_unlearned
2026-02-17 05:40:06.958: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_5_0_197_unlearned
2026-02-17 05:40:06.958: training target models, shard 6

unlearned train data: Data(x=[5743, 500], edge_index=[2, 11494], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11494], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:07.016: Epoch: 010 | F1 Score: 0.6194 | Loss: 0.9248
2026-02-17 05:40:07.064: Epoch: 020 | F1 Score: 0.7781 | Loss: 0.7258
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 199.83epoch/s]2026-02-17 05:40:07.116: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5635
2026-02-17 05:40:07.176: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4533
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 185.09epoch/s]2026-02-17 05:40:07.231: Epoch: 050 | F1 Score: 0.8218 | Loss: 0.3903
2026-02-17 05:40:07.278: Epoch: 060 | F1 Score: 0.8251 | Loss: 0.3392
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 191.12epoch/s]2026-02-17 05:40:07.330: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3109
2026-02-17 05:40:07.384: Epoch: 080 | F1 Score: 0.8296 | Loss: 0.2870
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 190.10epoch/s]2026-02-17 05:40:07.441: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2696
2026-02-17 05:40:07.512: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2480
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.97epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.15epoch/s]2026-02-17 05:40:07.513: Average training time per epoch: 0.0049s
2026-02-17 05:40:07.514: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_197_unlearned
2026-02-17 05:40:07.516: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_6_0_197_unlearned
2026-02-17 05:40:07.516: training target models, shard 7

unlearned train data: Data(x=[5751, 500], edge_index=[2, 11220], y=[5751], train_mask=[5751], test_mask=[5751], train_edge_index=[2, 11218], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:07.580: Epoch: 010 | F1 Score: 0.6204 | Loss: 0.9144
2026-02-17 05:40:07.629: Epoch: 020 | F1 Score: 0.7868 | Loss: 0.7129
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 184.18epoch/s]2026-02-17 05:40:07.683: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5545
2026-02-17 05:40:07.734: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4694
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 187.76epoch/s]2026-02-17 05:40:07.790: Epoch: 050 | F1 Score: 0.8228 | Loss: 0.3926
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 187.45epoch/s]2026-02-17 05:40:07.845: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3625
2026-02-17 05:40:07.892: Epoch: 070 | F1 Score: 0.8316 | Loss: 0.3205
2026-02-17 05:40:07.943: Epoch: 080 | F1 Score: 0.8309 | Loss: 0.2988
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 190.89epoch/s]2026-02-17 05:40:07.990: Epoch: 090 | F1 Score: 0.8327 | Loss: 0.2790
2026-02-17 05:40:08.043: Epoch: 100 | F1 Score: 0.8306 | Loss: 0.2591
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 191.59epoch/s]2026-02-17 05:40:08.043: Average training time per epoch: 0.0046s
2026-02-17 05:40:08.044: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_197_unlearned
2026-02-17 05:40:08.046: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_7_0_197_unlearned
2026-02-17 05:40:08.046: training target models, shard 8

unlearned train data: Data(x=[5752, 500], edge_index=[2, 11426], y=[5752], train_mask=[5752], test_mask=[5752], train_edge_index=[2, 11424], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:08.104: Epoch: 010 | F1 Score: 0.6668 | Loss: 0.9114
2026-02-17 05:40:08.167: Epoch: 020 | F1 Score: 0.7774 | Loss: 0.7120
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 176.08epoch/s]2026-02-17 05:40:08.230: Epoch: 030 | F1 Score: 0.8035 | Loss: 0.5652
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 176.21epoch/s]2026-02-17 05:40:08.282: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4678
2026-02-17 05:40:08.342: Epoch: 050 | F1 Score: 0.8319 | Loss: 0.4083
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 175.88epoch/s]2026-02-17 05:40:08.399: Epoch: 060 | F1 Score: 0.8322 | Loss: 0.3716
2026-02-17 05:40:08.453: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3421
BaseTraining:  74%|███████▍  | 74/100 [00:00<00:00, 177.26epoch/s]2026-02-17 05:40:08.506: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.3195
2026-02-17 05:40:08.571: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2994
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 172.41epoch/s]2026-02-17 05:40:08.630: Epoch: 100 | F1 Score: 0.8322 | Loss: 0.2788
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.41epoch/s]2026-02-17 05:40:08.630: Average training time per epoch: 0.0051s
2026-02-17 05:40:08.631: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_197_unlearned
2026-02-17 05:40:08.633: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_8_0_197_unlearned
2026-02-17 05:40:08.633: training target models, shard 9

unlearned train data: Data(x=[5720, 500], edge_index=[2, 11656], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 05:40:08.696: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.9348
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 184.28epoch/s]2026-02-17 05:40:08.754: Epoch: 020 | F1 Score: 0.7825 | Loss: 0.7289
2026-02-17 05:40:08.809: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5667
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 184.31epoch/s]2026-02-17 05:40:08.859: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4573
2026-02-17 05:40:08.912: Epoch: 050 | F1 Score: 0.8256 | Loss: 0.3987
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 183.03epoch/s]2026-02-17 05:40:08.969: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3651
2026-02-17 05:40:09.021: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3410
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 184.59epoch/s]2026-02-17 05:40:09.075: Epoch: 080 | F1 Score: 0.8263 | Loss: 0.3113
2026-02-17 05:40:09.128: Epoch: 090 | F1 Score: 0.8240 | Loss: 0.2917
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 183.21epoch/s]2026-02-17 05:40:09.185: Epoch: 100 | F1 Score: 0.8233 | Loss: 0.2668
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 182.80epoch/s]2026-02-17 05:40:09.185: Average training time per epoch: 0.0048s
2026-02-17 05:40:09.187: saving model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_197_unlearned
2026-02-17 05:40:09.189: save_target_model ./data/GraphRevoker/pubmed/GCN_lpa_base_10_0.005_0_9_0_197_unlearned
2026-02-17 05:40:09.189: aggregating submodels
2026-02-17 05:40:09.306: Saving posteriors.
2026-02-17 05:40:09.307: save_posteriors ./data/GraphRevoker/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 05:40:09.310: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 05:40:09.372: Using 1000 samples for optimization

H:\project\OpenGU\GULib-master\task\BaseTrainer.py:637: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(posteriors[self.data.test_mask, :]).detach()
Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 05:40:09.587: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  5.96epoch/s]2026-02-17 05:40:09.738: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  6.34epoch/s]2026-02-17 05:40:09.849: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.34epoch/s]2026-02-17 05:40:09.967: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:02,  7.71epoch/s]2026-02-17 05:40:10.091: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  7.85epoch/s]2026-02-17 05:40:10.226: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  7.71epoch/s]2026-02-17 05:40:10.363: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.56epoch/s]2026-02-17 05:40:10.496: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:01<00:01,  7.56epoch/s]2026-02-17 05:40:10.654: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  7.13epoch/s]2026-02-17 05:40:10.783: Epoch: 010 | Loss: 30.6530
Training:  50%|█████     | 10/20 [00:01<00:01,  7.31epoch/s]2026-02-17 05:40:10.924: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.22epoch/s]2026-02-17 05:40:11.064: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:01,  7.22epoch/s]2026-02-17 05:40:11.205: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  7.18epoch/s]2026-02-17 05:40:11.344: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  7.18epoch/s]2026-02-17 05:40:11.495: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:02<00:00,  7.00epoch/s]2026-02-17 05:40:11.637: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:02<00:00,  6.99epoch/s]2026-02-17 05:40:11.776: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:02<00:00,  7.06epoch/s]2026-02-17 05:40:11.913: Epoch: 018 | Loss: 30.5374
Training:  90%|█████████ | 18/20 [00:02<00:00,  7.15epoch/s]2026-02-17 05:40:12.051: Epoch: 019 | Loss: 30.5080
Training:  95%|█████████▌| 19/20 [00:02<00:00,  7.16epoch/s]2026-02-17 05:40:12.195: Epoch: 020 | Loss: 30.5914
Training: 100%|██████████| 20/20 [00:02<00:00,  7.11epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  7.21epoch/s]2026-02-17 05:40:12.195: Aggregating Time: 0.1385 seconds per epoch
2026-02-17 05:40:12.200: Final Test F1: 0.8605476673427992
2026-02-17 05:40:12.206: unlearning_time:9.488708972930908
2026-02-17 05:40:12.207: [34mPerformance Metrics:
 - Poison F1 Score: 0.0000 ± 0.0000
 - Unlearn F1 Score: 0.8605 ± 0.0000
