2026-02-16 19:22:10.042: my pid: 17184
2026-02-16 19:22:10.043: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.70epoch/s]2026-02-16 19:22:36.210: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  8.88epoch/s]2026-02-16 19:22:36.314: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.09epoch/s]2026-02-16 19:22:36.415: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.33epoch/s]2026-02-16 19:22:36.525: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.26epoch/s]2026-02-16 19:22:36.650: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  8.84epoch/s]2026-02-16 19:22:36.754: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.03epoch/s]2026-02-16 19:22:36.856: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.25epoch/s]2026-02-16 19:22:36.973: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.04epoch/s]2026-02-16 19:22:37.096: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  8.74epoch/s]2026-02-16 19:22:37.217: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  8.57epoch/s]2026-02-16 19:22:37.323: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  8.84epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.79epoch/s]2026-02-16 19:22:37.323: Aggregating Time: 0.1135 seconds per epoch
2026-02-16 19:22:37.329: Final Test F1: 0.8610547667342799
2026-02-16 19:22:37.329: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-16 19:22:37.388: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:22:37.413: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-16 19:22:37.439: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:22:37.528: Data(x=[5727, 500], edge_index=[2, 11738], y=[5727], train_mask=[5727], test_mask=[5727], train_edge_index=[2, 11734], test_edge_index=[2, 3684])
2026-02-16 19:22:37.597: Data(x=[5738, 500], edge_index=[2, 11528], y=[5738], train_mask=[5738], test_mask=[5738], train_edge_index=[2, 11528], test_edge_index=[2, 3684])
2026-02-16 19:22:37.662: Data(x=[5745, 500], edge_index=[2, 10950], y=[5745], train_mask=[5745], test_mask=[5745], train_edge_index=[2, 10948], test_edge_index=[2, 3684])
2026-02-16 19:22:37.738: Data(x=[5770, 500], edge_index=[2, 11470], y=[5770], train_mask=[5770], test_mask=[5770], train_edge_index=[2, 11468], test_edge_index=[2, 3684])
2026-02-16 19:22:37.819: Data(x=[5723, 500], edge_index=[2, 10946], y=[5723], train_mask=[5723], test_mask=[5723], train_edge_index=[2, 10946], test_edge_index=[2, 3684])
2026-02-16 19:22:37.895: Data(x=[5729, 500], edge_index=[2, 11030], y=[5729], train_mask=[5729], test_mask=[5729], train_edge_index=[2, 11028], test_edge_index=[2, 3684])
2026-02-16 19:22:37.968: Data(x=[5743, 500], edge_index=[2, 11494], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11494], test_edge_index=[2, 3684])
2026-02-16 19:22:38.036: Data(x=[5751, 500], edge_index=[2, 11220], y=[5751], train_mask=[5751], test_mask=[5751], train_edge_index=[2, 11218], test_edge_index=[2, 3684])
2026-02-16 19:22:38.107: Data(x=[5752, 500], edge_index=[2, 11426], y=[5752], train_mask=[5752], test_mask=[5752], train_edge_index=[2, 11424], test_edge_index=[2, 3684])
2026-02-16 19:22:38.179: Data(x=[5720, 500], edge_index=[2, 11656], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-16 19:22:38.180: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.01_train_graph
2026-02-16 19:22:38.329: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.01_train_data

Traceback (most recent call last):
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 777, in _legacy_save
    storage._write_file(f, _should_read_directly(f), True, torch._utils._element_size(dtype))
MemoryError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 116, in run_exp
    self.exp_unlearn()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 174, in exp_unlearn
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 325, in unlearn
    self.graph_node_unlearning_request_respond(self.node_unlearning_indices)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 698, in graph_node_unlearning_request_respond
    dataset_utils.save_unlearned_data(self.logger,self.train_data, 'train_data')
  File "H:\project\OpenGU\GULib-master\utils\dataset_utils.py", line 811, in save_unlearned_data
    pickle.dump(data, open('_'.join((config.unlearned_file, suffix)), 'wb'))
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\storage.py", line 937, in __reduce__
    torch.save(self, b, _use_new_zipfile_serialization=False)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 440, in __exit__
    self.file_like.flush()
ValueError: I/O operation on closed file.
