2026-02-17 02:41:53.058: my pid: 30816
2026-02-17 02:41:53.060: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  25%|██▌       | 5/20 [00:00<00:02,  7.42epoch/s]2026-02-17 02:42:23.657: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:01,  7.46epoch/s]2026-02-17 02:42:23.804: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:00<00:01,  7.23epoch/s]2026-02-17 02:42:23.953: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:01<00:01,  7.05epoch/s]2026-02-17 02:42:24.120: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.69epoch/s]2026-02-17 02:42:24.300: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  6.30epoch/s]2026-02-17 02:42:24.452: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.37epoch/s]2026-02-17 02:42:24.601: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:01,  6.48epoch/s]2026-02-17 02:42:24.754: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:01,  6.49epoch/s]2026-02-17 02:42:24.905: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:02<00:00,  6.54epoch/s]2026-02-17 02:42:25.049: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.64epoch/s]2026-02-17 02:42:25.184: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:02<00:00,  6.86epoch/s]2026-02-17 02:42:25.348: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.61epoch/s]2026-02-17 02:42:25.494: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.68epoch/s]2026-02-17 02:42:25.638: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  6.76epoch/s]2026-02-17 02:42:25.773: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  6.95epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  6.78epoch/s]2026-02-17 02:42:25.773: Aggregating Time: 0.1472 seconds per epoch
2026-02-17 02:42:25.782: Final Test F1: 0.8610547667342799
2026-02-17 02:42:25.782: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:42:25.887: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:42:25.930: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:42:25.961: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:42:26.092: Data(x=[5727, 500], edge_index=[2, 11738], y=[5727], train_mask=[5727], test_mask=[5727], train_edge_index=[2, 11734], test_edge_index=[2, 3684])
2026-02-17 02:42:26.196: Data(x=[5738, 500], edge_index=[2, 11528], y=[5738], train_mask=[5738], test_mask=[5738], train_edge_index=[2, 11528], test_edge_index=[2, 3684])
2026-02-17 02:42:26.290: Data(x=[5745, 500], edge_index=[2, 10950], y=[5745], train_mask=[5745], test_mask=[5745], train_edge_index=[2, 10948], test_edge_index=[2, 3684])
2026-02-17 02:42:26.393: Data(x=[5770, 500], edge_index=[2, 11470], y=[5770], train_mask=[5770], test_mask=[5770], train_edge_index=[2, 11468], test_edge_index=[2, 3684])
2026-02-17 02:42:26.482: Data(x=[5723, 500], edge_index=[2, 10946], y=[5723], train_mask=[5723], test_mask=[5723], train_edge_index=[2, 10946], test_edge_index=[2, 3684])
2026-02-17 02:42:26.584: Data(x=[5729, 500], edge_index=[2, 11030], y=[5729], train_mask=[5729], test_mask=[5729], train_edge_index=[2, 11028], test_edge_index=[2, 3684])
2026-02-17 02:42:26.677: Data(x=[5743, 500], edge_index=[2, 11494], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11494], test_edge_index=[2, 3684])
2026-02-17 02:42:26.760: Data(x=[5751, 500], edge_index=[2, 11220], y=[5751], train_mask=[5751], test_mask=[5751], train_edge_index=[2, 11218], test_edge_index=[2, 3684])
2026-02-17 02:42:26.857: Data(x=[5752, 500], edge_index=[2, 11426], y=[5752], train_mask=[5752], test_mask=[5752], train_edge_index=[2, 11424], test_edge_index=[2, 3684])
2026-02-17 02:42:26.952: Data(x=[5720, 500], edge_index=[2, 11656], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-17 02:42:26.952: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.01_train_graph
2026-02-17 02:42:27.145: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.01_train_data
2026-02-17 02:42:27.189: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.01_shard_data
2026-02-17 02:42:27.276: training target models, shard 0

unlearned train data: Data(x=[5727, 500], edge_index=[2, 11738], y=[5727], train_mask=[5727], test_mask=[5727], train_edge_index=[2, 11734], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:01, 52.09epoch/s]2026-02-17 02:42:27.512: Epoch: 010 | F1 Score: 0.7201 | Loss: 0.9200
BaseTraining:  12%|█▏        | 12/100 [00:00<00:01, 45.66epoch/s]2026-02-17 02:42:27.636: Epoch: 020 | F1 Score: 0.7825 | Loss: 0.7096
BaseTraining:  22%|██▏       | 22/100 [00:00<00:01, 66.31epoch/s]2026-02-17 02:42:27.700: Epoch: 030 | F1 Score: 0.8078 | Loss: 0.5514
2026-02-17 02:42:27.761: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4579
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 101.84epoch/s]2026-02-17 02:42:27.826: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.3927
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 123.45epoch/s]2026-02-17 02:42:27.883: Epoch: 060 | F1 Score: 0.8306 | Loss: 0.3520
2026-02-17 02:42:27.936: Epoch: 070 | F1 Score: 0.8291 | Loss: 0.3245
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 140.91epoch/s]2026-02-17 02:42:28.005: Epoch: 080 | F1 Score: 0.8278 | Loss: 0.3059
2026-02-17 02:42:28.074: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2834
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 138.95epoch/s]2026-02-17 02:42:28.136: Epoch: 100 | F1 Score: 0.8294 | Loss: 0.2619
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 117.90epoch/s]2026-02-17 02:42:28.136: Average training time per epoch: 0.0076s
2026-02-17 02:42:28.138: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_197_unlearned
2026-02-17 02:42:28.141: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_197_unlearned
2026-02-17 02:42:28.141: training target models, shard 1

unlearned train data: Data(x=[5738, 500], edge_index=[2, 11528], y=[5738], train_mask=[5738], test_mask=[5738], train_edge_index=[2, 11528], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:28.204: Epoch: 010 | F1 Score: 0.6344 | Loss: 0.9204
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 172.95epoch/s]2026-02-17 02:42:28.265: Epoch: 020 | F1 Score: 0.7629 | Loss: 0.7246
2026-02-17 02:42:28.323: Epoch: 030 | F1 Score: 0.7994 | Loss: 0.5703
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 173.94epoch/s]2026-02-17 02:42:28.393: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4709
2026-02-17 02:42:28.470: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.4091
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 148.60epoch/s]2026-02-17 02:42:28.535: Epoch: 060 | F1 Score: 0.8322 | Loss: 0.3690
2026-02-17 02:42:28.607: Epoch: 070 | F1 Score: 0.8316 | Loss: 0.3412
BaseTraining:  70%|███████   | 70/100 [00:00<00:00, 145.16epoch/s]2026-02-17 02:42:28.672: Epoch: 080 | F1 Score: 0.8296 | Loss: 0.3082
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 152.79epoch/s]2026-02-17 02:42:28.730: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2844
2026-02-17 02:42:28.787: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2662
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.70epoch/s]2026-02-17 02:42:28.788: Average training time per epoch: 0.0057s
2026-02-17 02:42:28.789: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_197_unlearned
2026-02-17 02:42:28.791: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_197_unlearned
2026-02-17 02:42:28.791: training target models, shard 2

unlearned train data: Data(x=[5745, 500], edge_index=[2, 10950], y=[5745], train_mask=[5745], test_mask=[5745], train_edge_index=[2, 10948], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:28.876: Epoch: 010 | F1 Score: 0.6615 | Loss: 0.9373
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 147.53epoch/s]2026-02-17 02:42:28.935: Epoch: 020 | F1 Score: 0.7807 | Loss: 0.7335
2026-02-17 02:42:28.995: Epoch: 030 | F1 Score: 0.8078 | Loss: 0.5555
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 156.27epoch/s]2026-02-17 02:42:29.060: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4493
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 153.39epoch/s]2026-02-17 02:42:29.129: Epoch: 050 | F1 Score: 0.8210 | Loss: 0.3959
2026-02-17 02:42:29.198: Epoch: 060 | F1 Score: 0.8235 | Loss: 0.3515
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 149.55epoch/s]2026-02-17 02:42:29.278: Epoch: 070 | F1 Score: 0.8230 | Loss: 0.3073
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 147.14epoch/s]2026-02-17 02:42:29.344: Epoch: 080 | F1 Score: 0.8223 | Loss: 0.2909
2026-02-17 02:42:29.418: Epoch: 090 | F1 Score: 0.8235 | Loss: 0.2637
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 142.86epoch/s]2026-02-17 02:42:29.486: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2464
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.66epoch/s]2026-02-17 02:42:29.487: Average training time per epoch: 0.0062s
2026-02-17 02:42:29.488: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_197_unlearned
2026-02-17 02:42:29.492: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_197_unlearned
2026-02-17 02:42:29.492: training target models, shard 3

unlearned train data: Data(x=[5770, 500], edge_index=[2, 11470], y=[5770], train_mask=[5770], test_mask=[5770], train_edge_index=[2, 11468], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:29.575: Epoch: 010 | F1 Score: 0.6651 | Loss: 0.9026
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 143.18epoch/s]2026-02-17 02:42:29.638: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.6800
2026-02-17 02:42:29.704: Epoch: 030 | F1 Score: 0.8073 | Loss: 0.5135
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 145.34epoch/s]2026-02-17 02:42:29.770: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4182
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 156.34epoch/s]2026-02-17 02:42:29.828: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.3675
2026-02-17 02:42:29.890: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3313
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 157.37epoch/s]2026-02-17 02:42:29.951: Epoch: 070 | F1 Score: 0.8337 | Loss: 0.2934
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 157.94epoch/s]2026-02-17 02:42:30.019: Epoch: 080 | F1 Score: 0.8334 | Loss: 0.2710
2026-02-17 02:42:30.098: Epoch: 090 | F1 Score: 0.8347 | Loss: 0.2582
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 143.46epoch/s]2026-02-17 02:42:30.170: Epoch: 100 | F1 Score: 0.8332 | Loss: 0.2404
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 148.55epoch/s]2026-02-17 02:42:30.171: Average training time per epoch: 0.0060s
2026-02-17 02:42:30.172: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_197_unlearned
2026-02-17 02:42:30.173: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_197_unlearned
2026-02-17 02:42:30.174: training target models, shard 4

unlearned train data: Data(x=[5723, 500], edge_index=[2, 10946], y=[5723], train_mask=[5723], test_mask=[5723], train_edge_index=[2, 10946], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:30.243: Epoch: 010 | F1 Score: 0.6032 | Loss: 0.9296
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 154.29epoch/s]2026-02-17 02:42:30.315: Epoch: 020 | F1 Score: 0.7916 | Loss: 0.7326
2026-02-17 02:42:30.375: Epoch: 030 | F1 Score: 0.8106 | Loss: 0.5659
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 154.84epoch/s]2026-02-17 02:42:30.435: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4666
2026-02-17 02:42:30.494: Epoch: 050 | F1 Score: 0.8261 | Loss: 0.3998
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 161.02epoch/s]2026-02-17 02:42:30.550: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3599
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 170.24epoch/s]2026-02-17 02:42:30.609: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3342
2026-02-17 02:42:30.698: Epoch: 080 | F1 Score: 0.8311 | Loss: 0.3001
BaseTraining:  87%|████████▋ | 87/100 [00:00<00:00, 146.94epoch/s]2026-02-17 02:42:30.781: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2792
2026-02-17 02:42:30.862: Epoch: 100 | F1 Score: 0.8283 | Loss: 0.2585
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.77epoch/s]2026-02-17 02:42:30.862: Average training time per epoch: 0.0061s
2026-02-17 02:42:30.864: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_197_unlearned
2026-02-17 02:42:30.866: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_197_unlearned
2026-02-17 02:42:30.866: training target models, shard 5

unlearned train data: Data(x=[5729, 500], edge_index=[2, 11030], y=[5729], train_mask=[5729], test_mask=[5729], train_edge_index=[2, 11028], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:30.938: Epoch: 010 | F1 Score: 0.6742 | Loss: 0.9426
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 163.33epoch/s]2026-02-17 02:42:31.001: Epoch: 020 | F1 Score: 0.7855 | Loss: 0.7461
2026-02-17 02:42:31.062: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5800
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 161.87epoch/s]2026-02-17 02:42:31.124: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4701
2026-02-17 02:42:31.183: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.4047
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 159.72epoch/s]2026-02-17 02:42:31.250: Epoch: 060 | F1 Score: 0.8256 | Loss: 0.3629
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 163.28epoch/s]2026-02-17 02:42:31.308: Epoch: 070 | F1 Score: 0.8286 | Loss: 0.3346
2026-02-17 02:42:31.368: Epoch: 080 | F1 Score: 0.8334 | Loss: 0.3088
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 159.67epoch/s]2026-02-17 02:42:31.434: Epoch: 090 | F1 Score: 0.8337 | Loss: 0.2849
2026-02-17 02:42:31.495: Epoch: 100 | F1 Score: 0.8332 | Loss: 0.2684
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 160.09epoch/s]2026-02-17 02:42:31.496: Average training time per epoch: 0.0055s
2026-02-17 02:42:31.497: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_197_unlearned
2026-02-17 02:42:31.500: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_197_unlearned
2026-02-17 02:42:31.500: training target models, shard 6

unlearned train data: Data(x=[5743, 500], edge_index=[2, 11494], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11494], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:31.576: Epoch: 010 | F1 Score: 0.6194 | Loss: 0.9248
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 157.25epoch/s]2026-02-17 02:42:31.644: Epoch: 020 | F1 Score: 0.7781 | Loss: 0.7258
2026-02-17 02:42:31.705: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5635
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 152.25epoch/s]2026-02-17 02:42:31.775: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4533
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 150.28epoch/s]2026-02-17 02:42:31.847: Epoch: 050 | F1 Score: 0.8218 | Loss: 0.3903
2026-02-17 02:42:31.908: Epoch: 060 | F1 Score: 0.8251 | Loss: 0.3392
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 153.30epoch/s]2026-02-17 02:42:31.965: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3109
2026-02-17 02:42:32.023: Epoch: 080 | F1 Score: 0.8296 | Loss: 0.2870
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 158.23epoch/s]2026-02-17 02:42:32.089: Epoch: 090 | F1 Score: 0.8263 | Loss: 0.2696
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 161.00epoch/s]2026-02-17 02:42:32.148: Epoch: 100 | F1 Score: 0.8256 | Loss: 0.2480
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.20epoch/s]2026-02-17 02:42:32.148: Average training time per epoch: 0.0057s
2026-02-17 02:42:32.150: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_197_unlearned
2026-02-17 02:42:32.152: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_197_unlearned
2026-02-17 02:42:32.152: training target models, shard 7

unlearned train data: Data(x=[5751, 500], edge_index=[2, 11220], y=[5751], train_mask=[5751], test_mask=[5751], train_edge_index=[2, 11218], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:32.224: Epoch: 010 | F1 Score: 0.6204 | Loss: 0.9144
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 150.79epoch/s]2026-02-17 02:42:32.293: Epoch: 020 | F1 Score: 0.7868 | Loss: 0.7129
2026-02-17 02:42:32.350: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5545
BaseTraining:  33%|███▎      | 33/100 [00:00<00:00, 156.35epoch/s]2026-02-17 02:42:32.414: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4694
2026-02-17 02:42:32.472: Epoch: 050 | F1 Score: 0.8228 | Loss: 0.3926
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 160.20epoch/s]2026-02-17 02:42:32.533: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3625
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 165.20epoch/s]2026-02-17 02:42:32.604: Epoch: 070 | F1 Score: 0.8316 | Loss: 0.3205
2026-02-17 02:42:32.675: Epoch: 080 | F1 Score: 0.8309 | Loss: 0.2988
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 149.54epoch/s]2026-02-17 02:42:32.746: Epoch: 090 | F1 Score: 0.8327 | Loss: 0.2790
2026-02-17 02:42:32.814: Epoch: 100 | F1 Score: 0.8306 | Loss: 0.2591
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.73epoch/s]2026-02-17 02:42:32.816: Average training time per epoch: 0.0059s
2026-02-17 02:42:32.817: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_197_unlearned
2026-02-17 02:42:32.822: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_197_unlearned
2026-02-17 02:42:32.823: training target models, shard 8

unlearned train data: Data(x=[5752, 500], edge_index=[2, 11426], y=[5752], train_mask=[5752], test_mask=[5752], train_edge_index=[2, 11424], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:32.919: Epoch: 010 | F1 Score: 0.6668 | Loss: 0.9114
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 124.84epoch/s]2026-02-17 02:42:32.978: Epoch: 020 | F1 Score: 0.7774 | Loss: 0.7120
2026-02-17 02:42:33.042: Epoch: 030 | F1 Score: 0.8035 | Loss: 0.5652
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 145.75epoch/s]2026-02-17 02:42:33.110: Epoch: 040 | F1 Score: 0.8223 | Loss: 0.4678
BaseTraining:  46%|████▌     | 46/100 [00:00<00:00, 151.99epoch/s]2026-02-17 02:42:33.167: Epoch: 050 | F1 Score: 0.8319 | Loss: 0.4083
2026-02-17 02:42:33.227: Epoch: 060 | F1 Score: 0.8322 | Loss: 0.3716
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 157.99epoch/s]2026-02-17 02:42:33.284: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3421
2026-02-17 02:42:33.342: Epoch: 080 | F1 Score: 0.8332 | Loss: 0.3195
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 162.21epoch/s]2026-02-17 02:42:33.403: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2994
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 160.96epoch/s]2026-02-17 02:42:33.477: Epoch: 100 | F1 Score: 0.8322 | Loss: 0.2788
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 154.97epoch/s]2026-02-17 02:42:33.477: Average training time per epoch: 0.0058s
2026-02-17 02:42:33.479: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_197_unlearned
2026-02-17 02:42:33.481: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_197_unlearned
2026-02-17 02:42:33.481: training target models, shard 9

unlearned train data: Data(x=[5720, 500], edge_index=[2, 11656], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:42:33.548: Epoch: 010 | F1 Score: 0.6384 | Loss: 0.9348
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 176.33epoch/s]2026-02-17 02:42:33.604: Epoch: 020 | F1 Score: 0.7825 | Loss: 0.7289
2026-02-17 02:42:33.670: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5667
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 164.43epoch/s]2026-02-17 02:42:33.728: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4573
2026-02-17 02:42:33.779: Epoch: 050 | F1 Score: 0.8256 | Loss: 0.3987
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 170.40epoch/s]2026-02-17 02:42:33.848: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3651
2026-02-17 02:42:33.917: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3410
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 157.15epoch/s]2026-02-17 02:42:33.994: Epoch: 080 | F1 Score: 0.8263 | Loss: 0.3113
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 150.32epoch/s]2026-02-17 02:42:34.070: Epoch: 090 | F1 Score: 0.8240 | Loss: 0.2917
2026-02-17 02:42:34.122: Epoch: 100 | F1 Score: 0.8233 | Loss: 0.2668
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 156.93epoch/s]2026-02-17 02:42:34.123: Average training time per epoch: 0.0057s
2026-02-17 02:42:34.124: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_197_unlearned
2026-02-17 02:42:34.126: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_197_unlearned
2026-02-17 02:42:34.126: aggregating submodels
2026-02-17 02:42:34.242: Saving posteriors.
2026-02-17 02:42:34.242: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:42:34.244: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:42:34.298: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:42:34.531: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  5.53epoch/s]2026-02-17 02:42:34.685: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  6.06epoch/s]2026-02-17 02:42:34.819: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.62epoch/s]2026-02-17 02:42:34.950: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:02,  7.01epoch/s]2026-02-17 02:42:35.096: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.92epoch/s]2026-02-17 02:42:35.240: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:02,  6.92epoch/s]2026-02-17 02:42:35.380: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:01<00:01,  7.01epoch/s]2026-02-17 02:42:35.539: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:01<00:01,  6.77epoch/s]2026-02-17 02:42:35.709: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  6.46epoch/s]2026-02-17 02:42:35.844: Epoch: 010 | Loss: 30.6530
Training:  50%|█████     | 10/20 [00:01<00:01,  6.73epoch/s]2026-02-17 02:42:35.995: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:01,  6.69epoch/s]2026-02-17 02:42:36.136: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:01,  6.81epoch/s]2026-02-17 02:42:36.275: Epoch: 013 | Loss: 30.5668
