2026-02-17 03:01:25.967: my pid: 28808
2026-02-17 03:01:25.968: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
2026-02-17 03:03:08.153: Epoch: 097 | Loss: 0.6828
2026-02-17 03:03:08.163: Epoch: 098 | Loss: 0.6838
2026-02-17 03:03:08.175: Epoch: 099 | Loss: 0.6763
2026-02-17 03:03:08.186: Epoch: 100 | Loss: 0.6691
Training: 100%|██████████| 100/100 [00:01<00:00, 79.18epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:08.225: Epoch: 001 | Loss: 1.3110
2026-02-17 03:03:08.234: Epoch: 002 | Loss: 1.2526
2026-02-17 03:03:08.243: Epoch: 003 | Loss: 1.1937
2026-02-17 03:03:08.252: Epoch: 004 | Loss: 1.1613
2026-02-17 03:03:08.261: Epoch: 005 | Loss: 1.1344
2026-02-17 03:03:08.269: Epoch: 006 | Loss: 1.1177
2026-02-17 03:03:08.278: Epoch: 007 | Loss: 1.1029
2026-02-17 03:03:08.287: Epoch: 008 | Loss: 1.0892
2026-02-17 03:03:08.296: Epoch: 009 | Loss: 1.0819
2026-02-17 03:03:08.305: Epoch: 010 | Loss: 1.0686
Training:  10%|█         | 10/100 [00:00<00:00, 92.75epoch/s]2026-02-17 03:03:08.315: Epoch: 011 | Loss: 1.0571
2026-02-17 03:03:08.323: Epoch: 012 | Loss: 1.0491
2026-02-17 03:03:08.332: Epoch: 013 | Loss: 1.0382
2026-02-17 03:03:08.341: Epoch: 014 | Loss: 1.0244
2026-02-17 03:03:08.350: Epoch: 015 | Loss: 1.0173
2026-02-17 03:03:08.359: Epoch: 016 | Loss: 1.0037
2026-02-17 03:03:08.367: Epoch: 017 | Loss: 1.0132
2026-02-17 03:03:08.375: Epoch: 018 | Loss: 1.0050
2026-02-17 03:03:08.385: Epoch: 019 | Loss: 0.9987
2026-02-17 03:03:08.395: Epoch: 020 | Loss: 0.9908
2026-02-17 03:03:08.403: Epoch: 021 | Loss: 0.9916
2026-02-17 03:03:08.412: Epoch: 022 | Loss: 0.9758
Training:  22%|██▏       | 22/100 [00:00<00:00, 104.33epoch/s]2026-02-17 03:03:08.421: Epoch: 023 | Loss: 0.9755
2026-02-17 03:03:08.431: Epoch: 024 | Loss: 0.9666
2026-02-17 03:03:08.439: Epoch: 025 | Loss: 0.9664
2026-02-17 03:03:08.448: Epoch: 026 | Loss: 0.9562
2026-02-17 03:03:08.457: Epoch: 027 | Loss: 0.9445
2026-02-17 03:03:08.465: Epoch: 028 | Loss: 0.9313
2026-02-17 03:03:08.474: Epoch: 029 | Loss: 0.9253
2026-02-17 03:03:08.482: Epoch: 030 | Loss: 0.9220
2026-02-17 03:03:08.491: Epoch: 031 | Loss: 0.9131
2026-02-17 03:03:08.500: Epoch: 032 | Loss: 0.9034
2026-02-17 03:03:08.509: Epoch: 033 | Loss: 0.8947
2026-02-17 03:03:08.518: Epoch: 034 | Loss: 0.8820
Training:  34%|███▍      | 34/100 [00:00<00:00, 108.32epoch/s]2026-02-17 03:03:08.526: Epoch: 035 | Loss: 0.8766
2026-02-17 03:03:08.536: Epoch: 036 | Loss: 0.8724
2026-02-17 03:03:08.544: Epoch: 037 | Loss: 0.8519
2026-02-17 03:03:08.552: Epoch: 038 | Loss: 0.8414
2026-02-17 03:03:08.560: Epoch: 039 | Loss: 0.8424
2026-02-17 03:03:08.568: Epoch: 040 | Loss: 0.8281
2026-02-17 03:03:08.576: Epoch: 041 | Loss: 0.8252
2026-02-17 03:03:08.585: Epoch: 042 | Loss: 0.8078
2026-02-17 03:03:08.593: Epoch: 043 | Loss: 0.8112
2026-02-17 03:03:08.603: Epoch: 044 | Loss: 0.7896
2026-02-17 03:03:08.611: Epoch: 045 | Loss: 0.7786
2026-02-17 03:03:08.621: Epoch: 046 | Loss: 0.7634
Training:  46%|████▌     | 46/100 [00:00<00:00, 111.85epoch/s]2026-02-17 03:03:08.628: Epoch: 047 | Loss: 0.7672
2026-02-17 03:03:08.637: Epoch: 048 | Loss: 0.7428
2026-02-17 03:03:08.645: Epoch: 049 | Loss: 0.7399
2026-02-17 03:03:08.653: Epoch: 050 | Loss: 0.7148
2026-02-17 03:03:08.662: Epoch: 051 | Loss: 0.7074
2026-02-17 03:03:08.671: Epoch: 052 | Loss: 0.6920
2026-02-17 03:03:08.679: Epoch: 053 | Loss: 0.6798
2026-02-17 03:03:08.689: Epoch: 054 | Loss: 0.6673
2026-02-17 03:03:08.697: Epoch: 055 | Loss: 0.6583
2026-02-17 03:03:08.707: Epoch: 056 | Loss: 0.6578
2026-02-17 03:03:08.715: Epoch: 057 | Loss: 0.6270
2026-02-17 03:03:08.724: Epoch: 058 | Loss: 0.6255
Training:  58%|█████▊    | 58/100 [00:00<00:00, 113.45epoch/s]2026-02-17 03:03:08.732: Epoch: 059 | Loss: 0.6041
2026-02-17 03:03:08.741: Epoch: 060 | Loss: 0.5961
2026-02-17 03:03:08.749: Epoch: 061 | Loss: 0.5771
2026-02-17 03:03:08.758: Epoch: 062 | Loss: 0.5681
2026-02-17 03:03:08.767: Epoch: 063 | Loss: 0.5556
2026-02-17 03:03:08.776: Epoch: 064 | Loss: 0.5533
2026-02-17 03:03:08.785: Epoch: 065 | Loss: 0.5319
2026-02-17 03:03:08.794: Epoch: 066 | Loss: 0.5216
2026-02-17 03:03:08.803: Epoch: 067 | Loss: 0.5171
2026-02-17 03:03:08.811: Epoch: 068 | Loss: 0.4977
2026-02-17 03:03:08.821: Epoch: 069 | Loss: 0.4952
2026-02-17 03:03:08.829: Epoch: 070 | Loss: 0.4726
Training:  70%|███████   | 70/100 [00:00<00:00, 113.32epoch/s]2026-02-17 03:03:08.839: Epoch: 071 | Loss: 0.4756
2026-02-17 03:03:08.847: Epoch: 072 | Loss: 0.4575
2026-02-17 03:03:08.856: Epoch: 073 | Loss: 0.4385
2026-02-17 03:03:08.865: Epoch: 074 | Loss: 0.4328
2026-02-17 03:03:08.872: Epoch: 075 | Loss: 0.4128
2026-02-17 03:03:08.881: Epoch: 076 | Loss: 0.4131
2026-02-17 03:03:08.892: Epoch: 077 | Loss: 0.4173
2026-02-17 03:03:08.902: Epoch: 078 | Loss: 0.3941
2026-02-17 03:03:08.910: Epoch: 079 | Loss: 0.3634
2026-02-17 03:03:08.917: Epoch: 080 | Loss: 0.3659
2026-02-17 03:03:08.926: Epoch: 081 | Loss: 0.3548
2026-02-17 03:03:08.934: Epoch: 082 | Loss: 0.3579
Training:  82%|████████▏ | 82/100 [00:00<00:00, 113.60epoch/s]2026-02-17 03:03:08.942: Epoch: 083 | Loss: 0.3458
2026-02-17 03:03:08.952: Epoch: 084 | Loss: 0.3379
2026-02-17 03:03:08.960: Epoch: 085 | Loss: 0.3243
2026-02-17 03:03:08.969: Epoch: 086 | Loss: 0.3253
2026-02-17 03:03:08.978: Epoch: 087 | Loss: 0.3156
2026-02-17 03:03:08.987: Epoch: 088 | Loss: 0.3080
2026-02-17 03:03:08.996: Epoch: 089 | Loss: 0.3017
2026-02-17 03:03:09.004: Epoch: 090 | Loss: 0.2901
2026-02-17 03:03:09.014: Epoch: 091 | Loss: 0.2808
2026-02-17 03:03:09.022: Epoch: 092 | Loss: 0.2704
2026-02-17 03:03:09.031: Epoch: 093 | Loss: 0.2689
2026-02-17 03:03:09.039: Epoch: 094 | Loss: 0.2600
Training:  94%|█████████▍| 94/100 [00:00<00:00, 113.78epoch/s]2026-02-17 03:03:09.047: Epoch: 095 | Loss: 0.2565
2026-02-17 03:03:09.057: Epoch: 096 | Loss: 0.2454
2026-02-17 03:03:09.065: Epoch: 097 | Loss: 0.2403
2026-02-17 03:03:09.075: Epoch: 098 | Loss: 0.2395
2026-02-17 03:03:09.083: Epoch: 099 | Loss: 0.2253
2026-02-17 03:03:09.092: Epoch: 100 | Loss: 0.2342
Training: 100%|██████████| 100/100 [00:00<00:00, 111.89epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:09.111: Epoch: 001 | Loss: 1.9240
2026-02-17 03:03:09.117: Epoch: 002 | Loss: 1.7331
2026-02-17 03:03:09.124: Epoch: 003 | Loss: 1.5918
2026-02-17 03:03:09.130: Epoch: 004 | Loss: 1.4886
2026-02-17 03:03:09.136: Epoch: 005 | Loss: 1.4355
2026-02-17 03:03:09.143: Epoch: 006 | Loss: 1.3200
2026-02-17 03:03:09.149: Epoch: 007 | Loss: 1.2291
2026-02-17 03:03:09.156: Epoch: 008 | Loss: 1.1732
2026-02-17 03:03:09.163: Epoch: 009 | Loss: 1.1468
2026-02-17 03:03:09.169: Epoch: 010 | Loss: 1.1037
2026-02-17 03:03:09.175: Epoch: 011 | Loss: 1.0532
2026-02-17 03:03:09.182: Epoch: 012 | Loss: 1.0250
2026-02-17 03:03:09.188: Epoch: 013 | Loss: 0.9951
2026-02-17 03:03:09.195: Epoch: 014 | Loss: 0.9629
2026-02-17 03:03:09.202: Epoch: 015 | Loss: 0.9417
Training:  15%|█▌        | 15/100 [00:00<00:00, 147.99epoch/s]2026-02-17 03:03:09.210: Epoch: 016 | Loss: 0.9103
2026-02-17 03:03:09.216: Epoch: 017 | Loss: 0.9084
2026-02-17 03:03:09.223: Epoch: 018 | Loss: 0.8766
2026-02-17 03:03:09.230: Epoch: 019 | Loss: 0.8499
2026-02-17 03:03:09.237: Epoch: 020 | Loss: 0.8307
2026-02-17 03:03:09.243: Epoch: 021 | Loss: 0.8042
2026-02-17 03:03:09.251: Epoch: 022 | Loss: 0.8109
2026-02-17 03:03:09.257: Epoch: 023 | Loss: 0.7742
2026-02-17 03:03:09.264: Epoch: 024 | Loss: 0.7661
2026-02-17 03:03:09.272: Epoch: 025 | Loss: 0.7413
2026-02-17 03:03:09.278: Epoch: 026 | Loss: 0.7185
2026-02-17 03:03:09.285: Epoch: 027 | Loss: 0.7115
2026-02-17 03:03:09.292: Epoch: 028 | Loss: 0.6816
2026-02-17 03:03:09.299: Epoch: 029 | Loss: 0.6599
2026-02-17 03:03:09.306: Epoch: 030 | Loss: 0.6588
Training:  30%|███       | 30/100 [00:00<00:00, 146.47epoch/s]2026-02-17 03:03:09.313: Epoch: 031 | Loss: 0.6390
2026-02-17 03:03:09.320: Epoch: 032 | Loss: 0.5945
2026-02-17 03:03:09.326: Epoch: 033 | Loss: 0.5914
2026-02-17 03:03:09.334: Epoch: 034 | Loss: 0.5770
2026-02-17 03:03:09.340: Epoch: 035 | Loss: 0.5571
2026-02-17 03:03:09.347: Epoch: 036 | Loss: 0.5663
2026-02-17 03:03:09.354: Epoch: 037 | Loss: 0.5339
2026-02-17 03:03:09.360: Epoch: 038 | Loss: 0.5109
2026-02-17 03:03:09.368: Epoch: 039 | Loss: 0.5148
2026-02-17 03:03:09.375: Epoch: 040 | Loss: 0.4801
2026-02-17 03:03:09.382: Epoch: 041 | Loss: 0.4556
2026-02-17 03:03:09.388: Epoch: 042 | Loss: 0.4538
2026-02-17 03:03:09.396: Epoch: 043 | Loss: 0.4391
2026-02-17 03:03:09.402: Epoch: 044 | Loss: 0.4055
2026-02-17 03:03:09.409: Epoch: 045 | Loss: 0.3987
Training:  45%|████▌     | 45/100 [00:00<00:00, 145.72epoch/s]2026-02-17 03:03:09.415: Epoch: 046 | Loss: 0.3828
2026-02-17 03:03:09.423: Epoch: 047 | Loss: 0.3749
2026-02-17 03:03:09.430: Epoch: 048 | Loss: 0.3596
2026-02-17 03:03:09.437: Epoch: 049 | Loss: 0.3491
2026-02-17 03:03:09.444: Epoch: 050 | Loss: 0.3283
2026-02-17 03:03:09.451: Epoch: 051 | Loss: 0.3268
2026-02-17 03:03:09.458: Epoch: 052 | Loss: 0.3196
2026-02-17 03:03:09.465: Epoch: 053 | Loss: 0.2972
2026-02-17 03:03:09.472: Epoch: 054 | Loss: 0.2890
2026-02-17 03:03:09.479: Epoch: 055 | Loss: 0.2630
2026-02-17 03:03:09.486: Epoch: 056 | Loss: 0.2619
2026-02-17 03:03:09.493: Epoch: 057 | Loss: 0.2607
2026-02-17 03:03:09.500: Epoch: 058 | Loss: 0.2323
2026-02-17 03:03:09.507: Epoch: 059 | Loss: 0.2384
2026-02-17 03:03:09.514: Epoch: 060 | Loss: 0.2272
Training:  60%|██████    | 60/100 [00:00<00:00, 145.14epoch/s]2026-02-17 03:03:09.520: Epoch: 061 | Loss: 0.2125
2026-02-17 03:03:09.528: Epoch: 062 | Loss: 0.2153
2026-02-17 03:03:09.535: Epoch: 063 | Loss: 0.2008
2026-02-17 03:03:09.541: Epoch: 064 | Loss: 0.1967
2026-02-17 03:03:09.550: Epoch: 065 | Loss: 0.1827
2026-02-17 03:03:09.557: Epoch: 066 | Loss: 0.1878
2026-02-17 03:03:09.563: Epoch: 067 | Loss: 0.1716
2026-02-17 03:03:09.570: Epoch: 068 | Loss: 0.1602
2026-02-17 03:03:09.577: Epoch: 069 | Loss: 0.1504
2026-02-17 03:03:09.583: Epoch: 070 | Loss: 0.1577
2026-02-17 03:03:09.591: Epoch: 071 | Loss: 0.1425
2026-02-17 03:03:09.599: Epoch: 072 | Loss: 0.1498
2026-02-17 03:03:09.606: Epoch: 073 | Loss: 0.1505
2026-02-17 03:03:09.613: Epoch: 074 | Loss: 0.1394
2026-02-17 03:03:09.620: Epoch: 075 | Loss: 0.1331
Training:  75%|███████▌  | 75/100 [00:00<00:00, 143.51epoch/s]2026-02-17 03:03:09.627: Epoch: 076 | Loss: 0.1320
2026-02-17 03:03:09.634: Epoch: 077 | Loss: 0.1124
2026-02-17 03:03:09.641: Epoch: 078 | Loss: 0.1224
2026-02-17 03:03:09.649: Epoch: 079 | Loss: 0.1128
2026-02-17 03:03:09.656: Epoch: 080 | Loss: 0.1062
2026-02-17 03:03:09.662: Epoch: 081 | Loss: 0.1086
2026-02-17 03:03:09.669: Epoch: 082 | Loss: 0.1019
2026-02-17 03:03:09.676: Epoch: 083 | Loss: 0.0984
2026-02-17 03:03:09.684: Epoch: 084 | Loss: 0.0936
2026-02-17 03:03:09.691: Epoch: 085 | Loss: 0.1022
2026-02-17 03:03:09.698: Epoch: 086 | Loss: 0.0938
2026-02-17 03:03:09.705: Epoch: 087 | Loss: 0.0866
2026-02-17 03:03:09.713: Epoch: 088 | Loss: 0.0854
2026-02-17 03:03:09.719: Epoch: 089 | Loss: 0.0769
2026-02-17 03:03:09.726: Epoch: 090 | Loss: 0.0820
Training:  90%|█████████ | 90/100 [00:00<00:00, 142.36epoch/s]2026-02-17 03:03:09.733: Epoch: 091 | Loss: 0.0824
2026-02-17 03:03:09.741: Epoch: 092 | Loss: 0.0872
2026-02-17 03:03:09.747: Epoch: 093 | Loss: 0.0755
2026-02-17 03:03:09.754: Epoch: 094 | Loss: 0.0713
2026-02-17 03:03:09.761: Epoch: 095 | Loss: 0.0704
2026-02-17 03:03:09.768: Epoch: 096 | Loss: 0.0757
2026-02-17 03:03:09.775: Epoch: 097 | Loss: 0.0741
2026-02-17 03:03:09.782: Epoch: 098 | Loss: 0.0621
2026-02-17 03:03:09.789: Epoch: 099 | Loss: 0.0754
2026-02-17 03:03:09.797: Epoch: 100 | Loss: 0.0636
Training: 100%|██████████| 100/100 [00:00<00:00, 143.84epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:09.812: Epoch: 001 | Loss: 2.2393
2026-02-17 03:03:09.818: Epoch: 002 | Loss: 2.0233
2026-02-17 03:03:09.824: Epoch: 003 | Loss: 1.8249
2026-02-17 03:03:09.830: Epoch: 004 | Loss: 1.6464
2026-02-17 03:03:09.836: Epoch: 005 | Loss: 1.5102
2026-02-17 03:03:09.842: Epoch: 006 | Loss: 1.3944
2026-02-17 03:03:09.849: Epoch: 007 | Loss: 1.2495
2026-02-17 03:03:09.855: Epoch: 008 | Loss: 1.1322
2026-02-17 03:03:09.860: Epoch: 009 | Loss: 1.0557
2026-02-17 03:03:09.866: Epoch: 010 | Loss: 1.0264
2026-02-17 03:03:09.873: Epoch: 011 | Loss: 0.9421
2026-02-17 03:03:09.878: Epoch: 012 | Loss: 0.8948
2026-02-17 03:03:09.885: Epoch: 013 | Loss: 0.8559
2026-02-17 03:03:09.890: Epoch: 014 | Loss: 0.8283
2026-02-17 03:03:09.897: Epoch: 015 | Loss: 0.7954
2026-02-17 03:03:09.904: Epoch: 016 | Loss: 0.7975
2026-02-17 03:03:09.910: Epoch: 017 | Loss: 0.7575
Training:  17%|█▋        | 17/100 [00:00<00:00, 161.61epoch/s]2026-02-17 03:03:09.915: Epoch: 018 | Loss: 0.7145
2026-02-17 03:03:09.922: Epoch: 019 | Loss: 0.6902
2026-02-17 03:03:09.928: Epoch: 020 | Loss: 0.6934
2026-02-17 03:03:09.934: Epoch: 021 | Loss: 0.6770
2026-02-17 03:03:09.940: Epoch: 022 | Loss: 0.6505
2026-02-17 03:03:09.946: Epoch: 023 | Loss: 0.6302
2026-02-17 03:03:09.952: Epoch: 024 | Loss: 0.6202
2026-02-17 03:03:09.958: Epoch: 025 | Loss: 0.5838
2026-02-17 03:03:09.964: Epoch: 026 | Loss: 0.5778
2026-02-17 03:03:09.970: Epoch: 027 | Loss: 0.5462
2026-02-17 03:03:09.976: Epoch: 028 | Loss: 0.5348
2026-02-17 03:03:09.982: Epoch: 029 | Loss: 0.5236
2026-02-17 03:03:09.988: Epoch: 030 | Loss: 0.4908
2026-02-17 03:03:09.994: Epoch: 031 | Loss: 0.4764
2026-02-17 03:03:10.000: Epoch: 032 | Loss: 0.4931
2026-02-17 03:03:10.006: Epoch: 033 | Loss: 0.4477
2026-02-17 03:03:10.012: Epoch: 034 | Loss: 0.4344
Training:  34%|███▍      | 34/100 [00:00<00:00, 163.94epoch/s]2026-02-17 03:03:10.018: Epoch: 035 | Loss: 0.4187
2026-02-17 03:03:10.024: Epoch: 036 | Loss: 0.4087
2026-02-17 03:03:10.031: Epoch: 037 | Loss: 0.3954
2026-02-17 03:03:10.036: Epoch: 038 | Loss: 0.3842
2026-02-17 03:03:10.042: Epoch: 039 | Loss: 0.3719
2026-02-17 03:03:10.049: Epoch: 040 | Loss: 0.3599
2026-02-17 03:03:10.055: Epoch: 041 | Loss: 0.3377
2026-02-17 03:03:10.060: Epoch: 042 | Loss: 0.3334
2026-02-17 03:03:10.066: Epoch: 043 | Loss: 0.3177
2026-02-17 03:03:10.072: Epoch: 044 | Loss: 0.3132
2026-02-17 03:03:10.078: Epoch: 045 | Loss: 0.3318
2026-02-17 03:03:10.083: Epoch: 046 | Loss: 0.2785
2026-02-17 03:03:10.091: Epoch: 047 | Loss: 0.2765
2026-02-17 03:03:10.096: Epoch: 048 | Loss: 0.2954
2026-02-17 03:03:10.102: Epoch: 049 | Loss: 0.2712
2026-02-17 03:03:10.108: Epoch: 050 | Loss: 0.2616
2026-02-17 03:03:10.114: Epoch: 051 | Loss: 0.2628
Training:  51%|█████     | 51/100 [00:00<00:00, 165.05epoch/s]2026-02-17 03:03:10.120: Epoch: 052 | Loss: 0.2487
2026-02-17 03:03:10.126: Epoch: 053 | Loss: 0.2346
2026-02-17 03:03:10.131: Epoch: 054 | Loss: 0.2057
2026-02-17 03:03:10.138: Epoch: 055 | Loss: 0.2238
2026-02-17 03:03:10.143: Epoch: 056 | Loss: 0.2076
2026-02-17 03:03:10.149: Epoch: 057 | Loss: 0.2011
2026-02-17 03:03:10.156: Epoch: 058 | Loss: 0.1890
2026-02-17 03:03:10.162: Epoch: 059 | Loss: 0.1915
2026-02-17 03:03:10.167: Epoch: 060 | Loss: 0.1903
2026-02-17 03:03:10.173: Epoch: 061 | Loss: 0.1781
2026-02-17 03:03:10.180: Epoch: 062 | Loss: 0.1652
2026-02-17 03:03:10.186: Epoch: 063 | Loss: 0.1656
2026-02-17 03:03:10.192: Epoch: 064 | Loss: 0.1588
2026-02-17 03:03:10.198: Epoch: 065 | Loss: 0.1553
2026-02-17 03:03:10.204: Epoch: 066 | Loss: 0.1501
2026-02-17 03:03:10.209: Epoch: 067 | Loss: 0.1545
2026-02-17 03:03:10.215: Epoch: 068 | Loss: 0.1379
Training:  68%|██████▊   | 68/100 [00:00<00:00, 165.95epoch/s]2026-02-17 03:03:10.221: Epoch: 069 | Loss: 0.1321
2026-02-17 03:03:10.228: Epoch: 070 | Loss: 0.1324
2026-02-17 03:03:10.233: Epoch: 071 | Loss: 0.1458
2026-02-17 03:03:10.240: Epoch: 072 | Loss: 0.1345
2026-02-17 03:03:10.246: Epoch: 073 | Loss: 0.1218
2026-02-17 03:03:10.252: Epoch: 074 | Loss: 0.1089
2026-02-17 03:03:10.258: Epoch: 075 | Loss: 0.1290
2026-02-17 03:03:10.264: Epoch: 076 | Loss: 0.1226
2026-02-17 03:03:10.269: Epoch: 077 | Loss: 0.1134
2026-02-17 03:03:10.275: Epoch: 078 | Loss: 0.1023
2026-02-17 03:03:10.282: Epoch: 079 | Loss: 0.1097
2026-02-17 03:03:10.287: Epoch: 080 | Loss: 0.1109
2026-02-17 03:03:10.293: Epoch: 081 | Loss: 0.0923
2026-02-17 03:03:10.300: Epoch: 082 | Loss: 0.1010
2026-02-17 03:03:10.306: Epoch: 083 | Loss: 0.0959
2026-02-17 03:03:10.311: Epoch: 084 | Loss: 0.0930
2026-02-17 03:03:10.318: Epoch: 085 | Loss: 0.0850
Training:  85%|████████▌ | 85/100 [00:00<00:00, 166.34epoch/s]2026-02-17 03:03:10.323: Epoch: 086 | Loss: 0.1022
2026-02-17 03:03:10.330: Epoch: 087 | Loss: 0.0872
2026-02-17 03:03:10.336: Epoch: 088 | Loss: 0.0838
2026-02-17 03:03:10.341: Epoch: 089 | Loss: 0.0789
2026-02-17 03:03:10.347: Epoch: 090 | Loss: 0.0771
2026-02-17 03:03:10.354: Epoch: 091 | Loss: 0.0820
2026-02-17 03:03:10.359: Epoch: 092 | Loss: 0.0745
2026-02-17 03:03:10.365: Epoch: 093 | Loss: 0.0900
2026-02-17 03:03:10.372: Epoch: 094 | Loss: 0.0805
2026-02-17 03:03:10.378: Epoch: 095 | Loss: 0.0698
2026-02-17 03:03:10.383: Epoch: 096 | Loss: 0.0755
2026-02-17 03:03:10.389: Epoch: 097 | Loss: 0.0726
2026-02-17 03:03:10.395: Epoch: 098 | Loss: 0.0794
2026-02-17 03:03:10.401: Epoch: 099 | Loss: 0.0739
2026-02-17 03:03:10.407: Epoch: 100 | Loss: 0.0665
Training: 100%|██████████| 100/100 [00:00<00:00, 165.70epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:03:10.426: Epoch: 001 | Loss: 2.3963
2026-02-17 03:03:10.434: Epoch: 002 | Loss: 2.1269
2026-02-17 03:03:10.444: Epoch: 003 | Loss: 1.9413
2026-02-17 03:03:10.453: Epoch: 004 | Loss: 1.7394
2026-02-17 03:03:10.461: Epoch: 005 | Loss: 1.5842
2026-02-17 03:03:10.471: Epoch: 006 | Loss: 1.5057
2026-02-17 03:03:10.479: Epoch: 007 | Loss: 1.3811
2026-02-17 03:03:10.489: Epoch: 008 | Loss: 1.2775
2026-02-17 03:03:10.499: Epoch: 009 | Loss: 1.2415
2026-02-17 03:03:10.507: Epoch: 010 | Loss: 1.1539
2026-02-17 03:03:10.515: Epoch: 011 | Loss: 1.1294
Training:  11%|█         | 11/100 [00:00<00:00, 109.04epoch/s]2026-02-17 03:03:10.523: Epoch: 012 | Loss: 1.0705
2026-02-17 03:03:10.531: Epoch: 013 | Loss: 1.0470
2026-02-17 03:03:10.541: Epoch: 014 | Loss: 1.0186
2026-02-17 03:03:10.549: Epoch: 015 | Loss: 1.0023
2026-02-17 03:03:10.558: Epoch: 016 | Loss: 0.9711
2026-02-17 03:03:10.568: Epoch: 017 | Loss: 0.9469
2026-02-17 03:03:10.576: Epoch: 018 | Loss: 0.9324
2026-02-17 03:03:10.586: Epoch: 019 | Loss: 0.8900
2026-02-17 03:03:10.595: Epoch: 020 | Loss: 0.8871
2026-02-17 03:03:10.604: Epoch: 021 | Loss: 0.8834
2026-02-17 03:03:10.613: Epoch: 022 | Loss: 0.8535
2026-02-17 03:03:10.621: Epoch: 023 | Loss: 0.8202
Training:  23%|██▎       | 23/100 [00:00<00:00, 110.44epoch/s]2026-02-17 03:03:10.631: Epoch: 024 | Loss: 0.8002
2026-02-17 03:03:10.640: Epoch: 025 | Loss: 0.7789
2026-02-17 03:03:10.649: Epoch: 026 | Loss: 0.7714
2026-02-17 03:03:10.657: Epoch: 027 | Loss: 0.7733
2026-02-17 03:03:10.667: Epoch: 028 | Loss: 0.7502
2026-02-17 03:03:10.675: Epoch: 029 | Loss: 0.7180
2026-02-17 03:03:10.684: Epoch: 030 | Loss: 0.7216
2026-02-17 03:03:10.693: Epoch: 031 | Loss: 0.6854
2026-02-17 03:03:10.702: Epoch: 032 | Loss: 0.6907
2026-02-17 03:03:10.711: Epoch: 033 | Loss: 0.6764
2026-02-17 03:03:10.719: Epoch: 034 | Loss: 0.6678
2026-02-17 03:03:10.729: Epoch: 035 | Loss: 0.6470
Training:  35%|███▌      | 35/100 [00:00<00:00, 111.59epoch/s]2026-02-17 03:03:10.737: Epoch: 036 | Loss: 0.6536
2026-02-17 03:03:10.746: Epoch: 037 | Loss: 0.6183
2026-02-17 03:03:10.755: Epoch: 038 | Loss: 0.6183
2026-02-17 03:03:10.765: Epoch: 039 | Loss: 0.6170
2026-02-17 03:03:10.773: Epoch: 040 | Loss: 0.6022
2026-02-17 03:03:10.782: Epoch: 041 | Loss: 0.5916
2026-02-17 03:03:10.791: Epoch: 042 | Loss: 0.5764
2026-02-17 03:03:10.800: Epoch: 043 | Loss: 0.5646
2026-02-17 03:03:10.809: Epoch: 044 | Loss: 0.5595
2026-02-17 03:03:10.818: Epoch: 045 | Loss: 0.5562
2026-02-17 03:03:10.826: Epoch: 046 | Loss: 0.5301
2026-02-17 03:03:10.835: Epoch: 047 | Loss: 0.5226
Training:  47%|████▋     | 47/100 [00:00<00:00, 111.92epoch/s]2026-02-17 03:03:10.844: Epoch: 048 | Loss: 0.5266
2026-02-17 03:03:10.853: Epoch: 049 | Loss: 0.5062
2026-02-17 03:03:10.863: Epoch: 050 | Loss: 0.4990
2026-02-17 03:03:10.871: Epoch: 051 | Loss: 0.4852
2026-02-17 03:03:10.880: Epoch: 052 | Loss: 0.4694
2026-02-17 03:03:10.889: Epoch: 053 | Loss: 0.4836
2026-02-17 03:03:10.898: Epoch: 054 | Loss: 0.4707
2026-02-17 03:03:10.907: Epoch: 055 | Loss: 0.4562
2026-02-17 03:03:10.916: Epoch: 056 | Loss: 0.4360
2026-02-17 03:03:10.925: Epoch: 057 | Loss: 0.4455
2026-02-17 03:03:10.934: Epoch: 058 | Loss: 0.4293
2026-02-17 03:03:10.944: Epoch: 059 | Loss: 0.4270
Training:  59%|█████▉    | 59/100 [00:00<00:00, 111.69epoch/s]2026-02-17 03:03:10.952: Epoch: 060 | Loss: 0.4170
2026-02-17 03:03:10.960: Epoch: 061 | Loss: 0.4167
2026-02-17 03:03:10.970: Epoch: 062 | Loss: 0.3944
2026-02-17 03:03:10.978: Epoch: 063 | Loss: 0.3862
2026-02-17 03:03:10.986: Epoch: 064 | Loss: 0.3812
2026-02-17 03:03:10.995: Epoch: 065 | Loss: 0.3735
2026-02-17 03:03:11.002: Epoch: 066 | Loss: 0.3770
2026-02-17 03:03:11.011: Epoch: 067 | Loss: 0.3564
2026-02-17 03:03:11.020: Epoch: 068 | Loss: 0.3518
2026-02-17 03:03:11.029: Epoch: 069 | Loss: 0.3397
2026-02-17 03:03:11.039: Epoch: 070 | Loss: 0.3379
2026-02-17 03:03:11.047: Epoch: 071 | Loss: 0.3325
