2026-02-17 02:43:43.968: my pid: 9064
2026-02-17 02:43:43.970: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  10%|█         | 2/20 [00:00<00:02,  6.16epoch/s]2026-02-17 02:44:14.780: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.50epoch/s]2026-02-17 02:44:14.929: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:02,  6.58epoch/s]2026-02-17 02:44:15.098: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.33epoch/s]2026-02-17 02:44:15.260: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:02,  6.28epoch/s]2026-02-17 02:44:15.431: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:01<00:02,  6.11epoch/s]2026-02-17 02:44:15.642: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:01<00:02,  5.60epoch/s]2026-02-17 02:44:15.843: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:02,  5.39epoch/s]2026-02-17 02:44:16.059: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  5.12epoch/s]2026-02-17 02:44:16.237: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  5.28epoch/s]2026-02-17 02:44:16.386: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:02<00:01,  5.64epoch/s]2026-02-17 02:44:16.525: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:02<00:01,  6.03epoch/s]2026-02-17 02:44:16.672: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:02<00:00,  6.25epoch/s]2026-02-17 02:44:16.816: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.45epoch/s]2026-02-17 02:44:16.953: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:02<00:00,  6.68epoch/s]2026-02-17 02:44:17.096: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.77epoch/s]2026-02-17 02:44:17.232: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.94epoch/s]2026-02-17 02:44:17.366: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:03<00:00,  7.08epoch/s]2026-02-17 02:44:17.505: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:03<00:00,  7.12epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.25epoch/s]2026-02-17 02:44:17.505: Aggregating Time: 0.1595 seconds per epoch
2026-02-17 02:44:17.513: Final Test F1: 0.8610547667342799
2026-02-17 02:44:17.513: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:44:17.577: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:44:17.609: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:44:17.645: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:44:17.784: Data(x=[5657, 500], edge_index=[2, 11510], y=[5657], train_mask=[5657], test_mask=[5657], train_edge_index=[2, 11510], test_edge_index=[2, 3684])
2026-02-17 02:44:17.874: Data(x=[5673, 500], edge_index=[2, 11394], y=[5673], train_mask=[5673], test_mask=[5673], train_edge_index=[2, 11392], test_edge_index=[2, 3684])
2026-02-17 02:44:17.972: Data(x=[5661, 500], edge_index=[2, 10708], y=[5661], train_mask=[5661], test_mask=[5661], train_edge_index=[2, 10708], test_edge_index=[2, 3684])
2026-02-17 02:44:18.074: Data(x=[5686, 500], edge_index=[2, 11106], y=[5686], train_mask=[5686], test_mask=[5686], train_edge_index=[2, 11106], test_edge_index=[2, 3684])
2026-02-17 02:44:18.179: Data(x=[5645, 500], edge_index=[2, 10726], y=[5645], train_mask=[5645], test_mask=[5645], train_edge_index=[2, 10724], test_edge_index=[2, 3684])
2026-02-17 02:44:18.279: Data(x=[5658, 500], edge_index=[2, 10778], y=[5658], train_mask=[5658], test_mask=[5658], train_edge_index=[2, 10778], test_edge_index=[2, 3684])
2026-02-17 02:44:18.378: Data(x=[5662, 500], edge_index=[2, 11210], y=[5662], train_mask=[5662], test_mask=[5662], train_edge_index=[2, 11208], test_edge_index=[2, 3684])
2026-02-17 02:44:18.485: Data(x=[5670, 500], edge_index=[2, 11016], y=[5670], train_mask=[5670], test_mask=[5670], train_edge_index=[2, 11014], test_edge_index=[2, 3684])
2026-02-17 02:44:18.592: Data(x=[5656, 500], edge_index=[2, 10982], y=[5656], train_mask=[5656], test_mask=[5656], train_edge_index=[2, 10982], test_edge_index=[2, 3684])
2026-02-17 02:44:18.694: Data(x=[5642, 500], edge_index=[2, 11238], y=[5642], train_mask=[5642], test_mask=[5642], train_edge_index=[2, 11236], test_edge_index=[2, 3684])
2026-02-17 02:44:18.696: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.05_train_graph
2026-02-17 02:44:18.874: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.05_train_data
2026-02-17 02:44:18.920: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.05_shard_data
2026-02-17 02:44:18.983: training target models, shard 0

unlearned train data: Data(x=[5657, 500], edge_index=[2, 11510], y=[5657], train_mask=[5657], test_mask=[5657], train_edge_index=[2, 11510], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   6%|▌         | 6/100 [00:00<00:01, 53.38epoch/s]2026-02-17 02:44:19.199: Epoch: 010 | F1 Score: 0.7132 | Loss: 0.9203
BaseTraining:  12%|█▏        | 12/100 [00:00<00:01, 49.33epoch/s]BaseTraining:  18%|█▊        | 18/100 [00:00<00:01, 50.08epoch/s]2026-02-17 02:44:19.381: Epoch: 020 | F1 Score: 0.7812 | Loss: 0.7061
2026-02-17 02:44:19.447: Epoch: 030 | F1 Score: 0.8040 | Loss: 0.5496
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 77.69epoch/s]2026-02-17 02:44:19.508: Epoch: 040 | F1 Score: 0.8164 | Loss: 0.4558
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 107.69epoch/s]2026-02-17 02:44:19.578: Epoch: 050 | F1 Score: 0.8243 | Loss: 0.3929
2026-02-17 02:44:19.647: Epoch: 060 | F1 Score: 0.8233 | Loss: 0.3603
BaseTraining:  62%|██████▏   | 62/100 [00:00<00:00, 116.90epoch/s]2026-02-17 02:44:19.717: Epoch: 070 | F1 Score: 0.8228 | Loss: 0.3203
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 129.92epoch/s]2026-02-17 02:44:19.778: Epoch: 080 | F1 Score: 0.8261 | Loss: 0.2998
2026-02-17 02:44:19.841: Epoch: 090 | F1 Score: 0.8276 | Loss: 0.2785
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 138.84epoch/s]2026-02-17 02:44:19.905: Epoch: 100 | F1 Score: 0.8258 | Loss: 0.2621
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 109.85epoch/s]2026-02-17 02:44:19.906: Average training time per epoch: 0.0082s
2026-02-17 02:44:19.907: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_985_unlearned
2026-02-17 02:44:19.909: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_985_unlearned
2026-02-17 02:44:19.910: training target models, shard 1

unlearned train data: Data(x=[5673, 500], edge_index=[2, 11394], y=[5673], train_mask=[5673], test_mask=[5673], train_edge_index=[2, 11392], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:19.974: Epoch: 010 | F1 Score: 0.6389 | Loss: 0.9181
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 174.55epoch/s]2026-02-17 02:44:20.033: Epoch: 020 | F1 Score: 0.7622 | Loss: 0.7222
2026-02-17 02:44:20.111: Epoch: 030 | F1 Score: 0.8007 | Loss: 0.5615
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 142.38epoch/s]2026-02-17 02:44:20.190: Epoch: 040 | F1 Score: 0.8119 | Loss: 0.4694
2026-02-17 02:44:20.249: Epoch: 050 | F1 Score: 0.8225 | Loss: 0.4046
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 148.74epoch/s]2026-02-17 02:44:20.317: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3564
BaseTraining:  69%|██████▉   | 69/100 [00:00<00:00, 153.04epoch/s]2026-02-17 02:44:20.383: Epoch: 070 | F1 Score: 0.8286 | Loss: 0.3374
2026-02-17 02:44:20.451: Epoch: 080 | F1 Score: 0.8291 | Loss: 0.2951
BaseTraining:  85%|████████▌ | 85/100 [00:00<00:00, 151.27epoch/s]2026-02-17 02:44:20.507: Epoch: 090 | F1 Score: 0.8278 | Loss: 0.2765
2026-02-17 02:44:20.573: Epoch: 100 | F1 Score: 0.8273 | Loss: 0.2597
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 151.79epoch/s]2026-02-17 02:44:20.573: Average training time per epoch: 0.0058s
2026-02-17 02:44:20.575: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_985_unlearned
2026-02-17 02:44:20.577: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_985_unlearned
2026-02-17 02:44:20.577: training target models, shard 2

unlearned train data: Data(x=[5661, 500], edge_index=[2, 10708], y=[5661], train_mask=[5661], test_mask=[5661], train_edge_index=[2, 10708], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:20.647: Epoch: 010 | F1 Score: 0.6635 | Loss: 0.9399
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 159.82epoch/s]2026-02-17 02:44:20.718: Epoch: 020 | F1 Score: 0.7819 | Loss: 0.7376
2026-02-17 02:44:20.793: Epoch: 030 | F1 Score: 0.8086 | Loss: 0.5653
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 142.60epoch/s]2026-02-17 02:44:20.864: Epoch: 040 | F1 Score: 0.8220 | Loss: 0.4500
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 134.73epoch/s]2026-02-17 02:44:20.959: Epoch: 050 | F1 Score: 0.8228 | Loss: 0.3877
2026-02-17 02:44:21.034: Epoch: 060 | F1 Score: 0.8235 | Loss: 0.3448
BaseTraining:  61%|██████    | 61/100 [00:00<00:00, 128.90epoch/s]2026-02-17 02:44:21.099: Epoch: 070 | F1 Score: 0.8243 | Loss: 0.3118
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 140.46epoch/s]2026-02-17 02:44:21.163: Epoch: 080 | F1 Score: 0.8238 | Loss: 0.2835
2026-02-17 02:44:21.229: Epoch: 090 | F1 Score: 0.8225 | Loss: 0.2626
BaseTraining:  93%|█████████▎| 93/100 [00:00<00:00, 142.76epoch/s]2026-02-17 02:44:21.295: Epoch: 100 | F1 Score: 0.8253 | Loss: 0.2376
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 140.69epoch/s]2026-02-17 02:44:21.295: Average training time per epoch: 0.0063s
2026-02-17 02:44:21.296: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_985_unlearned
2026-02-17 02:44:21.299: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_985_unlearned
2026-02-17 02:44:21.299: training target models, shard 3

unlearned train data: Data(x=[5686, 500], edge_index=[2, 11106], y=[5686], train_mask=[5686], test_mask=[5686], train_edge_index=[2, 11106], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:21.372: Epoch: 010 | F1 Score: 0.6554 | Loss: 0.9045
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 161.72epoch/s]2026-02-17 02:44:21.429: Epoch: 020 | F1 Score: 0.7787 | Loss: 0.6903
2026-02-17 02:44:21.501: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5217
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 146.93epoch/s]2026-02-17 02:44:21.578: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4262
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 147.82epoch/s]2026-02-17 02:44:21.644: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3715
2026-02-17 02:44:21.718: Epoch: 060 | F1 Score: 0.8296 | Loss: 0.3182
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 140.42epoch/s]2026-02-17 02:44:21.794: Epoch: 070 | F1 Score: 0.8314 | Loss: 0.2929
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 142.15epoch/s]2026-02-17 02:44:21.863: Epoch: 080 | F1 Score: 0.8352 | Loss: 0.2770
2026-02-17 02:44:21.926: Epoch: 090 | F1 Score: 0.8344 | Loss: 0.2536
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 145.94epoch/s]2026-02-17 02:44:21.990: Epoch: 100 | F1 Score: 0.8329 | Loss: 0.2346
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.50epoch/s]2026-02-17 02:44:21.990: Average training time per epoch: 0.0062s
2026-02-17 02:44:21.992: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_985_unlearned
2026-02-17 02:44:21.994: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_985_unlearned
2026-02-17 02:44:21.995: training target models, shard 4

unlearned train data: Data(x=[5645, 500], edge_index=[2, 10726], y=[5645], train_mask=[5645], test_mask=[5645], train_edge_index=[2, 10724], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:22.061: Epoch: 010 | F1 Score: 0.6694 | Loss: 0.9545
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 169.87epoch/s]2026-02-17 02:44:22.129: Epoch: 020 | F1 Score: 0.7870 | Loss: 0.7508
2026-02-17 02:44:22.205: Epoch: 030 | F1 Score: 0.8152 | Loss: 0.5705
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 147.33epoch/s]2026-02-17 02:44:22.266: Epoch: 040 | F1 Score: 0.8273 | Loss: 0.4618
2026-02-17 02:44:22.336: Epoch: 050 | F1 Score: 0.8311 | Loss: 0.3862
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 147.60epoch/s]2026-02-17 02:44:22.402: Epoch: 060 | F1 Score: 0.8294 | Loss: 0.3506
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 150.99epoch/s]2026-02-17 02:44:22.473: Epoch: 070 | F1 Score: 0.8304 | Loss: 0.3186
2026-02-17 02:44:22.544: Epoch: 080 | F1 Score: 0.8281 | Loss: 0.2929
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 145.76epoch/s]2026-02-17 02:44:22.613: Epoch: 090 | F1 Score: 0.8311 | Loss: 0.2669
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 147.87epoch/s]2026-02-17 02:44:22.679: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2477
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.44epoch/s]2026-02-17 02:44:22.680: Average training time per epoch: 0.0060s
2026-02-17 02:44:22.681: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_985_unlearned
2026-02-17 02:44:22.683: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_985_unlearned
2026-02-17 02:44:22.684: training target models, shard 5

unlearned train data: Data(x=[5658, 500], edge_index=[2, 10778], y=[5658], train_mask=[5658], test_mask=[5658], train_edge_index=[2, 10778], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:22.740: Epoch: 010 | F1 Score: 0.6278 | Loss: 0.9200
2026-02-17 02:44:22.800: Epoch: 020 | F1 Score: 0.7868 | Loss: 0.7196
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 178.33epoch/s]2026-02-17 02:44:22.875: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5629
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 156.34epoch/s]2026-02-17 02:44:22.944: Epoch: 040 | F1 Score: 0.8157 | Loss: 0.4551
2026-02-17 02:44:23.002: Epoch: 050 | F1 Score: 0.8233 | Loss: 0.3931
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 160.54epoch/s]2026-02-17 02:44:23.061: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3545
2026-02-17 02:44:23.131: Epoch: 070 | F1 Score: 0.8299 | Loss: 0.3277
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 154.02epoch/s]2026-02-17 02:44:23.212: Epoch: 080 | F1 Score: 0.8349 | Loss: 0.2972
BaseTraining:  88%|████████▊ | 88/100 [00:00<00:00, 146.94epoch/s]2026-02-17 02:44:23.292: Epoch: 090 | F1 Score: 0.8354 | Loss: 0.2800
2026-02-17 02:44:23.374: Epoch: 100 | F1 Score: 0.8354 | Loss: 0.2637
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 145.68epoch/s]2026-02-17 02:44:23.374: Average training time per epoch: 0.0060s
2026-02-17 02:44:23.376: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_985_unlearned
2026-02-17 02:44:23.379: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_985_unlearned
2026-02-17 02:44:23.379: training target models, shard 6

unlearned train data: Data(x=[5662, 500], edge_index=[2, 11210], y=[5662], train_mask=[5662], test_mask=[5662], train_edge_index=[2, 11208], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:23.460: Epoch: 010 | F1 Score: 0.6529 | Loss: 0.9112
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 134.45epoch/s]2026-02-17 02:44:23.547: Epoch: 020 | F1 Score: 0.7814 | Loss: 0.7006
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 130.78epoch/s]2026-02-17 02:44:23.619: Epoch: 030 | F1 Score: 0.8030 | Loss: 0.5313
2026-02-17 02:44:23.702: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4310
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 126.14epoch/s]2026-02-17 02:44:23.785: Epoch: 050 | F1 Score: 0.8215 | Loss: 0.3769
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 124.06epoch/s]2026-02-17 02:44:23.877: Epoch: 060 | F1 Score: 0.8243 | Loss: 0.3382
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 118.55epoch/s]2026-02-17 02:44:23.967: Epoch: 070 | F1 Score: 0.8278 | Loss: 0.3028
2026-02-17 02:44:24.040: Epoch: 080 | F1 Score: 0.8278 | Loss: 0.2833
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 120.57epoch/s]2026-02-17 02:44:24.123: Epoch: 090 | F1 Score: 0.8245 | Loss: 0.2586
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 124.18epoch/s]2026-02-17 02:44:24.193: Epoch: 100 | F1 Score: 0.8266 | Loss: 0.2404
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 124.13epoch/s]2026-02-17 02:44:24.193: Average training time per epoch: 0.0071s
2026-02-17 02:44:24.195: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_985_unlearned
2026-02-17 02:44:24.198: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_985_unlearned
2026-02-17 02:44:24.198: training target models, shard 7

unlearned train data: Data(x=[5670, 500], edge_index=[2, 11016], y=[5670], train_mask=[5670], test_mask=[5670], train_edge_index=[2, 11014], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:24.281: Epoch: 010 | F1 Score: 0.6699 | Loss: 0.9056
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 137.09epoch/s]2026-02-17 02:44:24.360: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.7101
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 125.80epoch/s]2026-02-17 02:44:24.446: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5638
2026-02-17 02:44:24.524: Epoch: 040 | F1 Score: 0.8174 | Loss: 0.4500
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 122.77epoch/s]2026-02-17 02:44:24.615: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3947
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 120.68epoch/s]2026-02-17 02:44:24.699: Epoch: 060 | F1 Score: 0.8263 | Loss: 0.3516
BaseTraining:  68%|██████▊   | 68/100 [00:00<00:00, 124.60epoch/s]2026-02-17 02:44:24.775: Epoch: 070 | F1 Score: 0.8273 | Loss: 0.3145
2026-02-17 02:44:24.856: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.2872
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 121.60epoch/s]2026-02-17 02:44:24.930: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2716
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 127.18epoch/s]2026-02-17 02:44:24.997: Epoch: 100 | F1 Score: 0.8243 | Loss: 0.2564
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 126.16epoch/s]2026-02-17 02:44:24.998: Average training time per epoch: 0.0071s
2026-02-17 02:44:24.999: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_985_unlearned
2026-02-17 02:44:25.002: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_985_unlearned
2026-02-17 02:44:25.002: training target models, shard 8

unlearned train data: Data(x=[5656, 500], edge_index=[2, 10982], y=[5656], train_mask=[5656], test_mask=[5656], train_edge_index=[2, 10982], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:25.091: Epoch: 010 | F1 Score: 0.6684 | Loss: 0.9050
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 127.26epoch/s]2026-02-17 02:44:25.172: Epoch: 020 | F1 Score: 0.7797 | Loss: 0.7010
BaseTraining:  27%|██▋       | 27/100 [00:00<00:00, 130.75epoch/s]2026-02-17 02:44:25.246: Epoch: 030 | F1 Score: 0.8076 | Loss: 0.5460
2026-02-17 02:44:25.310: Epoch: 040 | F1 Score: 0.8225 | Loss: 0.4511
BaseTraining:  41%|████      | 41/100 [00:00<00:00, 134.83epoch/s]2026-02-17 02:44:25.374: Epoch: 050 | F1 Score: 0.8327 | Loss: 0.4044
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 147.63epoch/s]2026-02-17 02:44:25.444: Epoch: 060 | F1 Score: 0.8334 | Loss: 0.3668
2026-02-17 02:44:25.504: Epoch: 070 | F1 Score: 0.8324 | Loss: 0.3381
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 147.89epoch/s]2026-02-17 02:44:25.567: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3133
2026-02-17 02:44:25.622: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2996
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 154.22epoch/s]2026-02-17 02:44:25.683: Epoch: 100 | F1 Score: 0.8314 | Loss: 0.2757
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 148.63epoch/s]2026-02-17 02:44:25.684: Average training time per epoch: 0.0059s
2026-02-17 02:44:25.685: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_985_unlearned
2026-02-17 02:44:25.687: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_985_unlearned
2026-02-17 02:44:25.687: training target models, shard 9

unlearned train data: Data(x=[5642, 500], edge_index=[2, 11238], y=[5642], train_mask=[5642], test_mask=[5642], train_edge_index=[2, 11236], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:44:25.759: Epoch: 010 | F1 Score: 0.6575 | Loss: 0.9405
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 145.47epoch/s]2026-02-17 02:44:25.829: Epoch: 020 | F1 Score: 0.7743 | Loss: 0.7393
2026-02-17 02:44:25.891: Epoch: 030 | F1 Score: 0.8058 | Loss: 0.5740
BaseTraining:  31%|███       | 31/100 [00:00<00:00, 153.76epoch/s]2026-02-17 02:44:25.948: Epoch: 040 | F1 Score: 0.8200 | Loss: 0.4729
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 157.47epoch/s]2026-02-17 02:44:26.021: Epoch: 050 | F1 Score: 0.8245 | Loss: 0.4068
2026-02-17 02:44:26.096: Epoch: 060 | F1 Score: 0.8258 | Loss: 0.3630
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 146.71epoch/s]2026-02-17 02:44:26.172: Epoch: 070 | F1 Score: 0.8268 | Loss: 0.3338
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 143.86epoch/s]2026-02-17 02:44:26.245: Epoch: 080 | F1 Score: 0.8263 | Loss: 0.3036
2026-02-17 02:44:26.319: Epoch: 090 | F1 Score: 0.8253 | Loss: 0.2981
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 138.83epoch/s]2026-02-17 02:44:26.384: Epoch: 100 | F1 Score: 0.8253 | Loss: 0.2729
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 144.31epoch/s]2026-02-17 02:44:26.385: Average training time per epoch: 0.0061s
2026-02-17 02:44:26.386: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_985_unlearned
2026-02-17 02:44:26.389: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_985_unlearned
2026-02-17 02:44:26.389: aggregating submodels
2026-02-17 02:44:26.502: Saving posteriors.
2026-02-17 02:44:26.503: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:44:26.505: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:44:26.551: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:44:26.844: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:04,  4.69epoch/s]2026-02-17 02:44:26.962: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  6.35epoch/s]2026-02-17 02:44:27.142: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  5.96epoch/s]2026-02-17 02:44:27.313: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:02,  5.92epoch/s]2026-02-17 02:44:27.471: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.06epoch/s]2026-02-17 02:44:27.621: Epoch: 006 | Loss: 30.5080
