2026-02-17 02:46:17.797: my pid: 24624
2026-02-17 02:46:17.799: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  35%|███▌      | 7/20 [00:00<00:01,  9.14epoch/s]2026-02-17 02:46:45.120: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:00<00:01,  9.20epoch/s]2026-02-17 02:46:45.226: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:01,  9.29epoch/s]2026-02-17 02:46:45.353: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  8.82epoch/s]2026-02-17 02:46:45.481: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.47epoch/s]2026-02-17 02:46:45.591: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  8.65epoch/s]2026-02-17 02:46:45.695: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.92epoch/s]2026-02-17 02:46:45.802: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.06epoch/s]2026-02-17 02:46:45.909: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.14epoch/s]2026-02-17 02:46:46.016: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.18epoch/s]2026-02-17 02:46:46.123: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.25epoch/s]2026-02-17 02:46:46.230: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  9.27epoch/s]2026-02-17 02:46:46.343: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.14epoch/s]2026-02-17 02:46:46.456: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.06epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  8.92epoch/s]2026-02-17 02:46:46.456: Aggregating Time: 0.1120 seconds per epoch
2026-02-17 02:46:46.462: Final Test F1: 0.8610547667342799
2026-02-17 02:46:46.462: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:46:46.525: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:46:46.552: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:46:46.578: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:46:46.713: Data(x=[4811, 500], edge_index=[2, 9190], y=[4811], train_mask=[4811], test_mask=[4811], train_edge_index=[2, 9188], test_edge_index=[2, 3684])
2026-02-17 02:46:46.791: Data(x=[4821, 500], edge_index=[2, 9096], y=[4821], train_mask=[4821], test_mask=[4821], train_edge_index=[2, 9092], test_edge_index=[2, 3684])
2026-02-17 02:46:46.858: Data(x=[4803, 500], edge_index=[2, 8204], y=[4803], train_mask=[4803], test_mask=[4803], train_edge_index=[2, 8202], test_edge_index=[2, 3684])
2026-02-17 02:46:46.926: Data(x=[4785, 500], edge_index=[2, 8650], y=[4785], train_mask=[4785], test_mask=[4785], train_edge_index=[2, 8650], test_edge_index=[2, 3684])
2026-02-17 02:46:46.996: Data(x=[4805, 500], edge_index=[2, 8384], y=[4805], train_mask=[4805], test_mask=[4805], train_edge_index=[2, 8384], test_edge_index=[2, 3684])
2026-02-17 02:46:47.064: Data(x=[4788, 500], edge_index=[2, 8234], y=[4788], train_mask=[4788], test_mask=[4788], train_edge_index=[2, 8234], test_edge_index=[2, 3684])
2026-02-17 02:46:47.143: Data(x=[4761, 500], edge_index=[2, 8314], y=[4761], train_mask=[4761], test_mask=[4761], train_edge_index=[2, 8312], test_edge_index=[2, 3684])
2026-02-17 02:46:47.215: Data(x=[4807, 500], edge_index=[2, 7830], y=[4807], train_mask=[4807], test_mask=[4807], train_edge_index=[2, 7830], test_edge_index=[2, 3684])
2026-02-17 02:46:47.293: Data(x=[4725, 500], edge_index=[2, 7326], y=[4725], train_mask=[4725], test_mask=[4725], train_edge_index=[2, 7326], test_edge_index=[2, 3684])
2026-02-17 02:46:47.380: Data(x=[4631, 500], edge_index=[2, 6110], y=[4631], train_mask=[4631], test_mask=[4631], train_edge_index=[2, 6108], test_edge_index=[2, 3684])
2026-02-17 02:46:47.380: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.5_train_graph
2026-02-17 02:46:47.406: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.5_train_data
2026-02-17 02:46:47.450: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.5_shard_data
2026-02-17 02:46:47.526: training target models, shard 0

unlearned train data: Data(x=[4811, 500], edge_index=[2, 9190], y=[4811], train_mask=[4811], test_mask=[4811], train_edge_index=[2, 9188], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:47.614: Epoch: 010 | F1 Score: 0.6937 | Loss: 0.9012
BaseTraining:  13%|█▎        | 13/100 [00:00<00:00, 128.76epoch/s]2026-02-17 02:46:47.701: Epoch: 020 | F1 Score: 0.7414 | Loss: 0.6756
BaseTraining:  26%|██▌       | 26/100 [00:00<00:00, 119.92epoch/s]2026-02-17 02:46:47.786: Epoch: 030 | F1 Score: 0.7827 | Loss: 0.5125
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 123.46epoch/s]2026-02-17 02:46:47.866: Epoch: 040 | F1 Score: 0.8038 | Loss: 0.4232
2026-02-17 02:46:47.942: Epoch: 050 | F1 Score: 0.8093 | Loss: 0.3548
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 123.55epoch/s]2026-02-17 02:46:48.016: Epoch: 060 | F1 Score: 0.8053 | Loss: 0.3045
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 128.77epoch/s]2026-02-17 02:46:48.091: Epoch: 070 | F1 Score: 0.8035 | Loss: 0.2708
2026-02-17 02:46:48.147: Epoch: 080 | F1 Score: 0.8025 | Loss: 0.2361
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 138.62epoch/s]2026-02-17 02:46:48.201: Epoch: 090 | F1 Score: 0.8007 | Loss: 0.2155
2026-02-17 02:46:48.260: Epoch: 100 | F1 Score: 0.7967 | Loss: 0.2008
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 150.63epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 137.71epoch/s]2026-02-17 02:46:48.260: Average training time per epoch: 0.0065s
2026-02-17 02:46:48.261: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_9858_unlearned
2026-02-17 02:46:48.263: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_9858_unlearned
2026-02-17 02:46:48.264: training target models, shard 1

unlearned train data: Data(x=[4821, 500], edge_index=[2, 9096], y=[4821], train_mask=[4821], test_mask=[4821], train_edge_index=[2, 9092], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:48.331: Epoch: 010 | F1 Score: 0.6367 | Loss: 0.9050
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 168.08epoch/s]2026-02-17 02:46:48.392: Epoch: 020 | F1 Score: 0.7434 | Loss: 0.6999
2026-02-17 02:46:48.455: Epoch: 030 | F1 Score: 0.7863 | Loss: 0.5315
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 164.31epoch/s]2026-02-17 02:46:48.507: Epoch: 040 | F1 Score: 0.7967 | Loss: 0.4247
2026-02-17 02:46:48.558: Epoch: 050 | F1 Score: 0.8055 | Loss: 0.3643
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 177.83epoch/s]2026-02-17 02:46:48.624: Epoch: 060 | F1 Score: 0.8073 | Loss: 0.3038
2026-02-17 02:46:48.685: Epoch: 070 | F1 Score: 0.8035 | Loss: 0.2725
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 167.28epoch/s]2026-02-17 02:46:48.738: Epoch: 080 | F1 Score: 0.8002 | Loss: 0.2463
2026-02-17 02:46:48.793: Epoch: 090 | F1 Score: 0.7979 | Loss: 0.2270
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 173.74epoch/s]2026-02-17 02:46:48.844: Epoch: 100 | F1 Score: 0.7967 | Loss: 0.2053
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.56epoch/s]2026-02-17 02:46:48.845: Average training time per epoch: 0.0051s
2026-02-17 02:46:48.846: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_9858_unlearned
2026-02-17 02:46:48.848: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_9858_unlearned
2026-02-17 02:46:48.848: training target models, shard 2

unlearned train data: Data(x=[4803, 500], edge_index=[2, 8204], y=[4803], train_mask=[4803], test_mask=[4803], train_edge_index=[2, 8202], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:48.905: Epoch: 010 | F1 Score: 0.6602 | Loss: 0.9284
2026-02-17 02:46:48.964: Epoch: 020 | F1 Score: 0.7784 | Loss: 0.7045
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 181.60epoch/s]2026-02-17 02:46:49.023: Epoch: 030 | F1 Score: 0.8060 | Loss: 0.5298
2026-02-17 02:46:49.072: Epoch: 040 | F1 Score: 0.8111 | Loss: 0.4152
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 183.02epoch/s]2026-02-17 02:46:49.135: Epoch: 050 | F1 Score: 0.8169 | Loss: 0.3378
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 177.39epoch/s]2026-02-17 02:46:49.196: Epoch: 060 | F1 Score: 0.8141 | Loss: 0.2955
2026-02-17 02:46:49.253: Epoch: 070 | F1 Score: 0.8093 | Loss: 0.2533
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 178.26epoch/s]2026-02-17 02:46:49.305: Epoch: 080 | F1 Score: 0.8030 | Loss: 0.2205
2026-02-17 02:46:49.361: Epoch: 090 | F1 Score: 0.8038 | Loss: 0.1995
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 179.14epoch/s]2026-02-17 02:46:49.412: Epoch: 100 | F1 Score: 0.8040 | Loss: 0.1826
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.08epoch/s]2026-02-17 02:46:49.413: Average training time per epoch: 0.0050s
2026-02-17 02:46:49.414: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_9858_unlearned
2026-02-17 02:46:49.417: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_9858_unlearned
2026-02-17 02:46:49.417: training target models, shard 3

unlearned train data: Data(x=[4785, 500], edge_index=[2, 8650], y=[4785], train_mask=[4785], test_mask=[4785], train_edge_index=[2, 8650], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:49.475: Epoch: 010 | F1 Score: 0.6488 | Loss: 0.8861
2026-02-17 02:46:49.535: Epoch: 020 | F1 Score: 0.7733 | Loss: 0.6582
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 174.40epoch/s]2026-02-17 02:46:49.587: Epoch: 030 | F1 Score: 0.8055 | Loss: 0.4899
2026-02-17 02:46:49.638: Epoch: 040 | F1 Score: 0.8134 | Loss: 0.3764
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 185.39epoch/s]2026-02-17 02:46:49.693: Epoch: 050 | F1 Score: 0.8167 | Loss: 0.3273
2026-02-17 02:46:49.748: Epoch: 060 | F1 Score: 0.8169 | Loss: 0.2803
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 184.38epoch/s]2026-02-17 02:46:49.798: Epoch: 070 | F1 Score: 0.8190 | Loss: 0.2486
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 183.64epoch/s]2026-02-17 02:46:49.864: Epoch: 080 | F1 Score: 0.8187 | Loss: 0.2162
2026-02-17 02:46:49.921: Epoch: 090 | F1 Score: 0.8177 | Loss: 0.2004
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 179.57epoch/s]2026-02-17 02:46:49.978: Epoch: 100 | F1 Score: 0.8152 | Loss: 0.1890
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 179.46epoch/s]2026-02-17 02:46:49.978: Average training time per epoch: 0.0049s
2026-02-17 02:46:49.979: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_9858_unlearned
2026-02-17 02:46:49.981: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_9858_unlearned
2026-02-17 02:46:49.982: training target models, shard 4

unlearned train data: Data(x=[4805, 500], edge_index=[2, 8384], y=[4805], train_mask=[4805], test_mask=[4805], train_edge_index=[2, 8384], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:50.044: Epoch: 010 | F1 Score: 0.6014 | Loss: 0.9446
2026-02-17 02:46:50.101: Epoch: 020 | F1 Score: 0.7832 | Loss: 0.7357
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 176.04epoch/s]2026-02-17 02:46:50.159: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5499
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 179.66epoch/s]2026-02-17 02:46:50.216: Epoch: 040 | F1 Score: 0.8144 | Loss: 0.4442
2026-02-17 02:46:50.269: Epoch: 050 | F1 Score: 0.8159 | Loss: 0.3714
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 181.68epoch/s]2026-02-17 02:46:50.325: Epoch: 060 | F1 Score: 0.8172 | Loss: 0.3207
2026-02-17 02:46:50.382: Epoch: 070 | F1 Score: 0.8177 | Loss: 0.2914
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 179.61epoch/s]2026-02-17 02:46:50.441: Epoch: 080 | F1 Score: 0.8172 | Loss: 0.2668
2026-02-17 02:46:50.494: Epoch: 090 | F1 Score: 0.8116 | Loss: 0.2384
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 176.64epoch/s]2026-02-17 02:46:50.552: Epoch: 100 | F1 Score: 0.8086 | Loss: 0.2252
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 177.25epoch/s]2026-02-17 02:46:50.552: Average training time per epoch: 0.0050s
2026-02-17 02:46:50.554: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_9858_unlearned
2026-02-17 02:46:50.555: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_9858_unlearned
2026-02-17 02:46:50.556: training target models, shard 5

unlearned train data: Data(x=[4788, 500], edge_index=[2, 8234], y=[4788], train_mask=[4788], test_mask=[4788], train_edge_index=[2, 8234], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:50.619: Epoch: 010 | F1 Score: 0.5963 | Loss: 0.9097
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 172.86epoch/s]2026-02-17 02:46:50.680: Epoch: 020 | F1 Score: 0.7703 | Loss: 0.6973
2026-02-17 02:46:50.734: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5438
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 174.87epoch/s]2026-02-17 02:46:50.792: Epoch: 040 | F1 Score: 0.8147 | Loss: 0.4345
2026-02-17 02:46:50.844: Epoch: 050 | F1 Score: 0.8149 | Loss: 0.3732
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 176.25epoch/s]2026-02-17 02:46:50.914: Epoch: 060 | F1 Score: 0.8212 | Loss: 0.3204
2026-02-17 02:46:50.975: Epoch: 070 | F1 Score: 0.8207 | Loss: 0.2865
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 165.69epoch/s]2026-02-17 02:46:51.036: Epoch: 080 | F1 Score: 0.8180 | Loss: 0.2586
2026-02-17 02:46:51.090: Epoch: 090 | F1 Score: 0.8157 | Loss: 0.2325
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 168.21epoch/s]2026-02-17 02:46:51.139: Epoch: 100 | F1 Score: 0.8159 | Loss: 0.2144
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 172.63epoch/s]2026-02-17 02:46:51.139: Average training time per epoch: 0.0052s
2026-02-17 02:46:51.140: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_9858_unlearned
2026-02-17 02:46:51.142: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_9858_unlearned
2026-02-17 02:46:51.142: training target models, shard 6

unlearned train data: Data(x=[4761, 500], edge_index=[2, 8314], y=[4761], train_mask=[4761], test_mask=[4761], train_edge_index=[2, 8312], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:51.206: Epoch: 010 | F1 Score: 0.6433 | Loss: 0.8944
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.06epoch/s]2026-02-17 02:46:51.259: Epoch: 020 | F1 Score: 0.7675 | Loss: 0.6866
2026-02-17 02:46:51.312: Epoch: 030 | F1 Score: 0.8045 | Loss: 0.5124
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 190.75epoch/s]2026-02-17 02:46:51.364: Epoch: 040 | F1 Score: 0.8119 | Loss: 0.4076
2026-02-17 02:46:51.417: Epoch: 050 | F1 Score: 0.8131 | Loss: 0.3462
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 178.39epoch/s]2026-02-17 02:46:51.485: Epoch: 060 | F1 Score: 0.8121 | Loss: 0.2854
2026-02-17 02:46:51.537: Epoch: 070 | F1 Score: 0.8103 | Loss: 0.2532
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 180.60epoch/s]2026-02-17 02:46:51.592: Epoch: 080 | F1 Score: 0.8088 | Loss: 0.2239
2026-02-17 02:46:51.646: Epoch: 090 | F1 Score: 0.8045 | Loss: 0.2026
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 181.27epoch/s]2026-02-17 02:46:51.700: Epoch: 100 | F1 Score: 0.7992 | Loss: 0.1842
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 181.14epoch/s]2026-02-17 02:46:51.700: Average training time per epoch: 0.0049s
2026-02-17 02:46:51.701: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_9858_unlearned
2026-02-17 02:46:51.704: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_9858_unlearned
2026-02-17 02:46:51.704: training target models, shard 7

unlearned train data: Data(x=[4807, 500], edge_index=[2, 7830], y=[4807], train_mask=[4807], test_mask=[4807], train_edge_index=[2, 7830], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:51.772: Epoch: 010 | F1 Score: 0.6668 | Loss: 0.8882
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 172.91epoch/s]2026-02-17 02:46:51.827: Epoch: 020 | F1 Score: 0.7748 | Loss: 0.6570
2026-02-17 02:46:51.892: Epoch: 030 | F1 Score: 0.7984 | Loss: 0.4862
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 164.55epoch/s]2026-02-17 02:46:51.953: Epoch: 040 | F1 Score: 0.8144 | Loss: 0.3759
2026-02-17 02:46:52.010: Epoch: 050 | F1 Score: 0.8197 | Loss: 0.3106
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 168.99epoch/s]2026-02-17 02:46:52.064: Epoch: 060 | F1 Score: 0.8212 | Loss: 0.2550
2026-02-17 02:46:52.117: Epoch: 070 | F1 Score: 0.8207 | Loss: 0.2367
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 174.86epoch/s]2026-02-17 02:46:52.168: Epoch: 080 | F1 Score: 0.8200 | Loss: 0.2076
2026-02-17 02:46:52.225: Epoch: 090 | F1 Score: 0.8147 | Loss: 0.1846
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 178.19epoch/s]2026-02-17 02:46:52.284: Epoch: 100 | F1 Score: 0.8144 | Loss: 0.1690
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.03epoch/s]2026-02-17 02:46:52.284: Average training time per epoch: 0.0052s
2026-02-17 02:46:52.286: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_9858_unlearned
2026-02-17 02:46:52.288: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_9858_unlearned
2026-02-17 02:46:52.288: training target models, shard 8

unlearned train data: Data(x=[4725, 500], edge_index=[2, 7326], y=[4725], train_mask=[4725], test_mask=[4725], train_edge_index=[2, 7326], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:52.348: Epoch: 010 | F1 Score: 0.6298 | Loss: 0.8959
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 187.54epoch/s]2026-02-17 02:46:52.407: Epoch: 020 | F1 Score: 0.7513 | Loss: 0.6783
2026-02-17 02:46:52.464: Epoch: 030 | F1 Score: 0.7911 | Loss: 0.5233
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 176.98epoch/s]2026-02-17 02:46:52.523: Epoch: 040 | F1 Score: 0.8070 | Loss: 0.4242
2026-02-17 02:46:52.572: Epoch: 050 | F1 Score: 0.8149 | Loss: 0.3538
BaseTraining:  57%|█████▋    | 57/100 [00:00<00:00, 182.23epoch/s]2026-02-17 02:46:52.631: Epoch: 060 | F1 Score: 0.8167 | Loss: 0.3173
2026-02-17 02:46:52.693: Epoch: 070 | F1 Score: 0.8195 | Loss: 0.2744
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 172.82epoch/s]2026-02-17 02:46:52.751: Epoch: 080 | F1 Score: 0.8197 | Loss: 0.2614
2026-02-17 02:46:52.804: Epoch: 090 | F1 Score: 0.8180 | Loss: 0.2255
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 177.37epoch/s]2026-02-17 02:46:52.855: Epoch: 100 | F1 Score: 0.8147 | Loss: 0.2057
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 177.69epoch/s]2026-02-17 02:46:52.856: Average training time per epoch: 0.0050s
2026-02-17 02:46:52.857: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_9858_unlearned
2026-02-17 02:46:52.859: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_9858_unlearned
2026-02-17 02:46:52.860: training target models, shard 9

unlearned train data: Data(x=[4631, 500], edge_index=[2, 6110], y=[4631], train_mask=[4631], test_mask=[4631], train_edge_index=[2, 6108], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:52.915: Epoch: 010 | F1 Score: 0.6767 | Loss: 0.9354
2026-02-17 02:46:52.967: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.7076
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 190.22epoch/s]2026-02-17 02:46:53.033: Epoch: 030 | F1 Score: 0.8020 | Loss: 0.5264
2026-02-17 02:46:53.088: Epoch: 040 | F1 Score: 0.8103 | Loss: 0.3961
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 174.53epoch/s]2026-02-17 02:46:53.142: Epoch: 050 | F1 Score: 0.8076 | Loss: 0.3239
BaseTraining:  59%|█████▉    | 59/100 [00:00<00:00, 177.23epoch/s]2026-02-17 02:46:53.206: Epoch: 060 | F1 Score: 0.8045 | Loss: 0.2729
2026-02-17 02:46:53.271: Epoch: 070 | F1 Score: 0.8002 | Loss: 0.2316
BaseTraining:  77%|███████▋  | 77/100 [00:00<00:00, 167.88epoch/s]2026-02-17 02:46:53.331: Epoch: 080 | F1 Score: 0.7974 | Loss: 0.2093
2026-02-17 02:46:53.386: Epoch: 090 | F1 Score: 0.7934 | Loss: 0.1838
BaseTraining:  96%|█████████▌| 96/100 [00:00<00:00, 172.89epoch/s]2026-02-17 02:46:53.438: Epoch: 100 | F1 Score: 0.7916 | Loss: 0.1575
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 173.24epoch/s]2026-02-17 02:46:53.439: Average training time per epoch: 0.0051s
2026-02-17 02:46:53.440: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_9858_unlearned
2026-02-17 02:46:53.442: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_9858_unlearned
2026-02-17 02:46:53.442: aggregating submodels
2026-02-17 02:46:53.536: Saving posteriors.
2026-02-17 02:46:53.536: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:46:53.539: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:46:53.574: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:46:53.782: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  6.26epoch/s]2026-02-17 02:46:53.913: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.00epoch/s]2026-02-17 02:46:54.022: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  7.86epoch/s]2026-02-17 02:46:54.131: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:01,  8.32epoch/s]2026-02-17 02:46:54.237: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.69epoch/s]2026-02-17 02:46:54.351: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  8.72epoch/s]2026-02-17 02:46:54.461: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.85epoch/s]2026-02-17 02:46:54.571: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  8.92epoch/s]2026-02-17 02:46:54.686: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.86epoch/s]2026-02-17 02:46:54.814: Epoch: 010 | Loss: 30.6529
Training:  50%|█████     | 10/20 [00:01<00:01,  8.50epoch/s]2026-02-17 02:46:54.982: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:01,  7.52epoch/s]2026-02-17 02:46:55.101: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:01,  7.77epoch/s]2026-02-17 02:46:55.210: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.14epoch/s]2026-02-17 02:46:55.326: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  8.27epoch/s]2026-02-17 02:46:55.440: Epoch: 015 | Loss: 30.5176
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.42epoch/s]2026-02-17 02:46:55.557: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  8.46epoch/s]2026-02-17 02:46:55.672: Epoch: 017 | Loss: 30.5285
