2026-02-17 02:59:20.936: my pid: 2756
2026-02-17 02:59:20.938: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  85%|████████▌ | 85/100 [00:02<00:00, 37.82epoch/s]2026-02-17 03:01:00.003: Epoch: 086 | Loss: 0.9564
2026-02-17 03:01:00.031: Epoch: 087 | Loss: 0.9553
2026-02-17 03:01:00.058: Epoch: 088 | Loss: 0.9554
2026-02-17 03:01:00.083: Epoch: 089 | Loss: 0.9513
Training:  89%|████████▉ | 89/100 [00:02<00:00, 37.66epoch/s]2026-02-17 03:01:00.110: Epoch: 090 | Loss: 0.9516
2026-02-17 03:01:00.133: Epoch: 091 | Loss: 0.9469
2026-02-17 03:01:00.159: Epoch: 092 | Loss: 0.9465
2026-02-17 03:01:00.185: Epoch: 093 | Loss: 0.9424
Training:  93%|█████████▎| 93/100 [00:02<00:00, 38.09epoch/s]2026-02-17 03:01:00.211: Epoch: 094 | Loss: 0.9440
2026-02-17 03:01:00.234: Epoch: 095 | Loss: 0.9410
2026-02-17 03:01:00.262: Epoch: 096 | Loss: 0.9372
2026-02-17 03:01:00.288: Epoch: 097 | Loss: 0.9359
Training:  97%|█████████▋| 97/100 [00:02<00:00, 38.36epoch/s]2026-02-17 03:01:00.313: Epoch: 098 | Loss: 0.9327
2026-02-17 03:01:00.340: Epoch: 099 | Loss: 0.9284
2026-02-17 03:01:00.367: Epoch: 100 | Loss: 0.9286
Training: 100%|██████████| 100/100 [00:02<00:00, 36.59epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:00.430: Epoch: 001 | Loss: 1.0796
2026-02-17 03:01:00.450: Epoch: 002 | Loss: 1.0671
2026-02-17 03:01:00.469: Epoch: 003 | Loss: 1.0553
2026-02-17 03:01:00.490: Epoch: 004 | Loss: 1.0497
2026-02-17 03:01:00.511: Epoch: 005 | Loss: 1.0461
Training:   5%|▌         | 5/100 [00:00<00:02, 42.87epoch/s]2026-02-17 03:01:00.530: Epoch: 006 | Loss: 1.0431
2026-02-17 03:01:00.550: Epoch: 007 | Loss: 1.0387
2026-02-17 03:01:00.570: Epoch: 008 | Loss: 1.0347
2026-02-17 03:01:00.589: Epoch: 009 | Loss: 1.0324
2026-02-17 03:01:00.609: Epoch: 010 | Loss: 1.0275
2026-02-17 03:01:00.627: Epoch: 011 | Loss: 1.0226
Training:  11%|█         | 11/100 [00:00<00:01, 47.56epoch/s]2026-02-17 03:01:00.647: Epoch: 012 | Loss: 1.0183
2026-02-17 03:01:00.667: Epoch: 013 | Loss: 1.0129
2026-02-17 03:01:00.686: Epoch: 014 | Loss: 1.0104
2026-02-17 03:01:00.706: Epoch: 015 | Loss: 1.0053
2026-02-17 03:01:00.725: Epoch: 016 | Loss: 1.0011
2026-02-17 03:01:00.744: Epoch: 017 | Loss: 0.9980
Training:  17%|█▋        | 17/100 [00:00<00:01, 49.34epoch/s]2026-02-17 03:01:00.764: Epoch: 018 | Loss: 0.9983
2026-02-17 03:01:00.782: Epoch: 019 | Loss: 0.9876
2026-02-17 03:01:00.802: Epoch: 020 | Loss: 0.9839
2026-02-17 03:01:00.821: Epoch: 021 | Loss: 0.9768
2026-02-17 03:01:00.840: Epoch: 022 | Loss: 0.9753
2026-02-17 03:01:00.858: Epoch: 023 | Loss: 0.9678
Training:  23%|██▎       | 23/100 [00:00<00:01, 50.51epoch/s]2026-02-17 03:01:00.877: Epoch: 024 | Loss: 0.9644
2026-02-17 03:01:00.896: Epoch: 025 | Loss: 0.9561
2026-02-17 03:01:00.915: Epoch: 026 | Loss: 0.9506
2026-02-17 03:01:00.935: Epoch: 027 | Loss: 0.9403
2026-02-17 03:01:00.953: Epoch: 028 | Loss: 0.9327
2026-02-17 03:01:00.973: Epoch: 029 | Loss: 0.9274
Training:  29%|██▉       | 29/100 [00:00<00:01, 51.33epoch/s]2026-02-17 03:01:00.992: Epoch: 030 | Loss: 0.9170
2026-02-17 03:01:01.011: Epoch: 031 | Loss: 0.9097
2026-02-17 03:01:01.031: Epoch: 032 | Loss: 0.8969
2026-02-17 03:01:01.050: Epoch: 033 | Loss: 0.8916
2026-02-17 03:01:01.068: Epoch: 034 | Loss: 0.8835
2026-02-17 03:01:01.088: Epoch: 035 | Loss: 0.8726
Training:  35%|███▌      | 35/100 [00:00<00:01, 51.75epoch/s]2026-02-17 03:01:01.108: Epoch: 036 | Loss: 0.8619
2026-02-17 03:01:01.127: Epoch: 037 | Loss: 0.8520
2026-02-17 03:01:01.144: Epoch: 038 | Loss: 0.8393
2026-02-17 03:01:01.162: Epoch: 039 | Loss: 0.8241
2026-02-17 03:01:01.181: Epoch: 040 | Loss: 0.8166
2026-02-17 03:01:01.201: Epoch: 041 | Loss: 0.8027
Training:  41%|████      | 41/100 [00:00<00:01, 52.09epoch/s]2026-02-17 03:01:01.220: Epoch: 042 | Loss: 0.7930
2026-02-17 03:01:01.240: Epoch: 043 | Loss: 0.7816
2026-02-17 03:01:01.259: Epoch: 044 | Loss: 0.7757
2026-02-17 03:01:01.280: Epoch: 045 | Loss: 0.7609
2026-02-17 03:01:01.299: Epoch: 046 | Loss: 0.7489
2026-02-17 03:01:01.320: Epoch: 047 | Loss: 0.7318
Training:  47%|████▋     | 47/100 [00:00<00:01, 51.53epoch/s]2026-02-17 03:01:01.339: Epoch: 048 | Loss: 0.7209
2026-02-17 03:01:01.359: Epoch: 049 | Loss: 0.7086
2026-02-17 03:01:01.378: Epoch: 050 | Loss: 0.6961
2026-02-17 03:01:01.398: Epoch: 051 | Loss: 0.6862
2026-02-17 03:01:01.417: Epoch: 052 | Loss: 0.6678
2026-02-17 03:01:01.436: Epoch: 053 | Loss: 0.6594
Training:  53%|█████▎    | 53/100 [00:01<00:00, 51.51epoch/s]2026-02-17 03:01:01.455: Epoch: 054 | Loss: 0.6448
2026-02-17 03:01:01.474: Epoch: 055 | Loss: 0.6253
2026-02-17 03:01:01.494: Epoch: 056 | Loss: 0.6168
2026-02-17 03:01:01.513: Epoch: 057 | Loss: 0.6060
2026-02-17 03:01:01.532: Epoch: 058 | Loss: 0.5997
2026-02-17 03:01:01.552: Epoch: 059 | Loss: 0.5767
Training:  59%|█████▉    | 59/100 [00:01<00:00, 51.55epoch/s]2026-02-17 03:01:01.572: Epoch: 060 | Loss: 0.5746
2026-02-17 03:01:01.591: Epoch: 061 | Loss: 0.5621
2026-02-17 03:01:01.611: Epoch: 062 | Loss: 0.5456
2026-02-17 03:01:01.630: Epoch: 063 | Loss: 0.5423
2026-02-17 03:01:01.650: Epoch: 064 | Loss: 0.5218
2026-02-17 03:01:01.669: Epoch: 065 | Loss: 0.5191
Training:  65%|██████▌   | 65/100 [00:01<00:00, 51.52epoch/s]2026-02-17 03:01:01.689: Epoch: 066 | Loss: 0.5053
2026-02-17 03:01:01.708: Epoch: 067 | Loss: 0.4935
2026-02-17 03:01:01.728: Epoch: 068 | Loss: 0.4848
2026-02-17 03:01:01.748: Epoch: 069 | Loss: 0.4747
2026-02-17 03:01:01.767: Epoch: 070 | Loss: 0.4627
2026-02-17 03:01:01.787: Epoch: 071 | Loss: 0.4540
Training:  71%|███████   | 71/100 [00:01<00:00, 51.36epoch/s]2026-02-17 03:01:01.806: Epoch: 072 | Loss: 0.4421
2026-02-17 03:01:01.824: Epoch: 073 | Loss: 0.4342
2026-02-17 03:01:01.840: Epoch: 074 | Loss: 0.4243
2026-02-17 03:01:01.859: Epoch: 075 | Loss: 0.4211
2026-02-17 03:01:01.878: Epoch: 076 | Loss: 0.4095
2026-02-17 03:01:01.897: Epoch: 077 | Loss: 0.3942
Training:  77%|███████▋  | 77/100 [00:01<00:00, 52.06epoch/s]2026-02-17 03:01:01.917: Epoch: 078 | Loss: 0.3853
2026-02-17 03:01:01.937: Epoch: 079 | Loss: 0.3771
2026-02-17 03:01:01.956: Epoch: 080 | Loss: 0.3805
2026-02-17 03:01:01.975: Epoch: 081 | Loss: 0.3604
2026-02-17 03:01:01.994: Epoch: 082 | Loss: 0.3620
2026-02-17 03:01:02.013: Epoch: 083 | Loss: 0.3532
Training:  83%|████████▎ | 83/100 [00:01<00:00, 51.88epoch/s]2026-02-17 03:01:02.034: Epoch: 084 | Loss: 0.3455
2026-02-17 03:01:02.051: Epoch: 085 | Loss: 0.3453
2026-02-17 03:01:02.068: Epoch: 086 | Loss: 0.3274
2026-02-17 03:01:02.085: Epoch: 087 | Loss: 0.3197
2026-02-17 03:01:02.101: Epoch: 088 | Loss: 0.3200
2026-02-17 03:01:02.118: Epoch: 089 | Loss: 0.3005
Training:  89%|████████▉ | 89/100 [00:01<00:00, 53.63epoch/s]2026-02-17 03:01:02.134: Epoch: 090 | Loss: 0.3000
2026-02-17 03:01:02.151: Epoch: 091 | Loss: 0.2985
2026-02-17 03:01:02.168: Epoch: 092 | Loss: 0.2860
2026-02-17 03:01:02.181: Epoch: 093 | Loss: 0.2818
2026-02-17 03:01:02.197: Epoch: 094 | Loss: 0.2769
2026-02-17 03:01:02.214: Epoch: 095 | Loss: 0.2745
2026-02-17 03:01:02.230: Epoch: 096 | Loss: 0.2643
Training:  96%|█████████▌| 96/100 [00:01<00:00, 56.39epoch/s]2026-02-17 03:01:02.244: Epoch: 097 | Loss: 0.2651
2026-02-17 03:01:02.260: Epoch: 098 | Loss: 0.2609
2026-02-17 03:01:02.277: Epoch: 099 | Loss: 0.2524
2026-02-17 03:01:02.292: Epoch: 100 | Loss: 0.2540
Training: 100%|██████████| 100/100 [00:01<00:00, 52.65epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:02.324: Epoch: 001 | Loss: 1.9593
2026-02-17 03:01:02.337: Epoch: 002 | Loss: 1.7546
2026-02-17 03:01:02.349: Epoch: 003 | Loss: 1.6062
2026-02-17 03:01:02.360: Epoch: 004 | Loss: 1.4497
2026-02-17 03:01:02.373: Epoch: 005 | Loss: 1.3545
2026-02-17 03:01:02.384: Epoch: 006 | Loss: 1.2618
2026-02-17 03:01:02.397: Epoch: 007 | Loss: 1.1804
2026-02-17 03:01:02.409: Epoch: 008 | Loss: 1.1602
2026-02-17 03:01:02.421: Epoch: 009 | Loss: 1.1110
Training:   9%|▉         | 9/100 [00:00<00:01, 80.51epoch/s]2026-02-17 03:01:02.434: Epoch: 010 | Loss: 1.0703
2026-02-17 03:01:02.445: Epoch: 011 | Loss: 1.0427
2026-02-17 03:01:02.458: Epoch: 012 | Loss: 1.0147
2026-02-17 03:01:02.470: Epoch: 013 | Loss: 0.9985
2026-02-17 03:01:02.482: Epoch: 014 | Loss: 0.9780
2026-02-17 03:01:02.494: Epoch: 015 | Loss: 0.9655
2026-02-17 03:01:02.506: Epoch: 016 | Loss: 0.9529
2026-02-17 03:01:02.518: Epoch: 017 | Loss: 0.9344
2026-02-17 03:01:02.530: Epoch: 018 | Loss: 0.9119
Training:  18%|█▊        | 18/100 [00:00<00:01, 81.38epoch/s]2026-02-17 03:01:02.543: Epoch: 019 | Loss: 0.9066
2026-02-17 03:01:02.554: Epoch: 020 | Loss: 0.8866
2026-02-17 03:01:02.565: Epoch: 021 | Loss: 0.8759
2026-02-17 03:01:02.577: Epoch: 022 | Loss: 0.8576
2026-02-17 03:01:02.589: Epoch: 023 | Loss: 0.8435
2026-02-17 03:01:02.601: Epoch: 024 | Loss: 0.8391
2026-02-17 03:01:02.612: Epoch: 025 | Loss: 0.8232
2026-02-17 03:01:02.622: Epoch: 026 | Loss: 0.7974
2026-02-17 03:01:02.634: Epoch: 027 | Loss: 0.7832
Training:  27%|██▋       | 27/100 [00:00<00:00, 83.89epoch/s]2026-02-17 03:01:02.645: Epoch: 028 | Loss: 0.7762
2026-02-17 03:01:02.658: Epoch: 029 | Loss: 0.7535
2026-02-17 03:01:02.669: Epoch: 030 | Loss: 0.7370
2026-02-17 03:01:02.681: Epoch: 031 | Loss: 0.7370
2026-02-17 03:01:02.694: Epoch: 032 | Loss: 0.7040
2026-02-17 03:01:02.706: Epoch: 033 | Loss: 0.7004
2026-02-17 03:01:02.718: Epoch: 034 | Loss: 0.6802
2026-02-17 03:01:02.728: Epoch: 035 | Loss: 0.6558
2026-02-17 03:01:02.739: Epoch: 036 | Loss: 0.6492
Training:  36%|███▌      | 36/100 [00:00<00:00, 84.56epoch/s]2026-02-17 03:01:02.750: Epoch: 037 | Loss: 0.6260
2026-02-17 03:01:02.762: Epoch: 038 | Loss: 0.6131
2026-02-17 03:01:02.774: Epoch: 039 | Loss: 0.6004
2026-02-17 03:01:02.786: Epoch: 040 | Loss: 0.5909
2026-02-17 03:01:02.799: Epoch: 041 | Loss: 0.5699
2026-02-17 03:01:02.810: Epoch: 042 | Loss: 0.5574
2026-02-17 03:01:02.823: Epoch: 043 | Loss: 0.5593
2026-02-17 03:01:02.835: Epoch: 044 | Loss: 0.5484
2026-02-17 03:01:02.848: Epoch: 045 | Loss: 0.5274
Training:  45%|████▌     | 45/100 [00:00<00:00, 83.93epoch/s]2026-02-17 03:01:02.860: Epoch: 046 | Loss: 0.5121
2026-02-17 03:01:02.871: Epoch: 047 | Loss: 0.4989
2026-02-17 03:01:02.882: Epoch: 048 | Loss: 0.4913
2026-02-17 03:01:02.892: Epoch: 049 | Loss: 0.4801
2026-02-17 03:01:02.904: Epoch: 050 | Loss: 0.4637
2026-02-17 03:01:02.916: Epoch: 051 | Loss: 0.4480
2026-02-17 03:01:02.929: Epoch: 052 | Loss: 0.4456
2026-02-17 03:01:02.941: Epoch: 053 | Loss: 0.4359
2026-02-17 03:01:02.953: Epoch: 054 | Loss: 0.4215
Training:  54%|█████▍    | 54/100 [00:00<00:00, 84.22epoch/s]2026-02-17 03:01:02.966: Epoch: 055 | Loss: 0.4046
2026-02-17 03:01:02.978: Epoch: 056 | Loss: 0.4063
2026-02-17 03:01:02.991: Epoch: 057 | Loss: 0.3970
2026-02-17 03:01:03.003: Epoch: 058 | Loss: 0.3820
2026-02-17 03:01:03.016: Epoch: 059 | Loss: 0.3607
2026-02-17 03:01:03.028: Epoch: 060 | Loss: 0.3570
2026-02-17 03:01:03.041: Epoch: 061 | Loss: 0.3462
2026-02-17 03:01:03.052: Epoch: 062 | Loss: 0.3448
2026-02-17 03:01:03.065: Epoch: 063 | Loss: 0.3413
Training:  63%|██████▎   | 63/100 [00:00<00:00, 83.15epoch/s]2026-02-17 03:01:03.077: Epoch: 064 | Loss: 0.3228
2026-02-17 03:01:03.090: Epoch: 065 | Loss: 0.3171
2026-02-17 03:01:03.102: Epoch: 066 | Loss: 0.3142
2026-02-17 03:01:03.114: Epoch: 067 | Loss: 0.3065
2026-02-17 03:01:03.126: Epoch: 068 | Loss: 0.3083
2026-02-17 03:01:03.137: Epoch: 069 | Loss: 0.2806
2026-02-17 03:01:03.150: Epoch: 070 | Loss: 0.2822
2026-02-17 03:01:03.162: Epoch: 071 | Loss: 0.2736
2026-02-17 03:01:03.174: Epoch: 072 | Loss: 0.2725
Training:  72%|███████▏  | 72/100 [00:00<00:00, 82.57epoch/s]2026-02-17 03:01:03.187: Epoch: 073 | Loss: 0.2673
2026-02-17 03:01:03.199: Epoch: 074 | Loss: 0.2536
2026-02-17 03:01:03.211: Epoch: 075 | Loss: 0.2457
2026-02-17 03:01:03.223: Epoch: 076 | Loss: 0.2350
2026-02-17 03:01:03.235: Epoch: 077 | Loss: 0.2419
2026-02-17 03:01:03.247: Epoch: 078 | Loss: 0.2373
2026-02-17 03:01:03.259: Epoch: 079 | Loss: 0.2307
2026-02-17 03:01:03.272: Epoch: 080 | Loss: 0.2207
2026-02-17 03:01:03.283: Epoch: 081 | Loss: 0.2223
Training:  81%|████████  | 81/100 [00:00<00:00, 82.78epoch/s]2026-02-17 03:01:03.296: Epoch: 082 | Loss: 0.2042
2026-02-17 03:01:03.307: Epoch: 083 | Loss: 0.2069
2026-02-17 03:01:03.320: Epoch: 084 | Loss: 0.2101
2026-02-17 03:01:03.331: Epoch: 085 | Loss: 0.1973
2026-02-17 03:01:03.343: Epoch: 086 | Loss: 0.1927
2026-02-17 03:01:03.356: Epoch: 087 | Loss: 0.1958
2026-02-17 03:01:03.368: Epoch: 088 | Loss: 0.1839
2026-02-17 03:01:03.380: Epoch: 089 | Loss: 0.1848
2026-02-17 03:01:03.390: Epoch: 090 | Loss: 0.1673
Training:  90%|█████████ | 90/100 [00:01<00:00, 83.17epoch/s]2026-02-17 03:01:03.402: Epoch: 091 | Loss: 0.1776
2026-02-17 03:01:03.414: Epoch: 092 | Loss: 0.1704
2026-02-17 03:01:03.427: Epoch: 093 | Loss: 0.1748
2026-02-17 03:01:03.439: Epoch: 094 | Loss: 0.1680
2026-02-17 03:01:03.451: Epoch: 095 | Loss: 0.1568
2026-02-17 03:01:03.464: Epoch: 096 | Loss: 0.1553
2026-02-17 03:01:03.476: Epoch: 097 | Loss: 0.1478
2026-02-17 03:01:03.489: Epoch: 098 | Loss: 0.1520
2026-02-17 03:01:03.502: Epoch: 099 | Loss: 0.1510
Training:  99%|█████████▉| 99/100 [00:01<00:00, 82.61epoch/s]2026-02-17 03:01:03.511: Epoch: 100 | Loss: 0.1552
Training: 100%|██████████| 100/100 [00:01<00:00, 83.14epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:03.535: Epoch: 001 | Loss: 2.1554
2026-02-17 03:01:03.545: Epoch: 002 | Loss: 1.9521
2026-02-17 03:01:03.558: Epoch: 003 | Loss: 1.7008
2026-02-17 03:01:03.566: Epoch: 004 | Loss: 1.5731
2026-02-17 03:01:03.576: Epoch: 005 | Loss: 1.4358
2026-02-17 03:01:03.585: Epoch: 006 | Loss: 1.3191
2026-02-17 03:01:03.595: Epoch: 007 | Loss: 1.2111
2026-02-17 03:01:03.604: Epoch: 008 | Loss: 1.1138
2026-02-17 03:01:03.615: Epoch: 009 | Loss: 1.0848
2026-02-17 03:01:03.624: Epoch: 010 | Loss: 1.0175
2026-02-17 03:01:03.633: Epoch: 011 | Loss: 0.9908
Training:  11%|█         | 11/100 [00:00<00:00, 100.44epoch/s]2026-02-17 03:01:03.642: Epoch: 012 | Loss: 0.9663
2026-02-17 03:01:03.652: Epoch: 013 | Loss: 0.9348
2026-02-17 03:01:03.661: Epoch: 014 | Loss: 0.9085
2026-02-17 03:01:03.671: Epoch: 015 | Loss: 0.9072
2026-02-17 03:01:03.681: Epoch: 016 | Loss: 0.8866
2026-02-17 03:01:03.692: Epoch: 017 | Loss: 0.8708
2026-02-17 03:01:03.701: Epoch: 018 | Loss: 0.8379
2026-02-17 03:01:03.712: Epoch: 019 | Loss: 0.8325
2026-02-17 03:01:03.722: Epoch: 020 | Loss: 0.8203
2026-02-17 03:01:03.732: Epoch: 021 | Loss: 0.8113
2026-02-17 03:01:03.742: Epoch: 022 | Loss: 0.7799
Training:  22%|██▏       | 22/100 [00:00<00:00, 100.48epoch/s]2026-02-17 03:01:03.752: Epoch: 023 | Loss: 0.7795
2026-02-17 03:01:03.762: Epoch: 024 | Loss: 0.7607
2026-02-17 03:01:03.773: Epoch: 025 | Loss: 0.7474
2026-02-17 03:01:03.782: Epoch: 026 | Loss: 0.7313
2026-02-17 03:01:03.792: Epoch: 027 | Loss: 0.7183
2026-02-17 03:01:03.802: Epoch: 028 | Loss: 0.7087
2026-02-17 03:01:03.811: Epoch: 029 | Loss: 0.6837
2026-02-17 03:01:03.821: Epoch: 030 | Loss: 0.6625
2026-02-17 03:01:03.831: Epoch: 031 | Loss: 0.6544
2026-02-17 03:01:03.842: Epoch: 032 | Loss: 0.6412
2026-02-17 03:01:03.853: Epoch: 033 | Loss: 0.6355
Training:  33%|███▎      | 33/100 [00:00<00:00, 100.16epoch/s]2026-02-17 03:01:03.866: Epoch: 034 | Loss: 0.6178
2026-02-17 03:01:03.876: Epoch: 035 | Loss: 0.6120
2026-02-17 03:01:03.888: Epoch: 036 | Loss: 0.6039
2026-02-17 03:01:03.899: Epoch: 037 | Loss: 0.5959
2026-02-17 03:01:03.909: Epoch: 038 | Loss: 0.5730
2026-02-17 03:01:03.920: Epoch: 039 | Loss: 0.5615
2026-02-17 03:01:03.931: Epoch: 040 | Loss: 0.5542
2026-02-17 03:01:03.941: Epoch: 041 | Loss: 0.5347
2026-02-17 03:01:03.952: Epoch: 042 | Loss: 0.5369
2026-02-17 03:01:03.962: Epoch: 043 | Loss: 0.5179
2026-02-17 03:01:03.973: Epoch: 044 | Loss: 0.5179
Training:  44%|████▍     | 44/100 [00:00<00:00, 96.45epoch/s] 2026-02-17 03:01:03.984: Epoch: 045 | Loss: 0.5053
2026-02-17 03:01:03.996: Epoch: 046 | Loss: 0.4816
2026-02-17 03:01:04.007: Epoch: 047 | Loss: 0.4656
2026-02-17 03:01:04.019: Epoch: 048 | Loss: 0.4584
2026-02-17 03:01:04.029: Epoch: 049 | Loss: 0.4564
2026-02-17 03:01:04.040: Epoch: 050 | Loss: 0.4464
2026-02-17 03:01:04.051: Epoch: 051 | Loss: 0.4331
2026-02-17 03:01:04.063: Epoch: 052 | Loss: 0.4174
2026-02-17 03:01:04.073: Epoch: 053 | Loss: 0.4266
2026-02-17 03:01:04.084: Epoch: 054 | Loss: 0.4062
Training:  54%|█████▍    | 54/100 [00:00<00:00, 94.17epoch/s]2026-02-17 03:01:04.095: Epoch: 055 | Loss: 0.4001
2026-02-17 03:01:04.107: Epoch: 056 | Loss: 0.4022
2026-02-17 03:01:04.118: Epoch: 057 | Loss: 0.3893
2026-02-17 03:01:04.128: Epoch: 058 | Loss: 0.3667
2026-02-17 03:01:04.140: Epoch: 059 | Loss: 0.3607
2026-02-17 03:01:04.151: Epoch: 060 | Loss: 0.3511
2026-02-17 03:01:04.162: Epoch: 061 | Loss: 0.3419
2026-02-17 03:01:04.173: Epoch: 062 | Loss: 0.3380
2026-02-17 03:01:04.183: Epoch: 063 | Loss: 0.3347
2026-02-17 03:01:04.195: Epoch: 064 | Loss: 0.3327
Training:  64%|██████▍   | 64/100 [00:00<00:00, 93.20epoch/s]2026-02-17 03:01:04.205: Epoch: 065 | Loss: 0.3140
2026-02-17 03:01:04.216: Epoch: 066 | Loss: 0.3111
2026-02-17 03:01:04.226: Epoch: 067 | Loss: 0.2998
2026-02-17 03:01:04.238: Epoch: 068 | Loss: 0.2946
2026-02-17 03:01:04.249: Epoch: 069 | Loss: 0.2899
2026-02-17 03:01:04.259: Epoch: 070 | Loss: 0.2778
2026-02-17 03:01:04.269: Epoch: 071 | Loss: 0.2775
2026-02-17 03:01:04.280: Epoch: 072 | Loss: 0.2710
2026-02-17 03:01:04.290: Epoch: 073 | Loss: 0.2572
2026-02-17 03:01:04.301: Epoch: 074 | Loss: 0.2623
Training:  74%|███████▍  | 74/100 [00:00<00:00, 93.25epoch/s]2026-02-17 03:01:04.312: Epoch: 075 | Loss: 0.2404
2026-02-17 03:01:04.324: Epoch: 076 | Loss: 0.2489
2026-02-17 03:01:04.334: Epoch: 077 | Loss: 0.2407
2026-02-17 03:01:04.345: Epoch: 078 | Loss: 0.2358
2026-02-17 03:01:04.356: Epoch: 079 | Loss: 0.2471
2026-02-17 03:01:04.368: Epoch: 080 | Loss: 0.2358
2026-02-17 03:01:04.378: Epoch: 081 | Loss: 0.2241
2026-02-17 03:01:04.389: Epoch: 082 | Loss: 0.2148
2026-02-17 03:01:04.399: Epoch: 083 | Loss: 0.2137
2026-02-17 03:01:04.411: Epoch: 084 | Loss: 0.2057
Training:  84%|████████▍ | 84/100 [00:00<00:00, 92.75epoch/s]2026-02-17 03:01:04.421: Epoch: 085 | Loss: 0.2010
2026-02-17 03:01:04.433: Epoch: 086 | Loss: 0.1965
2026-02-17 03:01:04.443: Epoch: 087 | Loss: 0.1993
2026-02-17 03:01:04.454: Epoch: 088 | Loss: 0.1889
2026-02-17 03:01:04.464: Epoch: 089 | Loss: 0.1891
2026-02-17 03:01:04.476: Epoch: 090 | Loss: 0.1788
2026-02-17 03:01:04.487: Epoch: 091 | Loss: 0.1853
2026-02-17 03:01:04.498: Epoch: 092 | Loss: 0.1793
2026-02-17 03:01:04.509: Epoch: 093 | Loss: 0.1892
2026-02-17 03:01:04.520: Epoch: 094 | Loss: 0.1695
Training:  94%|█████████▍| 94/100 [00:00<00:00, 92.00epoch/s]2026-02-17 03:01:04.532: Epoch: 095 | Loss: 0.1623
2026-02-17 03:01:04.543: Epoch: 096 | Loss: 0.1696
2026-02-17 03:01:04.554: Epoch: 097 | Loss: 0.1641
2026-02-17 03:01:04.564: Epoch: 098 | Loss: 0.1593
2026-02-17 03:01:04.575: Epoch: 099 | Loss: 0.1411
2026-02-17 03:01:04.585: Epoch: 100 | Loss: 0.1518
Training: 100%|██████████| 100/100 [00:01<00:00, 94.13epoch/s]
Training:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 03:01:04.621: Epoch: 001 | Loss: 2.0047
2026-02-17 03:01:04.639: Epoch: 002 | Loss: 1.7912
2026-02-17 03:01:04.658: Epoch: 003 | Loss: 1.6401
2026-02-17 03:01:04.678: Epoch: 004 | Loss: 1.4988
2026-02-17 03:01:04.698: Epoch: 005 | Loss: 1.3818
Training:   5%|▌         | 5/100 [00:00<00:01, 49.94epoch/s]2026-02-17 03:01:04.718: Epoch: 006 | Loss: 1.3231
2026-02-17 03:01:04.738: Epoch: 007 | Loss: 1.2595
2026-02-17 03:01:04.759: Epoch: 008 | Loss: 1.2125
2026-02-17 03:01:04.779: Epoch: 009 | Loss: 1.1635
2026-02-17 03:01:04.800: Epoch: 010 | Loss: 1.1298
Training:  10%|█         | 10/100 [00:00<00:01, 49.51epoch/s]2026-02-17 03:01:04.820: Epoch: 011 | Loss: 1.0881
2026-02-17 03:01:04.840: Epoch: 012 | Loss: 1.0745
2026-02-17 03:01:04.860: Epoch: 013 | Loss: 1.0497
2026-02-17 03:01:04.880: Epoch: 014 | Loss: 1.0432
2026-02-17 03:01:04.900: Epoch: 015 | Loss: 1.0223
Training:  15%|█▌        | 15/100 [00:00<00:01, 49.71epoch/s]2026-02-17 03:01:04.920: Epoch: 016 | Loss: 0.9988
2026-02-17 03:01:04.939: Epoch: 017 | Loss: 0.9867
2026-02-17 03:01:04.958: Epoch: 018 | Loss: 0.9806
2026-02-17 03:01:04.979: Epoch: 019 | Loss: 0.9723
2026-02-17 03:01:04.999: Epoch: 020 | Loss: 0.9527
2026-02-17 03:01:05.020: Epoch: 021 | Loss: 0.9492
Training:  21%|██        | 21/100 [00:00<00:01, 49.72epoch/s]2026-02-17 03:01:05.040: Epoch: 022 | Loss: 0.9372
2026-02-17 03:01:05.060: Epoch: 023 | Loss: 0.9182
2026-02-17 03:01:05.080: Epoch: 024 | Loss: 0.9140
2026-02-17 03:01:05.100: Epoch: 025 | Loss: 0.9045
2026-02-17 03:01:05.121: Epoch: 026 | Loss: 0.8848
Training:  26%|██▌       | 26/100 [00:00<00:01, 49.80epoch/s]2026-02-17 03:01:05.141: Epoch: 027 | Loss: 0.8671
2026-02-17 03:01:05.161: Epoch: 028 | Loss: 0.8715
2026-02-17 03:01:05.181: Epoch: 029 | Loss: 0.8627
2026-02-17 03:01:05.200: Epoch: 030 | Loss: 0.8481
2026-02-17 03:01:05.220: Epoch: 031 | Loss: 0.8413
2026-02-17 03:01:05.240: Epoch: 032 | Loss: 0.8322
Training:  32%|███▏      | 32/100 [00:00<00:01, 49.93epoch/s]2026-02-17 03:01:05.258: Epoch: 033 | Loss: 0.8230
2026-02-17 03:01:05.277: Epoch: 034 | Loss: 0.8203
2026-02-17 03:01:05.297: Epoch: 035 | Loss: 0.8092
2026-02-17 03:01:05.317: Epoch: 036 | Loss: 0.8010
2026-02-17 03:01:05.337: Epoch: 037 | Loss: 0.7758
2026-02-17 03:01:05.358: Epoch: 038 | Loss: 0.7715
