2026-02-16 19:21:31.783: my pid: 7392
2026-02-16 19:21:31.785: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.60epoch/s]2026-02-16 19:21:58.055: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  9.61epoch/s]2026-02-16 19:21:58.159: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:00,  9.61epoch/s]2026-02-16 19:21:58.262: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  9.64epoch/s]2026-02-16 19:21:58.366: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  9.64epoch/s]2026-02-16 19:21:58.467: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.72epoch/s]2026-02-16 19:21:58.573: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.64epoch/s]2026-02-16 19:21:58.681: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.51epoch/s]2026-02-16 19:21:58.789: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.43epoch/s]2026-02-16 19:21:58.898: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.35epoch/s]2026-02-16 19:21:59.007: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.30epoch/s]2026-02-16 19:21:59.117: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.23epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.37epoch/s]2026-02-16 19:21:59.117: Aggregating Time: 0.1065 seconds per epoch
2026-02-16 19:21:59.124: Final Test F1: 0.8610547667342799
2026-02-16 19:21:59.124: load_shard_data ./data/GraphRevoker/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-16 19:21:59.184: load_saved_data ./data/GraphRevoker/processed/pubmed/train_data
2026-02-16 19:21:59.209: load_train_graph ./data/GraphRevoker/processed/pubmed/train_graph
2026-02-16 19:21:59.236: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-16 19:21:59.330: Data(x=[5742, 500], edge_index=[2, 11782], y=[5742], train_mask=[5742], test_mask=[5742], train_edge_index=[2, 11780], test_edge_index=[2, 3684])
2026-02-16 19:21:59.394: Data(x=[5747, 500], edge_index=[2, 11544], y=[5747], train_mask=[5747], test_mask=[5747], train_edge_index=[2, 11544], test_edge_index=[2, 3684])
2026-02-16 19:21:59.456: Data(x=[5750, 500], edge_index=[2, 10952], y=[5750], train_mask=[5750], test_mask=[5750], train_edge_index=[2, 10950], test_edge_index=[2, 3684])
2026-02-16 19:21:59.524: Data(x=[5778, 500], edge_index=[2, 11490], y=[5778], train_mask=[5778], test_mask=[5778], train_edge_index=[2, 11490], test_edge_index=[2, 3684])
2026-02-16 19:21:59.599: Data(x=[5734, 500], edge_index=[2, 10966], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 10966], test_edge_index=[2, 3684])
2026-02-16 19:21:59.671: Data(x=[5743, 500], edge_index=[2, 11084], y=[5743], train_mask=[5743], test_mask=[5743], train_edge_index=[2, 11082], test_edge_index=[2, 3684])
2026-02-16 19:21:59.747: Data(x=[5756, 500], edge_index=[2, 11550], y=[5756], train_mask=[5756], test_mask=[5756], train_edge_index=[2, 11550], test_edge_index=[2, 3684])
2026-02-16 19:21:59.821: Data(x=[5759, 500], edge_index=[2, 11250], y=[5759], train_mask=[5759], test_mask=[5759], train_edge_index=[2, 11246], test_edge_index=[2, 3684])
2026-02-16 19:21:59.895: Data(x=[5756, 500], edge_index=[2, 11428], y=[5756], train_mask=[5756], test_mask=[5756], train_edge_index=[2, 11426], test_edge_index=[2, 3684])
2026-02-16 19:21:59.972: Data(x=[5732, 500], edge_index=[2, 11770], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11768], test_edge_index=[2, 3684])
2026-02-16 19:21:59.972: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.005_train_graph
2026-02-16 19:22:00.124: saving unlearned data ./data/GraphRevoker/processed/pubmed/unlearned_0.005_train_data

Traceback (most recent call last):
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 777, in _legacy_save
    storage._write_file(f, _should_read_directly(f), True, torch._utils._element_size(dtype))
MemoryError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "main.py", line 75, in <module>
    GU_method.run_exp()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 116, in run_exp
    self.exp_unlearn()
  File "H:\project\OpenGU\GULib-master\pipeline\Shard_based_pipeline.py", line 174, in exp_unlearn
    self.unlearn()
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 325, in unlearn
    self.graph_node_unlearning_request_respond(self.node_unlearning_indices)
  File "H:\project\OpenGU\GULib-master\unlearning\unlearning_methods\GraphEraser\grapheraser.py", line 698, in graph_node_unlearning_request_respond
    dataset_utils.save_unlearned_data(self.logger,self.train_data, 'train_data')
  File "H:\project\OpenGU\GULib-master\utils\dataset_utils.py", line 811, in save_unlearned_data
    pickle.dump(data, open('_'.join((config.unlearned_file, suffix)), 'wb'))
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\storage.py", line 937, in __reduce__
    torch.save(self, b, _use_new_zipfile_serialization=False)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 633, in save
    _legacy_save(obj, opened_file, pickle_module, pickle_protocol)
  File "H:\conda_package\envs\gnn\lib\site-packages\torch\serialization.py", line 440, in __exit__
    self.file_like.flush()
ValueError: I/O operation on closed file.
