2026-02-17 02:45:30.558: my pid: 27784
2026-02-17 02:45:30.560: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:  40%|████      | 8/20 [00:00<00:01,  9.51epoch/s]2026-02-17 02:45:58.251: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:00<00:01,  9.51epoch/s]2026-02-17 02:45:58.384: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  8.77epoch/s]2026-02-17 02:45:58.509: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.54epoch/s]2026-02-17 02:45:58.616: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:00,  8.79epoch/s]2026-02-17 02:45:58.721: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.99epoch/s]2026-02-17 02:45:58.825: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:01<00:00,  9.17epoch/s]2026-02-17 02:45:58.933: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:01<00:00,  9.19epoch/s]2026-02-17 02:45:59.040: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:01<00:00,  9.25epoch/s]2026-02-17 02:45:59.149: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:01<00:00,  9.20epoch/s]2026-02-17 02:45:59.255: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:01<00:00,  9.29epoch/s]2026-02-17 02:45:59.363: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:02<00:00,  9.29epoch/s]2026-02-17 02:45:59.472: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:02<00:00,  9.25epoch/s]Training: 100%|██████████| 20/20 [00:02<00:00,  9.05epoch/s]2026-02-17 02:45:59.472: Aggregating Time: 0.1103 seconds per epoch
2026-02-17 02:45:59.478: Final Test F1: 0.8610547667342799
2026-02-17 02:45:59.478: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:45:59.541: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:45:59.567: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:45:59.597: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:45:59.716: Data(x=[5366, 500], edge_index=[2, 10622], y=[5366], train_mask=[5366], test_mask=[5366], train_edge_index=[2, 10620], test_edge_index=[2, 3684])
2026-02-17 02:45:59.785: Data(x=[5379, 500], edge_index=[2, 10640], y=[5379], train_mask=[5379], test_mask=[5379], train_edge_index=[2, 10640], test_edge_index=[2, 3684])
2026-02-17 02:45:59.878: Data(x=[5383, 500], edge_index=[2, 9840], y=[5383], train_mask=[5383], test_mask=[5383], train_edge_index=[2, 9840], test_edge_index=[2, 3684])
2026-02-17 02:45:59.950: Data(x=[5390, 500], edge_index=[2, 10284], y=[5390], train_mask=[5390], test_mask=[5390], train_edge_index=[2, 10284], test_edge_index=[2, 3684])
2026-02-17 02:46:00.027: Data(x=[5365, 500], edge_index=[2, 9948], y=[5365], train_mask=[5365], test_mask=[5365], train_edge_index=[2, 9948], test_edge_index=[2, 3684])
2026-02-17 02:46:00.109: Data(x=[5387, 500], edge_index=[2, 9966], y=[5387], train_mask=[5387], test_mask=[5387], train_edge_index=[2, 9964], test_edge_index=[2, 3684])
2026-02-17 02:46:00.196: Data(x=[5367, 500], edge_index=[2, 10186], y=[5367], train_mask=[5367], test_mask=[5367], train_edge_index=[2, 10186], test_edge_index=[2, 3684])
2026-02-17 02:46:00.276: Data(x=[5375, 500], edge_index=[2, 9870], y=[5375], train_mask=[5375], test_mask=[5375], train_edge_index=[2, 9870], test_edge_index=[2, 3684])
2026-02-17 02:46:00.353: Data(x=[5325, 500], edge_index=[2, 9570], y=[5325], train_mask=[5325], test_mask=[5325], train_edge_index=[2, 9566], test_edge_index=[2, 3684])
2026-02-17 02:46:00.436: Data(x=[5315, 500], edge_index=[2, 9512], y=[5315], train_mask=[5315], test_mask=[5315], train_edge_index=[2, 9512], test_edge_index=[2, 3684])
2026-02-17 02:46:00.436: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.2_train_graph
2026-02-17 02:46:00.522: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.2_train_data
2026-02-17 02:46:00.564: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.2_shard_data
2026-02-17 02:46:00.633: training target models, shard 0

unlearned train data: Data(x=[5366, 500], edge_index=[2, 10622], y=[5366], train_mask=[5366], test_mask=[5366], train_edge_index=[2, 10620], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:00.726: Epoch: 010 | F1 Score: 0.7170 | Loss: 0.9191
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 119.53epoch/s]2026-02-17 02:46:00.818: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.7025
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 112.15epoch/s]2026-02-17 02:46:00.913: Epoch: 030 | F1 Score: 0.8005 | Loss: 0.5406
BaseTraining:  39%|███▉      | 39/100 [00:00<00:00, 127.90epoch/s]2026-02-17 02:46:00.962: Epoch: 040 | F1 Score: 0.8136 | Loss: 0.4484
2026-02-17 02:46:01.020: Epoch: 050 | F1 Score: 0.8162 | Loss: 0.3816
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 149.40epoch/s]2026-02-17 02:46:01.073: Epoch: 060 | F1 Score: 0.8195 | Loss: 0.3392
2026-02-17 02:46:01.121: Epoch: 070 | F1 Score: 0.8182 | Loss: 0.3028
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 168.21epoch/s]2026-02-17 02:46:01.171: Epoch: 080 | F1 Score: 0.8177 | Loss: 0.2826
2026-02-17 02:46:01.221: Epoch: 090 | F1 Score: 0.8167 | Loss: 0.2596
BaseTraining:  98%|█████████▊| 98/100 [00:00<00:00, 174.79epoch/s]2026-02-17 02:46:01.277: Epoch: 100 | F1 Score: 0.8147 | Loss: 0.2351
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 157.11epoch/s]2026-02-17 02:46:01.277: Average training time per epoch: 0.0057s
2026-02-17 02:46:01.279: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_3943_unlearned
2026-02-17 02:46:01.281: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_3943_unlearned
2026-02-17 02:46:01.281: training target models, shard 1

unlearned train data: Data(x=[5379, 500], edge_index=[2, 10640], y=[5379], train_mask=[5379], test_mask=[5379], train_edge_index=[2, 10640], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:01.348: Epoch: 010 | F1 Score: 0.6526 | Loss: 0.9135
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 160.25epoch/s]2026-02-17 02:46:01.416: Epoch: 020 | F1 Score: 0.7645 | Loss: 0.7118
2026-02-17 02:46:01.464: Epoch: 030 | F1 Score: 0.7977 | Loss: 0.5571
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 178.80epoch/s]2026-02-17 02:46:01.515: Epoch: 040 | F1 Score: 0.8129 | Loss: 0.4555
2026-02-17 02:46:01.574: Epoch: 050 | F1 Score: 0.8230 | Loss: 0.3925
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 175.38epoch/s]2026-02-17 02:46:01.628: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3413
2026-02-17 02:46:01.684: Epoch: 070 | F1 Score: 0.8276 | Loss: 0.3147
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 176.77epoch/s]2026-02-17 02:46:01.745: Epoch: 080 | F1 Score: 0.8276 | Loss: 0.3026
2026-02-17 02:46:01.802: Epoch: 090 | F1 Score: 0.8248 | Loss: 0.2738
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 173.58epoch/s]2026-02-17 02:46:01.854: Epoch: 100 | F1 Score: 0.8180 | Loss: 0.2545
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 175.60epoch/s]2026-02-17 02:46:01.854: Average training time per epoch: 0.0051s
2026-02-17 02:46:01.855: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_3943_unlearned
2026-02-17 02:46:01.857: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_3943_unlearned
2026-02-17 02:46:01.858: training target models, shard 2

unlearned train data: Data(x=[5383, 500], edge_index=[2, 9840], y=[5383], train_mask=[5383], test_mask=[5383], train_edge_index=[2, 9840], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:01.909: Epoch: 010 | F1 Score: 0.6582 | Loss: 0.9362
2026-02-17 02:46:01.965: Epoch: 020 | F1 Score: 0.7835 | Loss: 0.7328
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 196.87epoch/s]2026-02-17 02:46:02.017: Epoch: 030 | F1 Score: 0.8086 | Loss: 0.5640
2026-02-17 02:46:02.069: Epoch: 040 | F1 Score: 0.8162 | Loss: 0.4513
BaseTraining:  40%|████      | 40/100 [00:00<00:00, 192.98epoch/s]2026-02-17 02:46:02.122: Epoch: 050 | F1 Score: 0.8195 | Loss: 0.3780
2026-02-17 02:46:02.198: Epoch: 060 | F1 Score: 0.8215 | Loss: 0.3282
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 173.82epoch/s]2026-02-17 02:46:02.247: Epoch: 070 | F1 Score: 0.8202 | Loss: 0.2988
2026-02-17 02:46:02.303: Epoch: 080 | F1 Score: 0.8205 | Loss: 0.2693
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 179.99epoch/s]2026-02-17 02:46:02.361: Epoch: 090 | F1 Score: 0.8180 | Loss: 0.2399
2026-02-17 02:46:02.414: Epoch: 100 | F1 Score: 0.8147 | Loss: 0.2266
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 180.58epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 181.65epoch/s]2026-02-17 02:46:02.414: Average training time per epoch: 0.0049s
2026-02-17 02:46:02.416: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_3943_unlearned
2026-02-17 02:46:02.417: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_3943_unlearned
2026-02-17 02:46:02.418: training target models, shard 3

unlearned train data: Data(x=[5390, 500], edge_index=[2, 10284], y=[5390], train_mask=[5390], test_mask=[5390], train_edge_index=[2, 10284], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:02.477: Epoch: 010 | F1 Score: 0.6587 | Loss: 0.8963
2026-02-17 02:46:02.529: Epoch: 020 | F1 Score: 0.7761 | Loss: 0.6829
BaseTraining:  20%|██        | 20/100 [00:00<00:00, 184.97epoch/s]2026-02-17 02:46:02.578: Epoch: 030 | F1 Score: 0.8043 | Loss: 0.5122
2026-02-17 02:46:02.623: Epoch: 040 | F1 Score: 0.8190 | Loss: 0.4129
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 202.48epoch/s]2026-02-17 02:46:02.674: Epoch: 050 | F1 Score: 0.8215 | Loss: 0.3551
2026-02-17 02:46:02.736: Epoch: 060 | F1 Score: 0.8266 | Loss: 0.3171
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 185.85epoch/s]2026-02-17 02:46:02.804: Epoch: 070 | F1 Score: 0.8276 | Loss: 0.2855
2026-02-17 02:46:02.871: Epoch: 080 | F1 Score: 0.8258 | Loss: 0.2587
BaseTraining:  82%|████████▏ | 82/100 [00:00<00:00, 169.37epoch/s]2026-02-17 02:46:02.940: Epoch: 090 | F1 Score: 0.8271 | Loss: 0.2397
2026-02-17 02:46:02.994: Epoch: 100 | F1 Score: 0.8273 | Loss: 0.2308
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.89epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.66epoch/s]2026-02-17 02:46:02.994: Average training time per epoch: 0.0051s
2026-02-17 02:46:02.995: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_3943_unlearned
2026-02-17 02:46:02.997: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_3943_unlearned
2026-02-17 02:46:02.998: training target models, shard 4

unlearned train data: Data(x=[5365, 500], edge_index=[2, 9948], y=[5365], train_mask=[5365], test_mask=[5365], train_edge_index=[2, 9948], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:03.053: Epoch: 010 | F1 Score: 0.6476 | Loss: 0.9469
2026-02-17 02:46:03.102: Epoch: 020 | F1 Score: 0.7850 | Loss: 0.7380
BaseTraining:  21%|██        | 21/100 [00:00<00:00, 203.72epoch/s]2026-02-17 02:46:03.165: Epoch: 030 | F1 Score: 0.8106 | Loss: 0.5681
2026-02-17 02:46:03.230: Epoch: 040 | F1 Score: 0.8225 | Loss: 0.4641
BaseTraining:  42%|████▏     | 42/100 [00:00<00:00, 167.40epoch/s]2026-02-17 02:46:03.299: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.3919
2026-02-17 02:46:03.355: Epoch: 060 | F1 Score: 0.8276 | Loss: 0.3459
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 167.69epoch/s]2026-02-17 02:46:03.416: Epoch: 070 | F1 Score: 0.8286 | Loss: 0.3093
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 174.65epoch/s]2026-02-17 02:46:03.468: Epoch: 080 | F1 Score: 0.8289 | Loss: 0.2791
2026-02-17 02:46:03.533: Epoch: 090 | F1 Score: 0.8253 | Loss: 0.2554
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 166.78epoch/s]2026-02-17 02:46:03.594: Epoch: 100 | F1 Score: 0.8243 | Loss: 0.2424
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 169.60epoch/s]2026-02-17 02:46:03.595: Average training time per epoch: 0.0053s
2026-02-17 02:46:03.596: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_3943_unlearned
2026-02-17 02:46:03.598: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_3943_unlearned
2026-02-17 02:46:03.598: training target models, shard 5

unlearned train data: Data(x=[5387, 500], edge_index=[2, 9966], y=[5387], train_mask=[5387], test_mask=[5387], train_edge_index=[2, 9964], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:03.657: Epoch: 010 | F1 Score: 0.6103 | Loss: 0.9191
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 178.08epoch/s]2026-02-17 02:46:03.720: Epoch: 020 | F1 Score: 0.7789 | Loss: 0.7141
2026-02-17 02:46:03.787: Epoch: 030 | F1 Score: 0.7992 | Loss: 0.5599
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 161.59epoch/s]2026-02-17 02:46:03.851: Epoch: 040 | F1 Score: 0.8141 | Loss: 0.4617
2026-02-17 02:46:03.908: Epoch: 050 | F1 Score: 0.8210 | Loss: 0.3958
BaseTraining:  53%|█████▎    | 53/100 [00:00<00:00, 165.15epoch/s]2026-02-17 02:46:03.960: Epoch: 060 | F1 Score: 0.8233 | Loss: 0.3438
2026-02-17 02:46:04.019: Epoch: 070 | F1 Score: 0.8245 | Loss: 0.3101
BaseTraining:  71%|███████   | 71/100 [00:00<00:00, 170.37epoch/s]2026-02-17 02:46:04.069: Epoch: 080 | F1 Score: 0.8296 | Loss: 0.2935
2026-02-17 02:46:04.125: Epoch: 090 | F1 Score: 0.8283 | Loss: 0.2647
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 175.95epoch/s]2026-02-17 02:46:04.176: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2486
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.18epoch/s]2026-02-17 02:46:04.176: Average training time per epoch: 0.0051s
2026-02-17 02:46:04.177: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_3943_unlearned
2026-02-17 02:46:04.179: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_3943_unlearned
2026-02-17 02:46:04.180: training target models, shard 6

unlearned train data: Data(x=[5367, 500], edge_index=[2, 10186], y=[5367], train_mask=[5367], test_mask=[5367], train_edge_index=[2, 10186], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:04.244: Epoch: 010 | F1 Score: 0.6334 | Loss: 0.9114
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 186.15epoch/s]2026-02-17 02:46:04.302: Epoch: 020 | F1 Score: 0.7716 | Loss: 0.6960
2026-02-17 02:46:04.361: Epoch: 030 | F1 Score: 0.7977 | Loss: 0.5294
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 168.21epoch/s]2026-02-17 02:46:04.431: Epoch: 040 | F1 Score: 0.8139 | Loss: 0.4288
2026-02-17 02:46:04.493: Epoch: 050 | F1 Score: 0.8200 | Loss: 0.3687
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 165.39epoch/s]2026-02-17 02:46:04.543: Epoch: 060 | F1 Score: 0.8218 | Loss: 0.3177
2026-02-17 02:46:04.595: Epoch: 070 | F1 Score: 0.8220 | Loss: 0.2976
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 176.92epoch/s]2026-02-17 02:46:04.646: Epoch: 080 | F1 Score: 0.8243 | Loss: 0.2654
2026-02-17 02:46:04.700: Epoch: 090 | F1 Score: 0.8218 | Loss: 0.2483
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 180.14epoch/s]2026-02-17 02:46:04.759: Epoch: 100 | F1 Score: 0.8202 | Loss: 0.2286
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 174.53epoch/s]2026-02-17 02:46:04.760: Average training time per epoch: 0.0051s
2026-02-17 02:46:04.761: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_3943_unlearned
2026-02-17 02:46:04.763: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_3943_unlearned
2026-02-17 02:46:04.763: training target models, shard 7

unlearned train data: Data(x=[5375, 500], edge_index=[2, 9870], y=[5375], train_mask=[5375], test_mask=[5375], train_edge_index=[2, 9870], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:04.826: Epoch: 010 | F1 Score: 0.6709 | Loss: 0.9038
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 175.33epoch/s]2026-02-17 02:46:04.893: Epoch: 020 | F1 Score: 0.7880 | Loss: 0.7020
2026-02-17 02:46:04.951: Epoch: 030 | F1 Score: 0.8040 | Loss: 0.5323
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 161.95epoch/s]2026-02-17 02:46:05.012: Epoch: 040 | F1 Score: 0.8129 | Loss: 0.4304
2026-02-17 02:46:05.067: Epoch: 050 | F1 Score: 0.8197 | Loss: 0.3620
BaseTraining:  55%|█████▌    | 55/100 [00:00<00:00, 172.48epoch/s]2026-02-17 02:46:05.120: Epoch: 060 | F1 Score: 0.8243 | Loss: 0.3231
2026-02-17 02:46:05.176: Epoch: 070 | F1 Score: 0.8258 | Loss: 0.2981
BaseTraining:  73%|███████▎  | 73/100 [00:00<00:00, 172.67epoch/s]2026-02-17 02:46:05.246: Epoch: 080 | F1 Score: 0.8266 | Loss: 0.2637
2026-02-17 02:46:05.311: Epoch: 090 | F1 Score: 0.8248 | Loss: 0.2398
BaseTraining:  91%|█████████ | 91/100 [00:00<00:00, 162.99epoch/s]2026-02-17 02:46:05.364: Epoch: 100 | F1 Score: 0.8245 | Loss: 0.2191
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 167.49epoch/s]2026-02-17 02:46:05.365: Average training time per epoch: 0.0053s
2026-02-17 02:46:05.366: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_3943_unlearned
2026-02-17 02:46:05.368: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_3943_unlearned
2026-02-17 02:46:05.368: training target models, shard 8

unlearned train data: Data(x=[5325, 500], edge_index=[2, 9570], y=[5325], train_mask=[5325], test_mask=[5325], train_edge_index=[2, 9566], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:05.433: Epoch: 010 | F1 Score: 0.6638 | Loss: 0.9045
BaseTraining:  18%|█▊        | 18/100 [00:00<00:00, 177.96epoch/s]2026-02-17 02:46:05.495: Epoch: 020 | F1 Score: 0.7746 | Loss: 0.6985
2026-02-17 02:46:05.556: Epoch: 030 | F1 Score: 0.8063 | Loss: 0.5407
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 172.93epoch/s]2026-02-17 02:46:05.607: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4496
2026-02-17 02:46:05.660: Epoch: 050 | F1 Score: 0.8228 | Loss: 0.3954
BaseTraining:  54%|█████▍    | 54/100 [00:00<00:00, 172.13epoch/s]2026-02-17 02:46:05.726: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3529
2026-02-17 02:46:05.778: Epoch: 070 | F1 Score: 0.8253 | Loss: 0.3243
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 174.76epoch/s]2026-02-17 02:46:05.836: Epoch: 080 | F1 Score: 0.8263 | Loss: 0.3013
2026-02-17 02:46:05.906: Epoch: 090 | F1 Score: 0.8253 | Loss: 0.2826
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 166.79epoch/s]2026-02-17 02:46:05.963: Epoch: 100 | F1 Score: 0.8233 | Loss: 0.2550
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 170.43epoch/s]2026-02-17 02:46:05.963: Average training time per epoch: 0.0052s
2026-02-17 02:46:05.965: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_3943_unlearned
2026-02-17 02:46:05.967: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_3943_unlearned
2026-02-17 02:46:05.967: training target models, shard 9

unlearned train data: Data(x=[5315, 500], edge_index=[2, 9512], y=[5315], train_mask=[5315], test_mask=[5315], train_edge_index=[2, 9512], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:46:06.024: Epoch: 010 | F1 Score: 0.6658 | Loss: 0.9366
BaseTraining:  19%|█▉        | 19/100 [00:00<00:00, 185.26epoch/s]2026-02-17 02:46:06.084: Epoch: 020 | F1 Score: 0.7774 | Loss: 0.7328
2026-02-17 02:46:06.146: Epoch: 030 | F1 Score: 0.8050 | Loss: 0.5642
BaseTraining:  38%|███▊      | 38/100 [00:00<00:00, 173.28epoch/s]2026-02-17 02:46:06.207: Epoch: 040 | F1 Score: 0.8185 | Loss: 0.4632
2026-02-17 02:46:06.282: Epoch: 050 | F1 Score: 0.8205 | Loss: 0.3946
BaseTraining:  56%|█████▌    | 56/100 [00:00<00:00, 158.27epoch/s]2026-02-17 02:46:06.340: Epoch: 060 | F1 Score: 0.8205 | Loss: 0.3614
2026-02-17 02:46:06.391: Epoch: 070 | F1 Score: 0.8207 | Loss: 0.3173
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 170.66epoch/s]2026-02-17 02:46:06.442: Epoch: 080 | F1 Score: 0.8220 | Loss: 0.2952
2026-02-17 02:46:06.496: Epoch: 090 | F1 Score: 0.8215 | Loss: 0.2790
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 177.08epoch/s]2026-02-17 02:46:06.554: Epoch: 100 | F1 Score: 0.8190 | Loss: 0.2576
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 171.22epoch/s]2026-02-17 02:46:06.555: Average training time per epoch: 0.0052s
2026-02-17 02:46:06.556: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_3943_unlearned
2026-02-17 02:46:06.558: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_3943_unlearned
2026-02-17 02:46:06.558: aggregating submodels
2026-02-17 02:46:06.667: Saving posteriors.
2026-02-17 02:46:06.668: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:46:06.671: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:46:06.703: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:46:06.911: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  6.26epoch/s]2026-02-17 02:46:07.038: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:02,  7.11epoch/s]2026-02-17 02:46:07.143: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:02,  8.04epoch/s]2026-02-17 02:46:07.250: Epoch: 004 | Loss: 30.5837
Training:  20%|██        | 4/20 [00:00<00:01,  8.52epoch/s]2026-02-17 02:46:07.362: Epoch: 005 | Loss: 30.5654
Training:  25%|██▌       | 5/20 [00:00<00:01,  8.66epoch/s]2026-02-17 02:46:07.496: Epoch: 006 | Loss: 30.5080
Training:  30%|███       | 6/20 [00:00<00:01,  8.21epoch/s]2026-02-17 02:46:07.600: Epoch: 007 | Loss: 30.4913
Training:  35%|███▌      | 7/20 [00:00<00:01,  8.62epoch/s]2026-02-17 02:46:07.705: Epoch: 008 | Loss: 30.5539
Training:  40%|████      | 8/20 [00:00<00:01,  8.86epoch/s]2026-02-17 02:46:07.825: Epoch: 009 | Loss: 30.4834
Training:  45%|████▌     | 9/20 [00:01<00:01,  8.72epoch/s]2026-02-17 02:46:07.967: Epoch: 010 | Loss: 30.6529
Training:  50%|█████     | 10/20 [00:01<00:01,  8.12epoch/s]2026-02-17 02:46:08.094: Epoch: 011 | Loss: 30.5897
Training:  55%|█████▌    | 11/20 [00:01<00:01,  8.03epoch/s]2026-02-17 02:46:08.205: Epoch: 012 | Loss: 30.5727
Training:  60%|██████    | 12/20 [00:01<00:00,  8.32epoch/s]2026-02-17 02:46:08.316: Epoch: 013 | Loss: 30.5668
Training:  65%|██████▌   | 13/20 [00:01<00:00,  8.52epoch/s]2026-02-17 02:46:08.429: Epoch: 014 | Loss: 30.5732
Training:  70%|███████   | 14/20 [00:01<00:00,  8.61epoch/s]2026-02-17 02:46:08.543: Epoch: 015 | Loss: 30.5177
Training:  75%|███████▌  | 15/20 [00:01<00:00,  8.64epoch/s]2026-02-17 02:46:08.654: Epoch: 016 | Loss: 30.5741
Training:  80%|████████  | 16/20 [00:01<00:00,  8.77epoch/s]2026-02-17 02:46:08.766: Epoch: 017 | Loss: 30.5285
Training:  85%|████████▌ | 17/20 [00:02<00:00,  8.81epoch/s]2026-02-17 02:46:08.878: Epoch: 018 | Loss: 30.5374
