2026-02-17 02:42:47.538: my pid: 25344
2026-02-17 02:42:47.540: {'Budget': 0.1,
 'GIF_exp': 'unlearning',
Training:   5%|▌         | 1/20 [00:00<00:03,  5.47epoch/s]2026-02-17 02:43:18.077: Epoch: 002 | Loss: 30.7880
Training:  10%|█         | 2/20 [00:00<00:02,  6.22epoch/s]2026-02-17 02:43:18.217: Epoch: 003 | Loss: 30.5791
Training:  15%|█▌        | 3/20 [00:00<00:02,  6.59epoch/s]2026-02-17 02:43:18.361: Epoch: 004 | Loss: 30.6882
Training:  20%|██        | 4/20 [00:00<00:02,  6.75epoch/s]2026-02-17 02:43:18.504: Epoch: 005 | Loss: 30.6804
Training:  25%|██▌       | 5/20 [00:00<00:02,  6.81epoch/s]2026-02-17 02:43:18.649: Epoch: 006 | Loss: 30.6516
Training:  30%|███       | 6/20 [00:00<00:02,  6.84epoch/s]2026-02-17 02:43:18.800: Epoch: 007 | Loss: 30.6077
Training:  35%|███▌      | 7/20 [00:01<00:01,  6.76epoch/s]2026-02-17 02:43:18.990: Epoch: 008 | Loss: 30.6411
Training:  40%|████      | 8/20 [00:01<00:01,  6.22epoch/s]2026-02-17 02:43:19.182: Epoch: 009 | Loss: 30.6009
Training:  45%|████▌     | 9/20 [00:01<00:01,  5.85epoch/s]2026-02-17 02:43:19.358: Epoch: 010 | Loss: 30.6153
Training:  50%|█████     | 10/20 [00:01<00:01,  5.80epoch/s]2026-02-17 02:43:19.548: Epoch: 011 | Loss: 30.5825
Training:  55%|█████▌    | 11/20 [00:01<00:01,  5.63epoch/s]2026-02-17 02:43:19.742: Epoch: 012 | Loss: 30.5993
Training:  60%|██████    | 12/20 [00:01<00:01,  5.48epoch/s]2026-02-17 02:43:19.891: Epoch: 013 | Loss: 30.5997
Training:  65%|██████▌   | 13/20 [00:02<00:01,  5.80epoch/s]2026-02-17 02:43:20.041: Epoch: 014 | Loss: 30.6501
Training:  70%|███████   | 14/20 [00:02<00:00,  6.04epoch/s]2026-02-17 02:43:20.210: Epoch: 015 | Loss: 30.5925
Training:  75%|███████▌  | 15/20 [00:02<00:00,  6.00epoch/s]2026-02-17 02:43:20.365: Epoch: 016 | Loss: 30.6785
Training:  80%|████████  | 16/20 [00:02<00:00,  6.13epoch/s]2026-02-17 02:43:20.522: Epoch: 017 | Loss: 30.6084
Training:  85%|████████▌ | 17/20 [00:02<00:00,  6.19epoch/s]2026-02-17 02:43:20.661: Epoch: 018 | Loss: 30.6176
Training:  90%|█████████ | 18/20 [00:02<00:00,  6.47epoch/s]2026-02-17 02:43:20.802: Epoch: 019 | Loss: 30.6258
Training:  95%|█████████▌| 19/20 [00:03<00:00,  6.64epoch/s]2026-02-17 02:43:20.960: Epoch: 020 | Loss: 30.5634
Training: 100%|██████████| 20/20 [00:03<00:00,  6.55epoch/s]Training: 100%|██████████| 20/20 [00:03<00:00,  6.23epoch/s]2026-02-17 02:43:20.960: Aggregating Time: 0.1601 seconds per epoch
2026-02-17 02:43:20.971: Final Test F1: 0.8610547667342799
2026-02-17 02:43:20.971: load_shard_data ./data/GraphEraser/processed/pubmed/shard_data_lpa_base_10_0.005_0
2026-02-17 02:43:21.056: load_saved_data ./data/GraphEraser/processed/pubmed/train_data
2026-02-17 02:43:21.088: load_train_graph ./data/GraphEraser/processed/pubmed/train_graph
2026-02-17 02:43:21.121: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:43:21.279: Data(x=[5702, 500], edge_index=[2, 11658], y=[5702], train_mask=[5702], test_mask=[5702], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
2026-02-17 02:43:21.386: Data(x=[5719, 500], edge_index=[2, 11492], y=[5719], train_mask=[5719], test_mask=[5719], train_edge_index=[2, 11492], test_edge_index=[2, 3684])
2026-02-17 02:43:21.500: Data(x=[5720, 500], edge_index=[2, 10890], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 10888], test_edge_index=[2, 3684])
2026-02-17 02:43:21.636: Data(x=[5744, 500], edge_index=[2, 11382], y=[5744], train_mask=[5744], test_mask=[5744], train_edge_index=[2, 11382], test_edge_index=[2, 3684])
2026-02-17 02:43:21.747: Data(x=[5707, 500], edge_index=[2, 10924], y=[5707], train_mask=[5707], test_mask=[5707], train_edge_index=[2, 10924], test_edge_index=[2, 3684])
2026-02-17 02:43:21.849: Data(x=[5712, 500], edge_index=[2, 10936], y=[5712], train_mask=[5712], test_mask=[5712], train_edge_index=[2, 10936], test_edge_index=[2, 3684])
2026-02-17 02:43:21.946: Data(x=[5728, 500], edge_index=[2, 11472], y=[5728], train_mask=[5728], test_mask=[5728], train_edge_index=[2, 11470], test_edge_index=[2, 3684])
2026-02-17 02:43:22.036: Data(x=[5734, 500], edge_index=[2, 11186], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 11186], test_edge_index=[2, 3684])
2026-02-17 02:43:22.137: Data(x=[5732, 500], edge_index=[2, 11298], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11298], test_edge_index=[2, 3684])
2026-02-17 02:43:22.232: Data(x=[5703, 500], edge_index=[2, 11518], y=[5703], train_mask=[5703], test_mask=[5703], train_edge_index=[2, 11518], test_edge_index=[2, 3684])
2026-02-17 02:43:22.232: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.02_train_graph
2026-02-17 02:43:22.399: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.02_train_data
2026-02-17 02:43:22.440: saving unlearned data ./data/GraphEraser/processed/pubmed/unlearned_0.02_shard_data
2026-02-17 02:43:22.514: training target models, shard 0

unlearned train data: Data(x=[5702, 500], edge_index=[2, 11658], y=[5702], train_mask=[5702], test_mask=[5702], train_edge_index=[2, 11656], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]BaseTraining:   5%|▌         | 5/100 [00:00<00:01, 49.72epoch/s]2026-02-17 02:43:22.752: Epoch: 010 | F1 Score: 0.7196 | Loss: 0.9193
BaseTraining:  10%|█         | 10/100 [00:00<00:02, 43.26epoch/s]2026-02-17 02:43:22.835: Epoch: 020 | F1 Score: 0.7842 | Loss: 0.7063
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 82.55epoch/s]2026-02-17 02:43:22.903: Epoch: 030 | F1 Score: 0.8048 | Loss: 0.5484
BaseTraining:  37%|███▋      | 37/100 [00:00<00:00, 100.14epoch/s]2026-02-17 02:43:22.985: Epoch: 040 | F1 Score: 0.8169 | Loss: 0.4533
2026-02-17 02:43:23.048: Epoch: 050 | F1 Score: 0.8263 | Loss: 0.3971
BaseTraining:  52%|█████▏    | 52/100 [00:00<00:00, 115.37epoch/s]2026-02-17 02:43:23.118: Epoch: 060 | F1 Score: 0.8301 | Loss: 0.3611
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 126.46epoch/s]2026-02-17 02:43:23.187: Epoch: 070 | F1 Score: 0.8309 | Loss: 0.3258
2026-02-17 02:43:23.255: Epoch: 080 | F1 Score: 0.8322 | Loss: 0.3005
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 130.73epoch/s]2026-02-17 02:43:23.338: Epoch: 090 | F1 Score: 0.8301 | Loss: 0.2781
BaseTraining:  95%|█████████▌| 95/100 [00:00<00:00, 128.73epoch/s]2026-02-17 02:43:23.415: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2595
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 112.37epoch/s]2026-02-17 02:43:23.415: Average training time per epoch: 0.0080s
2026-02-17 02:43:23.416: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_394_unlearned
2026-02-17 02:43:23.419: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_0_0_394_unlearned
2026-02-17 02:43:23.419: training target models, shard 1

unlearned train data: Data(x=[5719, 500], edge_index=[2, 11492], y=[5719], train_mask=[5719], test_mask=[5719], train_edge_index=[2, 11492], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:23.494: Epoch: 010 | F1 Score: 0.6364 | Loss: 0.9207
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 149.81epoch/s]2026-02-17 02:43:23.569: Epoch: 020 | F1 Score: 0.7647 | Loss: 0.7200
2026-02-17 02:43:23.640: Epoch: 030 | F1 Score: 0.8002 | Loss: 0.5624
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 137.27epoch/s]2026-02-17 02:43:23.703: Epoch: 040 | F1 Score: 0.8159 | Loss: 0.4665
BaseTraining:  45%|████▌     | 45/100 [00:00<00:00, 140.29epoch/s]2026-02-17 02:43:23.784: Epoch: 050 | F1 Score: 0.8235 | Loss: 0.4022
2026-02-17 02:43:23.854: Epoch: 060 | F1 Score: 0.8289 | Loss: 0.3553
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 138.64epoch/s]2026-02-17 02:43:23.925: Epoch: 070 | F1 Score: 0.8296 | Loss: 0.3325
BaseTraining:  75%|███████▌  | 75/100 [00:00<00:00, 140.54epoch/s]2026-02-17 02:43:23.994: Epoch: 080 | F1 Score: 0.8304 | Loss: 0.3019
2026-02-17 02:43:24.066: Epoch: 090 | F1 Score: 0.8304 | Loss: 0.2860
BaseTraining:  90%|█████████ | 90/100 [00:00<00:00, 140.37epoch/s]2026-02-17 02:43:24.143: Epoch: 100 | F1 Score: 0.8291 | Loss: 0.2635
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 139.20epoch/s]2026-02-17 02:43:24.143: Average training time per epoch: 0.0064s
2026-02-17 02:43:24.144: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_394_unlearned
2026-02-17 02:43:24.147: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_1_0_394_unlearned
2026-02-17 02:43:24.148: training target models, shard 2

unlearned train data: Data(x=[5720, 500], edge_index=[2, 10890], y=[5720], train_mask=[5720], test_mask=[5720], train_edge_index=[2, 10888], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:24.244: Epoch: 010 | F1 Score: 0.6640 | Loss: 0.9368
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 111.98epoch/s]2026-02-17 02:43:24.337: Epoch: 020 | F1 Score: 0.7845 | Loss: 0.7315
BaseTraining:  24%|██▍       | 24/100 [00:00<00:00, 111.60epoch/s]2026-02-17 02:43:24.434: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5631
BaseTraining:  36%|███▌      | 36/100 [00:00<00:00, 109.59epoch/s]2026-02-17 02:43:24.516: Epoch: 040 | F1 Score: 0.8202 | Loss: 0.4527
2026-02-17 02:43:24.582: Epoch: 050 | F1 Score: 0.8195 | Loss: 0.3876
BaseTraining:  50%|█████     | 50/100 [00:00<00:00, 120.65epoch/s]2026-02-17 02:43:24.650: Epoch: 060 | F1 Score: 0.8220 | Loss: 0.3378
BaseTraining:  66%|██████▌   | 66/100 [00:00<00:00, 133.57epoch/s]2026-02-17 02:43:24.721: Epoch: 070 | F1 Score: 0.8218 | Loss: 0.3098
2026-02-17 02:43:24.789: Epoch: 080 | F1 Score: 0.8225 | Loss: 0.2804
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 133.00epoch/s]2026-02-17 02:43:24.855: Epoch: 090 | F1 Score: 0.8233 | Loss: 0.2613
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 142.39epoch/s]2026-02-17 02:43:24.920: Epoch: 100 | F1 Score: 0.8225 | Loss: 0.2365
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 130.57epoch/s]2026-02-17 02:43:24.920: Average training time per epoch: 0.0067s
2026-02-17 02:43:24.922: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_394_unlearned
2026-02-17 02:43:24.924: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_2_0_394_unlearned
2026-02-17 02:43:24.924: training target models, shard 3

unlearned train data: Data(x=[5744, 500], edge_index=[2, 11382], y=[5744], train_mask=[5744], test_mask=[5744], train_edge_index=[2, 11382], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:25.002: Epoch: 010 | F1 Score: 0.6625 | Loss: 0.9011
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 145.46epoch/s]2026-02-17 02:43:25.074: Epoch: 020 | F1 Score: 0.7794 | Loss: 0.6885
2026-02-17 02:43:25.147: Epoch: 030 | F1 Score: 0.8065 | Loss: 0.5175
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 136.50epoch/s]2026-02-17 02:43:25.227: Epoch: 040 | F1 Score: 0.8205 | Loss: 0.4233
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 135.00epoch/s]2026-02-17 02:43:25.295: Epoch: 050 | F1 Score: 0.8240 | Loss: 0.3589
2026-02-17 02:43:25.363: Epoch: 060 | F1 Score: 0.8286 | Loss: 0.3213
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 138.84epoch/s]2026-02-17 02:43:25.419: Epoch: 070 | F1 Score: 0.8347 | Loss: 0.2957
BaseTraining:  78%|███████▊  | 78/100 [00:00<00:00, 150.25epoch/s]2026-02-17 02:43:25.490: Epoch: 080 | F1 Score: 0.8362 | Loss: 0.2692
2026-02-17 02:43:25.567: Epoch: 090 | F1 Score: 0.8370 | Loss: 0.2534
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 142.48epoch/s]2026-02-17 02:43:25.646: Epoch: 100 | F1 Score: 0.8334 | Loss: 0.2396
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 139.57epoch/s]2026-02-17 02:43:25.646: Average training time per epoch: 0.0064s
2026-02-17 02:43:25.647: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_394_unlearned
2026-02-17 02:43:25.649: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_3_0_394_unlearned
2026-02-17 02:43:25.649: training target models, shard 4

unlearned train data: Data(x=[5707, 500], edge_index=[2, 10924], y=[5707], train_mask=[5707], test_mask=[5707], train_edge_index=[2, 10924], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:25.728: Epoch: 010 | F1 Score: 0.6656 | Loss: 0.9547
BaseTraining:  15%|█▌        | 15/100 [00:00<00:00, 149.10epoch/s]2026-02-17 02:43:25.795: Epoch: 020 | F1 Score: 0.7903 | Loss: 0.7521
2026-02-17 02:43:25.867: Epoch: 030 | F1 Score: 0.8114 | Loss: 0.5682
BaseTraining:  30%|███       | 30/100 [00:00<00:00, 141.62epoch/s]2026-02-17 02:43:25.927: Epoch: 040 | F1 Score: 0.8251 | Loss: 0.4634
BaseTraining:  47%|████▋     | 47/100 [00:00<00:00, 153.74epoch/s]2026-02-17 02:43:26.005: Epoch: 050 | F1 Score: 0.8271 | Loss: 0.4051
2026-02-17 02:43:26.073: Epoch: 060 | F1 Score: 0.8278 | Loss: 0.3565
BaseTraining:  63%|██████▎   | 63/100 [00:00<00:00, 141.84epoch/s]2026-02-17 02:43:26.147: Epoch: 070 | F1 Score: 0.8311 | Loss: 0.3258
BaseTraining:  79%|███████▉  | 79/100 [00:00<00:00, 147.34epoch/s]2026-02-17 02:43:26.208: Epoch: 080 | F1 Score: 0.8283 | Loss: 0.3016
2026-02-17 02:43:26.276: Epoch: 090 | F1 Score: 0.8281 | Loss: 0.2784
BaseTraining:  94%|█████████▍| 94/100 [00:00<00:00, 147.20epoch/s]2026-02-17 02:43:26.338: Epoch: 100 | F1 Score: 0.8266 | Loss: 0.2630
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 146.89epoch/s]2026-02-17 02:43:26.338: Average training time per epoch: 0.0060s
2026-02-17 02:43:26.340: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_394_unlearned
2026-02-17 02:43:26.343: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_4_0_394_unlearned
2026-02-17 02:43:26.343: training target models, shard 5

unlearned train data: Data(x=[5712, 500], edge_index=[2, 10936], y=[5712], train_mask=[5712], test_mask=[5712], train_edge_index=[2, 10936], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:26.430: Epoch: 010 | F1 Score: 0.6202 | Loss: 0.9218
BaseTraining:  14%|█▍        | 14/100 [00:00<00:00, 131.22epoch/s]2026-02-17 02:43:26.500: Epoch: 020 | F1 Score: 0.7860 | Loss: 0.7151
BaseTraining:  29%|██▉       | 29/100 [00:00<00:00, 139.89epoch/s]2026-02-17 02:43:26.572: Epoch: 030 | F1 Score: 0.8055 | Loss: 0.5562
2026-02-17 02:43:26.639: Epoch: 040 | F1 Score: 0.8154 | Loss: 0.4528
BaseTraining:  44%|████▍     | 44/100 [00:00<00:00, 140.56epoch/s]2026-02-17 02:43:26.704: Epoch: 050 | F1 Score: 0.8212 | Loss: 0.3981
2026-02-17 02:43:26.776: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3587
BaseTraining:  60%|██████    | 60/100 [00:00<00:00, 141.18epoch/s]2026-02-17 02:43:26.846: Epoch: 070 | F1 Score: 0.8311 | Loss: 0.3248
BaseTraining:  76%|███████▌  | 76/100 [00:00<00:00, 147.01epoch/s]2026-02-17 02:43:26.908: Epoch: 080 | F1 Score: 0.8319 | Loss: 0.3033
2026-02-17 02:43:26.970: Epoch: 090 | F1 Score: 0.8337 | Loss: 0.2852
BaseTraining:  92%|█████████▏| 92/100 [00:00<00:00, 149.77epoch/s]2026-02-17 02:43:27.042: Epoch: 100 | F1 Score: 0.8319 | Loss: 0.2667
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 143.81epoch/s]2026-02-17 02:43:27.044: Average training time per epoch: 0.0061s
2026-02-17 02:43:27.045: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_394_unlearned
2026-02-17 02:43:27.048: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_5_0_394_unlearned
2026-02-17 02:43:27.048: training target models, shard 6

unlearned train data: Data(x=[5728, 500], edge_index=[2, 11472], y=[5728], train_mask=[5728], test_mask=[5728], train_edge_index=[2, 11470], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:27.119: Epoch: 010 | F1 Score: 0.6580 | Loss: 0.9085
BaseTraining:  17%|█▋        | 17/100 [00:00<00:00, 169.02epoch/s]2026-02-17 02:43:27.180: Epoch: 020 | F1 Score: 0.7807 | Loss: 0.7061
2026-02-17 02:43:27.242: Epoch: 030 | F1 Score: 0.8027 | Loss: 0.5384
BaseTraining:  34%|███▍      | 34/100 [00:00<00:00, 161.41epoch/s]2026-02-17 02:43:27.309: Epoch: 040 | F1 Score: 0.8187 | Loss: 0.4357
2026-02-17 02:43:27.370: Epoch: 050 | F1 Score: 0.8220 | Loss: 0.3760
BaseTraining:  51%|█████     | 51/100 [00:00<00:00, 157.47epoch/s]2026-02-17 02:43:27.433: Epoch: 060 | F1 Score: 0.8258 | Loss: 0.3368
BaseTraining:  67%|██████▋   | 67/100 [00:00<00:00, 158.33epoch/s]2026-02-17 02:43:27.500: Epoch: 070 | F1 Score: 0.8268 | Loss: 0.3024
2026-02-17 02:43:27.566: Epoch: 080 | F1 Score: 0.8256 | Loss: 0.2768
BaseTraining:  83%|████████▎ | 83/100 [00:00<00:00, 155.05epoch/s]2026-02-17 02:43:27.629: Epoch: 090 | F1 Score: 0.8271 | Loss: 0.2607
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 155.58epoch/s]2026-02-17 02:43:27.698: Epoch: 100 | F1 Score: 0.8263 | Loss: 0.2375
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 155.70epoch/s]2026-02-17 02:43:27.698: Average training time per epoch: 0.0057s
2026-02-17 02:43:27.699: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_394_unlearned
2026-02-17 02:43:27.702: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_6_0_394_unlearned
2026-02-17 02:43:27.702: training target models, shard 7

unlearned train data: Data(x=[5734, 500], edge_index=[2, 11186], y=[5734], train_mask=[5734], test_mask=[5734], train_edge_index=[2, 11186], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:27.777: Epoch: 010 | F1 Score: 0.6620 | Loss: 0.9052
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 155.96epoch/s]2026-02-17 02:43:27.840: Epoch: 020 | F1 Score: 0.7822 | Loss: 0.7121
2026-02-17 02:43:27.907: Epoch: 030 | F1 Score: 0.8053 | Loss: 0.5566
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 150.68epoch/s]2026-02-17 02:43:27.967: Epoch: 040 | F1 Score: 0.8167 | Loss: 0.4587
BaseTraining:  49%|████▉     | 49/100 [00:00<00:00, 158.10epoch/s]2026-02-17 02:43:28.034: Epoch: 050 | F1 Score: 0.8238 | Loss: 0.3990
2026-02-17 02:43:28.109: Epoch: 060 | F1 Score: 0.8261 | Loss: 0.3478
BaseTraining:  65%|██████▌   | 65/100 [00:00<00:00, 145.82epoch/s]2026-02-17 02:43:28.181: Epoch: 070 | F1 Score: 0.8271 | Loss: 0.3179
2026-02-17 02:43:28.241: Epoch: 080 | F1 Score: 0.8286 | Loss: 0.2931
BaseTraining:  81%|████████  | 81/100 [00:00<00:00, 148.55epoch/s]2026-02-17 02:43:28.304: Epoch: 090 | F1 Score: 0.8276 | Loss: 0.2778
BaseTraining:  99%|█████████▉| 99/100 [00:00<00:00, 158.61epoch/s]2026-02-17 02:43:28.358: Epoch: 100 | F1 Score: 0.8276 | Loss: 0.2574
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 153.44epoch/s]2026-02-17 02:43:28.359: Average training time per epoch: 0.0058s
2026-02-17 02:43:28.360: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_394_unlearned
2026-02-17 02:43:28.362: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_7_0_394_unlearned
2026-02-17 02:43:28.362: training target models, shard 8

unlearned train data: Data(x=[5732, 500], edge_index=[2, 11298], y=[5732], train_mask=[5732], test_mask=[5732], train_edge_index=[2, 11298], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:28.437: Epoch: 010 | F1 Score: 0.6691 | Loss: 0.9045
BaseTraining:  16%|█▌        | 16/100 [00:00<00:00, 152.21epoch/s]2026-02-17 02:43:28.507: Epoch: 020 | F1 Score: 0.7784 | Loss: 0.6989
2026-02-17 02:43:28.577: Epoch: 030 | F1 Score: 0.8076 | Loss: 0.5483
BaseTraining:  32%|███▏      | 32/100 [00:00<00:00, 145.68epoch/s]2026-02-17 02:43:28.640: Epoch: 040 | F1 Score: 0.8238 | Loss: 0.4512
BaseTraining:  48%|████▊     | 48/100 [00:00<00:00, 151.15epoch/s]2026-02-17 02:43:28.709: Epoch: 050 | F1 Score: 0.8319 | Loss: 0.3975
2026-02-17 02:43:28.775: Epoch: 060 | F1 Score: 0.8354 | Loss: 0.3699
BaseTraining:  64%|██████▍   | 64/100 [00:00<00:00, 149.31epoch/s]2026-02-17 02:43:28.835: Epoch: 070 | F1 Score: 0.8327 | Loss: 0.3316
2026-02-17 02:43:28.907: Epoch: 080 | F1 Score: 0.8327 | Loss: 0.3163
BaseTraining:  80%|████████  | 80/100 [00:00<00:00, 147.61epoch/s]2026-02-17 02:43:28.971: Epoch: 090 | F1 Score: 0.8309 | Loss: 0.2913
BaseTraining:  97%|█████████▋| 97/100 [00:00<00:00, 152.79epoch/s]2026-02-17 02:43:29.048: Epoch: 100 | F1 Score: 0.8309 | Loss: 0.2781
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 147.11epoch/s]2026-02-17 02:43:29.049: Average training time per epoch: 0.0060s
2026-02-17 02:43:29.052: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_394_unlearned
2026-02-17 02:43:29.054: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_8_0_394_unlearned
2026-02-17 02:43:29.055: training target models, shard 9

unlearned train data: Data(x=[5703, 500], edge_index=[2, 11518], y=[5703], train_mask=[5703], test_mask=[5703], train_edge_index=[2, 11518], test_edge_index=[2, 3684])
BaseTraining:   0%|          | 0/100 [00:00<?, ?epoch/s]2026-02-17 02:43:29.147: Epoch: 010 | F1 Score: 0.6562 | Loss: 0.9373
BaseTraining:  12%|█▏        | 12/100 [00:00<00:00, 119.89epoch/s]2026-02-17 02:43:29.208: Epoch: 020 | F1 Score: 0.7736 | Loss: 0.7412
BaseTraining:  28%|██▊       | 28/100 [00:00<00:00, 142.92epoch/s]2026-02-17 02:43:29.280: Epoch: 030 | F1 Score: 0.8040 | Loss: 0.5771
2026-02-17 02:43:29.343: Epoch: 040 | F1 Score: 0.8225 | Loss: 0.4717
BaseTraining:  43%|████▎     | 43/100 [00:00<00:00, 145.25epoch/s]2026-02-17 02:43:29.428: Epoch: 050 | F1 Score: 0.8248 | Loss: 0.4161
BaseTraining:  58%|█████▊    | 58/100 [00:00<00:00, 137.47epoch/s]2026-02-17 02:43:29.502: Epoch: 060 | F1 Score: 0.8263 | Loss: 0.3668
2026-02-17 02:43:29.581: Epoch: 070 | F1 Score: 0.8251 | Loss: 0.3322
BaseTraining:  72%|███████▏  | 72/100 [00:00<00:00, 131.96epoch/s]2026-02-17 02:43:29.657: Epoch: 080 | F1 Score: 0.8258 | Loss: 0.3112
BaseTraining:  86%|████████▌ | 86/100 [00:00<00:00, 129.87epoch/s]2026-02-17 02:43:29.745: Epoch: 090 | F1 Score: 0.8230 | Loss: 0.2865
2026-02-17 02:43:29.829: Epoch: 100 | F1 Score: 0.8215 | Loss: 0.2700
BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 123.82epoch/s]BaseTraining: 100%|██████████| 100/100 [00:00<00:00, 129.80epoch/s]2026-02-17 02:43:29.830: Average training time per epoch: 0.0068s
2026-02-17 02:43:29.831: saving model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_394_unlearned
2026-02-17 02:43:29.834: save_target_model ./data/GraphEraser/pubmed/GCN_lpa_base_10_0.005_0_9_0_394_unlearned
2026-02-17 02:43:29.834: aggregating submodels
2026-02-17 02:43:29.945: Saving posteriors.
2026-02-17 02:43:29.946: save_posteriors ./data/GraphEraser/analysis_data/posteriors/pubmed/GCN_lpa_base_10_0.005_0
2026-02-17 02:43:29.950: load_train_test_split ./data/processed/transductive/pubmed0.8_0_0.2.pkl
2026-02-17 02:43:29.995: Using 1000 samples for optimization

Training:   0%|          | 0/20 [00:00<?, ?epoch/s]2026-02-17 02:43:30.233: Epoch: 001 | Loss: 32.0575
Training:   5%|▌         | 1/20 [00:00<00:03,  5.47epoch/s]2026-02-17 02:43:30.416: Epoch: 002 | Loss: 30.6975
Training:  10%|█         | 2/20 [00:00<00:03,  5.46epoch/s]2026-02-17 02:43:30.587: Epoch: 003 | Loss: 30.5174
Training:  15%|█▌        | 3/20 [00:00<00:03,  5.63epoch/s]2026-02-17 02:43:30.745: Epoch: 004 | Loss: 30.5838
